


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   130cf:	27 22 97 
   130d2:	c7 85 88 f3 ff ff c5 	movl   $0x741a7c5,-0xc78(%rbp)
   130d9:	a7 41 07 
   130dc:	c7 85 8c f3 ff ff c3 	movl   $0x972227c3,-0xc74(%rbp)
   130e3:	27 22 97 
   130e6:	c7 85 90 f3 ff ff c5 	movl   $0x741a7c5,-0xc70(%rbp)
   130ed:	a7 41 07 
   130f0:	c7 85 94 f3 ff ff 05 	movl   $0x5,-0xc6c(%rbp)
   130f7:	00 00 00 
   130fa:	c7 85 98 f3 ff ff 05 	movl   $0x5,-0xc68(%rbp)
   13101:	00 00 00 
   13104:	c7 85 9c f3 ff ff 05 	movl   $0x5,-0xc64(%rbp)
   1310b:	00 00 00 
   1310e:	c7 85 a0 f3 ff ff 05 	movl   $0x5,-0xc60(%rbp)
   13115:	00 00 00 
   13118:	c7 85 a4 f3 ff ff 05 	movl   $0x5,-0xc5c(%rbp)
   1311f:	00 00 00 
   13122:	c7 85 a8 f3 ff ff 05 	movl   $0x5,-0xc58(%rbp)
   13129:	00 00 00 
   1312c:	c7 85 ac f3 ff ff 05 	movl   $0x5,-0xc54(%rbp)
   13133:	00 00 00 
   13136:	48 b8 85 75 df bd f3 	movabs $0x51f6fff3bddf7585,%rax
   1313d:	ff f6 51 
   13140:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   13147:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   1314e:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   13155:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   1315c:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   13163:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   1316a:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   13171:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   13178:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   1317f:	c7 85 9c e4 ff ff 00 	movl   $0x0,-0x1b64(%rbp)
   13186:	00 00 00 
   13189:	83 bd 9c e4 ff ff 00 	cmpl   $0x0,-0x1b64(%rbp)
   13190:	0f 88 d9 03 00 00    	js     1356f <func_4+0x2a6c>
   13196:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   1319d:	48 8d 15 3c f2 00 00 	lea    0xf23c(%rip),%rdx        # 223e0 <g_1963+0x12cc>
   131a4:	b9 30 00 00 00       	mov    $0x30,%ecx
   131a9:	48 89 c7             	mov    %rax,%rdi
   131ac:	48 89 d6             	mov    %rdx,%rsi
   131af:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   131b2:	c7 85 a0 e4 ff ff c5 	movl   $0xb33cc3c5,-0x1b60(%rbp)
   131b9:	c3 3c b3 
   131bc:	c7 85 a4 e4 ff ff 66 	movl   $0x33ab5566,-0x1b5c(%rbp)
   131c3:	55 ab 33 
   131c6:	c7 85 a8 e4 ff ff 01 	movl   $0x1,-0x1b58(%rbp)
   131cd:	00 00 00 
   131d0:	c7 85 ac e4 ff ff ff 	movl   $0xffffffff,-0x1b54(%rbp)
   131d7:	ff ff ff 
   131da:	c7 85 b0 e4 ff ff 0e 	movl   $0x96aa9d0e,-0x1b50(%rbp)
   131e1:	9d aa 96 
   131e4:	c7 85 b4 e4 ff ff d9 	movl   $0x111e27d9,-0x1b4c(%rbp)
   131eb:	27 1e 11 
   131ee:	c7 85 b8 e4 ff ff 6b 	movl   $0xae70c56b,-0x1b48(%rbp)
   131f5:	c5 70 ae 
   131f8:	48 b8 d3 ff e1 5c b1 	movabs $0x2cadb3b15ce1ffd3,%rax
   131ff:	b3 ad 2c 
   13202:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   13209:	c7 85 bc e4 ff ff ff 	movl   $0xffffffff,-0x1b44(%rbp)
   13210:	ff ff ff 
   13213:	c7 85 c0 e4 ff ff 05 	movl   $0x5,-0x1b40(%rbp)
   1321a:	00 00 00 
   1321d:	48 8b 05 3c 9b 01 00 	mov    0x19b3c(%rip),%rax        # 2cd60 <g_965>
   13224:	48 8b 10             	mov    (%rax),%rdx
   13227:	48 8b 05 32 9b 01 00 	mov    0x19b32(%rip),%rax        # 2cd60 <g_965>
   1322e:	48 8b 00             	mov    (%rax),%rax
   13231:	8b 12                	mov    (%rdx),%edx
   13233:	89 10                	mov    %edx,(%rax)
   13235:	0f b6 95 f4 e3 ff ff 	movzbl -0x1c0c(%rbp),%edx
   1323c:	8b 05 76 55 01 00    	mov    0x15576(%rip),%eax        # 287b8 <g_1037+0x18>
   13242:	0f b6 c0             	movzbl %al,%eax
   13245:	89 d6                	mov    %edx,%esi
   13247:	89 c7                	mov    %eax,%edi
   13249:	e8 45 99 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1324e:	0f b6 d8             	movzbl %al,%ebx
   13251:	4c 8b a5 88 f8 ff ff 	mov    -0x778(%rbp),%r12
   13258:	0f bf 95 ec e3 ff ff 	movswl -0x1c14(%rbp),%edx
   1325f:	48 8b 05 0a 9b 01 00 	mov    0x19b0a(%rip),%rax        # 2cd70 <g_1149>
   13266:	48 8b 00             	mov    (%rax),%rax
   13269:	8b 00                	mov    (%rax),%eax
   1326b:	89 d6                	mov    %edx,%esi
   1326d:	89 c7                	mov    %eax,%edi
   1326f:	e8 8b 94 ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   13274:	48 98                	cltq   
   13276:	49 39 c4             	cmp    %rax,%r12
   13279:	0f 9e c0             	setle  %al
   1327c:	0f b6 d0             	movzbl %al,%edx
   1327f:	48 8b 05 b2 93 01 00 	mov    0x193b2(%rip),%rax        # 2c638 <g_416>
   13286:	48 8b 00             	mov    (%rax),%rax
   13289:	0f b7 00             	movzwl (%rax),%eax
   1328c:	0f b7 c0             	movzwl %ax,%eax
   1328f:	39 c2                	cmp    %eax,%edx
   13291:	0f 95 c0             	setne  %al
   13294:	0f b6 c0             	movzbl %al,%eax
   13297:	be b1 00 00 00       	mov    $0xb1,%esi
   1329c:	89 c7                	mov    %eax,%edi
   1329e:	e8 0b 99 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   132a3:	88 05 5f 55 01 00    	mov    %al,0x1555f(%rip)        # 28808 <g_1250>
   132a9:	0f b6 05 58 55 01 00 	movzbl 0x15558(%rip),%eax        # 28808 <g_1250>
   132b0:	0f be c0             	movsbl %al,%eax
   132b3:	be ff ff ff ff       	mov    $0xffffffff,%esi
   132b8:	89 c7                	mov    %eax,%edi
   132ba:	e8 53 8f ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   132bf:	48 0f be d0          	movsbq %al,%rdx
   132c3:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   132ca:	48 39 c2             	cmp    %rax,%rdx
   132cd:	0f 95 c0             	setne  %al
   132d0:	0f b6 d0             	movzbl %al,%edx
   132d3:	48 8b 05 0e 94 01 00 	mov    0x1940e(%rip),%rax        # 2c6e8 <g_744>
   132da:	0f b7 00             	movzwl (%rax),%eax
   132dd:	98                   	cwtl   
   132de:	39 c2                	cmp    %eax,%edx
   132e0:	0f 95 c2             	setne  %dl
   132e3:	48 8b 05 de 93 01 00 	mov    0x193de(%rip),%rax        # 2c6c8 <g_570>
   132ea:	48 8b 00             	mov    (%rax),%rax
   132ed:	0f b6 d2             	movzbl %dl,%edx
   132f0:	48 89 10             	mov    %rdx,(%rax)
   132f3:	48 8b 00             	mov    (%rax),%rax
   132f6:	48 85 c0             	test   %rax,%rax
   132f9:	0f 94 c0             	sete   %al
   132fc:	0f b6 d0             	movzbl %al,%edx
   132ff:	48 8b 05 3a 93 01 00 	mov    0x1933a(%rip),%rax        # 2c640 <g_460>
   13306:	8b 00                	mov    (%rax),%eax
   13308:	89 d6                	mov    %edx,%esi
   1330a:	89 c7                	mov    %eax,%edi
   1330c:	e8 f4 92 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   13311:	85 c0                	test   %eax,%eax
   13313:	74 13                	je     13328 <func_4+0x2825>
   13315:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   1331c:	48 85 c0             	test   %rax,%rax
   1331f:	74 07                	je     13328 <func_4+0x2825>
   13321:	ba 01 00 00 00       	mov    $0x1,%edx
   13326:	eb 05                	jmp    1332d <func_4+0x282a>
   13328:	ba 00 00 00 00       	mov    $0x0,%edx
   1332d:	8b 05 99 4d 01 00    	mov    0x14d99(%rip),%eax        # 280cc <g_71>
   13333:	09 d0                	or     %edx,%eax
   13335:	83 f8 04             	cmp    $0x4,%eax
   13338:	0f 95 c0             	setne  %al
   1333b:	0f b6 c0             	movzbl %al,%eax
   1333e:	be 08 00 00 00       	mov    $0x8,%esi
   13343:	89 c7                	mov    %eax,%edi
   13345:	e8 e0 91 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   1334a:	98                   	cwtl   
   1334b:	39 c3                	cmp    %eax,%ebx
   1334d:	0f 95 c0             	setne  %al
   13350:	0f b6 d8             	movzbl %al,%ebx
   13353:	be 04 00 00 00       	mov    $0x4,%esi
   13358:	bf 01 00 00 00       	mov    $0x1,%edi
   1335d:	e8 d3 8f ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   13362:	0f be d0             	movsbl %al,%edx
   13365:	89 d9                	mov    %ebx,%ecx
   13367:	0f b6 85 f8 e3 ff ff 	movzbl -0x1c08(%rbp),%eax
   1336e:	31 c8                	xor    %ecx,%eax
   13370:	88 85 f8 e3 ff ff    	mov    %al,-0x1c08(%rbp)
   13376:	0f b6 85 f8 e3 ff ff 	movzbl -0x1c08(%rbp),%eax
   1337d:	48 0d 0f 4e 00 00    	or     $0x4e0f,%rax
   13383:	48 89 c1             	mov    %rax,%rcx
   13386:	0f b6 85 f2 e3 ff ff 	movzbl -0x1c0e(%rbp),%eax
   1338d:	48 39 c1             	cmp    %rax,%rcx
   13390:	0f 95 c0             	setne  %al
   13393:	0f b6 c0             	movzbl %al,%eax
   13396:	39 c2                	cmp    %eax,%edx
   13398:	48 8b 05 51 92 01 00 	mov    0x19251(%rip),%rax        # 2c5f0 <g_259>
   1339f:	48 8d 95 2c e4 ff ff 	lea    -0x1bd4(%rbp),%rdx
   133a6:	48 89 10             	mov    %rdx,(%rax)
   133a9:	48 c7 05 ec 53 01 00 	movq   $0x0,0x153ec(%rip)        # 287a0 <g_1037>
   133b0:	00 00 00 00 
   133b4:	e9 97 01 00 00       	jmpq   13550 <func_4+0x2a4d>
   133b9:	c7 85 80 eb ff ff b0 	movl   $0xffd600b0,-0x1480(%rbp)
   133c0:	00 d6 ff 
   133c3:	c6 85 84 eb ff ff 03 	movb   $0x3,-0x147c(%rbp)
   133ca:	c7 85 85 eb ff ff 3d 	movl   $0x293b03d,-0x147b(%rbp)
   133d1:	b0 93 02 
   133d4:	c6 85 89 eb ff ff 93 	movb   $0x93,-0x1477(%rbp)
   133db:	c7 85 8a eb ff ff 02 	movl   $0xff030202,-0x1476(%rbp)
   133e2:	02 03 ff 
   133e5:	c6 85 8e eb ff ff d6 	movb   $0xd6,-0x1472(%rbp)
   133ec:	c7 85 8f eb ff ff dd 	movl   $0x10300dd,-0x1471(%rbp)
   133f3:	00 03 01 
   133f6:	c6 85 93 eb ff ff 3d 	movb   $0x3d,-0x146d(%rbp)
   133fd:	c7 85 94 eb ff ff 00 	movl   $0x3930300,-0x146c(%rbp)
   13404:	03 93 03 
   13407:	c6 85 98 eb ff ff 00 	movb   $0x0,-0x1468(%rbp)
   1340e:	c7 85 99 eb ff ff ff 	movl   $0xd600ff,-0x1467(%rbp)
   13415:	00 d6 00 
   13418:	c6 85 9d eb ff ff 02 	movb   $0x2,-0x1463(%rbp)
   1341f:	c7 85 9e eb ff ff ff 	movl   $0x3d02ff,-0x1462(%rbp)
   13426:	02 3d 00 
   13429:	c6 85 a2 eb ff ff 00 	movb   $0x0,-0x145e(%rbp)
   13430:	c7 85 a3 eb ff ff 00 	movl   $0xb000,-0x145d(%rbp)
   13437:	b0 00 00 
   1343a:	c6 85 a7 eb ff ff 02 	movb   $0x2,-0x1459(%rbp)
   13441:	c7 85 a8 eb ff ff dd 	movl   $0x200dd,-0x1458(%rbp)
   13448:	00 02 00 
   1344b:	c6 85 ac eb ff ff 00 	movb   $0x0,-0x1454(%rbp)
   13452:	66 c7 85 0e e4 ff ff 	movw   $0x7,-0x1bf2(%rbp)
   13459:	07 00 
   1345b:	c7 85 c4 e4 ff ff de 	movl   $0x3d45e8de,-0x1b3c(%rbp)
   13462:	e8 45 3d 
   13465:	c7 85 c8 e4 ff ff f8 	movl   $0xfffffff8,-0x1b38(%rbp)
   1346c:	ff ff ff 
   1346f:	c7 85 cc e4 ff ff ff 	movl   $0xffffffff,-0x1b34(%rbp)
   13476:	ff ff ff 
   13479:	c7 85 d0 e4 ff ff 01 	movl   $0x1,-0x1b30(%rbp)
   13480:	00 00 00 
   13483:	c7 85 d4 e4 ff ff 3e 	movl   $0xb800c23e,-0x1b2c(%rbp)
   1348a:	c2 00 b8 
   1348d:	c7 85 d8 e4 ff ff 01 	movl   $0x1,-0x1b28(%rbp)
   13494:	00 00 00 
   13497:	c7 85 b0 e9 ff ff 44 	movl   $0x76cd1a44,-0x1650(%rbp)
   1349e:	1a cd 76 
   134a1:	c7 85 b4 e9 ff ff 44 	movl   $0x76cd1a44,-0x164c(%rbp)
   134a8:	1a cd 76 
   134ab:	c7 85 b8 e9 ff ff 01 	movl   $0x1,-0x1648(%rbp)
   134b2:	00 00 00 
   134b5:	c7 85 bc e9 ff ff 44 	movl   $0x76cd1a44,-0x1644(%rbp)
   134bc:	1a cd 76 
   134bf:	c7 85 c0 e9 ff ff 44 	movl   $0x76cd1a44,-0x1640(%rbp)
   134c6:	1a cd 76 
   134c9:	c7 85 c4 e9 ff ff 01 	movl   $0x1,-0x163c(%rbp)
   134d0:	00 00 00 
   134d3:	c7 85 c8 e9 ff ff 44 	movl   $0x76cd1a44,-0x1638(%rbp)
   134da:	1a cd 76 
   134dd:	c7 85 cc e9 ff ff 44 	movl   $0x76cd1a44,-0x1634(%rbp)
   134e4:	1a cd 76 
   134e7:	c7 85 d0 e9 ff ff 01 	movl   $0x1,-0x1630(%rbp)
   134ee:	00 00 00 
   134f1:	c7 85 70 e4 ff ff 00 	movl   $0x0,-0x1b90(%rbp)
   134f8:	00 00 00 
   134fb:	eb 14                	jmp    13511 <func_4+0x2a0e>
   134fd:	8b 85 70 e4 ff ff    	mov    -0x1b90(%rbp),%eax
   13503:	48 98                	cltq   
   13505:	c6 44 05 bf 00       	movb   $0x0,-0x41(%rbp,%rax,1)
   1350a:	83 85 70 e4 ff ff 01 	addl   $0x1,-0x1b90(%rbp)
   13511:	83 bd 70 e4 ff ff 08 	cmpl   $0x8,-0x1b90(%rbp)
   13518:	7e e3                	jle    134fd <func_4+0x29fa>
   1351a:	48 8b 85 38 ed ff ff 	mov    -0x12c8(%rbp),%rax
   13521:	48 83 c0 01          	add    $0x1,%rax
   13525:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   1352c:	48 8b 05 4d 9f 01 00 	mov    0x19f4d(%rip),%rax        # 2d480 <g_1565>
   13533:	48 83 e8 01          	sub    $0x1,%rax
   13537:	48 89 05 42 9f 01 00 	mov    %rax,0x19f42(%rip)        # 2d480 <g_1565>
   1353e:	48 8b 05 5b 52 01 00 	mov    0x1525b(%rip),%rax        # 287a0 <g_1037>
   13545:	48 83 c0 01          	add    $0x1,%rax
   13549:	48 89 05 50 52 01 00 	mov    %rax,0x15250(%rip)        # 287a0 <g_1037>
   13550:	48 8b 05 49 52 01 00 	mov    0x15249(%rip),%rax        # 287a0 <g_1037>
   13557:	48 85 c0             	test   %rax,%rax
   1355a:	0f 84 59 fe ff ff    	je     133b9 <func_4+0x28b6>
   13560:	48 8b 05 81 91 01 00 	mov    0x19181(%rip),%rax        # 2c6e8 <g_744>
   13567:	0f b7 00             	movzwl (%rax),%eax
   1356a:	e9 59 48 00 00       	jmpq   17dc8 <func_4+0x72c5>
   1356f:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
   13576:	48 83 e8 01          	sub    $0x1,%rax
   1357a:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   13581:	c7 85 6c e4 ff ff 06 	movl   $0x6,-0x1b94(%rbp)
   13588:	00 00 00 
   1358b:	e9 3f 01 00 00       	jmpq   136cf <func_4+0x2bcc>
   13590:	48 c7 85 c0 e6 ff ff 	movq   $0xffffffffffffffff,-0x1940(%rbp)
   13597:	ff ff ff ff 
   1359b:	48 8b 05 b6 96 01 00 	mov    0x196b6(%rip),%rax        # 2cc58 <g_880>
   135a2:	8b 15 e0 9e 01 00    	mov    0x19ee0(%rip),%edx        # 2d488 <g_1571>
   135a8:	89 10                	mov    %edx,(%rax)
   135aa:	c7 85 88 e4 ff ff 00 	movl   $0x0,-0x1b78(%rbp)
   135b1:	00 00 00 
   135b4:	e9 02 01 00 00       	jmpq   136bb <func_4+0x2bb8>
   135b9:	48 8d 05 08 4b 01 00 	lea    0x14b08(%rip),%rax        # 280c8 <g_69>
   135c0:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   135c7:	8b 05 cb 51 01 00    	mov    0x151cb(%rip),%eax        # 28798 <g_646>
   135cd:	48 63 d8             	movslq %eax,%rbx
   135d0:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
   135d6:	44 0f be e0          	movsbl %al,%r12d
   135da:	be 03 00 00 00       	mov    $0x3,%esi
   135df:	bf 01 00 00 00       	mov    $0x1,%edi
   135e4:	e8 f8 8e ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   135e9:	48 83 bd 98 e6 ff ff 	cmpq   $0x0,-0x1968(%rbp)
   135f0:	00 
   135f1:	0f 95 c2             	setne  %dl
   135f4:	48 83 bd 80 e6 ff ff 	cmpq   $0x0,-0x1980(%rbp)
   135fb:	00 
   135fc:	0f 95 c0             	setne  %al
   135ff:	0f b6 c0             	movzbl %al,%eax
   13602:	48 39 85 c0 e6 ff ff 	cmp    %rax,-0x1940(%rbp)
   13609:	0f 9c c0             	setl   %al
   1360c:	09 d0                	or     %edx,%eax
   1360e:	0f b6 c0             	movzbl %al,%eax
   13611:	be 8f 8c 7b 18       	mov    $0x187b8c8f,%esi
   13616:	89 c7                	mov    %eax,%edi
   13618:	e8 99 8f ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   1361d:	0f b7 c0             	movzwl %ax,%eax
   13620:	89 c6                	mov    %eax,%esi
   13622:	bf 01 00 00 00       	mov    $0x1,%edi
   13627:	e8 d3 96 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   1362c:	48 8b 85 c8 e6 ff ff 	mov    -0x1938(%rbp),%rax
   13633:	c6 00 05             	movb   $0x5,(%rax)
   13636:	be 05 00 00 00       	mov    $0x5,%esi
   1363b:	bf 6e 00 00 00       	mov    $0x6e,%edi
   13640:	e8 a9 8c ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   13645:	84 c0                	test   %al,%al
   13647:	0f 95 c0             	setne  %al
   1364a:	0f b6 c0             	movzbl %al,%eax
   1364d:	48 39 85 c0 e6 ff ff 	cmp    %rax,-0x1940(%rbp)
   13654:	0f 95 c0             	setne  %al
   13657:	0f b6 c0             	movzbl %al,%eax
   1365a:	be 00 00 00 00       	mov    $0x0,%esi
   1365f:	89 c7                	mov    %eax,%edi
   13661:	e8 ac 8b ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   13666:	0f be c0             	movsbl %al,%eax
   13669:	44 89 e6             	mov    %r12d,%esi
   1366c:	89 c7                	mov    %eax,%edi
   1366e:	e8 be 8b ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   13673:	48 0f be d0          	movsbq %al,%rdx
   13677:	48 8b 05 4a 90 01 00 	mov    0x1904a(%rip),%rax        # 2c6c8 <g_570>
   1367e:	48 8b 00             	mov    (%rax),%rax
   13681:	48 8b 00             	mov    (%rax),%rax
   13684:	48 31 c2             	xor    %rax,%rdx
   13687:	0f b7 85 0a e4 ff ff 	movzwl -0x1bf6(%rbp),%eax
   1368e:	48 31 d0             	xor    %rdx,%rax
   13691:	48 89 de             	mov    %rbx,%rsi
   13694:	48 89 c7             	mov    %rax,%rdi
   13697:	e8 13 9a ff ff       	callq  d0af <safe_div_func_uint64_t_u_u>
   1369c:	0f b7 85 ec e3 ff ff 	movzwl -0x1c14(%rbp),%eax
   136a3:	83 c8 05             	or     $0x5,%eax
   136a6:	89 c2                	mov    %eax,%edx
   136a8:	48 8b 85 f8 e5 ff ff 	mov    -0x1a08(%rbp),%rax
   136af:	0f bf d2             	movswl %dx,%edx
   136b2:	89 10                	mov    %edx,(%rax)
   136b4:	83 ad 88 e4 ff ff 01 	subl   $0x1,-0x1b78(%rbp)
   136bb:	83 bd 88 e4 ff ff 00 	cmpl   $0x0,-0x1b78(%rbp)
   136c2:	0f 89 f1 fe ff ff    	jns    135b9 <func_4+0x2ab6>
   136c8:	83 ad 6c e4 ff ff 01 	subl   $0x1,-0x1b94(%rbp)
   136cf:	83 bd 6c e4 ff ff 00 	cmpl   $0x0,-0x1b94(%rbp)
   136d6:	0f 89 b4 fe ff ff    	jns    13590 <func_4+0x2a8d>
   136dc:	48 83 ad 60 e6 ff ff 	subq   $0x1,-0x19a0(%rbp)
   136e3:	01 
   136e4:	48 83 bd 60 e6 ff ff 	cmpq   $0x0,-0x19a0(%rbp)
   136eb:	00 
   136ec:	0f 89 03 f8 ff ff    	jns    12ef5 <func_4+0x23f2>
   136f2:	66 c7 85 ec e3 ff ff 	movw   $0x0,-0x1c14(%rbp)
   136f9:	00 00 
   136fb:	e9 b3 21 00 00       	jmpq   158b3 <func_4+0x4db0>
   13700:	48 8d 05 99 50 01 00 	lea    0x15099(%rip),%rax        # 287a0 <g_1037>
   13707:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   1370e:	c6 85 f1 e3 ff ff 0b 	movb   $0xb,-0x1c0f(%rbp)
   13715:	c7 85 e0 e4 ff ff cb 	movl   $0xdfb7d6cb,-0x1b20(%rbp)
   1371c:	d6 b7 df 
   1371f:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   13726:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   1372d:	c7 85 74 e4 ff ff 00 	movl   $0x0,-0x1b8c(%rbp)
   13734:	00 00 00 
   13737:	eb 47                	jmp    13780 <func_4+0x2c7d>
   13739:	c7 85 78 e4 ff ff 00 	movl   $0x0,-0x1b88(%rbp)
   13740:	00 00 00 
   13743:	eb 2b                	jmp    13770 <func_4+0x2c6d>
   13745:	8b 85 78 e4 ff ff    	mov    -0x1b88(%rbp),%eax
   1374b:	48 98                	cltq   
   1374d:	8b 95 74 e4 ff ff    	mov    -0x1b8c(%rbp),%edx
   13753:	48 63 d2             	movslq %edx,%rdx
   13756:	48 c1 e2 02          	shl    $0x2,%rdx
   1375a:	48 01 d0             	add    %rdx,%rax
   1375d:	48 c7 84 c5 40 ea ff 	movq   $0x0,-0x15c0(%rbp,%rax,8)
   13764:	ff 00 00 00 00 
   13769:	83 85 78 e4 ff ff 01 	addl   $0x1,-0x1b88(%rbp)
   13770:	83 bd 78 e4 ff ff 03 	cmpl   $0x3,-0x1b88(%rbp)
   13777:	7e cc                	jle    13745 <func_4+0x2c42>
   13779:	83 85 74 e4 ff ff 01 	addl   $0x1,-0x1b8c(%rbp)
   13780:	83 bd 74 e4 ff ff 00 	cmpl   $0x0,-0x1b8c(%rbp)
   13787:	7e b0                	jle    13739 <func_4+0x2c36>
   13789:	0f b7 85 06 e4 ff ff 	movzwl -0x1bfa(%rbp),%eax
   13790:	66 85 c0             	test   %ax,%ax
   13793:	74 05                	je     1379a <func_4+0x2c97>
   13795:	e9 26 dc ff ff       	jmpq   113c0 <func_4+0x8bd>
   1379a:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   137a1:	48 8d 15 e8 8e 01 00 	lea    0x18ee8(%rip),%rdx        # 2c690 <g_466+0x30>
   137a8:	48 39 d0             	cmp    %rdx,%rax
   137ab:	0f 95 c0             	setne  %al
   137ae:	0f b6 c0             	movzbl %al,%eax
   137b1:	be 01 aa ff ff       	mov    $0xffffaa01,%esi
   137b6:	89 c7                	mov    %eax,%edi
   137b8:	e8 38 8c ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   137bd:	66 85 c0             	test   %ax,%ax
   137c0:	0f 84 c2 1b 00 00    	je     15388 <func_4+0x4885>
   137c6:	48 c7 85 f8 e6 ff ff 	movq   $0x2,-0x1908(%rbp)
   137cd:	02 00 00 00 
   137d1:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
   137d8:	00 00 00 00 
   137dc:	48 8d 05 25 50 01 00 	lea    0x15025(%rip),%rax        # 28808 <g_1250>
   137e3:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   137ea:	48 8d 05 17 50 01 00 	lea    0x15017(%rip),%rax        # 28808 <g_1250>
   137f1:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   137f8:	48 8d 05 09 50 01 00 	lea    0x15009(%rip),%rax        # 28808 <g_1250>
   137ff:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   13806:	48 8d 05 fb 4f 01 00 	lea    0x14ffb(%rip),%rax        # 28808 <g_1250>
   1380d:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   13814:	48 8d 05 ed 4f 01 00 	lea    0x14fed(%rip),%rax        # 28808 <g_1250>
   1381b:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   13822:	48 8d 05 df 4f 01 00 	lea    0x14fdf(%rip),%rax        # 28808 <g_1250>
   13829:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   13830:	48 8d 05 d1 4f 01 00 	lea    0x14fd1(%rip),%rax        # 28808 <g_1250>
   13837:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   1383e:	48 8d 05 c3 4f 01 00 	lea    0x14fc3(%rip),%rax        # 28808 <g_1250>
   13845:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   1384c:	48 8d 05 b5 4f 01 00 	lea    0x14fb5(%rip),%rax        # 28808 <g_1250>
   13853:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   1385a:	48 8d 05 a7 4f 01 00 	lea    0x14fa7(%rip),%rax        # 28808 <g_1250>
   13861:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   13868:	c7 85 04 e5 ff ff 75 	movl   $0x8c7bd975,-0x1afc(%rbp)
   1386f:	d9 7b 8c 
   13872:	c7 85 20 e6 ff ff 04 	movl   $0x4,-0x19e0(%rbp)
   13879:	00 00 00 
   1387c:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
   13883:	00 00 00 00 
   13887:	48 c7 85 30 f5 ff ff 	movq   $0x2,-0xad0(%rbp)
   1388e:	02 00 00 00 
   13892:	48 c7 85 38 f5 ff ff 	movq   $0x2,-0xac8(%rbp)
   13899:	02 00 00 00 
   1389d:	48 c7 85 40 f5 ff ff 	movq   $0x1,-0xac0(%rbp)
   138a4:	01 00 00 00 
