


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
   137bd:	48 8b 05 64 45 01 00 	mov    0x14564(%rip),%rax        # 27d28 <g_675>
   137c4:	8b 00                	mov    (%rax),%eax
   137c6:	85 c0                	test   %eax,%eax
   137c8:	8b 05 3e 02 01 00    	mov    0x1023e(%rip),%eax        # 23a0c <g_1686>
   137ce:	c7 85 08 f4 ff ff e2 	movl   $0xa614e0e2,-0xbf8(%rbp)
   137d5:	e0 14 a6 
   137d8:	c7 85 0c f4 ff ff f7 	movl   $0x36fedbf7,-0xbf4(%rbp)
   137df:	db fe 36 
   137e2:	c6 85 c9 f3 ff ff 2d 	movb   $0x2d,-0xc37(%rbp)
   137e9:	c7 85 60 f5 ff ff 4f 	movl   $0x2f9db14f,-0xaa0(%rbp)
   137f0:	b1 9d 2f 
   137f3:	c7 85 64 f5 ff ff 0f 	movl   $0x7ae9220f,-0xa9c(%rbp)
   137fa:	22 e9 7a 
   137fd:	c7 85 68 f5 ff ff 4f 	movl   $0x2f9db14f,-0xa98(%rbp)
   13804:	b1 9d 2f 
   13807:	c7 85 6c f5 ff ff 0f 	movl   $0x7ae9220f,-0xa94(%rbp)
   1380e:	22 e9 7a 
   13811:	c7 85 70 f5 ff ff 4f 	movl   $0x2f9db14f,-0xa90(%rbp)
   13818:	b1 9d 2f 
   1381b:	c7 85 74 f5 ff ff 0f 	movl   $0x7ae9220f,-0xa8c(%rbp)
   13822:	22 e9 7a 
   13825:	c7 85 78 f5 ff ff 4f 	movl   $0x2f9db14f,-0xa88(%rbp)
   1382c:	b1 9d 2f 
   1382f:	c7 85 7c f5 ff ff 0f 	movl   $0x7ae9220f,-0xa84(%rbp)
   13836:	22 e9 7a 
   13839:	c7 85 80 f5 ff ff 4f 	movl   $0x2f9db14f,-0xa80(%rbp)
   13840:	b1 9d 2f 
   13843:	c7 85 84 f5 ff ff 0f 	movl   $0x7ae9220f,-0xa7c(%rbp)
   1384a:	22 e9 7a 
   1384d:	c7 85 d4 f3 ff ff 00 	movl   $0x0,-0xc2c(%rbp)
   13854:	00 00 00 
   13857:	eb 1a                	jmp    13873 <func_33+0x3c2>
   13859:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
   1385f:	48 98                	cltq   
   13861:	c7 84 85 00 f5 ff ff 	movl   $0x9937e6e3,-0xb00(%rbp,%rax,4)
   13868:	e3 e6 37 99 
   1386c:	83 85 d4 f3 ff ff 01 	addl   $0x1,-0xc2c(%rbp)
   13873:	83 bd d4 f3 ff ff 06 	cmpl   $0x6,-0xc2c(%rbp)
   1387a:	7e dd                	jle    13859 <func_33+0x3a8>
   1387c:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   13883:	8b 10                	mov    (%rax),%edx
   13885:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   1388c:	89 10                	mov    %edx,(%rax)
   1388e:	66 c7 05 d5 fe 00 00 	movw   $0x0,0xfed5(%rip)        # 2376c <g_716>
   13895:	00 00 
   13897:	e9 d6 03 00 00       	jmpq   13c72 <func_33+0x7c1>
   1389c:	48 c7 85 90 f4 ff ff 	movq   $0x2,-0xb70(%rbp)
   138a3:	02 00 00 00 
   138a7:	c7 85 20 f5 ff ff 01 	movl   $0x1,-0xae0(%rbp)
   138ae:	00 00 00 
   138b1:	c7 85 24 f5 ff ff 01 	movl   $0x1,-0xadc(%rbp)
   138b8:	00 00 00 
   138bb:	c7 85 28 f5 ff ff 01 	movl   $0x1,-0xad8(%rbp)
   138c2:	00 00 00 
   138c5:	c7 85 2c f5 ff ff 01 	movl   $0x1,-0xad4(%rbp)
   138cc:	00 00 00 
   138cf:	c7 85 30 f5 ff ff 01 	movl   $0x1,-0xad0(%rbp)
   138d6:	00 00 00 
   138d9:	c7 85 34 f5 ff ff 01 	movl   $0x1,-0xacc(%rbp)
   138e0:	00 00 00 
   138e3:	c7 85 38 f5 ff ff 01 	movl   $0x1,-0xac8(%rbp)
   138ea:	00 00 00 
   138ed:	c7 85 3c f5 ff ff 01 	movl   $0x1,-0xac4(%rbp)
   138f4:	00 00 00 
   138f7:	48 8d 05 62 fe 00 00 	lea    0xfe62(%rip),%rax        # 23760 <g_631>
   138fe:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   13905:	48 8d 05 2c 44 01 00 	lea    0x1442c(%rip),%rax        # 27d38 <g_769>
   1390c:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   13913:	c7 85 d8 f3 ff ff 00 	movl   $0x0,-0xc28(%rbp)
   1391a:	00 00 00 
   1391d:	eb 14                	jmp    13933 <func_33+0x482>
   1391f:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
   13925:	48 98                	cltq   
   13927:	c6 44 05 c7 00       	movb   $0x0,-0x39(%rbp,%rax,1)
   1392c:	83 85 d8 f3 ff ff 01 	addl   $0x1,-0xc28(%rbp)
   13933:	83 bd d8 f3 ff ff 00 	cmpl   $0x0,-0xc28(%rbp)
   1393a:	7e e3                	jle    1391f <func_33+0x46e>
   1393c:	66 c7 05 2f fe 00 00 	movw   $0x0,0xfe2f(%rip)        # 23774 <g_914>
   13943:	00 00 
   13945:	eb 6a                	jmp    139b1 <func_33+0x500>
   13947:	48 8d 05 e6 fd 00 00 	lea    0xfde6(%rip),%rax        # 23734 <g_578>
   1394e:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   13955:	48 8d 05 1c f7 00 00 	lea    0xf71c(%rip),%rax        # 23078 <g_5>
   1395c:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   13963:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   1396a:	00 00 00 00 
   1396e:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   13975:	00 00 00 00 
   13979:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   13980:	00 00 00 00 
   13984:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
   1398b:	00 00 00 00 
   1398f:	c7 85 10 f4 ff ff b1 	movl   $0x8cdfc6b1,-0xbf0(%rbp)
   13996:	c6 df 8c 
   13999:	83 85 10 f4 ff ff 01 	addl   $0x1,-0xbf0(%rbp)
   139a0:	0f b7 05 cd fd 00 00 	movzwl 0xfdcd(%rip),%eax        # 23774 <g_914>
   139a7:	83 c0 01             	add    $0x1,%eax
   139aa:	66 89 05 c3 fd 00 00 	mov    %ax,0xfdc3(%rip)        # 23774 <g_914>
   139b1:	0f b7 05 bc fd 00 00 	movzwl 0xfdbc(%rip),%eax        # 23774 <g_914>
   139b8:	66 85 c0             	test   %ax,%ax
   139bb:	7e 8a                	jle    13947 <func_33+0x496>
   139bd:	48 8b 05 74 43 01 00 	mov    0x14374(%rip),%rax        # 27d38 <g_769>
   139c4:	c7 00 26 98 e7 14    	movl   $0x14e79826,(%rax)
   139ca:	48 0f be 9d b4 f3 ff 	movsbq -0xc4c(%rbp),%rbx
   139d1:	ff 
   139d2:	8b 05 a4 fd 00 00    	mov    0xfda4(%rip),%eax        # 2377c <g_1164>
   139d8:	89 85 a4 f3 ff ff    	mov    %eax,-0xc5c(%rbp)
   139de:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   139e5:	44 8b 20             	mov    (%rax),%r12d
   139e8:	44 0f be ad c5 f3 ff 	movsbl -0xc3b(%rbp),%r13d
   139ef:	ff 
   139f0:	0f b7 05 75 fd 00 00 	movzwl 0xfd75(%rip),%eax        # 2376c <g_716>
   139f7:	98                   	cwtl   
   139f8:	83 c0 03             	add    $0x3,%eax
   139fb:	48 63 d0             	movslq %eax,%rdx
   139fe:	48 89 d0             	mov    %rdx,%rax
   13a01:	48 c1 e0 02          	shl    $0x2,%rax
   13a05:	48 01 d0             	add    %rdx,%rax
   13a08:	48 01 c0             	add    %rax,%rax
   13a0b:	0f b7 85 ca f3 ff ff 	movzwl -0xc36(%rbp),%eax
   13a12:	0f b7 c0             	movzwl %ax,%eax
   13a15:	89 85 a0 f3 ff ff    	mov    %eax,-0xc60(%rbp)
   13a1b:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
   13a22:	8b 00                	mov    (%rax),%eax
   13a24:	8d 50 01             	lea    0x1(%rax),%edx
   13a27:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
   13a2e:	89 10                	mov    %edx,(%rax)
   13a30:	0f b6 05 99 f6 00 00 	movzbl 0xf699(%rip),%eax        # 230d0 <g_184>
   13a37:	44 0f be f0          	movsbl %al,%r14d
   13a3b:	4c 0f be bd b4 f3 ff 	movsbq -0xc4c(%rbp),%r15
   13a42:	ff 
   13a43:	48 8b 05 de 42 01 00 	mov    0x142de(%rip),%rax        # 27d28 <g_675>
   13a4a:	0f be 95 b4 f3 ff ff 	movsbl -0xc4c(%rbp),%edx
   13a51:	89 10                	mov    %edx,(%rax)
   13a53:	0f be 95 b4 f3 ff ff 	movsbl -0xc4c(%rbp),%edx
   13a5a:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
   13a60:	89 c1                	mov    %eax,%ecx
   13a62:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
   13a68:	31 c8                	xor    %ecx,%eax
   13a6a:	0f b6 c0             	movzbl %al,%eax
   13a6d:	89 d6                	mov    %edx,%esi
   13a6f:	89 c7                	mov    %eax,%edi
   13a71:	e8 17 b2 ff ff       	callq  ec8d <safe_rshift_func_uint8_t_u_s>
   13a76:	0f b6 d0             	movzbl %al,%edx
   13a79:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
   13a7f:	39 c2                	cmp    %eax,%edx
   13a81:	75 07                	jne    13a8a <func_33+0x5d9>
   13a83:	80 bd b4 f3 ff ff 00 	cmpb   $0x0,-0xc4c(%rbp)
   13a8a:	0f be 85 b4 f3 ff ff 	movsbl -0xc4c(%rbp),%eax
   13a91:	be 13 00 00 00       	mov    $0x13,%esi
   13a96:	89 c7                	mov    %eax,%edi
   13a98:	e8 75 a7 ff ff       	callq  e212 <safe_mul_func_int8_t_s_s>
   13a9d:	48 8d 05 64 42 01 00 	lea    0x14264(%rip),%rax        # 27d08 <g_436>
   13aa4:	48 39 85 a0 f4 ff ff 	cmp    %rax,-0xb60(%rbp)
   13aab:	0f 95 c0             	setne  %al
   13aae:	0f b6 d0             	movzbl %al,%edx
   13ab1:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   13ab8:	8b 00                	mov    (%rax),%eax
   13aba:	39 c2                	cmp    %eax,%edx
   13abc:	0f 9f c0             	setg   %al
   13abf:	0f b6 d0             	movzbl %al,%edx
   13ac2:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
   13ac8:	09 d0                	or     %edx,%eax
   13aca:	85 c0                	test   %eax,%eax
   13acc:	75 09                	jne    13ad7 <func_33+0x626>
   13ace:	80 bd b4 f3 ff ff 00 	cmpb   $0x0,-0xc4c(%rbp)
   13ad5:	74 07                	je     13ade <func_33+0x62d>
   13ad7:	b8 01 00 00 00       	mov    $0x1,%eax
   13adc:	eb 05                	jmp    13ae3 <func_33+0x632>
   13ade:	b8 00 00 00 00       	mov    $0x0,%eax
   13ae3:	89 85 f4 f3 ff ff    	mov    %eax,-0xc0c(%rbp)
   13ae9:	8b 85 f4 f3 ff ff    	mov    -0xc0c(%rbp),%eax
   13aef:	3b 85 0c f4 ff ff    	cmp    -0xbf4(%rbp),%eax
   13af5:	0f be 85 b4 f3 ff ff 	movsbl -0xc4c(%rbp),%eax
   13afc:	be 44 d3 a8 97       	mov    $0x97a8d344,%esi
   13b01:	89 c7                	mov    %eax,%edi
   13b03:	e8 f5 b3 ff ff       	callq  eefd <safe_mod_func_uint32_t_u_u>
   13b08:	48 83 bd 38 f4 ff ff 	cmpq   $0x0,-0xbc8(%rbp)
   13b0f:	00 
   13b10:	b8 01 00 00 00       	mov    $0x1,%eax
   13b15:	48 98                	cltq   
   13b17:	4c 89 fe             	mov    %r15,%rsi
   13b1a:	48 89 c7             	mov    %rax,%rdi
   13b1d:	e8 1f ad ff ff       	callq  e841 <safe_add_func_int64_t_s_s>
   13b22:	0f be c0             	movsbl %al,%eax
   13b25:	be 03 00 00 00       	mov    $0x3,%esi
   13b2a:	89 c7                	mov    %eax,%edi
   13b2c:	e8 70 a7 ff ff       	callq  e2a1 <safe_lshift_func_int8_t_s_s>
   13b31:	38 85 c6 f3 ff ff    	cmp    %al,-0xc3a(%rbp)
   13b37:	75 09                	jne    13b42 <func_33+0x691>
   13b39:	83 bd fc f3 ff ff 00 	cmpl   $0x0,-0xc04(%rbp)
   13b40:	74 07                	je     13b49 <func_33+0x698>
   13b42:	b8 01 00 00 00       	mov    $0x1,%eax
   13b47:	eb 05                	jmp    13b4e <func_33+0x69d>
   13b49:	b8 00 00 00 00       	mov    $0x0,%eax
   13b4e:	98                   	cwtl   
   13b4f:	44 89 f6             	mov    %r14d,%esi
   13b52:	89 c7                	mov    %eax,%edi
   13b54:	e8 9c a8 ff ff       	callq  e3f5 <safe_mul_func_int16_t_s_s>
   13b59:	66 85 c0             	test   %ax,%ax
   13b5c:	b8 01 00 00 00       	mov    $0x1,%eax
   13b61:	3b 85 a0 f3 ff ff    	cmp    -0xc60(%rbp),%eax
   13b67:	7d 0b                	jge    13b74 <func_33+0x6c3>
   13b69:	48 8b 05 b8 41 01 00 	mov    0x141b8(%rip),%rax        # 27d28 <g_675>
   13b70:	8b 00                	mov    (%rax),%eax
   13b72:	85 c0                	test   %eax,%eax
   13b74:	44 89 ee             	mov    %r13d,%esi
   13b77:	bf 00 00 00 00       	mov    $0x0,%edi
   13b7c:	e8 53 a6 ff ff       	callq  e1d4 <safe_add_func_int8_t_s_s>
   13b81:	0f be c0             	movsbl %al,%eax
   13b84:	39 85 0c f4 ff ff    	cmp    %eax,-0xbf4(%rbp)
   13b8a:	0f 9d c0             	setge  %al
   13b8d:	0f b6 c0             	movzbl %al,%eax
   13b90:	44 89 e6             	mov    %r12d,%esi
   13b93:	89 c7                	mov    %eax,%edi
   13b95:	e8 6b aa ff ff       	callq  e605 <safe_sub_func_int32_t_s_s>
   13b9a:	0f b7 95 ca f3 ff ff 	movzwl -0xc36(%rbp),%edx
   13ba1:	0f b7 d2             	movzwl %dx,%edx
   13ba4:	39 d0                	cmp    %edx,%eax
   13ba6:	0f 95 c0             	setne  %al
   13ba9:	0f b6 d0             	movzbl %al,%edx
   13bac:	0f be 85 b4 f3 ff ff 	movsbl -0xc4c(%rbp),%eax
   13bb3:	39 c2                	cmp    %eax,%edx
   13bb5:	0f 9d c0             	setge  %al
   13bb8:	0f b6 c0             	movzbl %al,%eax
   13bbb:	8b b5 a4 f3 ff ff    	mov    -0xc5c(%rbp),%esi
   13bc1:	89 c7                	mov    %eax,%edi
   13bc3:	e8 b2 b2 ff ff       	callq  ee7a <safe_rshift_func_uint16_t_u_u>
   13bc8:	48 89 de             	mov    %rbx,%rsi
   13bcb:	bf 00 00 00 00       	mov    $0x0,%edi
   13bd0:	e8 76 b4 ff ff       	callq  f04b <safe_sub_func_uint64_t_u_u>
   13bd5:	48 89 c2             	mov    %rax,%rdx
   13bd8:	48 8b 05 59 41 01 00 	mov    0x14159(%rip),%rax        # 27d38 <g_769>
   13bdf:	89 10                	mov    %edx,(%rax)
   13be1:	8b 00                	mov    (%rax),%eax
   13be3:	88 45 c7             	mov    %al,-0x39(%rbp)
   13be6:	c7 05 70 fb 00 00 00 	movl   $0x0,0xfb70(%rip)        # 23760 <g_631>
   13bed:	00 00 00 
   13bf0:	eb 65                	jmp    13c57 <func_33+0x7a6>
   13bf2:	0f b7 05 73 fb 00 00 	movzwl 0xfb73(%rip),%eax        # 2376c <g_716>
   13bf9:	0f bf c8             	movswl %ax,%ecx
   13bfc:	0f b7 05 69 fb 00 00 	movzwl 0xfb69(%rip),%eax        # 2376c <g_716>
   13c03:	98                   	cwtl   
   13c04:	8d 70 02             	lea    0x2(%rax),%esi
   13c07:	0f b7 05 5e fb 00 00 	movzwl 0xfb5e(%rip),%eax        # 2376c <g_716>
   13c0e:	98                   	cwtl   
   13c0f:	48 63 d0             	movslq %eax,%rdx
   13c12:	48 63 c6             	movslq %esi,%rax
   13c15:	48 63 c9             	movslq %ecx,%rcx
   13c18:	48 c1 e1 02          	shl    $0x2,%rcx
   13c1c:	48 01 ca             	add    %rcx,%rdx
   13c1f:	48 01 d0             	add    %rdx,%rax
   13c22:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13c29:	00 
   13c2a:	48 8d 05 0f f4 00 00 	lea    0xf40f(%rip),%rax        # 23040 <g_2>
   13c31:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
   13c34:	48 8b 05 fd 40 01 00 	mov    0x140fd(%rip),%rax        # 27d38 <g_769>
   13c3b:	8b 10                	mov    (%rax),%edx
   13c3d:	48 8b 05 f4 40 01 00 	mov    0x140f4(%rip),%rax        # 27d38 <g_769>
   13c44:	09 ca                	or     %ecx,%edx
   13c46:	89 10                	mov    %edx,(%rax)
   13c48:	8b 05 12 fb 00 00    	mov    0xfb12(%rip),%eax        # 23760 <g_631>
   13c4e:	83 c0 01             	add    $0x1,%eax
   13c51:	89 05 09 fb 00 00    	mov    %eax,0xfb09(%rip)        # 23760 <g_631>
   13c57:	8b 05 03 fb 00 00    	mov    0xfb03(%rip),%eax        # 23760 <g_631>
   13c5d:	85 c0                	test   %eax,%eax
   13c5f:	74 91                	je     13bf2 <func_33+0x741>
   13c61:	0f b7 05 04 fb 00 00 	movzwl 0xfb04(%rip),%eax        # 2376c <g_716>
   13c68:	83 c0 01             	add    $0x1,%eax
   13c6b:	66 89 05 fa fa 00 00 	mov    %ax,0xfafa(%rip)        # 2376c <g_716>
   13c72:	0f b7 05 f3 fa 00 00 	movzwl 0xfaf3(%rip),%eax        # 2376c <g_716>
   13c79:	66 85 c0             	test   %ax,%ax
   13c7c:	0f 8e 1a fc ff ff    	jle    1389c <func_33+0x3eb>
   13c82:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   13c89:	8b 00                	mov    (%rax),%eax
   13c8b:	85 c0                	test   %eax,%eax
   13c8d:	75 25                	jne    13cb4 <func_33+0x803>
   13c8f:	80 85 c8 f3 ff ff 01 	addb   $0x1,-0xc38(%rbp)
   13c96:	8b 05 3c f4 00 00    	mov    0xf43c(%rip),%eax        # 230d8 <g_187>
   13c9c:	83 c0 01             	add    $0x1,%eax
   13c9f:	89 05 33 f4 00 00    	mov    %eax,0xf433(%rip)        # 230d8 <g_187>
   13ca5:	8b 05 2d f4 00 00    	mov    0xf42d(%rip),%eax        # 230d8 <g_187>
   13cab:	83 f8 02             	cmp    $0x2,%eax
   13cae:	0f 87 c8 f8 ff ff    	ja     1357c <func_33+0xcb>
   13cb4:	80 bd c5 f3 ff ff 00 	cmpb   $0x0,-0xc3b(%rbp)
   13cbb:	0f 84 15 04 00 00    	je     140d6 <func_33+0xc25>
   13cc1:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
   13cc8:	48 8d 15 91 a7 00 00 	lea    0xa791(%rip),%rdx        # 1e460 <g_2029+0x3c0>
   13ccf:	b9 70 00 00 00       	mov    $0x70,%ecx
   13cd4:	48 89 c7             	mov    %rax,%rdi
   13cd7:	48 89 d6             	mov    %rdx,%rsi
   13cda:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13cdd:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   13ce4:	48 8d 15 f5 aa 00 00 	lea    0xaaf5(%rip),%rdx        # 1e7e0 <g_2029+0x740>
   13ceb:	b9 78 00 00 00       	mov    $0x78,%ecx
   13cf0:	48 89 c7             	mov    %rax,%rdi
   13cf3:	48 89 d6             	mov    %rdx,%rsi
   13cf6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13cf9:	66 c7 05 76 fa 00 00 	movw   $0x0,0xfa76(%rip)        # 23778 <g_1083>
   13d00:	00 00 
   13d02:	e9 b9 03 00 00       	jmpq   140c0 <func_33+0xc0f>
   13d07:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   13d0e:	00 00 00 00 
   13d12:	48 8b 05 1f 40 01 00 	mov    0x1401f(%rip),%rax        # 27d38 <g_769>
   13d19:	8b 08                	mov    (%rax),%ecx
   13d1b:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   13d22:	8b 10                	mov    (%rax),%edx
   13d24:	48 8b 05 0d 40 01 00 	mov    0x1400d(%rip),%rax        # 27d38 <g_769>
   13d2b:	09 ca                	or     %ecx,%edx
   13d2d:	89 10                	mov    %edx,(%rax)
   13d2f:	66 c7 05 08 f8 00 00 	movw   $0x0,0xf808(%rip)        # 23540 <g_454>
   13d36:	00 00 
   13d38:	90                   	nop
   13d39:	0f b7 05 00 f8 00 00 	movzwl 0xf800(%rip),%eax        # 23540 <g_454>
   13d40:	66 85 c0             	test   %ax,%ax
   13d43:	0f 88 58 03 00 00    	js     140a1 <func_33+0xbf0>
   13d49:	c7 85 14 f4 ff ff ac 	movl   $0x7e0205ac,-0xbec(%rbp)
   13d50:	05 02 7e 
   13d53:	c6 05 a6 fc 00 00 00 	movb   $0x0,0xfca6(%rip)        # 23a00 <g_1645>
   13d5a:	e9 14 03 00 00       	jmpq   14073 <func_33+0xbc2>
   13d5f:	48 8d 05 5a f5 00 00 	lea    0xf55a(%rip),%rax        # 232c0 <g_304>
   13d66:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   13d6d:	48 8d 05 4c f5 00 00 	lea    0xf54c(%rip),%rax        # 232c0 <g_304>
   13d74:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   13d7b:	48 8d 05 d6 f5 00 00 	lea    0xf5d6(%rip),%rax        # 23358 <g_304+0x98>
   13d82:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   13d89:	48 8d 05 30 f5 00 00 	lea    0xf530(%rip),%rax        # 232c0 <g_304>
   13d90:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   13d97:	48 8d 05 22 f5 00 00 	lea    0xf522(%rip),%rax        # 232c0 <g_304>
   13d9e:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   13da5:	48 8d 05 ac f5 00 00 	lea    0xf5ac(%rip),%rax        # 23358 <g_304+0x98>
   13dac:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   13db3:	48 8d 05 06 f5 00 00 	lea    0xf506(%rip),%rax        # 232c0 <g_304>
   13dba:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   13dc1:	48 8d 05 f8 f4 00 00 	lea    0xf4f8(%rip),%rax        # 232c0 <g_304>
   13dc8:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   13dcf:	48 8d 05 82 f5 00 00 	lea    0xf582(%rip),%rax        # 23358 <g_304+0x98>
   13dd6:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   13ddd:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
   13de4:	48 83 c0 28          	add    $0x28,%rax
   13de8:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   13def:	48 8d 05 82 43 01 00 	lea    0x14382(%rip),%rax        # 28178 <g_1781>
   13df6:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   13dfd:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
   13e04:	00 00 00 
   13e07:	eb 1e                	jmp    13e27 <func_33+0x976>
   13e09:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
   13e0f:	48 98                	cltq   
   13e11:	48 8d 15 64 f2 00 00 	lea    0xf264(%rip),%rdx        # 2307c <g_101>
   13e18:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
   13e1f:	ff 
   13e20:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
   13e27:	83 bd dc f3 ff ff 01 	cmpl   $0x1,-0xc24(%rbp)
   13e2e:	7e d9                	jle    13e09 <func_33+0x958>
   13e30:	8b 85 b0 f8 ff ff    	mov    -0x750(%rbp),%eax
   13e36:	0f bf d0             	movswl %ax,%edx
   13e39:	48 8b 05 28 3f 01 00 	mov    0x13f28(%rip),%rax        # 27d68 <g_1374>
   13e40:	0f b7 00             	movzwl (%rax),%eax
   13e43:	98                   	cwtl   
   13e44:	89 d6                	mov    %edx,%esi
   13e46:	89 c7                	mov    %eax,%edi
   13e48:	e8 a8 a5 ff ff       	callq  e3f5 <safe_mul_func_int16_t_s_s>
   13e4d:	0f bf d0             	movswl %ax,%edx
   13e50:	8b 05 be fb 00 00    	mov    0xfbbe(%rip),%eax        # 23a14 <g_1773>
   13e56:	48 8b 05 c3 3e 01 00 	mov    0x13ec3(%rip),%rax        # 27d20 <g_601>
   13e5d:	48 8b 00             	mov    (%rax),%rax
   13e60:	48 8b 00             	mov    (%rax),%rax
   13e63:	8b 00                	mov    (%rax),%eax
   13e65:	48 8b 0d e4 3e 01 00 	mov    0x13ee4(%rip),%rcx        # 27d50 <g_1296>
   13e6c:	48 8b 05 dd 3e 01 00 	mov    0x13edd(%rip),%rax        # 27d50 <g_1296>
   13e73:	48 8b 09             	mov    (%rcx),%rcx
   13e76:	48 89 08             	mov    %rcx,(%rax)
   13e79:	48 8b 08             	mov    (%rax),%rcx
   13e7c:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
   13e83:	48 89 08             	mov    %rcx,(%rax)
   13e86:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
   13e8d:	48 8b 00             	mov    (%rax),%rax
   13e90:	48 39 85 40 f4 ff ff 	cmp    %rax,-0xbc0(%rbp)
   13e97:	0f 95 c0             	setne  %al
   13e9a:	0f b6 c0             	movzbl %al,%eax
   13e9d:	89 d6                	mov    %edx,%esi
   13e9f:	89 c7                	mov    %eax,%edi
   13ea1:	e8 3b a6 ff ff       	callq  e4e1 <safe_lshift_func_int16_t_s_u>
   13ea6:	0f bf c8             	movswl %ax,%ecx
   13ea9:	48 8b 15 c8 42 01 00 	mov    0x142c8(%rip),%rdx        # 28178 <g_1781>
   13eb0:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
   13eb7:	48 89 10             	mov    %rdx,(%rax)
   13eba:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
   13ec1:	48 8b 00             	mov    (%rax),%rax
   13ec4:	48 8d 15 35 53 01 00 	lea    0x15335(%rip),%rdx        # 29200 <g_1782>
   13ecb:	48 39 d0             	cmp    %rdx,%rax
   13ece:	0f 94 c0             	sete   %al
   13ed1:	0f b6 c0             	movzbl %al,%eax
   13ed4:	39 c1                	cmp    %eax,%ecx
   13ed6:	7c 08                	jl     13ee0 <func_33+0xa2f>
   13ed8:	8b 05 e6 bc 00 00    	mov    0xbce6(%rip),%eax        # 1fbc4 <l_1784.4656+0x4>
   13ede:	85 c0                	test   %eax,%eax
   13ee0:	48 8b 05 91 3e 01 00 	mov    0x13e91(%rip),%rax        # 27d78 <g_1372>
   13ee7:	48 8b 00             	mov    (%rax),%rax
   13eea:	48 39 85 d8 f4 ff ff 	cmp    %rax,-0xb28(%rbp)
   13ef1:	0f 94 c0             	sete   %al
