


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   18eb2:	98                   	cwtl   
   18eb3:	89 d6                	mov    %edx,%esi
   18eb5:	89 c7                	mov    %eax,%edi
   18eb7:	e8 17 15 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   18ebc:	0f b6 c0             	movzbl %al,%eax
   18ebf:	be 52 00 00 00       	mov    $0x52,%esi
   18ec4:	89 c7                	mov    %eax,%edi
   18ec6:	e8 c8 1c ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   18ecb:	48 8b 95 d8 d0 ff ff 	mov    -0x2f28(%rbp),%rdx
   18ed2:	88 02                	mov    %al,(%rdx)
   18ed4:	48 8b 85 d8 d0 ff ff 	mov    -0x2f28(%rbp),%rax
   18edb:	0f b6 10             	movzbl (%rax),%edx
   18ede:	48 8b 85 f0 d0 ff ff 	mov    -0x2f10(%rbp),%rax
   18ee5:	88 10                	mov    %dl,(%rax)
   18ee7:	48 8b 85 f0 d0 ff ff 	mov    -0x2f10(%rbp),%rax
   18eee:	0f b6 00             	movzbl (%rax),%eax
   18ef1:	83 c8 6a             	or     $0x6a,%eax
   18ef4:	44 0f b6 e8          	movzbl %al,%r13d
   18ef8:	8b 05 f2 15 02 00    	mov    0x215f2(%rip),%eax        # 3a4f0 <g_191+0x10>
   18efe:	89 c2                	mov    %eax,%edx
   18f00:	48 8b 85 b8 d0 ff ff 	mov    -0x2f48(%rbp),%rax
   18f07:	48 89 c6             	mov    %rax,%rsi
   18f0a:	48 89 d7             	mov    %rdx,%rdi
   18f0d:	e8 2f 19 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   18f12:	8b 95 74 cb ff ff    	mov    -0x348c(%rbp),%edx
   18f18:	89 95 6c cb ff ff    	mov    %edx,-0x3494(%rbp)
   18f1e:	8b 95 6c cb ff ff    	mov    -0x3494(%rbp),%edx
   18f24:	85 d2                	test   %edx,%edx
   18f26:	74 11                	je     18f39 <func_18+0x1a19>
   18f28:	48 83 bd b8 d0 ff ff 	cmpq   $0x0,-0x2f48(%rbp)
   18f2f:	00 
   18f30:	74 07                	je     18f39 <func_18+0x1a19>
   18f32:	ba 01 00 00 00       	mov    $0x1,%edx
   18f37:	eb 05                	jmp    18f3e <func_18+0x1a1e>
   18f39:	ba 00 00 00 00       	mov    $0x0,%edx
   18f3e:	48 63 d2             	movslq %edx,%rdx
   18f41:	48 39 d0             	cmp    %rdx,%rax
   18f44:	0f 94 c0             	sete   %al
   18f47:	0f b6 c8             	movzbl %al,%ecx
   18f4a:	48 8b 15 d7 0d 03 00 	mov    0x30dd7(%rip),%rdx        # 49d28 <g_669+0x68>
   18f51:	48 8b 85 c0 d0 ff ff 	mov    -0x2f40(%rbp),%rax
   18f58:	48 89 10             	mov    %rdx,(%rax)
   18f5b:	48 8b 85 c0 d0 ff ff 	mov    -0x2f40(%rbp),%rax
   18f62:	48 8b 10             	mov    (%rax),%rdx
   18f65:	48 8b 85 00 cd ff ff 	mov    -0x3300(%rbp),%rax
   18f6c:	48 39 c2             	cmp    %rax,%rdx
   18f6f:	0f 95 c0             	setne  %al
   18f72:	0f b6 c0             	movzbl %al,%eax
   18f75:	39 c1                	cmp    %eax,%ecx
   18f77:	0f 9c c0             	setl   %al
   18f7a:	0f b6 c8             	movzbl %al,%ecx
   18f7d:	48 8b 15 ec 0c 03 00 	mov    0x30cec(%rip),%rdx        # 49c70 <g_616>
   18f84:	48 8b 02             	mov    (%rdx),%rax
   18f87:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
   18f8b:	48 89 32             	mov    %rsi,(%rdx)
   18f8e:	48 89 ce             	mov    %rcx,%rsi
   18f91:	48 89 c7             	mov    %rax,%rdi
   18f94:	e8 95 20 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   18f99:	48 8b 85 b8 d0 ff ff 	mov    -0x2f48(%rbp),%rax
   18fa0:	0f b6 c0             	movzbl %al,%eax
   18fa3:	44 89 ee             	mov    %r13d,%esi
   18fa6:	89 c7                	mov    %eax,%edi
   18fa8:	e8 2e 1c ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
   18fad:	0f b6 c0             	movzbl %al,%eax
   18fb0:	44 89 e6             	mov    %r12d,%esi
   18fb3:	89 c7                	mov    %eax,%edi
   18fb5:	e8 a2 1d ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
   18fba:	0f b7 d0             	movzwl %ax,%edx
   18fbd:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   18fc4:	8b 00                	mov    (%rax),%eax
   18fc6:	39 c2                	cmp    %eax,%edx
   18fc8:	0f 95 c0             	setne  %al
   18fcb:	0f b6 c0             	movzbl %al,%eax
   18fce:	89 de                	mov    %ebx,%esi
   18fd0:	89 c7                	mov    %eax,%edi
   18fd2:	e8 26 1f ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   18fd7:	48 8b 95 b8 d0 ff ff 	mov    -0x2f48(%rbp),%rdx
   18fde:	48 8b 85 f8 d0 ff ff 	mov    -0x2f08(%rbp),%rax
   18fe5:	8b 00                	mov    (%rax),%eax
   18fe7:	31 c2                	xor    %eax,%edx
   18fe9:	48 8b 85 f8 d0 ff ff 	mov    -0x2f08(%rbp),%rax
   18ff0:	89 10                	mov    %edx,(%rax)
   18ff2:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   18ff9:	8b 00                	mov    (%rax),%eax
   18ffb:	0f b7 d8             	movzwl %ax,%ebx
   18ffe:	8b 85 74 cb ff ff    	mov    -0x348c(%rbp),%eax
   19004:	44 0f be e0          	movsbl %al,%r12d
   19008:	48 8b 85 f8 d0 ff ff 	mov    -0x2f08(%rbp),%rax
   1900f:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   19015:	48 8b 85 f8 d0 ff ff 	mov    -0x2f08(%rbp),%rax
   1901c:	8b 10                	mov    (%rax),%edx
   1901e:	8b 85 6c cb ff ff    	mov    -0x3494(%rbp),%eax
   19024:	21 c2                	and    %eax,%edx
   19026:	41 89 d5             	mov    %edx,%r13d
   19029:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19030:	8b 00                	mov    (%rax),%eax
   19032:	85 c0                	test   %eax,%eax
   19034:	74 65                	je     1909b <func_18+0x1b7b>
   19036:	48 8b 05 23 0b 03 00 	mov    0x30b23(%rip),%rax        # 49b60 <g_63>
   1903d:	0f b6 00             	movzbl (%rax),%eax
   19040:	0f be d0             	movsbl %al,%edx
   19043:	48 8b 05 16 0b 03 00 	mov    0x30b16(%rip),%rax        # 49b60 <g_63>
   1904a:	0f b6 00             	movzbl (%rax),%eax
   1904d:	0f be c0             	movsbl %al,%eax
   19050:	89 d6                	mov    %edx,%esi
   19052:	89 c7                	mov    %eax,%edi
   19054:	e8 99 11 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   19059:	48 0f be d0          	movsbq %al,%rdx
   1905d:	48 8b 85 68 d7 ff ff 	mov    -0x2898(%rbp),%rax
   19064:	48 39 c2             	cmp    %rax,%rdx
   19067:	0f 96 c0             	setbe  %al
   1906a:	0f b6 d0             	movzbl %al,%edx
   1906d:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19074:	8b 00                	mov    (%rax),%eax
   19076:	39 c2                	cmp    %eax,%edx
   19078:	0f 94 c0             	sete   %al
   1907b:	0f b6 c0             	movzbl %al,%eax
   1907e:	be 2e f8 00 00       	mov    $0xf82e,%esi
   19083:	89 c7                	mov    %eax,%edi
   19085:	e8 b3 1c ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   1908a:	0f b6 c0             	movzbl %al,%eax
   1908d:	be 03 00 00 00       	mov    $0x3,%esi
   19092:	89 c7                	mov    %eax,%edi
   19094:	e8 6c 1b ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   19099:	84 c0                	test   %al,%al
   1909b:	be ef 54 00 00       	mov    $0x54ef,%esi
   190a0:	bf 04 00 00 00       	mov    $0x4,%edi
   190a5:	e8 4b 13 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   190aa:	98                   	cwtl   
   190ab:	41 39 c5             	cmp    %eax,%r13d
   190ae:	0f 9e c0             	setle  %al
   190b1:	0f b6 d0             	movzbl %al,%edx
   190b4:	8b 85 6c cb ff ff    	mov    -0x3494(%rbp),%eax
   190ba:	39 c2                	cmp    %eax,%edx
   190bc:	0f 94 c0             	sete   %al
   190bf:	0f b6 c0             	movzbl %al,%eax
   190c2:	44 89 e6             	mov    %r12d,%esi
   190c5:	89 c7                	mov    %eax,%edi
   190c7:	e8 46 11 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   190cc:	0f be d0             	movsbl %al,%edx
   190cf:	48 8b 8d 10 cd ff ff 	mov    -0x32f0(%rbp),%rcx
   190d6:	48 8b 85 a0 cc ff ff 	mov    -0x3360(%rbp),%rax
   190dd:	48 39 c1             	cmp    %rax,%rcx
   190e0:	0f 94 c0             	sete   %al
   190e3:	0f b6 c0             	movzbl %al,%eax
   190e6:	89 d6                	mov    %edx,%esi
   190e8:	89 c7                	mov    %eax,%edi
   190ea:	e8 36 1e ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   190ef:	0f b7 c0             	movzwl %ax,%eax
   190f2:	89 de                	mov    %ebx,%esi
   190f4:	89 c7                	mov    %eax,%edi
   190f6:	e8 24 1c ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   190fb:	0f b7 d0             	movzwl %ax,%edx
   190fe:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19105:	89 10                	mov    %edx,(%rax)
   19107:	eb 63                	jmp    1916c <func_18+0x1c4c>
   19109:	48 8d 85 08 cd ff ff 	lea    -0x32f8(%rbp),%rax
   19110:	48 89 85 a0 d0 ff ff 	mov    %rax,-0x2f60(%rbp)
   19117:	48 c7 85 a8 d0 ff ff 	movq   $0x0,-0x2f58(%rbp)
   1911e:	00 00 00 00 
   19122:	48 c7 85 b0 d0 ff ff 	movq   $0x0,-0x2f50(%rbp)
   19129:	00 00 00 00 
   1912d:	48 8b 85 a0 d0 ff ff 	mov    -0x2f60(%rbp),%rax
   19134:	48 8b 95 30 cd ff ff 	mov    -0x32d0(%rbp),%rdx
   1913b:	48 89 10             	mov    %rdx,(%rax)
   1913e:	48 8b 85 a0 d0 ff ff 	mov    -0x2f60(%rbp),%rax
   19145:	48 8b 00             	mov    (%rax),%rax
   19148:	48 89 85 30 cd ff ff 	mov    %rax,-0x32d0(%rbp)
   1914f:	48 8b 05 42 0a 03 00 	mov    0x30a42(%rip),%rax        # 49b98 <g_299>
   19156:	8b 08                	mov    (%rax),%ecx
   19158:	48 8b 85 08 cd ff ff 	mov    -0x32f8(%rbp),%rax
   1915f:	8b 10                	mov    (%rax),%edx
   19161:	48 8b 85 08 cd ff ff 	mov    -0x32f8(%rbp),%rax
   19168:	31 ca                	xor    %ecx,%edx
   1916a:	89 10                	mov    %edx,(%rax)
   1916c:	48 8d 05 4d 17 02 00 	lea    0x2174d(%rip),%rax        # 3a8c0 <g_670+0x20>
   19173:	48 89 85 28 cd ff ff 	mov    %rax,-0x32d8(%rbp)
   1917a:	48 8d 85 28 cd ff ff 	lea    -0x32d8(%rbp),%rax
   19181:	48 89 85 00 d1 ff ff 	mov    %rax,-0x2f00(%rbp)
   19188:	c7 85 80 cc ff ff fe 	movl   $0xfffffffe,-0x3380(%rbp)
   1918f:	ff ff ff 
   19192:	48 8d 05 c7 09 03 00 	lea    0x309c7(%rip),%rax        # 49b60 <g_63>
   19199:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
   191a0:	48 8d 05 b9 09 03 00 	lea    0x309b9(%rip),%rax        # 49b60 <g_63>
   191a7:	48 89 85 48 d7 ff ff 	mov    %rax,-0x28b8(%rbp)
   191ae:	48 c7 85 50 d7 ff ff 	movq   $0x0,-0x28b0(%rbp)
   191b5:	00 00 00 00 
   191b9:	48 8d 05 a0 09 03 00 	lea    0x309a0(%rip),%rax        # 49b60 <g_63>
   191c0:	48 89 85 58 d7 ff ff 	mov    %rax,-0x28a8(%rbp)
   191c7:	48 8d 05 92 09 03 00 	lea    0x30992(%rip),%rax        # 49b60 <g_63>
   191ce:	48 89 85 60 d7 ff ff 	mov    %rax,-0x28a0(%rbp)
   191d5:	48 c7 85 68 d7 ff ff 	movq   $0x0,-0x2898(%rbp)
   191dc:	00 00 00 00 
   191e0:	48 8d 05 79 09 03 00 	lea    0x30979(%rip),%rax        # 49b60 <g_63>
   191e7:	48 89 85 70 d7 ff ff 	mov    %rax,-0x2890(%rbp)
   191ee:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
   191f5:	48 83 c0 10          	add    $0x10,%rax
   191f9:	48 89 85 08 d1 ff ff 	mov    %rax,-0x2ef8(%rbp)
   19200:	c7 85 d0 cb ff ff 00 	movl   $0x0,-0x3430(%rbp)
   19207:	00 00 00 
   1920a:	eb 1a                	jmp    19226 <func_18+0x1d06>
   1920c:	8b 85 d0 cb ff ff    	mov    -0x3430(%rbp),%eax
   19212:	48 98                	cltq   
   19214:	c7 84 85 70 d3 ff ff 	movl   $0x1,-0x2c90(%rbp,%rax,4)
   1921b:	01 00 00 00 
   1921f:	83 85 d0 cb ff ff 01 	addl   $0x1,-0x3430(%rbp)
   19226:	83 bd d0 cb ff ff 00 	cmpl   $0x0,-0x3430(%rbp)
   1922d:	7e dd                	jle    1920c <func_18+0x1cec>
   1922f:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19236:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1923c:	8b 85 70 cb ff ff    	mov    -0x3490(%rbp),%eax
   19242:	0f be d8             	movsbl %al,%ebx
   19245:	44 8b 25 f0 15 02 00 	mov    0x215f0(%rip),%r12d        # 3a83c <g_579+0x1c>
   1924c:	48 8b 85 00 d1 ff ff 	mov    -0x2f00(%rbp),%rax
   19253:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1925a:	48 8b 85 00 d1 ff ff 	mov    -0x2f00(%rbp),%rax
   19261:	48 8b 00             	mov    (%rax),%rax
   19264:	48 85 c0             	test   %rax,%rax
   19267:	75 07                	jne    19270 <func_18+0x1d50>
   19269:	83 bd 80 cc ff ff 00 	cmpl   $0x0,-0x3380(%rbp)
   19270:	8b 85 80 cc ff ff    	mov    -0x3380(%rbp),%eax
   19276:	0f be c0             	movsbl %al,%eax
   19279:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   1927e:	89 c7                	mov    %eax,%edi
   19280:	e8 e5 0f ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   19285:	0f be c0             	movsbl %al,%eax
   19288:	41 39 c4             	cmp    %eax,%r12d
   1928b:	0f 94 c0             	sete   %al
   1928e:	0f b6 d0             	movzbl %al,%edx
   19291:	8b 85 74 cb ff ff    	mov    -0x348c(%rbp),%eax
   19297:	09 d0                	or     %edx,%eax
   19299:	89 c2                	mov    %eax,%edx
   1929b:	0f b6 85 33 cb ff ff 	movzbl -0x34cd(%rbp),%eax
   192a2:	31 d0                	xor    %edx,%eax
   192a4:	88 85 33 cb ff ff    	mov    %al,-0x34cd(%rbp)
   192aa:	be ff 00 00 00       	mov    $0xff,%esi
   192af:	bf 01 00 00 00       	mov    $0x1,%edi
   192b4:	e8 a1 18 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   192b9:	0f b7 85 44 cb ff ff 	movzwl -0x34bc(%rbp),%eax
   192c0:	0f b7 c0             	movzwl %ax,%eax
   192c3:	be 42 01 00 00       	mov    $0x142,%esi
   192c8:	89 c7                	mov    %eax,%edi
   192ca:	e8 bf 1a ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   192cf:	0f b7 d0             	movzwl %ax,%edx
   192d2:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   192d9:	89 10                	mov    %edx,(%rax)
   192db:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   192e2:	8b 00                	mov    (%rax),%eax
   192e4:	98                   	cwtl   
   192e5:	89 c7                	mov    %eax,%edi
   192e7:	e8 b1 10 ff ff       	callq  a39d <safe_unary_minus_func_int16_t_s>
   192ec:	0f bf d0             	movswl %ax,%edx
   192ef:	8b 85 6c cb ff ff    	mov    -0x3494(%rbp),%eax
   192f5:	39 c2                	cmp    %eax,%edx
   192f7:	0f 9f c0             	setg   %al
   192fa:	0f b6 d0             	movzbl %al,%edx
   192fd:	0f b7 85 ec d1 ff ff 	movzwl -0x2e14(%rbp),%eax
   19304:	98                   	cwtl   
   19305:	39 c2                	cmp    %eax,%edx
   19307:	0f 9d c0             	setge  %al
   1930a:	89 c2                	mov    %eax,%edx
   1930c:	8b 85 74 cb ff ff    	mov    -0x348c(%rbp),%eax
   19312:	31 d0                	xor    %edx,%eax
   19314:	0f be c0             	movsbl %al,%eax
   19317:	89 de                	mov    %ebx,%esi
   19319:	89 c7                	mov    %eax,%edi
   1931b:	e8 d2 0e ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   19320:	84 c0                	test   %al,%al
   19322:	0f 84 d7 00 00 00    	je     193ff <func_18+0x1edf>
   19328:	c7 45 c2 00 06 06 00 	movl   $0x60600,-0x3e(%rbp)
   1932f:	66 c7 45 c6 06 06    	movw   $0x606,-0x3a(%rbp)
   19335:	48 8d 05 cc 11 02 00 	lea    0x211cc(%rip),%rax        # 3a508 <g_200>
   1933c:	48 89 85 10 d1 ff ff 	mov    %rax,-0x2ef0(%rbp)
   19343:	8b 05 e7 14 02 00    	mov    0x214e7(%rip),%eax        # 3a830 <g_579+0x10>
   19349:	85 c0                	test   %eax,%eax
   1934b:	75 3c                	jne    19389 <func_18+0x1e69>
   1934d:	0f b6 85 33 cb ff ff 	movzbl -0x34cd(%rbp),%eax
   19354:	0f b6 d0             	movzbl %al,%edx
   19357:	0f b6 85 33 cb ff ff 	movzbl -0x34cd(%rbp),%eax
   1935e:	0f b6 c8             	movzbl %al,%ecx
   19361:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19368:	c7 00 fe ff ff ff    	movl   $0xfffffffe,(%rax)
   1936e:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19375:	8b 00                	mov    (%rax),%eax
   19377:	09 c8                	or     %ecx,%eax
   19379:	39 85 80 cc ff ff    	cmp    %eax,-0x3380(%rbp)
   1937f:	0f 9f c0             	setg   %al
   19382:	0f b6 c0             	movzbl %al,%eax
   19385:	39 c2                	cmp    %eax,%edx
   19387:	75 07                	jne    19390 <func_18+0x1e70>
   19389:	b8 01 00 00 00       	mov    $0x1,%eax
   1938e:	eb 05                	jmp    19395 <func_18+0x1e75>
   19390:	b8 00 00 00 00       	mov    $0x0,%eax
   19395:	89 c3                	mov    %eax,%ebx
   19397:	83 e3 01             	and    $0x1,%ebx
   1939a:	0f b6 05 2b 11 02 00 	movzbl 0x2112b(%rip),%eax        # 3a4cc <g_188>
   193a1:	84 c0                	test   %al,%al
   193a3:	74 30                	je     193d5 <func_18+0x1eb5>
   193a5:	be 3f 00 00 00       	mov    $0x3f,%esi
   193aa:	bf 40 00 00 00       	mov    $0x40,%edi
   193af:	e8 20 0e ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   193b4:	66 0f be d0          	movsbw %al,%dx
   193b8:	48 8b 85 10 d1 ff ff 	mov    -0x2ef0(%rbp),%rax
   193bf:	66 89 10             	mov    %dx,(%rax)
   193c2:	0f b7 85 42 cb ff ff 	movzwl -0x34be(%rbp),%eax
   193c9:	66 85 c0             	test   %ax,%ax
   193cc:	74 07                	je     193d5 <func_18+0x1eb5>
   193ce:	b8 01 00 00 00       	mov    $0x1,%eax
   193d3:	eb 05                	jmp    193da <func_18+0x1eba>
   193d5:	b8 00 00 00 00       	mov    $0x0,%eax
   193da:	83 e0 01             	and    $0x1,%eax
   193dd:	21 c3                	and    %eax,%ebx
   193df:	89 da                	mov    %ebx,%edx
   193e1:	48 8b 05 b8 09 03 00 	mov    0x309b8(%rip),%rax        # 49da0 <g_730>
   193e8:	0f b6 d2             	movzbl %dl,%edx
   193eb:	89 10                	mov    %edx,(%rax)
   193ed:	48 8b 05 7c 07 03 00 	mov    0x3077c(%rip),%rax        # 49b70 <g_130>
   193f4:	8b 00                	mov    (%rax),%eax
   193f6:	85 c0                	test   %eax,%eax
   193f8:	74 13                	je     1940d <func_18+0x1eed>
   193fa:	e9 27 01 00 00       	jmpq   19526 <func_18+0x2006>
   193ff:	48 8b 05 6a 07 03 00 	mov    0x3076a(%rip),%rax        # 49b70 <g_130>
   19406:	8b 00                	mov    (%rax),%eax
   19408:	e9 8a 7b 00 00       	jmpq   20f97 <func_18+0x9a77>
   1940d:	48 8b 05 5c 08 03 00 	mov    0x3085c(%rip),%rax        # 49c70 <g_616>
   19414:	48 8b 10             	mov    (%rax),%rdx
   19417:	48 8d 4a ff          	lea    -0x1(%rdx),%rcx
   1941b:	48 89 08             	mov    %rcx,(%rax)
   1941e:	48 8b 85 08 d1 ff ff 	mov    -0x2ef8(%rbp),%rax
   19425:	48 8d 0d 34 07 03 00 	lea    0x30734(%rip),%rcx        # 49b60 <g_63>
   1942c:	48 89 08             	mov    %rcx,(%rax)
   1942f:	48 8b 85 08 d1 ff ff 	mov    -0x2ef8(%rbp),%rax
   19436:	48 8b 08             	mov    (%rax),%rcx
   19439:	48 8b 85 a8 cc ff ff 	mov    -0x3358(%rbp),%rax
   19440:	48 39 c1             	cmp    %rax,%rcx
   19443:	0f 94 c0             	sete   %al
   19446:	0f b6 c0             	movzbl %al,%eax
   19449:	48 89 d3             	mov    %rdx,%rbx
   1944c:	48 21 c3             	and    %rax,%rbx
   1944f:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   19456:	8b 00                	mov    (%rax),%eax
   19458:	0f b6 d0             	movzbl %al,%edx
   1945b:	8b 85 68 cc ff ff    	mov    -0x3398(%rbp),%eax
   19461:	0f b6 c0             	movzbl %al,%eax
   19464:	89 d6                	mov    %edx,%esi
   19466:	89 c7                	mov    %eax,%edi
   19468:	e8 41 17 ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   1946d:	48 8b 05 ec 06 03 00 	mov    0x306ec(%rip),%rax        # 49b60 <g_63>
   19474:	0f b6 00             	movzbl (%rax),%eax
   19477:	0f be c0             	movsbl %al,%eax
   1947a:	23 85 80 cc ff ff    	and    -0x3380(%rbp),%eax
   19480:	89 c2                	mov    %eax,%edx
   19482:	48 8b 85 10 cd ff ff 	mov    -0x32f0(%rbp),%rax
   19489:	48 63 d2             	movslq %edx,%rdx
   1948c:	48 89 10             	mov    %rdx,(%rax)
   1948f:	48 8b 00             	mov    (%rax),%rax
   19492:	89 85 70 d3 ff ff    	mov    %eax,-0x2c90(%rbp)
   19498:	8b 85 70 d3 ff ff    	mov    -0x2c90(%rbp),%eax
   1949e:	83 f8 01             	cmp    $0x1,%eax
   194a1:	0f 95 c0             	setne  %al
   194a4:	0f b6 d0             	movzbl %al,%edx
   194a7:	0f b7 05 c6 13 02 00 	movzwl 0x213c6(%rip),%eax        # 3a874 <g_668+0x14>
   194ae:	98                   	cwtl   
   194af:	39 c2                	cmp    %eax,%edx
   194b1:	0f 9c c0             	setl   %al
   194b4:	0f b6 d0             	movzbl %al,%edx
   194b7:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   194be:	8b 00                	mov    (%rax),%eax
   194c0:	39 c2                	cmp    %eax,%edx
   194c2:	0f 9f c0             	setg   %al
   194c5:	0f b6 c0             	movzbl %al,%eax
   194c8:	89 05 ba 14 02 00    	mov    %eax,0x214ba(%rip)        # 3a988 <g_747>
   194ce:	8b 05 b4 14 02 00    	mov    0x214b4(%rip),%eax        # 3a988 <g_747>
   194d4:	89 c0                	mov    %eax,%eax
   194d6:	48 31 d8             	xor    %rbx,%rax
   194d9:	48 3d a2 00 00 00    	cmp    $0xa2,%rax
   194df:	0f 96 c0             	setbe  %al
   194e2:	0f b6 c0             	movzbl %al,%eax
   194e5:	48 c7 c6 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rsi
   194ec:	48 89 c7             	mov    %rax,%rdi
   194ef:	e8 3a 1b ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   194f4:	89 c2                	mov    %eax,%edx
   194f6:	48 8b 85 30 cd ff ff 	mov    -0x32d0(%rbp),%rax
   194fd:	89 10                	mov    %edx,(%rax)
   194ff:	48 8b 05 9a 08 03 00 	mov    0x3089a(%rip),%rax        # 49da0 <g_730>
   19506:	8b 08                	mov    (%rax),%ecx
   19508:	8b 95 6c cb ff ff    	mov    -0x3494(%rbp),%edx
   1950e:	09 ca                	or     %ecx,%edx
   19510:	89 10                	mov    %edx,(%rax)
   19512:	83 85 cc cb ff ff 01 	addl   $0x1,-0x3434(%rbp)
   19519:	83 bd cc cb ff ff 03 	cmpl   $0x3,-0x3434(%rbp)
   19520:	0f 86 f4 f6 ff ff    	jbe    18c1a <func_18+0x16fa>
   19526:	c7 85 70 cb ff ff 00 	movl   $0x0,-0x3490(%rbp)
   1952d:	00 00 00 
   19530:	e9 a4 09 00 00       	jmpq   19ed9 <func_18+0x29b9>
   19535:	48 8d 05 74 0f 02 00 	lea    0x20f74(%rip),%rax        # 3a4b0 <g_91>
   1953c:	48 89 85 18 d1 ff ff 	mov    %rax,-0x2ee8(%rbp)
   19543:	c7 85 84 cc ff ff fc 	movl   $0xfffffffc,-0x337c(%rbp)
   1954a:	ff ff ff 
   1954d:	c7 85 88 cc ff ff 71 	movl   $0xfbbc1e71,-0x3378(%rbp)
   19554:	1e bc fb 
   19557:	48 c7 85 18 cd ff ff 	movq   $0x0,-0x32e8(%rbp)
   1955e:	00 00 00 00 
   19562:	48 8d 85 08 cd ff ff 	lea    -0x32f8(%rbp),%rax
   19569:	48 89 85 20 cd ff ff 	mov    %rax,-0x32e0(%rbp)
   19570:	48 8d 05 c9 06 03 00 	lea    0x306c9(%rip),%rax        # 49c40 <g_500+0x20>
   19577:	48 89 85 20 d1 ff ff 	mov    %rax,-0x2ee0(%rbp)
   1957e:	48 8d 05 db 16 03 00 	lea    0x316db(%rip),%rax        # 4ac60 <g_561>
   19585:	48 89 85 28 cd ff ff 	mov    %rax,-0x32d8(%rbp)
   1958c:	48 8d 85 28 cd ff ff 	lea    -0x32d8(%rbp),%rax
   19593:	48 89 85 28 d1 ff ff 	mov    %rax,-0x2ed8(%rbp)
   1959a:	48 8d 05 3f 12 02 00 	lea    0x2123f(%rip),%rax        # 3a7e0 <g_554>
   195a1:	48 89 85 30 d1 ff ff 	mov    %rax,-0x2ed0(%rbp)
   195a8:	c7 85 c8 cb ff ff 00 	movl   $0x0,-0x3438(%rbp)
   195af:	00 00 00 
   195b2:	eb 1e                	jmp    195d2 <func_18+0x20b2>
   195b4:	8b 85 c8 cb ff ff    	mov    -0x3438(%rbp),%eax
   195ba:	48 98                	cltq   
   195bc:	48 8d 95 18 cd ff ff 	lea    -0x32e8(%rbp),%rdx
   195c3:	48 89 94 c5 40 d7 ff 	mov    %rdx,-0x28c0(%rbp,%rax,8)
   195ca:	ff 
   195cb:	83 85 c8 cb ff ff 01 	addl   $0x1,-0x3438(%rbp)
   195d2:	83 bd c8 cb ff ff 02 	cmpl   $0x2,-0x3438(%rbp)
   195d9:	7e d9                	jle    195b4 <func_18+0x2094>
   195db:	c7 05 8b 13 02 00 00 	movl   $0x0,0x2138b(%rip)        # 3a970 <g_741+0x10>
   195e2:	00 00 00 
   195e5:	90                   	nop
