


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   12c86:	fb ff 
   12c88:	eb 40                	jmp    12cca <func_27+0x2ed8>
   12c8a:	48 b8 a7 2b 7e c1 53 	movabs $0xe2b24253c17e2ba7,%rax
   12c91:	42 b2 e2 
   12c94:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   12c9b:	48 8b 15 56 f6 00 00 	mov    0xf656(%rip),%rdx        # 222f8 <g_431>
   12ca2:	48 8b 05 4f f6 00 00 	mov    0xf64f(%rip),%rax        # 222f8 <g_431>
   12ca9:	48 8b 12             	mov    (%rdx),%rdx
   12cac:	48 89 10             	mov    %rdx,(%rax)
   12caf:	48 83 bd 50 e5 ff ff 	cmpq   $0x0,-0x1ab0(%rbp)
   12cb6:	00 
   12cb7:	75 20                	jne    12cd9 <func_27+0x2ee7>
   12cb9:	0f b7 85 c4 e2 ff ff 	movzwl -0x1d3c(%rbp),%eax
   12cc0:	83 c0 01             	add    $0x1,%eax
   12cc3:	66 89 85 c4 e2 ff ff 	mov    %ax,-0x1d3c(%rbp)
   12cca:	0f b7 85 c4 e2 ff ff 	movzwl -0x1d3c(%rbp),%eax
   12cd1:	66 83 f8 20          	cmp    $0x20,%ax
   12cd5:	75 b3                	jne    12c8a <func_27+0x2e98>
   12cd7:	eb 01                	jmp    12cda <func_27+0x2ee8>
   12cd9:	90                   	nop
   12cda:	83 bd 5c e3 ff ff 00 	cmpl   $0x0,-0x1ca4(%rbp)
   12ce1:	0f 85 01 0f 00 00    	jne    13be8 <func_27+0x3df6>
   12ce7:	48 8b 05 c2 fe 00 00 	mov    0xfec2(%rip),%rax        # 22bb0 <g_1131>
   12cee:	48 8b 00             	mov    (%rax),%rax
   12cf1:	48 8b 00             	mov    (%rax),%rax
   12cf4:	48 8b 00             	mov    (%rax),%rax
   12cf7:	48 8b 00             	mov    (%rax),%rax
   12cfa:	8b 00                	mov    (%rax),%eax
   12cfc:	85 c0                	test   %eax,%eax
   12cfe:	0f 84 ca 0c 00 00    	je     139ce <func_27+0x3bdc>
   12d04:	0f b6 85 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%eax
   12d0b:	0f be c0             	movsbl %al,%eax
   12d0e:	be 02 00 00 00       	mov    $0x2,%esi
   12d13:	89 c7                	mov    %eax,%edi
   12d15:	e8 ba 84 ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   12d1a:	88 85 a0 e2 ff ff    	mov    %al,-0x1d60(%rbp)
   12d20:	e9 b6 0e 00 00       	jmpq   13bdb <func_27+0x3de9>
   12d25:	48 b9 cf bc f0 df 2c 	movabs $0x81199e2cdff0bccf,%rcx
   12d2c:	9e 19 81 
   12d2f:	48 89 8d 60 f3 ff ff 	mov    %rcx,-0xca0(%rbp)
   12d36:	48 bb db bd 62 9e da 	movabs $0x4b45ada9e62bddb,%rbx
   12d3d:	5a b4 04 
   12d40:	48 89 9d 68 f3 ff ff 	mov    %rbx,-0xc98(%rbp)
   12d47:	48 b8 06 a9 50 e9 5b 	movabs $0x65587d5be950a906,%rax
   12d4e:	7d 58 65 
   12d51:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12d58:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12d5f:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   12d66:	48 89 9d 88 f3 ff ff 	mov    %rbx,-0xc78(%rbp)
   12d6d:	48 89 8d 90 f3 ff ff 	mov    %rcx,-0xc70(%rbp)
   12d74:	48 bf e2 a7 f8 f6 f4 	movabs $0xa04dccf4f6f8a7e2,%rdi
   12d7b:	cc 4d a0 
   12d7e:	48 89 bd 98 f3 ff ff 	mov    %rdi,-0xc68(%rbp)
   12d85:	48 89 9d a0 f3 ff ff 	mov    %rbx,-0xc60(%rbp)
   12d8c:	48 89 bd a8 f3 ff ff 	mov    %rdi,-0xc58(%rbp)
   12d93:	48 89 8d b0 f3 ff ff 	mov    %rcx,-0xc50(%rbp)
   12d9a:	48 89 9d b8 f3 ff ff 	mov    %rbx,-0xc48(%rbp)
   12da1:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   12da8:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   12daf:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   12db6:	48 89 9d d8 f3 ff ff 	mov    %rbx,-0xc28(%rbp)
   12dbd:	48 89 8d e0 f3 ff ff 	mov    %rcx,-0xc20(%rbp)
   12dc4:	48 89 bd e8 f3 ff ff 	mov    %rdi,-0xc18(%rbp)
   12dcb:	48 89 9d f0 f3 ff ff 	mov    %rbx,-0xc10(%rbp)
   12dd2:	48 89 bd f8 f3 ff ff 	mov    %rdi,-0xc08(%rbp)
   12dd9:	48 89 8d 00 f4 ff ff 	mov    %rcx,-0xc00(%rbp)
   12de0:	48 89 9d 08 f4 ff ff 	mov    %rbx,-0xbf8(%rbp)
   12de7:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   12dee:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   12df5:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   12dfc:	48 89 9d 28 f4 ff ff 	mov    %rbx,-0xbd8(%rbp)
   12e03:	48 89 8d 30 f4 ff ff 	mov    %rcx,-0xbd0(%rbp)
   12e0a:	48 89 bd 38 f4 ff ff 	mov    %rdi,-0xbc8(%rbp)
   12e11:	c7 85 40 e3 ff ff fa 	movl   $0xfffffffa,-0x1cc0(%rbp)
   12e18:	ff ff ff 
   12e1b:	c7 85 44 e3 ff ff 01 	movl   $0x1,-0x1cbc(%rbp)
   12e22:	00 00 00 
   12e25:	c7 85 8c e3 ff ff 02 	movl   $0x2,-0x1c74(%rbp)
   12e2c:	00 00 00 
   12e2f:	c7 85 a0 ef ff ff 82 	movl   $0x234d1382,-0x1060(%rbp)
   12e36:	13 4d 23 
   12e39:	c7 85 a4 ef ff ff 01 	movl   $0x1,-0x105c(%rbp)
   12e40:	00 00 00 
   12e43:	c7 85 a8 ef ff ff ec 	movl   $0xafc738ec,-0x1058(%rbp)
   12e4a:	38 c7 af 
   12e4d:	c7 85 ac ef ff ff ec 	movl   $0xafc738ec,-0x1054(%rbp)
   12e54:	38 c7 af 
   12e57:	c7 85 b0 ef ff ff 01 	movl   $0x1,-0x1050(%rbp)
   12e5e:	00 00 00 
   12e61:	c7 85 b4 ef ff ff 82 	movl   $0x234d1382,-0x104c(%rbp)
   12e68:	13 4d 23 
   12e6b:	c7 85 b8 ef ff ff 01 	movl   $0x1,-0x1048(%rbp)
   12e72:	00 00 00 
   12e75:	c7 85 bc ef ff ff ec 	movl   $0xafc738ec,-0x1044(%rbp)
   12e7c:	38 c7 af 
   12e7f:	c7 85 c0 ef ff ff ec 	movl   $0xafc738ec,-0x1040(%rbp)
   12e86:	38 c7 af 
   12e89:	c7 85 c4 ef ff ff 01 	movl   $0x1,-0x103c(%rbp)
   12e90:	00 00 00 
   12e93:	48 8d 05 06 d7 00 00 	lea    0xd706(%rip),%rax        # 205a0 <g_1086+0x20>
   12e9a:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   12ea1:	c7 85 90 e3 ff ff 00 	movl   $0x0,-0x1c70(%rbp)
   12ea8:	00 00 00 
   12eab:	48 8d 85 e4 e2 ff ff 	lea    -0x1d1c(%rbp),%rax
   12eb2:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   12eb9:	c7 85 48 e3 ff ff 00 	movl   $0x0,-0x1cb8(%rbp)
   12ec0:	00 00 00 
   12ec3:	eb 1e                	jmp    12ee3 <func_27+0x30f1>
   12ec5:	8b 85 48 e3 ff ff    	mov    -0x1cb8(%rbp),%eax
   12ecb:	48 98                	cltq   
   12ecd:	48 8d 15 cc 1c 01 00 	lea    0x11ccc(%rip),%rdx        # 24ba0 <g_898>
   12ed4:	48 89 94 c5 30 e9 ff 	mov    %rdx,-0x16d0(%rbp,%rax,8)
   12edb:	ff 
   12edc:	83 85 48 e3 ff ff 01 	addl   $0x1,-0x1cb8(%rbp)
   12ee3:	83 bd 48 e3 ff ff 03 	cmpl   $0x3,-0x1cb8(%rbp)
   12eea:	7e d9                	jle    12ec5 <func_27+0x30d3>
   12eec:	48 8b 05 d5 fb 00 00 	mov    0xfbd5(%rip),%rax        # 22ac8 <g_908>
   12ef3:	48 8d 05 76 81 00 00 	lea    0x8176(%rip),%rax        # 1b070 <g_271>
   12efa:	48 39 85 78 e4 ff ff 	cmp    %rax,-0x1b88(%rbp)
   12f01:	0f 84 5a 01 00 00    	je     13061 <func_27+0x326f>
   12f07:	8b 85 54 e3 ff ff    	mov    -0x1cac(%rbp),%eax
   12f0d:	0f b6 d8             	movzbl %al,%ebx
   12f10:	44 8b a5 a4 e2 ff ff 	mov    -0x1d5c(%rbp),%r12d
   12f17:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   12f1e:	48 8b 00             	mov    (%rax),%rax
   12f21:	48 8b 00             	mov    (%rax),%rax
   12f24:	48 8b 00             	mov    (%rax),%rax
   12f27:	44 8b 28             	mov    (%rax),%r13d
   12f2a:	0f b6 95 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%edx
   12f31:	0f b7 05 26 d1 00 00 	movzwl 0xd126(%rip),%eax        # 2005e <g_116+0x6>
   12f38:	98                   	cwtl   
   12f39:	89 d6                	mov    %edx,%esi
   12f3b:	89 c7                	mov    %eax,%edi
   12f3d:	e8 e3 8f ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   12f42:	ba 00 00 00 00       	mov    $0x0,%edx
   12f47:	0f b6 85 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%eax
   12f4e:	39 c2                	cmp    %eax,%edx
   12f50:	0f 9c c0             	setl   %al
   12f53:	0f b6 c0             	movzbl %al,%eax
   12f56:	41 39 c5             	cmp    %eax,%r13d
   12f59:	7c 0a                	jl     12f65 <func_27+0x3173>
   12f5b:	8b 85 04 e6 ff ff    	mov    -0x19fc(%rbp),%eax
   12f61:	85 c0                	test   %eax,%eax
   12f63:	74 07                	je     12f6c <func_27+0x317a>
   12f65:	b8 01 00 00 00       	mov    $0x1,%eax
   12f6a:	eb 05                	jmp    12f71 <func_27+0x317f>
   12f6c:	b8 00 00 00 00       	mov    $0x0,%eax
   12f71:	0f b7 c0             	movzwl %ax,%eax
   12f74:	be 7e d1 00 00       	mov    $0xd17e,%esi
   12f79:	89 c7                	mov    %eax,%edi
   12f7b:	e8 dc 8d ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   12f80:	0f b7 c0             	movzwl %ax,%eax
   12f83:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
   12f88:	89 c7                	mov    %eax,%edi
   12f8a:	e8 27 86 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   12f8f:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   12f94:	89 c7                	mov    %eax,%edi
   12f96:	e8 8a 8f ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   12f9b:	85 c0                	test   %eax,%eax
   12f9d:	0f 94 c0             	sete   %al
   12fa0:	0f b6 d0             	movzbl %al,%edx
   12fa3:	8b 05 ff d5 00 00    	mov    0xd5ff(%rip),%eax        # 205a8 <g_1121>
   12fa9:	39 c2                	cmp    %eax,%edx
   12fab:	0f 94 c0             	sete   %al
   12fae:	0f b6 c0             	movzbl %al,%eax
   12fb1:	4c 89 e6             	mov    %r12,%rsi
   12fb4:	48 89 c7             	mov    %rax,%rdi
   12fb7:	e8 c4 90 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   12fbc:	48 85 c0             	test   %rax,%rax
   12fbf:	74 09                	je     12fca <func_27+0x31d8>
   12fc1:	83 bd 68 e3 ff ff 00 	cmpl   $0x0,-0x1c98(%rbp)
   12fc8:	75 07                	jne    12fd1 <func_27+0x31df>
   12fca:	ba 01 00 00 00       	mov    $0x1,%edx
   12fcf:	eb 05                	jmp    12fd6 <func_27+0x31e4>
   12fd1:	ba 00 00 00 00       	mov    $0x0,%edx
   12fd6:	0f b6 85 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%eax
   12fdd:	39 c2                	cmp    %eax,%edx
   12fdf:	0f 9d c0             	setge  %al
   12fe2:	0f b6 c0             	movzbl %al,%eax
   12fe5:	89 de                	mov    %ebx,%esi
   12fe7:	89 c7                	mov    %eax,%edi
   12fe9:	e8 a5 8b ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   12fee:	0f b6 d0             	movzbl %al,%edx
   12ff1:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   12ff8:	48 39 c2             	cmp    %rax,%rdx
   12ffb:	77 14                	ja     13011 <func_27+0x321f>
   12ffd:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   13004:	48 8b 00             	mov    (%rax),%rax
   13007:	48 8b 00             	mov    (%rax),%rax
   1300a:	48 8b 00             	mov    (%rax),%rax
   1300d:	8b 00                	mov    (%rax),%eax
   1300f:	85 c0                	test   %eax,%eax
   13011:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
   13018:	89 c2                	mov    %eax,%edx
   1301a:	8b 0d 14 d0 00 00    	mov    0xd014(%rip),%ecx        # 20034 <g_13+0x4>
   13020:	48 8b 85 20 e4 ff ff 	mov    -0x1be0(%rbp),%rax
   13027:	88 08                	mov    %cl,(%rax)
   13029:	0f b6 00             	movzbl (%rax),%eax
   1302c:	0f b6 c0             	movzbl %al,%eax
   1302f:	89 d6                	mov    %edx,%esi
   13031:	89 c7                	mov    %eax,%edi
   13033:	e8 14 8c ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   13038:	84 c0                	test   %al,%al
   1303a:	74 10                	je     1304c <func_27+0x325a>
   1303c:	83 bd a4 e2 ff ff 00 	cmpl   $0x0,-0x1d5c(%rbp)
   13043:	74 07                	je     1304c <func_27+0x325a>
   13045:	ba 01 00 00 00       	mov    $0x1,%edx
   1304a:	eb 05                	jmp    13051 <func_27+0x325f>
   1304c:	ba 00 00 00 00       	mov    $0x0,%edx
   13051:	0f b7 05 02 d0 00 00 	movzwl 0xd002(%rip),%eax        # 2005a <g_116+0x2>
   13058:	98                   	cwtl   
   13059:	39 c2                	cmp    %eax,%edx
   1305b:	0f 8d 4b 01 00 00    	jge    131ac <func_27+0x33ba>
   13061:	48 b8 c6 6a 8b 11 40 	movabs $0xb1cc1a40118b6ac6,%rax
   13068:	1a cc b1 
   1306b:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
   13072:	48 8d 45 c4          	lea    -0x3c(%rbp),%rax
   13076:	48 83 c0 01          	add    $0x1,%rax
   1307a:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
   13081:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   13088:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   1308f:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
   13096:	41 89 c4             	mov    %eax,%r12d
   13099:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   130a0:	48 8b 00             	mov    (%rax),%rax
   130a3:	48 8b 00             	mov    (%rax),%rax
   130a6:	8b 00                	mov    (%rax),%eax
   130a8:	0f be d8             	movsbl %al,%ebx
   130ab:	48 be ef ca 77 0a 3e 	movabs $0x76a0443e0a77caef,%rsi
   130b2:	44 a0 76 
   130b5:	bf 01 00 00 00       	mov    $0x1,%edi
   130ba:	e8 8c 8f ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   130bf:	48 89 c2             	mov    %rax,%rdx
   130c2:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   130c9:	0f b6 00             	movzbl (%rax),%eax
   130cc:	89 c1                	mov    %eax,%ecx
   130ce:	89 d0                	mov    %edx,%eax
   130d0:	09 c8                	or     %ecx,%eax
   130d2:	89 c2                	mov    %eax,%edx
   130d4:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   130db:	88 10                	mov    %dl,(%rax)
   130dd:	48 83 bd 60 e4 ff ff 	cmpq   $0x0,-0x1ba0(%rbp)
   130e4:	00 
   130e5:	0f 95 c0             	setne  %al
   130e8:	0f b6 c0             	movzbl %al,%eax
   130eb:	89 de                	mov    %ebx,%esi
   130ed:	89 c7                	mov    %eax,%edi
   130ef:	e8 1e 81 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   130f4:	0f be d0             	movsbl %al,%edx
   130f7:	8b 05 6b 1a 01 00    	mov    0x11a6b(%rip),%eax        # 24b68 <g_32>
   130fd:	39 c2                	cmp    %eax,%edx
   130ff:	0f 9e c0             	setle  %al
   13102:	0f b6 c0             	movzbl %al,%eax
   13105:	39 85 78 e3 ff ff    	cmp    %eax,-0x1c88(%rbp)
   1310b:	7f 11                	jg     1311e <func_27+0x332c>
   1310d:	48 83 bd f8 e4 ff ff 	cmpq   $0x0,-0x1b08(%rbp)
   13114:	00 
   13115:	74 07                	je     1311e <func_27+0x332c>
   13117:	b8 01 00 00 00       	mov    $0x1,%eax
   1311c:	eb 05                	jmp    13123 <func_27+0x3331>
   1311e:	b8 00 00 00 00       	mov    $0x0,%eax
   13123:	48 63 d0             	movslq %eax,%rdx
   13126:	48 8b 85 08 e5 ff ff 	mov    -0x1af8(%rbp),%rax
   1312d:	48 89 10             	mov    %rdx,(%rax)
   13130:	48 8b 85 08 e5 ff ff 	mov    -0x1af8(%rbp),%rax
   13137:	48 8b 00             	mov    (%rax),%rax
   1313a:	89 c2                	mov    %eax,%edx
   1313c:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   13143:	48 8b 00             	mov    (%rax),%rax
   13146:	48 8b 00             	mov    (%rax),%rax
   13149:	48 8b 00             	mov    (%rax),%rax
   1314c:	8b 00                	mov    (%rax),%eax
   1314e:	09 d0                	or     %edx,%eax
   13150:	0f b7 c0             	movzwl %ax,%eax
   13153:	be 85 7d 00 00       	mov    $0x7d85,%esi
   13158:	89 c7                	mov    %eax,%edi
   1315a:	e8 fd 8b ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   1315f:	0f b6 c0             	movzbl %al,%eax
   13162:	44 89 e6             	mov    %r12d,%esi
   13165:	89 c7                	mov    %eax,%edi
   13167:	e8 21 8b ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   1316c:	0f b6 c0             	movzbl %al,%eax
   1316f:	48 8b 15 da d2 00 00 	mov    0xd2da(%rip),%rdx        # 20450 <g_480+0x10>
   13176:	31 d0                	xor    %edx,%eax
   13178:	89 c2                	mov    %eax,%edx
   1317a:	48 8b 85 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rax
   13181:	98                   	cwtl   
   13182:	89 d6                	mov    %edx,%esi
   13184:	89 c7                	mov    %eax,%edi
   13186:	e8 07 83 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1318b:	0f b7 85 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%eax
   13192:	98                   	cwtl   
   13193:	21 85 40 e3 ff ff    	and    %eax,-0x1cc0(%rbp)
   13199:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
   131a0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   131a7:	e9 10 04 00 00       	jmpq   135bc <func_27+0x37ca>
   131ac:	48 8d 05 45 f1 00 00 	lea    0xf145(%rip),%rax        # 222f8 <g_431>
   131b3:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   131ba:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   131c1:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   131c8:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   131cf:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   131d6:	c7 85 94 e3 ff ff 6b 	movl   $0x48e9166b,-0x1c6c(%rbp)
   131dd:	16 e9 48 
   131e0:	48 8b 05 31 f9 00 00 	mov    0xf931(%rip),%rax        # 22b18 <g_1130>
   131e7:	48 8b 00             	mov    (%rax),%rax
   131ea:	48 8d 95 e8 e2 ff ff 	lea    -0x1d18(%rbp),%rdx
   131f1:	48 89 10             	mov    %rdx,(%rax)
   131f4:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
   131fb:	48 8b 10             	mov    (%rax),%rdx
   131fe:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
   13205:	48 8b 00             	mov    (%rax),%rax
   13208:	0f b6 12             	movzbl (%rdx),%edx
   1320b:	88 10                	mov    %dl,(%rax)
   1320d:	c6 05 64 d2 00 00 00 	movb   $0x0,0xd264(%rip)        # 20478 <g_791>
   13214:	e9 d6 01 00 00       	jmpq   133ef <func_27+0x35fd>
   13219:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   13220:	48 89 c3             	mov    %rax,%rbx
   13223:	48 8b 05 d6 f0 00 00 	mov    0xf0d6(%rip),%rax        # 22300 <g_496>
   1322a:	0f b7 00             	movzwl (%rax),%eax
   1322d:	98                   	cwtl   
   1322e:	48 8b 95 a0 e6 ff ff 	mov    -0x1960(%rbp),%rdx
   13235:	21 c2                	and    %eax,%edx
   13237:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   1323e:	48 8b 00             	mov    (%rax),%rax
   13241:	48 8b 00             	mov    (%rax),%rax
   13244:	48 8b 00             	mov    (%rax),%rax
   13247:	8b 00                	mov    (%rax),%eax
   13249:	21 c2                	and    %eax,%edx
   1324b:	0f b6 85 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%eax
   13252:	89 d6                	mov    %edx,%esi
   13254:	89 c7                	mov    %eax,%edi
   13256:	e8 75 8c ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1325b:	98                   	cwtl   
   1325c:	be ff ff ff ff       	mov    $0xffffffff,%esi
   13261:	89 c7                	mov    %eax,%edi
   13263:	e8 8d 81 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   13268:	88 85 ac e2 ff ff    	mov    %al,-0x1d54(%rbp)
   1326e:	0f be 85 ac e2 ff ff 	movsbl -0x1d54(%rbp),%eax
   13275:	be 04 00 00 00       	mov    $0x4,%esi
   1327a:	89 c7                	mov    %eax,%edi
   1327c:	e8 b4 80 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   13281:	48 8b 15 38 f9 00 00 	mov    0xf938(%rip),%rdx        # 22bc0 <g_1270>
   13288:	48 8d 85 20 e4 ff ff 	lea    -0x1be0(%rbp),%rax
   1328f:	48 39 c2             	cmp    %rax,%rdx
   13292:	0f 94 c0             	sete   %al
   13295:	0f b6 c0             	movzbl %al,%eax
   13298:	48 89 de             	mov    %rbx,%rsi
   1329b:	48 89 c7             	mov    %rax,%rdi
   1329e:	e8 11 87 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   132a3:	98                   	cwtl   
   132a4:	89 c6                	mov    %eax,%esi
   132a6:	bf 00 00 00 00       	mov    $0x0,%edi
   132ab:	e8 23 81 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   132b0:	0f b7 c0             	movzwl %ax,%eax
   132b3:	be 0f 00 00 00       	mov    $0xf,%esi
   132b8:	89 c7                	mov    %eax,%edi
   132ba:	e8 bb 8b ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   132bf:	0f b7 c0             	movzwl %ax,%eax
   132c2:	39 85 a4 e2 ff ff    	cmp    %eax,-0x1d5c(%rbp)
   132c8:	0f 94 c0             	sete   %al
   132cb:	0f b6 c0             	movzbl %al,%eax
   132ce:	31 85 0c e3 ff ff    	xor    %eax,-0x1cf4(%rbp)
   132d4:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   132db:	0f b7 d8             	movzwl %ax,%ebx
   132de:	48 83 bd f0 e4 ff ff 	cmpq   $0x0,-0x1b10(%rbp)
   132e5:	00 
   132e6:	0f 94 c0             	sete   %al
   132e9:	44 0f b6 e0          	movzbl %al,%r12d
   132ed:	0f b7 05 d8 d0 00 00 	movzwl 0xd0d8(%rip),%eax        # 203cc <g_433+0xc>
   132f4:	48 8b 05 d5 f7 00 00 	mov    0xf7d5(%rip),%rax        # 22ad0 <g_928>
   132fb:	48 8b 00             	mov    (%rax),%rax
   132fe:	0f b7 00             	movzwl (%rax),%eax
   13301:	44 0f bf e8          	movswl %ax,%r13d
   13305:	81 bd a4 e2 ff ff c5 	cmpl   $0xbac5,-0x1d5c(%rbp)
   1330c:	ba 00 00 
   1330f:	0f 94 c0             	sete   %al
   13312:	0f b6 c0             	movzbl %al,%eax
   13315:	89 85 40 e3 ff ff    	mov    %eax,-0x1cc0(%rbp)
   1331b:	0f b6 95 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%edx
   13322:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
   13329:	48 89 d6             	mov    %rdx,%rsi
   1332c:	48 89 c7             	mov    %rax,%rdi
   1332f:	e8 4c 8d ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   13334:	0f b7 c0             	movzwl %ax,%eax
   13337:	8b 95 40 e3 ff ff    	mov    -0x1cc0(%rbp),%edx
   1333d:	89 d6                	mov    %edx,%esi
   1333f:	89 c7                	mov    %eax,%edi
   13341:	e8 78 8a ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   13346:	0f b7 c0             	movzwl %ax,%eax
   13349:	41 39 c5             	cmp    %eax,%r13d
   1334c:	0f 9c c0             	setl   %al
   1334f:	0f b6 c0             	movzbl %al,%eax
   13352:	89 c6                	mov    %eax,%esi
   13354:	bf 01 00 00 00       	mov    $0x1,%edi
   13359:	e8 58 82 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1335e:	85 c0                	test   %eax,%eax
   13360:	74 1f                	je     13381 <func_27+0x358f>
   13362:	0f b7 85 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%eax
   13369:	66 85 c0             	test   %ax,%ax
   1336c:	74 13                	je     13381 <func_27+0x358f>
   1336e:	48 8b 05 13 18 01 00 	mov    0x11813(%rip),%rax        # 24b88 <g_715>
   13375:	48 85 c0             	test   %rax,%rax
   13378:	74 07                	je     13381 <func_27+0x358f>
   1337a:	ba 01 00 00 00       	mov    $0x1,%edx
   1337f:	eb 05                	jmp    13386 <func_27+0x3594>
   13381:	ba 00 00 00 00       	mov    $0x0,%edx
   13386:	b8 33 00 00 00       	mov    $0x33,%eax
   1338b:	0f b6 c0             	movzbl %al,%eax
   1338e:	39 c2                	cmp    %eax,%edx
   13390:	be 02 00 00 00       	mov    $0x2,%esi
   13395:	bf 01 00 00 00       	mov    $0x1,%edi
   1339a:	e8 cd 7f ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   1339f:	66 98                	cbtw   
   133a1:	44 09 e0             	or     %r12d,%eax
   133a4:	0f b7 c0             	movzwl %ax,%eax
   133a7:	89 de                	mov    %ebx,%esi
   133a9:	89 c7                	mov    %eax,%edi
   133ab:	e8 de 89 ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   133b0:	66 85 c0             	test   %ax,%ax
   133b3:	75 0c                	jne    133c1 <func_27+0x35cf>
