


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   178cc:	83 bd 8c dd ff ff 00 	cmpl   $0x0,-0x2274(%rbp)
   178d3:	74 37                	je     1790c <func_25+0x47da>
   178d5:	48 8b 85 d8 e0 ff ff 	mov    -0x1f28(%rbp),%rax
   178dc:	48 8d 15 75 d2 01 00 	lea    0x1d275(%rip),%rdx        # 34b58 <g_142>
   178e3:	48 89 10             	mov    %rdx,(%rax)
   178e6:	48 8b 15 a3 e7 01 00 	mov    0x1e7a3(%rip),%rdx        # 36090 <g_3723+0x110>
   178ed:	48 8b 85 d0 e0 ff ff 	mov    -0x1f30(%rbp),%rax
   178f4:	48 89 10             	mov    %rdx,(%rax)
   178f7:	48 8b 85 d0 e0 ff ff 	mov    -0x1f30(%rbp),%rax
   178fe:	48 8b 00             	mov    (%rax),%rax
   17901:	48 8d 15 50 d2 01 00 	lea    0x1d250(%rip),%rdx        # 34b58 <g_142>
   17908:	48 39 d0             	cmp    %rdx,%rax
   1790b:	90                   	nop
   1790c:	b8 01 00 00 00       	mov    $0x1,%eax
   17911:	89 c6                	mov    %eax,%esi
   17913:	bf 8b ff ff ff       	mov    $0xffffff8b,%edi
   17918:	e8 d1 49 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   1791d:	0f be d0             	movsbl %al,%edx
   17920:	0f b7 85 88 dd ff ff 	movzwl -0x2278(%rbp),%eax
   17927:	39 c2                	cmp    %eax,%edx
   17929:	0f 95 c0             	setne  %al
   1792c:	0f b6 c0             	movzbl %al,%eax
   1792f:	4c 89 e6             	mov    %r12,%rsi
   17932:	48 89 c7             	mov    %rax,%rdi
   17935:	e8 6e 4f ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1793a:	48 8b 15 cf e1 01 00 	mov    0x1e1cf(%rip),%rdx        # 35b10 <g_2657>
   17941:	0f b7 12             	movzwl (%rdx),%edx
   17944:	0f b7 d2             	movzwl %dx,%edx
   17947:	48 39 d0             	cmp    %rdx,%rax
   1794a:	0f 95 c0             	setne  %al
   1794d:	0f b6 c0             	movzbl %al,%eax
   17950:	89 de                	mov    %ebx,%esi
   17952:	89 c7                	mov    %eax,%edi
   17954:	e8 73 4d ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   17959:	85 c0                	test   %eax,%eax
   1795b:	74 14                	je     17971 <func_25+0x483f>
   1795d:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17964:	8b 00                	mov    (%rax),%eax
   17966:	85 c0                	test   %eax,%eax
   17968:	74 07                	je     17971 <func_25+0x483f>
   1796a:	ba 01 00 00 00       	mov    $0x1,%edx
   1796f:	eb 05                	jmp    17976 <func_25+0x4844>
   17971:	ba 00 00 00 00       	mov    $0x0,%edx
   17976:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   1797d:	89 10                	mov    %edx,(%rax)
   1797f:	0f b6 05 8a 9d 01 00 	movzbl 0x19d8a(%rip),%eax        # 31710 <g_230>
   17986:	83 e8 01             	sub    $0x1,%eax
   17989:	88 05 81 9d 01 00    	mov    %al,0x19d81(%rip)        # 31710 <g_230>
   1798f:	0f b6 05 7a 9d 01 00 	movzbl 0x19d7a(%rip),%eax        # 31710 <g_230>
   17996:	84 c0                	test   %al,%al
   17998:	0f 89 fa fd ff ff    	jns    17798 <func_25+0x4666>
   1799e:	e9 14 02 00 00       	jmpq   17bb7 <func_25+0x4a85>
   179a3:	66 c7 85 ac dd ff ff 	movw   $0x1,-0x2254(%rbp)
   179aa:	01 00 
   179ac:	c7 85 44 de ff ff 98 	movl   $0x7067d198,-0x21bc(%rbp)
   179b3:	d1 67 70 
   179b6:	48 8d 05 c7 26 01 00 	lea    0x126c7(%rip),%rax        # 2a084 <g_3775>
   179bd:	48 89 85 88 df ff ff 	mov    %rax,-0x2078(%rbp)
   179c4:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
   179cb:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
   179d2:	8b 85 84 dd ff ff    	mov    -0x227c(%rbp),%eax
   179d8:	0f be d8             	movsbl %al,%ebx
   179db:	44 0f bf a5 80 dd ff 	movswl -0x2280(%rbp),%r12d
   179e2:	ff 
   179e3:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
   179ea:	48 8b 00             	mov    (%rax),%rax
   179ed:	48 8b 00             	mov    (%rax),%rax
   179f0:	48 8b 10             	mov    (%rax),%rdx
   179f3:	48 83 ea 01          	sub    $0x1,%rdx
   179f7:	48 89 10             	mov    %rdx,(%rax)
   179fa:	48 8b 85 20 e0 ff ff 	mov    -0x1fe0(%rbp),%rax
   17a01:	48 8b 00             	mov    (%rax),%rax
   17a04:	48 83 c8 01          	or     $0x1,%rax
   17a08:	48 89 c2             	mov    %rax,%rdx
   17a0b:	48 8b 85 20 e0 ff ff 	mov    -0x1fe0(%rbp),%rax
   17a12:	48 89 10             	mov    %rdx,(%rax)
   17a15:	48 8b 85 20 e0 ff ff 	mov    -0x1fe0(%rbp),%rax
   17a1c:	4c 8b 28             	mov    (%rax),%r13
   17a1f:	be 01 00 00 00       	mov    $0x1,%esi
   17a24:	bf 00 00 00 00       	mov    $0x0,%edi
   17a29:	e8 a6 47 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   17a2e:	48 0f be c0          	movsbq %al,%rax
   17a32:	49 39 c5             	cmp    %rax,%r13
   17a35:	0f 9c c0             	setl   %al
   17a38:	0f b6 d0             	movzbl %al,%edx
   17a3b:	0f b7 85 88 dd ff ff 	movzwl -0x2278(%rbp),%eax
   17a42:	39 c2                	cmp    %eax,%edx
   17a44:	0f 9d c0             	setge  %al
   17a47:	0f b6 d0             	movzbl %al,%edx
   17a4a:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17a51:	8b 00                	mov    (%rax),%eax
   17a53:	09 c2                	or     %eax,%edx
   17a55:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17a5c:	89 10                	mov    %edx,(%rax)
   17a5e:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17a65:	8b 00                	mov    (%rax),%eax
   17a67:	0f b6 c0             	movzbl %al,%eax
   17a6a:	be 2c 00 00 00       	mov    $0x2c,%esi
   17a6f:	89 c7                	mov    %eax,%edi
   17a71:	e8 1d 51 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   17a76:	0f b6 c0             	movzbl %al,%eax
   17a79:	89 85 30 de ff ff    	mov    %eax,-0x21d0(%rbp)
   17a7f:	0f b6 05 ec 03 02 00 	movzbl 0x203ec(%rip),%eax        # 37e72 <g_244>
   17a86:	0f be c0             	movsbl %al,%eax
   17a89:	39 85 30 de ff ff    	cmp    %eax,-0x21d0(%rbp)
   17a8f:	0f 94 c0             	sete   %al
   17a92:	0f b6 c0             	movzbl %al,%eax
   17a95:	44 89 e6             	mov    %r12d,%esi
   17a98:	89 c7                	mov    %eax,%edi
   17a9a:	e8 77 49 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   17a9f:	0f be c0             	movsbl %al,%eax
   17aa2:	89 de                	mov    %ebx,%esi
   17aa4:	89 c7                	mov    %eax,%edi
   17aa6:	e8 47 47 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   17aab:	0f be c0             	movsbl %al,%eax
   17aae:	f7 d0                	not    %eax
   17ab0:	48 63 d0             	movslq %eax,%rdx
   17ab3:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   17aba:	48 39 c2             	cmp    %rax,%rdx
   17abd:	0f 97 c0             	seta   %al
   17ac0:	0f b6 c0             	movzbl %al,%eax
   17ac3:	89 85 44 de ff ff    	mov    %eax,-0x21bc(%rbp)
   17ac9:	0f bf 9d ac dd ff ff 	movswl -0x2254(%rbp),%ebx
   17ad0:	48 8d 05 e9 a8 01 00 	lea    0x1a8e9(%rip),%rax        # 323c0 <g_1787>
   17ad7:	48 8b 10             	mov    (%rax),%rdx
   17ada:	48 83 ea 01          	sub    $0x1,%rdx
   17ade:	48 89 10             	mov    %rdx,(%rax)
   17ae1:	4c 8b 28             	mov    (%rax),%r13
   17ae4:	8b 85 00 ed ff ff    	mov    -0x1300(%rbp),%eax
   17aea:	85 c0                	test   %eax,%eax
   17aec:	75 09                	jne    17af7 <func_25+0x49c5>
   17aee:	83 bd 3c de ff ff 00 	cmpl   $0x0,-0x21c4(%rbp)
   17af5:	74 07                	je     17afe <func_25+0x49cc>
   17af7:	b8 01 00 00 00       	mov    $0x1,%eax
   17afc:	eb 05                	jmp    17b03 <func_25+0x49d1>
   17afe:	b8 00 00 00 00       	mov    $0x0,%eax
   17b03:	98                   	cwtl   
   17b04:	be 0b 00 00 00       	mov    $0xb,%esi
   17b09:	89 c7                	mov    %eax,%edi
   17b0b:	e8 d1 49 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   17b10:	66 85 c0             	test   %ax,%ax
   17b13:	74 60                	je     17b75 <func_25+0x4a43>
   17b15:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17b1c:	44 8b 20             	mov    (%rax),%r12d
   17b1f:	48 83 bd 98 e0 ff ff 	cmpq   $0x0,-0x1f68(%rbp)
   17b26:	00 
   17b27:	75 36                	jne    17b5f <func_25+0x4a2d>
   17b29:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   17b30:	89 c2                	mov    %eax,%edx
   17b32:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
   17b39:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
   17b40:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17b47:	8b 00                	mov    (%rax),%eax
   17b49:	83 f8 01             	cmp    $0x1,%eax
   17b4c:	0f 94 c0             	sete   %al
   17b4f:	0f b6 c0             	movzbl %al,%eax
   17b52:	89 d6                	mov    %edx,%esi
   17b54:	89 c7                	mov    %eax,%edi
   17b56:	e8 aa 4a ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   17b5b:	85 c0                	test   %eax,%eax
   17b5d:	74 07                	je     17b66 <func_25+0x4a34>
   17b5f:	b8 01 00 00 00       	mov    $0x1,%eax
   17b64:	eb 05                	jmp    17b6b <func_25+0x4a39>
   17b66:	b8 00 00 00 00       	mov    $0x0,%eax
   17b6b:	44 89 e6             	mov    %r12d,%esi
   17b6e:	89 c7                	mov    %eax,%edi
   17b70:	e8 57 4b ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   17b75:	b8 00 00 00 00       	mov    $0x0,%eax
   17b7a:	0f b6 c0             	movzbl %al,%eax
   17b7d:	be 01 00 00 00       	mov    $0x1,%esi
   17b82:	89 c7                	mov    %eax,%edi
   17b84:	e8 7c 50 ff ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   17b89:	0f b6 c0             	movzbl %al,%eax
   17b8c:	4c 89 ea             	mov    %r13,%rdx
   17b8f:	48 21 c2             	and    %rax,%rdx
   17b92:	8b 85 68 ee ff ff    	mov    -0x1198(%rbp),%eax
   17b98:	48 98                	cltq   
   17b9a:	48 39 c2             	cmp    %rax,%rdx
   17b9d:	0f 95 c0             	setne  %al
   17ba0:	0f b6 c0             	movzbl %al,%eax
   17ba3:	89 de                	mov    %ebx,%esi
   17ba5:	89 c7                	mov    %eax,%edi
   17ba7:	e8 79 53 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   17bac:	89 c2                	mov    %eax,%edx
   17bae:	48 8b 85 50 e0 ff ff 	mov    -0x1fb0(%rbp),%rax
   17bb5:	89 10                	mov    %edx,(%rax)
   17bb7:	83 bd 8c dd ff ff 00 	cmpl   $0x0,-0x2274(%rbp)
   17bbe:	0f 84 d3 00 00 00    	je     17c97 <func_25+0x4b65>
   17bc4:	48 8b 85 48 e0 ff ff 	mov    -0x1fb8(%rbp),%rax
   17bcb:	48 8b 00             	mov    (%rax),%rax
   17bce:	48 8b 00             	mov    (%rax),%rax
   17bd1:	48 8b 00             	mov    (%rax),%rax
   17bd4:	48 8b 10             	mov    (%rax),%rdx
   17bd7:	48 8b 05 ba df 01 00 	mov    0x1dfba(%rip),%rax        # 35b98 <g_2774>
   17bde:	48 8b 00             	mov    (%rax),%rax
   17be1:	48 8b 00             	mov    (%rax),%rax
   17be4:	48 39 c2             	cmp    %rax,%rdx
   17be7:	0f 95 c0             	setne  %al
   17bea:	0f b6 c0             	movzbl %al,%eax
   17bed:	23 85 84 dd ff ff    	and    -0x227c(%rbp),%eax
   17bf3:	89 c0                	mov    %eax,%eax
   17bf5:	48 89 c7             	mov    %rax,%rdi
   17bf8:	e8 1c 54 ff ff       	callq  d019 <safe_unary_minus_func_uint64_t_u>
   17bfd:	98                   	cwtl   
   17bfe:	be 6c a9 ff ff       	mov    $0xffffa96c,%esi
   17c03:	89 c7                	mov    %eax,%edi
   17c05:	e8 0c 48 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   17c0a:	66 85 c0             	test   %ax,%ax
   17c0d:	74 11                	je     17c20 <func_25+0x4aee>
   17c0f:	66 83 bd 80 dd ff ff 	cmpw   $0x0,-0x2280(%rbp)
   17c16:	00 
   17c17:	74 07                	je     17c20 <func_25+0x4aee>
   17c19:	b8 01 00 00 00       	mov    $0x1,%eax
   17c1e:	eb 05                	jmp    17c25 <func_25+0x4af3>
   17c20:	b8 00 00 00 00       	mov    $0x0,%eax
   17c25:	89 c3                	mov    %eax,%ebx
   17c27:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   17c2e:	0f b6 c0             	movzbl %al,%eax
   17c31:	be ff 00 00 00       	mov    $0xff,%esi
   17c36:	89 c7                	mov    %eax,%edi
   17c38:	e8 3b 4f ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   17c3d:	0f b6 c0             	movzbl %al,%eax
   17c40:	89 de                	mov    %ebx,%esi
   17c42:	89 c7                	mov    %eax,%edi
   17c44:	e8 dc 52 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   17c49:	89 c0                	mov    %eax,%eax
   17c4b:	be 01 00 00 00       	mov    $0x1,%esi
   17c50:	48 89 c7             	mov    %rax,%rdi
   17c53:	e8 50 4c ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   17c58:	8b 85 18 de ff ff    	mov    -0x21e8(%rbp),%eax
   17c5e:	89 85 8c dd ff ff    	mov    %eax,-0x2274(%rbp)
   17c64:	0f bf 85 80 dd ff ff 	movswl -0x2280(%rbp),%eax
   17c6b:	83 e0 01             	and    $0x1,%eax
   17c6e:	be 00 00 00 00       	mov    $0x0,%esi
   17c73:	89 c7                	mov    %eax,%edi
   17c75:	e8 67 48 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   17c7a:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   17c81:	48 ba 84 80 f7 1e 3f 	movabs $0x5ddc013f1ef78084,%rdx
   17c88:	01 dc 5d 
   17c8b:	48 39 d0             	cmp    %rdx,%rax
   17c8e:	74 07                	je     17c97 <func_25+0x4b65>
   17c90:	b8 01 00 00 00       	mov    $0x1,%eax
   17c95:	eb 05                	jmp    17c9c <func_25+0x4b6a>
   17c97:	b8 00 00 00 00       	mov    $0x0,%eax
   17c9c:	09 85 d4 dd ff ff    	or     %eax,-0x222c(%rbp)
   17ca2:	66 83 bd 80 dd ff ff 	cmpw   $0x0,-0x2280(%rbp)
   17ca9:	00 
   17caa:	74 7e                	je     17d2a <func_25+0x4bf8>
   17cac:	c6 05 bd 01 02 00 00 	movb   $0x0,0x201bd(%rip)        # 37e70 <g_242>
   17cb3:	eb 56                	jmp    17d0b <func_25+0x4bd9>
   17cb5:	66 c7 85 ae dd ff ff 	movw   $0x8561,-0x2252(%rbp)
   17cbc:	61 85 
   17cbe:	c6 05 c3 9a 01 00 00 	movb   $0x0,0x19ac3(%rip)        # 31788 <g_237>
   17cc5:	eb 29                	jmp    17cf0 <func_25+0x4bbe>
   17cc7:	48 c7 85 38 e1 ff ff 	movq   $0x3,-0x1ec8(%rbp)
   17cce:	03 00 00 00 
   17cd2:	0f b7 85 ae dd ff ff 	movzwl -0x2252(%rbp),%eax
   17cd9:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
   17ce0:	0f b6 05 a1 9a 01 00 	movzbl 0x19aa1(%rip),%eax        # 31788 <g_237>
   17ce7:	83 e8 01             	sub    $0x1,%eax
   17cea:	88 05 98 9a 01 00    	mov    %al,0x19a98(%rip)        # 31788 <g_237>
   17cf0:	0f b6 05 91 9a 01 00 	movzbl 0x19a91(%rip),%eax        # 31788 <g_237>
   17cf7:	3c ed                	cmp    $0xed,%al
   17cf9:	74 cc                	je     17cc7 <func_25+0x4b95>
   17cfb:	0f b6 05 6e 01 02 00 	movzbl 0x2016e(%rip),%eax        # 37e70 <g_242>
   17d02:	83 e8 01             	sub    $0x1,%eax
   17d05:	88 05 65 01 02 00    	mov    %al,0x20165(%rip)        # 37e70 <g_242>
   17d0b:	0f b6 05 5e 01 02 00 	movzbl 0x2015e(%rip),%eax        # 37e70 <g_242>
   17d12:	3c f7                	cmp    $0xf7,%al
   17d14:	7c 9f                	jl     17cb5 <func_25+0x4b83>
   17d16:	0f b6 05 6b 9a 01 00 	movzbl 0x19a6b(%rip),%eax        # 31788 <g_237>
   17d1d:	84 c0                	test   %al,%al
   17d1f:	0f 84 9d 09 00 00    	je     186c2 <func_25+0x5590>
   17d25:	e9 b3 e4 ff ff       	jmpq   161dd <func_25+0x30ab>
   17d2a:	c6 85 a0 ec ff ff fa 	movb   $0xfa,-0x1360(%rbp)
   17d31:	c6 85 a1 ec ff ff 09 	movb   $0x9,-0x135f(%rbp)
   17d38:	c6 85 a2 ec ff ff ff 	movb   $0xff,-0x135e(%rbp)
   17d3f:	c6 85 a3 ec ff ff 2e 	movb   $0x2e,-0x135d(%rbp)
   17d46:	c6 85 a4 ec ff ff ff 	movb   $0xff,-0x135c(%rbp)
   17d4d:	c6 85 a5 ec ff ff 2e 	movb   $0x2e,-0x135b(%rbp)
   17d54:	c6 85 a6 ec ff ff 20 	movb   $0x20,-0x135a(%rbp)
   17d5b:	c6 85 a7 ec ff ff 01 	movb   $0x1,-0x1359(%rbp)
   17d62:	c6 85 a8 ec ff ff 01 	movb   $0x1,-0x1358(%rbp)
   17d69:	c6 85 a9 ec ff ff f9 	movb   $0xf9,-0x1357(%rbp)
   17d70:	c6 85 aa ec ff ff 01 	movb   $0x1,-0x1356(%rbp)
   17d77:	c6 85 ab ec ff ff 01 	movb   $0x1,-0x1355(%rbp)
   17d7e:	c6 85 ac ec ff ff 20 	movb   $0x20,-0x1354(%rbp)
   17d85:	c6 85 ad ec ff ff 2e 	movb   $0x2e,-0x1353(%rbp)
   17d8c:	c6 85 ae ec ff ff ff 	movb   $0xff,-0x1352(%rbp)
   17d93:	c6 85 af ec ff ff 2e 	movb   $0x2e,-0x1351(%rbp)
   17d9a:	c6 85 b0 ec ff ff ff 	movb   $0xff,-0x1350(%rbp)
   17da1:	c6 85 b1 ec ff ff 2e 	movb   $0x2e,-0x134f(%rbp)
   17da8:	c6 85 b2 ec ff ff 02 	movb   $0x2,-0x134e(%rbp)
   17daf:	c6 85 b3 ec ff ff f9 	movb   $0xf9,-0x134d(%rbp)
   17db6:	c6 85 b4 ec ff ff 01 	movb   $0x1,-0x134c(%rbp)
   17dbd:	c6 85 b5 ec ff ff 01 	movb   $0x1,-0x134b(%rbp)
   17dc4:	c6 85 b6 ec ff ff 48 	movb   $0x48,-0x134a(%rbp)
   17dcb:	c6 85 b7 ec ff ff 01 	movb   $0x1,-0x1349(%rbp)
   17dd2:	c6 85 b8 ec ff ff 01 	movb   $0x1,-0x1348(%rbp)
   17dd9:	c6 85 b9 ec ff ff f9 	movb   $0xf9,-0x1347(%rbp)
   17de0:	c6 85 ba ec ff ff 02 	movb   $0x2,-0x1346(%rbp)
   17de7:	c6 85 bb ec ff ff 2e 	movb   $0x2e,-0x1345(%rbp)
   17dee:	c6 85 bc ec ff ff 01 	movb   $0x1,-0x1344(%rbp)
   17df5:	c6 85 bd ec ff ff 65 	movb   $0x65,-0x1343(%rbp)
   17dfc:	c6 85 be ec ff ff fa 	movb   $0xfa,-0x1342(%rbp)
   17e03:	c6 85 bf ec ff ff 41 	movb   $0x41,-0x1341(%rbp)
   17e0a:	c6 85 c0 ec ff ff 82 	movb   $0x82,-0x1340(%rbp)
   17e11:	c6 85 c1 ec ff ff fd 	movb   $0xfd,-0x133f(%rbp)
   17e18:	c6 85 c2 ec ff ff ff 	movb   $0xff,-0x133e(%rbp)
   17e1f:	c6 85 c3 ec ff ff 01 	movb   $0x1,-0x133d(%rbp)
   17e26:	c6 85 c4 ec ff ff ff 	movb   $0xff,-0x133c(%rbp)
   17e2d:	c6 85 c5 ec ff ff fd 	movb   $0xfd,-0x133b(%rbp)
   17e34:	c6 85 c6 ec ff ff 82 	movb   $0x82,-0x133a(%rbp)
   17e3b:	c6 85 c7 ec ff ff 41 	movb   $0x41,-0x1339(%rbp)
   17e42:	c6 85 c8 ec ff ff fa 	movb   $0xfa,-0x1338(%rbp)
   17e49:	c6 85 c9 ec ff ff 65 	movb   $0x65,-0x1337(%rbp)
   17e50:	c6 85 ca ec ff ff 01 	movb   $0x1,-0x1336(%rbp)
   17e57:	c6 85 cb ec ff ff 2e 	movb   $0x2e,-0x1335(%rbp)
   17e5e:	c6 85 cc ec ff ff 02 	movb   $0x2,-0x1334(%rbp)
   17e65:	c6 85 cd ec ff ff f9 	movb   $0xf9,-0x1333(%rbp)
   17e6c:	c6 85 ce ec ff ff 01 	movb   $0x1,-0x1332(%rbp)
   17e73:	c6 85 cf ec ff ff 01 	movb   $0x1,-0x1331(%rbp)
   17e7a:	c6 85 d0 ec ff ff 48 	movb   $0x48,-0x1330(%rbp)
   17e81:	c6 85 d1 ec ff ff 01 	movb   $0x1,-0x132f(%rbp)
   17e88:	c6 85 d2 ec ff ff 01 	movb   $0x1,-0x132e(%rbp)
   17e8f:	c6 85 d3 ec ff ff f9 	movb   $0xf9,-0x132d(%rbp)
   17e96:	c6 85 d4 ec ff ff 02 	movb   $0x2,-0x132c(%rbp)
   17e9d:	c6 85 d5 ec ff ff 2e 	movb   $0x2e,-0x132b(%rbp)
   17ea4:	c6 85 d6 ec ff ff 01 	movb   $0x1,-0x132a(%rbp)
   17eab:	c6 85 d7 ec ff ff 65 	movb   $0x65,-0x1329(%rbp)
   17eb2:	c6 85 d8 ec ff ff fa 	movb   $0xfa,-0x1328(%rbp)
   17eb9:	c6 85 d9 ec ff ff 41 	movb   $0x41,-0x1327(%rbp)
   17ec0:	c6 85 da ec ff ff 82 	movb   $0x82,-0x1326(%rbp)
   17ec7:	c6 85 db ec ff ff fd 	movb   $0xfd,-0x1325(%rbp)
   17ece:	c6 85 dc ec ff ff ff 	movb   $0xff,-0x1324(%rbp)
   17ed5:	c6 85 dd ec ff ff 01 	movb   $0x1,-0x1323(%rbp)
   17edc:	c6 85 de ec ff ff ff 	movb   $0xff,-0x1322(%rbp)
   17ee3:	c7 85 88 df ff ff 01 	movl   $0x1,-0x2078(%rbp)
   17eea:	00 00 00 
   17eed:	c6 85 9a dd ff ff ff 	movb   $0xff,-0x2266(%rbp)
   17ef4:	c7 85 7c de ff ff ff 	movl   $0xffffffff,-0x2184(%rbp)
   17efb:	ff ff ff 
   17efe:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   17f05:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   17f0c:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   17f13:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   17f1a:	48 8d 05 93 ff 01 00 	lea    0x1ff93(%rip),%rax        # 37eb4 <g_2746>
   17f21:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   17f28:	48 8d 05 dd 9b 01 00 	lea    0x19bdd(%rip),%rax        # 31b0c <g_399+0x2c>
   17f2f:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   17f36:	48 8d 05 4b 9c 01 00 	lea    0x19c4b(%rip),%rax        # 31b88 <g_470>
   17f3d:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   17f44:	48 8d 05 69 ff 01 00 	lea    0x1ff69(%rip),%rax        # 37eb4 <g_2746>
   17f4b:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   17f52:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   17f59:	00 00 00 00 
   17f5d:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
   17f64:	00 00 00 00 
   17f68:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
   17f6f:	00 00 00 00 
   17f73:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   17f7a:	00 00 00 00 
   17f7e:	48 8d 05 e3 9b 01 00 	lea    0x19be3(%rip),%rax        # 31b68 <g_399+0x88>
   17f85:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   17f8c:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   17f93:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   17f9a:	48 8d 05 c7 9b 01 00 	lea    0x19bc7(%rip),%rax        # 31b68 <g_399+0x88>
   17fa1:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   17fa8:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   17faf:	00 00 00 00 
   17fb3:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   17fba:	00 00 00 00 
   17fbe:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   17fc5:	00 00 00 00 
   17fc9:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   17fd0:	00 00 00 00 
   17fd4:	48 8d 05 d9 fe 01 00 	lea    0x1fed9(%rip),%rax        # 37eb4 <g_2746>
   17fdb:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   17fe2:	48 8d 05 9f 9b 01 00 	lea    0x19b9f(%rip),%rax        # 31b88 <g_470>
   17fe9:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   17ff0:	48 8d 05 15 9b 01 00 	lea    0x19b15(%rip),%rax        # 31b0c <g_399+0x2c>
   17ff7:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   17ffe:	48 8d 05 af fe 01 00 	lea    0x1feaf(%rip),%rax        # 37eb4 <g_2746>
   18005:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1800c:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   18013:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1801a:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   18021:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   18028:	48 8d 05 85 fe 01 00 	lea    0x1fe85(%rip),%rax        # 37eb4 <g_2746>
   1802f:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   18036:	48 8d 05 fb 9a 01 00 	lea    0x19afb(%rip),%rax        # 31b38 <g_399+0x58>
