


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1596b:	48 63 d2             	movslq %edx,%rdx
   1596e:	48 39 d0             	cmp    %rdx,%rax
   15971:	0f 9e c0             	setle  %al
   15974:	0f b6 c0             	movzbl %al,%eax
   15977:	41 39 c4             	cmp    %eax,%r12d
   1597a:	0f 93 c0             	setae  %al
   1597d:	0f b6 c0             	movzbl %al,%eax
   15980:	89 c7                	mov    %eax,%edi
   15982:	e8 16 6a ff ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
   15987:	66 3d da 19          	cmp    $0x19da,%ax
   1598b:	7e 0a                	jle    15997 <func_28+0x844>
   1598d:	8b 85 30 dc ff ff    	mov    -0x23d0(%rbp),%eax
   15993:	85 c0                	test   %eax,%eax
   15995:	74 07                	je     1599e <func_28+0x84b>
   15997:	b8 01 00 00 00       	mov    $0x1,%eax
   1599c:	eb 05                	jmp    159a3 <func_28+0x850>
   1599e:	b8 00 00 00 00       	mov    $0x0,%eax
   159a3:	98                   	cwtl   
   159a4:	89 de                	mov    %ebx,%esi
   159a6:	89 c7                	mov    %eax,%edi
   159a8:	e8 48 6a ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   159ad:	66 85 c0             	test   %ax,%ax
   159b0:	74 07                	je     159b9 <func_28+0x866>
   159b2:	b8 01 00 00 00       	mov    $0x1,%eax
   159b7:	eb 05                	jmp    159be <func_28+0x86b>
   159b9:	b8 00 00 00 00       	mov    $0x0,%eax
   159be:	31 85 94 dc ff ff    	xor    %eax,-0x236c(%rbp)
   159c4:	8b 8d 94 dc ff ff    	mov    -0x236c(%rbp),%ecx
   159ca:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   159d1:	8b 10                	mov    (%rax),%edx
   159d3:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   159da:	09 ca                	or     %ecx,%edx
   159dc:	89 10                	mov    %edx,(%rax)
   159de:	8b 85 30 dc ff ff    	mov    -0x23d0(%rbp),%eax
   159e4:	41 89 c5             	mov    %eax,%r13d
   159e7:	8b 85 30 dc ff ff    	mov    -0x23d0(%rbp),%eax
   159ed:	41 89 c6             	mov    %eax,%r14d
   159f0:	48 8b 05 c9 8d 01 00 	mov    0x18dc9(%rip),%rax        # 2e7c0 <g_844+0x10>
   159f7:	48 c1 e0 19          	shl    $0x19,%rax
   159fb:	48 c1 f8 38          	sar    $0x38,%rax
   159ff:	0f be d8             	movsbl %al,%ebx
   15a02:	0f b7 85 3c dc ff ff 	movzwl -0x23c4(%rbp),%eax
   15a09:	66 25 ff 01          	and    $0x1ff,%ax
   15a0d:	41 89 c7             	mov    %eax,%r15d
   15a10:	48 8b 05 61 8d 01 00 	mov    0x18d61(%rip),%rax        # 2e778 <g_670+0x8>
   15a17:	48 c1 e8 1e          	shr    $0x1e,%rax
   15a1b:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   15a20:	44 0f b6 e0          	movzbl %al,%r12d
   15a24:	8b 85 38 dc ff ff    	mov    -0x23c8(%rbp),%eax
   15a2a:	89 85 94 dc ff ff    	mov    %eax,-0x236c(%rbp)
   15a30:	48 8b 05 39 8d 01 00 	mov    0x18d39(%rip),%rax        # 2e770 <g_670>
   15a37:	48 c1 e8 38          	shr    $0x38,%rax
   15a3b:	48 89 c2             	mov    %rax,%rdx
   15a3e:	48 8b 05 33 8d 01 00 	mov    0x18d33(%rip),%rax        # 2e778 <g_670+0x8>
   15a45:	25 ff 07 00 00       	and    $0x7ff,%eax
   15a4a:	48 c1 e0 08          	shl    $0x8,%rax
   15a4e:	48 09 d0             	or     %rdx,%rax
   15a51:	48 c1 e0 2d          	shl    $0x2d,%rax
   15a55:	48 c1 f8 2d          	sar    $0x2d,%rax
   15a59:	3d 3c 93 00 00       	cmp    $0x933c,%eax
   15a5e:	0f 95 c0             	setne  %al
   15a61:	0f b6 d0             	movzbl %al,%edx
   15a64:	8b 85 30 dc ff ff    	mov    -0x23d0(%rbp),%eax
   15a6a:	39 c2                	cmp    %eax,%edx
   15a6c:	0f 97 c0             	seta   %al
   15a6f:	0f b6 c0             	movzbl %al,%eax
   15a72:	be 07 00 00 00       	mov    $0x7,%esi
   15a77:	89 c7                	mov    %eax,%edi
   15a79:	e8 ac 6a ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   15a7e:	0f b6 c0             	movzbl %al,%eax
   15a81:	44 89 e6             	mov    %r12d,%esi
   15a84:	89 c7                	mov    %eax,%edi
   15a86:	e8 08 71 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   15a8b:	0f b6 c0             	movzbl %al,%eax
   15a8e:	44 21 f8             	and    %r15d,%eax
   15a91:	0f b7 c0             	movzwl %ax,%eax
   15a94:	89 de                	mov    %ebx,%esi
   15a96:	89 c7                	mov    %eax,%edi
   15a98:	e8 21 73 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   15a9d:	66 85 c0             	test   %ax,%ax
   15aa0:	75 06                	jne    15aa8 <func_28+0x955>
   15aa2:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
   15aa6:	84 c0                	test   %al,%al
   15aa8:	48 8d 05 11 0f 02 00 	lea    0x20f11(%rip),%rax        # 369c0 <g_261>
   15aaf:	48 39 85 b0 dd ff ff 	cmp    %rax,-0x2250(%rbp)
   15ab6:	0f 95 c0             	setne  %al
   15ab9:	0f b6 c0             	movzbl %al,%eax
   15abc:	be 04 00 00 00       	mov    $0x4,%esi
   15ac1:	89 c7                	mov    %eax,%edi
   15ac3:	e8 a4 68 ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   15ac8:	0f be c0             	movsbl %al,%eax
   15acb:	44 89 f6             	mov    %r14d,%esi
   15ace:	89 c7                	mov    %eax,%edi
   15ad0:	e8 cc 67 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   15ad5:	0f be c0             	movsbl %al,%eax
   15ad8:	44 89 ee             	mov    %r13d,%esi
   15adb:	89 c7                	mov    %eax,%edi
   15add:	e8 1d 6c ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   15ae2:	48 63 d0             	movslq %eax,%rdx
   15ae5:	0f b7 05 7c 8c 01 00 	movzwl 0x18c7c(%rip),%eax        # 2e768 <g_580>
   15aec:	83 e8 01             	sub    $0x1,%eax
   15aef:	66 89 05 72 8c 01 00 	mov    %ax,0x18c72(%rip)        # 2e768 <g_580>
   15af6:	0f b7 05 6b 8c 01 00 	movzwl 0x18c6b(%rip),%eax        # 2e768 <g_580>
   15afd:	0f b7 c8             	movzwl %ax,%ecx
   15b00:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   15b07:	8b 00                	mov    (%rax),%eax
   15b09:	89 c6                	mov    %eax,%esi
   15b0b:	8b 85 38 dc ff ff    	mov    -0x23c8(%rbp),%eax
   15b11:	21 c6                	and    %eax,%esi
   15b13:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   15b1a:	89 30                	mov    %esi,(%rax)
   15b1c:	8b 00                	mov    (%rax),%eax
   15b1e:	3d f2 31 98 02       	cmp    $0x29831f2,%eax
   15b23:	0f 9f c0             	setg   %al
   15b26:	0f b6 c0             	movzbl %al,%eax
   15b29:	f7 d0                	not    %eax
   15b2b:	39 c1                	cmp    %eax,%ecx
   15b2d:	0f 9e c0             	setle  %al
   15b30:	0f b6 c0             	movzbl %al,%eax
   15b33:	48 89 d6             	mov    %rdx,%rsi
   15b36:	48 89 c7             	mov    %rax,%rdi
   15b39:	e8 b9 6e ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   15b3e:	48 83 f8 01          	cmp    $0x1,%rax
   15b42:	74 08                	je     15b4c <func_28+0x9f9>
   15b44:	8b 85 38 dc ff ff    	mov    -0x23c8(%rbp),%eax
   15b4a:	85 c0                	test   %eax,%eax
   15b4c:	0f b7 05 17 8b 01 00 	movzwl 0x18b17(%rip),%eax        # 2e66a <g_423+0xa>
   15b53:	66 c1 e8 04          	shr    $0x4,%ax
   15b57:	66 25 ff 03          	and    $0x3ff,%ax
   15b5b:	83 c8 01             	or     $0x1,%eax
   15b5e:	0f b7 d0             	movzwl %ax,%edx
   15b61:	8b 85 70 dc ff ff    	mov    -0x2390(%rbp),%eax
   15b67:	21 d0                	and    %edx,%eax
   15b69:	89 85 70 dc ff ff    	mov    %eax,-0x2390(%rbp)
   15b6f:	66 c7 05 f0 8b 01 00 	movw   $0x0,0x18bf0(%rip)        # 2e768 <g_580>
   15b76:	00 00 
   15b78:	90                   	nop
   15b79:	0f b7 05 e8 8b 01 00 	movzwl 0x18be8(%rip),%eax        # 2e768 <g_580>
   15b80:	66 83 f8 01          	cmp    $0x1,%ax
   15b84:	0f 87 ff 12 00 00    	ja     16e89 <func_28+0x1d36>
   15b8a:	c6 85 53 dc ff ff 1e 	movb   $0x1e,-0x23ad(%rbp)
   15b91:	c7 85 c8 dc ff ff 0b 	movl   $0x9e25f30b,-0x2338(%rbp)
   15b98:	f3 25 9e 
   15b9b:	c7 85 cc dc ff ff fc 	movl   $0xfffffffc,-0x2334(%rbp)
   15ba2:	ff ff ff 
   15ba5:	c7 85 d0 dc ff ff f7 	movl   $0xfffffff7,-0x2330(%rbp)
   15bac:	ff ff ff 
   15baf:	c7 85 d4 dc ff ff 8c 	movl   $0xfee5be8c,-0x232c(%rbp)
   15bb6:	be e5 fe 
   15bb9:	c7 85 d8 dc ff ff 4c 	movl   $0x279e194c,-0x2328(%rbp)
   15bc0:	19 9e 27 
   15bc3:	c6 85 50 dc ff ff ff 	movb   $0xff,-0x23b0(%rbp)
   15bca:	c7 85 dc dc ff ff f9 	movl   $0xfffffff9,-0x2324(%rbp)
   15bd1:	ff ff ff 
   15bd4:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15bdb:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   15be2:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15be9:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   15bf0:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   15bf7:	00 00 00 00 
   15bfb:	48 8d 05 8e 06 02 00 	lea    0x2068e(%rip),%rax        # 36290 <g_85>
   15c02:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   15c09:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   15c10:	00 00 00 00 
   15c14:	48 8d 05 75 06 02 00 	lea    0x20675(%rip),%rax        # 36290 <g_85>
   15c1b:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   15c22:	48 8d 05 67 06 02 00 	lea    0x20667(%rip),%rax        # 36290 <g_85>
   15c29:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   15c30:	48 8d 05 59 06 02 00 	lea    0x20659(%rip),%rax        # 36290 <g_85>
   15c37:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   15c3e:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   15c45:	00 00 00 00 
   15c49:	48 8d 05 40 06 02 00 	lea    0x20640(%rip),%rax        # 36290 <g_85>
   15c50:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   15c57:	48 8d 05 32 06 02 00 	lea    0x20632(%rip),%rax        # 36290 <g_85>
   15c5e:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   15c65:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15c6c:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   15c73:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15c7a:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   15c81:	48 8d 05 08 06 02 00 	lea    0x20608(%rip),%rax        # 36290 <g_85>
   15c88:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   15c8f:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   15c96:	00 00 00 00 
   15c9a:	48 8d 05 ef 05 02 00 	lea    0x205ef(%rip),%rax        # 36290 <g_85>
   15ca1:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   15ca8:	48 8d 05 e1 05 02 00 	lea    0x205e1(%rip),%rax        # 36290 <g_85>
   15caf:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   15cb6:	48 8d 05 d3 05 02 00 	lea    0x205d3(%rip),%rax        # 36290 <g_85>
   15cbd:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   15cc4:	48 8d 05 c5 05 02 00 	lea    0x205c5(%rip),%rax        # 36290 <g_85>
   15ccb:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   15cd2:	48 8d 05 b7 05 02 00 	lea    0x205b7(%rip),%rax        # 36290 <g_85>
   15cd9:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   15ce0:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   15ce7:	00 00 00 00 
   15ceb:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   15cf2:	00 00 00 00 
   15cf6:	48 8d 05 93 05 02 00 	lea    0x20593(%rip),%rax        # 36290 <g_85>
   15cfd:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   15d04:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   15d0b:	00 00 00 00 
   15d0f:	48 8d 05 7a 05 02 00 	lea    0x2057a(%rip),%rax        # 36290 <g_85>
   15d16:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   15d1d:	48 8d 05 6c 05 02 00 	lea    0x2056c(%rip),%rax        # 36290 <g_85>
   15d24:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   15d2b:	48 8d 05 5e 05 02 00 	lea    0x2055e(%rip),%rax        # 36290 <g_85>
   15d32:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   15d39:	48 8d 05 50 05 02 00 	lea    0x20550(%rip),%rax        # 36290 <g_85>
   15d40:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   15d47:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   15d4e:	00 00 00 00 
   15d52:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   15d59:	00 00 00 00 
   15d5d:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15d64:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   15d6b:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15d72:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   15d79:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   15d80:	00 00 00 00 
   15d84:	48 8d 05 05 05 02 00 	lea    0x20505(%rip),%rax        # 36290 <g_85>
   15d8b:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   15d92:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   15d99:	00 00 00 00 
   15d9d:	48 8d 05 ec 04 02 00 	lea    0x204ec(%rip),%rax        # 36290 <g_85>
   15da4:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   15dab:	48 8d 05 de 04 02 00 	lea    0x204de(%rip),%rax        # 36290 <g_85>
   15db2:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   15db9:	48 8d 05 d0 04 02 00 	lea    0x204d0(%rip),%rax        # 36290 <g_85>
   15dc0:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   15dc7:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   15dce:	00 00 00 00 
   15dd2:	48 8d 05 b7 04 02 00 	lea    0x204b7(%rip),%rax        # 36290 <g_85>
   15dd9:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   15de0:	48 8d 05 a9 04 02 00 	lea    0x204a9(%rip),%rax        # 36290 <g_85>
   15de7:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   15dee:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15df5:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   15dfc:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15e03:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   15e0a:	48 8d 05 7f 04 02 00 	lea    0x2047f(%rip),%rax        # 36290 <g_85>
   15e11:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   15e18:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   15e1f:	00 00 00 00 
   15e23:	48 8d 05 66 04 02 00 	lea    0x20466(%rip),%rax        # 36290 <g_85>
   15e2a:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   15e31:	48 8d 05 58 04 02 00 	lea    0x20458(%rip),%rax        # 36290 <g_85>
   15e38:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   15e3f:	48 8d 05 4a 04 02 00 	lea    0x2044a(%rip),%rax        # 36290 <g_85>
   15e46:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   15e4d:	48 8d 05 3c 04 02 00 	lea    0x2043c(%rip),%rax        # 36290 <g_85>
   15e54:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   15e5b:	48 8d 05 2e 04 02 00 	lea    0x2042e(%rip),%rax        # 36290 <g_85>
   15e62:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   15e69:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   15e70:	00 00 00 00 
   15e74:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   15e7b:	00 00 00 00 
   15e7f:	48 8d 05 0a 04 02 00 	lea    0x2040a(%rip),%rax        # 36290 <g_85>
   15e86:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   15e8d:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   15e94:	00 00 00 00 
   15e98:	48 8d 05 f1 03 02 00 	lea    0x203f1(%rip),%rax        # 36290 <g_85>
   15e9f:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   15ea6:	48 8d 05 e3 03 02 00 	lea    0x203e3(%rip),%rax        # 36290 <g_85>
   15ead:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   15eb4:	48 8d 05 d5 03 02 00 	lea    0x203d5(%rip),%rax        # 36290 <g_85>
   15ebb:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   15ec2:	48 8d 05 c7 03 02 00 	lea    0x203c7(%rip),%rax        # 36290 <g_85>
   15ec9:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   15ed0:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   15ed7:	00 00 00 00 
   15edb:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   15ee2:	00 00 00 00 
   15ee6:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15eed:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   15ef4:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15efb:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   15f02:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   15f09:	00 00 00 00 
   15f0d:	48 8d 05 7c 03 02 00 	lea    0x2037c(%rip),%rax        # 36290 <g_85>
   15f14:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   15f1b:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   15f22:	00 00 00 00 
   15f26:	48 8d 05 63 03 02 00 	lea    0x20363(%rip),%rax        # 36290 <g_85>
   15f2d:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   15f34:	48 8d 05 55 03 02 00 	lea    0x20355(%rip),%rax        # 36290 <g_85>
   15f3b:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   15f42:	48 8d 05 47 03 02 00 	lea    0x20347(%rip),%rax        # 36290 <g_85>
   15f49:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   15f50:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   15f57:	00 00 00 00 
   15f5b:	48 8d 05 2e 03 02 00 	lea    0x2032e(%rip),%rax        # 36290 <g_85>
   15f62:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   15f69:	48 8d 05 20 03 02 00 	lea    0x20320(%rip),%rax        # 36290 <g_85>
   15f70:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   15f77:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15f7e:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   15f85:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   15f8c:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   15f93:	48 8d 05 f6 02 02 00 	lea    0x202f6(%rip),%rax        # 36290 <g_85>
   15f9a:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   15fa1:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   15fa8:	00 00 00 00 
   15fac:	48 8d 05 dd 02 02 00 	lea    0x202dd(%rip),%rax        # 36290 <g_85>
   15fb3:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   15fba:	48 8d 05 cf 02 02 00 	lea    0x202cf(%rip),%rax        # 36290 <g_85>
   15fc1:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   15fc8:	48 8d 05 c1 02 02 00 	lea    0x202c1(%rip),%rax        # 36290 <g_85>
   15fcf:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   15fd6:	48 8d 05 b3 02 02 00 	lea    0x202b3(%rip),%rax        # 36290 <g_85>
   15fdd:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   15fe4:	48 8d 05 a5 02 02 00 	lea    0x202a5(%rip),%rax        # 36290 <g_85>
   15feb:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   15ff2:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
   15ff9:	00 00 00 00 
   15ffd:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   16004:	00 00 00 00 
   16008:	48 8d 05 81 02 02 00 	lea    0x20281(%rip),%rax        # 36290 <g_85>
   1600f:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   16016:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   1601d:	00 00 00 00 
   16021:	48 8d 05 68 02 02 00 	lea    0x20268(%rip),%rax        # 36290 <g_85>
   16028:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1602f:	48 8d 05 5a 02 02 00 	lea    0x2025a(%rip),%rax        # 36290 <g_85>
   16036:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1603d:	48 8d 05 4c 02 02 00 	lea    0x2024c(%rip),%rax        # 36290 <g_85>
   16044:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1604b:	48 8d 05 3e 02 02 00 	lea    0x2023e(%rip),%rax        # 36290 <g_85>
   16052:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   16059:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   16060:	00 00 00 00 
   16064:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   1606b:	00 00 00 00 
   1606f:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16076:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1607d:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16084:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   1608b:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   16092:	00 00 00 00 
   16096:	48 8d 05 f3 01 02 00 	lea    0x201f3(%rip),%rax        # 36290 <g_85>
   1609d:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   160a4:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
   160ab:	00 00 00 00 
   160af:	48 8d 05 da 01 02 00 	lea    0x201da(%rip),%rax        # 36290 <g_85>
   160b6:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   160bd:	48 8d 05 cc 01 02 00 	lea    0x201cc(%rip),%rax        # 36290 <g_85>
   160c4:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   160cb:	48 8d 05 be 01 02 00 	lea    0x201be(%rip),%rax        # 36290 <g_85>
   160d2:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   160d9:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   160e0:	00 00 00 00 
   160e4:	48 8d 05 a5 01 02 00 	lea    0x201a5(%rip),%rax        # 36290 <g_85>
   160eb:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   160f2:	48 8d 05 97 01 02 00 	lea    0x20197(%rip),%rax        # 36290 <g_85>
   160f9:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   16100:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16107:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1610e:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16115:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1611c:	48 8d 05 6d 01 02 00 	lea    0x2016d(%rip),%rax        # 36290 <g_85>
   16123:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1612a:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   16131:	00 00 00 00 
   16135:	48 8d 05 54 01 02 00 	lea    0x20154(%rip),%rax        # 36290 <g_85>
   1613c:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   16143:	48 8d 05 46 01 02 00 	lea    0x20146(%rip),%rax        # 36290 <g_85>
   1614a:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   16151:	48 8d 05 38 01 02 00 	lea    0x20138(%rip),%rax        # 36290 <g_85>
   16158:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1615f:	48 8d 05 2a 01 02 00 	lea    0x2012a(%rip),%rax        # 36290 <g_85>
   16166:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
