


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   17a9c:	48 8b 05 95 e8 01 00 	mov    0x1e895(%rip),%rax        # 36338 <g_217>
   17aa3:	48 8b 00             	mov    (%rax),%rax
   17aa6:	0f b7 95 6c ee ff ff 	movzwl -0x1194(%rbp),%edx
   17aad:	48 89 10             	mov    %rdx,(%rax)
   17ab0:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17ab7:	48 8b 00             	mov    (%rax),%rax
   17aba:	8b 00                	mov    (%rax),%eax
   17abc:	89 c2                	mov    %eax,%edx
   17abe:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   17ac5:	66 89 10             	mov    %dx,(%rax)
   17ac8:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   17acf:	0f b7 00             	movzwl (%rax),%eax
   17ad2:	0f b7 d0             	movzwl %ax,%edx
   17ad5:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
   17adc:	48 8b 00             	mov    (%rax),%rax
   17adf:	0f b7 08             	movzwl (%rax),%ecx
   17ae2:	83 e9 01             	sub    $0x1,%ecx
   17ae5:	66 89 08             	mov    %cx,(%rax)
   17ae8:	0f b7 00             	movzwl (%rax),%eax
   17aeb:	0f b7 c0             	movzwl %ax,%eax
   17aee:	89 d6                	mov    %edx,%esi
   17af0:	89 c7                	mov    %eax,%edi
   17af2:	e8 65 42 ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   17af7:	66 85 c0             	test   %ax,%ax
   17afa:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
   17b01:	8b 00                	mov    (%rax),%eax
   17b03:	89 c2                	mov    %eax,%edx
   17b05:	8b 85 d8 ee ff ff    	mov    -0x1128(%rbp),%eax
   17b0b:	31 d0                	xor    %edx,%eax
   17b0d:	0f b6 c0             	movzbl %al,%eax
   17b10:	be 6e 00 00 00       	mov    $0x6e,%esi
   17b15:	89 c7                	mov    %eax,%edi
   17b17:	e8 77 40 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   17b1c:	0f b6 c0             	movzbl %al,%eax
   17b1f:	89 de                	mov    %ebx,%esi
   17b21:	89 c7                	mov    %eax,%edi
   17b23:	e8 b9 39 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   17b28:	98                   	cwtl   
   17b29:	41 39 c4             	cmp    %eax,%r12d
   17b2c:	0f 9e c0             	setle  %al
   17b2f:	0f b6 c0             	movzbl %al,%eax
   17b32:	be 02 00 00 00       	mov    $0x2,%esi
   17b37:	89 c7                	mov    %eax,%edi
   17b39:	e8 63 37 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   17b3e:	3c 01                	cmp    $0x1,%al
   17b40:	0f 95 c0             	setne  %al
   17b43:	0f b6 d0             	movzbl %al,%edx
   17b46:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   17b4d:	89 10                	mov    %edx,(%rax)
   17b4f:	c6 85 75 ee ff ff 02 	movb   $0x2,-0x118b(%rbp)
   17b56:	80 bd 75 ee ff ff 08 	cmpb   $0x8,-0x118b(%rbp)
   17b5d:	0f 87 72 0a 00 00    	ja     185d5 <func_50+0x3435>
   17b63:	48 8b 05 be e7 01 00 	mov    0x1e7be(%rip),%rax        # 36328 <g_208>
   17b6a:	0f b7 00             	movzwl (%rax),%eax
   17b6d:	e9 7a 0a 00 00       	jmpq   185ec <func_50+0x344c>
   17b72:	48 8d 85 72 ee ff ff 	lea    -0x118e(%rbp),%rax
   17b79:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   17b80:	c7 85 b8 ef ff ff 00 	movl   $0x0,-0x1048(%rbp)
   17b87:	00 00 00 
   17b8a:	c7 85 4c ef ff ff fb 	movl   $0x9a64d3fb,-0x10b4(%rbp)
   17b91:	d3 64 9a 
   17b94:	c7 85 50 ef ff ff f7 	movl   $0xfffffff7,-0x10b0(%rbp)
   17b9b:	ff ff ff 
   17b9e:	c7 85 c0 ef ff ff 01 	movl   $0x1,-0x1040(%rbp)
   17ba5:	00 00 00 
   17ba8:	c7 85 54 ef ff ff 92 	movl   $0x8fc80892,-0x10ac(%rbp)
   17baf:	08 c8 8f 
   17bb2:	c7 85 58 ef ff ff 01 	movl   $0x1,-0x10a8(%rbp)
   17bb9:	00 00 00 
   17bbc:	c7 85 5c ef ff ff 00 	movl   $0x0,-0x10a4(%rbp)
   17bc3:	00 00 00 
   17bc6:	c7 85 60 ef ff ff fd 	movl   $0xfffffffd,-0x10a0(%rbp)
   17bcd:	ff ff ff 
   17bd0:	c7 85 40 f3 ff ff fe 	movl   $0xfffffffe,-0xcc0(%rbp)
   17bd7:	ff ff ff 
   17bda:	c7 85 44 f3 ff ff fe 	movl   $0xfffffffe,-0xcbc(%rbp)
   17be1:	ff ff ff 
   17be4:	c7 85 48 f3 ff ff fe 	movl   $0xfffffffe,-0xcb8(%rbp)
   17beb:	ff ff ff 
   17bee:	c7 85 4c f3 ff ff fe 	movl   $0xfffffffe,-0xcb4(%rbp)
   17bf5:	ff ff ff 
   17bf8:	c7 85 50 f3 ff ff fe 	movl   $0xfffffffe,-0xcb0(%rbp)
   17bff:	ff ff ff 
   17c02:	c7 85 54 f3 ff ff fe 	movl   $0xfffffffe,-0xcac(%rbp)
   17c09:	ff ff ff 
   17c0c:	c7 85 58 f3 ff ff fe 	movl   $0xfffffffe,-0xca8(%rbp)
   17c13:	ff ff ff 
   17c16:	c7 85 5c f3 ff ff fe 	movl   $0xfffffffe,-0xca4(%rbp)
   17c1d:	ff ff ff 
   17c20:	c7 85 60 f3 ff ff fe 	movl   $0xfffffffe,-0xca0(%rbp)
   17c27:	ff ff ff 
   17c2a:	c7 85 64 f3 ff ff fe 	movl   $0xfffffffe,-0xc9c(%rbp)
   17c31:	ff ff ff 
   17c34:	c7 85 68 f3 ff ff fe 	movl   $0xfffffffe,-0xc98(%rbp)
   17c3b:	ff ff ff 
   17c3e:	c7 85 6c f3 ff ff fe 	movl   $0xfffffffe,-0xc94(%rbp)
   17c45:	ff ff ff 
   17c48:	c7 85 70 f3 ff ff fe 	movl   $0xfffffffe,-0xc90(%rbp)
   17c4f:	ff ff ff 
   17c52:	c7 85 74 f3 ff ff fe 	movl   $0xfffffffe,-0xc8c(%rbp)
   17c59:	ff ff ff 
   17c5c:	c7 85 78 f3 ff ff fe 	movl   $0xfffffffe,-0xc88(%rbp)
   17c63:	ff ff ff 
   17c66:	c7 85 7c f3 ff ff fe 	movl   $0xfffffffe,-0xc84(%rbp)
   17c6d:	ff ff ff 
   17c70:	c7 85 80 f3 ff ff fe 	movl   $0xfffffffe,-0xc80(%rbp)
   17c77:	ff ff ff 
   17c7a:	c7 85 84 f3 ff ff fe 	movl   $0xfffffffe,-0xc7c(%rbp)
   17c81:	ff ff ff 
   17c84:	c7 85 88 f3 ff ff fe 	movl   $0xfffffffe,-0xc78(%rbp)
   17c8b:	ff ff ff 
   17c8e:	c7 85 8c f3 ff ff fe 	movl   $0xfffffffe,-0xc74(%rbp)
   17c95:	ff ff ff 
   17c98:	c7 85 90 f3 ff ff fe 	movl   $0xfffffffe,-0xc70(%rbp)
   17c9f:	ff ff ff 
   17ca2:	c7 85 94 f3 ff ff fe 	movl   $0xfffffffe,-0xc6c(%rbp)
   17ca9:	ff ff ff 
   17cac:	c7 85 98 f3 ff ff fe 	movl   $0xfffffffe,-0xc68(%rbp)
   17cb3:	ff ff ff 
   17cb6:	c7 85 9c f3 ff ff fe 	movl   $0xfffffffe,-0xc64(%rbp)
   17cbd:	ff ff ff 
   17cc0:	c7 85 a0 f3 ff ff fe 	movl   $0xfffffffe,-0xc60(%rbp)
   17cc7:	ff ff ff 
   17cca:	c7 85 a4 f3 ff ff fe 	movl   $0xfffffffe,-0xc5c(%rbp)
   17cd1:	ff ff ff 
   17cd4:	c7 85 a8 f3 ff ff fe 	movl   $0xfffffffe,-0xc58(%rbp)
   17cdb:	ff ff ff 
   17cde:	c7 85 ac f3 ff ff fe 	movl   $0xfffffffe,-0xc54(%rbp)
   17ce5:	ff ff ff 
   17ce8:	c7 85 b0 f3 ff ff fe 	movl   $0xfffffffe,-0xc50(%rbp)
   17cef:	ff ff ff 
   17cf2:	c7 85 b4 f3 ff ff fe 	movl   $0xfffffffe,-0xc4c(%rbp)
   17cf9:	ff ff ff 
   17cfc:	c7 85 b8 f3 ff ff fe 	movl   $0xfffffffe,-0xc48(%rbp)
   17d03:	ff ff ff 
   17d06:	c7 85 bc f3 ff ff fe 	movl   $0xfffffffe,-0xc44(%rbp)
   17d0d:	ff ff ff 
   17d10:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   17d17:	89 c2                	mov    %eax,%edx
   17d19:	0f b6 05 10 05 01 00 	movzbl 0x10510(%rip),%eax        # 28230 <g_158>
   17d20:	31 d0                	xor    %edx,%eax
   17d22:	88 05 08 05 01 00    	mov    %al,0x10508(%rip)        # 28230 <g_158>
   17d28:	0f b6 05 01 05 01 00 	movzbl 0x10501(%rip),%eax        # 28230 <g_158>
   17d2f:	0f b6 d0             	movzbl %al,%edx
   17d32:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17d39:	48 8b 00             	mov    (%rax),%rax
   17d3c:	8b 00                	mov    (%rax),%eax
   17d3e:	89 c1                	mov    %eax,%ecx
   17d40:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   17d47:	88 08                	mov    %cl,(%rax)
   17d49:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   17d50:	0f b6 00             	movzbl (%rax),%eax
   17d53:	0f be c0             	movsbl %al,%eax
   17d56:	89 d6                	mov    %edx,%esi
   17d58:	89 c7                	mov    %eax,%edi
   17d5a:	e8 8f 35 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   17d5f:	84 c0                	test   %al,%al
   17d61:	74 1e                	je     17d81 <func_50+0x2be1>
   17d63:	c7 85 64 ef ff ff 17 	movl   $0xe8656417,-0x109c(%rbp)
   17d6a:	64 65 e8 
   17d6d:	48 8b 05 d4 e5 01 00 	mov    0x1e5d4(%rip),%rax        # 36348 <g_225>
   17d74:	48 8b 00             	mov    (%rax),%rax
   17d77:	8b 95 64 ef ff ff    	mov    -0x109c(%rbp),%edx
   17d7d:	89 10                	mov    %edx,(%rax)
   17d7f:	eb 14                	jmp    17d95 <func_50+0x2bf5>
   17d81:	48 8b 05 c0 e5 01 00 	mov    0x1e5c0(%rip),%rax        # 36348 <g_225>
   17d88:	48 8b 95 60 ee ff ff 	mov    -0x11a0(%rbp),%rdx
   17d8f:	48 8b 12             	mov    (%rdx),%rdx
   17d92:	48 89 10             	mov    %rdx,(%rax)
   17d95:	48 8b 05 14 e6 01 00 	mov    0x1e614(%rip),%rax        # 363b0 <g_409>
   17d9c:	48 8b 95 60 ee ff ff 	mov    -0x11a0(%rbp),%rdx
   17da3:	48 8b 12             	mov    (%rdx),%rdx
   17da6:	48 89 10             	mov    %rdx,(%rax)
   17da9:	c7 85 d4 ee ff ff 00 	movl   $0x0,-0x112c(%rbp)
   17db0:	00 00 00 
   17db3:	e9 b0 02 00 00       	jmpq   18068 <func_50+0x2ec8>
   17db8:	48 b8 fa 7f bd 54 f4 	movabs $0xa6c14df454bd7ffa,%rax
   17dbf:	4d c1 a6 
   17dc2:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   17dc9:	48 c7 85 c8 f3 ff ff 	movq   $0x5,-0xc38(%rbp)
   17dd0:	05 00 00 00 
   17dd4:	48 c7 85 d0 f3 ff ff 	movq   $0x5,-0xc30(%rbp)
   17ddb:	05 00 00 00 
   17ddf:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   17de6:	48 c7 85 e0 f3 ff ff 	movq   $0x5,-0xc20(%rbp)
   17ded:	05 00 00 00 
   17df1:	48 c7 85 e8 f3 ff ff 	movq   $0x5,-0xc18(%rbp)
   17df8:	05 00 00 00 
   17dfc:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   17e03:	48 c7 85 f8 f3 ff ff 	movq   $0x5,-0xc08(%rbp)
   17e0a:	05 00 00 00 
   17e0e:	48 c7 85 00 f4 ff ff 	movq   $0x5,-0xc00(%rbp)
   17e15:	05 00 00 00 
   17e19:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   17e20:	48 c7 85 10 f4 ff ff 	movq   $0x5,-0xbf0(%rbp)
   17e27:	05 00 00 00 
   17e2b:	48 c7 85 18 f4 ff ff 	movq   $0x5,-0xbe8(%rbp)
   17e32:	05 00 00 00 
   17e36:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   17e3d:	48 c7 85 28 f4 ff ff 	movq   $0x5,-0xbd8(%rbp)
   17e44:	05 00 00 00 
   17e48:	48 c7 85 30 f4 ff ff 	movq   $0x5,-0xbd0(%rbp)
   17e4f:	05 00 00 00 
   17e53:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   17e5a:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   17e61:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   17e68:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   17e6f:	00 00 00 00 
   17e73:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   17e7a:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
   17e81:	48 8d 15 f8 ae 00 00 	lea    0xaef8(%rip),%rdx        # 22d80 <g_3755+0x19c8>
   17e88:	b9 78 00 00 00       	mov    $0x78,%ecx
   17e8d:	48 89 c7             	mov    %rax,%rdi
   17e90:	48 89 d6             	mov    %rdx,%rsi
   17e93:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17e96:	66 c7 05 89 03 01 00 	movw   $0x12,0x10389(%rip)        # 28228 <g_154+0x28>
   17e9d:	12 00 
   17e9f:	90                   	nop
   17ea0:	0f b7 05 81 03 01 00 	movzwl 0x10381(%rip),%eax        # 28228 <g_154+0x28>
   17ea7:	66 83 f8 25          	cmp    $0x25,%ax
   17eab:	0f 85 97 00 00 00    	jne    17f48 <func_50+0x2da8>
   17eb1:	48 8d 05 c0 03 01 00 	lea    0x103c0(%rip),%rax        # 28278 <g_199+0x8>
   17eb8:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   17ebf:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   17ec6:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   17ecd:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
   17ed4:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   17edb:	48 8d 85 9c ee ff ff 	lea    -0x1164(%rbp),%rax
   17ee2:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   17ee9:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   17ef0:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   17ef7:	c7 85 cc ee ff ff 00 	movl   $0x0,-0x1134(%rbp)
   17efe:	00 00 00 
   17f01:	eb 1e                	jmp    17f21 <func_50+0x2d81>
   17f03:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
   17f09:	48 98                	cltq   
   17f0b:	48 8d 95 b8 ef ff ff 	lea    -0x1048(%rbp),%rdx
   17f12:	48 89 94 c5 80 f4 ff 	mov    %rdx,-0xb80(%rbp,%rax,8)
   17f19:	ff 
   17f1a:	83 85 cc ee ff ff 01 	addl   $0x1,-0x1134(%rbp)
   17f21:	83 bd cc ee ff ff 05 	cmpl   $0x5,-0x1134(%rbp)
   17f28:	7e d9                	jle    17f03 <func_50+0x2d63>
   17f2a:	0f b6 85 77 ee ff ff 	movzbl -0x1189(%rbp),%eax
   17f31:	83 c0 01             	add    $0x1,%eax
   17f34:	88 85 77 ee ff ff    	mov    %al,-0x1189(%rbp)
   17f3a:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
   17f41:	8b 00                	mov    (%rax),%eax
   17f43:	e9 a4 06 00 00       	jmpq   185ec <func_50+0x344c>
   17f48:	48 c7 05 6d 09 01 00 	movq   $0xa,0x1096d(%rip)        # 288c0 <g_478>
   17f4f:	0a 00 00 00 
   17f53:	e9 c0 00 00 00       	jmpq   18018 <func_50+0x2e78>
   17f58:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   17f5f:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   17f66:	48 8d 85 9c ee ff ff 	lea    -0x1164(%rbp),%rax
   17f6d:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   17f74:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
   17f7b:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   17f82:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   17f89:	48 8d 15 90 df 01 00 	lea    0x1df90(%rip),%rdx        # 35f20 <g_4014+0xccc>
   17f90:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   17f95:	48 89 c7             	mov    %rax,%rdi
   17f98:	48 89 d6             	mov    %rdx,%rsi
   17f9b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   17f9e:	66 c7 85 84 ee ff ff 	movw   $0xfff8,-0x117c(%rbp)
   17fa5:	f8 ff 
   17fa7:	48 b8 4c ff 95 ff 95 	movabs $0xff4cff95ff95ff4c,%rax
   17fae:	ff 4c ff 
   17fb1:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   17fb8:	66 c7 85 18 f2 ff ff 	movw   $0xff95,-0xde8(%rbp)
   17fbf:	95 ff 
   17fc1:	48 b8 95 ff 95 ff 4c 	movabs $0xff95ff4cff95ff95,%rax
   17fc8:	ff 95 ff 
   17fcb:	48 89 85 1a f2 ff ff 	mov    %rax,-0xde6(%rbp)
   17fd2:	66 c7 85 22 f2 ff ff 	movw   $0xff95,-0xdde(%rbp)
   17fd9:	95 ff 
   17fdb:	48 b8 4c ff 5f ff 4c 	movabs $0xff4c024cff5fff4c,%rax
   17fe2:	02 4c ff 
   17fe5:	48 89 85 24 f2 ff ff 	mov    %rax,-0xddc(%rbp)
   17fec:	66 c7 85 2c f2 ff ff 	movw   $0xff5f,-0xdd4(%rbp)
   17ff3:	5f ff 
   17ff5:	48 83 ad e8 ef ff ff 	subq   $0x1,-0x1018(%rbp)
   17ffc:	01 
   17ffd:	48 8b 05 bc 08 01 00 	mov    0x108bc(%rip),%rax        # 288c0 <g_478>
   18004:	be 09 00 00 00       	mov    $0x9,%esi
   18009:	48 89 c7             	mov    %rax,%rdi
   1800c:	e8 30 38 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   18011:	48 89 05 a8 08 01 00 	mov    %rax,0x108a8(%rip)        # 288c0 <g_478>
   18018:	48 8b 05 a1 08 01 00 	mov    0x108a1(%rip),%rax        # 288c0 <g_478>
   1801f:	48 83 f8 10          	cmp    $0x10,%rax
   18023:	0f 8e 2f ff ff ff    	jle    17f58 <func_50+0x2db8>
   18029:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   18030:	48 8b 00             	mov    (%rax),%rax
   18033:	8b 00                	mov    (%rax),%eax
   18035:	85 c0                	test   %eax,%eax
   18037:	75 16                	jne    1804f <func_50+0x2eaf>
   18039:	48 8b 05 08 e3 01 00 	mov    0x1e308(%rip),%rax        # 36348 <g_225>
   18040:	48 8b 95 40 f0 ff ff 	mov    -0xfc0(%rbp),%rdx
   18047:	48 8b 12             	mov    (%rdx),%rdx
   1804a:	48 89 10             	mov    %rdx,(%rax)
   1804d:	eb 01                	jmp    18050 <func_50+0x2eb0>
   1804f:	90                   	nop
   18050:	8b 85 d4 ee ff ff    	mov    -0x112c(%rbp),%eax
   18056:	be 02 00 00 00       	mov    $0x2,%esi
   1805b:	89 c7                	mov    %eax,%edi
   1805d:	e8 56 3e ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   18062:	89 85 d4 ee ff ff    	mov    %eax,-0x112c(%rbp)
   18068:	83 bd d4 ee ff ff 0e 	cmpl   $0xe,-0x112c(%rbp)
   1806f:	0f 86 43 fd ff ff    	jbe    17db8 <func_50+0x2c18>
   18075:	48 8b 05 8c fa 01 00 	mov    0x1fa8c(%rip),%rax        # 37b08 <g_1023>
   1807c:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   18082:	e9 4e 05 00 00       	jmpq   185d5 <func_50+0x3435>
   18087:	c7 85 d0 ee ff ff 01 	movl   $0x1,-0x1130(%rbp)
   1808e:	00 00 00 
   18091:	c7 85 dc ee ff ff 02 	movl   $0xdfe40902,-0x1124(%rbp)
   18098:	09 e4 df 
   1809b:	c7 85 e0 ee ff ff 02 	movl   $0xc67e5b02,-0x1120(%rbp)
   180a2:	5b 7e c6 
   180a5:	c7 85 e4 ee ff ff 08 	movl   $0x8,-0x111c(%rbp)
   180ac:	00 00 00 
   180af:	c7 85 e8 ee ff ff ff 	movl   $0xffffffff,-0x1118(%rbp)
   180b6:	ff ff ff 
   180b9:	c7 85 ec ee ff ff ff 	movl   $0xffffffff,-0x1114(%rbp)
   180c0:	ff ff ff 
   180c3:	c7 85 f0 ee ff ff 6c 	movl   $0x337b416c,-0x1110(%rbp)
   180ca:	41 7b 33 
   180cd:	c7 85 f4 ee ff ff 01 	movl   $0x1,-0x110c(%rbp)
   180d4:	00 00 00 
   180d7:	c7 85 f8 ee ff ff 00 	movl   $0x0,-0x1108(%rbp)
   180de:	00 00 00 
   180e1:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   180e8:	48 8d 95 8c ee ff ff 	lea    -0x1174(%rbp),%rdx
   180ef:	48 89 10             	mov    %rdx,(%rax)
   180f2:	66 c7 05 65 01 01 00 	movw   $0xfffd,0x10165(%rip)        # 28260 <g_178+0x20>
   180f9:	fd ff 
   180fb:	e9 c4 04 00 00       	jmpq   185c4 <func_50+0x3424>
   18100:	48 8d 85 73 ee ff ff 	lea    -0x118d(%rbp),%rax
   18107:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1810e:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   18115:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   1811c:	c7 85 fc ee ff ff ff 	movl   $0xffffffff,-0x1104(%rbp)
   18123:	ff ff ff 
   18126:	c7 85 00 ef ff ff d4 	movl   $0x4debd4,-0x1100(%rbp)
   1812d:	eb 4d 00 
   18130:	66 c7 85 7c ee ff ff 	movw   $0xffff,-0x1184(%rbp)
   18137:	ff ff 
   18139:	0f b7 95 6c ee ff ff 	movzwl -0x1194(%rbp),%edx
   18140:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
   18146:	0f b6 c0             	movzbl %al,%eax
   18149:	89 d6                	mov    %edx,%esi
   1814b:	89 c7                	mov    %eax,%edi
   1814d:	e8 3b 3b ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   18152:	84 c0                	test   %al,%al
   18154:	74 0c                	je     18162 <func_50+0x2fc2>
   18156:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   1815d:	e9 8a 04 00 00       	jmpq   185ec <func_50+0x344c>
   18162:	66 c7 85 7e ee ff ff 	movw   $0xa3c3,-0x1182(%rbp)
   18169:	c3 a3 
   1816b:	48 8d 05 d6 f3 01 00 	lea    0x1f3d6(%rip),%rax        # 37548 <g_729>
   18172:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   18179:	c7 85 04 ef ff ff 09 	movl   $0x6c3ca509,-0x10fc(%rbp)
   18180:	a5 3c 6c 
   18183:	c7 85 08 ef ff ff ff 	movl   $0xffffffff,-0x10f8(%rbp)
   1818a:	ff ff ff 
   1818d:	c7 85 0c ef ff ff 32 	movl   $0xe8776d32,-0x10f4(%rbp)
   18194:	6d 77 e8 
   18197:	48 8b 05 9a e1 01 00 	mov    0x1e19a(%rip),%rax        # 36338 <g_217>
   1819e:	48 8b 00             	mov    (%rax),%rax
   181a1:	48 8b 18             	mov    (%rax),%rbx
   181a4:	83 bd fc ee ff ff ff 	cmpl   $0xffffffff,-0x1104(%rbp)
   181ab:	0f 9d c0             	setge  %al
   181ae:	0f b6 c0             	movzbl %al,%eax
   181b1:	be d9 00 00 00       	mov    $0xd9,%esi
   181b6:	89 c7                	mov    %eax,%edi
   181b8:	e8 f1 39 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   181bd:	0f b6 d0             	movzbl %al,%edx
   181c0:	48 8b 05 19 ea 01 00 	mov    0x1ea19(%rip),%rax        # 36be0 <g_477>
   181c7:	0f b7 00             	movzwl (%rax),%eax
   181ca:	98                   	cwtl   
   181cb:	39 c2                	cmp    %eax,%edx
   181cd:	0f 94 c0             	sete   %al
   181d0:	0f b6 c0             	movzbl %al,%eax
   181d3:	48 39 c3             	cmp    %rax,%rbx
   181d6:	0f 93 c0             	setae  %al
   181d9:	0f b6 c0             	movzbl %al,%eax
   181dc:	be 00 00 00 00       	mov    $0x0,%esi
   181e1:	89 c7                	mov    %eax,%edi
   181e3:	e8 ec 2f ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   181e8:	84 c0                	test   %al,%al
   181ea:	74 11                	je     181fd <func_50+0x305d>
   181ec:	66 83 bd 7e ee ff ff 	cmpw   $0x0,-0x1182(%rbp)
   181f3:	00 
   181f4:	74 07                	je     181fd <func_50+0x305d>
   181f6:	b9 01 00 00 00       	mov    $0x1,%ecx
   181fb:	eb 05                	jmp    18202 <func_50+0x3062>
   181fd:	b9 00 00 00 00       	mov    $0x0,%ecx
   18202:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
   18209:	48 8b 95 08 f0 ff ff 	mov    -0xff8(%rbp),%rdx
   18210:	48 89 10             	mov    %rdx,(%rax)
   18213:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
   1821a:	48 8b 00             	mov    (%rax),%rax
   1821d:	48 85 c0             	test   %rax,%rax
   18220:	0f 94 c0             	sete   %al
   18223:	0f b6 c0             	movzbl %al,%eax
   18226:	89 ce                	mov    %ecx,%esi
   18228:	89 c7                	mov    %eax,%edi
   1822a:	e8 72 30 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   1822f:	0f be c0             	movsbl %al,%eax
   18232:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   18237:	89 c7                	mov    %eax,%edi
   18239:	e8 96 2f ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1823e:	66 98                	cbtw   
   18240:	66 35 8b a4          	xor    $0xa48b,%ax
   18244:	98                   	cwtl   
   18245:	be 03 00 00 00       	mov    $0x3,%esi
   1824a:	89 c7                	mov    %eax,%edi
   1824c:	e8 d9 32 ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   18251:	48 8b 05 d0 e0 01 00 	mov    0x1e0d0(%rip),%rax        # 36328 <g_208>
   18258:	0f b7 00             	movzwl (%rax),%eax
   1825b:	0f b7 c0             	movzwl %ax,%eax
   1825e:	be f7 ff 00 00       	mov    $0xfff7,%esi
   18263:	89 c7                	mov    %eax,%edi
   18265:	e8 d3 3a ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
