


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1598b:	c7 85 10 e6 ff ff f6 	movl   $0xfffffff6,-0x19f0(%rbp)
   15992:	ff ff ff 
   15995:	48 8d 05 94 7f 01 00 	lea    0x17f94(%rip),%rax        # 2d930 <g_184>
   1599c:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   159a3:	c7 85 14 e6 ff ff 5b 	movl   $0xc56d0b5b,-0x19ec(%rbp)
   159aa:	0b 6d c5 
   159ad:	c7 85 18 e6 ff ff 03 	movl   $0x3,-0x19e8(%rbp)
   159b4:	00 00 00 
   159b7:	c7 85 1c e6 ff ff 40 	movl   $0x8688ad40,-0x19e4(%rbp)
   159be:	ad 88 86 
   159c1:	c7 85 20 e6 ff ff fa 	movl   $0xfffffffa,-0x19e0(%rbp)
   159c8:	ff ff ff 
   159cb:	c7 85 50 ed ff ff 24 	movl   $0x12fe7324,-0x12b0(%rbp)
   159d2:	73 fe 12 
   159d5:	c7 85 54 ed ff ff 24 	movl   $0x12fe7324,-0x12ac(%rbp)
   159dc:	73 fe 12 
   159df:	c7 85 58 ed ff ff 24 	movl   $0x12fe7324,-0x12a8(%rbp)
   159e6:	73 fe 12 
   159e9:	c7 85 5c ed ff ff 24 	movl   $0x12fe7324,-0x12a4(%rbp)
   159f0:	73 fe 12 
   159f3:	c7 85 60 ed ff ff 24 	movl   $0x12fe7324,-0x12a0(%rbp)
   159fa:	73 fe 12 
   159fd:	c7 85 64 ed ff ff 24 	movl   $0x12fe7324,-0x129c(%rbp)
   15a04:	73 fe 12 
   15a07:	c7 85 68 ed ff ff 24 	movl   $0x12fe7324,-0x1298(%rbp)
   15a0e:	73 fe 12 
   15a11:	c7 85 6c ed ff ff 24 	movl   $0x12fe7324,-0x1294(%rbp)
   15a18:	73 fe 12 
   15a1b:	c7 85 70 ed ff ff 24 	movl   $0x12fe7324,-0x1290(%rbp)
   15a22:	73 fe 12 
   15a25:	66 c7 85 ee e5 ff ff 	movw   $0xfff8,-0x1a12(%rbp)
   15a2c:	f8 ff 
   15a2e:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   15a35:	48 83 c0 18          	add    $0x18,%rax
   15a39:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   15a40:	c7 85 74 e6 ff ff 01 	movl   $0x1,-0x198c(%rbp)
   15a47:	00 00 00 
   15a4a:	48 8d 05 8f 26 01 00 	lea    0x1268f(%rip),%rax        # 280e0 <g_121>
   15a51:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   15a58:	48 8d 05 d9 7e 01 00 	lea    0x17ed9(%rip),%rax        # 2d938 <g_329>
   15a5f:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   15a66:	c7 85 24 e6 ff ff 36 	movl   $0xa1aecc36,-0x19dc(%rbp)
   15a6d:	cc ae a1 
   15a70:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   15a77:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   15a7e:	66 c7 85 f0 e5 ff ff 	movw   $0x452f,-0x1a10(%rbp)
   15a85:	2f 45 
   15a87:	48 8d 05 f6 2e 01 00 	lea    0x12ef6(%rip),%rax        # 28984 <g_245>
   15a8e:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   15a95:	48 8d 05 e8 2e 01 00 	lea    0x12ee8(%rip),%rax        # 28984 <g_245>
   15a9c:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   15aa3:	c7 85 78 e6 ff ff cd 	movl   $0xa0bc87cd,-0x1988(%rbp)
   15aaa:	87 bc a0 
   15aad:	c7 85 7c e6 ff ff 00 	movl   $0x0,-0x1984(%rbp)
   15ab4:	00 00 00 
   15ab7:	eb 1e                	jmp    15ad7 <func_63+0xa7e>
   15ab9:	8b 85 7c e6 ff ff    	mov    -0x1984(%rbp),%eax
   15abf:	48 98                	cltq   
   15ac1:	48 8d 95 88 e7 ff ff 	lea    -0x1878(%rbp),%rdx
   15ac8:	48 89 94 c5 d0 ed ff 	mov    %rdx,-0x1230(%rbp,%rax,8)
   15acf:	ff 
   15ad0:	83 85 7c e6 ff ff 01 	addl   $0x1,-0x1984(%rbp)
   15ad7:	83 bd 7c e6 ff ff 05 	cmpl   $0x5,-0x1984(%rbp)
   15ade:	7e d9                	jle    15ab9 <func_63+0xa60>
   15ae0:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   15ae7:	0f b6 d8             	movzbl %al,%ebx
   15aea:	0f b7 05 ed 26 01 00 	movzwl 0x126ed(%rip),%eax        # 281de <g_121+0xfe>
   15af1:	c1 e0 05             	shl    $0x5,%eax
   15af4:	66 c1 f8 0b          	sar    $0xb,%ax
   15af8:	44 0f be e0          	movsbl %al,%r12d
   15afc:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
   15b02:	48 63 d0             	movslq %eax,%rdx
   15b05:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   15b0c:	48 89 10             	mov    %rdx,(%rax)
   15b0f:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   15b16:	48 8b 10             	mov    (%rax),%rdx
   15b19:	0f b7 05 be 26 01 00 	movzwl 0x126be(%rip),%eax        # 281de <g_121+0xfe>
   15b20:	c1 e0 05             	shl    $0x5,%eax
   15b23:	66 c1 f8 0b          	sar    $0xb,%ax
   15b27:	48 0f be c0          	movsbq %al,%rax
   15b2b:	48 89 d6             	mov    %rdx,%rsi
   15b2e:	48 89 c7             	mov    %rax,%rdi
   15b31:	e8 c1 4e ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   15b36:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   15b3a:	0f 9c c0             	setl   %al
   15b3d:	0f b6 c0             	movzbl %al,%eax
   15b40:	44 31 e0             	xor    %r12d,%eax
   15b43:	89 85 10 e6 ff ff    	mov    %eax,-0x19f0(%rbp)
   15b49:	8b 8d 10 e6 ff ff    	mov    -0x19f0(%rbp),%ecx
   15b4f:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   15b56:	8b 95 0c e6 ff ff    	mov    -0x19f4(%rbp),%edx
   15b5c:	89 10                	mov    %edx,(%rax)
   15b5e:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   15b65:	0f b7 10             	movzwl (%rax),%edx
   15b68:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   15b6f:	31 ca                	xor    %ecx,%edx
   15b71:	66 89 10             	mov    %dx,(%rax)
   15b74:	89 de                	mov    %ebx,%esi
   15b76:	bf 00 00 00 00       	mov    $0x0,%edi
   15b7b:	e8 0e 52 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   15b80:	0f b7 d0             	movzwl %ax,%edx
   15b83:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
   15b89:	39 c2                	cmp    %eax,%edx
   15b8b:	0f 84 09 1e 00 00    	je     1799a <func_63+0x2941>
   15b91:	c7 85 68 e6 ff ff 74 	movl   $0x64c4d074,-0x1998(%rbp)
   15b98:	d0 c4 64 
   15b9b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   15ba2:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   15ba9:	48 8d 85 f8 e7 ff ff 	lea    -0x1808(%rbp),%rax
   15bb0:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   15bb7:	c7 85 d0 e7 ff ff 00 	movl   $0x0,-0x1830(%rbp)
   15bbe:	00 00 00 
   15bc1:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   15bc8:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   15bcf:	c7 85 d8 e7 ff ff 8d 	movl   $0x26bb138d,-0x1828(%rbp)
   15bd6:	13 bb 26 
   15bd9:	c7 85 e0 e7 ff ff 00 	movl   $0x445eca00,-0x1820(%rbp)
   15be0:	ca 5e 44 
   15be3:	c7 85 e8 e7 ff ff ff 	movl   $0xffffffff,-0x1818(%rbp)
   15bea:	ff ff ff 
   15bed:	c7 85 f0 e7 ff ff ff 	movl   $0xffffffff,-0x1810(%rbp)
   15bf4:	ff ff ff 
   15bf7:	c7 85 6c e6 ff ff fc 	movl   $0xfffffffc,-0x1994(%rbp)
   15bfe:	ff ff ff 
   15c01:	c7 85 70 e6 ff ff 00 	movl   $0x0,-0x1990(%rbp)
   15c08:	00 00 00 
   15c0b:	eb 1a                	jmp    15c27 <func_63+0xbce>
   15c0d:	8b 85 70 e6 ff ff    	mov    -0x1990(%rbp),%eax
   15c13:	48 98                	cltq   
   15c15:	c7 84 85 f0 f0 ff ff 	movl   $0xfb79274e,-0xf10(%rbp,%rax,4)
   15c1c:	4e 27 79 fb 
   15c20:	83 85 70 e6 ff ff 01 	addl   $0x1,-0x1990(%rbp)
   15c27:	83 bd 70 e6 ff ff 02 	cmpl   $0x2,-0x1990(%rbp)
   15c2e:	7e dd                	jle    15c0d <func_63+0xbb4>
   15c30:	8b 05 76 24 01 00    	mov    0x12476(%rip),%eax        # 280ac <g_93+0xc>
   15c36:	c1 e0 0a             	shl    $0xa,%eax
   15c39:	c1 f8 0a             	sar    $0xa,%eax
   15c3c:	41 89 c7             	mov    %eax,%r15d
   15c3f:	83 bd 68 e6 ff ff 00 	cmpl   $0x0,-0x1998(%rbp)
   15c46:	0f 85 d8 01 00 00    	jne    15e24 <func_63+0xdcb>
   15c4c:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   15c53:	0f b6 d8             	movzbl %al,%ebx
   15c56:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
   15c5c:	4c 63 e0             	movslq %eax,%r12
   15c5f:	8b 85 68 e6 ff ff    	mov    -0x1998(%rbp),%eax
   15c65:	44 0f b7 e8          	movzwl %ax,%r13d
   15c69:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   15c70:	44 0f be f0          	movsbl %al,%r14d
   15c74:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   15c7b:	0f be c0             	movsbl %al,%eax
   15c7e:	be 07 00 00 00       	mov    $0x7,%esi
   15c83:	89 c7                	mov    %eax,%edi
   15c85:	e8 ab 46 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   15c8a:	48 0f be d0          	movsbq %al,%rdx
   15c8e:	48 8b 05 f3 23 01 00 	mov    0x123f3(%rip),%rax        # 28088 <g_85>
   15c95:	48 39 c2             	cmp    %rax,%rdx
   15c98:	0f 94 c1             	sete   %cl
   15c9b:	48 8b 95 f8 e7 ff ff 	mov    -0x1808(%rbp),%rdx
   15ca2:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   15ca9:	48 89 10             	mov    %rdx,(%rax)
   15cac:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   15cb3:	48 8b 10             	mov    (%rax),%rdx
   15cb6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   15cbd:	48 39 c2             	cmp    %rax,%rdx
   15cc0:	0f 94 c0             	sete   %al
   15cc3:	31 c8                	xor    %ecx,%eax
   15cc5:	0f b6 c0             	movzbl %al,%eax
   15cc8:	be 04 00 00 00       	mov    $0x4,%esi
   15ccd:	48 89 c7             	mov    %rax,%rdi
   15cd0:	e8 59 53 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   15cd5:	89 c2                	mov    %eax,%edx
   15cd7:	8b 85 68 e6 ff ff    	mov    -0x1998(%rbp),%eax
   15cdd:	89 c6                	mov    %eax,%esi
   15cdf:	89 d7                	mov    %edx,%edi
   15ce1:	e8 1f 49 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   15ce6:	0f be c0             	movsbl %al,%eax
   15ce9:	44 89 f6             	mov    %r14d,%esi
   15cec:	89 c7                	mov    %eax,%edi
   15cee:	e8 ff 44 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   15cf3:	83 c8 07             	or     $0x7,%eax
   15cf6:	3c 07                	cmp    $0x7,%al
   15cf8:	0f 95 c0             	setne  %al
   15cfb:	0f b6 d0             	movzbl %al,%edx
   15cfe:	0f b7 85 ec e5 ff ff 	movzwl -0x1a14(%rbp),%eax
   15d05:	0f b7 c0             	movzwl %ax,%eax
   15d08:	39 c2                	cmp    %eax,%edx
   15d0a:	0f 94 c0             	sete   %al
   15d0d:	0f b6 c0             	movzbl %al,%eax
   15d10:	0b 85 68 e6 ff ff    	or     -0x1998(%rbp),%eax
   15d16:	89 c2                	mov    %eax,%edx
   15d18:	8b 85 0c e6 ff ff    	mov    -0x19f4(%rbp),%eax
   15d1e:	39 c2                	cmp    %eax,%edx
   15d20:	0f 9d c0             	setge  %al
   15d23:	0f b6 d0             	movzbl %al,%edx
   15d26:	8b 85 10 e6 ff ff    	mov    -0x19f0(%rbp),%eax
   15d2c:	39 c2                	cmp    %eax,%edx
   15d2e:	0f 9f c0             	setg   %al
   15d31:	0f b6 c0             	movzbl %al,%eax
   15d34:	be 00 00 00 00       	mov    $0x0,%esi
   15d39:	89 c7                	mov    %eax,%edi
   15d3b:	e8 f5 45 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   15d40:	66 0f be d0          	movsbw %al,%dx
   15d44:	0f b7 05 e5 7b 01 00 	movzwl 0x17be5(%rip),%eax        # 2d930 <g_184>
   15d4b:	31 c2                	xor    %eax,%edx
   15d4d:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   15d54:	0f b6 c0             	movzbl %al,%eax
   15d57:	31 d0                	xor    %edx,%eax
   15d59:	0f b7 c0             	movzwl %ax,%eax
   15d5c:	44 89 ee             	mov    %r13d,%esi
   15d5f:	89 c7                	mov    %eax,%edi
   15d61:	e8 d7 4f ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   15d66:	0f b7 c0             	movzwl %ax,%eax
   15d69:	be 1f 0f 00 00       	mov    $0xf1f,%esi
   15d6e:	89 c7                	mov    %eax,%edi
   15d70:	e8 8a 4f ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   15d75:	0f b7 c0             	movzwl %ax,%eax
   15d78:	4c 89 e6             	mov    %r12,%rsi
   15d7b:	48 89 c7             	mov    %rax,%rdi
   15d7e:	e8 2c 53 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   15d83:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   15d87:	0f 94 c0             	sete   %al
   15d8a:	0f b6 c0             	movzbl %al,%eax
   15d8d:	89 85 d0 e7 ff ff    	mov    %eax,-0x1830(%rbp)
   15d93:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
   15d99:	85 c0                	test   %eax,%eax
   15d9b:	74 07                	je     15da4 <func_63+0xd4b>
   15d9d:	b8 01 00 00 00       	mov    $0x1,%eax
   15da2:	eb 05                	jmp    15da9 <func_63+0xd50>
   15da4:	b8 00 00 00 00       	mov    $0x0,%eax
   15da9:	0f b6 c0             	movzbl %al,%eax
   15dac:	89 de                	mov    %ebx,%esi
   15dae:	89 c7                	mov    %eax,%edi
   15db0:	e8 50 4e ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   15db5:	0f b6 c0             	movzbl %al,%eax
   15db8:	39 85 68 e6 ff ff    	cmp    %eax,-0x1998(%rbp)
   15dbe:	0f 95 c0             	setne  %al
   15dc1:	0f b6 d0             	movzbl %al,%edx
   15dc4:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
   15dcb:	8b 00                	mov    (%rax),%eax
   15dcd:	39 c2                	cmp    %eax,%edx
   15dcf:	0f 96 c0             	setbe  %al
   15dd2:	0f b6 c8             	movzbl %al,%ecx
   15dd5:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   15ddc:	8b 10                	mov    (%rax),%edx
   15dde:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   15de5:	09 ca                	or     %ecx,%edx
   15de7:	89 10                	mov    %edx,(%rax)
   15de9:	8b 10                	mov    (%rax),%edx
   15deb:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   15df2:	0f b6 c0             	movzbl %al,%eax
   15df5:	21 d0                	and    %edx,%eax
   15df7:	48 98                	cltq   
   15df9:	48 8b 15 f0 23 01 00 	mov    0x123f0(%rip),%rdx        # 281f0 <g_121+0x110>
   15e00:	81 e2 ff ff 03 00    	and    $0x3ffff,%edx
   15e06:	89 d2                	mov    %edx,%edx
   15e08:	48 89 c6             	mov    %rax,%rsi
   15e0b:	48 89 d7             	mov    %rdx,%rdi
   15e0e:	e8 1b 52 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   15e13:	89 c6                	mov    %eax,%esi
   15e15:	bf ff ff 00 00       	mov    $0xffff,%edi
   15e1a:	e8 5b 50 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   15e1f:	66 85 c0             	test   %ax,%ax
   15e22:	74 07                	je     15e2b <func_63+0xdd2>
   15e24:	ba 01 00 00 00       	mov    $0x1,%edx
   15e29:	eb 05                	jmp    15e30 <func_63+0xdd7>
   15e2b:	ba 00 00 00 00       	mov    $0x0,%edx
   15e30:	8b 85 10 e6 ff ff    	mov    -0x19f0(%rbp),%eax
   15e36:	0f be c0             	movsbl %al,%eax
   15e39:	89 d6                	mov    %edx,%esi
   15e3b:	89 c7                	mov    %eax,%edi
   15e3d:	e8 f3 44 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   15e42:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
   15e49:	c7 00 f9 ff ff ff    	movl   $0xfffffff9,(%rax)
   15e4f:	8b 00                	mov    (%rax),%eax
   15e51:	48 8b 1d b8 5c 01 00 	mov    0x15cb8(%rip),%rbx        # 2bb10 <g_220>
   15e58:	44 89 fe             	mov    %r15d,%esi
   15e5b:	89 c7                	mov    %eax,%edi
   15e5d:	e8 9d 48 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   15e62:	89 03                	mov    %eax,(%rbx)
   15e64:	c7 85 d0 e7 ff ff ff 	movl   $0xffffffff,-0x1830(%rbp)
   15e6b:	ff ff ff 
   15e6e:	e9 8e 00 00 00       	jmpq   15f01 <func_63+0xea8>
   15e73:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   15e7a:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
   15e81:	48 8d 05 08 22 01 00 	lea    0x12208(%rip),%rax        # 28090 <g_88>
   15e88:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   15e8f:	c7 85 cc e6 ff ff 26 	movl   $0x2de46226,-0x1934(%rbp)
   15e96:	62 e4 2d 
   15e99:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
   15ea0:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   15ea7:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
   15eae:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   15eb5:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
   15ebc:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   15ec3:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
   15eca:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   15ed1:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
   15ed8:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   15edf:	48 c7 85 10 e9 ff ff 	movq   $0xfffffffffffffff6,-0x16f0(%rbp)
   15ee6:	f6 ff ff ff 
   15eea:	48 83 ad 10 e9 ff ff 	subq   $0x1,-0x16f0(%rbp)
   15ef1:	01 
   15ef2:	8b 85 d0 e7 ff ff    	mov    -0x1830(%rbp),%eax
   15ef8:	83 c0 01             	add    $0x1,%eax
   15efb:	89 85 d0 e7 ff ff    	mov    %eax,-0x1830(%rbp)
   15f01:	8b 85 d0 e7 ff ff    	mov    -0x1830(%rbp),%eax
   15f07:	83 f8 1d             	cmp    $0x1d,%eax
   15f0a:	0f 8e 63 ff ff ff    	jle    15e73 <func_63+0xe1a>
   15f10:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
   15f17:	8b 08                	mov    (%rax),%ecx
   15f19:	8b 95 d8 e5 ff ff    	mov    -0x1a28(%rbp),%edx
   15f1f:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
   15f26:	21 ca                	and    %ecx,%edx
   15f28:	89 10                	mov    %edx,(%rax)
   15f2a:	0f b7 85 ee e5 ff ff 	movzwl -0x1a12(%rbp),%eax
   15f31:	66 83 f8 ff          	cmp    $0xffff,%ax
   15f35:	74 0b                	je     15f42 <func_63+0xee9>
   15f37:	8b 85 14 e6 ff ff    	mov    -0x19ec(%rbp),%eax
   15f3d:	e9 db 86 00 00       	jmpq   1e61d <func_63+0x95c4>
   15f42:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   15f49:	48 83 c0 1c          	add    $0x1c,%rax
   15f4d:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   15f54:	c7 85 28 e6 ff ff a3 	movl   $0x161ada3,-0x19d8(%rbp)
   15f5b:	ad 61 01 
   15f5e:	48 8d 05 43 27 01 00 	lea    0x12743(%rip),%rax        # 286a8 <g_121+0x5c8>
   15f65:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   15f6c:	c7 85 2c e6 ff ff 00 	movl   $0x0,-0x19d4(%rbp)
   15f73:	00 00 00 
   15f76:	eb 14                	jmp    15f8c <func_63+0xf33>
   15f78:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   15f7e:	48 98                	cltq   
   15f80:	c6 44 05 be 7b       	movb   $0x7b,-0x42(%rbp,%rax,1)
   15f85:	83 85 2c e6 ff ff 01 	addl   $0x1,-0x19d4(%rbp)
   15f8c:	83 bd 2c e6 ff ff 02 	cmpl   $0x2,-0x19d4(%rbp)
   15f93:	7e e3                	jle    15f78 <func_63+0xf1f>
   15f95:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
   15f9b:	85 c0                	test   %eax,%eax
   15f9d:	0f 84 2e 0b 00 00    	je     16ad1 <func_63+0x1a78>
   15fa3:	48 c7 85 a0 e8 ff ff 	movq   $0x0,-0x1760(%rbp)
   15faa:	00 00 00 00 
   15fae:	48 8d 05 b5 29 01 00 	lea    0x129b5(%rip),%rax        # 2896a <g_170+0xa>
   15fb5:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   15fbc:	c7 85 f0 f3 ff ff 01 	movl   $0x1,-0xc10(%rbp)
   15fc3:	00 00 00 
   15fc6:	c7 85 f4 f3 ff ff f2 	movl   $0x658364f2,-0xc0c(%rbp)
   15fcd:	64 83 65 
   15fd0:	c7 85 f8 f3 ff ff 65 	movl   $0x83701e65,-0xc08(%rbp)
   15fd7:	1e 70 83 
   15fda:	c7 85 fc f3 ff ff 01 	movl   $0x1,-0xc04(%rbp)
   15fe1:	00 00 00 
   15fe4:	c7 85 00 f4 ff ff 09 	movl   $0x9,-0xc00(%rbp)
   15feb:	00 00 00 
   15fee:	c7 85 04 f4 ff ff f8 	movl   $0xba7469f8,-0xbfc(%rbp)
   15ff5:	69 74 ba 
   15ff8:	c7 85 08 f4 ff ff 09 	movl   $0x9,-0xbf8(%rbp)
   15fff:	00 00 00 
   16002:	c7 85 0c f4 ff ff 01 	movl   $0x1,-0xbf4(%rbp)
   16009:	00 00 00 
   1600c:	c7 85 10 f4 ff ff ba 	movl   $0x6c77b0ba,-0xbf0(%rbp)
   16013:	b0 77 6c 
   16016:	c7 85 14 f4 ff ff ba 	movl   $0x6c77b0ba,-0xbec(%rbp)
   1601d:	b0 77 6c 
   16020:	c7 85 18 f4 ff ff 01 	movl   $0x1,-0xbe8(%rbp)
   16027:	00 00 00 
   1602a:	c7 85 1c f4 ff ff 23 	movl   $0x14968223,-0xbe4(%rbp)
   16031:	82 96 14 
   16034:	c7 85 20 f4 ff ff 6e 	movl   $0x9c72776e,-0xbe0(%rbp)
   1603b:	77 72 9c 
   1603e:	c7 85 24 f4 ff ff 09 	movl   $0x9,-0xbdc(%rbp)
   16045:	00 00 00 
   16048:	c7 85 28 f4 ff ff f7 	movl   $0x4e9e33f7,-0xbd8(%rbp)
   1604f:	33 9e 4e 
   16052:	c7 85 2c f4 ff ff f2 	movl   $0x658364f2,-0xbd4(%rbp)
   16059:	64 83 65 
   1605c:	c7 85 30 f4 ff ff ba 	movl   $0x6c77b0ba,-0xbd0(%rbp)
   16063:	b0 77 6c 
   16066:	c7 85 34 f4 ff ff f7 	movl   $0x4e9e33f7,-0xbcc(%rbp)
   1606d:	33 9e 4e 
   16070:	c7 85 38 f4 ff ff 09 	movl   $0x9,-0xbc8(%rbp)
   16077:	00 00 00 
   1607a:	c7 85 3c f4 ff ff 6e 	movl   $0x9c72776e,-0xbc4(%rbp)
   16081:	77 72 9c 
   16084:	c7 85 40 f4 ff ff 23 	movl   $0x14968223,-0xbc0(%rbp)
   1608b:	82 96 14 
   1608e:	c7 85 44 f4 ff ff 01 	movl   $0x1,-0xbbc(%rbp)
   16095:	00 00 00 
   16098:	c7 85 48 f4 ff ff f2 	movl   $0x658364f2,-0xbb8(%rbp)
   1609f:	64 83 65 
   160a2:	c7 85 4c f4 ff ff 65 	movl   $0x83701e65,-0xbb4(%rbp)
   160a9:	1e 70 83 
   160ac:	c7 85 50 f4 ff ff 01 	movl   $0x1,-0xbb0(%rbp)
   160b3:	00 00 00 
   160b6:	c7 85 54 f4 ff ff 09 	movl   $0x9,-0xbac(%rbp)
   160bd:	00 00 00 
   160c0:	c7 85 58 f4 ff ff f8 	movl   $0xba7469f8,-0xba8(%rbp)
   160c7:	69 74 ba 
   160ca:	c7 85 5c f4 ff ff 09 	movl   $0x9,-0xba4(%rbp)
   160d1:	00 00 00 
   160d4:	c7 85 60 f4 ff ff 01 	movl   $0x1,-0xba0(%rbp)
   160db:	00 00 00 
   160de:	c7 85 64 f4 ff ff ba 	movl   $0x6c77b0ba,-0xb9c(%rbp)
   160e5:	b0 77 6c 
   160e8:	c7 85 68 f4 ff ff ba 	movl   $0x6c77b0ba,-0xb98(%rbp)
   160ef:	b0 77 6c 
   160f2:	c7 85 6c f4 ff ff 01 	movl   $0x1,-0xb94(%rbp)
   160f9:	00 00 00 
   160fc:	c7 85 70 f4 ff ff 23 	movl   $0x14968223,-0xb90(%rbp)
   16103:	82 96 14 
   16106:	c7 85 74 f4 ff ff 6e 	movl   $0x9c72776e,-0xb8c(%rbp)
   1610d:	77 72 9c 
   16110:	c7 85 78 f4 ff ff 09 	movl   $0x9,-0xb88(%rbp)
   16117:	00 00 00 
   1611a:	c7 85 7c f4 ff ff f7 	movl   $0x4e9e33f7,-0xb84(%rbp)
   16121:	33 9e 4e 
   16124:	c7 85 80 f4 ff ff f2 	movl   $0x658364f2,-0xb80(%rbp)
   1612b:	64 83 65 
   1612e:	c7 85 84 f4 ff ff ba 	movl   $0x6c77b0ba,-0xb7c(%rbp)
   16135:	b0 77 6c 
