


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   12a9a:	48 89 c7             	mov    %rax,%rdi
   12a9d:	e8 51 9c ff ff       	callq  c6f3 <transparent_crc>
   12aa2:	8b 05 50 d6 00 00    	mov    0xd650(%rip),%eax        # 200f8 <g_159+0x18>
   12aa8:	48 98                	cltq   
   12aaa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12aad:	48 8d 35 c7 8a 00 00 	lea    0x8ac7(%rip),%rsi        # 1b57b <g_2838+0x139b>
   12ab4:	48 89 c7             	mov    %rax,%rdi
   12ab7:	e8 37 9c ff ff       	callq  c6f3 <transparent_crc>
   12abc:	0f b7 05 39 d6 00 00 	movzwl 0xd639(%rip),%eax        # 200fc <g_159+0x1c>
   12ac3:	0f b7 c0             	movzwl %ax,%eax
   12ac6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ac9:	48 8d 35 b4 8a 00 00 	lea    0x8ab4(%rip),%rsi        # 1b584 <g_2838+0x13a4>
   12ad0:	48 89 c7             	mov    %rax,%rdi
   12ad3:	e8 1b 9c ff ff       	callq  c6f3 <transparent_crc>
   12ad8:	48 8b 05 21 d6 00 00 	mov    0xd621(%rip),%rax        # 20100 <g_178>
   12adf:	48 89 c1             	mov    %rax,%rcx
   12ae2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12ae5:	89 c2                	mov    %eax,%edx
   12ae7:	48 8d 35 9f 8a 00 00 	lea    0x8a9f(%rip),%rsi        # 1b58d <g_2838+0x13ad>
   12aee:	48 89 cf             	mov    %rcx,%rdi
   12af1:	e8 fd 9b ff ff       	callq  c6f3 <transparent_crc>
   12af6:	48 8b 05 0b d6 00 00 	mov    0xd60b(%rip),%rax        # 20108 <g_178+0x8>
   12afd:	48 89 c1             	mov    %rax,%rcx
   12b00:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12b03:	89 c2                	mov    %eax,%edx
   12b05:	48 8d 35 8a 8a 00 00 	lea    0x8a8a(%rip),%rsi        # 1b596 <g_2838+0x13b6>
   12b0c:	48 89 cf             	mov    %rcx,%rdi
   12b0f:	e8 df 9b ff ff       	callq  c6f3 <transparent_crc>
   12b14:	8b 05 f6 d5 00 00    	mov    0xd5f6(%rip),%eax        # 20110 <g_178+0x10>
   12b1a:	48 98                	cltq   
   12b1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12b1f:	48 8d 35 79 8a 00 00 	lea    0x8a79(%rip),%rsi        # 1b59f <g_2838+0x13bf>
   12b26:	48 89 c7             	mov    %rax,%rdi
   12b29:	e8 c5 9b ff ff       	callq  c6f3 <transparent_crc>
   12b2e:	0f b7 05 df d5 00 00 	movzwl 0xd5df(%rip),%eax        # 20114 <g_178+0x14>
   12b35:	0f b7 c0             	movzwl %ax,%eax
   12b38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12b3b:	48 8d 35 66 8a 00 00 	lea    0x8a66(%rip),%rsi        # 1b5a8 <g_2838+0x13c8>
   12b42:	48 89 c7             	mov    %rax,%rdi
   12b45:	e8 a9 9b ff ff       	callq  c6f3 <transparent_crc>
   12b4a:	8b 05 c8 d5 00 00    	mov    0xd5c8(%rip),%eax        # 20118 <g_178+0x18>
   12b50:	48 98                	cltq   
   12b52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12b55:	48 8d 35 55 8a 00 00 	lea    0x8a55(%rip),%rsi        # 1b5b1 <g_2838+0x13d1>
   12b5c:	48 89 c7             	mov    %rax,%rdi
   12b5f:	e8 8f 9b ff ff       	callq  c6f3 <transparent_crc>
   12b64:	0f b7 05 b1 d5 00 00 	movzwl 0xd5b1(%rip),%eax        # 2011c <g_178+0x1c>
   12b6b:	0f b7 c0             	movzwl %ax,%eax
   12b6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12b71:	48 8d 35 42 8a 00 00 	lea    0x8a42(%rip),%rsi        # 1b5ba <g_2838+0x13da>
   12b78:	48 89 c7             	mov    %rax,%rdi
   12b7b:	e8 73 9b ff ff       	callq  c6f3 <transparent_crc>
   12b80:	0f b7 05 99 d5 00 00 	movzwl 0xd599(%rip),%eax        # 20120 <g_180>
   12b87:	48 0f bf c0          	movswq %ax,%rax
   12b8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12b8e:	48 8d 35 2e 8a 00 00 	lea    0x8a2e(%rip),%rsi        # 1b5c3 <g_2838+0x13e3>
   12b95:	48 89 c7             	mov    %rax,%rdi
   12b98:	e8 56 9b ff ff       	callq  c6f3 <transparent_crc>
   12b9d:	0f b6 05 7e d5 00 00 	movzbl 0xd57e(%rip),%eax        # 20122 <g_180+0x2>
   12ba4:	01 c0                	add    %eax,%eax
   12ba6:	d0 f8                	sar    %al
   12ba8:	48 0f be c0          	movsbq %al,%rax
   12bac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12baf:	48 8d 35 16 8a 00 00 	lea    0x8a16(%rip),%rsi        # 1b5cc <g_2838+0x13ec>
   12bb6:	48 89 c7             	mov    %rax,%rdi
   12bb9:	e8 35 9b ff ff       	callq  c6f3 <transparent_crc>
   12bbe:	0f b7 05 5e d5 00 00 	movzwl 0xd55e(%rip),%eax        # 20123 <g_184>
   12bc5:	48 0f bf c0          	movswq %ax,%rax
   12bc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12bcc:	48 8d 35 02 8a 00 00 	lea    0x8a02(%rip),%rsi        # 1b5d5 <g_2838+0x13f5>
   12bd3:	48 89 c7             	mov    %rax,%rdi
   12bd6:	e8 18 9b ff ff       	callq  c6f3 <transparent_crc>
   12bdb:	0f b6 05 43 d5 00 00 	movzbl 0xd543(%rip),%eax        # 20125 <g_184+0x2>
   12be2:	01 c0                	add    %eax,%eax
   12be4:	d0 f8                	sar    %al
   12be6:	48 0f be c0          	movsbq %al,%rax
   12bea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12bed:	48 8d 35 ea 89 00 00 	lea    0x89ea(%rip),%rsi        # 1b5de <g_2838+0x13fe>
   12bf4:	48 89 c7             	mov    %rax,%rdi
   12bf7:	e8 f7 9a ff ff       	callq  c6f3 <transparent_crc>
   12bfc:	0f b7 05 23 d5 00 00 	movzwl 0xd523(%rip),%eax        # 20126 <g_190>
   12c03:	48 0f bf c0          	movswq %ax,%rax
   12c07:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12c0a:	48 8d 35 d6 89 00 00 	lea    0x89d6(%rip),%rsi        # 1b5e7 <g_2838+0x1407>
   12c11:	48 89 c7             	mov    %rax,%rdi
   12c14:	e8 da 9a ff ff       	callq  c6f3 <transparent_crc>
   12c19:	0f b6 05 08 d5 00 00 	movzbl 0xd508(%rip),%eax        # 20128 <g_190+0x2>
   12c20:	01 c0                	add    %eax,%eax
   12c22:	d0 f8                	sar    %al
   12c24:	48 0f be c0          	movsbq %al,%rax
   12c28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12c2b:	48 8d 35 be 89 00 00 	lea    0x89be(%rip),%rsi        # 1b5f0 <g_2838+0x1410>
   12c32:	48 89 c7             	mov    %rax,%rdi
   12c35:	e8 b9 9a ff ff       	callq  c6f3 <transparent_crc>
   12c3a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12c41:	eb 4a                	jmp    12c8d <main+0x9ce>
   12c43:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12c46:	48 98                	cltq   
   12c48:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12c4f:	00 
   12c50:	48 8d 05 e9 d4 00 00 	lea    0xd4e9(%rip),%rax        # 20140 <g_220>
   12c57:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12c5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12c5e:	48 8d 35 94 89 00 00 	lea    0x8994(%rip),%rsi        # 1b5f9 <g_2838+0x1419>
   12c65:	48 89 c7             	mov    %rax,%rdi
   12c68:	e8 86 9a ff ff       	callq  c6f3 <transparent_crc>
   12c6d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12c71:	74 16                	je     12c89 <main+0x9ca>
   12c73:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12c76:	89 c6                	mov    %eax,%esi
   12c78:	48 8d 3d 83 89 00 00 	lea    0x8983(%rip),%rdi        # 1b602 <g_2838+0x1422>
   12c7f:	b8 00 00 00 00       	mov    $0x0,%eax
   12c84:	e8 f7 83 ff ff       	callq  b080 <printf@plt>
   12c89:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12c8d:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   12c91:	7e b0                	jle    12c43 <main+0x984>
   12c93:	0f b6 05 e6 d4 00 00 	movzbl 0xd4e6(%rip),%eax        # 20180 <g_237>
   12c9a:	0f b6 c0             	movzbl %al,%eax
   12c9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ca0:	48 8d 35 69 89 00 00 	lea    0x8969(%rip),%rsi        # 1b610 <g_2838+0x1430>
   12ca7:	48 89 c7             	mov    %rax,%rdi
   12caa:	e8 44 9a ff ff       	callq  c6f3 <transparent_crc>
   12caf:	8b 05 cf d4 00 00    	mov    0xd4cf(%rip),%eax        # 20184 <g_243>
   12cb5:	89 c1                	mov    %eax,%ecx
   12cb7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12cba:	89 c2                	mov    %eax,%edx
   12cbc:	48 8d 35 53 89 00 00 	lea    0x8953(%rip),%rsi        # 1b616 <g_2838+0x1436>
   12cc3:	48 89 cf             	mov    %rcx,%rdi
   12cc6:	e8 28 9a ff ff       	callq  c6f3 <transparent_crc>
   12ccb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12cd2:	e9 ac 02 00 00       	jmpq   12f83 <main+0xcc4>
   12cd7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12cda:	48 63 d0             	movslq %eax,%rdx
   12cdd:	48 89 d0             	mov    %rdx,%rax
   12ce0:	48 c1 e0 03          	shl    $0x3,%rax
   12ce4:	48 29 d0             	sub    %rdx,%rax
   12ce7:	48 c1 e0 02          	shl    $0x2,%rax
   12ceb:	48 01 c2             	add    %rax,%rdx
   12cee:	48 8d 05 ab d4 00 00 	lea    0xd4ab(%rip),%rax        # 201a0 <g_249>
   12cf5:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   12cf9:	0f b6 c9             	movzbl %cl,%ecx
   12cfc:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   12d01:	40 0f b6 f6          	movzbl %sil,%esi
   12d05:	48 c1 e6 08          	shl    $0x8,%rsi
   12d09:	48 09 f1             	or     %rsi,%rcx
   12d0c:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   12d11:	0f b6 c0             	movzbl %al,%eax
   12d14:	83 e0 3f             	and    $0x3f,%eax
   12d17:	48 c1 e0 10          	shl    $0x10,%rax
   12d1b:	48 09 c8             	or     %rcx,%rax
   12d1e:	48 c1 e0 2a          	shl    $0x2a,%rax
   12d22:	48 c1 f8 2a          	sar    $0x2a,%rax
   12d26:	48 98                	cltq   
   12d28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d2b:	48 8d 35 ea 88 00 00 	lea    0x88ea(%rip),%rsi        # 1b61c <g_2838+0x143c>
   12d32:	48 89 c7             	mov    %rax,%rdi
   12d35:	e8 b9 99 ff ff       	callq  c6f3 <transparent_crc>
   12d3a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12d3d:	48 63 d0             	movslq %eax,%rdx
   12d40:	48 89 d0             	mov    %rdx,%rax
   12d43:	48 c1 e0 03          	shl    $0x3,%rax
   12d47:	48 29 d0             	sub    %rdx,%rax
   12d4a:	48 c1 e0 02          	shl    $0x2,%rax
   12d4e:	48 01 c2             	add    %rax,%rdx
   12d51:	48 8d 05 48 d4 00 00 	lea    0xd448(%rip),%rax        # 201a0 <g_249>
   12d58:	8b 44 02 03          	mov    0x3(%rdx,%rax,1),%eax
   12d5c:	89 c1                	mov    %eax,%ecx
   12d5e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12d61:	89 c2                	mov    %eax,%edx
   12d63:	48 8d 35 be 88 00 00 	lea    0x88be(%rip),%rsi        # 1b628 <g_2838+0x1448>
   12d6a:	48 89 cf             	mov    %rcx,%rdi
   12d6d:	e8 81 99 ff ff       	callq  c6f3 <transparent_crc>
   12d72:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12d75:	48 63 d0             	movslq %eax,%rdx
   12d78:	48 89 d0             	mov    %rdx,%rax
   12d7b:	48 c1 e0 03          	shl    $0x3,%rax
   12d7f:	48 29 d0             	sub    %rdx,%rax
   12d82:	48 c1 e0 02          	shl    $0x2,%rax
   12d86:	48 01 c2             	add    %rax,%rdx
   12d89:	48 8d 05 17 d4 00 00 	lea    0xd417(%rip),%rax        # 201a7 <g_249+0x7>
   12d90:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12d94:	0f b6 c0             	movzbl %al,%eax
   12d97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d9a:	48 8d 35 93 88 00 00 	lea    0x8893(%rip),%rsi        # 1b634 <g_2838+0x1454>
   12da1:	48 89 c7             	mov    %rax,%rdi
   12da4:	e8 4a 99 ff ff       	callq  c6f3 <transparent_crc>
   12da9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dac:	48 63 d0             	movslq %eax,%rdx
   12daf:	48 89 d0             	mov    %rdx,%rax
   12db2:	48 c1 e0 03          	shl    $0x3,%rax
   12db6:	48 29 d0             	sub    %rdx,%rax
   12db9:	48 c1 e0 02          	shl    $0x2,%rax
   12dbd:	48 01 c2             	add    %rax,%rdx
   12dc0:	48 8d 05 d9 d3 00 00 	lea    0xd3d9(%rip),%rax        # 201a0 <g_249>
   12dc7:	0f b6 4c 02 08       	movzbl 0x8(%rdx,%rax,1),%ecx
   12dcc:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
   12dd1:	83 e0 7f             	and    $0x7f,%eax
   12dd4:	48 c1 e0 08          	shl    $0x8,%rax
   12dd8:	48 09 c8             	or     %rcx,%rax
   12ddb:	48 c1 e0 31          	shl    $0x31,%rax
   12ddf:	48 c1 f8 31          	sar    $0x31,%rax
   12de3:	48 0f bf c0          	movswq %ax,%rax
   12de7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12dea:	48 8d 35 4f 88 00 00 	lea    0x884f(%rip),%rsi        # 1b640 <g_2838+0x1460>
   12df1:	48 89 c7             	mov    %rax,%rdi
   12df4:	e8 fa 98 ff ff       	callq  c6f3 <transparent_crc>
   12df9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dfc:	48 63 d0             	movslq %eax,%rdx
   12dff:	48 89 d0             	mov    %rdx,%rax
   12e02:	48 c1 e0 03          	shl    $0x3,%rax
   12e06:	48 29 d0             	sub    %rdx,%rax
   12e09:	48 c1 e0 02          	shl    $0x2,%rax
   12e0d:	48 01 c2             	add    %rax,%rdx
   12e10:	48 8d 05 89 d3 00 00 	lea    0xd389(%rip),%rax        # 201a0 <g_249>
   12e17:	48 8b 44 02 0a       	mov    0xa(%rdx,%rax,1),%rax
   12e1c:	48 89 c1             	mov    %rax,%rcx
   12e1f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12e22:	89 c2                	mov    %eax,%edx
   12e24:	48 8d 35 21 88 00 00 	lea    0x8821(%rip),%rsi        # 1b64c <g_2838+0x146c>
   12e2b:	48 89 cf             	mov    %rcx,%rdi
   12e2e:	e8 c0 98 ff ff       	callq  c6f3 <transparent_crc>
   12e33:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e36:	48 63 d0             	movslq %eax,%rdx
   12e39:	48 89 d0             	mov    %rdx,%rax
   12e3c:	48 c1 e0 03          	shl    $0x3,%rax
   12e40:	48 29 d0             	sub    %rdx,%rax
   12e43:	48 c1 e0 02          	shl    $0x2,%rax
   12e47:	48 01 c2             	add    %rax,%rdx
   12e4a:	48 8d 05 61 d3 00 00 	lea    0xd361(%rip),%rax        # 201b2 <g_249+0x12>
   12e51:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12e55:	48 0f be c0          	movsbq %al,%rax
   12e59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e5c:	48 8d 35 f5 87 00 00 	lea    0x87f5(%rip),%rsi        # 1b658 <g_2838+0x1478>
   12e63:	48 89 c7             	mov    %rax,%rdi
   12e66:	e8 88 98 ff ff       	callq  c6f3 <transparent_crc>
   12e6b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e6e:	48 63 d0             	movslq %eax,%rdx
   12e71:	48 89 d0             	mov    %rdx,%rax
   12e74:	48 c1 e0 03          	shl    $0x3,%rax
   12e78:	48 29 d0             	sub    %rdx,%rax
   12e7b:	48 c1 e0 02          	shl    $0x2,%rax
   12e7f:	48 01 c2             	add    %rax,%rdx
   12e82:	48 8d 05 27 d3 00 00 	lea    0xd327(%rip),%rax        # 201b0 <g_249+0x10>
   12e89:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   12e8e:	0f b6 74 02 04       	movzbl 0x4(%rdx,%rax,1),%esi
   12e93:	48 c1 e6 08          	shl    $0x8,%rsi
   12e97:	48 09 f1             	or     %rsi,%rcx
   12e9a:	0f b6 44 02 05       	movzbl 0x5(%rdx,%rax,1),%eax
   12e9f:	83 e0 07             	and    $0x7,%eax
   12ea2:	48 c1 e0 10          	shl    $0x10,%rax
   12ea6:	48 09 c8             	or     %rcx,%rax
   12ea9:	89 c1                	mov    %eax,%ecx
   12eab:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12eae:	89 c2                	mov    %eax,%edx
   12eb0:	48 8d 35 ad 87 00 00 	lea    0x87ad(%rip),%rsi        # 1b664 <g_2838+0x1484>
   12eb7:	48 89 cf             	mov    %rcx,%rdi
   12eba:	e8 34 98 ff ff       	callq  c6f3 <transparent_crc>
   12ebf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12ec2:	48 63 d0             	movslq %eax,%rdx
   12ec5:	48 89 d0             	mov    %rdx,%rax
   12ec8:	48 c1 e0 03          	shl    $0x3,%rax
   12ecc:	48 29 d0             	sub    %rdx,%rax
   12ecf:	48 c1 e0 02          	shl    $0x2,%rax
   12ed3:	48 01 c2             	add    %rax,%rdx
   12ed6:	48 8d 05 d3 d2 00 00 	lea    0xd2d3(%rip),%rax        # 201b0 <g_249+0x10>
   12edd:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
   12ee2:	c0 e9 03             	shr    $0x3,%cl
   12ee5:	0f b6 c9             	movzbl %cl,%ecx
   12ee8:	0f b6 74 02 06       	movzbl 0x6(%rdx,%rax,1),%esi
   12eed:	48 c1 e6 05          	shl    $0x5,%rsi
   12ef1:	48 09 ce             	or     %rcx,%rsi
   12ef4:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   12ef9:	48 c1 e1 0d          	shl    $0xd,%rcx
   12efd:	48 09 f1             	or     %rsi,%rcx
   12f00:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   12f05:	83 e0 7f             	and    $0x7f,%eax
   12f08:	48 c1 e0 15          	shl    $0x15,%rax
   12f0c:	48 09 c8             	or     %rcx,%rax
   12f0f:	48 c1 e0 24          	shl    $0x24,%rax
   12f13:	48 c1 f8 24          	sar    $0x24,%rax
   12f17:	48 98                	cltq   
   12f19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f1c:	48 8d 35 50 87 00 00 	lea    0x8750(%rip),%rsi        # 1b673 <g_2838+0x1493>
   12f23:	48 89 c7             	mov    %rax,%rdi
   12f26:	e8 c8 97 ff ff       	callq  c6f3 <transparent_crc>
   12f2b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f2e:	48 63 d0             	movslq %eax,%rdx
   12f31:	48 89 d0             	mov    %rdx,%rax
   12f34:	48 c1 e0 03          	shl    $0x3,%rax
   12f38:	48 29 d0             	sub    %rdx,%rax
   12f3b:	48 c1 e0 02          	shl    $0x2,%rax
   12f3f:	48 01 c2             	add    %rax,%rdx
   12f42:	48 8d 05 67 d2 00 00 	lea    0xd267(%rip),%rax        # 201b0 <g_249+0x10>
   12f49:	8b 44 02 09          	mov    0x9(%rdx,%rax,1),%eax
   12f4d:	89 c1                	mov    %eax,%ecx
   12f4f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12f52:	89 c2                	mov    %eax,%edx
   12f54:	48 8d 35 27 87 00 00 	lea    0x8727(%rip),%rsi        # 1b682 <g_2838+0x14a2>
   12f5b:	48 89 cf             	mov    %rcx,%rdi
   12f5e:	e8 90 97 ff ff       	callq  c6f3 <transparent_crc>
   12f63:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12f67:	74 16                	je     12f7f <main+0xcc0>
   12f69:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f6c:	89 c6                	mov    %eax,%esi
   12f6e:	48 8d 3d 8d 86 00 00 	lea    0x868d(%rip),%rdi        # 1b602 <g_2838+0x1422>
   12f75:	b8 00 00 00 00       	mov    $0x0,%eax
   12f7a:	e8 01 81 ff ff       	callq  b080 <printf@plt>
   12f7f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12f83:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   12f87:	0f 8e 4a fd ff ff    	jle    12cd7 <main+0xa18>
   12f8d:	8b 05 49 d2 00 00    	mov    0xd249(%rip),%eax        # 201dc <g_272>
   12f93:	89 c1                	mov    %eax,%ecx
   12f95:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12f98:	89 c2                	mov    %eax,%edx
   12f9a:	48 8d 35 ed 86 00 00 	lea    0x86ed(%rip),%rsi        # 1b68e <g_2838+0x14ae>
   12fa1:	48 89 cf             	mov    %rcx,%rdi
   12fa4:	e8 4a 97 ff ff       	callq  c6f3 <transparent_crc>
   12fa9:	0f b7 05 30 d2 00 00 	movzwl 0xd230(%rip),%eax        # 201e0 <g_304>
   12fb0:	48 0f bf c0          	movswq %ax,%rax
   12fb4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fb7:	48 8d 35 d6 86 00 00 	lea    0x86d6(%rip),%rsi        # 1b694 <g_2838+0x14b4>
   12fbe:	48 89 c7             	mov    %rax,%rdi
   12fc1:	e8 2d 97 ff ff       	callq  c6f3 <transparent_crc>
   12fc6:	0f b6 05 15 d2 00 00 	movzbl 0xd215(%rip),%eax        # 201e2 <g_316>
   12fcd:	48 0f be c0          	movsbq %al,%rax
   12fd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fd4:	48 8d 35 bf 86 00 00 	lea    0x86bf(%rip),%rsi        # 1b69a <g_2838+0x14ba>
   12fdb:	48 89 c7             	mov    %rax,%rdi
   12fde:	e8 10 97 ff ff       	callq  c6f3 <transparent_crc>
   12fe3:	0f b6 05 fe d1 00 00 	movzbl 0xd1fe(%rip),%eax        # 201e8 <g_350>
   12fea:	c1 e0 02             	shl    $0x2,%eax
   12fed:	c0 f8 02             	sar    $0x2,%al
   12ff0:	48 0f be c0          	movsbq %al,%rax
   12ff4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ff7:	48 8d 35 a2 86 00 00 	lea    0x86a2(%rip),%rsi        # 1b6a0 <g_2838+0x14c0>
   12ffe:	48 89 c7             	mov    %rax,%rdi
   13001:	e8 ed 96 ff ff       	callq  c6f3 <transparent_crc>
   13006:	8b 05 dc d1 00 00    	mov    0xd1dc(%rip),%eax        # 201e8 <g_350>
   1300c:	c1 e8 06             	shr    $0x6,%eax
   1300f:	25 ff ff 0f 00       	and    $0xfffff,%eax
   13014:	89 c1                	mov    %eax,%ecx
   13016:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13019:	89 c2                	mov    %eax,%edx
   1301b:	48 8d 35 87 86 00 00 	lea    0x8687(%rip),%rsi        # 1b6a9 <g_2838+0x14c9>
   13022:	48 89 cf             	mov    %rcx,%rdi
   13025:	e8 c9 96 ff ff       	callq  c6f3 <transparent_crc>
   1302a:	8b 05 bc d1 00 00    	mov    0xd1bc(%rip),%eax        # 201ec <g_350+0x4>
   13030:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   13035:	89 c1                	mov    %eax,%ecx
   13037:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1303a:	89 c2                	mov    %eax,%edx
   1303c:	48 8d 35 6f 86 00 00 	lea    0x866f(%rip),%rsi        # 1b6b2 <g_2838+0x14d2>
   13043:	48 89 cf             	mov    %rcx,%rdi
   13046:	e8 a8 96 ff ff       	callq  c6f3 <transparent_crc>
   1304b:	48 8b 05 9e d1 00 00 	mov    0xd19e(%rip),%rax        # 201f0 <g_350+0x8>
   13052:	25 ff ff 03 00       	and    $0x3ffff,%eax
   13057:	89 c1                	mov    %eax,%ecx
   13059:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1305c:	89 c2                	mov    %eax,%edx
   1305e:	48 8d 35 56 86 00 00 	lea    0x8656(%rip),%rsi        # 1b6bb <g_2838+0x14db>
   13065:	48 89 cf             	mov    %rcx,%rdi
   13068:	e8 86 96 ff ff       	callq  c6f3 <transparent_crc>
   1306d:	0f b6 05 84 d1 00 00 	movzbl 0xd184(%rip),%eax        # 201f8 <g_370>
   13074:	c1 e0 02             	shl    $0x2,%eax
   13077:	c0 f8 02             	sar    $0x2,%al
   1307a:	48 0f be c0          	movsbq %al,%rax
   1307e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13081:	48 8d 35 3c 86 00 00 	lea    0x863c(%rip),%rsi        # 1b6c4 <g_2838+0x14e4>
   13088:	48 89 c7             	mov    %rax,%rdi
   1308b:	e8 63 96 ff ff       	callq  c6f3 <transparent_crc>
   13090:	8b 05 62 d1 00 00    	mov    0xd162(%rip),%eax        # 201f8 <g_370>
   13096:	c1 e8 06             	shr    $0x6,%eax
   13099:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1309e:	89 c1                	mov    %eax,%ecx
   130a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   130a3:	89 c2                	mov    %eax,%edx
   130a5:	48 8d 35 21 86 00 00 	lea    0x8621(%rip),%rsi        # 1b6cd <g_2838+0x14ed>
   130ac:	48 89 cf             	mov    %rcx,%rdi
   130af:	e8 3f 96 ff ff       	callq  c6f3 <transparent_crc>
   130b4:	8b 05 42 d1 00 00    	mov    0xd142(%rip),%eax        # 201fc <g_370+0x4>
   130ba:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   130bf:	89 c1                	mov    %eax,%ecx
   130c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   130c4:	89 c2                	mov    %eax,%edx
   130c6:	48 8d 35 09 86 00 00 	lea    0x8609(%rip),%rsi        # 1b6d6 <g_2838+0x14f6>
   130cd:	48 89 cf             	mov    %rcx,%rdi
   130d0:	e8 1e 96 ff ff       	callq  c6f3 <transparent_crc>
   130d5:	48 8b 05 24 d1 00 00 	mov    0xd124(%rip),%rax        # 20200 <g_370+0x8>
   130dc:	25 ff ff 03 00       	and    $0x3ffff,%eax
   130e1:	89 c1                	mov    %eax,%ecx
   130e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   130e6:	89 c2                	mov    %eax,%edx
   130e8:	48 8d 35 f0 85 00 00 	lea    0x85f0(%rip),%rsi        # 1b6df <g_2838+0x14ff>
   130ef:	48 89 cf             	mov    %rcx,%rdi
   130f2:	e8 fc 95 ff ff       	callq  c6f3 <transparent_crc>
   130f7:	0f b6 05 0a d1 00 00 	movzbl 0xd10a(%rip),%eax        # 20208 <g_373>
