


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   13628:	48 8d 05 09 aa 00 00 	lea    0xaa09(%rip),%rax        # 1e038 <g_81>
   1362f:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   13636:	48 8d 05 fb a9 00 00 	lea    0xa9fb(%rip),%rax        # 1e038 <g_81>
   1363d:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   13644:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   1364b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   13652:	48 8d 05 23 aa 00 00 	lea    0xaa23(%rip),%rax        # 1e07c <g_232>
   13659:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   13660:	48 8d 05 21 f2 00 00 	lea    0xf221(%rip),%rax        # 22888 <g_234>
   13667:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1366e:	48 8d 05 c3 a9 00 00 	lea    0xa9c3(%rip),%rax        # 1e038 <g_81>
   13675:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1367c:	48 8d 05 05 f2 00 00 	lea    0xf205(%rip),%rax        # 22888 <g_234>
   13683:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1368a:	48 8d 05 eb a9 00 00 	lea    0xa9eb(%rip),%rax        # 1e07c <g_232>
   13691:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   13698:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   1369f:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   136a6:	48 8d 05 8b a9 00 00 	lea    0xa98b(%rip),%rax        # 1e038 <g_81>
   136ad:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   136b4:	48 8d 05 c1 a9 00 00 	lea    0xa9c1(%rip),%rax        # 1e07c <g_232>
   136bb:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   136c2:	48 8d 05 f7 ad 00 00 	lea    0xadf7(%rip),%rax        # 1e4c0 <g_725>
   136c9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   136d0:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   136d7:	00 00 00 00 
   136db:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   136e2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   136e9:	48 8d 05 98 f1 00 00 	lea    0xf198(%rip),%rax        # 22888 <g_234>
   136f0:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   136f7:	48 8d 05 7e a9 00 00 	lea    0xa97e(%rip),%rax        # 1e07c <g_232>
   136fe:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13705:	48 8d 05 2c a9 00 00 	lea    0xa92c(%rip),%rax        # 1e038 <g_81>
   1370c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   13713:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   1371a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13721:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   13728:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1372f:	48 8d 05 8a ad 00 00 	lea    0xad8a(%rip),%rax        # 1e4c0 <g_725>
   13736:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1373d:	48 8d 05 38 a9 00 00 	lea    0xa938(%rip),%rax        # 1e07c <g_232>
   13744:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1374b:	48 8d 05 e6 a8 00 00 	lea    0xa8e6(%rip),%rax        # 1e038 <g_81>
   13752:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   13759:	48 8d 05 1c a9 00 00 	lea    0xa91c(%rip),%rax        # 1e07c <g_232>
   13760:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   13767:	48 8d 05 0e a9 00 00 	lea    0xa90e(%rip),%rax        # 1e07c <g_232>
   1376e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   13775:	48 8d 05 bc a8 00 00 	lea    0xa8bc(%rip),%rax        # 1e038 <g_81>
   1377c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13783:	48 8d 05 ae a8 00 00 	lea    0xa8ae(%rip),%rax        # 1e038 <g_81>
   1378a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   13791:	48 8d 05 e4 a8 00 00 	lea    0xa8e4(%rip),%rax        # 1e07c <g_232>
   13798:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1379f:	48 8d 05 d6 a8 00 00 	lea    0xa8d6(%rip),%rax        # 1e07c <g_232>
   137a6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   137ad:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   137b4:	00 00 00 00 
   137b8:	48 8d 05 79 a8 00 00 	lea    0xa879(%rip),%rax        # 1e038 <g_81>
   137bf:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   137c6:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   137cd:	00 00 00 00 
   137d1:	48 8d 05 e8 ac 00 00 	lea    0xace8(%rip),%rax        # 1e4c0 <g_725>
   137d8:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   137df:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   137e6:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   137ed:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   137f4:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   137fb:	48 8d 05 7a a8 00 00 	lea    0xa87a(%rip),%rax        # 1e07c <g_232>
   13802:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   13809:	48 8d 05 6c a8 00 00 	lea    0xa86c(%rip),%rax        # 1e07c <g_232>
   13810:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   13817:	48 8d 05 6a f0 00 00 	lea    0xf06a(%rip),%rax        # 22888 <g_234>
   1381e:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   13825:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   1382c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   13833:	48 8d 05 42 a8 00 00 	lea    0xa842(%rip),%rax        # 1e07c <g_232>
   1383a:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   13841:	48 8d 05 78 ac 00 00 	lea    0xac78(%rip),%rax        # 1e4c0 <g_725>
   13848:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1384f:	48 8d 05 e2 a7 00 00 	lea    0xa7e2(%rip),%rax        # 1e038 <g_81>
   13856:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1385d:	48 8d 05 d4 a7 00 00 	lea    0xa7d4(%rip),%rax        # 1e038 <g_81>
   13864:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1386b:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   13872:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   13879:	48 8d 05 fc a7 00 00 	lea    0xa7fc(%rip),%rax        # 1e07c <g_232>
   13880:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13887:	48 8d 05 fa ef 00 00 	lea    0xeffa(%rip),%rax        # 22888 <g_234>
   1388e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   13895:	48 8d 05 9c a7 00 00 	lea    0xa79c(%rip),%rax        # 1e038 <g_81>
   1389c:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   138a3:	48 8d 05 de ef 00 00 	lea    0xefde(%rip),%rax        # 22888 <g_234>
   138aa:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   138b1:	48 8d 05 c4 a7 00 00 	lea    0xa7c4(%rip),%rax        # 1e07c <g_232>
   138b8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   138bf:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   138c6:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   138cd:	48 8d 05 64 a7 00 00 	lea    0xa764(%rip),%rax        # 1e038 <g_81>
   138d4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   138db:	48 8d 05 9a a7 00 00 	lea    0xa79a(%rip),%rax        # 1e07c <g_232>
   138e2:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   138e9:	48 8d 05 d0 ab 00 00 	lea    0xabd0(%rip),%rax        # 1e4c0 <g_725>
   138f0:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   138f7:	48 8d 85 1e f1 ff ff 	lea    -0xee2(%rbp),%rax
   138fe:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13905:	48 8d 05 7c ef 00 00 	lea    0xef7c(%rip),%rax        # 22888 <g_234>
   1390c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13913:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1391a:	00 00 00 00 
   1391e:	48 8d 05 57 a7 00 00 	lea    0xa757(%rip),%rax        # 1e07c <g_232>
   13925:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1392c:	48 8d 05 05 a7 00 00 	lea    0xa705(%rip),%rax        # 1e038 <g_81>
   13933:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1393a:	48 8d 05 47 ef 00 00 	lea    0xef47(%rip),%rax        # 22888 <g_234>
   13941:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   13948:	c7 85 70 f1 ff ff 11 	movl   $0xa305e411,-0xe90(%rbp)
   1394f:	e4 05 a3 
   13952:	c7 85 74 f1 ff ff 00 	movl   $0x0,-0xe8c(%rbp)
   13959:	00 00 00 
   1395c:	c7 85 78 f1 ff ff 09 	movl   $0x9,-0xe88(%rbp)
   13963:	00 00 00 
   13966:	c7 85 7c f1 ff ff 97 	movl   $0xd418ad97,-0xe84(%rbp)
   1396d:	ad 18 d4 
   13970:	c7 85 80 f1 ff ff 07 	movl   $0x7,-0xe80(%rbp)
   13977:	00 00 00 
   1397a:	c7 85 60 f4 ff ff 04 	movl   $0x4,-0xba0(%rbp)
   13981:	00 00 00 
   13984:	c7 85 64 f4 ff ff 04 	movl   $0x4,-0xb9c(%rbp)
   1398b:	00 00 00 
   1398e:	c7 85 68 f4 ff ff ad 	movl   $0xdff42bad,-0xb98(%rbp)
   13995:	2b f4 df 
   13998:	c7 85 6c f4 ff ff ab 	movl   $0xc1edb7ab,-0xb94(%rbp)
   1399f:	b7 ed c1 
   139a2:	c7 85 70 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb90(%rbp)
   139a9:	b7 ed c1 
   139ac:	c7 85 74 f4 ff ff 42 	movl   $0xba0c5d42,-0xb8c(%rbp)
   139b3:	5d 0c ba 
   139b6:	c7 85 78 f4 ff ff 04 	movl   $0x4,-0xb88(%rbp)
   139bd:	00 00 00 
   139c0:	c7 85 7c f4 ff ff 04 	movl   $0x4,-0xb84(%rbp)
   139c7:	00 00 00 
   139ca:	c7 85 80 f4 ff ff ad 	movl   $0xdff42bad,-0xb80(%rbp)
   139d1:	2b f4 df 
   139d4:	c7 85 84 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb7c(%rbp)
   139db:	b7 ed c1 
   139de:	c7 85 88 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb78(%rbp)
   139e5:	b7 ed c1 
   139e8:	c7 85 8c f4 ff ff 42 	movl   $0xba0c5d42,-0xb74(%rbp)
   139ef:	5d 0c ba 
   139f2:	c7 85 90 f4 ff ff 04 	movl   $0x4,-0xb70(%rbp)
   139f9:	00 00 00 
   139fc:	c7 85 94 f4 ff ff 04 	movl   $0x4,-0xb6c(%rbp)
   13a03:	00 00 00 
   13a06:	c7 85 98 f4 ff ff ad 	movl   $0xdff42bad,-0xb68(%rbp)
   13a0d:	2b f4 df 
   13a10:	c7 85 9c f4 ff ff ab 	movl   $0xc1edb7ab,-0xb64(%rbp)
   13a17:	b7 ed c1 
   13a1a:	c7 85 a0 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb60(%rbp)
   13a21:	b7 ed c1 
   13a24:	c7 85 a4 f4 ff ff 42 	movl   $0xba0c5d42,-0xb5c(%rbp)
   13a2b:	5d 0c ba 
   13a2e:	c7 85 a8 f4 ff ff 04 	movl   $0x4,-0xb58(%rbp)
   13a35:	00 00 00 
   13a38:	c7 85 ac f4 ff ff 04 	movl   $0x4,-0xb54(%rbp)
   13a3f:	00 00 00 
   13a42:	c7 85 b0 f4 ff ff ad 	movl   $0xdff42bad,-0xb50(%rbp)
   13a49:	2b f4 df 
   13a4c:	c7 85 b4 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb4c(%rbp)
   13a53:	b7 ed c1 
   13a56:	c7 85 b8 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb48(%rbp)
   13a5d:	b7 ed c1 
   13a60:	c7 85 bc f4 ff ff 42 	movl   $0xba0c5d42,-0xb44(%rbp)
   13a67:	5d 0c ba 
   13a6a:	c7 85 c0 f4 ff ff 04 	movl   $0x4,-0xb40(%rbp)
   13a71:	00 00 00 
   13a74:	c7 85 c4 f4 ff ff 04 	movl   $0x4,-0xb3c(%rbp)
   13a7b:	00 00 00 
   13a7e:	c7 85 c8 f4 ff ff ad 	movl   $0xdff42bad,-0xb38(%rbp)
   13a85:	2b f4 df 
   13a88:	c7 85 cc f4 ff ff ab 	movl   $0xc1edb7ab,-0xb34(%rbp)
   13a8f:	b7 ed c1 
   13a92:	c7 85 d0 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb30(%rbp)
   13a99:	b7 ed c1 
   13a9c:	c7 85 d4 f4 ff ff 42 	movl   $0xba0c5d42,-0xb2c(%rbp)
   13aa3:	5d 0c ba 
   13aa6:	c7 85 d8 f4 ff ff 04 	movl   $0x4,-0xb28(%rbp)
   13aad:	00 00 00 
   13ab0:	c7 85 dc f4 ff ff 04 	movl   $0x4,-0xb24(%rbp)
   13ab7:	00 00 00 
   13aba:	c7 85 e0 f4 ff ff ad 	movl   $0xdff42bad,-0xb20(%rbp)
   13ac1:	2b f4 df 
   13ac4:	c7 85 e4 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb1c(%rbp)
   13acb:	b7 ed c1 
   13ace:	c7 85 e8 f4 ff ff ab 	movl   $0xc1edb7ab,-0xb18(%rbp)
   13ad5:	b7 ed c1 
   13ad8:	c7 85 ec f4 ff ff 42 	movl   $0xba0c5d42,-0xb14(%rbp)
   13adf:	5d 0c ba 
   13ae2:	48 8d 05 57 a5 00 00 	lea    0xa557(%rip),%rax        # 1e040 <g_91>
   13ae9:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   13af0:	66 c7 45 c6 04 04    	movw   $0x404,-0x3a(%rbp)
   13af6:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
   13afd:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   13b04:	48 8d 05 75 a5 00 00 	lea    0xa575(%rip),%rax        # 1e080 <g_279>
   13b0b:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   13b12:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
   13b19:	8b 95 4c f1 ff ff    	mov    -0xeb4(%rbp),%edx
   13b1f:	89 10                	mov    %edx,(%rax)
   13b21:	66 83 bd 0c f1 ff ff 	cmpw   $0x0,-0xef4(%rbp)
   13b28:	00 
   13b29:	0f 85 c2 03 00 00    	jne    13ef1 <func_44+0x14bd>
   13b2f:	0f b7 9d 0c f1 ff ff 	movzwl -0xef4(%rbp),%ebx
   13b36:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   13b3d:	44 0f be e0          	movsbl %al,%r12d
   13b41:	44 0f b7 ad 0c f1 ff 	movzwl -0xef4(%rbp),%r13d
   13b48:	ff 
   13b49:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
   13b50:	48 3b 85 08 f2 ff ff 	cmp    -0xdf8(%rbp),%rax
   13b57:	0f 95 c0             	setne  %al
   13b5a:	0f b6 d0             	movzbl %al,%edx
   13b5d:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   13b64:	09 c2                	or     %eax,%edx
   13b66:	41 89 d6             	mov    %edx,%r14d
   13b69:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   13b70:	0f bf d0             	movswl %ax,%edx
   13b73:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
   13b7a:	48 3b 85 58 f3 ff ff 	cmp    -0xca8(%rbp),%rax
   13b81:	0f 95 c0             	setne  %al
   13b84:	0f b6 c0             	movzbl %al,%eax
   13b87:	89 d6                	mov    %edx,%esi
   13b89:	89 c7                	mov    %eax,%edi
   13b8b:	e8 65 68 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   13b90:	44 31 f0             	xor    %r14d,%eax
   13b93:	83 f0 f9             	xor    $0xfffffff9,%eax
   13b96:	66 89 05 1f a9 00 00 	mov    %ax,0xa91f(%rip)        # 1e4bc <g_719>
   13b9d:	0f b7 05 18 a9 00 00 	movzwl 0xa918(%rip),%eax        # 1e4bc <g_719>
   13ba4:	98                   	cwtl   
   13ba5:	89 85 4c f1 ff ff    	mov    %eax,-0xeb4(%rbp)
   13bab:	48 8b 05 46 c6 00 00 	mov    0xc646(%rip),%rax        # 201f8 <g_406>
   13bb2:	48 8d 3d 6b a4 00 00 	lea    0xa46b(%rip),%rdi        # 1e024 <g_3>
   13bb9:	e8 c1 44 00 00       	callq  1807f <func_69>
   13bbe:	0f b7 95 0c f1 ff ff 	movzwl -0xef4(%rbp),%edx
   13bc5:	39 d0                	cmp    %edx,%eax
   13bc7:	7d 1a                	jge    13be3 <func_44+0x11af>
   13bc9:	83 bd 70 f1 ff ff 00 	cmpl   $0x0,-0xe90(%rbp)
   13bd0:	74 11                	je     13be3 <func_44+0x11af>
   13bd2:	66 83 bd 0c f1 ff ff 	cmpw   $0x0,-0xef4(%rbp)
   13bd9:	00 
   13bda:	74 07                	je     13be3 <func_44+0x11af>
   13bdc:	b8 01 00 00 00       	mov    $0x1,%eax
   13be1:	eb 05                	jmp    13be8 <func_44+0x11b4>
   13be3:	b8 00 00 00 00       	mov    $0x0,%eax
   13be8:	33 85 70 f1 ff ff    	xor    -0xe90(%rbp),%eax
   13bee:	48 98                	cltq   
   13bf0:	4c 89 ee             	mov    %r13,%rsi
   13bf3:	48 89 c7             	mov    %rax,%rdi
   13bf6:	e8 ad 6c ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   13bfb:	44 89 e6             	mov    %r12d,%esi
   13bfe:	48 89 c7             	mov    %rax,%rdi
   13c01:	e8 ea 43 00 00       	callq  17ff0 <func_64>
   13c06:	0f b7 c0             	movzwl %ax,%eax
   13c09:	48 8b 95 48 f3 ff ff 	mov    -0xcb8(%rbp),%rdx
   13c10:	48 89 d6             	mov    %rdx,%rsi
   13c13:	89 c7                	mov    %eax,%edi
   13c15:	e8 23 23 00 00       	callq  15f3d <func_61>
   13c1a:	89 de                	mov    %ebx,%esi
   13c1c:	89 c7                	mov    %eax,%edi
   13c1e:	e8 ad 72 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   13c23:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
   13c2a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   13c31:	c7 85 84 f1 ff ff 27 	movl   $0xf3e0e427,-0xe7c(%rbp)
   13c38:	e4 e0 f3 
   13c3b:	c7 85 88 f1 ff ff 24 	movl   $0x89e08f24,-0xe78(%rbp)
   13c42:	8f e0 89 
   13c45:	c7 85 8c f1 ff ff f8 	movl   $0xfffffff8,-0xe74(%rbp)
   13c4c:	ff ff ff 
   13c4f:	c7 85 90 f1 ff ff 3b 	movl   $0x6d11ef3b,-0xe70(%rbp)
   13c56:	ef 11 6d 
   13c59:	c7 85 94 f1 ff ff fd 	movl   $0xfffffffd,-0xe6c(%rbp)
   13c60:	ff ff ff 
   13c63:	c7 85 98 f1 ff ff 71 	movl   $0x1dd1c271,-0xe68(%rbp)
   13c6a:	c2 d1 1d 
   13c6d:	c7 85 9c f1 ff ff 3b 	movl   $0x7e00ac3b,-0xe64(%rbp)
   13c74:	ac 00 7e 
   13c77:	c7 85 a0 f1 ff ff ef 	movl   $0x566139ef,-0xe60(%rbp)
   13c7e:	39 61 56 
   13c81:	c7 85 a4 f1 ff ff 00 	movl   $0x0,-0xe5c(%rbp)
   13c88:	00 00 00 
   13c8b:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
   13c92:	48 8b 95 48 f3 ff ff 	mov    -0xcb8(%rbp),%rdx
   13c99:	48 89 10             	mov    %rdx,(%rax)
   13c9c:	c6 05 0f a8 00 00 00 	movb   $0x0,0xa80f(%rip)        # 1e4b2 <g_611>
   13ca3:	e9 a7 00 00 00       	jmpq   13d4f <func_44+0x131b>
   13ca8:	48 8d 05 59 c5 00 00 	lea    0xc559(%rip),%rax        # 20208 <g_481>
   13caf:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   13cb6:	c7 85 a8 f1 ff ff f9 	movl   $0xfffffff9,-0xe58(%rbp)
   13cbd:	ff ff ff 
   13cc0:	c7 85 f0 f3 ff ff 89 	movl   $0x6946d889,-0xc10(%rbp)
   13cc7:	d8 46 69 
   13cca:	c7 85 f4 f3 ff ff e9 	movl   $0x88c773e9,-0xc0c(%rbp)
   13cd1:	73 c7 88 
   13cd4:	c7 85 f8 f3 ff ff 89 	movl   $0x6946d889,-0xc08(%rbp)
   13cdb:	d8 46 69 
   13cde:	c7 85 fc f3 ff ff 89 	movl   $0x6946d889,-0xc04(%rbp)
   13ce5:	d8 46 69 
   13ce8:	c7 85 00 f4 ff ff e9 	movl   $0x88c773e9,-0xc00(%rbp)
   13cef:	73 c7 88 
   13cf2:	c7 85 04 f4 ff ff 89 	movl   $0x6946d889,-0xbfc(%rbp)
   13cf9:	d8 46 69 
   13cfc:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
   13d03:	48 8d 15 8e eb 00 00 	lea    0xeb8e(%rip),%rdx        # 22898 <g_482>
   13d0a:	48 89 10             	mov    %rdx,(%rax)
   13d0d:	48 8b 05 fc d7 00 00 	mov    0xd7fc(%rip),%rax        # 21510 <g_1096>
   13d14:	48 8b 95 80 f3 ff ff 	mov    -0xc80(%rbp),%rdx
   13d1b:	48 8b 12             	mov    (%rdx),%rdx
   13d1e:	48 89 10             	mov    %rdx,(%rax)
   13d21:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   13d28:	48 83 e8 01          	sub    $0x1,%rax
   13d2c:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   13d33:	0f b6 05 78 a7 00 00 	movzbl 0xa778(%rip),%eax        # 1e4b2 <g_611>
   13d3a:	0f b6 c0             	movzbl %al,%eax
   13d3d:	be 09 00 00 00       	mov    $0x9,%esi
   13d42:	89 c7                	mov    %eax,%edi
   13d44:	e8 2f 6e ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   13d49:	88 05 63 a7 00 00    	mov    %al,0xa763(%rip)        # 1e4b2 <g_611>
   13d4f:	0f b6 05 5c a7 00 00 	movzbl 0xa75c(%rip),%eax        # 1e4b2 <g_611>
   13d56:	3c f6                	cmp    $0xf6,%al
   13d58:	0f 8c 4a ff ff ff    	jl     13ca8 <func_44+0x1274>
   13d5e:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
   13d65:	48 8d 95 c0 f3 ff ff 	lea    -0xc40(%rbp),%rdx
   13d6c:	48 83 c2 04          	add    $0x4,%rdx
   13d70:	48 89 10             	mov    %rdx,(%rax)
   13d73:	0f b7 05 6a a7 00 00 	movzwl 0xa76a(%rip),%eax        # 1e4e4 <g_1129>
   13d7a:	44 0f b7 b5 0c f1 ff 	movzwl -0xef4(%rbp),%r14d
   13d81:	ff 
   13d82:	b8 e9 ff ff ff       	mov    $0xffffffe9,%eax
   13d87:	44 0f b6 f8          	movzbl %al,%r15d
   13d8b:	0f b7 9d 0c f1 ff ff 	movzwl -0xef4(%rbp),%ebx
   13d92:	44 0f b7 a5 0c f1 ff 	movzwl -0xef4(%rbp),%r12d
   13d99:	ff 
   13d9a:	44 0f b7 ad 0c f1 ff 	movzwl -0xef4(%rbp),%r13d
   13da1:	ff 
   13da2:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
   13da9:	0f b6 00             	movzbl (%rax),%eax
   13dac:	8d 50 ff             	lea    -0x1(%rax),%edx
   13daf:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
   13db6:	88 10                	mov    %dl,(%rax)
   13db8:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   13dbf:	0f be d0             	movsbl %al,%edx
   13dc2:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   13dc9:	0f be c0             	movsbl %al,%eax
   13dcc:	89 d6                	mov    %edx,%esi
   13dce:	89 c7                	mov    %eax,%edi
   13dd0:	e8 1d 64 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   13dd5:	3c 01                	cmp    $0x1,%al
   13dd7:	0f 95 c0             	setne  %al
   13dda:	0f b6 d0             	movzbl %al,%edx
   13ddd:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
   13de1:	66 98                	cbtw   
   13de3:	31 d0                	xor    %edx,%eax
   13de5:	98                   	cwtl   
   13de6:	89 c7                	mov    %eax,%edi
   13de8:	e8 b0 65 ff ff       	callq  a39d <safe_unary_minus_func_int16_t_s>
   13ded:	0f bf d0             	movswl %ax,%edx
   13df0:	0f b7 05 71 a2 00 00 	movzwl 0xa271(%rip),%eax        # 1e068 <g_204>
   13df7:	0f b7 c0             	movzwl %ax,%eax
   13dfa:	39 c2                	cmp    %eax,%edx
   13dfc:	7d 0a                	jge    13e08 <func_44+0x13d4>
   13dfe:	66 83 bd 0c f1 ff ff 	cmpw   $0x0,-0xef4(%rbp)
   13e05:	00 
   13e06:	74 07                	je     13e0f <func_44+0x13db>
   13e08:	ba 01 00 00 00       	mov    $0x1,%edx
   13e0d:	eb 05                	jmp    13e14 <func_44+0x13e0>
   13e0f:	ba 00 00 00 00       	mov    $0x0,%edx
   13e14:	0f bf 85 20 f1 ff ff 	movswl -0xee0(%rbp),%eax
   13e1b:	39 c2                	cmp    %eax,%edx
   13e1d:	0f 9d c0             	setge  %al
   13e20:	0f b6 c0             	movzbl %al,%eax
   13e23:	44 89 ee             	mov    %r13d,%esi
   13e26:	89 c7                	mov    %eax,%edi
   13e28:	e8 d2 68 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   13e2d:	44 89 e6             	mov    %r12d,%esi
   13e30:	89 c7                	mov    %eax,%edi
