


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   1df5c:	1c a4 1a 
   1df5f:	48 89 b4 c5 10 f6 ff 	mov    %rsi,-0x9f0(%rbp,%rax,8)
   1df66:	ff 
   1df67:	83 85 7c f3 ff ff 01 	addl   $0x1,-0xc84(%rbp)
   1df6e:	83 bd 7c f3 ff ff 03 	cmpl   $0x3,-0xc84(%rbp)
   1df75:	7e d6                	jle    1df4d <func_27+0xcf7>
   1df77:	c7 05 07 6e 02 00 01 	movl   $0x1,0x26e07(%rip)        # 44d88 <g_2370+0x8>
   1df7e:	00 00 00 
   1df81:	e9 bd 01 00 00       	jmpq   1e143 <func_27+0xeed>
   1df86:	c7 85 c4 f5 ff ff 00 	movl   $0x0,-0xa3c(%rbp)
   1df8d:	00 00 00 
   1df90:	c7 85 c8 f5 ff ff 00 	movl   $0x0,-0xa38(%rbp)
   1df97:	00 00 00 
   1df9a:	c7 85 cc f5 ff ff 00 	movl   $0x0,-0xa34(%rbp)
   1dfa1:	00 00 00 
   1dfa4:	c7 85 04 f4 ff ff f6 	movl   $0xfffffff6,-0xbfc(%rbp)
   1dfab:	ff ff ff 
   1dfae:	66 c7 85 52 f3 ff ff 	movw   $0x17f,-0xcae(%rbp)
   1dfb5:	7f 01 
   1dfb7:	c7 85 08 f4 ff ff a8 	movl   $0x856f1aa8,-0xbf8(%rbp)
   1dfbe:	1a 6f 85 
   1dfc1:	c7 85 0c f4 ff ff ae 	movl   $0xc7d818ae,-0xbf4(%rbp)
   1dfc8:	18 d8 c7 
   1dfcb:	c7 85 10 f4 ff ff 9d 	movl   $0x97b4a69d,-0xbf0(%rbp)
   1dfd2:	a6 b4 97 
   1dfd5:	c7 85 14 f4 ff ff 00 	movl   $0x0,-0xbec(%rbp)
   1dfdc:	00 00 00 
   1dfdf:	48 8d 05 5a 1a 02 00 	lea    0x21a5a(%rip),%rax        # 3fa40 <g_181>
   1dfe6:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1dfed:	48 8d 85 20 fd ff ff 	lea    -0x2e0(%rbp),%rax
   1dff4:	48 8d 15 85 af 02 00 	lea    0x2af85(%rip),%rdx        # 48f80 <g_5683+0x1db8>
   1dffb:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   1e000:	48 89 c7             	mov    %rax,%rdi
   1e003:	48 89 d6             	mov    %rdx,%rsi
   1e006:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1e009:	48 c7 85 58 f5 ff ff 	movq   $0xfffffffffffffffe,-0xaa8(%rbp)
   1e010:	fe ff ff ff 
   1e014:	c7 85 a0 f5 ff ff e0 	movl   $0x56ac09e0,-0xa60(%rbp)
   1e01b:	09 ac 56 
   1e01e:	c7 85 18 f4 ff ff 00 	movl   $0x0,-0xbe8(%rbp)
   1e025:	00 00 00 
   1e028:	c7 85 1c f4 ff ff fd 	movl   $0xfffffffd,-0xbe4(%rbp)
   1e02f:	ff ff ff 
   1e032:	c7 85 20 f4 ff ff 6c 	movl   $0xc37f366c,-0xbe0(%rbp)
   1e039:	36 7f c3 
   1e03c:	c6 85 a8 f5 ff ff 40 	movb   $0x40,-0xa58(%rbp)
   1e043:	c7 85 ac f5 ff ff c5 	movl   $0x5dfdbc5,-0xa54(%rbp)
   1e04a:	db df 05 
   1e04d:	c7 85 24 f4 ff ff 9d 	movl   $0xf0edcf9d,-0xbdc(%rbp)
   1e054:	cf ed f0 
   1e057:	48 c7 85 d0 f6 ff ff 	movq   $0x1,-0x930(%rbp)
   1e05e:	01 00 00 00 
   1e062:	48 c7 85 d8 f6 ff ff 	movq   $0x1,-0x928(%rbp)
   1e069:	01 00 00 00 
   1e06d:	48 b8 47 6b be eb 8a 	movabs $0x45e6cc8aebbe6b47,%rax
   1e074:	cc e6 45 
   1e077:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1e07e:	48 c7 85 e8 f6 ff ff 	movq   $0x1,-0x918(%rbp)
   1e085:	01 00 00 00 
   1e089:	48 c7 85 f0 f6 ff ff 	movq   $0x1,-0x910(%rbp)
   1e090:	01 00 00 00 
   1e094:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1e09b:	48 c7 85 00 f7 ff ff 	movq   $0x1,-0x900(%rbp)
   1e0a2:	01 00 00 00 
   1e0a6:	c7 85 28 f4 ff ff 08 	movl   $0x8,-0xbd8(%rbp)
   1e0ad:	00 00 00 
   1e0b0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e0b7:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1e0be:	48 b8 04 ea 30 a2 0e 	movabs $0x28e4890ea230ea04,%rax
   1e0c5:	89 e4 28 
   1e0c8:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1e0cf:	c7 85 80 f3 ff ff 00 	movl   $0x0,-0xc80(%rbp)
   1e0d6:	00 00 00 
   1e0d9:	eb 50                	jmp    1e12b <func_27+0xed5>
   1e0db:	c7 85 84 f3 ff ff 00 	movl   $0x0,-0xc7c(%rbp)
   1e0e2:	00 00 00 
   1e0e5:	eb 34                	jmp    1e11b <func_27+0xec5>
   1e0e7:	8b 85 84 f3 ff ff    	mov    -0xc7c(%rbp),%eax
   1e0ed:	48 63 c8             	movslq %eax,%rcx
   1e0f0:	8b 85 80 f3 ff ff    	mov    -0xc80(%rbp),%eax
   1e0f6:	48 63 d0             	movslq %eax,%rdx
   1e0f9:	48 89 d0             	mov    %rdx,%rax
   1e0fc:	48 01 c0             	add    %rax,%rax
   1e0ff:	48 01 d0             	add    %rdx,%rax
   1e102:	48 01 c8             	add    %rcx,%rax
   1e105:	48 8d 15 ec 74 02 00 	lea    0x274ec(%rip),%rdx        # 455f8 <g_2819>
   1e10c:	48 89 94 c5 10 f7 ff 	mov    %rdx,-0x8f0(%rbp,%rax,8)
   1e113:	ff 
   1e114:	83 85 84 f3 ff ff 01 	addl   $0x1,-0xc7c(%rbp)
   1e11b:	83 bd 84 f3 ff ff 02 	cmpl   $0x2,-0xc7c(%rbp)
   1e122:	7e c3                	jle    1e0e7 <func_27+0xe91>
   1e124:	83 85 80 f3 ff ff 01 	addl   $0x1,-0xc80(%rbp)
   1e12b:	83 bd 80 f3 ff ff 05 	cmpl   $0x5,-0xc80(%rbp)
   1e132:	7e a7                	jle    1e0db <func_27+0xe85>
   1e134:	8b 05 4e 6c 02 00    	mov    0x26c4e(%rip),%eax        # 44d88 <g_2370+0x8>
   1e13a:	83 c0 01             	add    $0x1,%eax
   1e13d:	89 05 45 6c 02 00    	mov    %eax,0x26c45(%rip)        # 44d88 <g_2370+0x8>
   1e143:	8b 05 3f 6c 02 00    	mov    0x26c3f(%rip),%eax        # 44d88 <g_2370+0x8>
   1e149:	83 f8 04             	cmp    $0x4,%eax
   1e14c:	0f 86 34 fe ff ff    	jbe    1df86 <func_27+0xd30>
   1e152:	48 8d 05 07 dd 02 00 	lea    0x2dd07(%rip),%rax        # 4be60 <g_2194>
   1e159:	48 8b 00             	mov    (%rax),%rax
   1e15c:	48 8d 95 5c f3 ff ff 	lea    -0xca4(%rbp),%rdx
   1e163:	48 89 10             	mov    %rdx,(%rax)
   1e166:	48 c7 05 df 1a 02 00 	movq   $0xfffffffffffffff2,0x21adf(%rip)        # 3fc50 <g_592+0x10>
   1e16d:	f2 ff ff ff 
   1e171:	e9 e6 00 00 00       	jmpq   1e25c <func_27+0x1006>
   1e176:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   1e17d:	00 00 00 00 
   1e181:	48 8d 05 b8 74 02 00 	lea    0x274b8(%rip),%rax        # 45640 <g_2954>
   1e188:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1e18f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e196:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1e19d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e1a4:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1e1ab:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e1b2:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1e1b9:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e1c0:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1e1c7:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   1e1ce:	00 00 00 00 
   1e1d2:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e1d9:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1e1e0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e1e7:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1e1ee:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e1f5:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1e1fc:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e203:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1e20a:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   1e211:	00 00 00 00 
   1e215:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
   1e21c:	00 00 00 00 
   1e220:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   1e227:	00 00 00 00 
   1e22b:	c6 85 a8 f5 ff ff 6b 	movb   $0x6b,-0xa58(%rbp)
   1e232:	c7 85 ac f5 ff ff 13 	movl   $0x51154413,-0xa54(%rbp)
   1e239:	44 15 51 
   1e23c:	48 8d 05 19 1f 02 00 	lea    0x21f19(%rip),%rax        # 4015c <g_1705+0x25c>
   1e243:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1e24a:	48 8b 05 ff 19 02 00 	mov    0x219ff(%rip),%rax        # 3fc50 <g_592+0x10>
   1e251:	48 83 c0 01          	add    $0x1,%rax
   1e255:	48 89 05 f4 19 02 00 	mov    %rax,0x219f4(%rip)        # 3fc50 <g_592+0x10>
   1e25c:	48 8b 05 ed 19 02 00 	mov    0x219ed(%rip),%rax        # 3fc50 <g_592+0x10>
   1e263:	48 83 f8 15          	cmp    $0x15,%rax
   1e267:	0f 8e 09 ff ff ff    	jle    1e176 <func_27+0xf20>
   1e26d:	48 8b 05 dc 1f 02 00 	mov    0x21fdc(%rip),%rax        # 40250 <g_1733>
   1e274:	48 83 c0 01          	add    $0x1,%rax
   1e278:	48 89 05 d1 1f 02 00 	mov    %rax,0x21fd1(%rip)        # 40250 <g_1733>
   1e27f:	48 8b 05 ca 1f 02 00 	mov    0x21fca(%rip),%rax        # 40250 <g_1733>
   1e286:	48 83 f8 0a          	cmp    $0xa,%rax
   1e28a:	0f 8f 44 fa ff ff    	jg     1dcd4 <func_27+0xa7e>
   1e290:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   1e297:	48 8b 00             	mov    (%rax),%rax
   1e29a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1e29e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1e2a5:	00 00 
   1e2a7:	74 05                	je     1e2ae <func_27+0x1058>
   1e2a9:	e8 c2 2d ff ff       	callq  11070 <__stack_chk_fail@plt>
   1e2ae:	c9                   	leaveq 
   1e2af:	c3                   	retq   

000000000001e2b0 <func_29>:
   1e2b0:	f3 0f 1e fa          	endbr64 
   1e2b4:	55                   	push   %rbp
   1e2b5:	48 89 e5             	mov    %rsp,%rbp
   1e2b8:	41 56                	push   %r14
   1e2ba:	41 55                	push   %r13
   1e2bc:	41 54                	push   %r12
   1e2be:	53                   	push   %rbx
   1e2bf:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1e2c6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1e2cb:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1e2d2:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1e2d7:	48 81 ec 70 0a 00 00 	sub    $0xa70,%rsp
   1e2de:	48 89 bd 98 d5 ff ff 	mov    %rdi,-0x2a68(%rbp)
   1e2e5:	48 89 b5 90 d5 ff ff 	mov    %rsi,-0x2a70(%rbp)
   1e2ec:	48 89 95 88 d5 ff ff 	mov    %rdx,-0x2a78(%rbp)
   1e2f3:	48 89 8d 80 d5 ff ff 	mov    %rcx,-0x2a80(%rbp)
   1e2fa:	4c 89 85 78 d5 ff ff 	mov    %r8,-0x2a88(%rbp)
   1e301:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1e308:	00 00 
   1e30a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1e30e:	31 c0                	xor    %eax,%eax
   1e310:	c7 85 24 d6 ff ff 34 	movl   $0xd0a79234,-0x29dc(%rbp)
   1e317:	92 a7 d0 
   1e31a:	c7 85 28 d6 ff ff 2f 	movl   $0x9c83302f,-0x29d8(%rbp)
   1e321:	30 83 9c 
   1e324:	48 c7 85 a8 d6 ff ff 	movq   $0x0,-0x2958(%rbp)
   1e32b:	00 00 00 00 
   1e32f:	48 8d 85 a8 d6 ff ff 	lea    -0x2958(%rbp),%rax
   1e336:	48 89 85 b0 d6 ff ff 	mov    %rax,-0x2950(%rbp)
   1e33d:	48 8d 05 f4 d0 02 00 	lea    0x2d0f4(%rip),%rax        # 4b438 <g_194>
   1e344:	48 89 85 b8 d6 ff ff 	mov    %rax,-0x2948(%rbp)
   1e34b:	48 8d 85 b8 d6 ff ff 	lea    -0x2948(%rbp),%rax
   1e352:	48 89 85 c0 d6 ff ff 	mov    %rax,-0x2940(%rbp)
   1e359:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e360:	48 89 85 c0 db ff ff 	mov    %rax,-0x2440(%rbp)
   1e367:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e36e:	48 89 85 c8 db ff ff 	mov    %rax,-0x2438(%rbp)
   1e375:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e37c:	48 89 85 d0 db ff ff 	mov    %rax,-0x2430(%rbp)
   1e383:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e38a:	48 89 85 d8 db ff ff 	mov    %rax,-0x2428(%rbp)
   1e391:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e398:	48 89 85 e0 db ff ff 	mov    %rax,-0x2420(%rbp)
   1e39f:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3a6:	48 89 85 e8 db ff ff 	mov    %rax,-0x2418(%rbp)
   1e3ad:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3b4:	48 89 85 f0 db ff ff 	mov    %rax,-0x2410(%rbp)
   1e3bb:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3c2:	48 89 85 f8 db ff ff 	mov    %rax,-0x2408(%rbp)
   1e3c9:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3d0:	48 89 85 00 dc ff ff 	mov    %rax,-0x2400(%rbp)
   1e3d7:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3de:	48 89 85 08 dc ff ff 	mov    %rax,-0x23f8(%rbp)
   1e3e5:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3ec:	48 89 85 10 dc ff ff 	mov    %rax,-0x23f0(%rbp)
   1e3f3:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e3fa:	48 89 85 18 dc ff ff 	mov    %rax,-0x23e8(%rbp)
   1e401:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e408:	48 89 85 20 dc ff ff 	mov    %rax,-0x23e0(%rbp)
   1e40f:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e416:	48 89 85 28 dc ff ff 	mov    %rax,-0x23d8(%rbp)
   1e41d:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e424:	48 89 85 30 dc ff ff 	mov    %rax,-0x23d0(%rbp)
   1e42b:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e432:	48 89 85 38 dc ff ff 	mov    %rax,-0x23c8(%rbp)
   1e439:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e440:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
   1e447:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e44e:	48 89 85 48 dc ff ff 	mov    %rax,-0x23b8(%rbp)
   1e455:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e45c:	48 89 85 50 dc ff ff 	mov    %rax,-0x23b0(%rbp)
   1e463:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e46a:	48 89 85 58 dc ff ff 	mov    %rax,-0x23a8(%rbp)
   1e471:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e478:	48 89 85 60 dc ff ff 	mov    %rax,-0x23a0(%rbp)
   1e47f:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e486:	48 89 85 68 dc ff ff 	mov    %rax,-0x2398(%rbp)
   1e48d:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e494:	48 89 85 70 dc ff ff 	mov    %rax,-0x2390(%rbp)
   1e49b:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e4a2:	48 89 85 78 dc ff ff 	mov    %rax,-0x2388(%rbp)
   1e4a9:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e4b0:	48 89 85 80 dc ff ff 	mov    %rax,-0x2380(%rbp)
   1e4b7:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e4be:	48 89 85 88 dc ff ff 	mov    %rax,-0x2378(%rbp)
   1e4c5:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e4cc:	48 89 85 90 dc ff ff 	mov    %rax,-0x2370(%rbp)
   1e4d3:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1e4da:	48 83 c0 18          	add    $0x18,%rax
   1e4de:	48 89 85 18 d7 ff ff 	mov    %rax,-0x28e8(%rbp)
   1e4e5:	48 8d 85 c0 d6 ff ff 	lea    -0x2940(%rbp),%rax
   1e4ec:	48 89 85 c8 d6 ff ff 	mov    %rax,-0x2938(%rbp)
   1e4f3:	48 8d 85 c8 d6 ff ff 	lea    -0x2938(%rbp),%rax
   1e4fa:	48 89 85 20 d7 ff ff 	mov    %rax,-0x28e0(%rbp)
   1e501:	c7 85 2c d6 ff ff 01 	movl   $0x1,-0x29d4(%rbp)
   1e508:	00 00 00 
   1e50b:	48 8d 05 5e 14 02 00 	lea    0x2145e(%rip),%rax        # 3f970 <g_128>
   1e512:	48 89 85 28 d7 ff ff 	mov    %rax,-0x28d8(%rbp)
   1e519:	48 8d 05 64 13 02 00 	lea    0x21364(%rip),%rax        # 3f884 <g_65+0x24>
   1e520:	48 89 85 d0 d6 ff ff 	mov    %rax,-0x2930(%rbp)
   1e527:	48 8d 85 80 df ff ff 	lea    -0x2080(%rbp),%rax
   1e52e:	48 8d 15 ab 75 01 00 	lea    0x175ab(%rip),%rdx        # 35ae0 <g_4855+0x2620>
   1e535:	b9 4b 00 00 00       	mov    $0x4b,%ecx
   1e53a:	48 89 c7             	mov    %rax,%rdi
   1e53d:	48 89 d6             	mov    %rdx,%rsi
   1e540:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1e543:	48 8d 05 d6 ce 02 00 	lea    0x2ced6(%rip),%rax        # 4b420 <g_175>
   1e54a:	48 89 85 30 d7 ff ff 	mov    %rax,-0x28d0(%rbp)
   1e551:	c7 85 30 d6 ff ff 00 	movl   $0x0,-0x29d0(%rbp)
   1e558:	00 00 00 
   1e55b:	c6 85 c0 d8 ff ff 05 	movb   $0x5,-0x2740(%rbp)
   1e562:	c7 85 c4 d8 ff ff f1 	movl   $0xacae7bf1,-0x273c(%rbp)
   1e569:	7b ae ac 
   1e56c:	48 b8 36 21 62 ee e8 	movabs $0x960871e8ee622136,%rax
   1e573:	71 08 96 
   1e576:	48 89 85 f0 da ff ff 	mov    %rax,-0x2510(%rbp)
   1e57d:	48 89 85 f8 da ff ff 	mov    %rax,-0x2508(%rbp)
   1e584:	48 c7 85 00 db ff ff 	movq   $0x4,-0x2500(%rbp)
   1e58b:	04 00 00 00 
   1e58f:	48 c7 85 08 db ff ff 	movq   $0x1,-0x24f8(%rbp)
   1e596:	01 00 00 00 
   1e59a:	48 c7 85 10 db ff ff 	movq   $0x4,-0x24f0(%rbp)
   1e5a1:	04 00 00 00 
   1e5a5:	48 bb ef 05 74 32 0c 	movabs $0x685b90c327405ef,%rbx
   1e5ac:	b9 85 06 
   1e5af:	48 89 9d 18 db ff ff 	mov    %rbx,-0x24e8(%rbp)
   1e5b6:	48 89 9d 20 db ff ff 	mov    %rbx,-0x24e0(%rbp)
   1e5bd:	48 b9 71 56 8d c8 52 	movabs $0xd5a10d52c88d5671,%rcx
   1e5c4:	0d a1 d5 
   1e5c7:	48 89 8d 28 db ff ff 	mov    %rcx,-0x24d8(%rbp)
   1e5ce:	48 c7 85 30 db ff ff 	movq   $0x0,-0x24d0(%rbp)
   1e5d5:	00 00 00 00 
   1e5d9:	48 89 8d 38 db ff ff 	mov    %rcx,-0x24c8(%rbp)
   1e5e0:	48 89 85 40 db ff ff 	mov    %rax,-0x24c0(%rbp)
   1e5e7:	48 89 85 48 db ff ff 	mov    %rax,-0x24b8(%rbp)
   1e5ee:	48 c7 85 50 db ff ff 	movq   $0x4,-0x24b0(%rbp)
   1e5f5:	04 00 00 00 
   1e5f9:	48 c7 85 58 db ff ff 	movq   $0x1,-0x24a8(%rbp)
   1e600:	01 00 00 00 
   1e604:	48 c7 85 60 db ff ff 	movq   $0x4,-0x24a0(%rbp)
   1e60b:	04 00 00 00 
   1e60f:	48 89 9d 68 db ff ff 	mov    %rbx,-0x2498(%rbp)
   1e616:	48 89 9d 70 db ff ff 	mov    %rbx,-0x2490(%rbp)
   1e61d:	48 89 8d 78 db ff ff 	mov    %rcx,-0x2488(%rbp)
   1e624:	48 c7 85 80 db ff ff 	movq   $0x0,-0x2480(%rbp)
   1e62b:	00 00 00 00 
   1e62f:	48 89 8d 88 db ff ff 	mov    %rcx,-0x2478(%rbp)
   1e636:	48 89 85 90 db ff ff 	mov    %rax,-0x2470(%rbp)
   1e63d:	48 89 85 98 db ff ff 	mov    %rax,-0x2468(%rbp)
   1e644:	48 c7 85 a0 db ff ff 	movq   $0x4,-0x2460(%rbp)
   1e64b:	04 00 00 00 
   1e64f:	48 c7 85 a8 db ff ff 	movq   $0x1,-0x2458(%rbp)
   1e656:	01 00 00 00 
   1e65a:	48 c7 85 b0 db ff ff 	movq   $0x4,-0x2450(%rbp)
   1e661:	04 00 00 00 
   1e665:	66 c7 85 b2 d5 ff ff 	movw   $0xf89,-0x2a4e(%rbp)
   1e66c:	89 0f 
   1e66e:	66 c7 85 b4 d5 ff ff 	movw   $0x1,-0x2a4c(%rbp)
   1e675:	01 00 
   1e677:	48 8d 05 02 13 02 00 	lea    0x21302(%rip),%rax        # 3f980 <g_129>
   1e67e:	48 89 85 d8 d6 ff ff 	mov    %rax,-0x2928(%rbp)
   1e685:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e68c:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   1e693:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e69a:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   1e6a1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6a8:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   1e6af:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6b6:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   1e6bd:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6c4:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1e6cb:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6d2:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   1e6d9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6e0:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   1e6e7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6ee:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   1e6f5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e6fc:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   1e703:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e70a:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   1e711:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e718:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   1e71f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e726:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   1e72d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e734:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   1e73b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e742:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   1e749:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e750:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1e757:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e75e:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   1e765:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e76c:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   1e773:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e77a:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   1e781:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e788:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1e78f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e796:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   1e79d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7a4:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   1e7ab:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7b2:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
