


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   11a43:	89 10                	mov    %edx,(%rax)
   11a45:	48 c7 05 50 0b 01 00 	movq   $0x0,0x10b50(%rip)        # 225a0 <g_491>
   11a4c:	00 00 00 00 
   11a50:	e9 81 00 00 00       	jmpq   11ad6 <func_2+0x158c>
   11a55:	c7 85 60 e8 ff ff 00 	movl   $0x0,-0x17a0(%rbp)
   11a5c:	00 00 00 
   11a5f:	eb 45                	jmp    11aa6 <func_2+0x155c>
   11a61:	c7 85 64 e8 ff ff 00 	movl   $0x0,-0x179c(%rbp)
   11a68:	00 00 00 
   11a6b:	eb 29                	jmp    11a96 <func_2+0x154c>
   11a6d:	8b 85 64 e8 ff ff    	mov    -0x179c(%rbp),%eax
   11a73:	48 98                	cltq   
   11a75:	8b 95 60 e8 ff ff    	mov    -0x17a0(%rbp),%edx
   11a7b:	48 63 d2             	movslq %edx,%rdx
   11a7e:	48 c1 e2 02          	shl    $0x2,%rdx
   11a82:	48 01 d0             	add    %rdx,%rax
   11a85:	66 c7 84 45 20 ee ff 	movw   $0xa270,-0x11e0(%rbp,%rax,2)
   11a8c:	ff 70 a2 
   11a8f:	83 85 64 e8 ff ff 01 	addl   $0x1,-0x179c(%rbp)
   11a96:	83 bd 64 e8 ff ff 03 	cmpl   $0x3,-0x179c(%rbp)
   11a9d:	7e ce                	jle    11a6d <func_2+0x1523>
   11a9f:	83 85 60 e8 ff ff 01 	addl   $0x1,-0x17a0(%rbp)
   11aa6:	83 bd 60 e8 ff ff 09 	cmpl   $0x9,-0x17a0(%rbp)
   11aad:	7e b2                	jle    11a61 <func_2+0x1517>
   11aaf:	80 bd 08 e8 ff ff 00 	cmpb   $0x0,-0x17f8(%rbp)
   11ab6:	75 30                	jne    11ae8 <func_2+0x159e>
   11ab8:	0f b7 85 50 ee ff ff 	movzwl -0x11b0(%rbp),%eax
   11abf:	66 85 c0             	test   %ax,%ax
   11ac2:	75 27                	jne    11aeb <func_2+0x15a1>
   11ac4:	48 8b 05 d5 0a 01 00 	mov    0x10ad5(%rip),%rax        # 225a0 <g_491>
   11acb:	48 83 c0 01          	add    $0x1,%rax
   11acf:	48 89 05 ca 0a 01 00 	mov    %rax,0x10aca(%rip)        # 225a0 <g_491>
   11ad6:	48 8b 05 c3 0a 01 00 	mov    0x10ac3(%rip),%rax        # 225a0 <g_491>
   11add:	48 85 c0             	test   %rax,%rax
   11ae0:	0f 84 6f ff ff ff    	je     11a55 <func_2+0x150b>
   11ae6:	eb 04                	jmp    11aec <func_2+0x15a2>
   11ae8:	90                   	nop
   11ae9:	eb 01                	jmp    11aec <func_2+0x15a2>
   11aeb:	90                   	nop
   11aec:	48 8b 05 7d 3b 01 00 	mov    0x13b7d(%rip),%rax        # 25670 <g_894>
   11af3:	48 8b 00             	mov    (%rax),%rax
   11af6:	48 85 c0             	test   %rax,%rax
   11af9:	0f 95 c0             	setne  %al
   11afc:	0f b6 d0             	movzbl %al,%edx
   11aff:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   11b06:	89 10                	mov    %edx,(%rax)
   11b08:	0f b6 05 c7 0a 01 00 	movzbl 0x10ac7(%rip),%eax        # 225d6 <g_1013>
   11b0f:	0f b6 c0             	movzbl %al,%eax
   11b12:	be 07 00 00 00       	mov    $0x7,%esi
   11b17:	89 c7                	mov    %eax,%edi
   11b19:	e8 3c b0 ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
   11b1e:	88 05 b2 0a 01 00    	mov    %al,0x10ab2(%rip)        # 225d6 <g_1013>
   11b24:	0f b6 05 ab 0a 01 00 	movzbl 0x10aab(%rip),%eax        # 225d6 <g_1013>
   11b2b:	3c 1c                	cmp    $0x1c,%al
   11b2d:	0f 84 18 fa ff ff    	je     1154b <func_2+0x1001>
   11b33:	90                   	nop
   11b34:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   11b3b:	8b 00                	mov    (%rax),%eax
   11b3d:	85 c0                	test   %eax,%eax
   11b3f:	0f 84 d7 01 00 00    	je     11d1c <func_2+0x17d2>
   11b45:	48 0f be 9d 08 e8 ff 	movsbq -0x17f8(%rbp),%rbx
   11b4c:	ff 
   11b4d:	8b 05 2d 09 01 00    	mov    0x1092d(%rip),%eax        # 22480 <g_314>
   11b53:	44 0f b7 e0          	movzwl %ax,%r12d
   11b57:	44 0f be bd 08 e8 ff 	movsbl -0x17f8(%rbp),%r15d
   11b5e:	ff 
   11b5f:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   11b66:	8b 00                	mov    (%rax),%eax
   11b68:	89 85 00 e8 ff ff    	mov    %eax,-0x1800(%rbp)
   11b6e:	8b 85 b8 ef ff ff    	mov    -0x1048(%rbp),%eax
   11b74:	89 85 fc e7 ff ff    	mov    %eax,-0x1804(%rbp)
   11b7a:	8b 05 88 0a 01 00    	mov    0x10a88(%rip),%eax        # 22608 <g_1077>
   11b80:	89 85 f8 e7 ff ff    	mov    %eax,-0x1808(%rbp)
   11b86:	44 8b ad 04 e8 ff ff 	mov    -0x17fc(%rbp),%r13d
   11b8d:	48 8b 05 94 30 01 00 	mov    0x13094(%rip),%rax        # 24c28 <g_137>
   11b94:	44 8b 30             	mov    (%rax),%r14d
   11b97:	8b 05 83 09 01 00    	mov    0x10983(%rip),%eax        # 22520 <g_391+0x10>
   11b9d:	85 c0                	test   %eax,%eax
   11b9f:	75 0a                	jne    11bab <func_2+0x1661>
   11ba1:	8b 85 0c e8 ff ff    	mov    -0x17f4(%rbp),%eax
   11ba7:	85 c0                	test   %eax,%eax
   11ba9:	74 07                	je     11bb2 <func_2+0x1668>
   11bab:	b8 01 00 00 00       	mov    $0x1,%eax
   11bb0:	eb 05                	jmp    11bb7 <func_2+0x166d>
   11bb2:	b8 00 00 00 00       	mov    $0x0,%eax
   11bb7:	48 98                	cltq   
   11bb9:	48 be 13 d9 be c9 c5 	movabs $0xa9558ac5c9bed913,%rsi
   11bc0:	8a 55 a9 
   11bc3:	48 89 c7             	mov    %rax,%rdi
   11bc6:	e8 80 b4 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   11bcb:	44 89 f6             	mov    %r14d,%esi
   11bce:	bf 01 00 00 00       	mov    $0x1,%edi
   11bd3:	e8 4d b3 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   11bd8:	0f be 95 08 e8 ff ff 	movsbl -0x17f8(%rbp),%edx
   11bdf:	39 d0                	cmp    %edx,%eax
   11be1:	0f 94 c2             	sete   %dl
   11be4:	48 8b 05 7d 3a 01 00 	mov    0x13a7d(%rip),%rax        # 25668 <g_895>
   11beb:	48 8b 00             	mov    (%rax),%rax
   11bee:	48 8b 00             	mov    (%rax),%rax
   11bf1:	48 8b 00             	mov    (%rax),%rax
   11bf4:	0f b6 d2             	movzbl %dl,%edx
   11bf7:	89 10                	mov    %edx,(%rax)
   11bf9:	8b 00                	mov    (%rax),%eax
   11bfb:	44 89 ee             	mov    %r13d,%esi
   11bfe:	89 c7                	mov    %eax,%edi
   11c00:	e8 20 b3 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   11c05:	8b 95 50 ef ff ff    	mov    -0x10b0(%rbp),%edx
   11c0b:	09 c2                	or     %eax,%edx
   11c0d:	8b 85 04 e8 ff ff    	mov    -0x17fc(%rbp),%eax
   11c13:	39 c2                	cmp    %eax,%edx
   11c15:	0f 92 c0             	setb   %al
   11c18:	0f b6 c0             	movzbl %al,%eax
   11c1b:	48 89 c7             	mov    %rax,%rdi
   11c1e:	e8 f6 b3 ff ff       	callq  d019 <safe_unary_minus_func_uint64_t_u>
   11c23:	be ff ff ff ff       	mov    $0xffffffff,%esi
   11c28:	89 c7                	mov    %eax,%edi
   11c2a:	e8 d0 aa ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   11c2f:	0f be d0             	movsbl %al,%edx
   11c32:	0f b7 85 22 e8 ff ff 	movzwl -0x17de(%rbp),%eax
   11c39:	0f be c0             	movsbl %al,%eax
   11c3c:	89 d6                	mov    %edx,%esi
   11c3e:	89 c7                	mov    %eax,%edi
   11c40:	e8 8f a5 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   11c45:	0f be c0             	movsbl %al,%eax
   11c48:	0b 85 f8 e7 ff ff    	or     -0x1808(%rbp),%eax
   11c4e:	39 85 fc e7 ff ff    	cmp    %eax,-0x1804(%rbp)
   11c54:	0f 9f c0             	setg   %al
   11c57:	0f b6 c0             	movzbl %al,%eax
   11c5a:	39 85 04 e8 ff ff    	cmp    %eax,-0x17fc(%rbp)
   11c60:	0f 94 c0             	sete   %al
   11c63:	0f b6 c0             	movzbl %al,%eax
   11c66:	39 85 00 e8 ff ff    	cmp    %eax,-0x1800(%rbp)
   11c6c:	0f 9c c0             	setl   %al
   11c6f:	0f b6 c0             	movzbl %al,%eax
   11c72:	41 39 c7             	cmp    %eax,%r15d
   11c75:	0f 9f c0             	setg   %al
   11c78:	0f b6 d0             	movzbl %al,%edx
   11c7b:	0f b7 05 d6 4c 01 00 	movzwl 0x14cd6(%rip),%eax        # 26958 <g_1035>
   11c82:	0f b7 c0             	movzwl %ax,%eax
   11c85:	39 c2                	cmp    %eax,%edx
   11c87:	0f 9d c0             	setge  %al
   11c8a:	0f b6 c0             	movzbl %al,%eax
   11c8d:	44 89 e6             	mov    %r12d,%esi
   11c90:	89 c7                	mov    %eax,%edi
   11c92:	e8 68 b0 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   11c97:	48 8b 95 90 e9 ff ff 	mov    -0x1670(%rbp),%rdx
   11c9e:	66 89 02             	mov    %ax,(%rdx)
   11ca1:	48 8b 85 90 e9 ff ff 	mov    -0x1670(%rbp),%rax
   11ca8:	0f b7 00             	movzwl (%rax),%eax
   11cab:	0f b7 c0             	movzwl %ax,%eax
   11cae:	89 c7                	mov    %eax,%edi
   11cb0:	e8 34 b0 ff ff       	callq  cce9 <safe_unary_minus_func_uint16_t_u>
   11cb5:	44 0f b6 e0          	movzbl %al,%r12d
   11cb9:	8b 85 0c e8 ff ff    	mov    -0x17f4(%rbp),%eax
   11cbf:	98                   	cwtl   
   11cc0:	be 01 00 00 00       	mov    $0x1,%esi
   11cc5:	89 c7                	mov    %eax,%edi
   11cc7:	e8 15 a8 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   11ccc:	89 c2                	mov    %eax,%edx
   11cce:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
   11cd5:	88 10                	mov    %dl,(%rax)
   11cd7:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
   11cde:	0f b6 00             	movzbl (%rax),%eax
   11ce1:	0f b6 c0             	movzbl %al,%eax
   11ce4:	44 89 e6             	mov    %r12d,%esi
   11ce7:	89 c7                	mov    %eax,%edi
   11ce9:	e8 a5 ae ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   11cee:	0f b6 c0             	movzbl %al,%eax
   11cf1:	48 89 de             	mov    %rbx,%rsi
   11cf4:	48 89 c7             	mov    %rax,%rdi
   11cf7:	e8 84 b3 ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   11cfc:	8b 95 04 e8 ff ff    	mov    -0x17fc(%rbp),%edx
   11d02:	48 63 d2             	movslq %edx,%rdx
   11d05:	48 21 c2             	and    %rax,%rdx
   11d08:	8b 85 0c e8 ff ff    	mov    -0x17f4(%rbp),%eax
   11d0e:	48 98                	cltq   
   11d10:	48 39 c2             	cmp    %rax,%rdx
   11d13:	77 07                	ja     11d1c <func_2+0x17d2>
   11d15:	ba 01 00 00 00       	mov    $0x1,%edx
   11d1a:	eb 05                	jmp    11d21 <func_2+0x17d7>
   11d1c:	ba 00 00 00 00       	mov    $0x0,%edx
   11d21:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   11d28:	89 10                	mov    %edx,(%rax)
   11d2a:	0f be 9d 08 e8 ff ff 	movsbl -0x17f8(%rbp),%ebx
   11d31:	48 0f bf 95 22 e8 ff 	movswq -0x17de(%rbp),%rdx
   11d38:	ff 
   11d39:	48 8b 05 b0 3c 01 00 	mov    0x13cb0(%rip),%rax        # 259f0 <g_943>
   11d40:	48 8b 00             	mov    (%rax),%rax
   11d43:	0f be 85 08 e8 ff ff 	movsbl -0x17f8(%rbp),%eax
   11d4a:	f7 d0                	not    %eax
   11d4c:	89 c1                	mov    %eax,%ecx
   11d4e:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   11d55:	8b 00                	mov    (%rax),%eax
   11d57:	39 c1                	cmp    %eax,%ecx
   11d59:	0f 95 c0             	setne  %al
   11d5c:	0f b6 c8             	movzbl %al,%ecx
   11d5f:	0f be 85 08 e8 ff ff 	movsbl -0x17f8(%rbp),%eax
   11d66:	39 c1                	cmp    %eax,%ecx
   11d68:	0f 94 c0             	sete   %al
   11d6b:	0f b6 c0             	movzbl %al,%eax
   11d6e:	48 89 d6             	mov    %rdx,%rsi
   11d71:	48 89 c7             	mov    %rax,%rdi
   11d74:	e8 d2 b2 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   11d79:	0f be c0             	movsbl %al,%eax
   11d7c:	be 06 00 00 00       	mov    $0x6,%esi
   11d81:	89 c7                	mov    %eax,%edi
   11d83:	e8 ad a5 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   11d88:	0f be c0             	movsbl %al,%eax
   11d8b:	89 c6                	mov    %eax,%esi
   11d8d:	bf 1c 97 41 cb       	mov    $0xcb41971c,%edi
   11d92:	e8 21 b1 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   11d97:	89 c0                	mov    %eax,%eax
   11d99:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
   11da0:	48 89 c7             	mov    %rax,%rdi
   11da3:	e8 a3 b2 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   11da8:	be 01 00 00 00       	mov    $0x1,%esi
   11dad:	89 c7                	mov    %eax,%edi
   11daf:	e8 02 a8 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   11db4:	48 8b 95 88 e9 ff ff 	mov    -0x1678(%rbp),%rdx
   11dbb:	8b 12                	mov    (%rdx),%edx
   11dbd:	39 d0                	cmp    %edx,%eax
   11dbf:	0f 95 c0             	setne  %al
   11dc2:	0f b6 c0             	movzbl %al,%eax
   11dc5:	89 de                	mov    %ebx,%esi
   11dc7:	89 c7                	mov    %eax,%edi
   11dc9:	e8 05 a6 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   11dce:	66 83 f8 01          	cmp    $0x1,%ax
   11dd2:	0f 95 c0             	setne  %al
   11dd5:	0f b6 d0             	movzbl %al,%edx
   11dd8:	0f be 85 08 e8 ff ff 	movsbl -0x17f8(%rbp),%eax
   11ddf:	31 d0                	xor    %edx,%eax
   11de1:	3d fc 2b 00 00       	cmp    $0x2bfc,%eax
   11de6:	0f 84 59 16 00 00    	je     13445 <func_2+0x2efb>
   11dec:	c6 85 1e e8 ff ff f6 	movb   $0xf6,-0x17e2(%rbp)
   11df3:	48 8d 05 a6 07 01 00 	lea    0x107a6(%rip),%rax        # 225a0 <g_491>
   11dfa:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   11e01:	66 c7 85 40 eb ff ff 	movw   $0xfd15,-0x14c0(%rbp)
   11e08:	15 fd 
   11e0a:	c6 85 42 eb ff ff 15 	movb   $0x15,-0x14be(%rbp)
   11e11:	66 c7 85 43 eb ff ff 	movw   $0x10f1,-0x14bd(%rbp)
   11e18:	f1 10 
   11e1a:	c6 85 45 eb ff ff f1 	movb   $0xf1,-0x14bb(%rbp)
   11e21:	66 c7 85 46 eb ff ff 	movw   $0xfd15,-0x14ba(%rbp)
   11e28:	15 fd 
   11e2a:	c6 85 48 eb ff ff 15 	movb   $0x15,-0x14b8(%rbp)
   11e31:	66 c7 85 49 eb ff ff 	movw   $0x10f1,-0x14b7(%rbp)
   11e38:	f1 10 
   11e3a:	c6 85 4b eb ff ff f1 	movb   $0xf1,-0x14b5(%rbp)
   11e41:	66 c7 85 4c eb ff ff 	movw   $0xfd15,-0x14b4(%rbp)
   11e48:	15 fd 
   11e4a:	c6 85 4e eb ff ff 15 	movb   $0x15,-0x14b2(%rbp)
   11e51:	66 c7 85 4f eb ff ff 	movw   $0x10f1,-0x14b1(%rbp)
   11e58:	f1 10 
   11e5a:	c6 85 51 eb ff ff f1 	movb   $0xf1,-0x14af(%rbp)
   11e61:	c7 85 bc e8 ff ff 01 	movl   $0x1,-0x1744(%rbp)
   11e68:	00 00 00 
   11e6b:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
   11e72:	00 00 00 00 
   11e76:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11e7d:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   11e84:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11e8b:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   11e92:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11e99:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   11ea0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11ea7:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   11eae:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11eb5:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   11ebc:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11ec3:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   11eca:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11ed1:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   11ed8:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11edf:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   11ee6:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11eed:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   11ef4:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11efb:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   11f02:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f09:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   11f10:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f17:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   11f1e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   11f25:	00 00 00 00 
   11f29:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f30:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   11f37:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   11f3e:	00 00 00 00 
   11f42:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f49:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   11f50:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f57:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   11f5e:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f65:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   11f6c:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f73:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   11f7a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f81:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   11f88:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f8f:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   11f96:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11f9d:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   11fa4:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11fab:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   11fb2:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11fb9:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11fc0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11fc7:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   11fce:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11fd5:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   11fdc:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11fe3:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   11fea:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11ff1:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   11ff8:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   11fff:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   12006:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   1200d:	00 00 00 00 
   12011:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12018:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1201f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12026:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1202d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12034:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1203b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12042:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   12049:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12050:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   12057:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1205e:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   12065:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1206c:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   12073:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1207a:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   12081:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12088:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1208f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12096:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   1209d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   120a4:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   120ab:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   120b2:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   120b9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   120c0:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   120c7:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   120ce:	00 00 00 00 
   120d2:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   120d9:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   120e0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   120e7:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   120ee:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   120f5:	00 00 00 00 
   120f9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12100:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   12107:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1210e:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   12115:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1211c:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   12123:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1212a:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   12131:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   12138:	00 00 00 00 
   1213c:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12143:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1214a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12151:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   12158:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1215f:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12166:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1216d:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12174:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1217b:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   12182:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12189:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   12190:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12197:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1219e:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   121a5:	00 00 00 00 
   121a9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   121b0:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   121b7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   121be:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   121c5:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   121cc:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   121d3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   121da:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   121e1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   121e8:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   121ef:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   121f6:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
