


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   182b9:	48 31 d0             	xor    %rdx,%rax
   182bc:	48 8b b5 78 e3 ff ff 	mov    -0x1c88(%rbp),%rsi
   182c3:	48 89 c7             	mov    %rax,%rdi
   182c6:	e8 dd 85 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   182cb:	8b 85 24 e4 ff ff    	mov    -0x1bdc(%rbp),%eax
   182d1:	89 85 30 e4 ff ff    	mov    %eax,-0x1bd0(%rbp)
   182d7:	8b 85 30 e4 ff ff    	mov    -0x1bd0(%rbp),%eax
   182dd:	98                   	cwtl   
   182de:	be 08 00 00 00       	mov    $0x8,%esi
   182e3:	89 c7                	mov    %eax,%edi
   182e5:	e8 79 82 ff ff       	callq  10563 <safe_rshift_func_int16_t_s_u>
   182ea:	89 c2                	mov    %eax,%edx
   182ec:	48 8b 85 30 e5 ff ff 	mov    -0x1ad0(%rbp),%rax
   182f3:	88 10                	mov    %dl,(%rax)
   182f5:	48 8b 85 30 e5 ff ff 	mov    -0x1ad0(%rbp),%rax
   182fc:	0f b6 00             	movzbl (%rax),%eax
   182ff:	0f be c0             	movsbl %al,%eax
   18302:	c7 85 b8 e3 ff ff 00 	movl   $0x0,-0x1c48(%rbp)
   18309:	00 00 00 
   1830c:	89 c6                	mov    %eax,%esi
   1830e:	bf 00 00 00 00       	mov    $0x0,%edi
   18313:	e8 fa 7e ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   18318:	48 0f be c0          	movsbq %al,%rax
   1831c:	48 39 85 80 e3 ff ff 	cmp    %rax,-0x1c80(%rbp)
   18323:	0f 93 c0             	setae  %al
   18326:	0f b6 c0             	movzbl %al,%eax
   18329:	44 89 fe             	mov    %r15d,%esi
   1832c:	89 c7                	mov    %eax,%edi
   1832e:	e8 83 82 ff ff       	callq  105b6 <safe_add_func_int32_t_s_s>
   18333:	34 b1                	xor    $0xb1,%al
   18335:	83 f8 02             	cmp    $0x2,%eax
   18338:	0f 9e c0             	setle  %al
   1833b:	0f b6 c0             	movzbl %al,%eax
   1833e:	89 85 34 e4 ff ff    	mov    %eax,-0x1bcc(%rbp)
   18344:	8b 85 34 e4 ff ff    	mov    -0x1bcc(%rbp),%eax
   1834a:	0f b6 c0             	movzbl %al,%eax
   1834d:	89 c7                	mov    %eax,%edi
   1834f:	e8 f1 87 ff ff       	callq  10b45 <safe_unary_minus_func_uint8_t_u>
   18354:	0f b6 c0             	movzbl %al,%eax
   18357:	89 c6                	mov    %eax,%esi
   18359:	bf 98 84 ff ff       	mov    $0xffff8498,%edi
   1835e:	e8 70 80 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   18363:	98                   	cwtl   
   18364:	44 89 f6             	mov    %r14d,%esi
   18367:	89 c7                	mov    %eax,%edi
   18369:	e8 87 80 ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1836e:	66 0b 85 98 e3 ff ff 	or     -0x1c68(%rbp),%ax
   18375:	48 0f bf d0          	movswq %ax,%rdx
   18379:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   18380:	48 39 c2             	cmp    %rax,%rdx
   18383:	0f 95 c0             	setne  %al
   18386:	0f b6 d0             	movzbl %al,%edx
   18389:	48 8b 05 30 31 01 00 	mov    0x13130(%rip),%rax        # 2b4c0 <g_296>
   18390:	48 8b 00             	mov    (%rax),%rax
   18393:	48 8b 00             	mov    (%rax),%rax
   18396:	48 39 c2             	cmp    %rax,%rdx
   18399:	0f 95 c0             	setne  %al
   1839c:	0f b6 c0             	movzbl %al,%eax
   1839f:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   183a4:	89 c7                	mov    %eax,%edi
   183a6:	e8 6b 80 ff ff       	callq  10416 <safe_mod_func_int16_t_s_s>
   183ab:	48 0f bf d0          	movswq %ax,%rdx
   183af:	48 8b 05 02 31 01 00 	mov    0x13102(%rip),%rax        # 2b4b8 <g_297>
   183b6:	48 8b 00             	mov    (%rax),%rax
   183b9:	48 39 c2             	cmp    %rax,%rdx
   183bc:	0f 9c c0             	setl   %al
   183bf:	0f b6 c0             	movzbl %al,%eax
   183c2:	39 85 24 e4 ff ff    	cmp    %eax,-0x1bdc(%rbp)
   183c8:	7c 07                	jl     183d1 <func_47+0x155e>
   183ca:	83 bd d8 e3 ff ff 00 	cmpl   $0x0,-0x1c28(%rbp)
   183d1:	be 02 00 00 00       	mov    $0x2,%esi
   183d6:	bf 00 00 00 00       	mov    $0x0,%edi
   183db:	e8 4a 81 ff ff       	callq  1052a <safe_rshift_func_int16_t_s_s>
   183e0:	0f b6 c0             	movzbl %al,%eax
   183e3:	44 89 ee             	mov    %r13d,%esi
   183e6:	89 c7                	mov    %eax,%edi
   183e8:	e8 d1 88 ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   183ed:	0f b6 c0             	movzbl %al,%eax
   183f0:	44 89 e6             	mov    %r12d,%esi
   183f3:	89 c7                	mov    %eax,%edi
   183f5:	e8 7e 87 ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   183fa:	0f b6 c0             	movzbl %al,%eax
   183fd:	89 de                	mov    %ebx,%esi
   183ff:	89 c7                	mov    %eax,%edi
   18401:	e8 74 8a ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   18406:	0f b7 d0             	movzwl %ax,%edx
   18409:	0f bf 85 98 e3 ff ff 	movswl -0x1c68(%rbp),%eax
   18410:	39 c2                	cmp    %eax,%edx
   18412:	7c 07                	jl     1841b <func_47+0x15a8>
   18414:	b8 09 00 00 00       	mov    $0x9,%eax
   18419:	eb 05                	jmp    18420 <func_47+0x15ad>
   1841b:	b8 08 00 00 00       	mov    $0x8,%eax
   18420:	89 05 2a ec 00 00    	mov    %eax,0xec2a(%rip)        # 27050 <g_87>
   18426:	0f bf 95 98 e3 ff ff 	movswl -0x1c68(%rbp),%edx
   1842d:	8b 85 b8 e3 ff ff    	mov    -0x1c48(%rbp),%eax
   18433:	09 d0                	or     %edx,%eax
   18435:	89 85 b8 e3 ff ff    	mov    %eax,-0x1c48(%rbp)
   1843b:	48 8b 05 a6 ec 00 00 	mov    0xeca6(%rip),%rax        # 270e8 <g_219>
   18442:	48 83 e8 01          	sub    $0x1,%rax
   18446:	48 89 05 9b ec 00 00 	mov    %rax,0xec9b(%rip)        # 270e8 <g_219>
   1844d:	48 8b 05 94 ec 00 00 	mov    0xec94(%rip),%rax        # 270e8 <g_219>
   18454:	48 85 c0             	test   %rax,%rax
   18457:	0f 89 6a ee ff ff    	jns    172c7 <func_47+0x454>
   1845d:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   18464:	48 85 c0             	test   %rax,%rax
   18467:	75 3d                	jne    184a6 <func_47+0x1633>
   18469:	48 8b 05 20 32 01 00 	mov    0x13220(%rip),%rax        # 2b690 <g_718>
   18470:	48 8b 95 20 e5 ff ff 	mov    -0x1ae0(%rbp),%rdx
   18477:	48 89 10             	mov    %rdx,(%rax)
   1847a:	8b 05 24 56 01 00    	mov    0x15624(%rip),%eax        # 2daa4 <g_126>
   18480:	89 c0                	mov    %eax,%eax
   18482:	be 01 00 00 00       	mov    $0x1,%esi
   18487:	48 89 c7             	mov    %rax,%rdi
   1848a:	e8 b2 83 ff ff       	callq  10841 <safe_add_func_int64_t_s_s>
   1848f:	89 05 0f 56 01 00    	mov    %eax,0x1560f(%rip)        # 2daa4 <g_126>
   18495:	8b 05 09 56 01 00    	mov    0x15609(%rip),%eax        # 2daa4 <g_126>
   1849b:	83 f8 0c             	cmp    $0xc,%eax
   1849e:	0f 85 d6 ed ff ff    	jne    1727a <func_47+0x407>
   184a4:	eb 01                	jmp    184a7 <func_47+0x1634>
   184a6:	90                   	nop
   184a7:	48 8b 05 b2 eb 00 00 	mov    0xebb2(%rip),%rax        # 27060 <g_113>
   184ae:	83 c8 1c             	or     $0x1c,%eax
   184b1:	89 c6                	mov    %eax,%esi
   184b3:	bf 01 00 00 00       	mov    $0x1,%edi
   184b8:	e8 bd 89 ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   184bd:	66 83 f8 06          	cmp    $0x6,%ax
   184c1:	0f 97 c0             	seta   %al
   184c4:	0f b6 c0             	movzbl %al,%eax
   184c7:	48 89 c6             	mov    %rax,%rsi
   184ca:	bf 01 00 00 00       	mov    $0x1,%edi
   184cf:	e8 d4 83 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   184d4:	48 85 c0             	test   %rax,%rax
   184d7:	48 8d 85 88 e4 ff ff 	lea    -0x1b78(%rbp),%rax
   184de:	48 39 85 f8 e4 ff ff 	cmp    %rax,-0x1b08(%rbp)
   184e5:	74 07                	je     184ee <func_47+0x167b>
   184e7:	b8 05 00 00 00       	mov    $0x5,%eax
   184ec:	eb 05                	jmp    184f3 <func_47+0x1680>
   184ee:	b8 04 00 00 00       	mov    $0x4,%eax
   184f3:	be 00 00 00 00       	mov    $0x0,%esi
   184f8:	89 c7                	mov    %eax,%edi
   184fa:	e8 6d 7e ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   184ff:	0f be c0             	movsbl %al,%eax
   18502:	89 85 c0 e7 ff ff    	mov    %eax,-0x1840(%rbp)
   18508:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   1850f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   18515:	66 c7 85 98 e3 ff ff 	movw   $0x0,-0x1c68(%rbp)
   1851c:	00 00 
   1851e:	66 83 bd 98 e3 ff ff 	cmpw   $0x16,-0x1c68(%rbp)
   18525:	16 
   18526:	7f 4a                	jg     18572 <func_47+0x16ff>
   18528:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1852f:	48 8d 15 4a ad 00 00 	lea    0xad4a(%rip),%rdx        # 23280 <g_1760+0x1120>
   18536:	b9 57 00 00 00       	mov    $0x57,%ecx
   1853b:	48 89 c7             	mov    %rax,%rdi
   1853e:	48 89 d6             	mov    %rdx,%rsi
   18541:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   18544:	48 89 f2             	mov    %rsi,%rdx
   18547:	48 89 f8             	mov    %rdi,%rax
   1854a:	8b 0a                	mov    (%rdx),%ecx
   1854c:	89 08                	mov    %ecx,(%rax)
   1854e:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   18555:	8b 00                	mov    (%rax),%eax
   18557:	83 c8 01             	or     $0x1,%eax
   1855a:	89 c2                	mov    %eax,%edx
   1855c:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   18563:	89 10                	mov    %edx,(%rax)
   18565:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
   1856b:	89 c0                	mov    %eax,%eax
   1856d:	e9 11 31 00 00       	jmpq   1b683 <func_47+0x4810>
   18572:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   18579:	8b 00                	mov    (%rax),%eax
   1857b:	85 c0                	test   %eax,%eax
   1857d:	0f 84 cf 10 00 00    	je     19652 <func_47+0x27df>
   18583:	c6 85 af e3 ff ff 00 	movb   $0x0,-0x1c51(%rbp)
   1858a:	48 8d 05 87 ee 00 00 	lea    0xee87(%rip),%rax        # 27418 <g_860>
   18591:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
   18598:	48 8d 05 21 eb 00 00 	lea    0xeb21(%rip),%rax        # 270c0 <g_149>
   1859f:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   185a6:	c7 85 b8 e4 ff ff bc 	movl   $0x9806fcbc,-0x1b48(%rbp)
   185ad:	fc 06 98 
   185b0:	c7 85 c0 e4 ff ff 00 	movl   $0x0,-0x1b40(%rbp)
   185b7:	00 00 00 
   185ba:	c7 85 c8 e4 ff ff 6d 	movl   $0xdc618d6d,-0x1b38(%rbp)
   185c1:	8d 61 dc 
   185c4:	48 8d 05 01 9b 00 00 	lea    0x9b01(%rip),%rax        # 220cc <g_931+0x4c>
   185cb:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
   185d2:	48 8d 85 c8 e4 ff ff 	lea    -0x1b38(%rbp),%rax
   185d9:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   185e0:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
   185e7:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   185ee:	48 8d 05 db 2e 01 00 	lea    0x12edb(%rip),%rax        # 2b4d0 <g_325>
   185f5:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   185fc:	48 8d 85 80 e4 ff ff 	lea    -0x1b80(%rbp),%rax
   18603:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   1860a:	c7 85 e4 e3 ff ff 00 	movl   $0x0,-0x1c1c(%rbp)
   18611:	00 00 00 
   18614:	eb 19                	jmp    1862f <func_47+0x17bc>
   18616:	8b 85 e4 e3 ff ff    	mov    -0x1c1c(%rbp),%eax
   1861c:	48 98                	cltq   
   1861e:	66 c7 84 45 90 e9 ff 	movw   $0x15c0,-0x1670(%rbp,%rax,2)
   18625:	ff c0 15 
   18628:	83 85 e4 e3 ff ff 01 	addl   $0x1,-0x1c1c(%rbp)
   1862f:	83 bd e4 e3 ff ff 00 	cmpl   $0x0,-0x1c1c(%rbp)
   18636:	7e de                	jle    18616 <func_47+0x17a3>
   18638:	0f b6 9d af e3 ff ff 	movzbl -0x1c51(%rbp),%ebx
   1863f:	66 0f be 85 9c e3 ff 	movsbw -0x1c64(%rbp),%ax
   18646:	ff 
   18647:	0f b7 c0             	movzwl %ax,%eax
   1864a:	be 01 00 00 00       	mov    $0x1,%esi
   1864f:	89 c7                	mov    %eax,%edi
   18651:	e8 38 87 ff ff       	callq  10d8e <safe_div_func_uint16_t_u_u>
   18656:	98                   	cwtl   
   18657:	be fb ff ff ff       	mov    $0xfffffffb,%esi
   1865c:	89 c7                	mov    %eax,%edi
   1865e:	e8 92 7d ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   18663:	48 8b 95 a0 e6 ff ff 	mov    -0x1960(%rbp),%rdx
   1866a:	8b 12                	mov    (%rdx),%edx
   1866c:	98                   	cwtl   
   1866d:	09 c2                	or     %eax,%edx
   1866f:	48 8b 85 a0 e6 ff ff 	mov    -0x1960(%rbp),%rax
   18676:	89 10                	mov    %edx,(%rax)
   18678:	48 8b 85 a0 e6 ff ff 	mov    -0x1960(%rbp),%rax
   1867f:	8b 00                	mov    (%rax),%eax
   18681:	89 c2                	mov    %eax,%edx
   18683:	0f be 85 9c e3 ff ff 	movsbl -0x1c64(%rbp),%eax
   1868a:	89 d6                	mov    %edx,%esi
   1868c:	89 c7                	mov    %eax,%edi
   1868e:	e8 39 80 ff ff       	callq  106cc <safe_mod_func_int32_t_s_s>
   18693:	09 c3                	or     %eax,%ebx
   18695:	89 da                	mov    %ebx,%edx
   18697:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   1869e:	89 10                	mov    %edx,(%rax)
   186a0:	48 c7 05 5d ed 00 00 	movq   $0x1,0xed5d(%rip)        # 27408 <g_803>
   186a7:	01 00 00 00 
   186ab:	e9 04 03 00 00       	jmpq   189b4 <func_47+0x1b41>
   186b0:	c7 85 6c e4 ff ff 25 	movl   $0x72ff3825,-0x1b94(%rbp)
   186b7:	38 ff 72 
   186ba:	c7 85 70 e4 ff ff 95 	movl   $0x9a66e895,-0x1b90(%rbp)
   186c1:	e8 66 9a 
   186c4:	c7 85 74 e4 ff ff d4 	movl   $0x9cdfcad4,-0x1b8c(%rbp)
   186cb:	ca df 9c 
   186ce:	48 8b 05 33 ed 00 00 	mov    0xed33(%rip),%rax        # 27408 <g_803>
   186d5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   186dc:	00 
   186dd:	48 8d 05 9c e9 00 00 	lea    0xe99c(%rip),%rax        # 27080 <g_146>
   186e4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   186e8:	48 85 c0             	test   %rax,%rax
   186eb:	0f 84 c3 01 00 00    	je     188b4 <func_47+0x1a41>
   186f1:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   186f8:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   186ff:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   18706:	00 00 00 00 
   1870a:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18711:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   18718:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   1871f:	00 00 00 00 
   18723:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   1872a:	00 00 00 00 
   1872e:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18735:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1873c:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   18743:	00 00 00 00 
   18747:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1874e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   18755:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   1875c:	00 00 00 00 
   18760:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18767:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1876e:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   18775:	00 00 00 00 
   18779:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   18780:	48 83 c0 10          	add    $0x10,%rax
   18784:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1878b:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   18792:	48 83 c0 10          	add    $0x10,%rax
   18796:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1879d:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   187a4:	00 00 00 00 
   187a8:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   187af:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   187b6:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   187bd:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   187c4:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   187cb:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   187d2:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   187d9:	00 00 00 00 
   187dd:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   187e4:	48 83 c0 10          	add    $0x10,%rax
   187e8:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   187ef:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   187f6:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   187fd:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18804:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1880b:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18812:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   18819:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18820:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   18827:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   1882e:	48 83 c0 10          	add    $0x10,%rax
   18832:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   18839:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18840:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   18847:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1884e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   18855:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1885c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   18863:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   1886a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   18871:	8b 05 0d ec 00 00    	mov    0xec0d(%rip),%eax        # 27484 <g_895+0x4>
   18877:	83 c0 01             	add    $0x1,%eax
   1887a:	89 05 04 ec 00 00    	mov    %eax,0xec04(%rip)        # 27484 <g_895+0x4>
   18880:	8b 05 0e ec 00 00    	mov    0xec0e(%rip),%eax        # 27494 <g_900>
   18886:	83 e8 01             	sub    $0x1,%eax
   18889:	89 05 05 ec 00 00    	mov    %eax,0xec05(%rip)        # 27494 <g_900>
   1888f:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   18896:	48 85 c0             	test   %rax,%rax
   18899:	0f 85 28 01 00 00    	jne    189c7 <func_47+0x1b54>
   1889f:	0f b6 05 f2 eb 00 00 	movzbl 0xebf2(%rip),%eax        # 27498 <g_903>
   188a6:	83 e8 01             	sub    $0x1,%eax
   188a9:	88 05 e9 eb 00 00    	mov    %al,0xebe9(%rip)        # 27498 <g_903>
   188af:	e9 ee 00 00 00       	jmpq   189a2 <func_47+0x1b2f>
   188b4:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   188bb:	48 8d 15 7e ac 00 00 	lea    0xac7e(%rip),%rdx        # 23540 <g_1760+0x13e0>
   188c2:	b9 30 00 00 00       	mov    $0x30,%ecx
   188c7:	48 89 c7             	mov    %rax,%rdi
   188ca:	48 89 d6             	mov    %rdx,%rsi
   188cd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   188d0:	0f b7 05 81 e7 00 00 	movzwl 0xe781(%rip),%eax        # 27058 <g_104>
   188d7:	66 85 c0             	test   %ax,%ax
   188da:	74 05                	je     188e1 <func_47+0x1a6e>
   188dc:	e9 8a e9 ff ff       	jmpq   1726b <func_47+0x3f8>
   188e1:	c7 05 35 e9 00 00 00 	movl   $0x0,0xe935(%rip)        # 27220 <g_722>
   188e8:	00 00 00 
   188eb:	e9 a3 00 00 00       	jmpq   18993 <func_47+0x1b20>
   188f0:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   188f7:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   188fe:	48 8d 85 b8 e4 ff ff 	lea    -0x1b48(%rbp),%rax
   18905:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   1890c:	c7 85 e8 e3 ff ff 00 	movl   $0x0,-0x1c18(%rbp)
   18913:	00 00 00 
   18916:	eb 54                	jmp    1896c <func_47+0x1af9>
   18918:	c7 85 ec e3 ff ff 00 	movl   $0x0,-0x1c14(%rbp)
   1891f:	00 00 00 
   18922:	eb 38                	jmp    1895c <func_47+0x1ae9>
   18924:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
   1892a:	48 63 c8             	movslq %eax,%rcx
   1892d:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   18933:	48 63 d0             	movslq %eax,%rdx
   18936:	48 89 d0             	mov    %rdx,%rax
   18939:	48 c1 e0 02          	shl    $0x2,%rax
   1893d:	48 01 d0             	add    %rdx,%rax
   18940:	48 01 c0             	add    %rax,%rax
   18943:	48 01 c8             	add    %rcx,%rax
   18946:	48 8d 15 eb ea 00 00 	lea    0xeaeb(%rip),%rdx        # 27438 <g_888>
   1894d:	48 89 94 c5 90 f2 ff 	mov    %rdx,-0xd70(%rbp,%rax,8)
   18954:	ff 
   18955:	83 85 ec e3 ff ff 01 	addl   $0x1,-0x1c14(%rbp)
   1895c:	83 bd ec e3 ff ff 09 	cmpl   $0x9,-0x1c14(%rbp)
   18963:	7e bf                	jle    18924 <func_47+0x1ab1>
   18965:	83 85 e8 e3 ff ff 01 	addl   $0x1,-0x1c18(%rbp)
   1896c:	83 bd e8 e3 ff ff 02 	cmpl   $0x2,-0x1c18(%rbp)
   18973:	7e a3                	jle    18918 <func_47+0x1aa5>
   18975:	8b 85 3c f8 ff ff    	mov    -0x7c4(%rbp),%eax
   1897b:	83 c0 01             	add    $0x1,%eax
   1897e:	89 85 3c f8 ff ff    	mov    %eax,-0x7c4(%rbp)
   18984:	8b 05 96 e8 00 00    	mov    0xe896(%rip),%eax        # 27220 <g_722>
   1898a:	83 c0 01             	add    $0x1,%eax
   1898d:	89 05 8d e8 00 00    	mov    %eax,0xe88d(%rip)        # 27220 <g_722>
   18993:	8b 05 87 e8 00 00    	mov    0xe887(%rip),%eax        # 27220 <g_722>
   18999:	83 f8 07             	cmp    $0x7,%eax
   1899c:	0f 86 4e ff ff ff    	jbe    188f0 <func_47+0x1a7d>
   189a2:	48 8b 05 5f ea 00 00 	mov    0xea5f(%rip),%rax        # 27408 <g_803>
   189a9:	48 83 c0 01          	add    $0x1,%rax
   189ad:	48 89 05 54 ea 00 00 	mov    %rax,0xea54(%rip)        # 27408 <g_803>
   189b4:	48 8b 05 4d ea 00 00 	mov    0xea4d(%rip),%rax        # 27408 <g_803>
   189bb:	48 83 f8 07          	cmp    $0x7,%rax
   189bf:	0f 8e eb fc ff ff    	jle    186b0 <func_47+0x183d>
   189c5:	eb 01                	jmp    189c8 <func_47+0x1b55>
   189c7:	90                   	nop
   189c8:	c7 05 66 ea 00 00 00 	movl   $0x0,0xea66(%rip)        # 27438 <g_888>
   189cf:	00 00 00 
   189d2:	e9 1b 01 00 00       	jmpq   18af2 <func_47+0x1c7f>
   189d7:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   189de:	48 83 c0 10          	add    $0x10,%rax
   189e2:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   189e9:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   189f0:	48 83 c0 04          	add    $0x4,%rax
   189f4:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   189fb:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   18a02:	48 83 c0 10          	add    $0x10,%rax
   18a06:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   18a0d:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
   18a14:	00 00 00 00 
   18a18:	48 c7 85 78 e7 ff ff 	movq   $0x0,-0x1888(%rbp)
   18a1f:	00 00 00 00 
   18a23:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   18a2a:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   18a31:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   18a38:	48 83 c0 10          	add    $0x10,%rax
   18a3c:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   18a43:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
   18a4a:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   18a51:	48 8d 05 f8 e5 00 00 	lea    0xe5f8(%rip),%rax        # 27050 <g_87>
