


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   12113:	48 8b 00             	mov    (%rax),%rax
   12116:	8b 00                	mov    (%rax),%eax
   12118:	98                   	cwtl   
   12119:	89 c6                	mov    %eax,%esi
   1211b:	bf 00 00 00 00       	mov    $0x0,%edi
   12120:	e8 d0 a2 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   12125:	98                   	cwtl   
   12126:	89 c6                	mov    %eax,%esi
   12128:	bf 1b f8 00 00       	mov    $0xf81b,%edi
   1212d:	e8 d4 ac ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   12132:	66 85 c0             	test   %ax,%ax
   12135:	44 89 e6             	mov    %r12d,%esi
   12138:	bf 00 00 00 00       	mov    $0x0,%edi
   1213d:	e8 dd ab ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   12142:	0f be c0             	movsbl %al,%eax
   12145:	be 07 00 00 00       	mov    $0x7,%esi
   1214a:	89 c7                	mov    %eax,%edi
   1214c:	e8 1b a2 ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   12151:	0f be d0             	movsbl %al,%edx
   12154:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   1215b:	0f be c0             	movsbl %al,%eax
   1215e:	89 d6                	mov    %edx,%esi
   12160:	89 c7                	mov    %eax,%edi
   12162:	e8 ce a1 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   12167:	0f b6 c0             	movzbl %al,%eax
   1216a:	89 de                	mov    %ebx,%esi
   1216c:	89 c7                	mov    %eax,%edi
   1216e:	e8 4b ab ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   12173:	48 8b 05 f6 ab 00 00 	mov    0xabf6(%rip),%rax        # 1cd70 <g_159>
   1217a:	48 8b 00             	mov    (%rax),%rax
   1217d:	0f b7 00             	movzwl (%rax),%eax
   12180:	66 83 f8 ff          	cmp    $0xffff,%ax
   12184:	0f 9d c0             	setge  %al
   12187:	0f b6 c0             	movzbl %al,%eax
   1218a:	be dc ff ff ff       	mov    $0xffffffdc,%esi
   1218f:	89 c7                	mov    %eax,%edi
   12191:	e8 d4 a0 ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   12196:	89 c2                	mov    %eax,%edx
   12198:	48 8b 05 61 bb 00 00 	mov    0xbb61(%rip),%rax        # 1dd00 <g_1172>
   1219f:	48 8b 00             	mov    (%rax),%rax
   121a2:	48 8b 00             	mov    (%rax),%rax
   121a5:	48 8b 00             	mov    (%rax),%rax
   121a8:	48 8b 00             	mov    (%rax),%rax
   121ab:	8b 08                	mov    (%rax),%ecx
   121ad:	0f be d2             	movsbl %dl,%edx
   121b0:	21 ca                	and    %ecx,%edx
   121b2:	89 10                	mov    %edx,(%rax)
   121b4:	eb 24                	jmp    121da <func_58+0x22b6>
   121b6:	48 8b 05 23 ac 00 00 	mov    0xac23(%rip),%rax        # 1cde0 <g_284>
   121bd:	48 8b 95 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rdx
   121c4:	48 8b 12             	mov    (%rdx),%rdx
   121c7:	48 89 10             	mov    %rdx,(%rax)
   121ca:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
   121d1:	0f b7 95 cc dd ff ff 	movzwl -0x2234(%rbp),%edx
   121d8:	89 10                	mov    %edx,(%rax)
   121da:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
   121e1:	8b 00                	mov    (%rax),%eax
   121e3:	8d 50 ff             	lea    -0x1(%rax),%edx
   121e6:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
   121ed:	89 10                	mov    %edx,(%rax)
   121ef:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
   121f6:	8b 00                	mov    (%rax),%eax
   121f8:	83 f8 05             	cmp    $0x5,%eax
   121fb:	0f b7 9d cc dd ff ff 	movzwl -0x2234(%rbp),%ebx
   12202:	48 8b 05 c7 ab 00 00 	mov    0xabc7(%rip),%rax        # 1cdd0 <g_242>
   12209:	48 8b 95 b0 df ff ff 	mov    -0x2050(%rbp),%rdx
   12210:	48 8b 12             	mov    (%rdx),%rdx
   12213:	48 89 10             	mov    %rdx,(%rax)
   12216:	48 8b 00             	mov    (%rax),%rax
   12219:	48 85 c0             	test   %rax,%rax
   1221c:	0f 95 c0             	setne  %al
   1221f:	0f b6 c0             	movzbl %al,%eax
   12222:	be 01 00 00 00       	mov    $0x1,%esi
   12227:	89 c7                	mov    %eax,%edi
   12229:	e8 07 a1 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   1222e:	66 0f be d0          	movsbw %al,%dx
   12232:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   12239:	31 d0                	xor    %edx,%eax
   1223b:	0f b7 c0             	movzwl %ax,%eax
   1223e:	89 de                	mov    %ebx,%esi
   12240:	89 c7                	mov    %eax,%edi
   12242:	e8 f6 aa ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   12247:	0f b7 c0             	movzwl %ax,%eax
   1224a:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1224f:	89 c7                	mov    %eax,%edi
   12251:	e8 60 a3 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   12256:	48 8b 05 d3 ac 00 00 	mov    0xacd3(%rip),%rax        # 1cf30 <g_834>
   1225d:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
   12264:	48 8b 00             	mov    (%rax),%rax
   12267:	c7 00 35 1f d4 b1    	movl   $0xb1d41f35,(%rax)
   1226d:	8b 10                	mov    (%rax),%edx
   1226f:	8b 85 04 de ff ff    	mov    -0x21fc(%rbp),%eax
   12275:	31 d0                	xor    %edx,%eax
   12277:	89 85 04 de ff ff    	mov    %eax,-0x21fc(%rbp)
   1227d:	48 8b 15 5c ab 00 00 	mov    0xab5c(%rip),%rdx        # 1cde0 <g_284>
   12284:	48 8b 05 55 ab 00 00 	mov    0xab55(%rip),%rax        # 1cde0 <g_284>
   1228b:	48 8b 12             	mov    (%rdx),%rdx
   1228e:	48 89 10             	mov    %rdx,(%rax)
   12291:	48 8b 10             	mov    (%rax),%rdx
   12294:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   1229b:	48 89 10             	mov    %rdx,(%rax)
   1229e:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   122a5:	48 8b 10             	mov    (%rax),%rdx
   122a8:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   122af:	48 89 10             	mov    %rdx,(%rax)
   122b2:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
   122b9:	48 8b 10             	mov    (%rax),%rdx
   122bc:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   122c3:	48 89 10             	mov    %rdx,(%rax)
   122c6:	e9 a5 01 00 00       	jmpq   12470 <func_58+0x254c>
   122cb:	48 8d 05 82 8d 00 00 	lea    0x8d82(%rip),%rax        # 1b054 <g_65+0x14>
   122d2:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
   122d9:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
   122e0:	48 89 85 30 e1 ff ff 	mov    %rax,-0x1ed0(%rbp)
   122e7:	48 8b 05 f2 aa 00 00 	mov    0xaaf2(%rip),%rax        # 1cde0 <g_284>
   122ee:	48 8b 95 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rdx
   122f5:	48 89 10             	mov    %rdx,(%rax)
   122f8:	0f b7 9d cc dd ff ff 	movzwl -0x2234(%rbp),%ebx
   122ff:	44 0f b7 a5 cc dd ff 	movzwl -0x2234(%rbp),%r12d
   12306:	ff 
   12307:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   1230e:	44 0f be e8          	movsbl %al,%r13d
   12312:	44 0f b7 bd cc dd ff 	movzwl -0x2234(%rbp),%r15d
   12319:	ff 
   1231a:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   12321:	44 0f b6 f0          	movzbl %al,%r14d
   12325:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
   1232c:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   12332:	8b 00                	mov    (%rax),%eax
   12334:	be 01 00 00 00       	mov    $0x1,%esi
   12339:	89 c7                	mov    %eax,%edi
   1233b:	e8 bf a3 ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   12340:	bf 00 00 00 00       	mov    $0x0,%edi
   12345:	e8 53 a0 ff ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
   1234a:	66 85 c0             	test   %ax,%ax
   1234d:	74 11                	je     12360 <func_58+0x243c>
   1234f:	66 83 bd cc dd ff ff 	cmpw   $0x0,-0x2234(%rbp)
   12356:	00 
   12357:	74 07                	je     12360 <func_58+0x243c>
   12359:	ba 01 00 00 00       	mov    $0x1,%edx
   1235e:	eb 05                	jmp    12365 <func_58+0x2441>
   12360:	ba 00 00 00 00       	mov    $0x0,%edx
   12365:	48 8b 05 5c cb 00 00 	mov    0xcb5c(%rip),%rax        # 1eec8 <g_1712>
   1236c:	0f b6 00             	movzbl (%rax),%eax
   1236f:	0f be c0             	movsbl %al,%eax
   12372:	39 c2                	cmp    %eax,%edx
   12374:	0f 9f c0             	setg   %al
   12377:	0f b6 c0             	movzbl %al,%eax
   1237a:	44 89 f6             	mov    %r14d,%esi
   1237d:	89 c7                	mov    %eax,%edi
   1237f:	e8 f4 a7 ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   12384:	0f b6 c0             	movzbl %al,%eax
   12387:	48 89 c6             	mov    %rax,%rsi
   1238a:	48 bf c4 77 08 de 30 	movabs $0x9914d030de0877c4,%rdi
   12391:	d0 14 99 
   12394:	e8 5e a6 ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   12399:	49 39 c7             	cmp    %rax,%r15
   1239c:	83 bd 54 de ff ff 01 	cmpl   $0x1,-0x21ac(%rbp)
   123a3:	0f 96 c0             	setbe  %al
   123a6:	0f b6 c0             	movzbl %al,%eax
   123a9:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   123ae:	89 c7                	mov    %eax,%edi
   123b0:	e8 3d 9e ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   123b5:	0f be d0             	movsbl %al,%edx
   123b8:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   123bf:	0f b6 c0             	movzbl %al,%eax
   123c2:	89 d6                	mov    %edx,%esi
   123c4:	89 c7                	mov    %eax,%edi
   123c6:	e8 f3 a8 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   123cb:	0f b6 d0             	movzbl %al,%edx
   123ce:	48 8b 05 03 b9 00 00 	mov    0xb903(%rip),%rax        # 1dcd8 <g_1148>
   123d5:	48 8b 00             	mov    (%rax),%rax
   123d8:	0f b6 00             	movzbl (%rax),%eax
   123db:	0f b6 c0             	movzbl %al,%eax
   123de:	89 d6                	mov    %edx,%esi
   123e0:	89 c7                	mov    %eax,%edi
   123e2:	e8 c7 a7 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   123e7:	0f be c0             	movsbl %al,%eax
   123ea:	44 89 ee             	mov    %r13d,%esi
   123ed:	89 c7                	mov    %eax,%edi
   123ef:	e8 e0 9d ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   123f4:	0f be d0             	movsbl %al,%edx
   123f7:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
   123fe:	8b 00                	mov    (%rax),%eax
   12400:	39 c2                	cmp    %eax,%edx
   12402:	0f 9c c0             	setl   %al
   12405:	0f b6 c0             	movzbl %al,%eax
   12408:	44 89 e6             	mov    %r12d,%esi
   1240b:	89 c7                	mov    %eax,%edi
   1240d:	e8 be aa ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   12412:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
   12419:	8b 00                	mov    (%rax),%eax
   1241b:	0f be c0             	movsbl %al,%eax
   1241e:	be b7 ff ff ff       	mov    $0xffffffb7,%esi
   12423:	89 c7                	mov    %eax,%edi
   12425:	e8 07 9e ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   1242a:	89 c2                	mov    %eax,%edx
   1242c:	48 8b 05 95 ca 00 00 	mov    0xca95(%rip),%rax        # 1eec8 <g_1712>
   12433:	0f b6 00             	movzbl (%rax),%eax
   12436:	09 c2                	or     %eax,%edx
   12438:	48 8b 05 51 d2 00 00 	mov    0xd251(%rip),%rax        # 1f690 <g_3053>
   1243f:	48 8b 00             	mov    (%rax),%rax
   12442:	48 8b 00             	mov    (%rax),%rax
   12445:	48 0f be d2          	movsbq %dl,%rdx
   12449:	48 89 10             	mov    %rdx,(%rax)
   1244c:	48 8b 00             	mov    (%rax),%rax
   1244f:	48 89 de             	mov    %rbx,%rsi
   12452:	48 89 c7             	mov    %rax,%rdi
   12455:	e8 f1 ab ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   1245a:	48 8b 95 30 e1 ff ff 	mov    -0x1ed0(%rbp),%rdx
   12461:	8b 12                	mov    (%rdx),%edx
   12463:	21 d0                	and    %edx,%eax
   12465:	89 c2                	mov    %eax,%edx
   12467:	48 8b 85 30 e1 ff ff 	mov    -0x1ed0(%rbp),%rax
   1246e:	89 10                	mov    %edx,(%rax)
   12470:	48 8b 05 e9 a8 00 00 	mov    0xa8e9(%rip),%rax        # 1cd60 <g_154>
   12477:	8b 18                	mov    (%rax),%ebx
   12479:	0f b7 95 cc dd ff ff 	movzwl -0x2234(%rbp),%edx
   12480:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
   12487:	8b 00                	mov    (%rax),%eax
   12489:	0f be c0             	movsbl %al,%eax
   1248c:	89 d6                	mov    %edx,%esi
   1248e:	89 c7                	mov    %eax,%edi
   12490:	e8 59 9e ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   12495:	0f be d0             	movsbl %al,%edx
   12498:	48 0f be 8d da dd ff 	movsbq -0x2226(%rbp),%rcx
   1249f:	ff 
   124a0:	48 8b 05 f1 d1 00 00 	mov    0xd1f1(%rip),%rax        # 1f698 <g_3052>
   124a7:	48 8b 00             	mov    (%rax),%rax
   124aa:	48 8b 00             	mov    (%rax),%rax
   124ad:	48 8b 00             	mov    (%rax),%rax
   124b0:	48 8b 00             	mov    (%rax),%rax
   124b3:	48 39 c1             	cmp    %rax,%rcx
   124b6:	0f 92 c0             	setb   %al
   124b9:	0f b6 c0             	movzbl %al,%eax
   124bc:	21 d0                	and    %edx,%eax
   124be:	39 c3                	cmp    %eax,%ebx
   124c0:	0f 84 55 0b 00 00    	je     1301b <func_58+0x30f7>
   124c6:	48 8d 05 ff 8b 00 00 	lea    0x8bff(%rip),%rax        # 1b0cc <g_179>
   124cd:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   124d4:	48 c7 85 70 df ff ff 	movq   $0x0,-0x2090(%rbp)
   124db:	00 00 00 00 
   124df:	48 8d 85 70 df ff ff 	lea    -0x2090(%rbp),%rax
   124e6:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   124ed:	48 c7 85 40 e2 ff ff 	movq   $0x0,-0x1dc0(%rbp)
   124f4:	00 00 00 00 
   124f8:	48 c7 85 48 e2 ff ff 	movq   $0x0,-0x1db8(%rbp)
   124ff:	00 00 00 00 
   12503:	48 c7 85 50 e2 ff ff 	movq   $0x0,-0x1db0(%rbp)
   1250a:	00 00 00 00 
   1250e:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
   12515:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
   1251c:	48 8d 05 9d 8b 00 00 	lea    0x8b9d(%rip),%rax        # 1b0c0 <g_121>
   12523:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   1252a:	66 c7 85 00 de ff ff 	movw   $0x1,-0x2200(%rbp)
   12531:	01 00 
   12533:	c7 85 bc de ff ff fc 	movl   $0xfffffffc,-0x2144(%rbp)
   1253a:	ff ff ff 
   1253d:	c6 85 e7 dd ff ff 1b 	movb   $0x1b,-0x2219(%rbp)
   12544:	c7 85 c0 de ff ff ee 	movl   $0xeb0ccaee,-0x2140(%rbp)
   1254b:	ca 0c eb 
   1254e:	48 8d 05 db df 00 00 	lea    0xdfdb(%rip),%rax        # 20530 <g_244>
   12555:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   1255c:	48 8d 05 bd a9 00 00 	lea    0xa9bd(%rip),%rax        # 1cf20 <g_836>
   12563:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   1256a:	48 8d 05 67 a8 00 00 	lea    0xa867(%rip),%rax        # 1cdd8 <g_241>
   12571:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   12578:	48 8d 05 61 d1 00 00 	lea    0xd161(%rip),%rax        # 1f6e0 <g_3099+0x20>
   1257f:	48 89 85 80 e2 ff ff 	mov    %rax,-0x1d80(%rbp)
   12586:	c7 85 c4 de ff ff 00 	movl   $0x0,-0x213c(%rbp)
   1258d:	00 00 00 
   12590:	c7 85 c8 de ff ff 08 	movl   $0x8,-0x2138(%rbp)
   12597:	00 00 00 
   1259a:	c7 85 cc de ff ff 4b 	movl   $0x7c15324b,-0x2134(%rbp)
   125a1:	32 15 7c 
   125a4:	c7 85 d0 de ff ff 75 	movl   $0x3df92575,-0x2130(%rbp)
   125ab:	25 f9 3d 
   125ae:	c7 85 d4 de ff ff 03 	movl   $0x3,-0x212c(%rbp)
   125b5:	00 00 00 
   125b8:	c7 85 d8 de ff ff 00 	movl   $0x0,-0x2128(%rbp)
   125bf:	00 00 00 
   125c2:	c7 85 dc de ff ff 5a 	movl   $0x78c03b5a,-0x2124(%rbp)
   125c9:	3b c0 78 
   125cc:	c7 85 e0 de ff ff 57 	movl   $0xcc91cb57,-0x2120(%rbp)
   125d3:	cb 91 cc 
   125d6:	48 8d 05 af 8d 00 00 	lea    0x8daf(%rip),%rax        # 1b38c <g_454>
   125dd:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
   125e4:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   125eb:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   125f2:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   125f9:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   12600:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   12607:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   1260e:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   12615:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
   1261c:	48 c7 85 d0 e4 ff ff 	movq   $0x0,-0x1b30(%rbp)
   12623:	00 00 00 00 
   12627:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1262e:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   12635:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1263c:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   12643:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   1264a:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   12651:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
   12658:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   1265f:	48 c7 85 f8 e4 ff ff 	movq   $0x0,-0x1b08(%rbp)
   12666:	00 00 00 00 
   1266a:	48 b8 c8 54 1b ce d6 	movabs $0x68fb40d6ce1b54c8,%rax
   12671:	40 fb 68 
   12674:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   1267b:	c7 85 e4 de ff ff 09 	movl   $0x9,-0x211c(%rbp)
   12682:	00 00 00 
   12685:	c6 85 e8 dd ff ff 02 	movb   $0x2,-0x2218(%rbp)
   1268c:	c7 85 20 de ff ff 00 	movl   $0x0,-0x21e0(%rbp)
   12693:	00 00 00 
   12696:	eb 1e                	jmp    126b6 <func_58+0x2792>
   12698:	8b 85 20 de ff ff    	mov    -0x21e0(%rbp),%eax
   1269e:	48 98                	cltq   
   126a0:	48 8d 95 50 df ff ff 	lea    -0x20b0(%rbp),%rdx
   126a7:	48 89 94 c5 20 e4 ff 	mov    %rdx,-0x1be0(%rbp,%rax,8)
   126ae:	ff 
   126af:	83 85 20 de ff ff 01 	addl   $0x1,-0x21e0(%rbp)
   126b6:	83 bd 20 de ff ff 01 	cmpl   $0x1,-0x21e0(%rbp)
   126bd:	7e d9                	jle    12698 <func_58+0x2774>
   126bf:	c7 85 20 de ff ff 00 	movl   $0x0,-0x21e0(%rbp)
   126c6:	00 00 00 
   126c9:	eb 4d                	jmp    12718 <func_58+0x27f4>
   126cb:	c7 85 24 de ff ff 00 	movl   $0x0,-0x21dc(%rbp)
   126d2:	00 00 00 
   126d5:	eb 31                	jmp    12708 <func_58+0x27e4>
   126d7:	8b 85 24 de ff ff    	mov    -0x21dc(%rbp),%eax
   126dd:	48 63 c8             	movslq %eax,%rcx
   126e0:	8b 85 20 de ff ff    	mov    -0x21e0(%rbp),%eax
   126e6:	48 63 d0             	movslq %eax,%rdx
   126e9:	48 89 d0             	mov    %rdx,%rax
   126ec:	48 c1 e0 03          	shl    $0x3,%rax
   126f0:	48 29 d0             	sub    %rdx,%rax
   126f3:	48 01 c8             	add    %rcx,%rax
   126f6:	c7 84 85 d0 e5 ff ff 	movl   $0x1,-0x1a30(%rbp,%rax,4)
   126fd:	01 00 00 00 
   12701:	83 85 24 de ff ff 01 	addl   $0x1,-0x21dc(%rbp)
   12708:	83 bd 24 de ff ff 06 	cmpl   $0x6,-0x21dc(%rbp)
   1270f:	7e c6                	jle    126d7 <func_58+0x27b3>
   12711:	83 85 20 de ff ff 01 	addl   $0x1,-0x21e0(%rbp)
   12718:	83 bd 20 de ff ff 02 	cmpl   $0x2,-0x21e0(%rbp)
   1271f:	7e aa                	jle    126cb <func_58+0x27a7>
   12721:	48 8b 05 b0 d9 00 00 	mov    0xd9b0(%rip),%rax        # 200d8 <g_3198>
   12728:	48 8b 95 48 df ff ff 	mov    -0x20b8(%rbp),%rdx
   1272f:	48 89 10             	mov    %rdx,(%rax)
   12732:	48 8b 05 a7 a6 00 00 	mov    0xa6a7(%rip),%rax        # 1cde0 <g_284>
   12739:	48 8b 95 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rdx
   12740:	48 89 10             	mov    %rdx,(%rax)
   12743:	48 8b 05 2e a6 00 00 	mov    0xa62e(%rip),%rax        # 1cd78 <g_158>
   1274a:	48 8b 00             	mov    (%rax),%rax
   1274d:	48 8b 00             	mov    (%rax),%rax
   12750:	0f b7 00             	movzwl (%rax),%eax
   12753:	0f bf d8             	movswl %ax,%ebx
   12756:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   1275d:	44 8b 20             	mov    (%rax),%r12d
   12760:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
   12767:	8b 00                	mov    (%rax),%eax
   12769:	41 89 c5             	mov    %eax,%r13d
   1276c:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
   12773:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1277a:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
   12781:	48 39 85 50 e2 ff ff 	cmp    %rax,-0x1db0(%rbp)
   12788:	74 14                	je     1279e <func_58+0x287a>
   1278a:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   12791:	8b 00                	mov    (%rax),%eax
   12793:	85 c0                	test   %eax,%eax
   12795:	74 07                	je     1279e <func_58+0x287a>
   12797:	b8 01 00 00 00       	mov    $0x1,%eax
   1279c:	eb 05                	jmp    127a3 <func_58+0x287f>
   1279e:	b8 00 00 00 00       	mov    $0x0,%eax
   127a3:	48 98                	cltq   
   127a5:	be 00 00 00 00       	mov    $0x0,%esi
   127aa:	48 89 c7             	mov    %rax,%rdi
   127ad:	e8 8f a0 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   127b2:	0f b7 c0             	movzwl %ax,%eax
   127b5:	44 89 ee             	mov    %r13d,%esi
   127b8:	89 c7                	mov    %eax,%edi
   127ba:	e8 bb a6 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   127bf:	0f b7 c0             	movzwl %ax,%eax
   127c2:	44 89 e6             	mov    %r12d,%esi
   127c5:	89 c7                	mov    %eax,%edi
   127c7:	e8 f2 a5 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   127cc:	66 83 bd cc dd ff ff 	cmpw   $0x0,-0x2234(%rbp)
   127d3:	00 
   127d4:	0f 94 c0             	sete   %al
   127d7:	0f b6 c0             	movzbl %al,%eax
   127da:	89 de                	mov    %ebx,%esi
   127dc:	89 c7                	mov    %eax,%edi
   127de:	e8 12 9c ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   127e3:	0f be d0             	movsbl %al,%edx
   127e6:	8b 05 a0 8b 00 00    	mov    0x8ba0(%rip),%eax        # 1b38c <g_454>
   127ec:	83 c0 01             	add    $0x1,%eax
   127ef:	89 05 97 8b 00 00    	mov    %eax,0x8b97(%rip)        # 1b38c <g_454>
   127f5:	48 8d 05 1c a7 00 00 	lea    0xa71c(%rip),%rax        # 1cf18 <g_582>
   127fc:	48 89 05 dd d8 00 00 	mov    %rax,0xd8dd(%rip)        # 200e0 <g_3204>
   12803:	48 8b 0d d6 d8 00 00 	mov    0xd8d6(%rip),%rcx        # 200e0 <g_3204>
   1280a:	48 8b 85 38 e2 ff ff 	mov    -0x1dc8(%rbp),%rax
   12811:	48 89 08             	mov    %rcx,(%rax)
   12814:	48 8b 85 38 e2 ff ff 	mov    -0x1dc8(%rbp),%rax
   1281b:	48 8b 08             	mov    (%rax),%rcx
   1281e:	48 8b 85 50 df ff ff 	mov    -0x20b0(%rbp),%rax
   12825:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
   1282c:	48 8b 85 50 df ff ff 	mov    -0x20b0(%rbp),%rax
   12833:	48 39 c1             	cmp    %rax,%rcx
   12836:	0f 94 c0             	sete   %al
   12839:	89 c1                	mov    %eax,%ecx
   1283b:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   12842:	8b 00                	mov    (%rax),%eax
   12844:	31 c8                	xor    %ecx,%eax
   12846:	0f be c0             	movsbl %al,%eax
   12849:	89 d6                	mov    %edx,%esi
   1284b:	89 c7                	mov    %eax,%edi
   1284d:	e8 c0 99 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   12852:	89 c2                	mov    %eax,%edx
   12854:	48 8b 05 5d a5 00 00 	mov    0xa55d(%rip),%rax        # 1cdb8 <g_220>
   1285b:	0f be d2             	movsbl %dl,%edx
   1285e:	89 10                	mov    %edx,(%rax)
   12860:	8b 00                	mov    (%rax),%eax
   12862:	85 c0                	test   %eax,%eax
   12864:	0f 84 f1 00 00 00    	je     1295b <func_58+0x2a37>
   1286a:	66 c7 85 02 de ff ff 	movw   $0x2022,-0x21fe(%rbp)
   12871:	22 20 
