


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   186da:	00 00 00 
   186dd:	48 8d 05 10 da 00 00 	lea    0xda10(%rip),%rax        # 260f4 <g_154>
   186e4:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   186eb:	48 8d 05 02 da 00 00 	lea    0xda02(%rip),%rax        # 260f4 <g_154>
   186f2:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   186f9:	48 8d 05 f4 d9 00 00 	lea    0xd9f4(%rip),%rax        # 260f4 <g_154>
   18700:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   18707:	48 8d 05 e6 d9 00 00 	lea    0xd9e6(%rip),%rax        # 260f4 <g_154>
   1870e:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   18715:	c7 85 5c fb ff ff 01 	movl   $0x1,-0x4a4(%rbp)
   1871c:	00 00 00 
   1871f:	c7 85 d0 fb ff ff f9 	movl   $0xfffffff9,-0x430(%rbp)
   18726:	ff ff ff 
   18729:	c7 85 d4 fb ff ff c3 	movl   $0x1e5287c3,-0x42c(%rbp)
   18730:	87 52 1e 
   18733:	c7 85 d8 fb ff ff f9 	movl   $0xfffffff9,-0x428(%rbp)
   1873a:	ff ff ff 
   1873d:	c7 85 dc fb ff ff fc 	movl   $0xfffffffc,-0x424(%rbp)
   18744:	ff ff ff 
   18747:	c7 85 e0 fb ff ff f9 	movl   $0xfffffff9,-0x420(%rbp)
   1874e:	ff ff ff 
   18751:	c7 85 e4 fb ff ff fc 	movl   $0xfffffffc,-0x41c(%rbp)
   18758:	ff ff ff 
   1875b:	c7 85 e8 fb ff ff fc 	movl   $0xfffffffc,-0x418(%rbp)
   18762:	ff ff ff 
   18765:	c6 85 49 fb ff ff 00 	movb   $0x0,-0x4b7(%rbp)
   1876c:	48 c7 85 98 fb ff ff 	movq   $0xfffffffffffffffe,-0x468(%rbp)
   18773:	fe ff ff ff 
   18777:	c7 85 60 fb ff ff 24 	movl   $0x16bba224,-0x4a0(%rbp)
   1877e:	a2 bb 16 
   18781:	c7 85 64 fb ff ff 05 	movl   $0x5,-0x49c(%rbp)
   18788:	00 00 00 
   1878b:	48 c7 85 a0 fb ff ff 	movq   $0xfffffffffffffffa,-0x460(%rbp)
   18792:	fa ff ff ff 
   18796:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   1879d:	48 8d 15 7c 26 01 00 	lea    0x1267c(%rip),%rdx        # 2ae20 <g_4522+0x224c>
   187a4:	b9 4b 00 00 00       	mov    $0x4b,%ecx
   187a9:	48 89 c7             	mov    %rax,%rdi
   187ac:	48 89 d6             	mov    %rdx,%rsi
   187af:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   187b2:	c7 85 68 fb ff ff 31 	movl   $0x1e7afd31,-0x498(%rbp)
   187b9:	fd 7a 1e 
   187bc:	c7 85 6c fb ff ff f6 	movl   $0xfffffff6,-0x494(%rbp)
   187c3:	ff ff ff 
   187c6:	48 b8 a4 4d 59 fa 55 	movabs $0x4695d255fa594da4,%rax
   187cd:	d2 95 46 
   187d0:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   187d7:	c7 85 70 fb ff ff 00 	movl   $0x0,-0x490(%rbp)
   187de:	00 00 00 
   187e1:	0f b6 05 48 d8 00 00 	movzbl 0xd848(%rip),%eax        # 26030 <g_9>
   187e8:	0f be d0             	movsbl %al,%edx
   187eb:	8b 85 4c fb ff ff    	mov    -0x4b4(%rbp),%eax
   187f1:	09 d0                	or     %edx,%eax
   187f3:	89 85 4c fb ff ff    	mov    %eax,-0x4b4(%rbp)
   187f9:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
   18800:	48 8d 15 25 d8 00 00 	lea    0xd825(%rip),%rdx        # 2602c <g_4>
   18807:	48 89 10             	mov    %rdx,(%rax)
   1880a:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
   18811:	48 8b 10             	mov    (%rax),%rdx
   18814:	48 8d 85 4c fb ff ff 	lea    -0x4b4(%rbp),%rax
   1881b:	48 39 c2             	cmp    %rax,%rdx
   1881e:	0f 95 c0             	setne  %al
   18821:	0f b6 c0             	movzbl %al,%eax
   18824:	89 85 54 fb ff ff    	mov    %eax,-0x4ac(%rbp)
   1882a:	c7 85 4c fb ff ff 04 	movl   $0x4,-0x4b4(%rbp)
   18831:	00 00 00 
   18834:	e9 a9 02 00 00       	jmpq   18ae2 <func_49+0x82e>
   18839:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   18840:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   18847:	c7 85 50 fc ff ff 06 	movl   $0x6,-0x3b0(%rbp)
   1884e:	00 00 00 
   18851:	c7 85 54 fc ff ff c8 	movl   $0x655ef1c8,-0x3ac(%rbp)
   18858:	f1 5e 65 
   1885b:	c7 85 58 fc ff ff f9 	movl   $0xfffffff9,-0x3a8(%rbp)
   18862:	ff ff ff 
   18865:	c7 85 5c fc ff ff f9 	movl   $0xfffffff9,-0x3a4(%rbp)
   1886c:	ff ff ff 
   1886f:	c7 85 60 fc ff ff 06 	movl   $0x6,-0x3a0(%rbp)
   18876:	00 00 00 
   18879:	c7 85 64 fc ff ff f9 	movl   $0xfffffff9,-0x39c(%rbp)
   18880:	ff ff ff 
   18883:	c7 85 68 fc ff ff 06 	movl   $0x6,-0x398(%rbp)
   1888a:	00 00 00 
   1888d:	c7 85 6c fc ff ff d4 	movl   $0x66fa41d4,-0x394(%rbp)
   18894:	41 fa 66 
   18897:	c7 85 70 fc ff ff c8 	movl   $0x655ef1c8,-0x390(%rbp)
   1889e:	f1 5e 65 
   188a1:	c7 85 74 fc ff ff f9 	movl   $0xfffffff9,-0x38c(%rbp)
   188a8:	ff ff ff 
   188ab:	c7 85 78 fc ff ff d4 	movl   $0x66fa41d4,-0x388(%rbp)
   188b2:	41 fa 66 
   188b5:	c7 85 7c fc ff ff d4 	movl   $0x66fa41d4,-0x384(%rbp)
   188bc:	41 fa 66 
   188bf:	c7 85 80 fc ff ff f9 	movl   $0xfffffff9,-0x380(%rbp)
   188c6:	ff ff ff 
   188c9:	c7 85 84 fc ff ff f9 	movl   $0xfffffff9,-0x37c(%rbp)
   188d0:	ff ff ff 
   188d3:	c7 85 88 fc ff ff 03 	movl   $0x3,-0x378(%rbp)
   188da:	00 00 00 
   188dd:	c7 85 8c fc ff ff f9 	movl   $0xfffffff9,-0x374(%rbp)
   188e4:	ff ff ff 
   188e7:	c7 85 90 fc ff ff f9 	movl   $0xfffffff9,-0x370(%rbp)
   188ee:	ff ff ff 
   188f1:	c7 85 94 fc ff ff c8 	movl   $0x655ef1c8,-0x36c(%rbp)
   188f8:	f1 5e 65 
   188fb:	c7 85 98 fc ff ff 03 	movl   $0x3,-0x368(%rbp)
   18902:	00 00 00 
   18905:	c7 85 9c fc ff ff c8 	movl   $0x655ef1c8,-0x364(%rbp)
   1890c:	f1 5e 65 
   1890f:	c7 85 a0 fc ff ff f9 	movl   $0xfffffff9,-0x360(%rbp)
   18916:	ff ff ff 
   18919:	c7 85 a4 fc ff ff 06 	movl   $0x6,-0x35c(%rbp)
   18920:	00 00 00 
   18923:	c7 85 a8 fc ff ff d4 	movl   $0x66fa41d4,-0x358(%rbp)
   1892a:	41 fa 66 
   1892d:	c7 85 ac fc ff ff 03 	movl   $0x3,-0x354(%rbp)
   18934:	00 00 00 
   18937:	c7 85 b0 fc ff ff c8 	movl   $0x655ef1c8,-0x350(%rbp)
   1893e:	f1 5e 65 
   18941:	c7 85 b4 fc ff ff 06 	movl   $0x6,-0x34c(%rbp)
   18948:	00 00 00 
   1894b:	c7 85 b8 fc ff ff 06 	movl   $0x6,-0x348(%rbp)
   18952:	00 00 00 
   18955:	c7 85 bc fc ff ff c8 	movl   $0x655ef1c8,-0x344(%rbp)
   1895c:	f1 5e 65 
   1895f:	c7 85 c0 fc ff ff 06 	movl   $0x6,-0x340(%rbp)
   18966:	00 00 00 
   18969:	c7 85 c4 fc ff ff c8 	movl   $0x655ef1c8,-0x33c(%rbp)
   18970:	f1 5e 65 
   18973:	c7 85 c8 fc ff ff f9 	movl   $0xfffffff9,-0x338(%rbp)
   1897a:	ff ff ff 
   1897d:	c7 85 cc fc ff ff f9 	movl   $0xfffffff9,-0x334(%rbp)
   18984:	ff ff ff 
   18987:	c6 85 4a fb ff ff f9 	movb   $0xf9,-0x4b6(%rbp)
   1898e:	c7 85 74 fb ff ff b9 	movl   $0xe61979b9,-0x48c(%rbp)
   18995:	79 19 e6 
   18998:	c6 85 4b fb ff ff 14 	movb   $0x14,-0x4b5(%rbp)
   1899f:	48 b8 03 03 03 03 03 	movabs $0x303030303030303,%rax
   189a6:	03 03 03 
   189a9:	48 89 45 ef          	mov    %rax,-0x11(%rbp)
   189ad:	c6 45 f7 03          	movb   $0x3,-0x9(%rbp)
   189b1:	c7 85 78 fb ff ff 4c 	movl   $0x4ad6a94c,-0x488(%rbp)
   189b8:	a9 d6 4a 
   189bb:	c7 85 7c fb ff ff f8 	movl   $0xfffffff8,-0x484(%rbp)
   189c2:	ff ff ff 
   189c5:	c7 85 c0 fb ff ff 0f 	movl   $0x13287d0f,-0x440(%rbp)
   189cc:	7d 28 13 
   189cf:	c7 85 c4 fb ff ff 0f 	movl   $0x13287d0f,-0x43c(%rbp)
   189d6:	7d 28 13 
   189d9:	c7 85 c8 fb ff ff 0f 	movl   $0x13287d0f,-0x438(%rbp)
   189e0:	7d 28 13 
   189e3:	c7 85 cc fb ff ff 0f 	movl   $0x13287d0f,-0x434(%rbp)
   189ea:	7d 28 13 
   189ed:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   189f4:	48 83 c0 18          	add    $0x18,%rax
   189f8:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   189ff:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   18a06:	48 83 c0 18          	add    $0x18,%rax
   18a0a:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   18a11:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   18a18:	48 83 c0 18          	add    $0x18,%rax
   18a1c:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   18a23:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   18a2a:	48 83 c0 18          	add    $0x18,%rax
   18a2e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   18a35:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   18a3c:	48 83 c0 18          	add    $0x18,%rax
   18a40:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   18a47:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   18a4e:	48 83 c0 18          	add    $0x18,%rax
   18a52:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   18a59:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   18a60:	48 83 c0 18          	add    $0x18,%rax
   18a64:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   18a6b:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
   18a72:	00 00 00 
   18a75:	eb 14                	jmp    18a8b <func_49+0x7d7>
   18a77:	8b 85 50 fb ff ff    	mov    -0x4b0(%rbp),%eax
   18a7d:	48 98                	cltq   
   18a7f:	c6 44 05 ec 18       	movb   $0x18,-0x14(%rbp,%rax,1)
   18a84:	83 85 50 fb ff ff 01 	addl   $0x1,-0x4b0(%rbp)
   18a8b:	83 bd 50 fb ff ff 02 	cmpl   $0x2,-0x4b0(%rbp)
   18a92:	7e e3                	jle    18a77 <func_49+0x7c3>
   18a94:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
   18a9b:	00 00 00 
   18a9e:	eb 1e                	jmp    18abe <func_49+0x80a>
   18aa0:	8b 85 50 fb ff ff    	mov    -0x4b0(%rbp),%eax
   18aa6:	48 98                	cltq   
   18aa8:	48 8d 15 a5 75 00 00 	lea    0x75a5(%rip),%rdx        # 20054 <g_166>
   18aaf:	48 89 94 c5 b8 fb ff 	mov    %rdx,-0x448(%rbp,%rax,8)
   18ab6:	ff 
   18ab7:	83 85 50 fb ff ff 01 	addl   $0x1,-0x4b0(%rbp)
   18abe:	83 bd 50 fb ff ff 00 	cmpl   $0x0,-0x4b0(%rbp)
   18ac5:	7e d9                	jle    18aa0 <func_49+0x7ec>
   18ac7:	8b 85 4c fb ff ff    	mov    -0x4b4(%rbp),%eax
   18acd:	48 98                	cltq   
   18acf:	be 02 00 00 00       	mov    $0x2,%esi
   18ad4:	48 89 c7             	mov    %rax,%rdi
   18ad7:	e8 6f 35 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   18adc:	89 85 4c fb ff ff    	mov    %eax,-0x4b4(%rbp)
   18ae2:	8b 85 4c fb ff ff    	mov    -0x4b4(%rbp),%eax
   18ae8:	83 f8 fe             	cmp    $0xfffffffe,%eax
   18aeb:	0f 8d 48 fd ff ff    	jge    18839 <func_49+0x585>
   18af1:	48 8d 05 38 d5 00 00 	lea    0xd538(%rip),%rax        # 26030 <g_9>
   18af8:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   18afc:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   18b03:	00 00 
   18b05:	74 05                	je     18b0c <func_49+0x858>
   18b07:	e8 64 25 ff ff       	callq  b070 <__stack_chk_fail@plt>
   18b0c:	c9                   	leaveq 
   18b0d:	c3                   	retq   

0000000000018b0e <main>:
   18b0e:	f3 0f 1e fa          	endbr64 
   18b12:	55                   	push   %rbp
   18b13:	48 89 e5             	mov    %rsp,%rbp
   18b16:	48 83 ec 20          	sub    $0x20,%rsp
   18b1a:	89 7d ec             	mov    %edi,-0x14(%rbp)
   18b1d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   18b21:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   18b28:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   18b2c:	75 25                	jne    18b53 <main+0x45>
   18b2e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   18b32:	48 83 c0 08          	add    $0x8,%rax
   18b36:	48 8b 00             	mov    (%rax),%rax
   18b39:	48 8d 35 d0 84 00 00 	lea    0x84d0(%rip),%rsi        # 21010 <g_4417+0xe30>
   18b40:	48 89 c7             	mov    %rax,%rdi
   18b43:	e8 48 25 ff ff       	callq  b090 <strcmp@plt>
   18b48:	85 c0                	test   %eax,%eax
   18b4a:	75 07                	jne    18b53 <main+0x45>
   18b4c:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   18b53:	e8 31 26 ff ff       	callq  b189 <platform_main_begin>
   18b58:	e8 3b 3a ff ff       	callq  c598 <crc32_gentab>
   18b5d:	e8 53 3c ff ff       	callq  c7b5 <func_1>
   18b62:	8b 05 bc d4 00 00    	mov    0xd4bc(%rip),%eax        # 26024 <g_2>
   18b68:	48 98                	cltq   
   18b6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b6d:	48 8d 35 9e 84 00 00 	lea    0x849e(%rip),%rsi        # 21012 <g_4417+0xe32>
   18b74:	48 89 c7             	mov    %rax,%rdi
   18b77:	e8 77 3b ff ff       	callq  c6f3 <transparent_crc>
   18b7c:	8b 05 a6 d4 00 00    	mov    0xd4a6(%rip),%eax        # 26028 <g_3>
   18b82:	48 98                	cltq   
   18b84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b87:	48 8d 35 88 84 00 00 	lea    0x8488(%rip),%rsi        # 21016 <g_4417+0xe36>
   18b8e:	48 89 c7             	mov    %rax,%rdi
   18b91:	e8 5d 3b ff ff       	callq  c6f3 <transparent_crc>
   18b96:	8b 05 90 d4 00 00    	mov    0xd490(%rip),%eax        # 2602c <g_4>
   18b9c:	48 98                	cltq   
   18b9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ba1:	48 8d 35 72 84 00 00 	lea    0x8472(%rip),%rsi        # 2101a <g_4417+0xe3a>
   18ba8:	48 89 c7             	mov    %rax,%rdi
   18bab:	e8 43 3b ff ff       	callq  c6f3 <transparent_crc>
   18bb0:	0f b6 05 79 d4 00 00 	movzbl 0xd479(%rip),%eax        # 26030 <g_9>
   18bb7:	48 0f be c0          	movsbq %al,%rax
   18bbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18bbe:	48 8d 35 59 84 00 00 	lea    0x8459(%rip),%rsi        # 2101e <g_4417+0xe3e>
   18bc5:	48 89 c7             	mov    %rax,%rdi
   18bc8:	e8 26 3b ff ff       	callq  c6f3 <transparent_crc>
   18bcd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18bd4:	eb 70                	jmp    18c46 <main+0x138>
   18bd6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18bdd:	eb 5d                	jmp    18c3c <main+0x12e>
   18bdf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18be2:	48 98                	cltq   
   18be4:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18be7:	48 63 d2             	movslq %edx,%rdx
   18bea:	48 c1 e2 03          	shl    $0x3,%rdx
   18bee:	48 01 d0             	add    %rdx,%rax
   18bf1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18bf8:	00 
   18bf9:	48 8d 05 40 d4 00 00 	lea    0xd440(%rip),%rax        # 26040 <g_17>
   18c00:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18c03:	89 c1                	mov    %eax,%ecx
   18c05:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c08:	89 c2                	mov    %eax,%edx
   18c0a:	48 8d 35 11 84 00 00 	lea    0x8411(%rip),%rsi        # 21022 <g_4417+0xe42>
   18c11:	48 89 cf             	mov    %rcx,%rdi
   18c14:	e8 da 3a ff ff       	callq  c6f3 <transparent_crc>
   18c19:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18c1d:	74 19                	je     18c38 <main+0x12a>
   18c1f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18c22:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18c25:	89 c6                	mov    %eax,%esi
   18c27:	48 8d 3d ff 83 00 00 	lea    0x83ff(%rip),%rdi        # 2102d <g_4417+0xe4d>
   18c2e:	b8 00 00 00 00       	mov    $0x0,%eax
   18c33:	e8 48 24 ff ff       	callq  b080 <printf@plt>
   18c38:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   18c3c:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   18c40:	7e 9d                	jle    18bdf <main+0xd1>
   18c42:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18c46:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   18c4a:	7e 8a                	jle    18bd6 <main+0xc8>
   18c4c:	48 8b 05 2d d4 00 00 	mov    0xd42d(%rip),%rax        # 26080 <g_86>
   18c53:	c1 e0 07             	shl    $0x7,%eax
   18c56:	c0 f8 07             	sar    $0x7,%al
   18c59:	48 0f be c0          	movsbq %al,%rax
   18c5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18c60:	48 8d 35 d8 83 00 00 	lea    0x83d8(%rip),%rsi        # 2103f <g_4417+0xe5f>
   18c67:	48 89 c7             	mov    %rax,%rdi
   18c6a:	e8 84 3a ff ff       	callq  c6f3 <transparent_crc>
   18c6f:	48 8b 05 0a d4 00 00 	mov    0xd40a(%rip),%rax        # 26080 <g_86>
   18c76:	48 d1 e8             	shr    %rax
   18c79:	25 ff ff 0f 00       	and    $0xfffff,%eax
   18c7e:	89 c1                	mov    %eax,%ecx
   18c80:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c83:	89 c2                	mov    %eax,%edx
   18c85:	48 8d 35 bb 83 00 00 	lea    0x83bb(%rip),%rsi        # 21047 <g_4417+0xe67>
   18c8c:	48 89 cf             	mov    %rcx,%rdi
   18c8f:	e8 5f 3a ff ff       	callq  c6f3 <transparent_crc>
   18c94:	0f b7 05 e7 d3 00 00 	movzwl 0xd3e7(%rip),%eax        # 26082 <g_86+0x2>
   18c9b:	c1 e0 04             	shl    $0x4,%eax
   18c9e:	66 c1 f8 09          	sar    $0x9,%ax
   18ca2:	48 0f be c0          	movsbq %al,%rax
   18ca6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ca9:	48 8d 35 9f 83 00 00 	lea    0x839f(%rip),%rsi        # 2104f <g_4417+0xe6f>
   18cb0:	48 89 c7             	mov    %rax,%rdi
   18cb3:	e8 3b 3a ff ff       	callq  c6f3 <transparent_crc>
   18cb8:	48 8b 05 c1 d3 00 00 	mov    0xd3c1(%rip),%rax        # 26080 <g_86>
   18cbf:	48 c1 e8 20          	shr    $0x20,%rax
   18cc3:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   18cc8:	89 c1                	mov    %eax,%ecx
   18cca:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ccd:	89 c2                	mov    %eax,%edx
   18ccf:	48 8d 35 81 83 00 00 	lea    0x8381(%rip),%rsi        # 21057 <g_4417+0xe77>
   18cd6:	48 89 cf             	mov    %rcx,%rdi
   18cd9:	e8 15 3a ff ff       	callq  c6f3 <transparent_crc>
   18cde:	0f b7 05 a3 d3 00 00 	movzwl 0xd3a3(%rip),%eax        # 26088 <g_86+0x8>
   18ce5:	66 25 ff 7f          	and    $0x7fff,%ax
   18ce9:	0f b7 c0             	movzwl %ax,%eax
   18cec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18cef:	48 8d 35 69 83 00 00 	lea    0x8369(%rip),%rsi        # 2105f <g_4417+0xe7f>
   18cf6:	48 89 c7             	mov    %rax,%rdi
   18cf9:	e8 f5 39 ff ff       	callq  c6f3 <transparent_crc>
   18cfe:	8b 05 84 d3 00 00    	mov    0xd384(%rip),%eax        # 26088 <g_86+0x8>
   18d04:	c1 e8 0f             	shr    $0xf,%eax
   18d07:	66 25 ff 0f          	and    $0xfff,%ax
   18d0b:	0f b7 c0             	movzwl %ax,%eax
   18d0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d11:	48 8d 35 4f 83 00 00 	lea    0x834f(%rip),%rsi        # 21067 <g_4417+0xe87>
   18d18:	48 89 c7             	mov    %rax,%rdi
   18d1b:	e8 d3 39 ff ff       	callq  c6f3 <transparent_crc>
   18d20:	0f b7 05 65 d3 00 00 	movzwl 0xd365(%rip),%eax        # 2608c <g_92>
   18d27:	0f b7 c0             	movzwl %ax,%eax
   18d2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d2d:	48 8d 35 3b 83 00 00 	lea    0x833b(%rip),%rsi        # 2106f <g_4417+0xe8f>
   18d34:	48 89 c7             	mov    %rax,%rdi
   18d37:	e8 b7 39 ff ff       	callq  c6f3 <transparent_crc>
   18d3c:	8b 05 4e d3 00 00    	mov    0xd34e(%rip),%eax        # 26090 <g_94>
   18d42:	89 c1                	mov    %eax,%ecx
   18d44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18d47:	89 c2                	mov    %eax,%edx
   18d49:	48 8d 35 24 83 00 00 	lea    0x8324(%rip),%rsi        # 21074 <g_4417+0xe94>
   18d50:	48 89 cf             	mov    %rcx,%rdi
   18d53:	e8 9b 39 ff ff       	callq  c6f3 <transparent_crc>
   18d58:	0f b7 05 35 d3 00 00 	movzwl 0xd335(%rip),%eax        # 26094 <g_96>
   18d5f:	48 0f bf c0          	movswq %ax,%rax
   18d63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d66:	48 8d 35 0c 83 00 00 	lea    0x830c(%rip),%rsi        # 21079 <g_4417+0xe99>
   18d6d:	48 89 c7             	mov    %rax,%rdi
   18d70:	e8 7e 39 ff ff       	callq  c6f3 <transparent_crc>
   18d75:	48 8b 05 24 d3 00 00 	mov    0xd324(%rip),%rax        # 260a0 <g_97>
   18d7c:	48 89 c1             	mov    %rax,%rcx
   18d7f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18d82:	89 c2                	mov    %eax,%edx
   18d84:	48 8d 35 f3 82 00 00 	lea    0x82f3(%rip),%rsi        # 2107e <g_4417+0xe9e>
   18d8b:	48 89 cf             	mov    %rcx,%rdi
   18d8e:	e8 60 39 ff ff       	callq  c6f3 <transparent_crc>
   18d93:	48 8b 05 0e d3 00 00 	mov    0xd30e(%rip),%rax        # 260a8 <g_97+0x8>
   18d9a:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   18d9f:	89 c1                	mov    %eax,%ecx
   18da1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18da4:	89 c2                	mov    %eax,%edx
   18da6:	48 8d 35 d9 82 00 00 	lea    0x82d9(%rip),%rsi        # 21086 <g_4417+0xea6>
   18dad:	48 89 cf             	mov    %rcx,%rdi
   18db0:	e8 3e 39 ff ff       	callq  c6f3 <transparent_crc>
   18db5:	0f b6 05 f0 d2 00 00 	movzbl 0xd2f0(%rip),%eax        # 260ac <g_97+0xc>
   18dbc:	0f b6 c0             	movzbl %al,%eax
   18dbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18dc2:	48 8d 35 c5 82 00 00 	lea    0x82c5(%rip),%rsi        # 2108e <g_4417+0xeae>
   18dc9:	48 89 c7             	mov    %rax,%rdi
   18dcc:	e8 22 39 ff ff       	callq  c6f3 <transparent_crc>
   18dd1:	48 8b 05 d0 d2 00 00 	mov    0xd2d0(%rip),%rax        # 260a8 <g_97+0x8>
   18dd8:	48 c1 e8 28          	shr    $0x28,%rax
   18ddc:	66 25 ff 01          	and    $0x1ff,%ax
   18de0:	0f b7 c0             	movzwl %ax,%eax
   18de3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18de6:	48 8d 35 a9 82 00 00 	lea    0x82a9(%rip),%rsi        # 21096 <g_4417+0xeb6>
   18ded:	48 89 c7             	mov    %rax,%rdi
   18df0:	e8 fe 38 ff ff       	callq  c6f3 <transparent_crc>
   18df5:	48 8b 05 b4 d2 00 00 	mov    0xd2b4(%rip),%rax        # 260b0 <g_97+0x10>
   18dfc:	c1 e0 06             	shl    $0x6,%eax
   18dff:	c1 f8 06             	sar    $0x6,%eax
   18e02:	48 98                	cltq   
   18e04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e07:	48 8d 35 90 82 00 00 	lea    0x8290(%rip),%rsi        # 2109e <g_4417+0xebe>
   18e0e:	48 89 c7             	mov    %rax,%rdi
   18e11:	e8 dd 38 ff ff       	callq  c6f3 <transparent_crc>
   18e16:	48 8b 05 93 d2 00 00 	mov    0xd293(%rip),%rax        # 260b0 <g_97+0x10>
   18e1d:	48 c1 e8 1a          	shr    $0x1a,%rax
   18e21:	83 e0 01             	and    $0x1,%eax
   18e24:	0f b6 c0             	movzbl %al,%eax
   18e27:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e2a:	48 8d 35 78 82 00 00 	lea    0x8278(%rip),%rsi        # 210a9 <g_4417+0xec9>
   18e31:	48 89 c7             	mov    %rax,%rdi
   18e34:	e8 ba 38 ff ff       	callq  c6f3 <transparent_crc>
   18e39:	48 8b 05 70 d2 00 00 	mov    0xd270(%rip),%rax        # 260b0 <g_97+0x10>
   18e40:	48 c1 e8 1b          	shr    $0x1b,%rax
   18e44:	83 e0 07             	and    $0x7,%eax
   18e47:	0f b6 c0             	movzbl %al,%eax
   18e4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
