


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   12d5e:	0f 94 c0             	sete   %al
   12d61:	0f b6 c0             	movzbl %al,%eax
   12d64:	48 89 de             	mov    %rbx,%rsi
   12d67:	48 89 c7             	mov    %rax,%rdi
   12d6a:	e8 dc 92 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   12d6f:	8b 95 cc e2 ff ff    	mov    -0x1d34(%rbp),%edx
   12d75:	48 8b 85 c8 e3 ff ff 	mov    -0x1c38(%rbp),%rax
   12d7c:	89 10                	mov    %edx,(%rax)
   12d7e:	48 8d 05 7f a4 00 00 	lea    0xa47f(%rip),%rax        # 1d204 <g_708>
   12d85:	eb 42                	jmp    12dc9 <func_26+0x2594>
   12d87:	8b 05 93 a3 00 00    	mov    0xa393(%rip),%eax        # 1d120 <g_43>
   12d8d:	83 c0 01             	add    $0x1,%eax
   12d90:	89 05 8a a3 00 00    	mov    %eax,0xa38a(%rip)        # 1d120 <g_43>
   12d96:	eb 0c                	jmp    12da4 <func_26+0x256f>
   12d98:	90                   	nop
   12d99:	e9 bd de ff ff       	jmpq   10c5b <func_26+0x426>
   12d9e:	90                   	nop
   12d9f:	e9 b7 de ff ff       	jmpq   10c5b <func_26+0x426>
   12da4:	8b 05 76 a3 00 00    	mov    0xa376(%rip),%eax        # 1d120 <g_43>
   12daa:	83 f8 07             	cmp    $0x7,%eax
   12dad:	0f 8e 2d e7 ff ff    	jle    114e0 <func_26+0xcab>
   12db3:	48 8b 05 66 d6 00 00 	mov    0xd666(%rip),%rax        # 20420 <g_291>
   12dba:	8b 00                	mov    (%rax),%eax
   12dbc:	89 85 cc e2 ff ff    	mov    %eax,-0x1d34(%rbp)
   12dc2:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   12dc9:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12dcd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12dd4:	00 00 
   12dd6:	74 05                	je     12ddd <func_26+0x25a8>
   12dd8:	e8 93 82 ff ff       	callq  b070 <__stack_chk_fail@plt>
   12ddd:	48 81 c4 18 1d 00 00 	add    $0x1d18,%rsp
   12de4:	5b                   	pop    %rbx
   12de5:	41 5c                	pop    %r12
   12de7:	41 5d                	pop    %r13
   12de9:	41 5e                	pop    %r14
   12deb:	41 5f                	pop    %r15
   12ded:	5d                   	pop    %rbp
   12dee:	c3                   	retq   

0000000000012def <func_30>:
   12def:	f3 0f 1e fa          	endbr64 
   12df3:	55                   	push   %rbp
   12df4:	48 89 e5             	mov    %rsp,%rbp
   12df7:	41 57                	push   %r15
   12df9:	41 56                	push   %r14
   12dfb:	41 55                	push   %r13
   12dfd:	41 54                	push   %r12
   12dff:	53                   	push   %rbx
   12e00:	48 81 ec 08 03 00 00 	sub    $0x308,%rsp
   12e07:	48 89 bd d8 fc ff ff 	mov    %rdi,-0x328(%rbp)
   12e0e:	48 89 b5 d0 fc ff ff 	mov    %rsi,-0x330(%rbp)
   12e15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12e1c:	00 00 
   12e1e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12e22:	31 c0                	xor    %eax,%eax
   12e24:	48 8d 05 7d d6 00 00 	lea    0xd67d(%rip),%rax        # 204a8 <g_533>
   12e2b:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   12e32:	48 8d 05 23 a3 00 00 	lea    0xa323(%rip),%rax        # 1d15c <g_285>
   12e39:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   12e40:	48 8d 05 19 a3 00 00 	lea    0xa319(%rip),%rax        # 1d160 <g_300>
   12e47:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   12e4e:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
   12e55:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   12e5c:	c7 85 00 fd ff ff ff 	movl   $0xffffffff,-0x300(%rbp)
   12e63:	ff ff ff 
   12e66:	48 8d 05 3e a3 00 00 	lea    0xa33e(%rip),%rax        # 1d1ab <g_424+0x2b>
   12e6d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   12e74:	48 8d 05 95 a3 00 00 	lea    0xa395(%rip),%rax        # 1d210 <g_955>
   12e7b:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   12e82:	c7 85 f0 fc ff ff f8 	movl   $0xfffffff8,-0x310(%rbp)
   12e89:	ff ff ff 
   12e8c:	c7 85 04 fd ff ff f9 	movl   $0xfffffff9,-0x2fc(%rbp)
   12e93:	ff ff ff 
   12e96:	c7 85 08 fd ff ff ff 	movl   $0xffffffff,-0x2f8(%rbp)
   12e9d:	ff ff ff 
   12ea0:	c7 85 0c fd ff ff 01 	movl   $0x1,-0x2f4(%rbp)
   12ea7:	00 00 00 
   12eaa:	48 b8 27 fe aa c6 ba 	movabs $0xd63024bac6aafe27,%rax
   12eb1:	24 30 d6 
   12eb4:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   12ebb:	c7 85 10 fd ff ff ff 	movl   $0xffffffff,-0x2f0(%rbp)
   12ec2:	ff ff ff 
   12ec5:	c7 85 14 fd ff ff d8 	movl   $0xa125aad8,-0x2ec(%rbp)
   12ecc:	aa 25 a1 
   12ecf:	c7 85 18 fd ff ff f7 	movl   $0xf21aa7f7,-0x2e8(%rbp)
   12ed6:	a7 1a f2 
   12ed9:	c7 85 1c fd ff ff 04 	movl   $0x4,-0x2e4(%rbp)
   12ee0:	00 00 00 
   12ee3:	c7 85 20 fd ff ff ff 	movl   $0xffffffff,-0x2e0(%rbp)
   12eea:	ff ff ff 
   12eed:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   12ef4:	00 00 00 00 
   12ef8:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   12eff:	00 00 00 00 
   12f03:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   12f0a:	00 00 00 00 
   12f0e:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   12f15:	00 00 00 00 
   12f19:	48 8d 05 48 a2 00 00 	lea    0xa248(%rip),%rax        # 1d168 <g_400>
   12f20:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   12f27:	48 8d 85 38 fd ff ff 	lea    -0x2c8(%rbp),%rax
   12f2e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   12f35:	48 8d 05 d4 a2 00 00 	lea    0xa2d4(%rip),%rax        # 1d210 <g_955>
   12f3c:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   12f43:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
   12f4a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   12f51:	48 8d 85 48 fd ff ff 	lea    -0x2b8(%rbp),%rax
   12f58:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   12f5f:	c7 85 24 fd ff ff 6b 	movl   $0xc72c9b6b,-0x2dc(%rbp)
   12f66:	9b 2c c7 
   12f69:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
   12f70:	48 83 c0 18          	add    $0x18,%rax
   12f74:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   12f7b:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   12f82:	00 00 00 00 
   12f86:	48 8d 05 93 a1 00 00 	lea    0xa193(%rip),%rax        # 1d120 <g_43>
   12f8d:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   12f94:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
   12f9b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   12fa2:	c7 85 28 fd ff ff ff 	movl   $0xffffffff,-0x2d8(%rbp)
   12fa9:	ff ff ff 
   12fac:	c7 85 f4 fc ff ff 00 	movl   $0x0,-0x30c(%rbp)
   12fb3:	00 00 00 
   12fb6:	eb 1b                	jmp    12fd3 <func_30+0x1e4>
   12fb8:	8b 85 f4 fc ff ff    	mov    -0x30c(%rbp),%eax
   12fbe:	48 98                	cltq   
   12fc0:	48 c7 84 c5 f0 fe ff 	movq   $0x0,-0x110(%rbp,%rax,8)
   12fc7:	ff 00 00 00 00 
   12fcc:	83 85 f4 fc ff ff 01 	addl   $0x1,-0x30c(%rbp)
   12fd3:	83 bd f4 fc ff ff 04 	cmpl   $0x4,-0x30c(%rbp)
   12fda:	7e dc                	jle    12fb8 <func_30+0x1c9>
   12fdc:	c6 05 7f e9 00 00 ff 	movb   $0xff,0xe97f(%rip)        # 21962 <g_280>
   12fe3:	e9 96 03 00 00       	jmpq   1337e <func_30+0x58f>
   12fe8:	c6 85 ea fc ff ff fe 	movb   $0xfe,-0x316(%rbp)
   12fef:	48 8d 05 b2 d4 00 00 	lea    0xd4b2(%rip),%rax        # 204a8 <g_533>
   12ff6:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12ffd:	c7 85 50 fe ff ff 00 	movl   $0x0,-0x1b0(%rbp)
   13004:	00 00 00 
   13007:	c7 85 54 fe ff ff 00 	movl   $0x0,-0x1ac(%rbp)
   1300e:	00 00 00 
   13011:	c7 85 58 fe ff ff 00 	movl   $0x0,-0x1a8(%rbp)
   13018:	00 00 00 
   1301b:	c7 85 5c fe ff ff 00 	movl   $0x0,-0x1a4(%rbp)
   13022:	00 00 00 
   13025:	c7 85 60 fe ff ff 00 	movl   $0x0,-0x1a0(%rbp)
   1302c:	00 00 00 
   1302f:	48 b8 ce a4 d6 b0 b3 	movabs $0x87d943b3b0d6a4ce,%rax
   13036:	43 d9 87 
   13039:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13040:	c7 85 2c fd ff ff f7 	movl   $0xfffffff7,-0x2d4(%rbp)
   13047:	ff ff ff 
   1304a:	c6 85 eb fc ff ff 7d 	movb   $0x7d,-0x315(%rbp)
   13051:	66 c7 85 b0 fe ff ff 	movw   $0x31a4,-0x150(%rbp)
   13058:	a4 31 
   1305a:	66 c7 85 b2 fe ff ff 	movw   $0xfff8,-0x14e(%rbp)
   13061:	f8 ff 
   13063:	66 c7 85 b4 fe ff ff 	movw   $0xfff8,-0x14c(%rbp)
   1306a:	f8 ff 
   1306c:	66 c7 85 b6 fe ff ff 	movw   $0x31a4,-0x14a(%rbp)
   13073:	a4 31 
   13075:	66 c7 85 b8 fe ff ff 	movw   $0xfff8,-0x148(%rbp)
   1307c:	f8 ff 
   1307e:	66 c7 85 ba fe ff ff 	movw   $0x6dee,-0x146(%rbp)
   13085:	ee 6d 
   13087:	66 c7 85 bc fe ff ff 	movw   $0x6dee,-0x144(%rbp)
   1308e:	ee 6d 
   13090:	66 c7 85 be fe ff ff 	movw   $0x20b9,-0x142(%rbp)
   13097:	b9 20 
   13099:	66 c7 85 c0 fe ff ff 	movw   $0x6dee,-0x140(%rbp)
   130a0:	ee 6d 
   130a2:	66 c7 85 c2 fe ff ff 	movw   $0x6dee,-0x13e(%rbp)
   130a9:	ee 6d 
   130ab:	66 c7 85 c4 fe ff ff 	movw   $0xfff8,-0x13c(%rbp)
   130b2:	f8 ff 
   130b4:	66 c7 85 c6 fe ff ff 	movw   $0x31a4,-0x13a(%rbp)
   130bb:	a4 31 
   130bd:	66 c7 85 c8 fe ff ff 	movw   $0xfff8,-0x138(%rbp)
   130c4:	f8 ff 
   130c6:	66 c7 85 ca fe ff ff 	movw   $0xfff8,-0x136(%rbp)
   130cd:	f8 ff 
   130cf:	66 c7 85 cc fe ff ff 	movw   $0x31a4,-0x134(%rbp)
   130d6:	a4 31 
   130d8:	48 8d 85 38 fd ff ff 	lea    -0x2c8(%rbp),%rax
   130df:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   130e6:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
   130ed:	48 83 c0 10          	add    $0x10,%rax
   130f1:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   130f8:	48 8d 85 48 fd ff ff 	lea    -0x2b8(%rbp),%rax
   130ff:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13106:	66 c7 85 ec fc ff ff 	movw   $0xf481,-0x314(%rbp)
   1310d:	81 f4 
   1310f:	c6 05 ee a0 00 00 06 	movb   $0x6,0xa0ee(%rip)        # 1d204 <g_708>
   13116:	e9 33 02 00 00       	jmpq   1334e <func_30+0x55f>
   1311b:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   13122:	00 00 00 00 
   13126:	48 8d 05 3b a0 00 00 	lea    0xa03b(%rip),%rax        # 1d168 <g_400>
   1312d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13134:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1313b:	00 00 00 00 
   1313f:	48 8d 05 da 9f 00 00 	lea    0x9fda(%rip),%rax        # 1d120 <g_43>
   13146:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1314d:	48 8d 05 08 a0 00 00 	lea    0xa008(%rip),%rax        # 1d15c <g_285>
   13154:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1315b:	48 8d 05 4e a0 00 00 	lea    0xa04e(%rip),%rax        # 1d1b0 <g_431>
   13162:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   13169:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   13170:	00 00 00 00 
   13174:	c7 85 58 fd ff ff 7f 	movl   $0x5413327f,-0x2a8(%rbp)
   1317b:	32 13 54 
   1317e:	48 8d 05 97 a0 00 00 	lea    0xa097(%rip),%rax        # 1d21c <g_1151>
   13185:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1318c:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
   13193:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1319a:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131a1:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   131a8:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131af:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   131b6:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131bd:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   131c1:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131c8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   131cc:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131d3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   131d7:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131de:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   131e2:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131e9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   131ed:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131f4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   131f8:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   131ff:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   13203:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   1320a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1320e:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
   13215:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1321c:	66 c7 85 ee fc ff ff 	movw   $0x24a5,-0x312(%rbp)
   13223:	a5 24 
   13225:	48 8d 05 fc d1 00 00 	lea    0xd1fc(%rip),%rax        # 20428 <g_290>
   1322c:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   13233:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
   1323a:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   13241:	48 8d 85 78 fd ff ff 	lea    -0x288(%rbp),%rax
   13248:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1324f:	48 c7 85 40 fe ff ff 	movq   $0xffffffffffffffff,-0x1c0(%rbp)
   13256:	ff ff ff ff 
   1325a:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
   13261:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   13268:	c7 85 f8 fc ff ff 00 	movl   $0x0,-0x308(%rbp)
   1326f:	00 00 00 
   13272:	eb 42                	jmp    132b6 <func_30+0x4c7>
   13274:	c7 85 fc fc ff ff 00 	movl   $0x0,-0x304(%rbp)
   1327b:	00 00 00 
   1327e:	eb 26                	jmp    132a6 <func_30+0x4b7>
   13280:	8b 85 fc fc ff ff    	mov    -0x304(%rbp),%eax
   13286:	48 63 d0             	movslq %eax,%rdx
   13289:	8b 85 f8 fc ff ff    	mov    -0x308(%rbp),%eax
   1328f:	48 98                	cltq   
   13291:	48 01 d0             	add    %rdx,%rax
   13294:	c7 84 85 90 fe ff ff 	movl   $0x453a515a,-0x170(%rbp,%rax,4)
   1329b:	5a 51 3a 45 
   1329f:	83 85 fc fc ff ff 01 	addl   $0x1,-0x304(%rbp)
   132a6:	83 bd fc fc ff ff 00 	cmpl   $0x0,-0x304(%rbp)
   132ad:	7e d1                	jle    13280 <func_30+0x491>
   132af:	83 85 f8 fc ff ff 01 	addl   $0x1,-0x308(%rbp)
   132b6:	83 bd f8 fc ff ff 06 	cmpl   $0x6,-0x308(%rbp)
   132bd:	7e b5                	jle    13274 <func_30+0x485>
   132bf:	c7 85 f8 fc ff ff 00 	movl   $0x0,-0x308(%rbp)
   132c6:	00 00 00 
   132c9:	eb 1e                	jmp    132e9 <func_30+0x4fa>
   132cb:	8b 85 f8 fc ff ff    	mov    -0x308(%rbp),%eax
   132d1:	48 98                	cltq   
   132d3:	48 8d 15 88 e6 00 00 	lea    0xe688(%rip),%rdx        # 21962 <g_280>
   132da:	48 89 94 c5 20 ff ff 	mov    %rdx,-0xe0(%rbp,%rax,8)
   132e1:	ff 
   132e2:	83 85 f8 fc ff ff 01 	addl   $0x1,-0x308(%rbp)
   132e9:	83 bd f8 fc ff ff 08 	cmpl   $0x8,-0x308(%rbp)
   132f0:	7e d9                	jle    132cb <func_30+0x4dc>
   132f2:	c7 85 f8 fc ff ff 00 	movl   $0x0,-0x308(%rbp)
   132f9:	00 00 00 
   132fc:	eb 22                	jmp    13320 <func_30+0x531>
   132fe:	8b 85 f8 fc ff ff    	mov    -0x308(%rbp),%eax
   13304:	48 98                	cltq   
   13306:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
   1330d:	48 83 c2 40          	add    $0x40,%rdx
   13311:	48 89 94 c5 70 fe ff 	mov    %rdx,-0x190(%rbp,%rax,8)
   13318:	ff 
   13319:	83 85 f8 fc ff ff 01 	addl   $0x1,-0x308(%rbp)
   13320:	83 bd f8 fc ff ff 02 	cmpl   $0x2,-0x308(%rbp)
   13327:	7e d5                	jle    132fe <func_30+0x50f>
   13329:	80 bd ea fc ff ff 00 	cmpb   $0x0,-0x316(%rbp)
   13330:	75 2d                	jne    1335f <func_30+0x570>
   13332:	0f b6 05 cb 9e 00 00 	movzbl 0x9ecb(%rip),%eax        # 1d204 <g_708>
   13339:	0f be c0             	movsbl %al,%eax
   1333c:	be 07 00 00 00       	mov    $0x7,%esi
   13341:	89 c7                	mov    %eax,%edi
   13343:	e8 8c 7e ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   13348:	88 05 b6 9e 00 00    	mov    %al,0x9eb6(%rip)        # 1d204 <g_708>
   1334e:	0f b6 05 af 9e 00 00 	movzbl 0x9eaf(%rip),%eax        # 1d204 <g_708>
   13355:	3c 07                	cmp    $0x7,%al
   13357:	0f 84 be fd ff ff    	je     1311b <func_30+0x32c>
   1335d:	eb 01                	jmp    13360 <func_30+0x571>
   1335f:	90                   	nop
   13360:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
   13367:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1336e:	0f b6 05 ed e5 00 00 	movzbl 0xe5ed(%rip),%eax        # 21962 <g_280>
   13375:	83 c0 01             	add    $0x1,%eax
   13378:	88 05 e4 e5 00 00    	mov    %al,0xe5e4(%rip)        # 21962 <g_280>
   1337e:	0f b6 05 dd e5 00 00 	movzbl 0xe5dd(%rip),%eax        # 21962 <g_280>
   13385:	3c 08                	cmp    $0x8,%al
   13387:	0f 84 5b fc ff ff    	je     12fe8 <func_30+0x1f9>
   1338d:	48 8b 05 0c d1 00 00 	mov    0xd10c(%rip),%rax        # 204a0 <g_534>
   13394:	48 8b 00             	mov    (%rax),%rax
   13397:	0f b7 00             	movzwl (%rax),%eax
   1339a:	0f bf d8             	movswl %ax,%ebx
   1339d:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
   133a4:	8b 00                	mov    (%rax),%eax
   133a6:	44 0f b6 e0          	movzbl %al,%r12d
   133aa:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
   133b1:	0f b6 00             	movzbl (%rax),%eax
   133b4:	44 0f be e8          	movsbl %al,%r13d
   133b8:	0f b6 05 a3 e5 00 00 	movzbl 0xe5a3(%rip),%eax        # 21962 <g_280>
   133bf:	44 0f be f8          	movsbl %al,%r15d
   133c3:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
   133ca:	8b 00                	mov    (%rax),%eax
   133cc:	44 0f b6 f0          	movzbl %al,%r14d
   133d0:	0f b6 05 51 9d 00 00 	movzbl 0x9d51(%rip),%eax        # 1d128 <g_88>
   133d7:	0f b6 d0             	movzbl %al,%edx
   133da:	48 8b 05 c7 d0 00 00 	mov    0xd0c7(%rip),%rax        # 204a8 <g_533>
   133e1:	48 8b 00             	mov    (%rax),%rax
   133e4:	48 8b 00             	mov    (%rax),%rax
   133e7:	0f b7 00             	movzwl (%rax),%eax
   133ea:	66 85 c0             	test   %ax,%ax
   133ed:	74 07                	je     133f6 <func_30+0x607>
   133ef:	b8 01 00 00 00       	mov    $0x1,%eax
   133f4:	eb 05                	jmp    133fb <func_30+0x60c>
   133f6:	b8 00 00 00 00       	mov    $0x0,%eax
   133fb:	0f b7 c0             	movzwl %ax,%eax
   133fe:	89 d6                	mov    %edx,%esi
   13400:	89 c7                	mov    %eax,%edi
   13402:	e8 b7 89 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   13407:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
   1340e:	8b 00                	mov    (%rax),%eax
   13410:	0f b6 c0             	movzbl %al,%eax
   13413:	25 dd 00 00 00       	and    $0xdd,%eax
   13418:	44 89 f6             	mov    %r14d,%esi
   1341b:	89 c7                	mov    %eax,%edi
   1341d:	e8 8c 87 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   13422:	0f b6 c0             	movzbl %al,%eax
   13425:	41 39 c7             	cmp    %eax,%r15d
   13428:	0f 9c c0             	setl   %al
   1342b:	0f b6 c0             	movzbl %al,%eax
   1342e:	44 89 ee             	mov    %r13d,%esi
   13431:	89 c7                	mov    %eax,%edi
   13433:	e8 9c 7d ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   13438:	0f b6 c0             	movzbl %al,%eax
   1343b:	44 89 e6             	mov    %r12d,%esi
   1343e:	89 c7                	mov    %eax,%edi
   13440:	e8 4e 87 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   13445:	0f b6 d0             	movzbl %al,%edx
   13448:	0f b6 05 b5 9d 00 00 	movzbl 0x9db5(%rip),%eax        # 1d204 <g_708>
   1344f:	0f be c0             	movsbl %al,%eax
   13452:	89 d6                	mov    %edx,%esi
   13454:	89 c7                	mov    %eax,%edi
   13456:	e8 5d 8a ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1345b:	b8 e8 ff ff ff       	mov    $0xffffffe8,%eax
   13460:	0f be d0             	movsbl %al,%edx
   13463:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
   1346a:	8b 00                	mov    (%rax),%eax
   1346c:	39 c2                	cmp    %eax,%edx
   1346e:	0f 9e c0             	setle  %al
   13471:	0f b6 d0             	movzbl %al,%edx
   13474:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
   1347b:	8b 00                	mov    (%rax),%eax
   1347d:	39 c2                	cmp    %eax,%edx
   1347f:	75 12                	jne    13493 <func_30+0x6a4>
   13481:	0f b6 05 1a 9d 00 00 	movzbl 0x9d1a(%rip),%eax        # 1d1a2 <g_424+0x22>
   13488:	84 c0                	test   %al,%al
   1348a:	74 07                	je     13493 <func_30+0x6a4>
   1348c:	b8 01 00 00 00       	mov    $0x1,%eax
   13491:	eb 05                	jmp    13498 <func_30+0x6a9>
   13493:	b8 00 00 00 00       	mov    $0x0,%eax
   13498:	98                   	cwtl   
   13499:	89 de                	mov    %ebx,%esi
   1349b:	89 c7                	mov    %eax,%edi
   1349d:	e8 53 7f ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   134a2:	98                   	cwtl   
   134a3:	31 85 28 fd ff ff    	xor    %eax,-0x2d8(%rbp)
   134a9:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
   134b0:	8b 00                	mov    (%rax),%eax
   134b2:	48 98                	cltq   
   134b4:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   134b8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   134bf:	00 00 
   134c1:	74 05                	je     134c8 <func_30+0x6d9>
   134c3:	e8 a8 7b ff ff       	callq  b070 <__stack_chk_fail@plt>
   134c8:	48 81 c4 08 03 00 00 	add    $0x308,%rsp
   134cf:	5b                   	pop    %rbx
   134d0:	41 5c                	pop    %r12
   134d2:	41 5d                	pop    %r13
   134d4:	41 5e                	pop    %r14
   134d6:	41 5f                	pop    %r15
   134d8:	5d                   	pop    %rbp
   134d9:	c3                   	retq   

00000000000134da <func_35>:
   134da:	f3 0f 1e fa          	endbr64 
   134de:	55                   	push   %rbp
   134df:	48 89 e5             	mov    %rsp,%rbp
   134e2:	48 81 ec a0 01 00 00 	sub    $0x1a0,%rsp
   134e9:	48 89 bd 88 fe ff ff 	mov    %rdi,-0x178(%rbp)
   134f0:	89 b5 84 fe ff ff    	mov    %esi,-0x17c(%rbp)
   134f6:	48 89 95 78 fe ff ff 	mov    %rdx,-0x188(%rbp)
   134fd:	48 89 8d 70 fe ff ff 	mov    %rcx,-0x190(%rbp)
   13504:	4c 89 85 68 fe ff ff 	mov    %r8,-0x198(%rbp)
   1350b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13512:	00 00 
   13514:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13518:	31 c0                	xor    %eax,%eax
   1351a:	48 8d 05 ff 9b 00 00 	lea    0x9bff(%rip),%rax        # 1d120 <g_43>
   13521:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   13528:	48 8d 05 f1 9b 00 00 	lea    0x9bf1(%rip),%rax        # 1d120 <g_43>
   1352f:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   13536:	c7 85 94 fe ff ff 36 	movl   $0x83019c36,-0x16c(%rbp)
