


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   11304:	48 89 de             	mov    %rbx,%rsi
   11307:	48 89 c7             	mov    %rax,%rdi
   1130a:	e8 e8 a6 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   1130f:	ba d7 6b 1f dc       	mov    $0xdc1f6bd7,%edx
   11314:	48 39 d0             	cmp    %rdx,%rax
   11317:	7e 0f                	jle    11328 <func_18+0x2947>
   11319:	48 8b 05 c8 56 01 00 	mov    0x156c8(%rip),%rax        # 269e8 <g_1151>
   11320:	48 8b 00             	mov    (%rax),%rax
   11323:	e9 40 12 00 00       	jmpq   12568 <func_18+0x3b87>
   11328:	48 8d 05 51 6b 01 00 	lea    0x16b51(%rip),%rax        # 27e80 <g_3301>
   1132f:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   11336:	48 8d 05 4b 25 01 00 	lea    0x1254b(%rip),%rax        # 23888 <g_2320>
   1133d:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   11344:	c7 85 ac e6 ff ff 00 	movl   $0x0,-0x1954(%rbp)
   1134b:	00 00 00 
   1134e:	48 8b 05 3b 25 01 00 	mov    0x1253b(%rip),%rax        # 23890 <g_2334>
   11355:	0f be d8             	movsbl %al,%ebx
   11358:	c7 05 9e 25 01 00 de 	movl   $0xc47885de,0x1259e(%rip)        # 23900 <g_3013>
   1135f:	85 78 c4 
   11362:	48 8b 05 ff 5c 01 00 	mov    0x15cff(%rip),%rax        # 27068 <g_2551>
   11369:	48 8b 00             	mov    (%rax),%rax
   1136c:	8b 00                	mov    (%rax),%eax
   1136e:	41 89 c5             	mov    %eax,%r13d
   11371:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   11377:	44 0f b7 e0          	movzwl %ax,%r12d
   1137b:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   11381:	48 89 c7             	mov    %rax,%rdi
   11384:	e8 8d a4 ff ff       	callq  b816 <safe_unary_minus_func_int64_t_s>
   11389:	0f be c0             	movsbl %al,%eax
   1138c:	89 c7                	mov    %eax,%edi
   1138e:	e8 2c 9e ff ff       	callq  b1bf <safe_unary_minus_func_int8_t_s>
   11393:	48 8b 05 d6 5b 01 00 	mov    0x15bd6(%rip),%rax        # 26f70 <g_1374>
   1139a:	48 8b 00             	mov    (%rax),%rax
   1139d:	48 85 c0             	test   %rax,%rax
   113a0:	0f 94 c0             	sete   %al
   113a3:	0f b6 c0             	movzbl %al,%eax
   113a6:	31 85 a4 e6 ff ff    	xor    %eax,-0x195c(%rbp)
   113ac:	8b 85 a4 e6 ff ff    	mov    -0x195c(%rbp),%eax
   113b2:	0f b7 c0             	movzwl %ax,%eax
   113b5:	44 89 e6             	mov    %r12d,%esi
   113b8:	89 c7                	mov    %eax,%edi
   113ba:	e8 cf a9 ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   113bf:	89 c2                	mov    %eax,%edx
   113c1:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   113c8:	0f b6 00             	movzbl (%rax),%eax
   113cb:	8d 70 01             	lea    0x1(%rax),%esi
   113ce:	48 8b 8d 90 e8 ff ff 	mov    -0x1770(%rbp),%rcx
   113d5:	40 88 31             	mov    %sil,(%rcx)
   113d8:	0f b6 c0             	movzbl %al,%eax
   113db:	66 39 c2             	cmp    %ax,%dx
   113de:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   113e4:	0f bf d0             	movswl %ax,%edx
   113e7:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   113ed:	98                   	cwtl   
   113ee:	89 d6                	mov    %edx,%esi
   113f0:	89 c7                	mov    %eax,%edi
   113f2:	e8 5e a0 ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
   113f7:	66 85 c0             	test   %ax,%ax
   113fa:	75 18                	jne    11414 <func_18+0x2a33>
   113fc:	48 8b 05 7d 5b 01 00 	mov    0x15b7d(%rip),%rax        # 26f80 <g_1662>
   11403:	0f b6 00             	movzbl (%rax),%eax
   11406:	84 c0                	test   %al,%al
   11408:	75 0a                	jne    11414 <func_18+0x2a33>
   1140a:	48 83 bd 78 e8 ff ff 	cmpq   $0x0,-0x1788(%rbp)
   11411:	00 
   11412:	74 07                	je     1141b <func_18+0x2a3a>
   11414:	b8 01 00 00 00       	mov    $0x1,%eax
   11419:	eb 05                	jmp    11420 <func_18+0x2a3f>
   1141b:	b8 00 00 00 00       	mov    $0x0,%eax
   11420:	0f b7 c0             	movzwl %ax,%eax
   11423:	8b 95 a8 e6 ff ff    	mov    -0x1958(%rbp),%edx
   11429:	89 d6                	mov    %edx,%esi
   1142b:	89 c7                	mov    %eax,%edi
   1142d:	e8 16 aa ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   11432:	48 8b 05 0f 5e 01 00 	mov    0x15e0f(%rip),%rax        # 27248 <g_3300+0xa8>
   11439:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   11440:	48 8d 05 39 6a 01 00 	lea    0x16a39(%rip),%rax        # 27e80 <g_3301>
   11447:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1144e:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   11454:	85 c0                	test   %eax,%eax
   11456:	75 07                	jne    1145f <func_18+0x2a7e>
   11458:	83 bd 1c e6 ff ff 00 	cmpl   $0x0,-0x19e4(%rbp)
   1145f:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   11465:	44 89 ee             	mov    %r13d,%esi
   11468:	89 c7                	mov    %eax,%edi
   1146a:	e8 47 a1 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1146f:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   11475:	0f 96 c0             	setbe  %al
   11478:	0f b6 c0             	movzbl %al,%eax
   1147b:	89 c7                	mov    %eax,%edi
   1147d:	e8 24 aa ff ff       	callq  bea6 <safe_unary_minus_func_uint32_t_u>
   11482:	0f be c0             	movsbl %al,%eax
   11485:	8b 95 ac e6 ff ff    	mov    -0x1954(%rbp),%edx
   1148b:	89 d6                	mov    %edx,%esi
   1148d:	89 c7                	mov    %eax,%edi
   1148f:	e8 0d 9e ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   11494:	0f be c0             	movsbl %al,%eax
   11497:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   1149d:	0f 95 c0             	setne  %al
   114a0:	0f b6 c0             	movzbl %al,%eax
   114a3:	89 de                	mov    %ebx,%esi
   114a5:	89 c7                	mov    %eax,%edi
   114a7:	e8 be 9d ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   114ac:	89 c2                	mov    %eax,%edx
   114ae:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   114b5:	0f be d2             	movsbl %dl,%edx
   114b8:	89 10                	mov    %edx,(%rax)
   114ba:	48 8b 05 c7 5a 01 00 	mov    0x15ac7(%rip),%rax        # 26f88 <g_1739>
   114c1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   114c8:	eb 04                	jmp    114ce <func_18+0x2aed>
   114ca:	90                   	nop
   114cb:	eb 01                	jmp    114ce <func_18+0x2aed>
   114cd:	90                   	nop
   114ce:	8b 05 80 1f 01 00    	mov    0x11f80(%rip),%eax        # 23454 <g_340>
   114d4:	83 e8 01             	sub    $0x1,%eax
   114d7:	89 05 77 1f 01 00    	mov    %eax,0x11f77(%rip)        # 23454 <g_340>
   114dd:	8b 05 71 1f 01 00    	mov    0x11f71(%rip),%eax        # 23454 <g_340>
   114e3:	83 f8 fe             	cmp    $0xfffffffe,%eax
   114e6:	0f 84 d7 e2 ff ff    	je     f7c3 <func_18+0xde2>
   114ec:	eb 04                	jmp    114f2 <func_18+0x2b11>
   114ee:	90                   	nop
   114ef:	eb 01                	jmp    114f2 <func_18+0x2b11>
   114f1:	90                   	nop
   114f2:	c7 05 28 1b 01 00 f1 	movl   $0xfffffff1,0x11b28(%rip)        # 23024 <g_3>
   114f9:	ff ff ff 
   114fc:	e9 65 0b 00 00       	jmpq   12066 <func_18+0x3685>
   11501:	c7 85 20 ec ff ff 82 	movl   $0x1e55ca82,-0x13e0(%rbp)
   11508:	ca 55 1e 
   1150b:	c7 85 24 ec ff ff 82 	movl   $0x1e55ca82,-0x13dc(%rbp)
   11512:	ca 55 1e 
   11515:	c7 85 28 ec ff ff 82 	movl   $0x1e55ca82,-0x13d8(%rbp)
   1151c:	ca 55 1e 
   1151f:	c7 85 2c ec ff ff 82 	movl   $0x1e55ca82,-0x13d4(%rbp)
   11526:	ca 55 1e 
   11529:	c7 85 30 ec ff ff 82 	movl   $0x1e55ca82,-0x13d0(%rbp)
   11530:	ca 55 1e 
   11533:	c7 85 34 ec ff ff 82 	movl   $0x1e55ca82,-0x13cc(%rbp)
   1153a:	ca 55 1e 
   1153d:	c7 85 38 ec ff ff 82 	movl   $0x1e55ca82,-0x13c8(%rbp)
   11544:	ca 55 1e 
   11547:	c7 85 3c ec ff ff 82 	movl   $0x1e55ca82,-0x13c4(%rbp)
   1154e:	ca 55 1e 
   11551:	c7 85 40 ec ff ff 82 	movl   $0x1e55ca82,-0x13c0(%rbp)
   11558:	ca 55 1e 
   1155b:	c7 85 44 ec ff ff 82 	movl   $0x1e55ca82,-0x13bc(%rbp)
   11562:	ca 55 1e 
   11565:	c7 85 48 ec ff ff 82 	movl   $0x1e55ca82,-0x13b8(%rbp)
   1156c:	ca 55 1e 
   1156f:	c7 85 4c ec ff ff 82 	movl   $0x1e55ca82,-0x13b4(%rbp)
   11576:	ca 55 1e 
   11579:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   11580:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   11587:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1158e:	48 83 c0 50          	add    $0x50,%rax
   11592:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   11599:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   115a0:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   115a7:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   115ae:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   115b5:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115bc:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   115c3:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   115ca:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   115d1:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   115d8:	00 00 00 00 
   115dc:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   115e3:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   115ea:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   115f1:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   115f8:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   115ff:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   11606:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1160d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   11614:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1161b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   11622:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   11629:	00 00 00 00 
   1162d:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   11634:	00 00 00 00 
   11638:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1163f:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11646:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1164d:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   11654:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1165b:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   11662:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11669:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   11670:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   11677:	00 00 00 00 
   1167b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11682:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   11689:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11690:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11697:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1169e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   116a5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   116ac:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   116b3:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   116ba:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   116c1:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   116c8:	00 00 00 00 
   116cc:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   116d3:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   116da:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   116e1:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   116e8:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   116ef:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   116f6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   116fd:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   11704:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1170b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   11712:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11719:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   11720:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   11727:	00 00 00 00 
   1172b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11732:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   11739:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11740:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   11747:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1174e:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11755:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1175c:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   11763:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1176a:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   11771:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11778:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1177f:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11786:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1178d:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11794:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1179b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117a2:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   117a9:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117b0:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   117b7:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117be:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   117c5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117cc:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   117d3:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117da:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   117e1:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117e8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   117ef:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   117f6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   117fd:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11804:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1180b:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   11812:	00 00 00 00 
   11816:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1181d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   11824:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1182b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   11832:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11839:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   11840:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11847:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1184e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11855:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1185c:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   11863:	00 00 00 00 
   11867:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   1186e:	00 00 00 00 
   11872:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11879:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   11880:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11887:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1188e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11895:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1189c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   118a3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   118aa:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   118b1:	00 00 00 00 
   118b5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   118bc:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   118c3:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   118ca:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   118d1:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   118d8:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   118df:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   118e6:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   118ed:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   118f4:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   118fb:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   11902:	00 00 00 00 
   11906:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1190d:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   11914:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1191b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   11922:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11929:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   11930:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11937:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1193e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11945:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1194c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11953:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1195a:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   11961:	00 00 00 00 
   11965:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1196c:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   11973:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1197a:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   11981:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11988:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1198f:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11996:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1199d:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119a4:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   119ab:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119b2:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   119b9:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119c0:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   119c7:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119ce:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   119d5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119dc:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   119e3:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119ea:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   119f1:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   119f8:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   119ff:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a06:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   11a0d:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a14:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   11a1b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a22:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   11a29:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a30:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   11a37:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a3e:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   11a45:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   11a4c:	00 00 00 00 
   11a50:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a57:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   11a5e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a65:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   11a6c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a73:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   11a7a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a81:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   11a88:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11a8f:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   11a96:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   11a9d:	00 00 00 00 
   11aa1:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   11aa8:	00 00 00 00 
   11aac:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11ab3:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   11aba:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11ac1:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   11ac8:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11acf:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   11ad6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11add:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   11ae4:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   11aeb:	00 00 00 00 
   11aef:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11af6:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   11afd:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b04:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   11b0b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b12:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   11b19:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b20:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   11b27:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b2e:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   11b35:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   11b3c:	00 00 00 00 
   11b40:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b47:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   11b4e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b55:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   11b5c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b63:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
