


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   13bde:	00 00 00 00 
   13be2:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   13be9:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   13bf0:	48 8d 05 e9 0c 01 00 	lea    0x10ce9(%rip),%rax        # 248e0 <g_1741>
   13bf7:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   13bfe:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13c05:	48 83 c0 10          	add    $0x10,%rax
   13c09:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   13c10:	48 8d 05 ad 04 01 00 	lea    0x104ad(%rip),%rax        # 240c4 <g_35>
   13c17:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   13c1e:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   13c25:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   13c2c:	48 8d 05 f5 04 01 00 	lea    0x104f5(%rip),%rax        # 24128 <g_69+0x48>
   13c33:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   13c3a:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   13c41:	00 00 00 00 
   13c45:	48 8d 05 50 05 01 00 	lea    0x10550(%rip),%rax        # 2419c <g_69+0xbc>
   13c4c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   13c53:	8b 15 ef 0d 01 00    	mov    0x10def(%rip),%edx        # 24a48 <g_2197>
   13c59:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13c60:	89 d2                	mov    %edx,%edx
   13c62:	48 c1 e2 02          	shl    $0x2,%rdx
   13c66:	48 01 d0             	add    %rdx,%rax
   13c69:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   13c70:	48 8d 05 45 05 01 00 	lea    0x10545(%rip),%rax        # 241bc <g_69+0xdc>
   13c77:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   13c7e:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13c85:	48 83 c0 10          	add    $0x10,%rax
   13c89:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   13c90:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   13c97:	00 00 00 00 
   13c9b:	48 8d 05 32 04 01 00 	lea    0x10432(%rip),%rax        # 240d4 <g_40>
   13ca2:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   13ca9:	48 8d 05 60 04 01 00 	lea    0x10460(%rip),%rax        # 24110 <g_69+0x30>
   13cb0:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   13cb7:	48 8d 05 de 04 01 00 	lea    0x104de(%rip),%rax        # 2419c <g_69+0xbc>
   13cbe:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   13cc5:	48 8d 05 f0 04 01 00 	lea    0x104f0(%rip),%rax        # 241bc <g_69+0xdc>
   13ccc:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   13cd3:	48 8d 05 36 04 01 00 	lea    0x10436(%rip),%rax        # 24110 <g_69+0x30>
   13cda:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   13ce1:	48 8d 05 d4 04 01 00 	lea    0x104d4(%rip),%rax        # 241bc <g_69+0xdc>
   13ce8:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   13cef:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   13cf6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   13cfd:	48 8d 05 c4 07 01 00 	lea    0x107c4(%rip),%rax        # 244c8 <g_703>
   13d04:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   13d0b:	48 8d 05 ce 0b 01 00 	lea    0x10bce(%rip),%rax        # 248e0 <g_1741>
   13d12:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   13d19:	48 8d 05 08 04 01 00 	lea    0x10408(%rip),%rax        # 24128 <g_69+0x48>
   13d20:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   13d27:	48 8d 05 8e 04 01 00 	lea    0x1048e(%rip),%rax        # 241bc <g_69+0xdc>
   13d2e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   13d35:	8b 15 0d 0d 01 00    	mov    0x10d0d(%rip),%edx        # 24a48 <g_2197>
   13d3b:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13d42:	89 d2                	mov    %edx,%edx
   13d44:	48 c1 e2 02          	shl    $0x2,%rdx
   13d48:	48 01 d0             	add    %rdx,%rax
   13d4b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   13d52:	48 8d 05 b7 03 01 00 	lea    0x103b7(%rip),%rax        # 24110 <g_69+0x30>
   13d59:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   13d60:	48 8d 05 79 0b 01 00 	lea    0x10b79(%rip),%rax        # 248e0 <g_1741>
   13d67:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   13d6e:	48 8d 05 4f 03 01 00 	lea    0x1034f(%rip),%rax        # 240c4 <g_35>
   13d75:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   13d7c:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   13d83:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   13d8a:	48 8d 05 43 03 01 00 	lea    0x10343(%rip),%rax        # 240d4 <g_40>
   13d91:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   13d98:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   13d9f:	00 00 00 00 
   13da3:	8b 15 9f 0c 01 00    	mov    0x10c9f(%rip),%edx        # 24a48 <g_2197>
   13da9:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13db0:	89 d2                	mov    %edx,%edx
   13db2:	48 c1 e2 02          	shl    $0x2,%rdx
   13db6:	48 01 d0             	add    %rdx,%rax
   13db9:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   13dc0:	8b 15 82 0c 01 00    	mov    0x10c82(%rip),%edx        # 24a48 <g_2197>
   13dc6:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13dcd:	89 d2                	mov    %edx,%edx
   13dcf:	48 c1 e2 02          	shl    $0x2,%rdx
   13dd3:	48 01 d0             	add    %rdx,%rax
   13dd6:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   13ddd:	8b 15 65 0c 01 00    	mov    0x10c65(%rip),%edx        # 24a48 <g_2197>
   13de3:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13dea:	89 d2                	mov    %edx,%edx
   13dec:	48 c1 e2 02          	shl    $0x2,%rdx
   13df0:	48 01 d0             	add    %rdx,%rax
   13df3:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   13dfa:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   13e01:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   13e08:	48 8d 05 b9 06 01 00 	lea    0x106b9(%rip),%rax        # 244c8 <g_703>
   13e0f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   13e16:	48 8d 05 ab 06 01 00 	lea    0x106ab(%rip),%rax        # 244c8 <g_703>
   13e1d:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   13e24:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   13e2b:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   13e32:	8b 15 10 0c 01 00    	mov    0x10c10(%rip),%edx        # 24a48 <g_2197>
   13e38:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13e3f:	89 d2                	mov    %edx,%edx
   13e41:	48 c1 e2 02          	shl    $0x2,%rdx
   13e45:	48 01 d0             	add    %rdx,%rax
   13e48:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   13e4f:	8b 15 f3 0b 01 00    	mov    0x10bf3(%rip),%edx        # 24a48 <g_2197>
   13e55:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13e5c:	89 d2                	mov    %edx,%edx
   13e5e:	48 c1 e2 02          	shl    $0x2,%rdx
   13e62:	48 01 d0             	add    %rdx,%rax
   13e65:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   13e6c:	48 8d 05 49 03 01 00 	lea    0x10349(%rip),%rax        # 241bc <g_69+0xdc>
   13e73:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13e7a:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   13e81:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13e88:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
   13e8f:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13e96:	48 8d 05 27 02 01 00 	lea    0x10227(%rip),%rax        # 240c4 <g_35>
   13e9d:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   13ea4:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
   13eab:	00 00 00 00 
   13eaf:	48 8d 05 06 03 01 00 	lea    0x10306(%rip),%rax        # 241bc <g_69+0xdc>
   13eb6:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   13ebd:	8b 15 85 0b 01 00    	mov    0x10b85(%rip),%edx        # 24a48 <g_2197>
   13ec3:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13eca:	89 d2                	mov    %edx,%edx
   13ecc:	48 c1 e2 02          	shl    $0x2,%rdx
   13ed0:	48 01 d0             	add    %rdx,%rax
   13ed3:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   13eda:	48 8d 05 db 02 01 00 	lea    0x102db(%rip),%rax        # 241bc <g_69+0xdc>
   13ee1:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   13ee8:	48 8d 05 ad 02 01 00 	lea    0x102ad(%rip),%rax        # 2419c <g_69+0xbc>
   13eef:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   13ef6:	48 8d 05 97 02 01 00 	lea    0x10297(%rip),%rax        # 24194 <g_69+0xb4>
   13efd:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   13f04:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   13f0b:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   13f12:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   13f19:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   13f20:	48 8d 05 9d 01 01 00 	lea    0x1019d(%rip),%rax        # 240c4 <g_35>
   13f27:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   13f2e:	48 8d 05 87 02 01 00 	lea    0x10287(%rip),%rax        # 241bc <g_69+0xdc>
   13f35:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   13f3c:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   13f43:	00 00 00 00 
   13f47:	48 8d 05 4e 02 01 00 	lea    0x1024e(%rip),%rax        # 2419c <g_69+0xbc>
   13f4e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13f55:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
   13f5c:	00 00 00 00 
   13f60:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   13f67:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   13f6e:	48 8d 05 6b 09 01 00 	lea    0x1096b(%rip),%rax        # 248e0 <g_1741>
   13f75:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13f7c:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13f83:	48 83 c0 10          	add    $0x10,%rax
   13f87:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13f8e:	48 8d 05 2f 01 01 00 	lea    0x1012f(%rip),%rax        # 240c4 <g_35>
   13f95:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   13f9c:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   13fa3:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13faa:	48 8d 05 77 01 01 00 	lea    0x10177(%rip),%rax        # 24128 <g_69+0x48>
   13fb1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   13fb8:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   13fbf:	00 00 00 00 
   13fc3:	48 8d 05 d2 01 01 00 	lea    0x101d2(%rip),%rax        # 2419c <g_69+0xbc>
   13fca:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   13fd1:	8b 15 71 0a 01 00    	mov    0x10a71(%rip),%edx        # 24a48 <g_2197>
   13fd7:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   13fde:	89 d2                	mov    %edx,%edx
   13fe0:	48 c1 e2 02          	shl    $0x2,%rdx
   13fe4:	48 01 d0             	add    %rdx,%rax
   13fe7:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   13fee:	48 8d 05 c7 01 01 00 	lea    0x101c7(%rip),%rax        # 241bc <g_69+0xdc>
   13ff5:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13ffc:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   14003:	48 83 c0 10          	add    $0x10,%rax
   14007:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1400e:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   14015:	00 00 00 00 
   14019:	48 8d 05 b4 00 01 00 	lea    0x100b4(%rip),%rax        # 240d4 <g_40>
   14020:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   14027:	48 8d 05 e2 00 01 00 	lea    0x100e2(%rip),%rax        # 24110 <g_69+0x30>
   1402e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   14035:	48 8d 05 60 01 01 00 	lea    0x10160(%rip),%rax        # 2419c <g_69+0xbc>
   1403c:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   14043:	48 8d 05 72 01 01 00 	lea    0x10172(%rip),%rax        # 241bc <g_69+0xdc>
   1404a:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   14051:	48 8d 05 b8 00 01 00 	lea    0x100b8(%rip),%rax        # 24110 <g_69+0x30>
   14058:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1405f:	48 8d 05 56 01 01 00 	lea    0x10156(%rip),%rax        # 241bc <g_69+0xdc>
   14066:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1406d:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   14074:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1407b:	48 8d 05 46 04 01 00 	lea    0x10446(%rip),%rax        # 244c8 <g_703>
   14082:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   14089:	48 8d 05 50 08 01 00 	lea    0x10850(%rip),%rax        # 248e0 <g_1741>
   14090:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   14097:	48 8d 05 8a 00 01 00 	lea    0x1008a(%rip),%rax        # 24128 <g_69+0x48>
   1409e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   140a5:	48 8d 05 10 01 01 00 	lea    0x10110(%rip),%rax        # 241bc <g_69+0xdc>
   140ac:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   140b3:	8b 15 8f 09 01 00    	mov    0x1098f(%rip),%edx        # 24a48 <g_2197>
   140b9:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   140c0:	89 d2                	mov    %edx,%edx
   140c2:	48 c1 e2 02          	shl    $0x2,%rdx
   140c6:	48 01 d0             	add    %rdx,%rax
   140c9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   140d0:	48 8d 05 39 00 01 00 	lea    0x10039(%rip),%rax        # 24110 <g_69+0x30>
   140d7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   140de:	48 8d 05 fb 07 01 00 	lea    0x107fb(%rip),%rax        # 248e0 <g_1741>
   140e5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   140ec:	48 8d 05 d1 ff 00 00 	lea    0xffd1(%rip),%rax        # 240c4 <g_35>
   140f3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   140fa:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   14101:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   14108:	48 8d 05 c5 ff 00 00 	lea    0xffc5(%rip),%rax        # 240d4 <g_40>
   1410f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   14116:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   1411d:	00 00 00 00 
   14121:	8b 15 21 09 01 00    	mov    0x10921(%rip),%edx        # 24a48 <g_2197>
   14127:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   1412e:	89 d2                	mov    %edx,%edx
   14130:	48 c1 e2 02          	shl    $0x2,%rdx
   14134:	48 01 d0             	add    %rdx,%rax
   14137:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1413e:	8b 15 04 09 01 00    	mov    0x10904(%rip),%edx        # 24a48 <g_2197>
   14144:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   1414b:	89 d2                	mov    %edx,%edx
   1414d:	48 c1 e2 02          	shl    $0x2,%rdx
   14151:	48 01 d0             	add    %rdx,%rax
   14154:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1415b:	8b 15 e7 08 01 00    	mov    0x108e7(%rip),%edx        # 24a48 <g_2197>
   14161:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   14168:	89 d2                	mov    %edx,%edx
   1416a:	48 c1 e2 02          	shl    $0x2,%rdx
   1416e:	48 01 d0             	add    %rdx,%rax
   14171:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   14178:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   1417f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   14186:	48 8d 05 3b 03 01 00 	lea    0x1033b(%rip),%rax        # 244c8 <g_703>
   1418d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   14194:	48 8d 05 2d 03 01 00 	lea    0x1032d(%rip),%rax        # 244c8 <g_703>
   1419b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   141a2:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   141a9:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   141b0:	8b 15 92 08 01 00    	mov    0x10892(%rip),%edx        # 24a48 <g_2197>
   141b6:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   141bd:	89 d2                	mov    %edx,%edx
   141bf:	48 c1 e2 02          	shl    $0x2,%rdx
   141c3:	48 01 d0             	add    %rdx,%rax
   141c6:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   141cd:	8b 15 75 08 01 00    	mov    0x10875(%rip),%edx        # 24a48 <g_2197>
   141d3:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   141da:	89 d2                	mov    %edx,%edx
   141dc:	48 c1 e2 02          	shl    $0x2,%rdx
   141e0:	48 01 d0             	add    %rdx,%rax
   141e3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   141ea:	48 8d 05 cb ff 00 00 	lea    0xffcb(%rip),%rax        # 241bc <g_69+0xdc>
   141f1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   141f8:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   141ff:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   14206:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
   1420d:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   14214:	48 8d 05 a9 fe 00 00 	lea    0xfea9(%rip),%rax        # 240c4 <g_35>
   1421b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   14222:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   14229:	00 00 00 00 
   1422d:	48 8d 05 88 ff 00 00 	lea    0xff88(%rip),%rax        # 241bc <g_69+0xdc>
   14234:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1423b:	8b 15 07 08 01 00    	mov    0x10807(%rip),%edx        # 24a48 <g_2197>
   14241:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   14248:	89 d2                	mov    %edx,%edx
   1424a:	48 c1 e2 02          	shl    $0x2,%rdx
   1424e:	48 01 d0             	add    %rdx,%rax
   14251:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   14258:	48 8d 05 5d ff 00 00 	lea    0xff5d(%rip),%rax        # 241bc <g_69+0xdc>
   1425f:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   14266:	48 8d 05 4f ff 00 00 	lea    0xff4f(%rip),%rax        # 241bc <g_69+0xdc>
   1426d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   14274:	48 8d 05 ad fe 00 00 	lea    0xfead(%rip),%rax        # 24128 <g_69+0x48>
   1427b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   14282:	48 8d 05 57 06 01 00 	lea    0x10657(%rip),%rax        # 248e0 <g_1741>
   14289:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   14290:	48 8d 05 31 02 01 00 	lea    0x10231(%rip),%rax        # 244c8 <g_703>
   14297:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1429e:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   142a5:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   142ac:	48 8d 05 09 ff 00 00 	lea    0xff09(%rip),%rax        # 241bc <g_69+0xdc>
   142b3:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   142ba:	48 8d 05 4f fe 00 00 	lea    0xfe4f(%rip),%rax        # 24110 <g_69+0x30>
   142c1:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   142c8:	48 8d 05 ed fe 00 00 	lea    0xfeed(%rip),%rax        # 241bc <g_69+0xdc>
   142cf:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   142d6:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   142dd:	48 83 c0 0c          	add    $0xc,%rax
   142e1:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   142e8:	8b 15 5a 07 01 00    	mov    0x1075a(%rip),%edx        # 24a48 <g_2197>
   142ee:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   142f5:	89 d2                	mov    %edx,%edx
   142f7:	48 c1 e2 02          	shl    $0x2,%rdx
   142fb:	48 01 d0             	add    %rdx,%rax
   142fe:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   14305:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
   1430c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   14313:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
   1431a:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   14321:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   14328:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1432f:	48 8d 05 aa 05 01 00 	lea    0x105aa(%rip),%rax        # 248e0 <g_1741>
   14336:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1433d:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   14344:	00 00 00 00 
   14348:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   1434f:	48 83 c0 0c          	add    $0xc,%rax
   14353:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1435a:	48 8d 05 5b fe 00 00 	lea    0xfe5b(%rip),%rax        # 241bc <g_69+0xdc>
   14361:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   14368:	48 8d 05 25 fe 00 00 	lea    0xfe25(%rip),%rax        # 24194 <g_69+0xb4>
   1436f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   14376:	48 8d 05 57 fd 00 00 	lea    0xfd57(%rip),%rax        # 240d4 <g_40>
   1437d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   14384:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
   1438b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   14392:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   14399:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   143a0:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   143a7:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   143ae:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   143b5:	00 00 00 00 
   143b9:	48 8d 05 fc fd 00 00 	lea    0xfdfc(%rip),%rax        # 241bc <g_69+0xdc>
   143c0:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   143c7:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   143ce:	00 00 00 00 
   143d2:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   143d9:	00 00 00 00 
   143dd:	48 8d 05 f0 fc 00 00 	lea    0xfcf0(%rip),%rax        # 240d4 <g_40>
   143e4:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   143eb:	48 8d 05 d6 00 01 00 	lea    0x100d6(%rip),%rax        # 244c8 <g_703>
   143f2:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   143f9:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   14400:	00 00 00 00 
   14404:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
   1440b:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   14412:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   14419:	00 00 00 00 
