


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12796:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
   1279c:	0f be c0             	movsbl %al,%eax
   1279f:	be 00 00 00 00       	mov    $0x0,%esi
   127a4:	89 c7                	mov    %eax,%edi
   127a6:	e8 f6 7a ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   127ab:	0f be d8             	movsbl %al,%ebx
   127ae:	0f b7 85 68 e7 ff ff 	movzwl -0x1898(%rbp),%eax
   127b5:	0f b6 c0             	movzbl %al,%eax
   127b8:	be 00 00 00 00       	mov    $0x0,%esi
   127bd:	89 c7                	mov    %eax,%edi
   127bf:	e8 88 84 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   127c4:	0f b6 c0             	movzbl %al,%eax
   127c7:	89 de                	mov    %ebx,%esi
   127c9:	89 c7                	mov    %eax,%edi
   127cb:	e8 7c 84 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   127d0:	0f b6 d8             	movzbl %al,%ebx
   127d3:	83 bd 00 e8 ff ff 00 	cmpl   $0x0,-0x1800(%rbp)
   127da:	0f 9f c0             	setg   %al
   127dd:	0f b6 c0             	movzbl %al,%eax
   127e0:	be 03 00 00 00       	mov    $0x3,%esi
   127e5:	89 c7                	mov    %eax,%edi
   127e7:	e8 1a 86 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   127ec:	0f b6 c0             	movzbl %al,%eax
   127ef:	89 de                	mov    %ebx,%esi
   127f1:	89 c7                	mov    %eax,%edi
   127f3:	e8 62 83 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   127f8:	0f b6 d0             	movzbl %al,%edx
   127fb:	8b 85 a0 e8 ff ff    	mov    -0x1760(%rbp),%eax
   12801:	39 c2                	cmp    %eax,%edx
   12803:	0f 9f c0             	setg   %al
   12806:	0f b6 c0             	movzbl %al,%eax
   12809:	be d7 00 00 00       	mov    $0xd7,%esi
   1280e:	89 c7                	mov    %eax,%edi
   12810:	e8 99 83 ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   12815:	84 c0                	test   %al,%al
   12817:	74 15                	je     1282e <func_33+0x29c2>
   12819:	66 c7 85 94 e7 ff ff 	movw   $0x4,-0x186c(%rbp)
   12820:	04 00 
   12822:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   12829:	e9 10 10 00 00       	jmpq   1383e <func_33+0x39d2>
   1282e:	c7 85 d8 e7 ff ff c1 	movl   $0xe599a2c1,-0x1828(%rbp)
   12835:	a2 99 e5 
   12838:	c7 85 08 e8 ff ff fe 	movl   $0xfffffffe,-0x17f8(%rbp)
   1283f:	ff ff ff 
   12842:	c7 85 f0 ea ff ff 0b 	movl   $0x96816d0b,-0x1510(%rbp)
   12849:	6d 81 96 
   1284c:	c7 85 f4 ea ff ff ff 	movl   $0xffffffff,-0x150c(%rbp)
   12853:	ff ff ff 
   12856:	c7 85 f8 ea ff ff 0b 	movl   $0x96816d0b,-0x1508(%rbp)
   1285d:	6d 81 96 
   12860:	c7 85 fc ea ff ff ff 	movl   $0xffffffff,-0x1504(%rbp)
   12867:	ff ff ff 
   1286a:	c7 85 00 eb ff ff 0b 	movl   $0x96816d0b,-0x1500(%rbp)
   12871:	6d 81 96 
   12874:	c7 85 04 eb ff ff ff 	movl   $0xffffffff,-0x14fc(%rbp)
   1287b:	ff ff ff 
   1287e:	c7 85 08 eb ff ff 0b 	movl   $0x96816d0b,-0x14f8(%rbp)
   12885:	6d 81 96 
   12888:	c7 85 0c eb ff ff ff 	movl   $0xffffffff,-0x14f4(%rbp)
   1288f:	ff ff ff 
   12892:	66 c7 85 8c e7 ff ff 	movw   $0xa1a6,-0x1874(%rbp)
   12899:	a6 a1 
   1289b:	c7 85 40 ec ff ff 42 	movl   $0x9243f142,-0x13c0(%rbp)
   128a2:	f1 43 92 
   128a5:	c7 85 44 ec ff ff 47 	movl   $0x6e4b2847,-0x13bc(%rbp)
   128ac:	28 4b 6e 
   128af:	c7 85 48 ec ff ff 21 	movl   $0x42923421,-0x13b8(%rbp)
   128b6:	34 92 42 
   128b9:	c7 85 4c ec ff ff 01 	movl   $0x1,-0x13b4(%rbp)
   128c0:	00 00 00 
   128c3:	c7 85 50 ec ff ff 47 	movl   $0x6e4b2847,-0x13b0(%rbp)
   128ca:	28 4b 6e 
   128cd:	c7 85 54 ec ff ff 42 	movl   $0x9243f142,-0x13ac(%rbp)
   128d4:	f1 43 92 
   128d7:	c7 85 58 ec ff ff 01 	movl   $0x1,-0x13a8(%rbp)
   128de:	00 00 00 
   128e1:	c7 85 5c ec ff ff 7a 	movl   $0x82db557a,-0x13a4(%rbp)
   128e8:	55 db 82 
   128eb:	c7 85 60 ec ff ff 01 	movl   $0x1,-0x13a0(%rbp)
   128f2:	00 00 00 
   128f5:	c7 85 64 ec ff ff 01 	movl   $0x1,-0x139c(%rbp)
   128fc:	00 00 00 
   128ff:	c7 85 68 ec ff ff ff 	movl   $0xffffffff,-0x1398(%rbp)
   12906:	ff ff ff 
   12909:	c7 85 6c ec ff ff 01 	movl   $0x1,-0x1394(%rbp)
   12910:	00 00 00 
   12913:	c7 85 70 ec ff ff 21 	movl   $0x42923421,-0x1390(%rbp)
   1291a:	34 92 42 
   1291d:	c7 85 74 ec ff ff 21 	movl   $0x42923421,-0x138c(%rbp)
   12924:	34 92 42 
   12927:	c7 85 78 ec ff ff 01 	movl   $0x1,-0x1388(%rbp)
   1292e:	00 00 00 
   12931:	c7 85 7c ec ff ff 42 	movl   $0x9243f142,-0x1384(%rbp)
   12938:	f1 43 92 
   1293b:	c7 85 80 ec ff ff 47 	movl   $0x6e4b2847,-0x1380(%rbp)
   12942:	28 4b 6e 
   12945:	c7 85 84 ec ff ff 21 	movl   $0x42923421,-0x137c(%rbp)
   1294c:	34 92 42 
   1294f:	c7 85 88 ec ff ff 01 	movl   $0x1,-0x1378(%rbp)
   12956:	00 00 00 
   12959:	c7 85 8c ec ff ff 47 	movl   $0x6e4b2847,-0x1374(%rbp)
   12960:	28 4b 6e 
   12963:	c7 85 90 ec ff ff 42 	movl   $0x9243f142,-0x1370(%rbp)
   1296a:	f1 43 92 
   1296d:	c7 85 94 ec ff ff 01 	movl   $0x1,-0x136c(%rbp)
   12974:	00 00 00 
   12977:	c7 85 98 ec ff ff 7a 	movl   $0x82db557a,-0x1368(%rbp)
   1297e:	55 db 82 
   12981:	c7 85 9c ec ff ff 01 	movl   $0x1,-0x1364(%rbp)
   12988:	00 00 00 
   1298b:	c7 85 a0 ec ff ff 38 	movl   $0x9d6d3e38,-0x1360(%rbp)
   12992:	3e 6d 9d 
   12995:	c7 85 a4 ec ff ff bc 	movl   $0x8210a6bc,-0x135c(%rbp)
   1299c:	a6 10 82 
   1299f:	c7 85 a8 ec ff ff 38 	movl   $0x9d6d3e38,-0x1358(%rbp)
   129a6:	3e 6d 9d 
   129a9:	c7 85 ac ec ff ff ff 	movl   $0xffffffff,-0x1354(%rbp)
   129b0:	ff ff ff 
   129b3:	c7 85 b0 ec ff ff ff 	movl   $0xffffffff,-0x1350(%rbp)
   129ba:	ff ff ff 
   129bd:	c7 85 b4 ec ff ff 38 	movl   $0x9d6d3e38,-0x134c(%rbp)
   129c4:	3e 6d 9d 
   129c7:	c7 85 b8 ec ff ff e0 	movl   $0x5c8104e0,-0x1348(%rbp)
   129ce:	04 81 5c 
   129d1:	c7 85 bc ec ff ff 07 	movl   $0x7,-0x1344(%rbp)
   129d8:	00 00 00 
   129db:	c7 85 c0 ec ff ff ff 	movl   $0xffffffff,-0x1340(%rbp)
   129e2:	ff ff ff 
   129e5:	c7 85 c4 ec ff ff 47 	movl   $0x6e4b2847,-0x133c(%rbp)
   129ec:	28 4b 6e 
   129ef:	c7 85 c8 ec ff ff 07 	movl   $0x7,-0x1338(%rbp)
   129f6:	00 00 00 
   129f9:	c7 85 cc ec ff ff e0 	movl   $0x5c8104e0,-0x1334(%rbp)
   12a00:	04 81 5c 
   12a03:	c7 85 d0 ec ff ff 38 	movl   $0x9d6d3e38,-0x1330(%rbp)
   12a0a:	3e 6d 9d 
   12a0d:	c7 85 d4 ec ff ff 01 	movl   $0x1,-0x132c(%rbp)
   12a14:	00 00 00 
   12a17:	c7 85 d8 ec ff ff 47 	movl   $0x6e4b2847,-0x1328(%rbp)
   12a1e:	28 4b 6e 
   12a21:	c7 85 dc ec ff ff 38 	movl   $0x9d6d3e38,-0x1324(%rbp)
   12a28:	3e 6d 9d 
   12a2b:	c7 85 dc e7 ff ff 00 	movl   $0x0,-0x1824(%rbp)
   12a32:	00 00 00 
   12a35:	eb 46                	jmp    12a7d <func_33+0x2c11>
   12a37:	c7 85 e0 e7 ff ff 00 	movl   $0x0,-0x1820(%rbp)
   12a3e:	00 00 00 
   12a41:	eb 2a                	jmp    12a6d <func_33+0x2c01>
   12a43:	8b 85 e0 e7 ff ff    	mov    -0x1820(%rbp),%eax
   12a49:	48 63 d0             	movslq %eax,%rdx
   12a4c:	8b 85 dc e7 ff ff    	mov    -0x1824(%rbp),%eax
   12a52:	48 98                	cltq   
   12a54:	48 01 d0             	add    %rdx,%rax
   12a57:	48 8d 15 c2 c7 00 00 	lea    0xc7c2(%rip),%rdx        # 1f220 <g_1483>
   12a5e:	48 89 94 c5 a0 ea ff 	mov    %rdx,-0x1560(%rbp,%rax,8)
   12a65:	ff 
   12a66:	83 85 e0 e7 ff ff 01 	addl   $0x1,-0x1820(%rbp)
   12a6d:	83 bd e0 e7 ff ff 00 	cmpl   $0x0,-0x1820(%rbp)
   12a74:	7e cd                	jle    12a43 <func_33+0x2bd7>
   12a76:	83 85 dc e7 ff ff 01 	addl   $0x1,-0x1824(%rbp)
   12a7d:	83 bd dc e7 ff ff 02 	cmpl   $0x2,-0x1824(%rbp)
   12a84:	7e b1                	jle    12a37 <func_33+0x2bcb>
   12a86:	48 c7 05 d7 c5 00 00 	movq   $0x0,0xc5d7(%rip)        # 1f068 <g_111>
   12a8d:	00 00 00 00 
   12a91:	e9 a2 0a 00 00       	jmpq   13538 <func_33+0x36cc>
   12a96:	66 c7 85 8e e7 ff ff 	movw   $0x42ef,-0x1872(%rbp)
   12a9d:	ef 42 
   12a9f:	c7 85 0c e8 ff ff 00 	movl   $0x0,-0x17f4(%rbp)
   12aa6:	00 00 00 
   12aa9:	c6 85 7f e7 ff ff 00 	movb   $0x0,-0x1881(%rbp)
   12ab0:	66 c7 85 90 e7 ff ff 	movw   $0x95fc,-0x1870(%rbp)
   12ab7:	fc 95 
   12ab9:	c6 85 80 e7 ff ff fa 	movb   $0xfa,-0x1880(%rbp)
   12ac0:	48 c7 85 c0 e8 ff ff 	movq   $0x0,-0x1740(%rbp)
   12ac7:	00 00 00 00 
   12acb:	48 8d 85 c0 e8 ff ff 	lea    -0x1740(%rbp),%rax
   12ad2:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   12ad9:	c7 85 a0 eb ff ff 48 	movl   $0x2a6cd348,-0x1460(%rbp)
   12ae0:	d3 6c 2a 
   12ae3:	c7 85 a4 eb ff ff 09 	movl   $0xce315809,-0x145c(%rbp)
   12aea:	58 31 ce 
   12aed:	c7 85 a8 eb ff ff 48 	movl   $0x2a6cd348,-0x1458(%rbp)
   12af4:	d3 6c 2a 
   12af7:	c7 85 ac eb ff ff 48 	movl   $0x2a6cd348,-0x1454(%rbp)
   12afe:	d3 6c 2a 
   12b01:	c7 85 b0 eb ff ff 09 	movl   $0xce315809,-0x1450(%rbp)
   12b08:	58 31 ce 
   12b0b:	c7 85 b4 eb ff ff 48 	movl   $0x2a6cd348,-0x144c(%rbp)
   12b12:	d3 6c 2a 
   12b15:	c7 85 b8 eb ff ff 48 	movl   $0x2a6cd348,-0x1448(%rbp)
   12b1c:	d3 6c 2a 
   12b1f:	c7 85 bc eb ff ff 09 	movl   $0xce315809,-0x1444(%rbp)
   12b26:	58 31 ce 
   12b29:	c7 85 c0 eb ff ff 48 	movl   $0x2a6cd348,-0x1440(%rbp)
   12b30:	d3 6c 2a 
   12b33:	c7 85 c4 eb ff ff 48 	movl   $0x2a6cd348,-0x143c(%rbp)
   12b3a:	d3 6c 2a 
   12b3d:	66 c7 85 92 e7 ff ff 	movw   $0x68a1,-0x186e(%rbp)
   12b44:	a1 68 
   12b46:	c7 85 e4 e7 ff ff da 	movl   $0x1a6a6cda,-0x181c(%rbp)
   12b4d:	6c 6a 1a 
   12b50:	c7 85 a0 e7 ff ff 00 	movl   $0x0,-0x1860(%rbp)
   12b57:	00 00 00 
   12b5a:	90                   	nop
   12b5b:	8b 85 a0 e7 ff ff    	mov    -0x1860(%rbp),%eax
   12b61:	85 c0                	test   %eax,%eax
   12b63:	0f 8f d8 01 00 00    	jg     12d41 <func_33+0x2ed5>
   12b69:	c7 85 40 e8 ff ff ff 	movl   $0xffffffff,-0x17c0(%rbp)
   12b70:	ff ff ff 
   12b73:	8b 85 a0 e7 ff ff    	mov    -0x1860(%rbp),%eax
   12b79:	83 c0 04             	add    $0x4,%eax
   12b7c:	48 98                	cltq   
   12b7e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12b85:	00 
   12b86:	48 8d 05 d3 c5 00 00 	lea    0xc5d3(%rip),%rax        # 1f160 <g_379>
   12b8d:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
   12b91:	48 0f bf 85 68 e7 ff 	movswq -0x1898(%rbp),%rax
   12b98:	ff 
   12b99:	48 09 d0             	or     %rdx,%rax
   12b9c:	89 c2                	mov    %eax,%edx
   12b9e:	8b 85 d8 e7 ff ff    	mov    -0x1828(%rbp),%eax
   12ba4:	09 d0                	or     %edx,%eax
   12ba6:	89 85 d8 e7 ff ff    	mov    %eax,-0x1828(%rbp)
   12bac:	83 bd d8 e7 ff ff 00 	cmpl   $0x0,-0x1828(%rbp)
   12bb3:	0f 84 36 01 00 00    	je     12cef <func_33+0x2e83>
   12bb9:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
   12bc0:	00 00 00 00 
   12bc4:	c7 85 44 e8 ff ff 4b 	movl   $0xc694b4b,-0x17bc(%rbp)
   12bcb:	4b 69 0c 
   12bce:	48 8b 05 53 fe 00 00 	mov    0xfe53(%rip),%rax        # 22a28 <g_2086>
   12bd5:	48 8b 00             	mov    (%rax),%rax
   12bd8:	48 8b 18             	mov    (%rax),%rbx
   12bdb:	44 0f b6 a5 6c e7 ff 	movzbl -0x1894(%rbp),%r12d
   12be2:	ff 
   12be3:	8b 05 b7 c5 00 00    	mov    0xc5b7(%rip),%eax        # 1f1a0 <g_453>
   12be9:	3d 36 1e 00 00       	cmp    $0x1e36,%eax
   12bee:	0f 95 c0             	setne  %al
   12bf1:	89 c2                	mov    %eax,%edx
   12bf3:	48 8b 05 4e ee 00 00 	mov    0xee4e(%rip),%rax        # 21a48 <g_174>
   12bfa:	0f b7 00             	movzwl (%rax),%eax
   12bfd:	09 d0                	or     %edx,%eax
   12bff:	83 c8 ca             	or     $0xffffffca,%eax
   12c02:	0f b6 c0             	movzbl %al,%eax
   12c05:	25 fd 00 00 00       	and    $0xfd,%eax
   12c0a:	be fc 00 00 00       	mov    $0xfc,%esi
   12c0f:	89 c7                	mov    %eax,%edi
   12c11:	e8 62 7f ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   12c16:	b8 01 00 00 00       	mov    $0x1,%eax
   12c1b:	09 85 40 e8 ff ff    	or     %eax,-0x17c0(%rbp)
   12c21:	8b 85 40 e8 ff ff    	mov    -0x17c0(%rbp),%eax
   12c27:	0f be c0             	movsbl %al,%eax
   12c2a:	89 c6                	mov    %eax,%esi
   12c2c:	bf 01 00 00 00       	mov    $0x1,%edi
   12c31:	e8 34 76 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   12c36:	66 98                	cbtw   
   12c38:	0f b7 c0             	movzwl %ax,%eax
   12c3b:	44 89 e6             	mov    %r12d,%esi
   12c3e:	89 c7                	mov    %eax,%edi
   12c40:	e8 ba 80 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   12c45:	89 c2                	mov    %eax,%edx
   12c47:	48 8b 05 72 f8 00 00 	mov    0xf872(%rip),%rax        # 224c0 <g_1660>
   12c4e:	0f b7 00             	movzwl (%rax),%eax
   12c51:	0f b7 c0             	movzwl %ax,%eax
   12c54:	39 85 d8 e7 ff ff    	cmp    %eax,-0x1828(%rbp)
   12c5a:	0f 95 c0             	setne  %al
   12c5d:	0f b6 c0             	movzbl %al,%eax
   12c60:	0f b7 d2             	movzwl %dx,%edx
   12c63:	21 95 44 e8 ff ff    	and    %edx,-0x17bc(%rbp)
   12c69:	39 85 44 e8 ff ff    	cmp    %eax,-0x17bc(%rbp)
   12c6f:	0f 95 c0             	setne  %al
   12c72:	0f b6 d0             	movzbl %al,%edx
   12c75:	48 83 bd 68 e9 ff ff 	cmpq   $0x0,-0x1698(%rbp)
   12c7c:	00 
   12c7d:	0f 94 c0             	sete   %al
   12c80:	0f b6 c0             	movzbl %al,%eax
   12c83:	89 d6                	mov    %edx,%esi
   12c85:	89 c7                	mov    %eax,%edi
   12c87:	e8 b1 80 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   12c8c:	0f b7 d0             	movzwl %ax,%edx
   12c8f:	0f b7 85 68 e7 ff ff 	movzwl -0x1898(%rbp),%eax
   12c96:	0f b7 c0             	movzwl %ax,%eax
   12c99:	89 d6                	mov    %edx,%esi
   12c9b:	89 c7                	mov    %eax,%edi
   12c9d:	e8 9b 80 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   12ca2:	0f b7 c0             	movzwl %ax,%eax
   12ca5:	21 85 08 e8 ff ff    	and    %eax,-0x17f8(%rbp)
   12cab:	48 8b 05 96 ed 00 00 	mov    0xed96(%rip),%rax        # 21a48 <g_174>
   12cb2:	8b 95 08 e8 ff ff    	mov    -0x17f8(%rbp),%edx
   12cb8:	66 89 10             	mov    %dx,(%rax)
   12cbb:	0f b7 00             	movzwl (%rax),%eax
   12cbe:	66 85 c0             	test   %ax,%ax
   12cc1:	74 07                	je     12cca <func_33+0x2e5e>
   12cc3:	b8 01 00 00 00       	mov    $0x1,%eax
   12cc8:	eb 05                	jmp    12ccf <func_33+0x2e63>
   12cca:	b8 00 00 00 00       	mov    $0x0,%eax
   12ccf:	48 98                	cltq   
   12cd1:	48 89 de             	mov    %rbx,%rsi
   12cd4:	48 89 c7             	mov    %rax,%rdi
   12cd7:	e8 52 83 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   12cdc:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   12ce3:	c7 85 08 e8 ff ff 5b 	movl   $0xf0a2765b,-0x17f8(%rbp)
   12cea:	76 a2 f0 
   12ced:	eb 47                	jmp    12d36 <func_33+0x2eca>
   12cef:	c7 85 a8 e7 ff ff 00 	movl   $0x0,-0x1858(%rbp)
   12cf6:	00 00 00 
   12cf9:	eb 1e                	jmp    12d19 <func_33+0x2ead>
   12cfb:	8b 85 a8 e7 ff ff    	mov    -0x1858(%rbp),%eax
   12d01:	48 98                	cltq   
   12d03:	48 8d 15 fe f3 00 00 	lea    0xf3fe(%rip),%rdx        # 22108 <g_690>
   12d0a:	48 89 94 c5 60 f0 ff 	mov    %rdx,-0xfa0(%rbp,%rax,8)
   12d11:	ff 
   12d12:	83 85 a8 e7 ff ff 01 	addl   $0x1,-0x1858(%rbp)
   12d19:	83 bd a8 e7 ff ff 00 	cmpl   $0x0,-0x1858(%rbp)
   12d20:	7e d9                	jle    12cfb <func_33+0x2e8f>
   12d22:	48 8b 95 58 e7 ff ff 	mov    -0x18a8(%rbp),%rdx
   12d29:	48 8b 05 c8 ff 00 00 	mov    0xffc8(%rip),%rax        # 22cf8 <g_2343>
   12d30:	48 8b 12             	mov    (%rdx),%rdx
   12d33:	48 89 10             	mov    %rdx,(%rax)
   12d36:	8b 85 d8 e7 ff ff    	mov    -0x1828(%rbp),%eax
   12d3c:	e9 fd 0a 00 00       	jmpq   1383e <func_33+0x39d2>
   12d41:	c7 85 d8 e7 ff ff 00 	movl   $0x0,-0x1828(%rbp)
   12d48:	00 00 00 
   12d4b:	e9 d7 00 00 00       	jmpq   12e27 <func_33+0x2fbb>
   12d50:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
   12d57:	48 8d 15 a2 dc 00 00 	lea    0xdca2(%rip),%rdx        # 20a00 <g_2882+0x1680>
   12d5e:	b9 90 00 00 00       	mov    $0x90,%ecx
   12d63:	48 89 c7             	mov    %rax,%rdi
   12d66:	48 89 d6             	mov    %rdx,%rsi
   12d69:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12d6c:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12d73:	48 8d 15 a6 7e 00 00 	lea    0x7ea6(%rip),%rdx        # 1ac20 <g_2661+0xbb0>
   12d7a:	b9 6c 00 00 00       	mov    $0x6c,%ecx
   12d7f:	48 89 c7             	mov    %rax,%rdi
   12d82:	48 89 d6             	mov    %rdx,%rsi
   12d85:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12d88:	c7 85 ac e7 ff ff 00 	movl   $0x0,-0x1854(%rbp)
   12d8f:	00 00 00 
   12d92:	eb 1b                	jmp    12daf <func_33+0x2f43>
   12d94:	8b 85 ac e7 ff ff    	mov    -0x1854(%rbp),%eax
   12d9a:	48 98                	cltq   
   12d9c:	48 c7 84 c5 f0 eb ff 	movq   $0x0,-0x1410(%rbp,%rax,8)
   12da3:	ff 00 00 00 00 
   12da8:	83 85 ac e7 ff ff 01 	addl   $0x1,-0x1854(%rbp)
   12daf:	83 bd ac e7 ff ff 02 	cmpl   $0x2,-0x1854(%rbp)
   12db6:	7e dc                	jle    12d94 <func_33+0x2f28>
   12db8:	0f b6 8d 6c e7 ff ff 	movzbl -0x1894(%rbp),%ecx
   12dbf:	48 8b 05 3a c3 00 00 	mov    0xc33a(%rip),%rax        # 1f100 <g_211+0x20>
   12dc6:	98                   	cwtl   
   12dc7:	48 8b 1d 1a f5 00 00 	mov    0xf51a(%rip),%rbx        # 222e8 <g_1310>
   12dce:	8b 95 08 e8 ff ff    	mov    -0x17f8(%rbp),%edx
   12dd4:	89 ce                	mov    %ecx,%esi
   12dd6:	89 c7                	mov    %eax,%edi
   12dd8:	e8 26 0b 00 00       	callq  13903 <func_47>
   12ddd:	48 89 03             	mov    %rax,(%rbx)
   12de0:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   12de6:	48 63 d0             	movslq %eax,%rdx
   12de9:	48 8b 05 00 f5 00 00 	mov    0xf500(%rip),%rax        # 222f0 <g_1357>
   12df0:	48 8b 00             	mov    (%rax),%rax
   12df3:	48 89 d6             	mov    %rdx,%rsi
   12df6:	48 89 c7             	mov    %rax,%rdi
   12df9:	e8 f9 7b ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   12dfe:	ba 01 00 00 00       	mov    $0x1,%edx
   12e03:	8b 85 a8 e8 ff ff    	mov    -0x1758(%rbp),%eax
   12e09:	09 d0                	or     %edx,%eax
   12e0b:	89 85 a8 e8 ff ff    	mov    %eax,-0x1758(%rbp)
   12e11:	8b 85 44 f0 ff ff    	mov    -0xfbc(%rbp),%eax
   12e17:	83 c0 01             	add    $0x1,%eax
   12e1a:	89 85 44 f0 ff ff    	mov    %eax,-0xfbc(%rbp)
   12e20:	83 85 d8 e7 ff ff 01 	addl   $0x1,-0x1828(%rbp)
   12e27:	83 bd d8 e7 ff ff 08 	cmpl   $0x8,-0x1828(%rbp)
   12e2e:	0f 86 1c ff ff ff    	jbe    12d50 <func_33+0x2ee4>
   12e34:	c7 05 82 c3 00 00 08 	movl   $0x8,0xc382(%rip)        # 1f1c0 <g_523>
   12e3b:	00 00 00 
   12e3e:	e9 cf 06 00 00       	jmpq   13512 <func_33+0x36a6>
   12e43:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
   12e4a:	00 00 00 00 
   12e4e:	48 8d 05 ab fe 00 00 	lea    0xfeab(%rip),%rax        # 22d00 <g_2378>
   12e55:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   12e5c:	c7 85 b0 e8 ff ff ba 	movl   $0x669c13ba,-0x1750(%rbp)
   12e63:	13 9c 66 
   12e66:	48 8d 05 b3 c3 00 00 	lea    0xc3b3(%rip),%rax        # 1f220 <g_1483>
   12e6d:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   12e74:	48 8d 05 3d c3 00 00 	lea    0xc33d(%rip),%rax        # 1f1b8 <g_486>
   12e7b:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   12e82:	48 8d 05 97 c3 00 00 	lea    0xc397(%rip),%rax        # 1f220 <g_1483>
   12e89:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   12e90:	48 8d 05 89 c3 00 00 	lea    0xc389(%rip),%rax        # 1f220 <g_1483>
   12e97:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   12e9e:	48 8d 05 13 c3 00 00 	lea    0xc313(%rip),%rax        # 1f1b8 <g_486>
   12ea5:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   12eac:	48 8d 05 05 c3 00 00 	lea    0xc305(%rip),%rax        # 1f1b8 <g_486>
   12eb3:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   12eba:	48 8d 05 5f c3 00 00 	lea    0xc35f(%rip),%rax        # 1f220 <g_1483>
   12ec1:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   12ec8:	48 8d 05 51 c3 00 00 	lea    0xc351(%rip),%rax        # 1f220 <g_1483>
   12ecf:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   12ed6:	48 8d 05 db c2 00 00 	lea    0xc2db(%rip),%rax        # 1f1b8 <g_486>
   12edd:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   12ee4:	48 8d 05 cd c2 00 00 	lea    0xc2cd(%rip),%rax        # 1f1b8 <g_486>
   12eeb:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   12ef2:	48 8d 05 bf c2 00 00 	lea    0xc2bf(%rip),%rax        # 1f1b8 <g_486>
   12ef9:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   12f00:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
   12f07:	00 00 00 00 
   12f0b:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
   12f12:	00 00 00 00 
   12f16:	48 c7 85 68 ed ff ff 	movq   $0x0,-0x1298(%rbp)
   12f1d:	00 00 00 00 
   12f21:	48 8d 05 90 c2 00 00 	lea    0xc290(%rip),%rax        # 1f1b8 <g_486>
   12f28:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   12f2f:	48 8d 05 82 c2 00 00 	lea    0xc282(%rip),%rax        # 1f1b8 <g_486>
   12f36:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   12f3d:	c7 85 10 e8 ff ff 09 	movl   $0x9,-0x17f0(%rbp)
   12f44:	00 00 00 
   12f47:	c7 85 14 e8 ff ff 3e 	movl   $0x6cb48f3e,-0x17ec(%rbp)
   12f4e:	8f b4 6c 
   12f51:	c7 85 18 e8 ff ff 81 	movl   $0x6d253e81,-0x17e8(%rbp)
   12f58:	3e 25 6d 
