


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1d3e9:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   1d3f0:	48 8d 05 9d f4 01 00 	lea    0x1f49d(%rip),%rax        # 3c894 <g_199+0x4>
   1d3f7:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   1d3fe:	48 8d 05 8f f4 01 00 	lea    0x1f48f(%rip),%rax        # 3c894 <g_199+0x4>
   1d405:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1d40c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d413:	48 83 c0 64          	add    $0x64,%rax
   1d417:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1d41e:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d425:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   1d42c:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d433:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   1d43a:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d441:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   1d448:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d44f:	48 83 c0 64          	add    $0x64,%rax
   1d453:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   1d45a:	48 8d 05 33 f4 01 00 	lea    0x1f433(%rip),%rax        # 3c894 <g_199+0x4>
   1d461:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1d468:	48 8d 05 25 f4 01 00 	lea    0x1f425(%rip),%rax        # 3c894 <g_199+0x4>
   1d46f:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1d476:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d47d:	48 83 c0 64          	add    $0x64,%rax
   1d481:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   1d488:	48 8d 05 05 f4 01 00 	lea    0x1f405(%rip),%rax        # 3c894 <g_199+0x4>
   1d48f:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   1d496:	48 8d 05 f7 f3 01 00 	lea    0x1f3f7(%rip),%rax        # 3c894 <g_199+0x4>
   1d49d:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1d4a4:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d4ab:	48 83 c0 64          	add    $0x64,%rax
   1d4af:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   1d4b6:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d4bd:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   1d4c4:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d4cb:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   1d4d2:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d4d9:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   1d4e0:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d4e7:	48 83 c0 64          	add    $0x64,%rax
   1d4eb:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   1d4f2:	48 8d 05 9b f3 01 00 	lea    0x1f39b(%rip),%rax        # 3c894 <g_199+0x4>
   1d4f9:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   1d500:	48 8d 05 8d f3 01 00 	lea    0x1f38d(%rip),%rax        # 3c894 <g_199+0x4>
   1d507:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   1d50e:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d515:	48 83 c0 64          	add    $0x64,%rax
   1d519:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   1d520:	48 8d 05 6d f3 01 00 	lea    0x1f36d(%rip),%rax        # 3c894 <g_199+0x4>
   1d527:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   1d52e:	48 8d 05 5f f3 01 00 	lea    0x1f35f(%rip),%rax        # 3c894 <g_199+0x4>
   1d535:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   1d53c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d543:	48 83 c0 64          	add    $0x64,%rax
   1d547:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   1d54e:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d555:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1d55c:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d563:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1d56a:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d571:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1d578:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d57f:	48 83 c0 64          	add    $0x64,%rax
   1d583:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1d58a:	48 8d 05 03 f3 01 00 	lea    0x1f303(%rip),%rax        # 3c894 <g_199+0x4>
   1d591:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   1d598:	48 8d 05 f5 f2 01 00 	lea    0x1f2f5(%rip),%rax        # 3c894 <g_199+0x4>
   1d59f:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   1d5a6:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d5ad:	48 83 c0 64          	add    $0x64,%rax
   1d5b1:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1d5b8:	48 8d 05 d5 f2 01 00 	lea    0x1f2d5(%rip),%rax        # 3c894 <g_199+0x4>
   1d5bf:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   1d5c6:	48 8d 05 c7 f2 01 00 	lea    0x1f2c7(%rip),%rax        # 3c894 <g_199+0x4>
   1d5cd:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1d5d4:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d5db:	48 83 c0 64          	add    $0x64,%rax
   1d5df:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1d5e6:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d5ed:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1d5f4:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d5fb:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   1d602:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d609:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   1d610:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d617:	48 83 c0 64          	add    $0x64,%rax
   1d61b:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1d622:	48 8d 05 6b f2 01 00 	lea    0x1f26b(%rip),%rax        # 3c894 <g_199+0x4>
   1d629:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1d630:	48 8d 05 5d f2 01 00 	lea    0x1f25d(%rip),%rax        # 3c894 <g_199+0x4>
   1d637:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1d63e:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d645:	48 83 c0 64          	add    $0x64,%rax
   1d649:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1d650:	48 8d 05 3d f2 01 00 	lea    0x1f23d(%rip),%rax        # 3c894 <g_199+0x4>
   1d657:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   1d65e:	48 8d 05 2f f2 01 00 	lea    0x1f22f(%rip),%rax        # 3c894 <g_199+0x4>
   1d665:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   1d66c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d673:	48 83 c0 64          	add    $0x64,%rax
   1d677:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   1d67e:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d685:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   1d68c:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d693:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   1d69a:	48 8d 85 f8 dd ff ff 	lea    -0x2208(%rbp),%rax
   1d6a1:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1d6a8:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d6af:	48 83 c0 64          	add    $0x64,%rax
   1d6b3:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   1d6ba:	48 8d 05 d3 f1 01 00 	lea    0x1f1d3(%rip),%rax        # 3c894 <g_199+0x4>
   1d6c1:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1d6c8:	48 8d 05 c5 f1 01 00 	lea    0x1f1c5(%rip),%rax        # 3c894 <g_199+0x4>
   1d6cf:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1d6d6:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d6dd:	48 83 c0 64          	add    $0x64,%rax
   1d6e1:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1d6e8:	48 8d 05 a5 f1 01 00 	lea    0x1f1a5(%rip),%rax        # 3c894 <g_199+0x4>
   1d6ef:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1d6f6:	48 8d 05 97 f1 01 00 	lea    0x1f197(%rip),%rax        # 3c894 <g_199+0x4>
   1d6fd:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1d704:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1d70b:	48 83 c0 64          	add    $0x64,%rax
   1d70f:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   1d716:	83 ad 80 dc ff ff 01 	subl   $0x1,-0x2380(%rbp)
   1d71d:	8b 85 e8 dc ff ff    	mov    -0x2318(%rbp),%eax
   1d723:	0f b7 c0             	movzwl %ax,%eax
   1d726:	89 c6                	mov    %eax,%esi
   1d728:	bf 43 7b 00 00       	mov    $0x7b43,%edi
   1d72d:	e8 0b 06 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1d732:	8b 85 b0 e2 ff ff    	mov    -0x1d50(%rbp),%eax
   1d738:	0f b7 c0             	movzwl %ax,%eax
   1d73b:	be 01 00 00 00       	mov    $0x1,%esi
   1d740:	89 c7                	mov    %eax,%edi
   1d742:	e8 15 06 ff ff       	callq  dd5c <safe_mod_func_uint16_t_u_u>
   1d747:	89 c2                	mov    %eax,%edx
   1d749:	48 8b 05 30 c7 01 00 	mov    0x1c730(%rip),%rax        # 39e80 <g_1101>
   1d750:	48 8b 00             	mov    (%rax),%rax
   1d753:	8b 08                	mov    (%rax),%ecx
   1d755:	0f b7 d2             	movzwl %dx,%edx
   1d758:	21 ca                	and    %ecx,%edx
   1d75a:	89 10                	mov    %edx,(%rax)
   1d75c:	66 c7 05 e1 5b 01 00 	movw   $0x0,0x15be1(%rip)        # 33346 <g_892>
   1d763:	00 00 
   1d765:	eb 3e                	jmp    1d7a5 <func_26+0x20d4>
   1d767:	48 8d 05 12 c8 01 00 	lea    0x1c812(%rip),%rax        # 39f80 <g_1491>
   1d76e:	48 89 85 d8 df ff ff 	mov    %rax,-0x2028(%rbp)
   1d775:	48 8d 05 04 c8 01 00 	lea    0x1c804(%rip),%rax        # 39f80 <g_1491>
   1d77c:	48 89 85 d8 df ff ff 	mov    %rax,-0x2028(%rbp)
   1d783:	48 8b 05 86 c6 01 00 	mov    0x1c686(%rip),%rax        # 39e10 <g_759>
   1d78a:	48 8b 15 7f 65 01 00 	mov    0x1657f(%rip),%rdx        # 33d10 <g_1498>
   1d791:	48 89 10             	mov    %rdx,(%rax)
   1d794:	0f b7 05 ab 5b 01 00 	movzwl 0x15bab(%rip),%eax        # 33346 <g_892>
   1d79b:	83 c0 01             	add    $0x1,%eax
   1d79e:	66 89 05 a1 5b 01 00 	mov    %ax,0x15ba1(%rip)        # 33346 <g_892>
   1d7a5:	0f b7 05 9a 5b 01 00 	movzwl 0x15b9a(%rip),%eax        # 33346 <g_892>
   1d7ac:	66 85 c0             	test   %ax,%ax
   1d7af:	74 b6                	je     1d767 <func_26+0x2096>
   1d7b1:	eb 01                	jmp    1d7b4 <func_26+0x20e3>
   1d7b3:	90                   	nop
   1d7b4:	8b 05 de 5b 01 00    	mov    0x15bde(%rip),%eax        # 33398 <g_1121>
   1d7ba:	83 c0 01             	add    $0x1,%eax
   1d7bd:	89 05 d5 5b 01 00    	mov    %eax,0x15bd5(%rip)        # 33398 <g_1121>
   1d7c3:	8b 05 cf 5b 01 00    	mov    0x15bcf(%rip),%eax        # 33398 <g_1121>
   1d7c9:	83 f8 07             	cmp    $0x7,%eax
   1d7cc:	0f 86 82 eb ff ff    	jbe    1c354 <func_26+0xc83>
   1d7d2:	0f b7 05 53 58 01 00 	movzwl 0x15853(%rip),%eax        # 3302c <g_62>
   1d7d9:	83 e8 01             	sub    $0x1,%eax
   1d7dc:	66 89 05 49 58 01 00 	mov    %ax,0x15849(%rip)        # 3302c <g_62>
   1d7e3:	0f b7 05 42 58 01 00 	movzwl 0x15842(%rip),%eax        # 3302c <g_62>
   1d7ea:	66 85 c0             	test   %ax,%ax
   1d7ed:	0f 89 ce e7 ff ff    	jns    1bfc1 <func_26+0x8f0>
   1d7f3:	48 83 ad 18 de ff ff 	subq   $0x1,-0x21e8(%rbp)
   1d7fa:	01 
   1d7fb:	8b 85 9c e2 ff ff    	mov    -0x1d64(%rbp),%eax
   1d801:	85 c0                	test   %eax,%eax
   1d803:	74 12                	je     1d817 <func_26+0x2146>
   1d805:	48 8b 05 44 c6 01 00 	mov    0x1c644(%rip),%rax        # 39e50 <g_941>
   1d80c:	48 8b 00             	mov    (%rax),%rax
   1d80f:	48 8b 00             	mov    (%rax),%rax
   1d812:	e9 9b 53 00 00       	jmpq   22bb2 <func_26+0x74e1>
   1d817:	48 c7 85 40 df ff ff 	movq   $0x5,-0x20c0(%rbp)
   1d81e:	05 00 00 00 
   1d822:	48 8d 05 9f 59 01 00 	lea    0x1599f(%rip),%rax        # 331c8 <g_191+0x8>
   1d829:	48 89 85 48 df ff ff 	mov    %rax,-0x20b8(%rbp)
   1d830:	c7 85 d4 dc ff ff f5 	movl   $0x9d592bf5,-0x232c(%rbp)
   1d837:	2b 59 9d 
   1d83a:	c7 85 d8 dc ff ff e1 	movl   $0xecb121e1,-0x2328(%rbp)
   1d841:	21 b1 ec 
   1d844:	c7 85 8c dc ff ff 00 	movl   $0x0,-0x2374(%rbp)
   1d84b:	00 00 00 
   1d84e:	eb 1b                	jmp    1d86b <func_26+0x219a>
   1d850:	8b 85 8c dc ff ff    	mov    -0x2374(%rbp),%eax
   1d856:	48 98                	cltq   
   1d858:	48 c7 84 c5 40 f8 ff 	movq   $0x0,-0x7c0(%rbp,%rax,8)
   1d85f:	ff 00 00 00 00 
   1d864:	83 85 8c dc ff ff 01 	addl   $0x1,-0x2374(%rbp)
   1d86b:	83 bd 8c dc ff ff 07 	cmpl   $0x7,-0x2374(%rbp)
   1d872:	7e dc                	jle    1d850 <func_26+0x217f>
   1d874:	48 8b 05 bd c5 01 00 	mov    0x1c5bd(%rip),%rax        # 39e38 <g_906>
   1d87b:	0f b6 00             	movzbl (%rax),%eax
   1d87e:	0f be d0             	movsbl %al,%edx
   1d881:	48 8b 05 b0 c5 01 00 	mov    0x1c5b0(%rip),%rax        # 39e38 <g_906>
   1d888:	0f b6 00             	movzbl (%rax),%eax
   1d88b:	0f be c0             	movsbl %al,%eax
   1d88e:	89 d6                	mov    %edx,%esi
   1d890:	89 c7                	mov    %eax,%edi
   1d892:	e8 3d f9 fe ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
   1d897:	0f be c0             	movsbl %al,%eax
   1d89a:	89 85 74 dc ff ff    	mov    %eax,-0x238c(%rbp)
   1d8a0:	8b 85 74 dc ff ff    	mov    -0x238c(%rbp),%eax
   1d8a6:	85 c0                	test   %eax,%eax
   1d8a8:	0f 84 5f 01 00 00    	je     1da0d <func_26+0x233c>
   1d8ae:	48 8b 05 8b ba 01 00 	mov    0x1ba8b(%rip),%rax        # 39340 <g_15>
   1d8b5:	8b 00                	mov    (%rax),%eax
   1d8b7:	41 89 c4             	mov    %eax,%r12d
   1d8ba:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   1d8c1:	41 89 c5             	mov    %eax,%r13d
   1d8c4:	8b 9d a8 dc ff ff    	mov    -0x2358(%rbp),%ebx
   1d8ca:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   1d8d1:	8b 00                	mov    (%rax),%eax
   1d8d3:	0f b6 d0             	movzbl %al,%edx
   1d8d6:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   1d8dd:	8b 00                	mov    (%rax),%eax
   1d8df:	0f b6 c0             	movzbl %al,%eax
   1d8e2:	89 d6                	mov    %edx,%esi
   1d8e4:	89 c7                	mov    %eax,%edi
   1d8e6:	e8 a8 02 ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   1d8eb:	0f be c0             	movsbl %al,%eax
   1d8ee:	be 03 00 00 00       	mov    $0x3,%esi
   1d8f3:	89 c7                	mov    %eax,%edi
   1d8f5:	e8 f4 f9 fe ff       	callq  d2ee <safe_lshift_func_int8_t_s_u>
   1d8fa:	0f be d0             	movsbl %al,%edx
   1d8fd:	48 8b 05 44 ba 01 00 	mov    0x1ba44(%rip),%rax        # 39348 <g_57>
   1d904:	8b 00                	mov    (%rax),%eax
   1d906:	39 c2                	cmp    %eax,%edx
   1d908:	0f 9c c0             	setl   %al
   1d90b:	0f b6 c0             	movzbl %al,%eax
   1d90e:	be 07 00 00 00       	mov    $0x7,%esi
   1d913:	89 c7                	mov    %eax,%edi
   1d915:	e8 32 03 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   1d91a:	0f b6 c0             	movzbl %al,%eax
   1d91d:	89 de                	mov    %ebx,%esi
   1d91f:	89 c7                	mov    %eax,%edi
   1d921:	e8 bb fb fe ff       	callq  d4e1 <safe_lshift_func_int16_t_s_u>
   1d926:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   1d92d:	89 85 9c e2 ff ff    	mov    %eax,-0x1d64(%rbp)
   1d933:	48 8b 05 fe c4 01 00 	mov    0x1c4fe(%rip),%rax        # 39e38 <g_906>
   1d93a:	0f b6 00             	movzbl (%rax),%eax
   1d93d:	0f be d0             	movsbl %al,%edx
   1d940:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   1d947:	89 10                	mov    %edx,(%rax)
   1d949:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   1d950:	8b 00                	mov    (%rax),%eax
   1d952:	31 85 d8 dc ff ff    	xor    %eax,-0x2328(%rbp)
   1d958:	81 bd d8 dc ff ff bc 	cmpl   $0xbc,-0x2328(%rbp)
   1d95f:	00 00 00 
   1d962:	0f 9f c0             	setg   %al
   1d965:	0f b6 c0             	movzbl %al,%eax
   1d968:	be 0a 00 00 00       	mov    $0xa,%esi
   1d96d:	89 c7                	mov    %eax,%edi
   1d96f:	e8 06 05 ff ff       	callq  de7a <safe_rshift_func_uint16_t_u_u>
   1d974:	0f be d0             	movsbl %al,%edx
   1d977:	8b 85 48 e0 ff ff    	mov    -0x1fb8(%rbp),%eax
   1d97d:	0f be c0             	movsbl %al,%eax
   1d980:	89 d6                	mov    %edx,%esi
   1d982:	89 c7                	mov    %eax,%edi
   1d984:	e8 69 f8 fe ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   1d989:	44 89 ee             	mov    %r13d,%esi
   1d98c:	bf 01 00 00 00       	mov    $0x1,%edi
   1d991:	e8 6f fc fe ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   1d996:	48 8b 95 08 df ff ff 	mov    -0x20f8(%rbp),%rdx
   1d99d:	8b 12                	mov    (%rdx),%edx
   1d99f:	39 d0                	cmp    %edx,%eax
   1d9a1:	0f 9d c0             	setge  %al
   1d9a4:	0f b6 c0             	movzbl %al,%eax
   1d9a7:	44 89 e6             	mov    %r12d,%esi
   1d9aa:	89 c7                	mov    %eax,%edi
   1d9ac:	e8 74 05 ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   1d9b1:	0f b7 c0             	movzwl %ax,%eax
   1d9b4:	be ff ff 00 00       	mov    $0xffff,%esi
   1d9b9:	89 c7                	mov    %eax,%edi
   1d9bb:	e8 7d 03 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1d9c0:	48 be f2 6d e2 86 89 	movabs $0xefd1728986e26df2,%rsi
   1d9c7:	72 d1 ef 
   1d9ca:	48 bf b4 19 ab 0d b0 	movabs $0x59d752b00dab19b4,%rdi
   1d9d1:	52 d7 59 
   1d9d4:	e8 d6 06 ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   1d9d9:	0f bf d0             	movswl %ax,%edx
   1d9dc:	48 8b 85 18 de ff ff 	mov    -0x21e8(%rbp),%rax
   1d9e3:	98                   	cwtl   
   1d9e4:	89 d6                	mov    %edx,%esi
   1d9e6:	89 c7                	mov    %eax,%edi
   1d9e8:	e8 c6 f9 fe ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   1d9ed:	0f bf d0             	movswl %ax,%edx
   1d9f0:	8b 85 48 e0 ff ff    	mov    -0x1fb8(%rbp),%eax
   1d9f6:	39 c2                	cmp    %eax,%edx
   1d9f8:	0f 9c c0             	setl   %al
   1d9fb:	0f b6 c0             	movzbl %al,%eax
   1d9fe:	be ff ff 00 00       	mov    $0xffff,%esi
   1da03:	89 c7                	mov    %eax,%edi
   1da05:	e8 33 03 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1da0a:	66 85 c0             	test   %ax,%ax
   1da0d:	48 8b 85 08 df ff ff 	mov    -0x20f8(%rbp),%rax
   1da14:	8b 00                	mov    (%rax),%eax
   1da16:	89 c2                	mov    %eax,%edx
   1da18:	0f b7 05 ed 58 01 00 	movzwl 0x158ed(%rip),%eax        # 3330c <g_660>
   1da1f:	09 d0                	or     %edx,%eax
   1da21:	66 89 05 e4 58 01 00 	mov    %ax,0x158e4(%rip)        # 3330c <g_660>
   1da28:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   1da2f:	89 c2                	mov    %eax,%edx
   1da31:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
   1da38:	89 10                	mov    %edx,(%rax)
   1da3a:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
   1da41:	8b 10                	mov    (%rax),%edx
   1da43:	8b 85 d4 dc ff ff    	mov    -0x232c(%rbp),%eax
   1da49:	39 c2                	cmp    %eax,%edx
   1da4b:	74 07                	je     1da54 <func_26+0x2383>
   1da4d:	ba 01 00 00 00       	mov    $0x1,%edx
   1da52:	eb 05                	jmp    1da59 <func_26+0x2388>
   1da54:	ba 00 00 00 00       	mov    $0x0,%edx
   1da59:	48 8b 85 08 df ff ff 	mov    -0x20f8(%rbp),%rax
   1da60:	89 10                	mov    %edx,(%rax)
   1da62:	c7 05 1c ee 01 00 e7 	movl   $0xffffffe7,0x1ee1c(%rip)        # 3c888 <g_195>
   1da69:	ff ff ff 
   1da6c:	e9 d8 28 00 00       	jmpq   20349 <func_26+0x4c78>
   1da71:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1da78:	48 8d 15 21 b2 01 00 	lea    0x1b221(%rip),%rdx        # 38ca0 <g_4325+0x13b0>
   1da7f:	b9 d2 00 00 00       	mov    $0xd2,%ecx
   1da84:	48 89 c7             	mov    %rax,%rdi
   1da87:	48 89 d6             	mov    %rdx,%rsi
   1da8a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1da8d:	c7 85 dc dc ff ff fd 	movl   $0xffb187fd,-0x2324(%rbp)
   1da94:	87 b1 ff 
   1da97:	c7 85 e0 dc ff ff 68 	movl   $0x19eb2468,-0x2320(%rbp)
   1da9e:	24 eb 19 
   1daa1:	48 8d 05 88 c3 01 00 	lea    0x1c388(%rip),%rax        # 39e30 <g_866>
   1daa8:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
   1daaf:	48 8d 05 1a 57 01 00 	lea    0x1571a(%rip),%rax        # 331d0 <g_191+0x10>
   1dab6:	48 89 85 50 dd ff ff 	mov    %rax,-0x22b0(%rbp)
   1dabd:	48 c7 85 c0 e0 ff ff 	movq   $0x0,-0x1f40(%rbp)
   1dac4:	00 00 00 00 
   1dac8:	48 c7 85 c8 e0 ff ff 	movq   $0x0,-0x1f38(%rbp)
   1dacf:	00 00 00 00 
   1dad3:	48 c7 85 d0 e0 ff ff 	movq   $0x0,-0x1f30(%rbp)
   1dada:	00 00 00 00 
   1dade:	48 c7 85 d8 e0 ff ff 	movq   $0x0,-0x1f28(%rbp)
   1dae5:	00 00 00 00 
   1dae9:	48 c7 85 58 dd ff ff 	movq   $0x0,-0x22a8(%rbp)
   1daf0:	00 00 00 00 
   1daf4:	48 8d 05 9d 58 01 00 	lea    0x1589d(%rip),%rax        # 33398 <g_1121>
   1dafb:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
   1db02:	48 8d 05 8f 58 01 00 	lea    0x1588f(%rip),%rax        # 33398 <g_1121>
   1db09:	48 89 85 68 dd ff ff 	mov    %rax,-0x2298(%rbp)
   1db10:	48 8d 05 c5 56 01 00 	lea    0x156c5(%rip),%rax        # 331dc <g_191+0x1c>
   1db17:	48 89 85 70 dd ff ff 	mov    %rax,-0x2290(%rbp)
   1db1e:	48 8d 05 ab 56 01 00 	lea    0x156ab(%rip),%rax        # 331d0 <g_191+0x10>
   1db25:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   1db2c:	48 8d 05 95 56 01 00 	lea    0x15695(%rip),%rax        # 331c8 <g_191+0x8>
   1db33:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   1db3a:	48 8d 05 8b 56 01 00 	lea    0x1568b(%rip),%rax        # 331cc <g_191+0xc>
   1db41:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   1db48:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1db4f:	48 83 c0 04          	add    $0x4,%rax
   1db53:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
