


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   11a3d:	48 be 83 a9 f0 91 8e 	movabs $0x3e20718e91f0a983,%rsi
   11a44:	71 20 3e 
   11a47:	48 89 b4 c5 20 fe ff 	mov    %rsi,-0x1e0(%rbp,%rax,8)
   11a4e:	ff 
   11a4f:	83 85 80 fd ff ff 01 	addl   $0x1,-0x280(%rbp)
   11a56:	83 bd 80 fd ff ff 00 	cmpl   $0x0,-0x280(%rbp)
   11a5d:	7e d6                	jle    11a35 <func_29+0x58a>
   11a5f:	0f b6 85 72 fd ff ff 	movzbl -0x28e(%rbp),%eax
   11a66:	83 e8 01             	sub    $0x1,%eax
   11a69:	88 85 72 fd ff ff    	mov    %al,-0x28e(%rbp)
   11a6f:	48 8b 05 32 e5 00 00 	mov    0xe532(%rip),%rax        # 1ffa8 <g_608>
   11a76:	48 8b 00             	mov    (%rax),%rax
   11a79:	0f b6 00             	movzbl (%rax),%eax
   11a7c:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   11a80:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   11a87:	00 00 
   11a89:	74 05                	je     11a90 <func_29+0x5e5>
   11a8b:	e8 e0 85 ff ff       	callq  a070 <__stack_chk_fail@plt>
   11a90:	c9                   	leaveq 
   11a91:	c3                   	retq   

0000000000011a92 <func_31>:
   11a92:	f3 0f 1e fa          	endbr64 
   11a96:	55                   	push   %rbp
   11a97:	48 89 e5             	mov    %rsp,%rbp
   11a9a:	48 81 ec a0 06 00 00 	sub    $0x6a0,%rsp
   11aa1:	48 89 bd 68 f9 ff ff 	mov    %rdi,-0x698(%rbp)
   11aa8:	48 89 b5 60 f9 ff ff 	mov    %rsi,-0x6a0(%rbp)
   11aaf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11ab6:	00 00 
   11ab8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11abc:	31 c0                	xor    %eax,%eax
   11abe:	48 8d 05 1b b7 00 00 	lea    0xb71b(%rip),%rax        # 1d1e0 <g_1162>
   11ac5:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   11acc:	48 8d 05 0d b7 00 00 	lea    0xb70d(%rip),%rax        # 1d1e0 <g_1162>
   11ad3:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   11ada:	48 8d 05 ff b6 00 00 	lea    0xb6ff(%rip),%rax        # 1d1e0 <g_1162>
   11ae1:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   11ae8:	48 8d 05 f1 b6 00 00 	lea    0xb6f1(%rip),%rax        # 1d1e0 <g_1162>
   11aef:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   11af6:	48 8d 05 9f b5 00 00 	lea    0xb59f(%rip),%rax        # 1d09c <g_128>
   11afd:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   11b04:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
   11b0b:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   11b12:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   11b19:	00 00 00 00 
   11b1d:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   11b24:	00 00 00 00 
   11b28:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
   11b2f:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   11b36:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
   11b3d:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   11b44:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
   11b4b:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   11b52:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   11b59:	00 00 00 00 
   11b5d:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   11b64:	00 00 00 00 
   11b68:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
   11b6f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   11b76:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
   11b7d:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   11b84:	48 8d 05 d1 ba 00 00 	lea    0xbad1(%rip),%rax        # 1d65c <g_2177>
   11b8b:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   11b92:	48 8d 05 f3 b4 00 00 	lea    0xb4f3(%rip),%rax        # 1d08c <g_85>
   11b99:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   11ba0:	48 8d 05 bd ba 00 00 	lea    0xbabd(%rip),%rax        # 1d664 <g_2297>
   11ba7:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   11bae:	48 8d 05 a7 ba 00 00 	lea    0xbaa7(%rip),%rax        # 1d65c <g_2177>
   11bb5:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   11bbc:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
   11bc3:	48 8d 15 f6 70 00 00 	lea    0x70f6(%rip),%rdx        # 18cc0 <g_4129+0x840>
   11bca:	b9 23 00 00 00       	mov    $0x23,%ecx
   11bcf:	48 89 c7             	mov    %rax,%rdi
   11bd2:	48 89 d6             	mov    %rdx,%rsi
   11bd5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11bd8:	48 8d 05 7d ba 00 00 	lea    0xba7d(%rip),%rax        # 1d65c <g_2177>
   11bdf:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   11be6:	c6 85 75 f9 ff ff f9 	movb   $0xf9,-0x68b(%rbp)
   11bed:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
   11bf4:	48 05 70 02 00 00    	add    $0x270,%rax
   11bfa:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   11c01:	66 c7 85 76 f9 ff ff 	movw   $0xa5ea,-0x68a(%rbp)
   11c08:	ea a5 
   11c0a:	c7 85 78 f9 ff ff 00 	movl   $0x0,-0x688(%rbp)
   11c11:	00 00 00 
   11c14:	e9 80 00 00 00       	jmpq   11c99 <func_31+0x207>
   11c19:	c7 85 7c f9 ff ff 00 	movl   $0x0,-0x684(%rbp)
   11c20:	00 00 00 
   11c23:	eb 64                	jmp    11c89 <func_31+0x1f7>
   11c25:	c7 85 80 f9 ff ff 00 	movl   $0x0,-0x680(%rbp)
   11c2c:	00 00 00 
   11c2f:	eb 48                	jmp    11c79 <func_31+0x1e7>
   11c31:	8b 85 80 f9 ff ff    	mov    -0x680(%rbp),%eax
   11c37:	48 63 c8             	movslq %eax,%rcx
   11c3a:	8b 85 78 f9 ff ff    	mov    -0x688(%rbp),%eax
   11c40:	48 63 d0             	movslq %eax,%rdx
   11c43:	8b 85 7c f9 ff ff    	mov    -0x684(%rbp),%eax
   11c49:	48 63 f0             	movslq %eax,%rsi
   11c4c:	48 89 d0             	mov    %rdx,%rax
   11c4f:	48 c1 e0 03          	shl    $0x3,%rax
   11c53:	48 01 d0             	add    %rdx,%rax
   11c56:	48 01 f0             	add    %rsi,%rax
   11c59:	48 01 c0             	add    %rax,%rax
   11c5c:	48 01 c8             	add    %rcx,%rax
   11c5f:	48 8d 95 50 fa ff ff 	lea    -0x5b0(%rbp),%rdx
   11c66:	48 83 c2 18          	add    $0x18,%rdx
   11c6a:	48 89 94 c5 70 fb ff 	mov    %rdx,-0x490(%rbp,%rax,8)
   11c71:	ff 
   11c72:	83 85 80 f9 ff ff 01 	addl   $0x1,-0x680(%rbp)
   11c79:	83 bd 80 f9 ff ff 01 	cmpl   $0x1,-0x680(%rbp)
   11c80:	7e af                	jle    11c31 <func_31+0x19f>
   11c82:	83 85 7c f9 ff ff 01 	addl   $0x1,-0x684(%rbp)
   11c89:	83 bd 7c f9 ff ff 08 	cmpl   $0x8,-0x684(%rbp)
   11c90:	7e 93                	jle    11c25 <func_31+0x193>
   11c92:	83 85 78 f9 ff ff 01 	addl   $0x1,-0x688(%rbp)
   11c99:	83 bd 78 f9 ff ff 07 	cmpl   $0x7,-0x688(%rbp)
   11ca0:	0f 8e 73 ff ff ff    	jle    11c19 <func_31+0x187>
   11ca6:	c7 05 68 b4 00 00 15 	movl   $0x15,0xb468(%rip)        # 1d118 <g_277>
   11cad:	00 00 00 
   11cb0:	eb 65                	jmp    11d17 <func_31+0x285>
   11cb2:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   11cb9:	00 00 00 00 
   11cbd:	48 8d 05 14 b9 00 00 	lea    0xb914(%rip),%rax        # 1d5d8 <g_1515>
   11cc4:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   11ccb:	48 8d 05 a6 b9 00 00 	lea    0xb9a6(%rip),%rax        # 1d678 <g_2343>
   11cd2:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   11cd9:	c7 85 84 f9 ff ff 00 	movl   $0x0,-0x67c(%rbp)
   11ce0:	00 00 00 
   11ce3:	eb 1a                	jmp    11cff <func_31+0x26d>
   11ce5:	8b 85 84 f9 ff ff    	mov    -0x67c(%rbp),%eax
   11ceb:	48 98                	cltq   
   11ced:	c7 84 85 dc f9 ff ff 	movl   $0xfffffffd,-0x624(%rbp,%rax,4)
   11cf4:	fd ff ff ff 
   11cf8:	83 85 84 f9 ff ff 01 	addl   $0x1,-0x67c(%rbp)
   11cff:	83 bd 84 f9 ff ff 00 	cmpl   $0x0,-0x67c(%rbp)
   11d06:	7e dd                	jle    11ce5 <func_31+0x253>
   11d08:	8b 05 0a b4 00 00    	mov    0xb40a(%rip),%eax        # 1d118 <g_277>
   11d0e:	83 e8 01             	sub    $0x1,%eax
   11d11:	89 05 01 b4 00 00    	mov    %eax,0xb401(%rip)        # 1d118 <g_277>
   11d17:	8b 05 fb b3 00 00    	mov    0xb3fb(%rip),%eax        # 1d118 <g_277>
   11d1d:	83 f8 06             	cmp    $0x6,%eax
   11d20:	74 90                	je     11cb2 <func_31+0x220>
   11d22:	80 85 75 f9 ff ff 01 	addb   $0x1,-0x68b(%rbp)
   11d29:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
   11d30:	48 8d 95 50 fa ff ff 	lea    -0x5b0(%rbp),%rdx
   11d37:	48 83 c2 18          	add    $0x18,%rdx
   11d3b:	48 89 10             	mov    %rdx,(%rax)
   11d3e:	0f b7 85 76 f9 ff ff 	movzwl -0x68a(%rbp),%eax
   11d45:	83 c0 01             	add    $0x1,%eax
   11d48:	66 89 85 76 f9 ff ff 	mov    %ax,-0x68a(%rbp)
   11d4f:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   11d56:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   11d5a:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   11d61:	00 00 
   11d63:	74 05                	je     11d6a <func_31+0x2d8>
   11d65:	e8 06 83 ff ff       	callq  a070 <__stack_chk_fail@plt>
   11d6a:	c9                   	leaveq 
   11d6b:	c3                   	retq   

0000000000011d6c <func_34>:
   11d6c:	f3 0f 1e fa          	endbr64 
   11d70:	55                   	push   %rbp
   11d71:	48 89 e5             	mov    %rsp,%rbp
   11d74:	89 f9                	mov    %edi,%ecx
   11d76:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11d7a:	89 d0                	mov    %edx,%eax
   11d7c:	89 ca                	mov    %ecx,%edx
   11d7e:	88 55 ec             	mov    %dl,-0x14(%rbp)
   11d81:	88 45 e8             	mov    %al,-0x18(%rbp)
   11d84:	48 8d 05 65 b8 00 00 	lea    0xb865(%rip),%rax        # 1d5f0 <g_1593>
   11d8b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11d8f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d93:	5d                   	pop    %rbp
   11d94:	c3                   	retq   

0000000000011d95 <func_40>:
   11d95:	f3 0f 1e fa          	endbr64 
   11d99:	55                   	push   %rbp
   11d9a:	48 89 e5             	mov    %rsp,%rbp
   11d9d:	41 57                	push   %r15
   11d9f:	41 56                	push   %r14
   11da1:	41 55                	push   %r13
   11da3:	41 54                	push   %r12
   11da5:	53                   	push   %rbx
   11da6:	48 81 ec 98 0a 00 00 	sub    $0xa98,%rsp
   11dad:	48 89 bd 68 f5 ff ff 	mov    %rdi,-0xa98(%rbp)
   11db4:	89 f0                	mov    %esi,%eax
   11db6:	48 89 95 58 f5 ff ff 	mov    %rdx,-0xaa8(%rbp)
   11dbd:	48 89 8d 50 f5 ff ff 	mov    %rcx,-0xab0(%rbp)
   11dc4:	66 89 85 64 f5 ff ff 	mov    %ax,-0xa9c(%rbp)
   11dcb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11dd2:	00 00 
   11dd4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   11dd8:	31 c0                	xor    %eax,%eax
   11dda:	48 c7 85 d0 f7 ff ff 	movq   $0x4,-0x830(%rbp)
   11de1:	04 00 00 00 
   11de5:	48 b8 29 5a 96 d7 e0 	movabs $0xa706dde0d7965a29,%rax
   11dec:	dd 06 a7 
   11def:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   11df6:	48 c7 85 e0 f7 ff ff 	movq   $0x4,-0x820(%rbp)
   11dfd:	04 00 00 00 
   11e01:	48 c7 85 e8 f7 ff ff 	movq   $0x4,-0x818(%rbp)
   11e08:	04 00 00 00 
   11e0c:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   11e13:	48 c7 85 f8 f7 ff ff 	movq   $0x4,-0x808(%rbp)
   11e1a:	04 00 00 00 
   11e1e:	48 c7 85 00 f8 ff ff 	movq   $0x4,-0x800(%rbp)
   11e25:	04 00 00 00 
   11e29:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   11e30:	c7 85 b4 f5 ff ff c3 	movl   $0x29df50c3,-0xa4c(%rbp)
   11e37:	50 df 29 
   11e3a:	48 8d 05 2f e0 00 00 	lea    0xe02f(%rip),%rax        # 1fe70 <g_166>
   11e41:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   11e48:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
   11e4f:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   11e56:	c7 85 88 f5 ff ff 03 	movl   $0x3,-0xa78(%rbp)
   11e5d:	00 00 00 
   11e60:	c7 85 50 f7 ff ff 84 	movl   $0x2acf0a84,-0x8b0(%rbp)
   11e67:	0a cf 2a 
   11e6a:	c7 85 54 f7 ff ff 27 	movl   $0xdebd4327,-0x8ac(%rbp)
   11e71:	43 bd de 
   11e74:	c7 85 58 f7 ff ff 27 	movl   $0xdebd4327,-0x8a8(%rbp)
   11e7b:	43 bd de 
   11e7e:	c7 85 5c f7 ff ff 84 	movl   $0x2acf0a84,-0x8a4(%rbp)
   11e85:	0a cf 2a 
   11e88:	c7 85 60 f7 ff ff 27 	movl   $0xdebd4327,-0x8a0(%rbp)
   11e8f:	43 bd de 
   11e92:	c7 85 64 f7 ff ff 27 	movl   $0xdebd4327,-0x89c(%rbp)
   11e99:	43 bd de 
   11e9c:	c7 85 68 f7 ff ff 84 	movl   $0x2acf0a84,-0x898(%rbp)
   11ea3:	0a cf 2a 
   11ea6:	c7 85 6c f7 ff ff 27 	movl   $0xdebd4327,-0x894(%rbp)
   11ead:	43 bd de 
   11eb0:	48 8d 05 29 b3 00 00 	lea    0xb329(%rip),%rax        # 1d1e0 <g_1162>
   11eb7:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   11ebe:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   11ec5:	00 00 00 00 
   11ec9:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   11ed0:	00 00 00 00 
   11ed4:	48 8d 05 05 b3 00 00 	lea    0xb305(%rip),%rax        # 1d1e0 <g_1162>
   11edb:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11ee2:	48 8d 05 3b b1 00 00 	lea    0xb13b(%rip),%rax        # 1d024 <g_5>
   11ee9:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   11ef0:	48 8d 05 e9 b2 00 00 	lea    0xb2e9(%rip),%rax        # 1d1e0 <g_1162>
   11ef7:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   11efe:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   11f05:	00 00 00 00 
   11f09:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   11f10:	00 00 00 00 
   11f14:	48 8d 05 c5 b2 00 00 	lea    0xb2c5(%rip),%rax        # 1d1e0 <g_1162>
   11f1b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   11f22:	48 8d 05 fb b0 00 00 	lea    0xb0fb(%rip),%rax        # 1d024 <g_5>
   11f29:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11f30:	48 8d 05 a9 b2 00 00 	lea    0xb2a9(%rip),%rax        # 1d1e0 <g_1162>
   11f37:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   11f3e:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   11f45:	00 00 00 00 
   11f49:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   11f50:	00 00 00 00 
   11f54:	48 8d 05 85 b2 00 00 	lea    0xb285(%rip),%rax        # 1d1e0 <g_1162>
   11f5b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   11f62:	48 8d 05 bb b0 00 00 	lea    0xb0bb(%rip),%rax        # 1d024 <g_5>
   11f69:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   11f70:	48 8d 05 69 b2 00 00 	lea    0xb269(%rip),%rax        # 1d1e0 <g_1162>
   11f77:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   11f7e:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   11f85:	00 00 00 00 
   11f89:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   11f90:	00 00 00 00 
   11f94:	48 8d 05 45 b2 00 00 	lea    0xb245(%rip),%rax        # 1d1e0 <g_1162>
   11f9b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   11fa2:	48 8d 05 b3 b5 00 00 	lea    0xb5b3(%rip),%rax        # 1d55c <g_1374+0xfc>
   11fa9:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   11fb0:	48 8d 05 91 b6 00 00 	lea    0xb691(%rip),%rax        # 1d648 <g_1923>
   11fb7:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   11fbe:	48 8d 05 1b b2 00 00 	lea    0xb21b(%rip),%rax        # 1d1e0 <g_1162>
   11fc5:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   11fcc:	48 8d 05 0d b2 00 00 	lea    0xb20d(%rip),%rax        # 1d1e0 <g_1162>
   11fd3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   11fda:	48 8d 05 67 b6 00 00 	lea    0xb667(%rip),%rax        # 1d648 <g_1923>
   11fe1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11fe8:	48 8d 05 6d b5 00 00 	lea    0xb56d(%rip),%rax        # 1d55c <g_1374+0xfc>
   11fef:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   11ff6:	48 8d 05 4b b6 00 00 	lea    0xb64b(%rip),%rax        # 1d648 <g_1923>
   11ffd:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   12004:	48 8d 05 d5 b1 00 00 	lea    0xb1d5(%rip),%rax        # 1d1e0 <g_1162>
   1200b:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   12012:	48 8d 05 c7 b1 00 00 	lea    0xb1c7(%rip),%rax        # 1d1e0 <g_1162>
   12019:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   12020:	48 8d 05 21 b6 00 00 	lea    0xb621(%rip),%rax        # 1d648 <g_1923>
   12027:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1202e:	48 8d 05 27 b5 00 00 	lea    0xb527(%rip),%rax        # 1d55c <g_1374+0xfc>
   12035:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1203c:	48 8d 05 6d b1 00 00 	lea    0xb16d(%rip),%rax        # 1d1b0 <g_1026>
   12043:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1204a:	48 8d 05 7f b5 00 00 	lea    0xb57f(%rip),%rax        # 1d5d0 <g_1513>
   12051:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   12058:	c7 85 b8 f5 ff ff 01 	movl   $0x1,-0xa48(%rbp)
   1205f:	00 00 00 
   12062:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   12069:	00 00 00 00 
   1206d:	c7 85 ac f5 ff ff 00 	movl   $0x0,-0xa54(%rbp)
   12074:	00 00 00 
   12077:	eb 21                	jmp    1209a <func_40+0x305>
   12079:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
   1207f:	48 98                	cltq   
   12081:	48 bb 43 ff 0f 45 9a 	movabs $0x361d9d9a450fff43,%rbx
   12088:	9d 1d 36 
   1208b:	48 89 9c c5 20 f7 ff 	mov    %rbx,-0x8e0(%rbp,%rax,8)
   12092:	ff 
   12093:	83 85 ac f5 ff ff 01 	addl   $0x1,-0xa54(%rbp)
   1209a:	83 bd ac f5 ff ff 00 	cmpl   $0x0,-0xa54(%rbp)
   120a1:	7e d6                	jle    12079 <func_40+0x2e4>
   120a3:	66 c7 05 a8 b0 00 00 	movw   $0x0,0xb0a8(%rip)        # 1d154 <g_440>
   120aa:	00 00 
   120ac:	e9 ca 14 00 00       	jmpq   1357b <func_40+0x17e6>
   120b1:	48 8d 05 20 b5 00 00 	lea    0xb520(%rip),%rax        # 1d5d8 <g_1515>
   120b8:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   120bf:	48 8d 05 3a b5 00 00 	lea    0xb53a(%rip),%rax        # 1d600 <g_1626>
   120c6:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   120cd:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
   120d4:	48 8d 15 05 d2 00 00 	lea    0xd205(%rip),%rdx        # 1f2e0 <g_4132+0x1650>
   120db:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   120e0:	48 89 c7             	mov    %rax,%rdi
   120e3:	48 89 d6             	mov    %rdx,%rsi
   120e6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   120e9:	66 c7 85 82 f5 ff ff 	movw   $0x243a,-0xa7e(%rbp)
   120f0:	3a 24 
   120f2:	c7 85 bc f5 ff ff 79 	movl   $0x9d6d6379,-0xa44(%rbp)
   120f9:	63 6d 9d 
   120fc:	c7 85 8c f5 ff ff 9b 	movl   $0xb432019b,-0xa74(%rbp)
   12103:	01 32 b4 
   12106:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1210d:	48 8d 15 ac d4 00 00 	lea    0xd4ac(%rip),%rdx        # 1f5c0 <g_4132+0x1930>
   12114:	b9 24 00 00 00       	mov    $0x24,%ecx
   12119:	48 89 c7             	mov    %rax,%rdi
   1211c:	48 89 d6             	mov    %rdx,%rsi
   1211f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12122:	66 c7 85 84 f5 ff ff 	movw   $0x7b8a,-0xa7c(%rbp)
   12129:	8a 7b 
   1212b:	c7 85 90 f5 ff ff ca 	movl   $0xb79524ca,-0xa70(%rbp)
   12132:	24 95 b7 
   12135:	c7 85 94 f5 ff ff f8 	movl   $0xfffffff8,-0xa6c(%rbp)
   1213c:	ff ff ff 
   1213f:	c7 85 98 f5 ff ff 7e 	movl   $0xc480797e,-0xa68(%rbp)
   12146:	79 80 c4 
   12149:	48 8d 05 10 dd 00 00 	lea    0xdd10(%rip),%rax        # 1fe60 <g_66>
   12150:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   12157:	66 c7 85 86 f5 ff ff 	movw   $0x5,-0xa7a(%rbp)
   1215e:	05 00 
   12160:	c7 85 9c f5 ff ff 6e 	movl   $0xbb86c56e,-0xa64(%rbp)
   12167:	c5 86 bb 
   1216a:	48 8d 05 57 e1 00 00 	lea    0xe157(%rip),%rax        # 202c8 <g_1623>
   12171:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   12178:	48 8d 05 59 dd 00 00 	lea    0xdd59(%rip),%rax        # 1fed8 <g_533>
   1217f:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   12186:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
   1218d:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   12194:	c7 85 c0 f5 ff ff 01 	movl   $0x1,-0xa40(%rbp)
   1219b:	00 00 00 
   1219e:	c7 85 30 f7 ff ff 00 	movl   $0x0,-0x8d0(%rbp)
   121a5:	00 00 00 
   121a8:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
   121af:	00 00 00 
   121b2:	c7 85 38 f7 ff ff 8c 	movl   $0x565de28c,-0x8c8(%rbp)
   121b9:	e2 5d 56 
   121bc:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
   121c3:	00 00 00 
   121c6:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
   121cd:	00 00 00 
   121d0:	c7 85 44 f7 ff ff 8c 	movl   $0x565de28c,-0x8bc(%rbp)
   121d7:	e2 5d 56 
   121da:	c7 85 48 f7 ff ff 00 	movl   $0x0,-0x8b8(%rbp)
   121e1:	00 00 00 
   121e4:	c7 85 c4 f5 ff ff ff 	movl   $0xffffffff,-0xa3c(%rbp)
   121eb:	ff ff ff 
   121ee:	c7 85 b0 f5 ff ff 00 	movl   $0x0,-0xa50(%rbp)
   121f5:	00 00 00 
   121f8:	eb 1e                	jmp    12218 <func_40+0x483>
   121fa:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
   12200:	48 98                	cltq   
   12202:	48 8d 95 f0 f5 ff ff 	lea    -0xa10(%rbp),%rdx
   12209:	48 89 94 c5 70 f7 ff 	mov    %rdx,-0x890(%rbp,%rax,8)
   12210:	ff 
   12211:	83 85 b0 f5 ff ff 01 	addl   $0x1,-0xa50(%rbp)
   12218:	83 bd b0 f5 ff ff 03 	cmpl   $0x3,-0xa50(%rbp)
   1221f:	7e d9                	jle    121fa <func_40+0x465>
   12221:	0f b7 05 2c af 00 00 	movzwl 0xaf2c(%rip),%eax        # 1d154 <g_440>
   12228:	98                   	cwtl   
   12229:	83 c0 06             	add    $0x6,%eax
   1222c:	48 98                	cltq   
   1222e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
