


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12620:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
   12626:	25 00 00 00 c0       	and    $0xc0000000,%eax
   1262b:	0d b0 6e 00 00       	or     $0x6eb0,%eax
   12630:	89 85 a0 f3 ff ff    	mov    %eax,-0xc60(%rbp)
   12636:	48 8d 05 f7 d9 00 00 	lea    0xd9f7(%rip),%rax        # 20034 <g_74>
   1263d:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   12644:	c7 85 b4 f2 ff ff 06 	movl   $0x6,-0xd4c(%rbp)
   1264b:	00 00 00 
   1264e:	c7 85 b8 f2 ff ff 06 	movl   $0x6,-0xd48(%rbp)
   12655:	00 00 00 
   12658:	c6 85 6d f2 ff ff 0b 	movb   $0xb,-0xd93(%rbp)
   1265f:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   12666:	00 00 00 00 
   1266a:	48 8d 05 bf dd 00 00 	lea    0xddbf(%rip),%rax        # 20430 <g_251>
   12671:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   12678:	48 8d 05 b1 dd 00 00 	lea    0xddb1(%rip),%rax        # 20430 <g_251>
   1267f:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12686:	48 8d 85 6e f2 ff ff 	lea    -0xd92(%rbp),%rax
   1268d:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12694:	48 b8 37 c7 05 d0 7b 	movabs $0x133deb7bd005c737,%rax
   1269b:	eb 3d 13 
   1269e:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   126a5:	c7 85 bc f2 ff ff 74 	movl   $0x6203cd74,-0xd44(%rbp)
   126ac:	cd 03 62 
   126af:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   126b6:	48 83 c0 10          	add    $0x10,%rax
   126ba:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   126c1:	c7 85 80 f2 ff ff 00 	movl   $0x0,-0xd80(%rbp)
   126c8:	00 00 00 
   126cb:	eb 1a                	jmp    126e7 <func_65+0x612>
   126cd:	8b 85 80 f2 ff ff    	mov    -0xd80(%rbp),%eax
   126d3:	48 98                	cltq   
   126d5:	c7 84 85 90 f4 ff ff 	movl   $0xffffffff,-0xb70(%rbp,%rax,4)
   126dc:	ff ff ff ff 
   126e0:	83 85 80 f2 ff ff 01 	addl   $0x1,-0xd80(%rbp)
   126e7:	83 bd 80 f2 ff ff 01 	cmpl   $0x1,-0xd80(%rbp)
   126ee:	7e dd                	jle    126cd <func_65+0x5f8>
   126f0:	c7 85 80 f2 ff ff 00 	movl   $0x0,-0xd80(%rbp)
   126f7:	00 00 00 
   126fa:	eb 1a                	jmp    12716 <func_65+0x641>
   126fc:	8b 85 80 f2 ff ff    	mov    -0xd80(%rbp),%eax
   12702:	48 98                	cltq   
   12704:	c7 84 85 e0 f4 ff ff 	movl   $0xfffffff7,-0xb20(%rbp,%rax,4)
   1270b:	f7 ff ff ff 
   1270f:	83 85 80 f2 ff ff 01 	addl   $0x1,-0xd80(%rbp)
   12716:	83 bd 80 f2 ff ff 01 	cmpl   $0x1,-0xd80(%rbp)
   1271d:	7e dd                	jle    126fc <func_65+0x627>
   1271f:	c7 85 80 f2 ff ff 00 	movl   $0x0,-0xd80(%rbp)
   12726:	00 00 00 
   12729:	eb 1a                	jmp    12745 <func_65+0x670>
   1272b:	8b 85 80 f2 ff ff    	mov    -0xd80(%rbp),%eax
   12731:	48 98                	cltq   
   12733:	c7 84 85 d0 f5 ff ff 	movl   $0xfffffff6,-0xa30(%rbp,%rax,4)
   1273a:	f6 ff ff ff 
   1273e:	83 85 80 f2 ff ff 01 	addl   $0x1,-0xd80(%rbp)
   12745:	83 bd 80 f2 ff ff 04 	cmpl   $0x4,-0xd80(%rbp)
   1274c:	7e dd                	jle    1272b <func_65+0x656>
   1274e:	c7 85 80 f2 ff ff 00 	movl   $0x0,-0xd80(%rbp)
   12755:	00 00 00 
   12758:	eb 22                	jmp    1277c <func_65+0x6a7>
   1275a:	8b 85 80 f2 ff ff    	mov    -0xd80(%rbp),%eax
   12760:	48 98                	cltq   
   12762:	48 8d 95 40 f4 ff ff 	lea    -0xbc0(%rbp),%rdx
   12769:	48 83 c2 10          	add    $0x10,%rdx
   1276d:	48 89 94 c5 90 f7 ff 	mov    %rdx,-0x870(%rbp,%rax,8)
   12774:	ff 
   12775:	83 85 80 f2 ff ff 01 	addl   $0x1,-0xd80(%rbp)
   1277c:	83 bd 80 f2 ff ff 03 	cmpl   $0x3,-0xd80(%rbp)
   12783:	7e d5                	jle    1275a <func_65+0x685>
   12785:	8b 85 5c f2 ff ff    	mov    -0xda4(%rbp),%eax
   1278b:	0f b7 c0             	movzwl %ax,%eax
   1278e:	be 02 00 00 00       	mov    $0x2,%esi
   12793:	89 c7                	mov    %eax,%edi
   12795:	e8 65 85 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   1279a:	0f b7 c0             	movzwl %ax,%eax
   1279d:	89 85 5c f2 ff ff    	mov    %eax,-0xda4(%rbp)
   127a3:	83 bd 5c f2 ff ff 2d 	cmpl   $0x2d,-0xda4(%rbp)
   127aa:	0f 87 3c fe ff ff    	ja     125ec <func_65+0x517>
   127b0:	48 c7 05 95 d8 00 00 	movq   $0xfffffffffffffff6,0xd895(%rip)        # 20050 <g_147>
   127b7:	f6 ff ff ff 
   127bb:	90                   	nop
   127bc:	48 8b 05 8d d8 00 00 	mov    0xd88d(%rip),%rax        # 20050 <g_147>
   127c3:	48 83 f8 21          	cmp    $0x21,%rax
   127c7:	0f 86 a2 0f 00 00    	jbe    1376f <func_65+0x169a>
   127cd:	c7 85 9c f2 ff ff b4 	movl   $0x5cf284b4,-0xd64(%rbp)
   127d4:	84 f2 5c 
   127d7:	c7 85 84 f2 ff ff b8 	movl   $0xe92cd0b8,-0xd7c(%rbp)
   127de:	d0 2c e9 
   127e1:	48 8d 05 52 d8 00 00 	lea    0xd852(%rip),%rax        # 2003a <g_96>
   127e8:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   127ef:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
   127f6:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   127fd:	c7 85 d0 f5 ff ff 42 	movl   $0xbce2f342,-0xa30(%rbp)
   12804:	f3 e2 bc 
   12807:	c7 85 d4 f5 ff ff a1 	movl   $0x797bbba1,-0xa2c(%rbp)
   1280e:	bb 7b 79 
   12811:	c7 85 d8 f5 ff ff 91 	movl   $0x1220d091,-0xa28(%rbp)
   12818:	d0 20 12 
   1281b:	c7 85 dc f5 ff ff 05 	movl   $0x689eb205,-0xa24(%rbp)
   12822:	b2 9e 68 
   12825:	c7 85 e0 f5 ff ff db 	movl   $0x2e66a2db,-0xa20(%rbp)
   1282c:	a2 66 2e 
   1282f:	c7 85 e4 f5 ff ff 05 	movl   $0x689eb205,-0xa1c(%rbp)
   12836:	b2 9e 68 
   12839:	c7 85 e8 f5 ff ff f9 	movl   $0xe6364bf9,-0xa18(%rbp)
   12840:	4b 36 e6 
   12843:	c7 85 ec f5 ff ff 05 	movl   $0x689eb205,-0xa14(%rbp)
   1284a:	b2 9e 68 
   1284d:	c7 85 f0 f5 ff ff f9 	movl   $0xe6364bf9,-0xa10(%rbp)
   12854:	4b 36 e6 
   12857:	c7 85 f4 f5 ff ff 35 	movl   $0xed720c35,-0xa0c(%rbp)
   1285e:	0c 72 ed 
   12861:	c7 85 f8 f5 ff ff 07 	movl   $0x7,-0xa08(%rbp)
   12868:	00 00 00 
   1286b:	c7 85 fc f5 ff ff c0 	movl   $0x8e722fc0,-0xa04(%rbp)
   12872:	2f 72 8e 
   12875:	c7 85 00 f6 ff ff 35 	movl   $0xed720c35,-0xa00(%rbp)
   1287c:	0c 72 ed 
   1287f:	c7 85 04 f6 ff ff 07 	movl   $0x7,-0x9fc(%rbp)
   12886:	00 00 00 
   12889:	c7 85 08 f6 ff ff c0 	movl   $0x8e722fc0,-0x9f8(%rbp)
   12890:	2f 72 8e 
   12893:	c7 85 0c f6 ff ff 09 	movl   $0x9,-0x9f4(%rbp)
   1289a:	00 00 00 
   1289d:	c7 85 10 f6 ff ff ee 	movl   $0xa2e878ee,-0x9f0(%rbp)
   128a4:	78 e8 a2 
   128a7:	c7 85 14 f6 ff ff 20 	movl   $0xab230620,-0x9ec(%rbp)
   128ae:	06 23 ab 
   128b1:	c7 85 18 f6 ff ff 64 	movl   $0xe8808764,-0x9e8(%rbp)
   128b8:	87 80 e8 
   128bb:	c7 85 1c f6 ff ff c0 	movl   $0x8e722fc0,-0x9e4(%rbp)
   128c2:	2f 72 8e 
   128c5:	c7 85 20 f6 ff ff 0a 	movl   $0x58066d0a,-0x9e0(%rbp)
   128cc:	6d 06 58 
   128cf:	c7 85 24 f6 ff ff 09 	movl   $0x9,-0x9dc(%rbp)
   128d6:	00 00 00 
   128d9:	c7 85 28 f6 ff ff 35 	movl   $0xed720c35,-0x9d8(%rbp)
   128e0:	0c 72 ed 
   128e3:	c7 85 2c f6 ff ff 35 	movl   $0xed720c35,-0x9d4(%rbp)
   128ea:	0c 72 ed 
   128ed:	c7 85 30 f6 ff ff 35 	movl   $0xed720c35,-0x9d0(%rbp)
   128f4:	0c 72 ed 
   128f7:	c7 85 34 f6 ff ff 01 	movl   $0x1,-0x9cc(%rbp)
   128fe:	00 00 00 
   12901:	c7 85 38 f6 ff ff 01 	movl   $0x1,-0x9c8(%rbp)
   12908:	00 00 00 
   1290b:	c7 85 3c f6 ff ff 35 	movl   $0xed720c35,-0x9c4(%rbp)
   12912:	0c 72 ed 
   12915:	c7 85 40 f6 ff ff a1 	movl   $0x797bbba1,-0x9c0(%rbp)
   1291c:	bb 7b 79 
   1291f:	c7 85 44 f6 ff ff fc 	movl   $0xfffffffc,-0x9bc(%rbp)
   12926:	ff ff ff 
   12929:	c7 85 48 f6 ff ff f9 	movl   $0xe6364bf9,-0x9b8(%rbp)
   12930:	4b 36 e6 
   12933:	c7 85 4c f6 ff ff 64 	movl   $0xe8808764,-0x9b4(%rbp)
   1293a:	87 80 e8 
   1293d:	c7 85 50 f6 ff ff 20 	movl   $0xab230620,-0x9b0(%rbp)
   12944:	06 23 ab 
   12947:	c7 85 54 f6 ff ff 05 	movl   $0x689eb205,-0x9ac(%rbp)
   1294e:	b2 9e 68 
   12951:	c7 85 58 f6 ff ff 0a 	movl   $0x58066d0a,-0x9a8(%rbp)
   12958:	6d 06 58 
   1295b:	c7 85 5c f6 ff ff 91 	movl   $0x1220d091,-0x9a4(%rbp)
   12962:	d0 20 12 
   12965:	c7 85 60 f6 ff ff 42 	movl   $0xbce2f342,-0x9a0(%rbp)
   1296c:	f3 e2 bc 
   1296f:	c7 85 64 f6 ff ff 09 	movl   $0x9,-0x99c(%rbp)
   12976:	00 00 00 
   12979:	c7 85 68 f6 ff ff db 	movl   $0x2e66a2db,-0x998(%rbp)
   12980:	a2 66 2e 
   12983:	c7 85 6c f6 ff ff ff 	movl   $0xffffffff,-0x994(%rbp)
   1298a:	ff ff ff 
   1298d:	c7 85 70 f6 ff ff 0a 	movl   $0x58066d0a,-0x990(%rbp)
   12994:	6d 06 58 
   12997:	c7 85 74 f6 ff ff 07 	movl   $0x7,-0x98c(%rbp)
   1299e:	00 00 00 
   129a1:	c7 85 78 f6 ff ff a1 	movl   $0x797bbba1,-0x988(%rbp)
   129a8:	bb 7b 79 
   129ab:	c7 85 7c f6 ff ff 64 	movl   $0xe8808764,-0x984(%rbp)
   129b2:	87 80 e8 
   129b5:	c7 85 80 f6 ff ff 35 	movl   $0xed720c35,-0x980(%rbp)
   129bc:	0c 72 ed 
   129bf:	c7 85 84 f6 ff ff 64 	movl   $0xe8808764,-0x97c(%rbp)
   129c6:	87 80 e8 
   129c9:	c7 85 88 f6 ff ff a1 	movl   $0x797bbba1,-0x978(%rbp)
   129d0:	bb 7b 79 
   129d3:	c7 85 8c f6 ff ff ff 	movl   $0xffffffff,-0x974(%rbp)
   129da:	ff ff ff 
   129dd:	c7 85 90 f6 ff ff db 	movl   $0x2e66a2db,-0x970(%rbp)
   129e4:	a2 66 2e 
   129e7:	c7 85 94 f6 ff ff 01 	movl   $0x1,-0x96c(%rbp)
   129ee:	00 00 00 
   129f1:	c7 85 98 f6 ff ff 06 	movl   $0x6,-0x968(%rbp)
   129f8:	00 00 00 
   129fb:	c7 85 9c f6 ff ff fc 	movl   $0xfffffffc,-0x964(%rbp)
   12a02:	ff ff ff 
   12a05:	c7 85 a0 f6 ff ff 35 	movl   $0xed720c35,-0x960(%rbp)
   12a0c:	0c 72 ed 
   12a0f:	c7 85 a4 f6 ff ff 42 	movl   $0xbce2f342,-0x95c(%rbp)
   12a16:	f3 e2 bc 
   12a19:	c7 45 c3 00 00 00 00 	movl   $0x0,-0x3d(%rbp)
   12a20:	c6 45 c7 00          	movb   $0x0,-0x39(%rbp)
   12a24:	48 8d 05 21 d6 00 00 	lea    0xd621(%rip),%rax        # 2004c <g_139>
   12a2b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   12a32:	48 8d 05 13 d6 00 00 	lea    0xd613(%rip),%rax        # 2004c <g_139>
   12a39:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   12a40:	48 8d 05 05 d6 00 00 	lea    0xd605(%rip),%rax        # 2004c <g_139>
   12a47:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   12a4e:	48 8d 05 f7 d5 00 00 	lea    0xd5f7(%rip),%rax        # 2004c <g_139>
   12a55:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   12a5c:	48 8d 05 e9 d5 00 00 	lea    0xd5e9(%rip),%rax        # 2004c <g_139>
   12a63:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   12a6a:	48 8d 05 db d5 00 00 	lea    0xd5db(%rip),%rax        # 2004c <g_139>
   12a71:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   12a78:	48 8d 05 cd d5 00 00 	lea    0xd5cd(%rip),%rax        # 2004c <g_139>
   12a7f:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   12a86:	48 8d 05 bf d5 00 00 	lea    0xd5bf(%rip),%rax        # 2004c <g_139>
   12a8d:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   12a94:	48 8d 05 b1 d5 00 00 	lea    0xd5b1(%rip),%rax        # 2004c <g_139>
   12a9b:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   12aa2:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
   12aa9:	0f 84 96 00 00 00    	je     12b45 <func_65+0xa70>
   12aaf:	c7 85 b0 f2 ff ff f6 	movl   $0xfffffff6,-0xd50(%rbp)
   12ab6:	ff ff ff 
   12ab9:	c7 85 5c f2 ff ff f1 	movl   $0xfffffff1,-0xda4(%rbp)
   12ac0:	ff ff ff 
   12ac3:	83 bd 5c f2 ff ff 1d 	cmpl   $0x1d,-0xda4(%rbp)
   12aca:	76 2c                	jbe    12af8 <func_65+0xa23>
   12acc:	c7 85 9c f3 ff ff 63 	movl   $0x25826163,-0xc64(%rbp)
   12ad3:	61 82 25 
   12ad6:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
   12adc:	25 00 00 00 c0       	and    $0xc0000000,%eax
   12ae1:	0d bd 3f 00 00       	or     $0x3fbd,%eax
   12ae6:	89 85 a0 f3 ff ff    	mov    %eax,-0xc60(%rbp)
   12aec:	48 8b 85 9c f3 ff ff 	mov    -0xc64(%rbp),%rax
   12af3:	e9 7e 0c 00 00       	jmpq   13776 <func_65+0x16a1>
   12af8:	83 ad b0 f2 ff ff 01 	subl   $0x1,-0xd50(%rbp)
   12aff:	c7 85 74 f2 ff ff 00 	movl   $0x0,-0xd8c(%rbp)
   12b06:	00 00 00 
   12b09:	eb 2c                	jmp    12b37 <func_65+0xa62>
   12b0b:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
   12b11:	48 98                	cltq   
   12b13:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12b1a:	00 
   12b1b:	48 8d 05 0e d9 00 00 	lea    0xd90e(%rip),%rax        # 20430 <g_251>
   12b22:	48 b9 85 e1 cf b1 4d 	movabs $0xcae664db1cfe185,%rcx
   12b29:	66 ae 0c 
   12b2c:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
   12b30:	83 85 74 f2 ff ff 01 	addl   $0x1,-0xd8c(%rbp)
   12b37:	83 bd 74 f2 ff ff 02 	cmpl   $0x2,-0xd8c(%rbp)
   12b3e:	7e cb                	jle    12b0b <func_65+0xa36>
   12b40:	e9 21 0c 00 00       	jmpq   13766 <func_65+0x1691>
   12b45:	48 8d 05 04 d5 00 00 	lea    0xd504(%rip),%rax        # 20050 <g_147>
   12b4c:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   12b53:	48 8d 05 f6 d4 00 00 	lea    0xd4f6(%rip),%rax        # 20050 <g_147>
   12b5a:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   12b61:	48 8d 05 e8 d4 00 00 	lea    0xd4e8(%rip),%rax        # 20050 <g_147>
   12b68:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   12b6f:	48 8d 05 da d4 00 00 	lea    0xd4da(%rip),%rax        # 20050 <g_147>
   12b76:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   12b7d:	48 8d 05 cc d4 00 00 	lea    0xd4cc(%rip),%rax        # 20050 <g_147>
   12b84:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   12b8b:	48 8d 05 be d4 00 00 	lea    0xd4be(%rip),%rax        # 20050 <g_147>
   12b92:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   12b99:	48 8d 05 b0 d4 00 00 	lea    0xd4b0(%rip),%rax        # 20050 <g_147>
   12ba0:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   12ba7:	48 8d 05 a2 d4 00 00 	lea    0xd4a2(%rip),%rax        # 20050 <g_147>
   12bae:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   12bb5:	48 8d 05 94 d4 00 00 	lea    0xd494(%rip),%rax        # 20050 <g_147>
   12bbc:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   12bc3:	c7 85 a0 f2 ff ff 00 	movl   $0x0,-0xd60(%rbp)
   12bca:	00 00 00 
   12bcd:	c7 85 a4 f2 ff ff ce 	movl   $0xf8aa69ce,-0xd5c(%rbp)
   12bd4:	69 aa f8 
   12bd7:	c7 85 70 f2 ff ff 48 	movl   $0x3554ce48,-0xd90(%rbp)
   12bde:	ce 54 35 
   12be1:	c7 85 a8 f2 ff ff b8 	movl   $0xb4481fb8,-0xd58(%rbp)
   12be8:	1f 48 b4 
   12beb:	48 c7 85 10 f3 ff ff 	movq   $0xfffffffffffffff7,-0xcf0(%rbp)
   12bf2:	f7 ff ff ff 
   12bf6:	c7 85 ac f2 ff ff 17 	movl   $0x6af1d017,-0xd54(%rbp)
   12bfd:	d0 f1 6a 
   12c00:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
   12c07:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   12c0e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   12c15:	48 8d 15 24 90 00 00 	lea    0x9024(%rip),%rdx        # 1bc40 <g_1979+0x16dc>
   12c1c:	b9 23 00 00 00       	mov    $0x23,%ecx
   12c21:	48 89 c7             	mov    %rax,%rdi
   12c24:	48 89 d6             	mov    %rdx,%rsi
   12c27:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12c2a:	c7 85 88 f2 ff ff 00 	movl   $0x0,-0xd78(%rbp)
   12c31:	00 00 00 
   12c34:	eb 1a                	jmp    12c50 <func_65+0xb7b>
   12c36:	8b 85 88 f2 ff ff    	mov    -0xd78(%rbp),%eax
   12c3c:	48 98                	cltq   
   12c3e:	c7 84 85 a4 f3 ff ff 	movl   $0xffffffff,-0xc5c(%rbp,%rax,4)
   12c45:	ff ff ff ff 
   12c49:	83 85 88 f2 ff ff 01 	addl   $0x1,-0xd78(%rbp)
   12c50:	83 bd 88 f2 ff ff 02 	cmpl   $0x2,-0xd78(%rbp)
   12c57:	7e dd                	jle    12c36 <func_65+0xb61>
   12c59:	c7 85 88 f2 ff ff 00 	movl   $0x0,-0xd78(%rbp)
   12c60:	00 00 00 
   12c63:	eb 1e                	jmp    12c83 <func_65+0xbae>
   12c65:	8b 85 88 f2 ff ff    	mov    -0xd78(%rbp),%eax
   12c6b:	48 98                	cltq   
   12c6d:	48 8d 15 f0 e8 00 00 	lea    0xe8f0(%rip),%rdx        # 21564 <g_291>
   12c74:	48 89 94 c5 00 f4 ff 	mov    %rdx,-0xc00(%rbp,%rax,8)
   12c7b:	ff 
   12c7c:	83 85 88 f2 ff ff 01 	addl   $0x1,-0xd78(%rbp)
   12c83:	83 bd 88 f2 ff ff 06 	cmpl   $0x6,-0xd78(%rbp)
   12c8a:	7e d9                	jle    12c65 <func_65+0xb90>
   12c8c:	66 c7 85 6e f2 ff ff 	movw   $0x0,-0xd92(%rbp)
   12c93:	00 00 
   12c95:	e9 e1 02 00 00       	jmpq   12f7b <func_65+0xea6>
   12c9a:	48 8d 85 c8 f2 ff ff 	lea    -0xd38(%rbp),%rax
   12ca1:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   12ca8:	c7 85 b0 f8 ff ff bd 	movl   $0x3a0565bd,-0x750(%rbp)
   12caf:	65 05 3a 
   12cb2:	c7 85 b4 f8 ff ff bd 	movl   $0x3a0565bd,-0x74c(%rbp)
   12cb9:	65 05 3a 
   12cbc:	c7 85 b8 f8 ff ff 01 	movl   $0x1,-0x748(%rbp)
   12cc3:	00 00 00 
   12cc6:	c7 85 bc f8 ff ff 01 	movl   $0x1,-0x744(%rbp)
   12ccd:	00 00 00 
   12cd0:	c7 85 c0 f8 ff ff bd 	movl   $0x3a0565bd,-0x740(%rbp)
   12cd7:	65 05 3a 
   12cda:	c7 85 c4 f8 ff ff bd 	movl   $0x3a0565bd,-0x73c(%rbp)
   12ce1:	65 05 3a 
   12ce4:	c7 85 c8 f8 ff ff 01 	movl   $0x1,-0x738(%rbp)
   12ceb:	00 00 00 
   12cee:	c7 85 cc f8 ff ff 01 	movl   $0x1,-0x734(%rbp)
   12cf5:	00 00 00 
   12cf8:	c7 85 d0 f8 ff ff bd 	movl   $0x3a0565bd,-0x730(%rbp)
   12cff:	65 05 3a 
   12d02:	c7 85 d4 f8 ff ff 00 	movl   $0x0,-0x72c(%rbp)
   12d09:	00 00 00 
   12d0c:	c7 85 d8 f8 ff ff 31 	movl   $0x8c83c131,-0x728(%rbp)
   12d13:	c1 83 8c 
   12d16:	c7 85 dc f8 ff ff 00 	movl   $0x0,-0x724(%rbp)
   12d1d:	00 00 00 
   12d20:	c7 85 e0 f8 ff ff 31 	movl   $0x8c83c131,-0x720(%rbp)
   12d27:	c1 83 8c 
   12d2a:	c7 85 e4 f8 ff ff 00 	movl   $0x0,-0x71c(%rbp)
   12d31:	00 00 00 
   12d34:	c7 85 e8 f8 ff ff 31 	movl   $0x8c83c131,-0x718(%rbp)
   12d3b:	c1 83 8c 
   12d3e:	c7 85 ec f8 ff ff 00 	movl   $0x0,-0x714(%rbp)
   12d45:	00 00 00 
   12d48:	c7 85 f0 f8 ff ff 31 	movl   $0x8c83c131,-0x710(%rbp)
   12d4f:	c1 83 8c 
   12d52:	c7 85 f4 f8 ff ff 00 	movl   $0x0,-0x70c(%rbp)
   12d59:	00 00 00 
   12d5c:	c7 85 f8 f8 ff ff bd 	movl   $0x3a0565bd,-0x708(%rbp)
   12d63:	65 05 3a 
   12d66:	c7 85 fc f8 ff ff 01 	movl   $0x1,-0x704(%rbp)
   12d6d:	00 00 00 
   12d70:	c7 85 00 f9 ff ff 01 	movl   $0x1,-0x700(%rbp)
   12d77:	00 00 00 
   12d7a:	c7 85 04 f9 ff ff bd 	movl   $0x3a0565bd,-0x6fc(%rbp)
   12d81:	65 05 3a 
   12d84:	c7 85 08 f9 ff ff bd 	movl   $0x3a0565bd,-0x6f8(%rbp)
   12d8b:	65 05 3a 
   12d8e:	c7 85 0c f9 ff ff 01 	movl   $0x1,-0x6f4(%rbp)
   12d95:	00 00 00 
   12d98:	c7 85 10 f9 ff ff 01 	movl   $0x1,-0x6f0(%rbp)
   12d9f:	00 00 00 
   12da2:	c7 85 14 f9 ff ff bd 	movl   $0x3a0565bd,-0x6ec(%rbp)
   12da9:	65 05 3a 
   12dac:	c7 85 18 f9 ff ff bd 	movl   $0x3a0565bd,-0x6e8(%rbp)
   12db3:	65 05 3a 
   12db6:	c7 85 1c f9 ff ff f7 	movl   $0xfffffff7,-0x6e4(%rbp)
   12dbd:	ff ff ff 
   12dc0:	c7 85 20 f9 ff ff 31 	movl   $0x8c83c131,-0x6e0(%rbp)
   12dc7:	c1 83 8c 
   12dca:	c7 85 24 f9 ff ff f7 	movl   $0xfffffff7,-0x6dc(%rbp)
   12dd1:	ff ff ff 
   12dd4:	c7 85 28 f9 ff ff 31 	movl   $0x8c83c131,-0x6d8(%rbp)
   12ddb:	c1 83 8c 
   12dde:	c7 85 2c f9 ff ff f7 	movl   $0xfffffff7,-0x6d4(%rbp)
   12de5:	ff ff ff 
   12de8:	c7 85 30 f9 ff ff 31 	movl   $0x8c83c131,-0x6d0(%rbp)
   12def:	c1 83 8c 
   12df2:	c7 85 34 f9 ff ff f7 	movl   $0xfffffff7,-0x6cc(%rbp)
   12df9:	ff ff ff 
   12dfc:	c7 85 38 f9 ff ff 31 	movl   $0x8c83c131,-0x6c8(%rbp)
   12e03:	c1 83 8c 
   12e06:	c7 85 3c f9 ff ff f7 	movl   $0xfffffff7,-0x6c4(%rbp)
   12e0d:	ff ff ff 
   12e10:	c7 85 40 f9 ff ff bd 	movl   $0x3a0565bd,-0x6c0(%rbp)
   12e17:	65 05 3a 
   12e1a:	c7 85 44 f9 ff ff bd 	movl   $0x3a0565bd,-0x6bc(%rbp)
   12e21:	65 05 3a 
   12e24:	c7 85 48 f9 ff ff 01 	movl   $0x1,-0x6b8(%rbp)
   12e2b:	00 00 00 
   12e2e:	c7 85 4c f9 ff ff 01 	movl   $0x1,-0x6b4(%rbp)
   12e35:	00 00 00 
   12e38:	c7 85 50 f9 ff ff bd 	movl   $0x3a0565bd,-0x6b0(%rbp)
   12e3f:	65 05 3a 
   12e42:	c7 85 54 f9 ff ff bd 	movl   $0x3a0565bd,-0x6ac(%rbp)
   12e49:	65 05 3a 
   12e4c:	c7 85 58 f9 ff ff 01 	movl   $0x1,-0x6a8(%rbp)
   12e53:	00 00 00 
   12e56:	c7 85 5c f9 ff ff 01 	movl   $0x1,-0x6a4(%rbp)
   12e5d:	00 00 00 
   12e60:	c7 85 60 f9 ff ff bd 	movl   $0x3a0565bd,-0x6a0(%rbp)
   12e67:	65 05 3a 
   12e6a:	48 8d 05 c3 d1 00 00 	lea    0xd1c3(%rip),%rax        # 20034 <g_74>
   12e71:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
