


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   100bb:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   100c2:	48 8d 05 c7 cf 00 00 	lea    0xcfc7(%rip),%rax        # 1d090 <g_112>
   100c9:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   100d0:	0f b7 85 02 f9 ff ff 	movzwl -0x6fe(%rbp),%eax
   100d7:	66 25 00 c0          	and    $0xc000,%ax
   100db:	66 0d ba 3f          	or     $0x3fba,%ax
   100df:	66 89 85 02 f9 ff ff 	mov    %ax,-0x6fe(%rbp)
   100e6:	66 c7 85 04 f9 ff ff 	movw   $0xffff,-0x6fc(%rbp)
   100ed:	ff ff 
   100ef:	0f b6 85 06 f9 ff ff 	movzbl -0x6fa(%rbp),%eax
   100f6:	83 e0 f8             	and    $0xfffffff8,%eax
   100f9:	83 c8 01             	or     $0x1,%eax
   100fc:	88 85 06 f9 ff ff    	mov    %al,-0x6fa(%rbp)
   10102:	0f b7 85 06 f9 ff ff 	movzwl -0x6fa(%rbp),%eax
   10109:	83 e0 07             	and    $0x7,%eax
   1010c:	66 0d 98 51          	or     $0x5198,%ax
   10110:	66 89 85 06 f9 ff ff 	mov    %ax,-0x6fa(%rbp)
   10117:	0f b7 85 08 f9 ff ff 	movzwl -0x6f8(%rbp),%eax
   1011e:	66 25 00 f0          	and    $0xf000,%ax
   10122:	66 89 85 08 f9 ff ff 	mov    %ax,-0x6f8(%rbp)
   10129:	c7 85 0a f9 ff ff ce 	movl   $0x7ec90ce,-0x6f6(%rbp)
   10130:	90 ec 07 
   10133:	0f b7 85 0e f9 ff ff 	movzwl -0x6f2(%rbp),%eax
   1013a:	66 25 00 f8          	and    $0xf800,%ax
   1013e:	83 c8 1b             	or     $0x1b,%eax
   10141:	66 89 85 0e f9 ff ff 	mov    %ax,-0x6f2(%rbp)
   10148:	0f b6 85 0f f9 ff ff 	movzbl -0x6f1(%rbp),%eax
   1014f:	83 e0 87             	and    $0xffffff87,%eax
   10152:	83 c8 10             	or     $0x10,%eax
   10155:	88 85 0f f9 ff ff    	mov    %al,-0x6f1(%rbp)
   1015b:	48 8d 05 9e 06 01 00 	lea    0x1069e(%rip),%rax        # 20800 <g_1159>
   10162:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   10169:	48 8b 05 98 06 01 00 	mov    0x10698(%rip),%rax        # 20808 <g_1158>
   10170:	48 8b 00             	mov    (%rax),%rax
   10173:	c7 00 fb ff ff ff    	movl   $0xfffffffb,(%rax)
   10179:	c6 85 12 f9 ff ff fb 	movb   $0xfb,-0x6ee(%rbp)
   10180:	48 8b 15 81 06 01 00 	mov    0x10681(%rip),%rdx        # 20808 <g_1158>
   10187:	48 8b 05 7a 06 01 00 	mov    0x1067a(%rip),%rax        # 20808 <g_1158>
   1018e:	48 8b 12             	mov    (%rdx),%rdx
   10191:	48 89 10             	mov    %rdx,(%rax)
   10194:	48 8b 00             	mov    (%rax),%rax
   10197:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1019e:	0f b7 05 7b cf 00 00 	movzwl 0xcf7b(%rip),%eax        # 1d120 <g_800>
   101a5:	48 0f bf d8          	movswq %ax,%rbx
   101a9:	48 8d 05 e0 05 01 00 	lea    0x105e0(%rip),%rax        # 20790 <g_926>
   101b0:	48 8b 00             	mov    (%rax),%rax
   101b3:	48 85 c0             	test   %rax,%rax
   101b6:	75 10                	jne    101c8 <func_17+0x221>
   101b8:	83 bd 9c f8 ff ff 00 	cmpl   $0x0,-0x764(%rbp)
   101bf:	74 07                	je     101c8 <func_17+0x221>
   101c1:	b8 01 00 00 00       	mov    $0x1,%eax
   101c6:	eb 05                	jmp    101cd <func_17+0x226>
   101c8:	b8 00 00 00 00       	mov    $0x0,%eax
   101cd:	41 89 c7             	mov    %eax,%r15d
   101d0:	8b 85 48 fa ff ff    	mov    -0x5b8(%rbp),%eax
   101d6:	89 c2                	mov    %eax,%edx
   101d8:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   101df:	66 89 10             	mov    %dx,(%rax)
   101e2:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   101e9:	44 0f b7 28          	movzwl (%rax),%r13d
   101ed:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
   101f3:	44 0f be e0          	movsbl %al,%r12d
   101f7:	48 8d 05 92 05 01 00 	lea    0x10592(%rip),%rax        # 20790 <g_926>
   101fe:	48 8b 00             	mov    (%rax),%rax
   10201:	44 8b 30             	mov    (%rax),%r14d
   10204:	8b 85 98 f8 ff ff    	mov    -0x768(%rbp),%eax
   1020a:	0f bf d0             	movswl %ax,%edx
   1020d:	8b 85 48 fa ff ff    	mov    -0x5b8(%rbp),%eax
   10213:	98                   	cwtl   
   10214:	89 d6                	mov    %edx,%esi
   10216:	89 c7                	mov    %eax,%edi
   10218:	e8 b6 b1 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   1021d:	89 c2                	mov    %eax,%edx
   1021f:	8b 85 48 fa ff ff    	mov    -0x5b8(%rbp),%eax
   10225:	21 d0                	and    %edx,%eax
   10227:	0f b6 c0             	movzbl %al,%eax
   1022a:	be 02 00 00 00       	mov    $0x2,%esi
   1022f:	89 c7                	mov    %eax,%edi
   10231:	e8 57 ba ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   10236:	0f b6 c0             	movzbl %al,%eax
   10239:	44 89 f2             	mov    %r14d,%edx
   1023c:	09 c2                	or     %eax,%edx
   1023e:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
   10244:	39 c2                	cmp    %eax,%edx
   10246:	0f 94 c0             	sete   %al
   10249:	0f b6 c0             	movzbl %al,%eax
   1024c:	be 03 00 00 00       	mov    $0x3,%esi
   10251:	89 c7                	mov    %eax,%edi
   10253:	e8 f0 bb ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   10258:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   1025d:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   10264:	0f b6 00             	movzbl (%rax),%eax
   10267:	21 c2                	and    %eax,%edx
   10269:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   10270:	88 10                	mov    %dl,(%rax)
   10272:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   10279:	0f b6 00             	movzbl (%rax),%eax
   1027c:	0f be c0             	movsbl %al,%eax
   1027f:	44 89 e6             	mov    %r12d,%esi
   10282:	89 c7                	mov    %eax,%edi
   10284:	e8 89 af ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   10289:	66 98                	cbtw   
   1028b:	66 41 39 c5          	cmp    %ax,%r13w
   1028f:	0f 9f c0             	setg   %al
   10292:	0f b6 c0             	movzbl %al,%eax
   10295:	33 85 98 f8 ff ff    	xor    -0x768(%rbp),%eax
   1029b:	41 39 c7             	cmp    %eax,%r15d
   1029e:	0f 93 c0             	setae  %al
   102a1:	0f b6 d0             	movzbl %al,%edx
   102a4:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
   102aa:	39 c2                	cmp    %eax,%edx
   102ac:	0f 95 c0             	setne  %al
   102af:	0f b6 d0             	movzbl %al,%edx
   102b2:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   102b9:	48 89 10             	mov    %rdx,(%rax)
   102bc:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   102c3:	48 8b 00             	mov    (%rax),%rax
   102c6:	48 89 de             	mov    %rbx,%rsi
   102c9:	48 89 c7             	mov    %rax,%rdi
   102cc:	e8 e3 b6 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   102d1:	48 85 c0             	test   %rax,%rax
   102d4:	74 79                	je     1034f <func_17+0x3a8>
   102d6:	c7 85 a4 f8 ff ff 00 	movl   $0x0,-0x75c(%rbp)
   102dd:	00 00 00 
   102e0:	eb 1b                	jmp    102fd <func_17+0x356>
   102e2:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   102e8:	48 98                	cltq   
   102ea:	48 c7 84 c5 30 f9 ff 	movq   $0x2,-0x6d0(%rbp,%rax,8)
   102f1:	ff 02 00 00 00 
   102f6:	83 85 a4 f8 ff ff 01 	addl   $0x1,-0x75c(%rbp)
   102fd:	83 bd a4 f8 ff ff 02 	cmpl   $0x2,-0x75c(%rbp)
   10304:	7e dc                	jle    102e2 <func_17+0x33b>
   10306:	48 8b 05 fb 04 01 00 	mov    0x104fb(%rip),%rax        # 20808 <g_1158>
   1030d:	48 8b 10             	mov    (%rax),%rdx
   10310:	48 8b 05 e1 04 01 00 	mov    0x104e1(%rip),%rax        # 207f8 <g_1155>
   10317:	8b 12                	mov    (%rdx),%edx
   10319:	89 10                	mov    %edx,(%rax)
   1031b:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
   10322:	48 83 c0 01          	add    $0x1,%rax
   10326:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1032d:	48 8b 05 fc 04 01 00 	mov    0x104fc(%rip),%rax        # 20830 <g_1350>
   10334:	48 89 05 f5 04 01 00 	mov    %rax,0x104f5(%rip)        # 20830 <g_1350>
   1033b:	8b 05 8f cd 00 00    	mov    0xcd8f(%rip),%eax        # 1d0d0 <g_204+0x8>
   10341:	83 c0 01             	add    $0x1,%eax
   10344:	89 05 86 cd 00 00    	mov    %eax,0xcd86(%rip)        # 1d0d0 <g_204+0x8>
   1034a:	e9 81 02 00 00       	jmpq   105d0 <func_17+0x629>
   1034f:	48 b8 73 f5 cd 7e 73 	movabs $0x9a9265737ecdf573,%rax
   10356:	65 92 9a 
   10359:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   10360:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   10367:	00 00 00 00 
   1036b:	c7 85 b0 f8 ff ff ae 	movl   $0xaf21ebae,-0x750(%rbp)
   10372:	eb 21 af 
   10375:	c6 85 a3 f8 ff ff e7 	movb   $0xe7,-0x75d(%rbp)
   1037c:	8b 05 72 cd 00 00    	mov    0xcd72(%rip),%eax        # 1d0f4 <g_558>
   10382:	85 c0                	test   %eax,%eax
   10384:	75 20                	jne    103a6 <func_17+0x3ff>
   10386:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   1038d:	66 c7 00 01 00       	movw   $0x1,(%rax)
   10392:	be 01 00 00 00       	mov    $0x1,%esi
   10397:	bf 00 00 00 00       	mov    $0x0,%edi
   1039c:	e8 5e b9 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   103a1:	66 85 c0             	test   %ax,%ax
   103a4:	75 11                	jne    103b7 <func_17+0x410>
   103a6:	8b 95 48 fa ff ff    	mov    -0x5b8(%rbp),%edx
   103ac:	48 8b 05 4d 04 01 00 	mov    0x1044d(%rip),%rax        # 20800 <g_1159>
   103b3:	89 10                	mov    %edx,(%rax)
   103b5:	eb 19                	jmp    103d0 <func_17+0x429>
   103b7:	48 8b 05 ea ff 00 00 	mov    0xffea(%rip),%rax        # 203a8 <g_33>
   103be:	48 8b 00             	mov    (%rax),%rax
   103c1:	8b 08                	mov    (%rax),%ecx
   103c3:	48 8b 95 90 f8 ff ff 	mov    -0x770(%rbp),%rdx
   103ca:	8b 12                	mov    (%rdx),%edx
   103cc:	21 ca                	and    %ecx,%edx
   103ce:	89 10                	mov    %edx,(%rax)
   103d0:	66 c7 05 c7 cd 00 00 	movw   $0x0,0xcdc7(%rip)        # 1d1a0 <g_1320>
   103d7:	00 00 
   103d9:	e9 d5 01 00 00       	jmpq   105b3 <func_17+0x60c>
   103de:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   103e5:	00 00 00 00 
   103e9:	c7 85 ac f8 ff ff 06 	movl   $0x3b68a606,-0x754(%rbp)
   103f0:	a6 68 3b 
   103f3:	0f b6 05 9e cc 00 00 	movzbl 0xcc9e(%rip),%eax        # 1d098 <g_114>
   103fa:	0f be d8             	movsbl %al,%ebx
   103fd:	48 8b 05 a4 02 01 00 	mov    0x102a4(%rip),%rax        # 206a8 <g_273>
   10404:	0f b6 00             	movzbl (%rax),%eax
   10407:	44 0f be e0          	movsbl %al,%r12d
   1040b:	8b 85 48 fa ff ff    	mov    -0x5b8(%rbp),%eax
   10411:	44 0f b6 e8          	movzbl %al,%r13d
   10415:	44 8b b5 98 f8 ff ff 	mov    -0x768(%rbp),%r14d
   1041c:	48 8b 05 75 02 01 00 	mov    0x10275(%rip),%rax        # 20698 <g_224>
   10423:	48 8b 00             	mov    (%rax),%rax
   10426:	48 8b 00             	mov    (%rax),%rax
   10429:	48 89 c7             	mov    %rax,%rdi
   1042c:	e8 e8 bb ff ff       	callq  c019 <safe_unary_minus_func_uint64_t_u>
   10431:	4c 21 f0             	and    %r14,%rax
   10434:	48 85 c0             	test   %rax,%rax
   10437:	0f 95 c0             	setne  %al
   1043a:	0f b6 d0             	movzbl %al,%edx
   1043d:	8b 85 48 fa ff ff    	mov    -0x5b8(%rbp),%eax
   10443:	39 c2                	cmp    %eax,%edx
   10445:	0f 95 c0             	setne  %al
   10448:	0f b6 c0             	movzbl %al,%eax
   1044b:	44 89 ee             	mov    %r13d,%esi
   1044e:	89 c7                	mov    %eax,%edi
   10450:	e8 3e b7 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   10455:	0f b6 c0             	movzbl %al,%eax
   10458:	48 39 85 f0 f8 ff ff 	cmp    %rax,-0x710(%rbp)
   1045f:	0f 94 c0             	sete   %al
   10462:	89 c2                	mov    %eax,%edx
   10464:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
   1046b:	21 d0                	and    %edx,%eax
   1046d:	8b 95 9c f8 ff ff    	mov    -0x764(%rbp),%edx
   10473:	21 d0                	and    %edx,%eax
   10475:	0f be c0             	movsbl %al,%eax
   10478:	44 89 e6             	mov    %r12d,%esi
   1047b:	89 c7                	mov    %eax,%edi
   1047d:	e8 e8 ad ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   10482:	8b 05 9c cb 00 00    	mov    0xcb9c(%rip),%eax        # 1d024 <g_9>
   10488:	85 c0                	test   %eax,%eax
   1048a:	74 07                	je     10493 <func_17+0x4ec>
   1048c:	b8 01 00 00 00       	mov    $0x1,%eax
   10491:	eb 05                	jmp    10498 <func_17+0x4f1>
   10493:	b8 00 00 00 00       	mov    $0x0,%eax
   10498:	98                   	cwtl   
   10499:	89 de                	mov    %ebx,%esi
   1049b:	89 c7                	mov    %eax,%edi
   1049d:	e8 11 af ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   104a2:	98                   	cwtl   
   104a3:	09 85 ac f8 ff ff    	or     %eax,-0x754(%rbp)
   104a9:	c7 05 d1 cc 00 00 ef 	movl   $0xffffffef,0xccd1(%rip)        # 1d184 <g_1185>
   104b0:	ff ff ff 
   104b3:	90                   	nop
   104b4:	8b 05 ca cc 00 00    	mov    0xccca(%rip),%eax        # 1d184 <g_1185>
   104ba:	83 f8 17             	cmp    $0x17,%eax
   104bd:	7e 0f                	jle    104ce <func_17+0x527>
   104bf:	48 8b 05 42 03 01 00 	mov    0x10342(%rip),%rax        # 20808 <g_1158>
   104c6:	48 8b 00             	mov    (%rax),%rax
   104c9:	e9 23 01 00 00       	jmpq   105f1 <func_17+0x64a>
   104ce:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
   104d4:	48 63 d8             	movslq %eax,%rbx
   104d7:	44 0f b6 a5 a3 f8 ff 	movzbl -0x75d(%rbp),%r12d
   104de:	ff 
   104df:	48 8b 05 42 03 01 00 	mov    0x10342(%rip),%rax        # 20828 <g_1293>
   104e6:	0f b6 05 df cb 00 00 	movzbl 0xcbdf(%rip),%eax        # 1d0cc <g_204+0x4>
   104ed:	c1 e0 05             	shl    $0x5,%eax
   104f0:	c0 f8 05             	sar    $0x5,%al
   104f3:	0f be c0             	movsbl %al,%eax
   104f6:	89 c6                	mov    %eax,%esi
   104f8:	bf 00 00 00 00       	mov    $0x0,%edi
   104fd:	e8 28 b0 ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   10502:	0f be c0             	movsbl %al,%eax
   10505:	44 89 e6             	mov    %r12d,%esi
   10508:	89 c7                	mov    %eax,%edi
   1050a:	e8 92 ad ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   1050f:	48 0f be c0          	movsbq %al,%rax
   10513:	48 89 de             	mov    %rbx,%rsi
   10516:	48 89 c7             	mov    %rax,%rdi
   10519:	e8 96 b4 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   1051e:	48 8b 15 e3 02 01 00 	mov    0x102e3(%rip),%rdx        # 20808 <g_1158>
   10525:	48 8b 12             	mov    (%rdx),%rdx
   10528:	8b 12                	mov    (%rdx),%edx
   1052a:	89 c1                	mov    %eax,%ecx
   1052c:	48 8b 05 d5 02 01 00 	mov    0x102d5(%rip),%rax        # 20808 <g_1158>
   10533:	48 8b 00             	mov    (%rax),%rax
   10536:	31 ca                	xor    %ecx,%edx
   10538:	89 10                	mov    %edx,(%rax)
   1053a:	8b 10                	mov    (%rax),%edx
   1053c:	8b 05 66 cb 00 00    	mov    0xcb66(%rip),%eax        # 1d0a8 <g_157>
   10542:	09 d0                	or     %edx,%eax
   10544:	89 05 5e cb 00 00    	mov    %eax,0xcb5e(%rip)        # 1d0a8 <g_157>
   1054a:	c7 85 98 f8 ff ff 01 	movl   $0x1,-0x768(%rbp)
   10551:	00 00 00 
   10554:	eb 43                	jmp    10599 <func_17+0x5f2>
   10556:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
   1055d:	48 8b 00             	mov    (%rax),%rax
   10560:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
   10566:	c7 85 0a f9 ff ff 00 	movl   $0x0,-0x6f6(%rbp)
   1056d:	00 00 00 
   10570:	90                   	nop
   10571:	8b 85 0a f9 ff ff    	mov    -0x6f6(%rbp),%eax
   10577:	85 c0                	test   %eax,%eax
   10579:	78 17                	js     10592 <func_17+0x5eb>
   1057b:	48 8d 05 26 cb 00 00 	lea    0xcb26(%rip),%rax        # 1d0a8 <g_157>
   10582:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   10589:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
   10590:	eb 5f                	jmp    105f1 <func_17+0x64a>
   10592:	83 85 98 f8 ff ff 01 	addl   $0x1,-0x768(%rbp)
   10599:	83 bd 98 f8 ff ff 04 	cmpl   $0x4,-0x768(%rbp)
   105a0:	76 b4                	jbe    10556 <func_17+0x5af>
   105a2:	0f b7 05 f7 cb 00 00 	movzwl 0xcbf7(%rip),%eax        # 1d1a0 <g_1320>
   105a9:	83 c0 01             	add    $0x1,%eax
   105ac:	66 89 05 ed cb 00 00 	mov    %ax,0xcbed(%rip)        # 1d1a0 <g_1320>
   105b3:	0f b7 05 e6 cb 00 00 	movzwl 0xcbe6(%rip),%eax        # 1d1a0 <g_1320>
   105ba:	66 83 f8 14          	cmp    $0x14,%ax
   105be:	0f 8e 1a fe ff ff    	jle    103de <func_17+0x437>
   105c4:	48 8b 05 3d 02 01 00 	mov    0x1023d(%rip),%rax        # 20808 <g_1158>
   105cb:	48 8b 00             	mov    (%rax),%rax
   105ce:	eb 21                	jmp    105f1 <func_17+0x64a>
   105d0:	8b 05 fa ca 00 00    	mov    0xcafa(%rip),%eax        # 1d0d0 <g_204+0x8>
   105d6:	83 f8 13             	cmp    $0x13,%eax
   105d9:	0f 8e 8e fa ff ff    	jle    1006d <func_17+0xc6>
   105df:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   105e6:	00 00 00 00 
   105ea:	48 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%rax
   105f1:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   105f5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   105fc:	00 00 
   105fe:	74 05                	je     10605 <func_17+0x65e>
   10600:	e8 6b aa ff ff       	callq  b070 <__stack_chk_fail@plt>
   10605:	48 81 c4 58 07 00 00 	add    $0x758,%rsp
   1060c:	5b                   	pop    %rbx
   1060d:	41 5c                	pop    %r12
   1060f:	41 5d                	pop    %r13
   10611:	41 5e                	pop    %r14
   10613:	41 5f                	pop    %r15
   10615:	5d                   	pop    %rbp
   10616:	c3                   	retq   

0000000000010617 <func_22>:
   10617:	f3 0f 1e fa          	endbr64 
   1061b:	55                   	push   %rbp
   1061c:	48 89 e5             	mov    %rsp,%rbp
   1061f:	41 56                	push   %r14
   10621:	41 55                	push   %r13
   10623:	41 54                	push   %r12
   10625:	53                   	push   %rbx
   10626:	48 81 ec 50 07 00 00 	sub    $0x750,%rsp
   1062d:	48 89 f0             	mov    %rsi,%rax
   10630:	89 95 bc f8 ff ff    	mov    %edx,-0x744(%rbp)
   10636:	48 89 8d b0 f8 ff ff 	mov    %rcx,-0x750(%rbp)
   1063d:	44 89 85 b8 f8 ff ff 	mov    %r8d,-0x748(%rbp)
   10644:	4c 89 8d a8 f8 ff ff 	mov    %r9,-0x758(%rbp)
   1064b:	48 89 bd c0 f8 ff ff 	mov    %rdi,-0x740(%rbp)
   10652:	89 c1                	mov    %eax,%ecx
   10654:	8b 95 c8 f8 ff ff    	mov    -0x738(%rbp),%edx
   1065a:	83 e2 00             	and    $0x0,%edx
   1065d:	09 ca                	or     %ecx,%edx
   1065f:	89 95 c8 f8 ff ff    	mov    %edx,-0x738(%rbp)
   10665:	48 c1 e8 20          	shr    $0x20,%rax
   10669:	0f b7 c0             	movzwl %ax,%eax
   1066c:	0f b7 95 cc f8 ff ff 	movzwl -0x734(%rbp),%edx
   10673:	83 e2 00             	and    $0x0,%edx
   10676:	09 d0                	or     %edx,%eax
   10678:	66 89 85 cc f8 ff ff 	mov    %ax,-0x734(%rbp)
   1067f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10686:	00 00 
   10688:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1068c:	31 c0                	xor    %eax,%eax
   1068e:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   10695:	00 00 00 00 
   10699:	48 8d 85 08 fa ff ff 	lea    -0x5f8(%rbp),%rax
   106a0:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   106a7:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   106ae:	00 00 00 00 
   106b2:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
   106b9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   106c0:	c7 85 60 fa ff ff fc 	movl   $0xfffffffc,-0x5a0(%rbp)
   106c7:	ff ff ff 
   106ca:	c7 85 64 fa ff ff fc 	movl   $0xfffffffc,-0x59c(%rbp)
   106d1:	ff ff ff 
   106d4:	c7 85 68 fa ff ff db 	movl   $0x316829db,-0x598(%rbp)
   106db:	29 68 31 
   106de:	c7 85 6c fa ff ff db 	movl   $0x316829db,-0x594(%rbp)
   106e5:	29 68 31 
   106e8:	c7 85 70 fa ff ff fc 	movl   $0xfffffffc,-0x590(%rbp)
   106ef:	ff ff ff 
   106f2:	c7 85 74 fa ff ff fc 	movl   $0xfffffffc,-0x58c(%rbp)
   106f9:	ff ff ff 
   106fc:	c7 85 78 fa ff ff db 	movl   $0x316829db,-0x588(%rbp)
   10703:	29 68 31 
   10706:	c7 85 7c fa ff ff 54 	movl   $0x1ae4f454,-0x584(%rbp)
   1070d:	f4 e4 1a 
   10710:	c7 85 80 fa ff ff 00 	movl   $0x0,-0x580(%rbp)
   10717:	00 00 00 
   1071a:	c7 85 84 fa ff ff 54 	movl   $0x1ae4f454,-0x57c(%rbp)
   10721:	f4 e4 1a 
   10724:	c7 85 88 fa ff ff 00 	movl   $0x0,-0x578(%rbp)
   1072b:	00 00 00 
   1072e:	c7 85 8c fa ff ff 54 	movl   $0x1ae4f454,-0x574(%rbp)
   10735:	f4 e4 1a 
   10738:	c7 85 90 fa ff ff 00 	movl   $0x0,-0x570(%rbp)
   1073f:	00 00 00 
   10742:	c7 85 94 fa ff ff 54 	movl   $0x1ae4f454,-0x56c(%rbp)
   10749:	f4 e4 1a 
   1074c:	c7 85 98 fa ff ff fc 	movl   $0xfffffffc,-0x568(%rbp)
   10753:	ff ff ff 
   10756:	c7 85 9c fa ff ff db 	movl   $0x316829db,-0x564(%rbp)
   1075d:	29 68 31 
   10760:	c7 85 a0 fa ff ff db 	movl   $0x316829db,-0x560(%rbp)
   10767:	29 68 31 
   1076a:	c7 85 a4 fa ff ff fc 	movl   $0xfffffffc,-0x55c(%rbp)
   10771:	ff ff ff 
   10774:	c7 85 a8 fa ff ff fc 	movl   $0xfffffffc,-0x558(%rbp)
   1077b:	ff ff ff 
   1077e:	c7 85 ac fa ff ff db 	movl   $0x316829db,-0x554(%rbp)
   10785:	29 68 31 
   10788:	c7 85 b0 fa ff ff db 	movl   $0x316829db,-0x550(%rbp)
   1078f:	29 68 31 
   10792:	c7 85 b4 fa ff ff 18 	movl   $0xa670218,-0x54c(%rbp)
   10799:	02 67 0a 
   1079c:	c7 85 b8 fa ff ff 00 	movl   $0x0,-0x548(%rbp)
   107a3:	00 00 00 
   107a6:	c7 85 bc fa ff ff 18 	movl   $0xa670218,-0x544(%rbp)
   107ad:	02 67 0a 
   107b0:	c7 85 c0 fa ff ff 00 	movl   $0x0,-0x540(%rbp)
   107b7:	00 00 00 
   107ba:	c7 85 c4 fa ff ff 18 	movl   $0xa670218,-0x53c(%rbp)
   107c1:	02 67 0a 
   107c4:	c7 85 c8 fa ff ff 00 	movl   $0x0,-0x538(%rbp)
   107cb:	00 00 00 
   107ce:	c7 85 cc fa ff ff 18 	movl   $0xa670218,-0x534(%rbp)
   107d5:	02 67 0a 
   107d8:	c7 85 d0 fa ff ff fc 	movl   $0xfffffffc,-0x530(%rbp)
   107df:	ff ff ff 
   107e2:	c7 85 d4 fa ff ff fc 	movl   $0xfffffffc,-0x52c(%rbp)
   107e9:	ff ff ff 
   107ec:	c7 85 d8 fa ff ff db 	movl   $0x316829db,-0x528(%rbp)
   107f3:	29 68 31 
   107f6:	c7 85 dc fa ff ff db 	movl   $0x316829db,-0x524(%rbp)
   107fd:	29 68 31 
   10800:	c7 85 e0 fa ff ff fc 	movl   $0xfffffffc,-0x520(%rbp)
   10807:	ff ff ff 
   1080a:	c7 85 e4 fa ff ff fc 	movl   $0xfffffffc,-0x51c(%rbp)
   10811:	ff ff ff 
   10814:	c7 85 e8 fa ff ff db 	movl   $0x316829db,-0x518(%rbp)
   1081b:	29 68 31 
   1081e:	c7 85 ec fa ff ff 54 	movl   $0x1ae4f454,-0x514(%rbp)
   10825:	f4 e4 1a 
   10828:	c7 85 f0 fa ff ff 00 	movl   $0x0,-0x510(%rbp)
   1082f:	00 00 00 
   10832:	c7 85 f4 fa ff ff 54 	movl   $0x1ae4f454,-0x50c(%rbp)
   10839:	f4 e4 1a 
   1083c:	c7 85 f8 fa ff ff 00 	movl   $0x0,-0x508(%rbp)
   10843:	00 00 00 
   10846:	c7 85 fc fa ff ff 54 	movl   $0x1ae4f454,-0x504(%rbp)
   1084d:	f4 e4 1a 
   10850:	c7 85 00 fb ff ff 00 	movl   $0x0,-0x500(%rbp)
   10857:	00 00 00 
   1085a:	c7 85 04 fb ff ff 54 	movl   $0x1ae4f454,-0x4fc(%rbp)
