


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d706:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    d70d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d711:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    d718:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    d71c:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    d723:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d727:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    d72e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    d732:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    d739:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    d73f:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    d746:	66 c7 85 02 f1 ff ff 	movw   $0xd46e,-0xefe(%rbp)
    d74d:	6e d4 
    d74f:	c7 85 14 f1 ff ff a9 	movl   $0x6e7902a9,-0xeec(%rbp)
    d756:	02 79 6e 
    d759:	48 8d 05 90 c9 00 00 	lea    0xc990(%rip),%rax        # 1a0f0 <g_332>
    d760:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    d767:	48 8d 05 e2 ca 00 00 	lea    0xcae2(%rip),%rax        # 1a250 <g_375+0x30>
    d76e:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    d775:	c7 85 00 f2 ff ff f7 	movl   $0xfffffff7,-0xe00(%rbp)
    d77c:	ff ff ff 
    d77f:	c7 85 04 f2 ff ff f7 	movl   $0xfffffff7,-0xdfc(%rbp)
    d786:	ff ff ff 
    d789:	c7 85 08 f2 ff ff 00 	movl   $0x0,-0xdf8(%rbp)
    d790:	00 00 00 
    d793:	c7 85 0c f2 ff ff f7 	movl   $0xfffffff7,-0xdf4(%rbp)
    d79a:	ff ff ff 
    d79d:	c7 85 10 f2 ff ff f7 	movl   $0xfffffff7,-0xdf0(%rbp)
    d7a4:	ff ff ff 
    d7a7:	c7 85 14 f2 ff ff 00 	movl   $0x0,-0xdec(%rbp)
    d7ae:	00 00 00 
    d7b1:	66 c7 85 04 f1 ff ff 	movw   $0xf504,-0xefc(%rbp)
    d7b8:	04 f5 
    d7ba:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
    d7c1:	00 00 00 00 
    d7c5:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
    d7cc:	00 00 00 00 
    d7d0:	c7 85 48 f1 ff ff 1c 	movl   $0xba384d1c,-0xeb8(%rbp)
    d7d7:	4d 38 ba 
    d7da:	48 c7 85 f2 f1 ff ff 	movq   $0x0,-0xe0e(%rbp)
    d7e1:	00 00 00 00 
    d7e5:	c7 85 fa f1 ff ff 00 	movl   $0x0,-0xe06(%rbp)
    d7ec:	00 00 00 
    d7ef:	66 c7 85 fe f1 ff ff 	movw   $0x0,-0xe02(%rbp)
    d7f6:	00 00 
    d7f8:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    d7ff:	00 00 00 00 
    d803:	c7 85 18 f1 ff ff fb 	movl   $0xf8b3bcfb,-0xee8(%rbp)
    d80a:	bc b3 f8 
    d80d:	48 8d 05 94 dc 00 00 	lea    0xdc94(%rip),%rax        # 1b4a8 <g_772>
    d814:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    d81b:	c6 85 00 f1 ff ff e8 	movb   $0xe8,-0xf00(%rbp)
    d822:	c7 85 1c f1 ff ff 01 	movl   $0x1,-0xee4(%rbp)
    d829:	00 00 00 
    d82c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d833:	48 8d 15 46 c5 00 00 	lea    0xc546(%rip),%rdx        # 19d80 <g_3189+0xce8>
    d83a:	b9 69 00 00 00       	mov    $0x69,%ecx
    d83f:	48 89 c7             	mov    %rax,%rdi
    d842:	48 89 d6             	mov    %rdx,%rsi
    d845:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d848:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d84f:	48 05 20 01 00 00    	add    $0x120,%rax
    d855:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    d85c:	48 8d 05 0d cb 00 00 	lea    0xcb0d(%rip),%rax        # 1a370 <g_822>
    d863:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    d86a:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    d871:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    d878:	c7 85 20 f1 ff ff c8 	movl   $0xaa515ec8,-0xee0(%rbp)
    d87f:	5e 51 aa 
    d882:	c7 85 24 f1 ff ff 16 	movl   $0x5512d16,-0xedc(%rbp)
    d889:	2d 51 05 
    d88c:	48 8d 85 10 f3 ff ff 	lea    -0xcf0(%rbp),%rax
    d893:	48 8d 15 06 6d 00 00 	lea    0x6d06(%rip),%rdx        # 145a0 <g_2736+0x530>
    d89a:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    d89f:	48 89 c7             	mov    %rax,%rdi
    d8a2:	48 89 d6             	mov    %rdx,%rsi
    d8a5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d8a8:	48 89 f2             	mov    %rsi,%rdx
    d8ab:	48 89 f8             	mov    %rdi,%rax
    d8ae:	0f b7 0a             	movzwl (%rdx),%ecx
    d8b1:	66 89 08             	mov    %cx,(%rax)
    d8b4:	48 8d 40 02          	lea    0x2(%rax),%rax
    d8b8:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    d8bc:	66 c7 85 06 f1 ff ff 	movw   $0xfffe,-0xefa(%rbp)
    d8c3:	fe ff 
    d8c5:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    d8cc:	00 00 00 00 
    d8d0:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    d8d7:	00 00 00 00 
    d8db:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    d8e2:	00 00 00 00 
    d8e6:	48 8d 05 03 c8 00 00 	lea    0xc803(%rip),%rax        # 1a0f0 <g_332>
    d8ed:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    d8f4:	c6 85 01 f1 ff ff fd 	movb   $0xfd,-0xeff(%rbp)
    d8fb:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    d902:	48 8d 15 97 6d 00 00 	lea    0x6d97(%rip),%rdx        # 146a0 <g_2736+0x630>
    d909:	b9 32 00 00 00       	mov    $0x32,%ecx
    d90e:	48 89 c7             	mov    %rax,%rdi
    d911:	48 89 d6             	mov    %rdx,%rsi
    d914:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d917:	48 8d 85 58 f1 ff ff 	lea    -0xea8(%rbp),%rax
    d91e:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    d925:	48 8d 05 b4 cb 00 00 	lea    0xcbb4(%rip),%rax        # 1a4e0 <g_1576+0xc0>
    d92c:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    d933:	83 ad 0c f1 ff ff 01 	subl   $0x1,-0xef4(%rbp)
    d93a:	66 0f be 85 fc f0 ff 	movsbw -0xf04(%rbp),%ax
    d941:	ff 
    d942:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    d946:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    d94d:	00 00 
    d94f:	74 05                	je     d956 <func_30+0x100c>
    d951:	e8 1a 87 ff ff       	callq  6070 <__stack_chk_fail@plt>
    d956:	c9                   	leaveq 
    d957:	c3                   	retq   

000000000000d958 <func_32>:
    d958:	f3 0f 1e fa          	endbr64 
    d95c:	55                   	push   %rbp
    d95d:	48 89 e5             	mov    %rsp,%rbp
    d960:	41 57                	push   %r15
    d962:	41 56                	push   %r14
    d964:	41 55                	push   %r13
    d966:	41 54                	push   %r12
    d968:	53                   	push   %rbx
    d969:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    d970:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    d975:	48 83 ec 78          	sub    $0x78,%rsp
    d979:	48 89 bd 78 ef ff ff 	mov    %rdi,-0x1088(%rbp)
    d980:	48 89 b5 70 ef ff ff 	mov    %rsi,-0x1090(%rbp)
    d987:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d98e:	00 00 
    d990:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d994:	31 c0                	xor    %eax,%eax
    d996:	48 8d 05 eb da 00 00 	lea    0xdaeb(%rip),%rax        # 1b488 <g_2>
    d99d:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    d9a4:	c7 85 9c ef ff ff 00 	movl   $0x0,-0x1064(%rbp)
    d9ab:	00 00 00 
    d9ae:	48 b8 92 2f 30 0e f4 	movabs $0x9f7867f40e302f92,%rax
    d9b5:	67 78 9f 
    d9b8:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    d9bf:	48 8d 85 9c ef ff ff 	lea    -0x1064(%rbp),%rax
    d9c6:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    d9cd:	48 8d 85 9c ef ff ff 	lea    -0x1064(%rbp),%rax
    d9d4:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    d9db:	48 8d 85 9c ef ff ff 	lea    -0x1064(%rbp),%rax
    d9e2:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    d9e9:	48 8d 85 9c ef ff ff 	lea    -0x1064(%rbp),%rax
    d9f0:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    d9f7:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
    d9fe:	48 83 c0 08          	add    $0x8,%rax
    da02:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    da09:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    da10:	00 00 00 00 
    da14:	66 c7 85 92 ef ff ff 	movw   $0x106f,-0x106e(%rbp)
    da1b:	6f 10 
    da1d:	48 8d 05 5c ad 00 00 	lea    0xad5c(%rip),%rax        # 18780 <g_204>
    da24:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    da2b:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    da32:	00 00 00 00 
    da36:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    da3d:	00 00 00 00 
    da41:	c7 85 e0 f2 ff ff f9 	movl   $0xfffffff9,-0xd20(%rbp)
    da48:	ff ff ff 
    da4b:	c7 85 e8 f2 ff ff f9 	movl   $0xfffffff9,-0xd18(%rbp)
    da52:	ff ff ff 
    da55:	48 8d 05 2c ad 00 00 	lea    0xad2c(%rip),%rax        # 18788 <g_218>
    da5c:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    da63:	c7 85 60 f4 ff ff 01 	movl   $0x1,-0xba0(%rbp)
    da6a:	00 00 00 
    da6d:	c7 85 64 f4 ff ff 01 	movl   $0x1,-0xb9c(%rbp)
    da74:	00 00 00 
    da77:	c7 85 68 f4 ff ff 85 	movl   $0x61c28e85,-0xb98(%rbp)
    da7e:	8e c2 61 
    da81:	c7 85 6c f4 ff ff da 	movl   $0x4176eada,-0xb94(%rbp)
    da88:	ea 76 41 
    da8b:	c7 85 70 f4 ff ff 85 	movl   $0x61c28e85,-0xb90(%rbp)
    da92:	8e c2 61 
    da95:	c7 85 74 f4 ff ff 01 	movl   $0x1,-0xb8c(%rbp)
    da9c:	00 00 00 
    da9f:	c7 85 78 f4 ff ff 01 	movl   $0x1,-0xb88(%rbp)
    daa6:	00 00 00 
    daa9:	c7 85 7c f4 ff ff 85 	movl   $0x61c28e85,-0xb84(%rbp)
    dab0:	8e c2 61 
    dab3:	c7 85 80 f4 ff ff da 	movl   $0x4176eada,-0xb80(%rbp)
    daba:	ea 76 41 
    dabd:	c7 85 84 f4 ff ff 85 	movl   $0x61c28e85,-0xb7c(%rbp)
    dac4:	8e c2 61 
    dac7:	c7 85 88 f4 ff ff 01 	movl   $0x1,-0xb78(%rbp)
    dace:	00 00 00 
    dad1:	c7 85 8c f4 ff ff 01 	movl   $0x1,-0xb74(%rbp)
    dad8:	00 00 00 
    dadb:	c7 85 90 f4 ff ff 85 	movl   $0x61c28e85,-0xb70(%rbp)
    dae2:	8e c2 61 
    dae5:	c7 85 94 f4 ff ff da 	movl   $0x4176eada,-0xb6c(%rbp)
    daec:	ea 76 41 
    daef:	c7 85 98 f4 ff ff 85 	movl   $0x61c28e85,-0xb68(%rbp)
    daf6:	8e c2 61 
    daf9:	c7 85 9c f4 ff ff 01 	movl   $0x1,-0xb64(%rbp)
    db00:	00 00 00 
    db03:	c7 85 a0 f4 ff ff 01 	movl   $0x1,-0xb60(%rbp)
    db0a:	00 00 00 
    db0d:	c7 85 a4 f4 ff ff 85 	movl   $0x61c28e85,-0xb5c(%rbp)
    db14:	8e c2 61 
    db17:	c7 85 a8 f4 ff ff da 	movl   $0x4176eada,-0xb58(%rbp)
    db1e:	ea 76 41 
    db21:	c7 85 ac f4 ff ff 85 	movl   $0x61c28e85,-0xb54(%rbp)
    db28:	8e c2 61 
    db2b:	48 8d 05 2a a5 00 00 	lea    0xa52a(%rip),%rax        # 1805c <g_81+0x1c>
    db32:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    db39:	48 8d 05 28 65 00 00 	lea    0x6528(%rip),%rax        # 14068 <g_609>
    db40:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    db47:	c7 85 d0 ef ff ff 38 	movl   $0xf3c83c38,-0x1030(%rbp)
    db4e:	3c c8 f3 
    db51:	48 8d 05 3c ac 00 00 	lea    0xac3c(%rip),%rax        # 18794 <g_292>
    db58:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    db5f:	c7 85 d4 ef ff ff b9 	movl   $0xd101b9,-0x102c(%rbp)
    db66:	01 d1 00 
    db69:	48 8d 05 90 c5 00 00 	lea    0xc590(%rip),%rax        # 1a100 <g_359>
    db70:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    db77:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    db7e:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    db85:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    db8c:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    db93:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    db9a:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    dba1:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    dba8:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    dbaf:	c7 85 d8 ef ff ff f7 	movl   $0xfffffff7,-0x1028(%rbp)
    dbb6:	ff ff ff 
    dbb9:	66 c7 85 94 ef ff ff 	movw   $0xfff9,-0x106c(%rbp)
    dbc0:	f9 ff 
    dbc2:	c7 85 a0 ef ff ff 46 	movl   $0x7554b146,-0x1060(%rbp)
    dbc9:	b1 54 75 
    dbcc:	66 c7 85 96 ef ff ff 	movw   $0xfff7,-0x106a(%rbp)
    dbd3:	f7 ff 
    dbd5:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    dbdc:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    dbe3:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    dbea:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    dbf1:	48 8d 05 a8 d8 00 00 	lea    0xd8a8(%rip),%rax        # 1b4a0 <g_599>
    dbf8:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    dbff:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    dc06:	00 00 00 00 
    dc0a:	c7 85 c0 f2 ff ff 06 	movl   $0x6,-0xd40(%rbp)
    dc11:	00 00 00 
    dc14:	c7 85 dc ef ff ff bb 	movl   $0x4a4111bb,-0x1024(%rbp)
    dc1b:	11 41 4a 
    dc1e:	48 b8 5c 28 13 c7 19 	movabs $0x97bab919c713285c,%rax
    dc25:	b9 ba 97 
    dc28:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    dc2f:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    dc36:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    dc3d:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    dc44:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    dc4b:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    dc52:	0f b6 05 2f d8 00 00 	movzbl 0xd82f(%rip),%eax        # 1b488 <g_2>
    dc59:	66 98                	cbtw   
    dc5b:	0f b7 d0             	movzwl %ax,%edx
    dc5e:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    dc64:	0f b7 c0             	movzwl %ax,%eax
    dc67:	89 d6                	mov    %edx,%esi
    dc69:	89 c7                	mov    %eax,%edi
    dc6b:	e8 8f 90 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    dc70:	0f b7 d8             	movzwl %ax,%ebx
    dc73:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
    dc7a:	0f b6 00             	movzbl (%rax),%eax
    dc7d:	44 0f be e0          	movsbl %al,%r12d
    dc81:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    dc86:	bf 01 00 00 00       	mov    $0x1,%edi
    dc8b:	e8 95 92 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    dc90:	44 09 e0             	or     %r12d,%eax
    dc93:	85 c0                	test   %eax,%eax
    dc95:	74 11                	je     dca8 <func_32+0x350>
    dc97:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    dc9d:	85 c0                	test   %eax,%eax
    dc9f:	74 07                	je     dca8 <func_32+0x350>
    dca1:	b8 01 00 00 00       	mov    $0x1,%eax
    dca6:	eb 05                	jmp    dcad <func_32+0x355>
    dca8:	b8 00 00 00 00       	mov    $0x0,%eax
    dcad:	09 d8                	or     %ebx,%eax
    dcaf:	85 c0                	test   %eax,%eax
    dcb1:	74 07                	je     dcba <func_32+0x362>
    dcb3:	ba 01 00 00 00       	mov    $0x1,%edx
    dcb8:	eb 05                	jmp    dcbf <func_32+0x367>
    dcba:	ba 00 00 00 00       	mov    $0x0,%edx
    dcbf:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    dcc5:	31 d0                	xor    %edx,%eax
    dcc7:	41 89 c4             	mov    %eax,%r12d
    dcca:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    dcd0:	0f be d8             	movsbl %al,%ebx
    dcd3:	48 8b 95 78 ef ff ff 	mov    -0x1088(%rbp),%rdx
    dcda:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    dce1:	48 39 c2             	cmp    %rax,%rdx
    dce4:	0f 95 c0             	setne  %al
    dce7:	0f b6 d0             	movzbl %al,%edx
    dcea:	8b 05 34 a3 00 00    	mov    0xa334(%rip),%eax        # 18024 <g_66>
    dcf0:	98                   	cwtl   
    dcf1:	89 d6                	mov    %edx,%esi
    dcf3:	89 c7                	mov    %eax,%edi
    dcf5:	e8 fb 86 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    dcfa:	0f be c0             	movsbl %al,%eax
    dcfd:	89 de                	mov    %ebx,%esi
    dcff:	89 c7                	mov    %eax,%edi
    dd01:	e8 64 85 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    dd06:	0f be c0             	movsbl %al,%eax
    dd09:	44 89 e6             	mov    %r12d,%esi
    dd0c:	89 c7                	mov    %eax,%edi
    dd0e:	e8 12 92 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    dd13:	85 c0                	test   %eax,%eax
    dd15:	0f 84 d7 04 00 00    	je     e1f2 <func_32+0x89a>
    dd1b:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dd22:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    dd29:	48 8d 05 59 d7 00 00 	lea    0xd759(%rip),%rax        # 1b489 <g_92>
    dd30:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    dd37:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    dd3e:	00 00 00 00 
    dd42:	c7 85 d8 f0 ff ff fe 	movl   $0xfffffffe,-0xf28(%rbp)
    dd49:	ff ff ff 
    dd4c:	48 8d 05 35 d7 00 00 	lea    0xd735(%rip),%rax        # 1b488 <g_2>
    dd53:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    dd5a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dd61:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    dd68:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dd6f:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    dd76:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dd7d:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    dd84:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dd8b:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    dd92:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dd99:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    dda0:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dda7:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    ddae:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ddb5:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    ddbc:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ddc3:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    ddca:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ddd1:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    ddd8:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    dddf:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    dde6:	c6 85 8d ef ff ff dd 	movb   $0xdd,-0x1073(%rbp)
    dded:	c7 85 cc ef ff ff 00 	movl   $0x0,-0x1034(%rbp)
    ddf4:	00 00 00 
    ddf7:	eb 1a                	jmp    de13 <func_32+0x4bb>
    ddf9:	8b 85 cc ef ff ff    	mov    -0x1034(%rbp),%eax
    ddff:	48 98                	cltq   
    de01:	c7 84 85 b0 f4 ff ff 	movl   $0xfffffff9,-0xb50(%rbp,%rax,4)
    de08:	f9 ff ff ff 
    de0c:	83 85 cc ef ff ff 01 	addl   $0x1,-0x1034(%rbp)
    de13:	83 bd cc ef ff ff 02 	cmpl   $0x2,-0x1034(%rbp)
    de1a:	7e dd                	jle    ddf9 <func_32+0x4a1>
    de1c:	c7 85 cc ef ff ff 00 	movl   $0x0,-0x1034(%rbp)
    de23:	00 00 00 
    de26:	eb 1e                	jmp    de46 <func_32+0x4ee>
    de28:	8b 85 cc ef ff ff    	mov    -0x1034(%rbp),%eax
    de2e:	48 98                	cltq   
    de30:	48 8d 15 3d a2 00 00 	lea    0xa23d(%rip),%rdx        # 18074 <g_145>
    de37:	48 89 94 c5 10 f4 ff 	mov    %rdx,-0xbf0(%rbp,%rax,8)
    de3e:	ff 
    de3f:	83 85 cc ef ff ff 01 	addl   $0x1,-0x1034(%rbp)
    de46:	83 bd cc ef ff ff 00 	cmpl   $0x0,-0x1034(%rbp)
    de4d:	7e d9                	jle    de28 <func_32+0x4d0>
    de4f:	48 c7 85 70 ef ff ff 	movq   $0x1,-0x1090(%rbp)
    de56:	01 00 00 00 
    de5a:	e9 8a 02 00 00       	jmpq   e0e9 <func_32+0x791>
    de5f:	48 8d 05 23 d6 00 00 	lea    0xd623(%rip),%rax        # 1b489 <g_92>
    de66:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    de6d:	c7 85 40 f0 ff ff ff 	movl   $0xffffffff,-0xfc0(%rbp)
    de74:	ff ff ff 
    de77:	c7 85 44 f0 ff ff ff 	movl   $0xffffffff,-0xfbc(%rbp)
    de7e:	ff ff ff 
    de81:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    de88:	48 8d 15 b1 69 00 00 	lea    0x69b1(%rip),%rdx        # 14840 <g_2736+0x7d0>
    de8f:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    de94:	48 89 c7             	mov    %rax,%rdi
    de97:	48 89 d6             	mov    %rdx,%rsi
    de9a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    de9d:	48 89 f2             	mov    %rsi,%rdx
    dea0:	48 89 f8             	mov    %rdi,%rax
    dea3:	8b 0a                	mov    (%rdx),%ecx
    dea5:	89 08                	mov    %ecx,(%rax)
    dea7:	c6 85 8e ef ff ff 49 	movb   $0x49,-0x1072(%rbp)
    deae:	c7 85 f0 f5 ff ff 5c 	movl   $0xe95b575c,-0xa10(%rbp)
    deb5:	57 5b e9 
    deb8:	c7 85 f4 f5 ff ff 09 	movl   $0x9,-0xa0c(%rbp)
    debf:	00 00 00 
    dec2:	c7 85 f8 f5 ff ff 5c 	movl   $0xe95b575c,-0xa08(%rbp)
    dec9:	57 5b e9 
    decc:	c7 85 fc f5 ff ff 5c 	movl   $0xe95b575c,-0xa04(%rbp)
    ded3:	57 5b e9 
    ded6:	c7 85 00 f6 ff ff 09 	movl   $0x9,-0xa00(%rbp)
    dedd:	00 00 00 
    dee0:	c7 85 04 f6 ff ff 09 	movl   $0x9,-0x9fc(%rbp)
    dee7:	00 00 00 
    deea:	c7 85 08 f6 ff ff 5b 	movl   $0x87ba435b,-0x9f8(%rbp)
    def1:	43 ba 87 
    def4:	c7 85 0c f6 ff ff 09 	movl   $0x9,-0x9f4(%rbp)
    defb:	00 00 00 
    defe:	c7 85 10 f6 ff ff 09 	movl   $0x9,-0x9f0(%rbp)
    df05:	00 00 00 
    df08:	c7 85 14 f6 ff ff 5c 	movl   $0xe95b575c,-0x9ec(%rbp)
    df0f:	57 5b e9 
    df12:	c7 85 18 f6 ff ff 5c 	movl   $0xe95b575c,-0x9e8(%rbp)
    df19:	57 5b e9 
    df1c:	c7 85 1c f6 ff ff 09 	movl   $0x9,-0x9e4(%rbp)
    df23:	00 00 00 
    df26:	c7 85 20 f6 ff ff 5c 	movl   $0xe95b575c,-0x9e0(%rbp)
    df2d:	57 5b e9 
    df30:	c7 85 24 f6 ff ff 09 	movl   $0x9,-0x9dc(%rbp)
    df37:	00 00 00 
    df3a:	c7 85 28 f6 ff ff 5c 	movl   $0xe95b575c,-0x9d8(%rbp)
    df41:	57 5b e9 
