


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   16516:	01 00 
   16518:	66 c7 85 82 e4 ff ff 	movw   $0x1,-0x1b7e(%rbp)
   1651f:	01 00 
   16521:	66 c7 85 84 e4 ff ff 	movw   $0x1,-0x1b7c(%rbp)
   16528:	01 00 
   1652a:	66 c7 85 86 e4 ff ff 	movw   $0xffff,-0x1b7a(%rbp)
   16531:	ff ff 
   16533:	66 c7 85 88 e4 ff ff 	movw   $0x0,-0x1b78(%rbp)
   1653a:	00 00 
   1653c:	66 c7 85 8a e4 ff ff 	movw   $0xffff,-0x1b76(%rbp)
   16543:	ff ff 
   16545:	66 c7 85 8c e4 ff ff 	movw   $0x1,-0x1b74(%rbp)
   1654c:	01 00 
   1654e:	66 c7 85 8e e4 ff ff 	movw   $0x1,-0x1b72(%rbp)
   16555:	01 00 
   16557:	66 c7 85 90 e4 ff ff 	movw   $0x1,-0x1b70(%rbp)
   1655e:	01 00 
   16560:	66 c7 85 92 e4 ff ff 	movw   $0xffff,-0x1b6e(%rbp)
   16567:	ff ff 
   16569:	66 c7 85 94 e4 ff ff 	movw   $0x0,-0x1b6c(%rbp)
   16570:	00 00 
   16572:	66 c7 85 96 e4 ff ff 	movw   $0xffff,-0x1b6a(%rbp)
   16579:	ff ff 
   1657b:	66 c7 85 98 e4 ff ff 	movw   $0x1,-0x1b68(%rbp)
   16582:	01 00 
   16584:	66 c7 85 9a e4 ff ff 	movw   $0x1,-0x1b66(%rbp)
   1658b:	01 00 
   1658d:	66 c7 85 9c e4 ff ff 	movw   $0x1,-0x1b64(%rbp)
   16594:	01 00 
   16596:	66 c7 85 9e e4 ff ff 	movw   $0xffff,-0x1b62(%rbp)
   1659d:	ff ff 
   1659f:	66 c7 85 a0 e4 ff ff 	movw   $0x0,-0x1b60(%rbp)
   165a6:	00 00 
   165a8:	66 c7 85 a2 e4 ff ff 	movw   $0xffff,-0x1b5e(%rbp)
   165af:	ff ff 
   165b1:	66 c7 85 a4 e4 ff ff 	movw   $0x1,-0x1b5c(%rbp)
   165b8:	01 00 
   165ba:	66 c7 85 a6 e4 ff ff 	movw   $0x1,-0x1b5a(%rbp)
   165c1:	01 00 
   165c3:	66 c7 85 a8 e4 ff ff 	movw   $0x1,-0x1b58(%rbp)
   165ca:	01 00 
   165cc:	66 c7 85 aa e4 ff ff 	movw   $0xffff,-0x1b56(%rbp)
   165d3:	ff ff 
   165d5:	66 c7 85 ac e4 ff ff 	movw   $0x0,-0x1b54(%rbp)
   165dc:	00 00 
   165de:	66 c7 85 ae e4 ff ff 	movw   $0xffff,-0x1b52(%rbp)
   165e5:	ff ff 
   165e7:	48 8d 05 5a fe 00 00 	lea    0xfe5a(%rip),%rax        # 26448 <g_2066>
   165ee:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
   165f5:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
   165fc:	48 05 18 01 00 00    	add    $0x118,%rax
   16602:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
   16609:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
   16610:	00 00 00 00 
   16614:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1661b:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   16622:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16629:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   16630:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16637:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1663e:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16645:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   1664c:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
   16653:	00 00 00 00 
   16657:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
   1665e:	00 00 00 00 
   16662:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   16669:	00 00 00 00 
   1666d:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16674:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   1667b:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16682:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   16689:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
   16690:	00 00 00 00 
   16694:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1669b:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   166a2:	48 c7 85 b0 ee ff ff 	movq   $0x0,-0x1150(%rbp)
   166a9:	00 00 00 00 
   166ad:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
   166b4:	00 00 00 00 
   166b8:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
   166bf:	00 00 00 00 
   166c3:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   166ca:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   166d1:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   166d8:	00 00 00 00 
   166dc:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   166e3:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   166ea:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   166f1:	00 00 00 00 
   166f5:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   166fc:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   16703:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1670a:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   16711:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16718:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1671f:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16726:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   1672d:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
   16734:	00 00 00 00 
   16738:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
   1673f:	00 00 00 00 
   16743:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
   1674a:	00 00 00 00 
   1674e:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16755:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   1675c:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16763:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1676a:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
   16771:	00 00 00 00 
   16775:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1677c:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   16783:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   1678a:	00 00 00 00 
   1678e:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   16795:	00 00 00 00 
   16799:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
   167a0:	00 00 00 00 
   167a4:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   167ab:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   167b2:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
   167b9:	00 00 00 00 
   167bd:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   167c4:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   167cb:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
   167d2:	00 00 00 00 
   167d6:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   167dd:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   167e4:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   167eb:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   167f2:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   167f9:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   16800:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16807:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1680e:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
   16815:	00 00 00 00 
   16819:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
   16820:	00 00 00 00 
   16824:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
   1682b:	00 00 00 00 
   1682f:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16836:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   1683d:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16844:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   1684b:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
   16852:	00 00 00 00 
   16856:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1685d:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   16864:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
   1686b:	00 00 00 00 
   1686f:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16876:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1687d:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
   16884:	00 00 00 00 
   16888:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
   1688f:	00 00 00 00 
   16893:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1689a:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   168a1:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   168a8:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   168af:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
   168b6:	00 00 00 00 
   168ba:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   168c1:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   168c8:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   168cf:	00 00 00 00 
   168d3:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   168da:	00 00 00 00 
   168de:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   168e5:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   168ec:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   168f3:	00 00 00 00 
   168f7:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   168fe:	00 00 00 00 
   16902:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   16909:	00 00 00 00 
   1690d:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16914:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1691b:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
   16922:	00 00 00 00 
   16926:	48 c7 85 50 f0 ff ff 	movq   $0x0,-0xfb0(%rbp)
   1692d:	00 00 00 00 
   16931:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   16938:	00 00 00 00 
   1693c:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
   16943:	00 00 00 00 
   16947:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   1694e:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   16955:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   1695c:	00 00 00 00 
   16960:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   16967:	00 00 00 00 
   1696b:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16972:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   16979:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16980:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   16987:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   1698e:	00 00 00 00 
   16992:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16999:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   169a0:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   169a7:	00 00 00 00 
   169ab:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   169b2:	00 00 00 00 
   169b6:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   169bd:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   169c4:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   169cb:	00 00 00 00 
   169cf:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   169d6:	00 00 00 00 
   169da:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   169e1:	00 00 00 00 
   169e5:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   169ec:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   169f3:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   169fa:	00 00 00 00 
   169fe:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   16a05:	00 00 00 00 
   16a09:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   16a10:	00 00 00 00 
   16a14:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   16a1b:	00 00 00 00 
   16a1f:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16a26:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   16a2d:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
   16a34:	00 00 00 00 
   16a38:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
   16a3f:	00 00 00 00 
   16a43:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16a4a:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   16a51:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16a58:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   16a5f:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
   16a66:	00 00 00 00 
   16a6a:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16a71:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   16a78:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   16a7f:	00 00 00 00 
   16a83:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   16a8a:	00 00 00 00 
   16a8e:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16a95:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   16a9c:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   16aa3:	00 00 00 00 
   16aa7:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   16aae:	00 00 00 00 
   16ab2:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
   16ab9:	00 00 00 00 
   16abd:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16ac4:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   16acb:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   16ad2:	00 00 00 00 
   16ad6:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   16add:	00 00 00 00 
   16ae1:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   16ae8:	00 00 00 00 
   16aec:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   16af3:	00 00 00 00 
   16af7:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16afe:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   16b05:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   16b0c:	00 00 00 00 
   16b10:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   16b17:	00 00 00 00 
   16b1b:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16b22:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   16b29:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16b30:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   16b37:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   16b3e:	00 00 00 00 
   16b42:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16b49:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   16b50:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   16b57:	00 00 00 00 
   16b5b:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   16b62:	00 00 00 00 
   16b66:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16b6d:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   16b74:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
   16b7b:	00 00 00 00 
   16b7f:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   16b86:	00 00 00 00 
   16b8a:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
   16b91:	00 00 00 00 
   16b95:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16b9c:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   16ba3:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   16baa:	00 00 00 00 
   16bae:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   16bb5:	00 00 00 00 
   16bb9:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   16bc0:	00 00 00 00 
   16bc4:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
   16bcb:	00 00 00 00 
   16bcf:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16bd6:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   16bdd:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   16be4:	00 00 00 00 
   16be8:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   16bef:	00 00 00 00 
   16bf3:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16bfa:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   16c01:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16c08:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   16c0f:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
   16c16:	00 00 00 00 
   16c1a:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16c21:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   16c28:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   16c2f:	00 00 00 00 
   16c33:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
   16c3a:	00 00 00 00 
   16c3e:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16c45:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   16c4c:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   16c53:	00 00 00 00 
   16c57:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   16c5e:	00 00 00 00 
   16c62:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   16c69:	00 00 00 00 
   16c6d:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16c74:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   16c7b:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
   16c82:	00 00 00 00 
   16c86:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   16c8d:	00 00 00 00 
   16c91:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   16c98:	00 00 00 00 
   16c9c:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   16ca3:	00 00 00 00 
   16ca7:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16cae:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   16cb5:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   16cbc:	00 00 00 00 
   16cc0:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   16cc7:	00 00 00 00 
   16ccb:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16cd2:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   16cd9:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
   16ce0:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   16ce7:	c7 85 f8 df ff ff 00 	movl   $0x0,-0x2008(%rbp)
   16cee:	00 00 00 
   16cf1:	eb 1a                	jmp    16d0d <func_47+0x4609>
   16cf3:	8b 85 f8 df ff ff    	mov    -0x2008(%rbp),%eax
   16cf9:	48 98                	cltq   
   16cfb:	c7 84 85 f4 e3 ff ff 	movl   $0xb0aa07b5,-0x1c0c(%rbp,%rax,4)
   16d02:	b5 07 aa b0 
   16d06:	83 85 f8 df ff ff 01 	addl   $0x1,-0x2008(%rbp)
   16d0d:	83 bd f8 df ff ff 00 	cmpl   $0x0,-0x2008(%rbp)
   16d14:	7e dd                	jle    16cf3 <func_47+0x45ef>
   16d16:	c7 85 f8 df ff ff 00 	movl   $0x0,-0x2008(%rbp)
   16d1d:	00 00 00 
   16d20:	eb 1a                	jmp    16d3c <func_47+0x4638>
   16d22:	8b 85 f8 df ff ff    	mov    -0x2008(%rbp),%eax
   16d28:	48 98                	cltq   
   16d2a:	c7 84 85 30 e4 ff ff 	movl   $0x436c59e,-0x1bd0(%rbp,%rax,4)
   16d31:	9e c5 36 04 
   16d35:	83 85 f8 df ff ff 01 	addl   $0x1,-0x2008(%rbp)
   16d3c:	83 bd f8 df ff ff 07 	cmpl   $0x7,-0x2008(%rbp)
   16d43:	7e dd                	jle    16d22 <func_47+0x461e>
   16d45:	66 c7 05 3a 1c 01 00 	movw   $0x0,0x11c3a(%rip)        # 28988 <g_239>
   16d4c:	00 00 
   16d4e:	e9 d1 1d 00 00       	jmpq   18b24 <func_47+0x6420>
   16d53:	c6 85 7f df ff ff ff 	movb   $0xff,-0x2081(%rbp)
   16d5a:	48 8d 85 7f df ff ff 	lea    -0x2081(%rbp),%rax
   16d61:	48 89 85 d8 e0 ff ff 	mov    %rax,-0x1f28(%rbp)
   16d68:	48 8d 85 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rax
   16d6f:	48 89 85 e0 e0 ff ff 	mov    %rax,-0x1f20(%rbp)
   16d76:	48 c7 85 10 e1 ff ff 	movq   $0x0,-0x1ef0(%rbp)
   16d7d:	00 00 00 00 
   16d81:	48 8d 85 c8 e0 ff ff 	lea    -0x1f38(%rbp),%rax
   16d88:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
   16d8f:	c7 85 fc df ff ff 00 	movl   $0x0,-0x2004(%rbp)
   16d96:	00 00 00 
   16d99:	eb 1a                	jmp    16db5 <func_47+0x46b1>
   16d9b:	8b 85 fc df ff ff    	mov    -0x2004(%rbp),%eax
   16da1:	48 98                	cltq   
   16da3:	c7 84 85 00 e4 ff ff 	movl   $0x7eb1d88,-0x1c00(%rbp,%rax,4)
   16daa:	88 1d eb 07 
   16dae:	83 85 fc df ff ff 01 	addl   $0x1,-0x2004(%rbp)
   16db5:	83 bd fc df ff ff 03 	cmpl   $0x3,-0x2004(%rbp)
   16dbc:	7e dd                	jle    16d9b <func_47+0x4697>
   16dbe:	48 8b 05 03 d4 00 00 	mov    0xd403(%rip),%rax        # 241c8 <g_374>
   16dc5:	48 8d 50 04          	lea    0x4(%rax),%rdx
   16dc9:	0f b7 05 b8 1b 01 00 	movzwl 0x11bb8(%rip),%eax        # 28988 <g_239>
   16dd0:	98                   	cwtl   
   16dd1:	48 98                	cltq   
   16dd3:	48 01 d0             	add    %rdx,%rax
   16dd6:	0f b7 84 45 10 e4 ff 	movzwl -0x1bf0(%rbp,%rax,2),%eax
   16ddd:	ff 
   16dde:	66 85 c0             	test   %ax,%ax
   16de1:	0f 85 4f 1d 00 00    	jne    18b36 <func_47+0x6432>
   16de7:	48 8b 85 68 df ff ff 	mov    -0x2098(%rbp),%rax
   16dee:	48 89 05 e3 1b 01 00 	mov    %rax,0x11be3(%rip)        # 289d8 <g_399+0x38>
   16df5:	83 bd 24 e0 ff ff 00 	cmpl   $0x0,-0x1fdc(%rbp)
   16dfc:	0f 84 04 04 00 00    	je     17206 <func_47+0x4b02>
   16e02:	c6 85 80 df ff ff 30 	movb   $0x30,-0x2080(%rbp)
   16e09:	8b 85 24 e0 ff ff    	mov    -0x1fdc(%rbp),%eax
   16e0f:	88 85 80 df ff ff    	mov    %al,-0x2080(%rbp)
   16e15:	80 bd 80 df ff ff 00 	cmpb   $0x0,-0x2080(%rbp)
   16e1c:	0f 84 9e 03 00 00    	je     171c0 <func_47+0x4abc>
   16e22:	66 c7 85 92 df ff ff 	movw   $0x816,-0x206e(%rbp)
   16e29:	16 08 
   16e2b:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
   16e32:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
