


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   2271e:	89 c2                	mov    %eax,%edx
   22720:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
   22727:	66 89 10             	mov    %dx,(%rax)
   2272a:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
   22731:	0f b7 00             	movzwl (%rax),%eax
   22734:	44 0f b7 e0          	movzwl %ax,%r12d
   22738:	8b 85 48 e2 ff ff    	mov    -0x1db8(%rbp),%eax
   2273e:	0f bf d0             	movswl %ax,%edx
   22741:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
   22748:	48 89 05 51 54 02 00 	mov    %rax,0x25451(%rip)        # 47ba0 <g_660>
   2274f:	80 bd 01 e2 ff ff 00 	cmpb   $0x0,-0x1dff(%rbp)
   22756:	0f 95 c0             	setne  %al
   22759:	0f b6 c0             	movzbl %al,%eax
   2275c:	89 d6                	mov    %edx,%esi
   2275e:	89 c7                	mov    %eax,%edi
   22760:	e8 b1 ac fe ff       	callq  d416 <safe_mod_func_int16_t_s_s>
   22765:	98                   	cwtl   
   22766:	41 39 c4             	cmp    %eax,%r12d
   22769:	0f 9c c0             	setl   %al
   2276c:	0f b6 d0             	movzbl %al,%edx
   2276f:	8b 85 38 e2 ff ff    	mov    -0x1dc8(%rbp),%eax
   22775:	39 c2                	cmp    %eax,%edx
   22777:	0f 9c c0             	setl   %al
   2277a:	0f b6 c0             	movzbl %al,%eax
   2277d:	48 0b 85 10 e4 ff ff 	or     -0x1bf0(%rbp),%rax
   22784:	48 3d ec 00 00 00    	cmp    $0xec,%rax
   2278a:	0f 96 c0             	setbe  %al
   2278d:	89 c2                	mov    %eax,%edx
   2278f:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
   22796:	88 10                	mov    %dl,(%rax)
   22798:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
   2279f:	0f b6 00             	movzbl (%rax),%eax
   227a2:	0f b6 c0             	movzbl %al,%eax
   227a5:	39 c3                	cmp    %eax,%ebx
   227a7:	8b 15 1f 35 01 00    	mov    0x1351f(%rip),%edx        # 35ccc <l_1792.5739+0x2c>
   227ad:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   227b4:	8b 00                	mov    (%rax),%eax
   227b6:	21 d0                	and    %edx,%eax
   227b8:	89 c2                	mov    %eax,%edx
   227ba:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   227c1:	89 10                	mov    %edx,(%rax)
   227c3:	48 8d 15 56 49 02 00 	lea    0x24956(%rip),%rdx        # 47120 <g_15>
   227ca:	48 8b 85 f0 e3 ff ff 	mov    -0x1c10(%rbp),%rax
   227d1:	48 89 02             	mov    %rax,(%rdx)
   227d4:	0f b7 05 1d bb 01 00 	movzwl 0x1bb1d(%rip),%eax        # 3e2f8 <g_1802>
   227db:	66 85 c0             	test   %ax,%ax
   227de:	0f 84 ff 01 00 00    	je     229e3 <func_44+0x732f>
   227e4:	c6 85 02 e2 ff ff 00 	movb   $0x0,-0x1dfe(%rbp)
   227eb:	c7 85 40 f3 ff ff 00 	movl   $0x0,-0xcc0(%rbp)
   227f2:	00 00 00 
   227f5:	c7 85 44 f3 ff ff fb 	movl   $0x8092b4fb,-0xcbc(%rbp)
   227fc:	b4 92 80 
   227ff:	c7 85 48 f3 ff ff fb 	movl   $0x8092b4fb,-0xcb8(%rbp)
   22806:	b4 92 80 
   22809:	c7 85 4c f3 ff ff 00 	movl   $0x0,-0xcb4(%rbp)
   22810:	00 00 00 
   22813:	c7 85 50 f3 ff ff 44 	movl   $0xacd45944,-0xcb0(%rbp)
   2281a:	59 d4 ac 
   2281d:	c7 85 54 f3 ff ff 00 	movl   $0x0,-0xcac(%rbp)
   22824:	00 00 00 
   22827:	c7 85 58 f3 ff ff 00 	movl   $0x0,-0xca8(%rbp)
   2282e:	00 00 00 
   22831:	c7 85 5c f3 ff ff 00 	movl   $0x0,-0xca4(%rbp)
   22838:	00 00 00 
   2283b:	c7 85 60 f3 ff ff 3e 	movl   $0xcca5793e,-0xca0(%rbp)
   22842:	79 a5 cc 
   22845:	c7 85 64 f3 ff ff 01 	movl   $0x1,-0xc9c(%rbp)
   2284c:	00 00 00 
   2284f:	48 8d 85 50 e3 ff ff 	lea    -0x1cb0(%rbp),%rax
   22856:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   2285d:	48 8d 05 dc 5f 02 00 	lea    0x25fdc(%rip),%rax        # 48840 <g_1457>
   22864:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   2286b:	48 8d 85 e0 e3 ff ff 	lea    -0x1c20(%rbp),%rax
   22872:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   22879:	8b 05 51 6c 01 00    	mov    0x16c51(%rip),%eax        # 394d0 <g_130+0x10>
   2287f:	0f bf d8             	movswl %ax,%ebx
   22882:	8b 85 d0 e9 ff ff    	mov    -0x1630(%rbp),%eax
   22888:	88 85 02 e2 ff ff    	mov    %al,-0x1dfe(%rbp)
   2288e:	8b 85 38 e2 ff ff    	mov    -0x1dc8(%rbp),%eax
   22894:	48 63 d0             	movslq %eax,%rdx
   22897:	0f b7 85 06 e2 ff ff 	movzwl -0x1dfa(%rbp),%eax
   2289e:	0f b7 c0             	movzwl %ax,%eax
   228a1:	48 89 d6             	mov    %rdx,%rsi
   228a4:	48 89 c7             	mov    %rax,%rdi
   228a7:	e8 82 b7 fe ff       	callq  e02e <safe_add_func_uint64_t_u_u>
   228ac:	0f b7 85 70 e3 ff ff 	movzwl -0x1c90(%rbp),%eax
   228b3:	89 c2                	mov    %eax,%edx
   228b5:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
   228bc:	88 10                	mov    %dl,(%rax)
   228be:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
   228c5:	0f b6 08             	movzbl (%rax),%ecx
   228c8:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
   228cf:	48 8b 00             	mov    (%rax),%rax
   228d2:	48 8d 50 01          	lea    0x1(%rax),%rdx
   228d6:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
   228dd:	48 89 10             	mov    %rdx,(%rax)
   228e0:	8b 95 40 f3 ff ff    	mov    -0xcc0(%rbp),%edx
   228e6:	0f b6 c1             	movzbl %cl,%eax
   228e9:	21 d0                	and    %edx,%eax
   228eb:	89 85 40 f3 ff ff    	mov    %eax,-0xcc0(%rbp)
   228f1:	4c 8b a5 10 e4 ff ff 	mov    -0x1bf0(%rbp),%r12
   228f8:	44 0f be ad 02 e2 ff 	movsbl -0x1dfe(%rbp),%r13d
   228ff:	ff 
   22900:	66 44 0f be bd 02 e2 	movsbw -0x1dfe(%rbp),%r15w
   22907:	ff ff 
   22909:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   22910:	44 0f bf f0          	movswl %ax,%r14d
   22914:	0f b6 85 70 e3 ff ff 	movzbl -0x1c90(%rbp),%eax
   2291b:	0f b6 d0             	movzbl %al,%edx
   2291e:	48 8b 85 c8 e6 ff ff 	mov    -0x1938(%rbp),%rax
   22925:	48 8b 8d c0 e6 ff ff 	mov    -0x1940(%rbp),%rcx
   2292c:	48 89 08             	mov    %rcx,(%rax)
   2292f:	8b 85 3c e2 ff ff    	mov    -0x1dc4(%rbp),%eax
   22935:	98                   	cwtl   
   22936:	89 d6                	mov    %edx,%esi
   22938:	89 c7                	mov    %eax,%edi
   2293a:	e8 74 aa fe ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   2293f:	8b 85 38 e2 ff ff    	mov    -0x1dc8(%rbp),%eax
   22945:	98                   	cwtl   
   22946:	44 89 f6             	mov    %r14d,%esi
   22949:	89 c7                	mov    %eax,%edi
   2294b:	e8 83 aa fe ff       	callq  d3d3 <safe_sub_func_int16_t_s_s>
   22950:	66 41 39 c7          	cmp    %ax,%r15w
   22954:	0f 94 c0             	sete   %al
   22957:	0f b6 c0             	movzbl %al,%eax
   2295a:	44 89 ee             	mov    %r13d,%esi
   2295d:	89 c7                	mov    %eax,%edi
   2295f:	e8 54 b5 fe ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   22964:	4c 89 e6             	mov    %r12,%rsi
   22967:	bf db f4 00 00       	mov    $0xf4db,%edi
   2296c:	e8 43 b0 fe ff       	callq  d9b4 <safe_mod_func_int64_t_s_s>
   22971:	48 8b 95 a0 e3 ff ff 	mov    -0x1c60(%rbp),%rdx
   22978:	48 39 d0             	cmp    %rdx,%rax
   2297b:	0f 9f c0             	setg   %al
   2297e:	0f b6 d0             	movzbl %al,%edx
   22981:	0f be 85 02 e2 ff ff 	movsbl -0x1dfe(%rbp),%eax
   22988:	31 d0                	xor    %edx,%eax
   2298a:	3d 54 f9 a2 6d       	cmp    $0x6da2f954,%eax
   2298f:	b8 00 00 00 00       	mov    $0x0,%eax
   22994:	98                   	cwtl   
   22995:	be 7d 75 00 00       	mov    $0x757d,%esi
   2299a:	89 c7                	mov    %eax,%edi
   2299c:	e8 12 aa fe ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   229a1:	89 c2                	mov    %eax,%edx
   229a3:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
   229aa:	66 89 10             	mov    %dx,(%rax)
   229ad:	8b 05 49 b9 01 00    	mov    0x1b949(%rip),%eax        # 3e2fc <g_1805>
   229b3:	89 de                	mov    %ebx,%esi
   229b5:	bf 00 00 00 00       	mov    $0x0,%edi
   229ba:	e8 f4 a9 fe ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   229bf:	48 8b 95 78 e6 ff ff 	mov    -0x1988(%rbp),%rdx
   229c6:	8b 12                	mov    (%rdx),%edx
   229c8:	98                   	cwtl   
   229c9:	31 c2                	xor    %eax,%edx
   229cb:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   229d2:	89 10                	mov    %edx,(%rax)
   229d4:	8b 85 48 e2 ff ff    	mov    -0x1db8(%rbp),%eax
   229da:	85 c0                	test   %eax,%eax
   229dc:	74 6d                	je     22a4b <func_44+0x7397>
   229de:	e9 d0 0d 00 00       	jmpq   237b3 <func_44+0x80ff>
   229e3:	c7 85 20 e3 ff ff 00 	movl   $0x0,-0x1ce0(%rbp)
   229ea:	00 00 00 
   229ed:	c6 05 9c aa 01 00 00 	movb   $0x0,0x1aa9c(%rip)        # 3d490 <g_1170>
   229f4:	eb 30                	jmp    22a26 <func_44+0x7372>
   229f6:	48 8b 05 6b 55 02 00 	mov    0x2556b(%rip),%rax        # 47f68 <g_1552>
   229fd:	48 8d 15 1c 47 02 00 	lea    0x2471c(%rip),%rdx        # 47120 <g_15>
   22a04:	48 8b 00             	mov    (%rax),%rax
   22a07:	48 89 02             	mov    %rax,(%rdx)
   22a0a:	0f b6 05 7f aa 01 00 	movzbl 0x1aa7f(%rip),%eax        # 3d490 <g_1170>
   22a11:	0f b6 c0             	movzbl %al,%eax
   22a14:	be 09 00 00 00       	mov    $0x9,%esi
   22a19:	89 c7                	mov    %eax,%edi
   22a1b:	e8 3a b1 fe ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   22a20:	88 05 6a aa 01 00    	mov    %al,0x1aa6a(%rip)        # 3d490 <g_1170>
   22a26:	0f b6 05 63 aa 01 00 	movzbl 0x1aa63(%rip),%eax        # 3d490 <g_1170>
   22a2d:	3c 09                	cmp    $0x9,%al
   22a2f:	75 c5                	jne    229f6 <func_44+0x7342>
   22a31:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   22a38:	8b 10                	mov    (%rax),%edx
   22a3a:	8b 85 24 e2 ff ff    	mov    -0x1ddc(%rbp),%eax
   22a40:	09 c2                	or     %eax,%edx
   22a42:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   22a49:	89 10                	mov    %edx,(%rax)
   22a4b:	83 ad 1c e3 ff ff 01 	subl   $0x1,-0x1ce4(%rbp)
   22a52:	e9 62 01 00 00       	jmpq   22bb9 <func_44+0x7505>
   22a57:	c7 85 10 e3 ff ff 00 	movl   $0x0,-0x1cf0(%rbp)
   22a5e:	00 00 00 
   22a61:	c7 85 14 e3 ff ff fb 	movl   $0xfffffffb,-0x1cec(%rbp)
   22a68:	ff ff ff 
   22a6b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   22a72:	48 8d 15 87 03 01 00 	lea    0x10387(%rip),%rdx        # 32e00 <g_2768+0x1d40>
   22a79:	b9 79 00 00 00       	mov    $0x79,%ecx
   22a7e:	48 89 c7             	mov    %rax,%rdi
   22a81:	48 89 d6             	mov    %rdx,%rsi
   22a84:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   22a87:	48 89 f2             	mov    %rsi,%rdx
   22a8a:	48 89 f8             	mov    %rdi,%rax
   22a8d:	8b 0a                	mov    (%rdx),%ecx
   22a8f:	89 08                	mov    %ecx,(%rax)
   22a91:	8b 85 40 e2 ff ff    	mov    -0x1dc0(%rbp),%eax
   22a97:	98                   	cwtl   
   22a98:	89 c6                	mov    %eax,%esi
   22a9a:	bf 2d 99 ff ff       	mov    $0xffff992d,%edi
   22a9f:	e8 0f a9 fe ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   22aa4:	98                   	cwtl   
   22aa5:	39 85 10 e3 ff ff    	cmp    %eax,-0x1cf0(%rbp)
   22aab:	0f 93 c0             	setae  %al
   22aae:	0f b6 d0             	movzbl %al,%edx
   22ab1:	8b 85 d0 e9 ff ff    	mov    -0x1630(%rbp),%eax
   22ab7:	21 d0                	and    %edx,%eax
   22ab9:	89 85 d0 e9 ff ff    	mov    %eax,-0x1630(%rbp)
   22abf:	c7 85 44 e2 ff ff 00 	movl   $0x0,-0x1dbc(%rbp)
   22ac6:	00 00 00 
   22ac9:	e9 dc 00 00 00       	jmpq   22baa <func_44+0x74f6>
   22ace:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22ad5:	48 83 c0 0c          	add    $0xc,%rax
   22ad9:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   22ae0:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22ae7:	48 83 c0 0c          	add    $0xc,%rax
   22aeb:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   22af2:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   22af9:	00 00 00 00 
   22afd:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22b04:	48 83 c0 0c          	add    $0xc,%rax
   22b08:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   22b0f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22b16:	48 83 c0 0c          	add    $0xc,%rax
   22b1a:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   22b21:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   22b28:	00 00 00 00 
   22b2c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22b33:	48 83 c0 0c          	add    $0xc,%rax
   22b37:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   22b3e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22b45:	48 83 c0 0c          	add    $0xc,%rax
   22b49:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   22b50:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
   22b57:	00 00 00 00 
   22b5b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22b62:	48 83 c0 0c          	add    $0xc,%rax
   22b66:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   22b6d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   22b74:	48 83 c0 0c          	add    $0xc,%rax
   22b78:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   22b7f:	c7 85 18 e3 ff ff 00 	movl   $0x0,-0x1ce8(%rbp)
   22b86:	00 00 00 
   22b89:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
   22b90:	48 83 e8 01          	sub    $0x1,%rax
   22b94:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   22b9b:	8b 85 44 e2 ff ff    	mov    -0x1dbc(%rbp),%eax
   22ba1:	83 e8 01             	sub    $0x1,%eax
   22ba4:	89 85 44 e2 ff ff    	mov    %eax,-0x1dbc(%rbp)
   22baa:	8b 85 44 e2 ff ff    	mov    -0x1dbc(%rbp),%eax
   22bb0:	83 f8 e6             	cmp    $0xffffffe6,%eax
   22bb3:	0f 85 15 ff ff ff    	jne    22ace <func_44+0x741a>
   22bb9:	66 c7 05 42 6c 01 00 	movw   $0x2,0x16c42(%rip)        # 39804 <g_401+0x24>
   22bc0:	02 00 
   22bc2:	e9 b0 0b 00 00       	jmpq   23777 <func_44+0x80c3>
   22bc7:	c7 85 24 e3 ff ff c6 	movl   $0xf97b59c6,-0x1cdc(%rbp)
   22bce:	59 7b f9 
   22bd1:	c7 85 28 e3 ff ff 01 	movl   $0x1,-0x1cd8(%rbp)
   22bd8:	00 00 00 
   22bdb:	66 c7 85 16 e2 ff ff 	movw   $0x2,-0x1dea(%rbp)
   22be2:	02 00 
   22be4:	48 8d 85 e0 e3 ff ff 	lea    -0x1c20(%rbp),%rax
   22beb:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   22bf2:	48 8d 85 f8 e3 ff ff 	lea    -0x1c08(%rbp),%rax
   22bf9:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   22c00:	c7 85 8c e2 ff ff 00 	movl   $0x0,-0x1d74(%rbp)
   22c07:	00 00 00 
   22c0a:	eb 1a                	jmp    22c26 <func_44+0x7572>
   22c0c:	8b 85 8c e2 ff ff    	mov    -0x1d74(%rbp),%eax
   22c12:	48 98                	cltq   
   22c14:	c7 84 85 70 e9 ff ff 	movl   $0x16c98a27,-0x1690(%rbp,%rax,4)
   22c1b:	27 8a c9 16 
   22c1f:	83 85 8c e2 ff ff 01 	addl   $0x1,-0x1d74(%rbp)
   22c26:	83 bd 8c e2 ff ff 01 	cmpl   $0x1,-0x1d74(%rbp)
   22c2d:	7e dd                	jle    22c0c <func_44+0x7558>
   22c2f:	c7 85 8c e2 ff ff 00 	movl   $0x0,-0x1d74(%rbp)
   22c36:	00 00 00 
   22c39:	eb 1a                	jmp    22c55 <func_44+0x75a1>
   22c3b:	8b 85 8c e2 ff ff    	mov    -0x1d74(%rbp),%eax
   22c41:	48 98                	cltq   
   22c43:	c7 84 85 60 ea ff ff 	movl   $0x1,-0x15a0(%rbp,%rax,4)
   22c4a:	01 00 00 00 
   22c4e:	83 85 8c e2 ff ff 01 	addl   $0x1,-0x1d74(%rbp)
   22c55:	83 bd 8c e2 ff ff 04 	cmpl   $0x4,-0x1d74(%rbp)
   22c5c:	7e dd                	jle    22c3b <func_44+0x7587>
   22c5e:	48 c7 05 d3 a7 01 00 	movq   $0x0,0x1a7d3(%rip)        # 3d43c <g_1108+0x1c>
   22c65:	00 00 00 00 
   22c69:	e9 a1 03 00 00       	jmpq   2300f <func_44+0x795b>
   22c6e:	48 c7 85 08 e4 ff ff 	movq   $0x0,-0x1bf8(%rbp)
   22c75:	00 00 00 00 
   22c79:	66 c7 85 08 e4 ff ff 	movw   $0xe1fa,-0x1bf8(%rbp)
   22c80:	fa e1 
   22c82:	48 8d 05 c7 b5 01 00 	lea    0x1b5c7(%rip),%rax        # 3e250 <g_1661+0x10>
   22c89:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   22c90:	48 c7 85 d8 e6 ff ff 	movq   $0x0,-0x1928(%rbp)
   22c97:	00 00 00 00 
   22c9b:	c7 85 2c e3 ff ff ff 	movl   $0xffffffff,-0x1cd4(%rbp)
   22ca2:	ff ff ff 
   22ca5:	c7 85 40 f3 ff ff 0e 	movl   $0x1bca9b0e,-0xcc0(%rbp)
   22cac:	9b ca 1b 
   22caf:	c7 85 44 f3 ff ff 0e 	movl   $0x1bca9b0e,-0xcbc(%rbp)
   22cb6:	9b ca 1b 
   22cb9:	c7 85 48 f3 ff ff f5 	movl   $0x7c8792f5,-0xcb8(%rbp)
   22cc0:	92 87 7c 
   22cc3:	c7 85 4c f3 ff ff 0e 	movl   $0x1bca9b0e,-0xcb4(%rbp)
   22cca:	9b ca 1b 
   22ccd:	c7 85 50 f3 ff ff 0e 	movl   $0x1bca9b0e,-0xcb0(%rbp)
   22cd4:	9b ca 1b 
   22cd7:	c7 85 54 f3 ff ff f5 	movl   $0x7c8792f5,-0xcac(%rbp)
   22cde:	92 87 7c 
   22ce1:	c7 85 58 f3 ff ff 0e 	movl   $0x1bca9b0e,-0xca8(%rbp)
   22ce8:	9b ca 1b 
   22ceb:	48 c7 85 18 e4 ff ff 	movq   $0x1,-0x1be8(%rbp)
   22cf2:	01 00 00 00 
   22cf6:	48 c7 85 50 e3 ff ff 	movq   $0x0,-0x1cb0(%rbp)
   22cfd:	00 00 00 00 
   22d01:	e9 08 01 00 00       	jmpq   22e0e <func_44+0x775a>
   22d06:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
   22d0d:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   22d14:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
   22d1b:	48 83 c0 04          	add    $0x4,%rax
   22d1f:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   22d26:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
   22d2d:	48 83 c0 04          	add    $0x4,%rax
   22d31:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   22d38:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
   22d3f:	48 83 c0 04          	add    $0x4,%rax
   22d43:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   22d4a:	48 8d 85 44 e2 ff ff 	lea    -0x1dbc(%rbp),%rax
   22d51:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   22d58:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
   22d5f:	48 83 c0 54          	add    $0x54,%rax
   22d63:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   22d6a:	48 8d 85 3c e2 ff ff 	lea    -0x1dc4(%rbp),%rax
   22d71:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   22d78:	48 8d 85 3c e2 ff ff 	lea    -0x1dc4(%rbp),%rax
   22d7f:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   22d86:	48 8d 85 48 e2 ff ff 	lea    -0x1db8(%rbp),%rax
   22d8d:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   22d94:	c7 85 90 e2 ff ff 00 	movl   $0x0,-0x1d70(%rbp)
   22d9b:	00 00 00 
   22d9e:	eb 1b                	jmp    22dbb <func_44+0x7707>
   22da0:	8b 85 90 e2 ff ff    	mov    -0x1d70(%rbp),%eax
   22da6:	48 98                	cltq   
   22da8:	48 c7 84 c5 40 f8 ff 	movq   $0x0,-0x7c0(%rbp,%rax,8)
   22daf:	ff 00 00 00 00 
   22db4:	83 85 90 e2 ff ff 01 	addl   $0x1,-0x1d70(%rbp)
   22dbb:	83 bd 90 e2 ff ff 06 	cmpl   $0x6,-0x1d70(%rbp)
   22dc2:	7e dc                	jle    22da0 <func_44+0x76ec>
   22dc4:	48 8d 05 55 43 02 00 	lea    0x24355(%rip),%rax        # 47120 <g_15>
   22dcb:	48 8b 95 e0 e1 ff ff 	mov    -0x1e20(%rbp),%rdx
   22dd2:	48 89 10             	mov    %rdx,(%rax)
   22dd5:	48 8b 10             	mov    (%rax),%rdx
   22dd8:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
   22ddf:	48 89 10             	mov    %rdx,(%rax)
   22de2:	48 83 ad 18 e4 ff ff 	subq   $0x1,-0x1be8(%rbp)
   22de9:	01 
   22dea:	48 8b 05 c7 51 02 00 	mov    0x251c7(%rip),%rax        # 47fb8 <g_1766>
   22df1:	8b 10                	mov    (%rax),%edx
   22df3:	48 8b 85 f0 e6 ff ff 	mov    -0x1910(%rbp),%rax
   22dfa:	89 10                	mov    %edx,(%rax)
   22dfc:	48 8b 85 50 e3 ff ff 	mov    -0x1cb0(%rbp),%rax
   22e03:	48 83 c0 01          	add    $0x1,%rax
   22e07:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   22e0e:	48 8b 85 50 e3 ff ff 	mov    -0x1cb0(%rbp),%rax
   22e15:	48 83 f8 04          	cmp    $0x4,%rax
   22e19:	0f 86 e7 fe ff ff    	jbe    22d06 <func_44+0x7652>
   22e1f:	c7 85 20 e2 ff ff d0 	movl   $0xd0,-0x1de0(%rbp)
   22e26:	00 00 00 
   22e29:	8b 85 58 f3 ff ff    	mov    -0xca8(%rbp),%eax
   22e2f:	48 63 d8             	movslq %eax,%rbx
   22e32:	be 01 00 00 00       	mov    $0x1,%esi
   22e37:	bf 3d 00 00 00       	mov    $0x3d,%edi
   22e3c:	e8 f4 a4 fe ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   22e41:	8b 85 70 e9 ff ff    	mov    -0x1690(%rbp),%eax
   22e47:	48 98                	cltq   
   22e49:	48 ba b3 1b 4f bc df 	movabs $0x48d29cdfbc4f1bb3,%rdx
   22e50:	9c d2 48 
   22e53:	48 09 d0             	or     %rdx,%rax
   22e56:	48 89 c2             	mov    %rax,%rdx
   22e59:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   22e60:	48 21 d0             	and    %rdx,%rax
   22e63:	48 83 f8 08          	cmp    $0x8,%rax
   22e67:	0f 96 c0             	setbe  %al
   22e6a:	0f b6 c0             	movzbl %al,%eax
   22e6d:	be 86 ff ff ff       	mov    $0xffffff86,%esi
   22e72:	89 c7                	mov    %eax,%edi
   22e74:	e8 f1 a3 fe ff       	callq  d26a <safe_div_func_int8_t_s_s>
   22e79:	0f b6 c0             	movzbl %al,%eax
   22e7c:	be 03 00 00 00       	mov    $0x3,%esi
   22e81:	89 c7                	mov    %eax,%edi
   22e83:	e8 36 ae fe ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   22e88:	0f b6 c0             	movzbl %al,%eax
   22e8b:	48 89 de             	mov    %rbx,%rsi
   22e8e:	48 89 c7             	mov    %rax,%rdi
   22e91:	e8 ab a9 fe ff       	callq  d841 <safe_add_func_int64_t_s_s>
   22e96:	48 ba 83 12 64 da b5 	movabs $0x39a05eb5da641283,%rdx
   22e9d:	5e a0 39 
   22ea0:	48 39 d0             	cmp    %rdx,%rax
   22ea3:	0f 9f c0             	setg   %al
   22ea6:	0f b6 d0             	movzbl %al,%edx
   22ea9:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
   22eaf:	39 c2                	cmp    %eax,%edx
   22eb1:	7d 07                	jge    22eba <func_44+0x7806>
   22eb3:	b8 d1 00 00 00       	mov    $0xd1,%eax
   22eb8:	eb 05                	jmp    22ebf <func_44+0x780b>
   22eba:	b8 d0 00 00 00       	mov    $0xd0,%eax
