


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    bd5b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    bd62:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    bd69:	00 00 00 00 
    bd6d:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bd74:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    bd7b:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bd82:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    bd89:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bd90:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    bd97:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bd9e:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    bda5:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    bdac:	00 00 00 00 
    bdb0:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    bdb7:	00 00 00 00 
    bdbb:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bdc2:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    bdc9:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bdd0:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    bdd7:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bdde:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    bde5:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bdec:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    bdf3:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    bdfa:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    be01:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be08:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    be0f:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be16:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    be1d:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be24:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    be2b:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be32:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    be39:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be40:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    be47:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be4e:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    be55:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be5c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    be63:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be6a:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    be71:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be78:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    be7f:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    be86:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    be8d:	c7 85 34 ef ff ff 00 	movl   $0x0,-0x10cc(%rbp)
    be94:	00 00 00 
    be97:	eb 46                	jmp    bedf <func_19+0x541>
    be99:	c7 85 38 ef ff ff 00 	movl   $0x0,-0x10c8(%rbp)
    bea0:	00 00 00 
    bea3:	eb 2a                	jmp    becf <func_19+0x531>
    bea5:	8b 85 38 ef ff ff    	mov    -0x10c8(%rbp),%eax
    beab:	48 63 d0             	movslq %eax,%rdx
    beae:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
    beb4:	48 98                	cltq   
    beb6:	48 01 d0             	add    %rdx,%rax
    beb9:	48 8d 15 a8 ce 00 00 	lea    0xcea8(%rip),%rdx        # 18d68 <g_30>
    bec0:	48 89 94 c5 70 f1 ff 	mov    %rdx,-0xe90(%rbp,%rax,8)
    bec7:	ff 
    bec8:	83 85 38 ef ff ff 01 	addl   $0x1,-0x10c8(%rbp)
    becf:	83 bd 38 ef ff ff 00 	cmpl   $0x0,-0x10c8(%rbp)
    bed6:	7e cd                	jle    bea5 <func_19+0x507>
    bed8:	83 85 34 ef ff ff 01 	addl   $0x1,-0x10cc(%rbp)
    bedf:	83 bd 34 ef ff ff 05 	cmpl   $0x5,-0x10cc(%rbp)
    bee6:	7e b1                	jle    be99 <func_19+0x4fb>
    bee8:	c7 85 34 ef ff ff 00 	movl   $0x0,-0x10cc(%rbp)
    beef:	00 00 00 
    bef2:	eb 14                	jmp    bf08 <func_19+0x56a>
    bef4:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
    befa:	48 98                	cltq   
    befc:	c6 44 05 be 37       	movb   $0x37,-0x42(%rbp,%rax,1)
    bf01:	83 85 34 ef ff ff 01 	addl   $0x1,-0x10cc(%rbp)
    bf08:	83 bd 34 ef ff ff 09 	cmpl   $0x9,-0x10cc(%rbp)
    bf0f:	7e e3                	jle    bef4 <func_19+0x556>
    bf11:	0f b6 45 c1          	movzbl -0x3f(%rbp),%eax
    bf15:	83 e8 01             	sub    $0x1,%eax
    bf18:	88 45 c1             	mov    %al,-0x3f(%rbp)
    bf1b:	66 c7 85 08 ef ff ff 	movw   $0x9,-0x10f8(%rbp)
    bf22:	09 00 
    bf24:	e9 17 04 00 00       	jmpq   c340 <func_19+0x9a2>
    bf29:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    bf30:	00 00 00 00 
    bf34:	48 8d 05 e9 90 00 00 	lea    0x90e9(%rip),%rax        # 15024 <g_57>
    bf3b:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    bf42:	48 8d 05 23 ce 00 00 	lea    0xce23(%rip),%rax        # 18d6c <g_81>
    bf49:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    bf50:	c7 85 64 ef ff ff 20 	movl   $0xbddf9c20,-0x109c(%rbp)
    bf57:	9c df bd 
    bf5a:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
    bf61:	00 00 00 00 
    bf65:	48 8d 05 2c be 00 00 	lea    0xbe2c(%rip),%rax        # 17d98 <g_29+0x38>
    bf6c:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    bf73:	c7 85 d0 f0 ff ff 06 	movl   $0x6,-0xf30(%rbp)
    bf7a:	00 00 00 
    bf7d:	c7 85 d4 f0 ff ff 06 	movl   $0x6,-0xf2c(%rbp)
    bf84:	00 00 00 
    bf87:	c7 85 d8 f0 ff ff 06 	movl   $0x6,-0xf28(%rbp)
    bf8e:	00 00 00 
    bf91:	c7 85 dc f0 ff ff 06 	movl   $0x6,-0xf24(%rbp)
    bf98:	00 00 00 
    bf9b:	c7 85 e0 f0 ff ff 06 	movl   $0x6,-0xf20(%rbp)
    bfa2:	00 00 00 
    bfa5:	48 8d 05 e4 94 00 00 	lea    0x94e4(%rip),%rax        # 15490 <g_586>
    bfac:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    bfb3:	48 b8 00 8a e9 d0 e2 	movabs $0xe00302e2d0e98a00,%rax
    bfba:	02 03 e0 
    bfbd:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    bfc4:	66 c7 45 bb 32 32    	movw   $0x3232,-0x45(%rbp)
    bfca:	c6 45 bd 32          	movb   $0x32,-0x43(%rbp)
    bfce:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
    bfd5:	00 00 00 00 
    bfd9:	66 c7 85 32 ef ff ff 	movw   $0x1842,-0x10ce(%rbp)
    bfe0:	42 18 
    bfe2:	48 8d 05 ff be 00 00 	lea    0xbeff(%rip),%rax        # 17ee8 <g_211+0x68>
    bfe9:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    bff0:	48 8d 05 f1 be 00 00 	lea    0xbef1(%rip),%rax        # 17ee8 <g_211+0x68>
    bff7:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    bffe:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    c005:	00 00 00 00 
    c009:	48 8d 05 78 be 00 00 	lea    0xbe78(%rip),%rax        # 17e88 <g_211+0x8>
    c010:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c017:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    c01e:	00 00 00 00 
    c022:	48 8d 05 bf be 00 00 	lea    0xbebf(%rip),%rax        # 17ee8 <g_211+0x68>
    c029:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c030:	48 8d 05 b1 be 00 00 	lea    0xbeb1(%rip),%rax        # 17ee8 <g_211+0x68>
    c037:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    c03e:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    c045:	00 00 00 00 
    c049:	48 8d 05 38 be 00 00 	lea    0xbe38(%rip),%rax        # 17e88 <g_211+0x8>
    c050:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c057:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    c05e:	00 00 00 00 
    c062:	c6 85 2d ef ff ff 2c 	movb   $0x2c,-0x10d3(%rbp)
    c069:	66 c7 85 d0 f1 ff ff 	movw   $0x1,-0xe30(%rbp)
    c070:	01 00 
    c072:	66 c7 85 d2 f1 ff ff 	movw   $0x1a5f,-0xe2e(%rbp)
    c079:	5f 1a 
    c07b:	66 c7 85 d4 f1 ff ff 	movw   $0x6,-0xe2c(%rbp)
    c082:	06 00 
    c084:	66 c7 85 d6 f1 ff ff 	movw   $0xffff,-0xe2a(%rbp)
    c08b:	ff ff 
    c08d:	66 c7 85 d8 f1 ff ff 	movw   $0x1a5f,-0xe28(%rbp)
    c094:	5f 1a 
    c096:	66 c7 85 da f1 ff ff 	movw   $0x1,-0xe26(%rbp)
    c09d:	01 00 
    c09f:	66 c7 85 dc f1 ff ff 	movw   $0x58b,-0xe24(%rbp)
    c0a6:	8b 05 
    c0a8:	66 c7 85 de f1 ff ff 	movw   $0xf85a,-0xe22(%rbp)
    c0af:	5a f8 
    c0b1:	66 c7 85 e0 f1 ff ff 	movw   $0x1,-0xe20(%rbp)
    c0b8:	01 00 
    c0ba:	66 c7 85 e2 f1 ff ff 	movw   $0xdbdc,-0xe1e(%rbp)
    c0c1:	dc db 
    c0c3:	66 c7 85 e4 f1 ff ff 	movw   $0x58b,-0xe1c(%rbp)
    c0ca:	8b 05 
    c0cc:	66 c7 85 e6 f1 ff ff 	movw   $0x58b,-0xe1a(%rbp)
    c0d3:	8b 05 
    c0d5:	66 c7 85 e8 f1 ff ff 	movw   $0x58b,-0xe18(%rbp)
    c0dc:	8b 05 
    c0de:	66 c7 85 ea f1 ff ff 	movw   $0xfffd,-0xe16(%rbp)
    c0e5:	fd ff 
    c0e7:	66 c7 85 ec f1 ff ff 	movw   $0xb177,-0xe14(%rbp)
    c0ee:	77 b1 
    c0f0:	66 c7 85 ee f1 ff ff 	movw   $0xffff,-0xe12(%rbp)
    c0f7:	ff ff 
    c0f9:	66 c7 85 f0 f1 ff ff 	movw   $0xba0c,-0xe10(%rbp)
    c100:	0c ba 
    c102:	66 c7 85 f2 f1 ff ff 	movw   $0xb177,-0xe0e(%rbp)
    c109:	77 b1 
    c10b:	66 c7 85 f4 f1 ff ff 	movw   $0x1,-0xe0c(%rbp)
    c112:	01 00 
    c114:	66 c7 85 f6 f1 ff ff 	movw   $0xb177,-0xe0a(%rbp)
    c11b:	77 b1 
    c11d:	66 c7 85 f8 f1 ff ff 	movw   $0x58b,-0xe08(%rbp)
    c124:	8b 05 
    c126:	66 c7 85 fa f1 ff ff 	movw   $0x0,-0xe06(%rbp)
    c12d:	00 00 
    c12f:	66 c7 85 fc f1 ff ff 	movw   $0x1,-0xe04(%rbp)
    c136:	01 00 
    c138:	66 c7 85 fe f1 ff ff 	movw   $0x1,-0xe02(%rbp)
    c13f:	01 00 
    c141:	66 c7 85 00 f2 ff ff 	movw   $0xb177,-0xe00(%rbp)
    c148:	77 b1 
    c14a:	66 c7 85 02 f2 ff ff 	movw   $0xb177,-0xdfe(%rbp)
    c151:	77 b1 
    c153:	66 c7 85 04 f2 ff ff 	movw   $0x1,-0xdfc(%rbp)
    c15a:	01 00 
    c15c:	66 c7 85 06 f2 ff ff 	movw   $0xf85a,-0xdfa(%rbp)
    c163:	5a f8 
    c165:	66 c7 85 08 f2 ff ff 	movw   $0xba0c,-0xdf8(%rbp)
    c16c:	0c ba 
    c16e:	66 c7 85 0a f2 ff ff 	movw   $0x6,-0xdf6(%rbp)
    c175:	06 00 
    c177:	48 8d 05 22 8f 00 00 	lea    0x8f22(%rip),%rax        # 150a0 <g_113>
    c17e:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    c185:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    c18c:	00 00 00 00 
    c190:	48 8d 05 89 c2 00 00 	lea    0xc289(%rip),%rax        # 18420 <g_272>
    c197:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    c19e:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c1a5:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c1ac:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c1b3:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    c1ba:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c1c1:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    c1c8:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c1cf:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    c1d6:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c1dd:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    c1e4:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c1eb:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    c1f2:	c6 85 2e ef ff ff f1 	movb   $0xf1,-0x10d2(%rbp)
    c1f9:	48 b8 c3 99 56 f1 bc 	movabs $0x483397bcf15699c3,%rax
    c200:	97 33 48 
    c203:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    c20a:	c7 85 68 ef ff ff ff 	movl   $0xffffffff,-0x1098(%rbp)
    c211:	ff ff ff 
    c214:	c7 85 6c ef ff ff 0b 	movl   $0xbe2a520b,-0x1094(%rbp)
    c21b:	52 2a be 
    c21e:	c7 85 70 ef ff ff a0 	movl   $0x8ffec5a0,-0x1090(%rbp)
    c225:	c5 fe 8f 
    c228:	c7 85 74 ef ff ff 00 	movl   $0x0,-0x108c(%rbp)
    c22f:	00 00 00 
    c232:	c7 85 78 ef ff ff bd 	movl   $0x3f48acbd,-0x1088(%rbp)
    c239:	ac 48 3f 
    c23c:	c7 85 f0 f0 ff ff f7 	movl   $0x582ff1f7,-0xf10(%rbp)
    c243:	f1 2f 58 
    c246:	c7 85 f4 f0 ff ff e5 	movl   $0x75303fe5,-0xf0c(%rbp)
    c24d:	3f 30 75 
    c250:	c7 85 f8 f0 ff ff f7 	movl   $0x582ff1f7,-0xf08(%rbp)
    c257:	f1 2f 58 
    c25a:	c7 85 fc f0 ff ff f7 	movl   $0x582ff1f7,-0xf04(%rbp)
    c261:	f1 2f 58 
    c264:	c7 85 00 f1 ff ff e5 	movl   $0x75303fe5,-0xf00(%rbp)
    c26b:	3f 30 75 
    c26e:	c7 85 04 f1 ff ff f7 	movl   $0x582ff1f7,-0xefc(%rbp)
    c275:	f1 2f 58 
    c278:	c6 85 2f ef ff ff ff 	movb   $0xff,-0x10d1(%rbp)
    c27f:	c7 85 7c ef ff ff db 	movl   $0x8a8522db,-0x1084(%rbp)
    c286:	22 85 8a 
    c289:	c7 85 3c ef ff ff 00 	movl   $0x0,-0x10c4(%rbp)
    c290:	00 00 00 
    c293:	e9 8a 00 00 00       	jmpq   c322 <func_19+0x984>
    c298:	c7 85 40 ef ff ff 00 	movl   $0x0,-0x10c0(%rbp)
    c29f:	00 00 00 
    c2a2:	eb 6e                	jmp    c312 <func_19+0x974>
    c2a4:	c7 85 44 ef ff ff 00 	movl   $0x0,-0x10bc(%rbp)
    c2ab:	00 00 00 
    c2ae:	eb 52                	jmp    c302 <func_19+0x964>
    c2b0:	8b 85 44 ef ff ff    	mov    -0x10bc(%rbp),%eax
    c2b6:	48 63 f0             	movslq %eax,%rsi
    c2b9:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
    c2bf:	48 63 d0             	movslq %eax,%rdx
    c2c2:	8b 85 40 ef ff ff    	mov    -0x10c0(%rbp),%eax
    c2c8:	48 63 c8             	movslq %eax,%rcx
    c2cb:	48 89 d0             	mov    %rdx,%rax
    c2ce:	48 c1 e0 04          	shl    $0x4,%rax
    c2d2:	48 29 d0             	sub    %rdx,%rax
    c2d5:	48 01 c0             	add    %rax,%rax
    c2d8:	48 89 ca             	mov    %rcx,%rdx
    c2db:	48 c1 e2 02          	shl    $0x2,%rdx
    c2df:	48 01 ca             	add    %rcx,%rdx
    c2e2:	48 01 d0             	add    %rdx,%rax
    c2e5:	48 01 f0             	add    %rsi,%rax
    c2e8:	48 8d 95 10 f2 ff ff 	lea    -0xdf0(%rbp),%rdx
    c2ef:	48 83 c2 48          	add    $0x48,%rdx
    c2f3:	48 89 94 c5 e0 f3 ff 	mov    %rdx,-0xc20(%rbp,%rax,8)
    c2fa:	ff 
    c2fb:	83 85 44 ef ff ff 01 	addl   $0x1,-0x10bc(%rbp)
    c302:	83 bd 44 ef ff ff 04 	cmpl   $0x4,-0x10bc(%rbp)
    c309:	7e a5                	jle    c2b0 <func_19+0x912>
    c30b:	83 85 40 ef ff ff 01 	addl   $0x1,-0x10c0(%rbp)
    c312:	83 bd 40 ef ff ff 05 	cmpl   $0x5,-0x10c0(%rbp)
    c319:	7e 89                	jle    c2a4 <func_19+0x906>
    c31b:	83 85 3c ef ff ff 01 	addl   $0x1,-0x10c4(%rbp)
    c322:	83 bd 3c ef ff ff 01 	cmpl   $0x1,-0x10c4(%rbp)
    c329:	0f 8e 69 ff ff ff    	jle    c298 <func_19+0x8fa>
    c32f:	0f b7 85 08 ef ff ff 	movzwl -0x10f8(%rbp),%eax
    c336:	83 e8 01             	sub    $0x1,%eax
    c339:	66 89 85 08 ef ff ff 	mov    %ax,-0x10f8(%rbp)
    c340:	66 83 bd 08 ef ff ff 	cmpw   $0xfff4,-0x10f8(%rbp)
    c347:	f4 
    c348:	0f 8c db fb ff ff    	jl     bf29 <func_19+0x58b>
    c34e:	c7 05 b0 98 00 00 00 	movl   $0x0,0x98b0(%rip)        # 15c08 <g_1085>
    c355:	00 00 00 
    c358:	e9 fe 15 00 00       	jmpq   d95b <func_19+0x1fbd>
    c35d:	c7 85 48 ef ff ff 01 	movl   $0x1,-0x10b8(%rbp)
    c364:	00 00 00 
    c367:	48 8d 05 7a 98 00 00 	lea    0x987a(%rip),%rax        # 15be8 <g_976>
    c36e:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    c375:	48 8d 05 6c 98 00 00 	lea    0x986c(%rip),%rax        # 15be8 <g_976>
    c37c:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    c383:	48 8d 05 5e 98 00 00 	lea    0x985e(%rip),%rax        # 15be8 <g_976>
    c38a:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    c391:	48 8d 05 50 98 00 00 	lea    0x9850(%rip),%rax        # 15be8 <g_976>
    c398:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    c39f:	48 8d 05 42 98 00 00 	lea    0x9842(%rip),%rax        # 15be8 <g_976>
    c3a6:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    c3ad:	48 8d 05 34 98 00 00 	lea    0x9834(%rip),%rax        # 15be8 <g_976>
    c3b4:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    c3bb:	48 8d 05 3e ba 00 00 	lea    0xba3e(%rip),%rax        # 17e00 <g_120+0x10>
    c3c2:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    c3c9:	48 8b 15 e8 c0 00 00 	mov    0xc0e8(%rip),%rdx        # 184b8 <g_826>
    c3d0:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
    c3d7:	48 8b 00             	mov    (%rax),%rax
    c3da:	48 8b 12             	mov    (%rdx),%rdx
    c3dd:	48 89 10             	mov    %rdx,(%rax)
    c3e0:	81 bd 48 ef ff ff 8a 	cmpl   $0x8a,-0x10b8(%rbp)
    c3e7:	00 00 00 
    c3ea:	7e 07                	jle    c3f3 <func_19+0xa55>
    c3ec:	ba 8a 5d 00 00       	mov    $0x5d8a,%edx
    c3f1:	eb 05                	jmp    c3f8 <func_19+0xa5a>
    c3f3:	ba 8b 5d 00 00       	mov    $0x5d8b,%edx
    c3f8:	48 8b 05 21 c0 00 00 	mov    0xc021(%rip),%rax        # 18420 <g_272>
    c3ff:	66 89 10             	mov    %dx,(%rax)
    c402:	0f b7 00             	movzwl (%rax),%eax
    c405:	0f bf d0             	movswl %ax,%edx
    c408:	0f bf 85 04 ef ff ff 	movswl -0x10fc(%rbp),%eax
    c40f:	89 d6                	mov    %edx,%esi
    c411:	89 c7                	mov    %eax,%edi
    c413:	e8 fe af ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    c418:	0f bf d0             	movswl %ax,%edx
    c41b:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    c422:	89 10                	mov    %edx,(%rax)
    c424:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    c42b:	8b 00                	mov    (%rax),%eax
    c42d:	89 85 48 ef ff ff    	mov    %eax,-0x10b8(%rbp)
    c433:	48 8b 05 ee bf 00 00 	mov    0xbfee(%rip),%rax        # 18428 <g_289>
    c43a:	48 8b 00             	mov    (%rax),%rax
    c43d:	48 8b 95 80 ef ff ff 	mov    -0x1080(%rbp),%rdx
    c444:	48 8b 1a             	mov    (%rdx),%rbx
    c447:	48 8b 95 18 ef ff ff 	mov    -0x10e8(%rbp),%rdx
    c44e:	48 89 d6             	mov    %rdx,%rsi
    c451:	48 89 c7             	mov    %rax,%rdi
    c454:	e8 40 15 00 00       	callq  d999 <func_25>
    c459:	48 89 03             	mov    %rax,(%rbx)
    c45c:	c7 05 4a 8c 00 00 00 	movl   $0x0,0x8c4a(%rip)        # 150b0 <g_166>
    c463:	00 00 00 
    c466:	e9 d3 14 00 00       	jmpq   d93e <func_19+0x1fa0>
    c46b:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
    c472:	00 00 00 00 
    c476:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c47d:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    c484:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c48b:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    c492:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c499:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    c4a0:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c4a7:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    c4ae:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c4b5:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    c4bc:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c4c3:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    c4ca:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c4d1:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    c4d8:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    c4df:	00 00 00 00 
    c4e3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c4ea:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    c4f1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c4f8:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    c4ff:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c506:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    c50d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c514:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    c51b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c522:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    c529:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c530:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    c537:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    c53e:	00 00 00 00 
    c542:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c549:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    c550:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c557:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    c55e:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c565:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    c56c:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c573:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    c57a:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c581:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    c588:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c58f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    c596:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c59d:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    c5a4:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c5ab:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    c5b2:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c5b9:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
