


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   14c80:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14c87:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   14c8e:	48 8d 05 23 05 01 00 	lea    0x10523(%rip),%rax        # 251b8 <g_90>
   14c95:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   14c9c:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14ca3:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   14caa:	48 8d 05 07 05 01 00 	lea    0x10507(%rip),%rax        # 251b8 <g_90>
   14cb1:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   14cb8:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14cbf:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   14cc6:	48 8d 05 eb 04 01 00 	lea    0x104eb(%rip),%rax        # 251b8 <g_90>
   14ccd:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   14cd4:	48 8d 05 ed 07 01 00 	lea    0x107ed(%rip),%rax        # 254c8 <g_155>
   14cdb:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   14ce2:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   14ce9:	00 00 00 00 
   14ced:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14cf4:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   14cfb:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14d02:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   14d09:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14d10:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   14d17:	48 8d 05 7a 04 01 00 	lea    0x1047a(%rip),%rax        # 25198 <g_15>
   14d1e:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   14d25:	48 8d 05 8c 04 01 00 	lea    0x1048c(%rip),%rax        # 251b8 <g_90>
   14d2c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   14d33:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14d3a:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14d40:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   14d47:	48 8d 05 4a 04 01 00 	lea    0x1044a(%rip),%rax        # 25198 <g_15>
   14d4e:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   14d55:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   14d5c:	00 00 00 00 
   14d60:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   14d67:	00 00 00 00 
   14d6b:	48 8d 05 26 04 01 00 	lea    0x10426(%rip),%rax        # 25198 <g_15>
   14d72:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   14d79:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14d80:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14d86:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   14d8d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14d94:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14d9a:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   14da1:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14da8:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14dae:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   14db5:	48 8d 05 0c 07 01 00 	lea    0x1070c(%rip),%rax        # 254c8 <g_155>
   14dbc:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   14dc3:	48 8d 05 fe 06 01 00 	lea    0x106fe(%rip),%rax        # 254c8 <g_155>
   14dca:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   14dd1:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   14dd8:	00 00 00 00 
   14ddc:	48 8d 05 b5 03 01 00 	lea    0x103b5(%rip),%rax        # 25198 <g_15>
   14de3:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   14dea:	48 8d 05 d7 06 01 00 	lea    0x106d7(%rip),%rax        # 254c8 <g_155>
   14df1:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   14df8:	48 8d 05 b9 03 01 00 	lea    0x103b9(%rip),%rax        # 251b8 <g_90>
   14dff:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   14e06:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   14e0d:	00 00 00 00 
   14e11:	48 8d 05 b0 06 01 00 	lea    0x106b0(%rip),%rax        # 254c8 <g_155>
   14e18:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   14e1f:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   14e26:	00 00 00 00 
   14e2a:	48 8d 05 97 06 01 00 	lea    0x10697(%rip),%rax        # 254c8 <g_155>
   14e31:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   14e38:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14e3f:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   14e46:	48 8d 05 7b 06 01 00 	lea    0x1067b(%rip),%rax        # 254c8 <g_155>
   14e4d:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   14e54:	48 8d 05 3d 03 01 00 	lea    0x1033d(%rip),%rax        # 25198 <g_15>
   14e5b:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   14e62:	48 8d 05 2f 03 01 00 	lea    0x1032f(%rip),%rax        # 25198 <g_15>
   14e69:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   14e70:	48 8d 05 41 03 01 00 	lea    0x10341(%rip),%rax        # 251b8 <g_90>
   14e77:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   14e7e:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   14e85:	00 00 00 00 
   14e89:	48 8d 05 08 03 01 00 	lea    0x10308(%rip),%rax        # 25198 <g_15>
   14e90:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   14e97:	48 8d 05 1a 03 01 00 	lea    0x1031a(%rip),%rax        # 251b8 <g_90>
   14e9e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   14ea5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14eac:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14eb2:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   14eb9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14ec0:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14ec6:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   14ecd:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14ed4:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14eda:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   14ee1:	48 8d 05 b0 02 01 00 	lea    0x102b0(%rip),%rax        # 25198 <g_15>
   14ee8:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   14eef:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14ef6:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   14efd:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   14f04:	00 00 00 00 
   14f08:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   14f0f:	00 00 00 00 
   14f13:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14f1a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   14f21:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14f28:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   14f2f:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   14f36:	00 00 00 00 
   14f3a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14f41:	48 83 c0 24          	add    $0x24,%rax
   14f45:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   14f4c:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14f53:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   14f5a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14f61:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14f67:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   14f6e:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14f75:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   14f7c:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   14f83:	00 00 00 00 
   14f87:	48 8d 05 3a 05 01 00 	lea    0x1053a(%rip),%rax        # 254c8 <g_155>
   14f8e:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   14f95:	48 8d 05 fc 01 01 00 	lea    0x101fc(%rip),%rax        # 25198 <g_15>
   14f9c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   14fa3:	48 8d 05 1e 05 01 00 	lea    0x1051e(%rip),%rax        # 254c8 <g_155>
   14faa:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   14fb1:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   14fb8:	00 00 00 00 
   14fbc:	48 8d 05 05 05 01 00 	lea    0x10505(%rip),%rax        # 254c8 <g_155>
   14fc3:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   14fca:	48 8d 05 c7 01 01 00 	lea    0x101c7(%rip),%rax        # 25198 <g_15>
   14fd1:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   14fd8:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   14fdf:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   14fe6:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   14fed:	48 05 d0 00 00 00    	add    $0xd0,%rax
   14ff3:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   14ffa:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15001:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   15008:	48 8d 05 89 01 01 00 	lea    0x10189(%rip),%rax        # 25198 <g_15>
   1500f:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   15016:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   1501d:	00 00 00 00 
   15021:	48 8d 05 90 01 01 00 	lea    0x10190(%rip),%rax        # 251b8 <g_90>
   15028:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1502f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15036:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1503d:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15044:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1504b:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   15052:	00 00 00 00 
   15056:	48 8d 05 3b 01 01 00 	lea    0x1013b(%rip),%rax        # 25198 <g_15>
   1505d:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   15064:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1506b:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15071:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   15078:	48 8d 05 49 04 01 00 	lea    0x10449(%rip),%rax        # 254c8 <g_155>
   1507f:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   15086:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1508d:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   15094:	48 8d 05 2d 04 01 00 	lea    0x1042d(%rip),%rax        # 254c8 <g_155>
   1509b:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   150a2:	48 8d 05 0f 01 01 00 	lea    0x1010f(%rip),%rax        # 251b8 <g_90>
   150a9:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   150b0:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   150b7:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   150be:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   150c5:	00 00 00 00 
   150c9:	48 8d 05 f8 03 01 00 	lea    0x103f8(%rip),%rax        # 254c8 <g_155>
   150d0:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   150d7:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   150de:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   150e5:	48 8d 05 ac 00 01 00 	lea    0x100ac(%rip),%rax        # 25198 <g_15>
   150ec:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   150f3:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   150fa:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   15101:	48 8d 05 c0 03 01 00 	lea    0x103c0(%rip),%rax        # 254c8 <g_155>
   15108:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1510f:	48 8d 05 b2 03 01 00 	lea    0x103b2(%rip),%rax        # 254c8 <g_155>
   15116:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1511d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15124:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1512a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   15131:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15138:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1513e:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   15145:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1514c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   15153:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1515a:	48 05 88 00 00 00    	add    $0x88,%rax
   15160:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   15167:	48 8d 05 5a 03 01 00 	lea    0x1035a(%rip),%rax        # 254c8 <g_155>
   1516e:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   15175:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1517c:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15182:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   15189:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15190:	48 83 c0 24          	add    $0x24,%rax
   15194:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1519b:	48 8d 05 16 00 01 00 	lea    0x10016(%rip),%rax        # 251b8 <g_90>
   151a2:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   151a9:	48 8d 05 08 00 01 00 	lea    0x10008(%rip),%rax        # 251b8 <g_90>
   151b0:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   151b7:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   151be:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   151c5:	48 8d 05 fc 02 01 00 	lea    0x102fc(%rip),%rax        # 254c8 <g_155>
   151cc:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   151d3:	48 8d 05 be ff 00 00 	lea    0xffbe(%rip),%rax        # 25198 <g_15>
   151da:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   151e1:	48 8d 05 e0 02 01 00 	lea    0x102e0(%rip),%rax        # 254c8 <g_155>
   151e8:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   151ef:	48 8d 05 a2 ff 00 00 	lea    0xffa2(%rip),%rax        # 25198 <g_15>
   151f6:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   151fd:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   15204:	00 00 00 00 
   15208:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1520f:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15215:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1521c:	48 8d 05 75 ff 00 00 	lea    0xff75(%rip),%rax        # 25198 <g_15>
   15223:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1522a:	48 8d 05 67 ff 00 00 	lea    0xff67(%rip),%rax        # 25198 <g_15>
   15231:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   15238:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   1523f:	00 00 00 00 
   15243:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1524a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   15251:	48 8d 05 60 ff 00 00 	lea    0xff60(%rip),%rax        # 251b8 <g_90>
   15258:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1525f:	48 8d 05 62 02 01 00 	lea    0x10262(%rip),%rax        # 254c8 <g_155>
   15266:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1526d:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15274:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1527b:	48 8d 05 16 ff 00 00 	lea    0xff16(%rip),%rax        # 25198 <g_15>
   15282:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   15289:	48 8d 05 08 ff 00 00 	lea    0xff08(%rip),%rax        # 25198 <g_15>
   15290:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   15297:	48 8d 05 1a ff 00 00 	lea    0xff1a(%rip),%rax        # 251b8 <g_90>
   1529e:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   152a5:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   152ac:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   152b3:	48 8d 05 fe fe 00 00 	lea    0xfefe(%rip),%rax        # 251b8 <g_90>
   152ba:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   152c1:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   152c8:	00 00 00 00 
   152cc:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   152d3:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   152da:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   152e1:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   152e8:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   152ef:	00 00 00 00 
   152f3:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   152fa:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   15301:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15308:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1530f:	48 8d 05 a2 fe 00 00 	lea    0xfea2(%rip),%rax        # 251b8 <g_90>
   15316:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1531d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15324:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1532a:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   15331:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15338:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1533e:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   15345:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1534c:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   15353:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1535a:	48 83 c0 5c          	add    $0x5c,%rax
   1535e:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   15365:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1536c:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15372:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   15379:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15380:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15386:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1538d:	48 8d 05 34 01 01 00 	lea    0x10134(%rip),%rax        # 254c8 <g_155>
   15394:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1539b:	48 8d 05 16 fe 00 00 	lea    0xfe16(%rip),%rax        # 251b8 <g_90>
   153a2:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   153a9:	48 8d 05 e8 fd 00 00 	lea    0xfde8(%rip),%rax        # 25198 <g_15>
   153b0:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   153b7:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   153be:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   153c5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   153cc:	48 05 d0 00 00 00    	add    $0xd0,%rax
   153d2:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   153d9:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   153e0:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   153e7:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   153ee:	00 00 00 00 
   153f2:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   153f9:	00 00 00 00 
   153fd:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15404:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1540b:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15412:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   15419:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15420:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   15427:	48 8d 05 6a fd 00 00 	lea    0xfd6a(%rip),%rax        # 25198 <g_15>
   1542e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   15435:	48 8d 05 8c 00 01 00 	lea    0x1008c(%rip),%rax        # 254c8 <g_155>
   1543c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   15443:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1544a:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   15451:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15458:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1545f:	48 8d 05 52 fd 00 00 	lea    0xfd52(%rip),%rax        # 251b8 <g_90>
   15466:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1546d:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   15474:	00 00 00 00 
   15478:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   1547f:	00 00 00 00 
   15483:	48 8d 05 2e fd 00 00 	lea    0xfd2e(%rip),%rax        # 251b8 <g_90>
   1548a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   15491:	48 8d 05 00 fd 00 00 	lea    0xfd00(%rip),%rax        # 25198 <g_15>
   15498:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1549f:	48 8d 05 22 00 01 00 	lea    0x10022(%rip),%rax        # 254c8 <g_155>
   154a6:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   154ad:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   154b4:	00 00 00 00 
   154b8:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   154bf:	48 83 c0 5c          	add    $0x5c,%rax
   154c3:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   154ca:	48 8d 05 f7 ff 00 00 	lea    0xfff7(%rip),%rax        # 254c8 <g_155>
   154d1:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   154d8:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   154df:	00 00 00 00 
   154e3:	48 8d 05 de ff 00 00 	lea    0xffde(%rip),%rax        # 254c8 <g_155>
   154ea:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   154f1:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   154f8:	48 05 d0 00 00 00    	add    $0xd0,%rax
   154fe:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   15505:	48 8d 05 ac fc 00 00 	lea    0xfcac(%rip),%rax        # 251b8 <g_90>
   1550c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   15513:	48 8d 05 7e fc 00 00 	lea    0xfc7e(%rip),%rax        # 25198 <g_15>
   1551a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   15521:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15528:	48 83 c0 24          	add    $0x24,%rax
   1552c:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   15533:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   1553a:	00 00 00 00 
   1553e:	48 8d 05 83 ff 00 00 	lea    0xff83(%rip),%rax        # 254c8 <g_155>
   15545:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1554c:	48 8d 05 45 fc 00 00 	lea    0xfc45(%rip),%rax        # 25198 <g_15>
   15553:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1555a:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15561:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
