


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   13095:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1309c:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   130a3:	00 00 00 00 
   130a7:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   130ae:	00 00 00 00 
   130b2:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   130b9:	00 00 00 00 
   130bd:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   130c4:	00 00 00 00 
   130c8:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   130cf:	48 83 c0 1c          	add    $0x1c,%rax
   130d3:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   130da:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   130e1:	48 83 c0 1c          	add    $0x1c,%rax
   130e5:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   130ec:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   130f3:	00 00 00 00 
   130f7:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   130fe:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   13105:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   1310c:	48 83 c0 60          	add    $0x60,%rax
   13110:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   13117:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   1311e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   13125:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   1312c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   13133:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   1313a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   13141:	48 8d 05 88 bf 00 00 	lea    0xbf88(%rip),%rax        # 1f0d0 <g_10>
   13148:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1314f:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   13156:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1315d:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   13164:	00 00 00 00 
   13168:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   1316f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   13176:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   1317d:	00 00 00 00 
   13181:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13188:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1318f:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   13196:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1319d:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   131a4:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   131ab:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   131b2:	00 00 00 00 
   131b6:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   131bd:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   131c4:	48 8d 05 09 bf 00 00 	lea    0xbf09(%rip),%rax        # 1f0d4 <g_11>
   131cb:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   131d2:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   131d9:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   131e0:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   131e7:	48 83 c0 14          	add    $0x14,%rax
   131eb:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   131f2:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   131f9:	00 00 00 00 
   131fd:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13204:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1320b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   13212:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   13219:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   13220:	00 00 00 00 
   13224:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   1322b:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   13232:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   13239:	00 00 00 00 
   1323d:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   13244:	00 00 00 00 
   13248:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1324f:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   13256:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   1325d:	00 00 00 00 
   13261:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   13268:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1326f:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13276:	48 83 c0 14          	add    $0x14,%rax
   1327a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   13281:	48 8d 05 60 be 00 00 	lea    0xbe60(%rip),%rax        # 1f0e8 <g_65>
   13288:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1328f:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13296:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1329d:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   132a4:	00 00 00 00 
   132a8:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   132af:	48 05 0c 01 00 00    	add    $0x10c,%rax
   132b5:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   132bc:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   132c3:	48 83 c0 60          	add    $0x60,%rax
   132c7:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   132ce:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   132d5:	48 05 0c 01 00 00    	add    $0x10c,%rax
   132db:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   132e2:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   132e9:	00 00 00 00 
   132ed:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   132f4:	48 83 c0 0c          	add    $0xc,%rax
   132f8:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   132ff:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   13306:	00 00 00 00 
   1330a:	48 8d 05 db bd 00 00 	lea    0xbddb(%rip),%rax        # 1f0ec <g_69>
   13311:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   13318:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   1331f:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   13326:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   1332d:	00 00 00 00 
   13331:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13338:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1333f:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13346:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1334d:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13354:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   1335b:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13362:	48 83 c0 1c          	add    $0x1c,%rax
   13366:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1336d:	48 8d 05 60 bd 00 00 	lea    0xbd60(%rip),%rax        # 1f0d4 <g_11>
   13374:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1337b:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13382:	48 83 c0 14          	add    $0x14,%rax
   13386:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1338d:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13394:	48 05 0c 01 00 00    	add    $0x10c,%rax
   1339a:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   133a1:	48 8d 05 28 bd 00 00 	lea    0xbd28(%rip),%rax        # 1f0d0 <g_10>
   133a8:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   133af:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   133b6:	48 83 c0 14          	add    $0x14,%rax
   133ba:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   133c1:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   133c8:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   133cf:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   133d6:	48 05 0c 01 00 00    	add    $0x10c,%rax
   133dc:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   133e3:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   133ea:	00 00 00 00 
   133ee:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   133f5:	48 05 0c 01 00 00    	add    $0x10c,%rax
   133fb:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13402:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   13409:	00 00 00 00 
   1340d:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   13414:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1341b:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13422:	48 83 c0 24          	add    $0x24,%rax
   13426:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1342d:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13434:	48 83 c0 0c          	add    $0xc,%rax
   13438:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1343f:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13446:	48 05 0c 01 00 00    	add    $0x10c,%rax
   1344c:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   13453:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1345a:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   13461:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   13468:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1346f:	48 8d 05 5e bc 00 00 	lea    0xbc5e(%rip),%rax        # 1f0d4 <g_11>
   13476:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1347d:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   13484:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1348b:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   13492:	00 00 00 00 
   13496:	48 8d 05 4b bc 00 00 	lea    0xbc4b(%rip),%rax        # 1f0e8 <g_65>
   1349d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   134a4:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   134ab:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   134b2:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   134b9:	00 00 00 00 
   134bd:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   134c4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   134cb:	48 8d 05 16 bc 00 00 	lea    0xbc16(%rip),%rax        # 1f0e8 <g_65>
   134d2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   134d9:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   134e0:	00 00 00 00 
   134e4:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   134eb:	00 00 00 00 
   134ef:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   134f6:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   134fd:	48 8d 05 74 fe 00 00 	lea    0xfe74(%rip),%rax        # 23378 <g_507>
   13504:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1350b:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13512:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13519:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13520:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13526:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1352d:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13534:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1353b:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   13542:	00 00 00 00 
   13546:	48 8d 05 9f bb 00 00 	lea    0xbb9f(%rip),%rax        # 1f0ec <g_69>
   1354d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   13554:	48 8d 05 79 bb 00 00 	lea    0xbb79(%rip),%rax        # 1f0d4 <g_11>
   1355b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13562:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   13569:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   13570:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13577:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1357e:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13585:	48 83 c0 4c          	add    $0x4c,%rax
   13589:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   13590:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13597:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1359e:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   135a5:	00 00 00 00 
   135a9:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   135b0:	48 83 c0 0c          	add    $0xc,%rax
   135b4:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   135bb:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   135c2:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   135c9:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   135d0:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   135d7:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   135de:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   135e5:	48 8d 05 00 bb 00 00 	lea    0xbb00(%rip),%rax        # 1f0ec <g_69>
   135ec:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   135f3:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   135fa:	00 00 00 00 
   135fe:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13605:	48 83 c0 08          	add    $0x8,%rax
   13609:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   13610:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13617:	48 83 c0 14          	add    $0x14,%rax
   1361b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   13622:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   13629:	00 00 00 00 
   1362d:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13634:	48 83 c0 0c          	add    $0xc,%rax
   13638:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1363f:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   13646:	00 00 00 00 
   1364a:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13651:	48 83 c0 4c          	add    $0x4c,%rax
   13655:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1365c:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13663:	48 83 c0 04          	add    $0x4,%rax
   13667:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1366e:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13675:	48 83 c0 04          	add    $0x4,%rax
   13679:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   13680:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13687:	48 83 c0 04          	add    $0x4,%rax
   1368b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   13692:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   13699:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   136a0:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   136a7:	00 00 00 00 
   136ab:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   136b2:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   136b9:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   136c0:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   136c7:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   136ce:	48 83 c0 4c          	add    $0x4c,%rax
   136d2:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   136d9:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   136e0:	48 83 c0 14          	add    $0x14,%rax
   136e4:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   136eb:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   136f2:	48 05 0c 01 00 00    	add    $0x10c,%rax
   136f8:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   136ff:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13706:	48 05 0c 01 00 00    	add    $0x10c,%rax
   1370c:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   13713:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   1371a:	48 83 c0 24          	add    $0x24,%rax
   1371e:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   13725:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   1372c:	00 00 00 00 
   13730:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   13737:	00 00 00 00 
   1373b:	48 8d 05 aa b9 00 00 	lea    0xb9aa(%rip),%rax        # 1f0ec <g_69>
   13742:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   13749:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13750:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   13757:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   1375e:	48 83 c0 14          	add    $0x14,%rax
   13762:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   13769:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13770:	48 83 c0 24          	add    $0x24,%rax
   13774:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1377b:	48 8d 05 4e b9 00 00 	lea    0xb94e(%rip),%rax        # 1f0d0 <g_10>
   13782:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   13789:	48 8d 05 44 b9 00 00 	lea    0xb944(%rip),%rax        # 1f0d4 <g_11>
   13790:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13797:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
   1379e:	00 00 00 00 
   137a2:	48 8d 05 43 b9 00 00 	lea    0xb943(%rip),%rax        # 1f0ec <g_69>
   137a9:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   137b0:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   137b7:	48 83 c0 0c          	add    $0xc,%rax
   137bb:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   137c2:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   137c9:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   137d0:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   137d7:	00 00 00 00 
   137db:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   137e2:	48 83 c0 14          	add    $0x14,%rax
   137e6:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   137ed:	48 8d 05 f8 b8 00 00 	lea    0xb8f8(%rip),%rax        # 1f0ec <g_69>
   137f4:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   137fb:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   13802:	00 00 00 00 
   13806:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   1380d:	48 83 c0 4c          	add    $0x4c,%rax
   13811:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   13818:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   1381f:	48 83 c0 4c          	add    $0x4c,%rax
   13823:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1382a:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13831:	48 83 c0 14          	add    $0x14,%rax
   13835:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1383c:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   13843:	00 00 00 00 
   13847:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   1384e:	00 00 00 00 
   13852:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   13859:	00 00 00 00 
   1385d:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13864:	48 83 c0 1c          	add    $0x1c,%rax
   13868:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1386f:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13876:	48 83 c0 04          	add    $0x4,%rax
   1387a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13881:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   13888:	00 00 00 00 
   1388c:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   13893:	00 00 00 00 
   13897:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1389e:	48 83 c0 1c          	add    $0x1c,%rax
   138a2:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   138a9:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   138b0:	48 83 c0 1c          	add    $0x1c,%rax
   138b4:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   138bb:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   138c2:	00 00 00 00 
   138c6:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   138cd:	00 00 00 00 
   138d1:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   138d8:	00 00 00 00 
   138dc:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   138e3:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   138ea:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   138f1:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   138f8:	48 8d 05 d5 b7 00 00 	lea    0xb7d5(%rip),%rax        # 1f0d4 <g_11>
   138ff:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   13906:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   1390d:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13913:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1391a:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13921:	48 83 c0 14          	add    $0x14,%rax
   13925:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1392c:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   13933:	00 00 00 00 
   13937:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   1393e:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   13945:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1394c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   13953:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   1395a:	48 83 c0 04          	add    $0x4,%rax
   1395e:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   13965:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   1396c:	48 83 c0 14          	add    $0x14,%rax
   13970:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   13977:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1397e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   13985:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1398c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   13993:	48 8d 05 3a b7 00 00 	lea    0xb73a(%rip),%rax        # 1f0d4 <g_11>
   1399a:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   139a1:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   139a8:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   139af:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   139b6:	00 00 00 00 
   139ba:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   139c1:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   139c8:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
