


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    7fab:	00 00 00 
    7fae:	eb 1e                	jmp    7fce <func_6+0x3af>
    7fb0:	8b 85 90 f9 ff ff    	mov    -0x670(%rbp),%eax
    7fb6:	48 98                	cltq   
    7fb8:	48 8d 15 b5 92 00 00 	lea    0x92b5(%rip),%rdx        # 11274 <g_324+0x34>
    7fbf:	48 89 94 c5 40 fa ff 	mov    %rdx,-0x5c0(%rbp,%rax,8)
    7fc6:	ff 
    7fc7:	83 85 90 f9 ff ff 01 	addl   $0x1,-0x670(%rbp)
    7fce:	83 bd 90 f9 ff ff 01 	cmpl   $0x1,-0x670(%rbp)
    7fd5:	7e d9                	jle    7fb0 <func_6+0x391>
    7fd7:	c7 05 97 b4 00 00 00 	movl   $0x0,0xb497(%rip)        # 13478 <g_507>
    7fde:	00 00 00 
    7fe1:	e9 32 03 00 00       	jmpq   8318 <func_6+0x6f9>
    7fe6:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    7fed:	48 8d 15 cc 52 00 00 	lea    0x52cc(%rip),%rdx        # d2c0 <g_657+0x260>
    7ff4:	b9 28 00 00 00       	mov    $0x28,%ecx
    7ff9:	48 89 c7             	mov    %rax,%rdi
    7ffc:	48 89 d6             	mov    %rdx,%rsi
    7fff:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8002:	48 89 f2             	mov    %rsi,%rdx
    8005:	48 89 f8             	mov    %rdi,%rax
    8008:	8b 0a                	mov    (%rdx),%ecx
    800a:	89 08                	mov    %ecx,(%rax)
    800c:	48 8d 40 04          	lea    0x4(%rax),%rax
    8010:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    8014:	c7 85 98 f9 ff ff fe 	movl   $0xfffffffe,-0x668(%rbp)
    801b:	ff ff ff 
    801e:	c7 85 9c f9 ff ff 00 	movl   $0x0,-0x664(%rbp)
    8025:	00 00 00 
    8028:	eb 1e                	jmp    8048 <func_6+0x429>
    802a:	8b 85 9c f9 ff ff    	mov    -0x664(%rbp),%eax
    8030:	48 98                	cltq   
    8032:	48 8d 15 67 9e 00 00 	lea    0x9e67(%rip),%rdx        # 11ea0 <g_41>
    8039:	48 89 94 c5 90 fa ff 	mov    %rdx,-0x570(%rbp,%rax,8)
    8040:	ff 
    8041:	83 85 9c f9 ff ff 01 	addl   $0x1,-0x664(%rbp)
    8048:	83 bd 9c f9 ff ff 02 	cmpl   $0x2,-0x664(%rbp)
    804f:	7e d9                	jle    802a <func_6+0x40b>
    8051:	c7 05 45 92 00 00 01 	movl   $0x1,0x9245(%rip)        # 112a0 <g_1032>
    8058:	00 00 00 
    805b:	eb 7e                	jmp    80db <func_6+0x4bc>
    805d:	48 8d 05 44 92 00 00 	lea    0x9244(%rip),%rax        # 112a8 <g_1109>
    8064:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    806b:	48 8d 05 6e 90 00 00 	lea    0x906e(%rip),%rax        # 110e0 <g_153>
    8072:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    8079:	48 8d 05 32 90 00 00 	lea    0x9032(%rip),%rax        # 110b2 <g_122>
    8080:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    8087:	48 8d 05 22 b4 00 00 	lea    0xb422(%rip),%rax        # 134b0 <g_796>
    808e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    8095:	c7 85 c4 f9 ff ff 00 	movl   $0x0,-0x63c(%rbp)
    809c:	00 00 00 
    809f:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    80a6:	48 8d 15 73 53 00 00 	lea    0x5373(%rip),%rdx        # d420 <g_657+0x3c0>
    80ad:	b9 64 00 00 00       	mov    $0x64,%ecx
    80b2:	48 89 c7             	mov    %rax,%rdi
    80b5:	48 89 d6             	mov    %rdx,%rsi
    80b8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    80bb:	48 b8 48 ae fd cd 1b 	movabs $0xc660781bcdfdae48,%rax
    80c2:	78 60 c6 
    80c5:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    80cc:	8b 05 ce 91 00 00    	mov    0x91ce(%rip),%eax        # 112a0 <g_1032>
    80d2:	83 e8 01             	sub    $0x1,%eax
    80d5:	89 05 c5 91 00 00    	mov    %eax,0x91c5(%rip)        # 112a0 <g_1032>
    80db:	8b 05 bf 91 00 00    	mov    0x91bf(%rip),%eax        # 112a0 <g_1032>
    80e1:	85 c0                	test   %eax,%eax
    80e3:	0f 89 74 ff ff ff    	jns    805d <func_6+0x43e>
    80e9:	c7 85 88 f9 ff ff 00 	movl   $0x0,-0x678(%rbp)
    80f0:	00 00 00 
    80f3:	e9 01 02 00 00       	jmpq   82f9 <func_6+0x6da>
    80f8:	66 c7 85 7e f9 ff ff 	movw   $0x562c,-0x682(%rbp)
    80ff:	2c 56 
    8101:	c7 85 b4 f9 ff ff f8 	movl   $0xfffffff8,-0x64c(%rbp)
    8108:	ff ff ff 
    810b:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    8112:	00 00 00 00 
    8116:	48 8d 85 84 f9 ff ff 	lea    -0x67c(%rbp),%rax
    811d:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    8124:	c7 85 a0 f9 ff ff 00 	movl   $0x0,-0x660(%rbp)
    812b:	00 00 00 
    812e:	eb 1e                	jmp    814e <func_6+0x52f>
    8130:	8b 85 a0 f9 ff ff    	mov    -0x660(%rbp),%eax
    8136:	48 98                	cltq   
    8138:	48 8d 95 80 f9 ff ff 	lea    -0x680(%rbp),%rdx
    813f:	48 89 94 c5 b0 fc ff 	mov    %rdx,-0x350(%rbp,%rax,8)
    8146:	ff 
    8147:	83 85 a0 f9 ff ff 01 	addl   $0x1,-0x660(%rbp)
    814e:	83 bd a0 f9 ff ff 02 	cmpl   $0x2,-0x660(%rbp)
    8155:	7e d9                	jle    8130 <func_6+0x511>
    8157:	66 83 bd 7e f9 ff ff 	cmpw   $0x0,-0x682(%rbp)
    815e:	00 
    815f:	0f 85 a3 01 00 00    	jne    8308 <func_6+0x6e9>
    8165:	83 85 98 f9 ff ff 01 	addl   $0x1,-0x668(%rbp)
    816c:	48 c7 85 68 f9 ff ff 	movq   $0x1,-0x698(%rbp)
    8173:	01 00 00 00 
    8177:	e9 68 01 00 00       	jmpq   82e4 <func_6+0x6c5>
    817c:	c7 85 b8 f9 ff ff 75 	movl   $0x71056775,-0x648(%rbp)
    8183:	67 05 71 
    8186:	c7 05 1c 91 00 00 07 	movl   $0x7,0x911c(%rip)        # 112ac <g_1232>
    818d:	00 00 00 
    8190:	e9 0d 01 00 00       	jmpq   82a2 <func_6+0x683>
    8195:	c6 85 7b f9 ff ff f9 	movb   $0xf9,-0x685(%rbp)
    819c:	c7 85 bc f9 ff ff ff 	movl   $0xffffffff,-0x644(%rbp)
    81a3:	ff ff ff 
    81a6:	c7 85 c0 f9 ff ff 5d 	movl   $0x4011c75d,-0x640(%rbp)
    81ad:	c7 11 40 
    81b0:	be 0f 00 00 00       	mov    $0xf,%esi
    81b5:	bf 01 00 00 00       	mov    $0x1,%edi
    81ba:	e8 a4 d3 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    81bf:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    81c6:	48 85 c0             	test   %rax,%rax
    81c9:	0f 95 c0             	setne  %al
    81cc:	0f b6 c0             	movzbl %al,%eax
    81cf:	39 85 b8 f9 ff ff    	cmp    %eax,-0x648(%rbp)
    81d5:	0f 95 c3             	setne  %bl
    81d8:	0f b6 95 64 f9 ff ff 	movzbl -0x69c(%rbp),%edx
    81df:	0f be 85 7b f9 ff ff 	movsbl -0x685(%rbp),%eax
    81e6:	89 d6                	mov    %edx,%esi
    81e8:	89 c7                	mov    %eax,%edi
    81ea:	e8 66 d2 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    81ef:	66 85 c0             	test   %ax,%ax
    81f2:	0f 94 c0             	sete   %al
    81f5:	31 d8                	xor    %ebx,%eax
    81f7:	84 c0                	test   %al,%al
    81f9:	75 0c                	jne    8207 <func_6+0x5e8>
    81fb:	48 8b 05 1e 8f 00 00 	mov    0x8f1e(%rip),%rax        # 11120 <g_156+0x20>
    8202:	48 85 c0             	test   %rax,%rax
    8205:	74 07                	je     820e <func_6+0x5ef>
    8207:	ba 01 00 00 00       	mov    $0x1,%edx
    820c:	eb 05                	jmp    8213 <func_6+0x5f4>
    820e:	ba 00 00 00 00       	mov    $0x0,%edx
    8213:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    821a:	8b 00                	mov    (%rax),%eax
    821c:	39 c2                	cmp    %eax,%edx
    821e:	0f 9c c0             	setl   %al
    8221:	0f b6 d0             	movzbl %al,%edx
    8224:	8b 05 b2 8e 00 00    	mov    0x8eb2(%rip),%eax        # 110dc <g_139>
    822a:	39 c2                	cmp    %eax,%edx
    822c:	0f 95 c0             	setne  %al
    822f:	0f b6 d0             	movzbl %al,%edx
    8232:	80 bd 64 f9 ff ff 00 	cmpb   $0x0,-0x69c(%rbp)
    8239:	75 09                	jne    8244 <func_6+0x625>
    823b:	80 bd 64 f9 ff ff 00 	cmpb   $0x0,-0x69c(%rbp)
    8242:	74 07                	je     824b <func_6+0x62c>
    8244:	b8 01 00 00 00       	mov    $0x1,%eax
    8249:	eb 05                	jmp    8250 <func_6+0x631>
    824b:	b8 00 00 00 00       	mov    $0x0,%eax
    8250:	0f b6 c0             	movzbl %al,%eax
    8253:	89 d6                	mov    %edx,%esi
    8255:	89 c7                	mov    %eax,%edi
    8257:	e8 37 d9 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    825c:	0f b6 85 64 f9 ff ff 	movzbl -0x69c(%rbp),%eax
    8263:	89 85 a8 f9 ff ff    	mov    %eax,-0x658(%rbp)
    8269:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    8270:	8b 00                	mov    (%rax),%eax
    8272:	85 c0                	test   %eax,%eax
    8274:	75 3c                	jne    82b2 <func_6+0x693>
    8276:	0f b6 05 33 90 00 00 	movzbl 0x9033(%rip),%eax        # 112b0 <g_1257>
    827d:	83 e8 01             	sub    $0x1,%eax
    8280:	88 05 2a 90 00 00    	mov    %al,0x902a(%rip)        # 112b0 <g_1257>
    8286:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    828d:	c7 00 2a 00 00 00    	movl   $0x2a,(%rax)
    8293:	8b 05 13 90 00 00    	mov    0x9013(%rip),%eax        # 112ac <g_1232>
    8299:	83 e8 01             	sub    $0x1,%eax
    829c:	89 05 0a 90 00 00    	mov    %eax,0x900a(%rip)        # 112ac <g_1232>
    82a2:	8b 05 04 90 00 00    	mov    0x9004(%rip),%eax        # 112ac <g_1232>
    82a8:	85 c0                	test   %eax,%eax
    82aa:	0f 89 e5 fe ff ff    	jns    8195 <func_6+0x576>
    82b0:	eb 01                	jmp    82b3 <func_6+0x694>
    82b2:	90                   	nop
    82b3:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
    82ba:	98                   	cwtl   
    82bb:	83 e0 01             	and    $0x1,%eax
    82be:	89 c2                	mov    %eax,%edx
    82c0:	8b 85 88 f9 ff ff    	mov    -0x678(%rbp),%eax
    82c6:	98                   	cwtl   
    82c7:	89 d6                	mov    %edx,%esi
    82c9:	89 c7                	mov    %eax,%edi
    82cb:	e8 46 d1 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    82d0:	0f bf d0             	movswl %ax,%edx
    82d3:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    82da:	89 10                	mov    %edx,(%rax)
    82dc:	48 83 85 68 f9 ff ff 	addq   $0x1,-0x698(%rbp)
    82e3:	01 
    82e4:	48 83 bd 68 f9 ff ff 	cmpq   $0x5,-0x698(%rbp)
    82eb:	05 
    82ec:	0f 8e 8a fe ff ff    	jle    817c <func_6+0x55d>
    82f2:	83 85 88 f9 ff ff 01 	addl   $0x1,-0x678(%rbp)
    82f9:	83 bd 88 f9 ff ff 05 	cmpl   $0x5,-0x678(%rbp)
    8300:	0f 8e f2 fd ff ff    	jle    80f8 <func_6+0x4d9>
    8306:	eb 01                	jmp    8309 <func_6+0x6ea>
    8308:	90                   	nop
    8309:	8b 05 69 b1 00 00    	mov    0xb169(%rip),%eax        # 13478 <g_507>
    830f:	83 c0 01             	add    $0x1,%eax
    8312:	89 05 60 b1 00 00    	mov    %eax,0xb160(%rip)        # 13478 <g_507>
    8318:	8b 05 5a b1 00 00    	mov    0xb15a(%rip),%eax        # 13478 <g_507>
    831e:	83 f8 07             	cmp    $0x7,%eax
    8321:	0f 86 bf fc ff ff    	jbe    7fe6 <func_6+0x3c7>
    8327:	be 04 00 00 00       	mov    $0x4,%esi
    832c:	bf 00 00 00 00       	mov    $0x0,%edi
    8331:	e8 57 d9 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    8336:	8b 05 e8 8c 00 00    	mov    0x8ce8(%rip),%eax        # 11024 <g_2>
    833c:	ba 01 00 00 00       	mov    $0x1,%edx
    8341:	8b 05 1d 8f 00 00    	mov    0x8f1d(%rip),%eax        # 11264 <g_324+0x24>
    8347:	09 d0                	or     %edx,%eax
    8349:	89 05 15 8f 00 00    	mov    %eax,0x8f15(%rip)        # 11264 <g_324+0x24>
    834f:	48 8b 05 4a 9c 00 00 	mov    0x9c4a(%rip),%rax        # 11fa0 <g_1163>
    8356:	8b 08                	mov    (%rax),%ecx
    8358:	48 8b 95 58 f9 ff ff 	mov    -0x6a8(%rbp),%rdx
    835f:	8b 12                	mov    (%rdx),%edx
    8361:	09 ca                	or     %ecx,%edx
    8363:	89 10                	mov    %edx,(%rax)
    8365:	48 8b 05 9c 9b 00 00 	mov    0x9b9c(%rip),%rax        # 11f08 <g_455>
    836c:	48 8b 00             	mov    (%rax),%rax
    836f:	0f b7 00             	movzwl (%rax),%eax
    8372:	0f bf d8             	movswl %ax,%ebx
    8375:	48 83 bd f0 f9 ff ff 	cmpq   $0x0,-0x610(%rbp)
    837c:	00 
    837d:	0f 95 c0             	setne  %al
    8380:	0f b6 d0             	movzbl %al,%edx
    8383:	0f b6 85 64 f9 ff ff 	movzbl -0x69c(%rbp),%eax
    838a:	0f be c0             	movsbl %al,%eax
    838d:	89 d6                	mov    %edx,%esi
    838f:	89 c7                	mov    %eax,%edi
    8391:	e8 7c ce ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8396:	84 c0                	test   %al,%al
    8398:	74 55                	je     83ef <func_6+0x7d0>
    839a:	80 bd 64 f9 ff ff 00 	cmpb   $0x0,-0x69c(%rbp)
    83a1:	74 2b                	je     83ce <func_6+0x7af>
    83a3:	8b 05 03 8f 00 00    	mov    0x8f03(%rip),%eax        # 112ac <g_1232>
    83a9:	85 c0                	test   %eax,%eax
    83ab:	0f 95 c0             	setne  %al
    83ae:	0f b6 d0             	movzbl %al,%edx
    83b1:	0f b7 05 46 8e 00 00 	movzwl 0x8e46(%rip),%eax        # 111fe <g_286>
    83b8:	98                   	cwtl   
    83b9:	39 c2                	cmp    %eax,%edx
    83bb:	7d 0a                	jge    83c7 <func_6+0x7a8>
    83bd:	48 83 bd 68 f9 ff ff 	cmpq   $0x0,-0x698(%rbp)
    83c4:	00 
    83c5:	74 07                	je     83ce <func_6+0x7af>
    83c7:	ba 01 00 00 00       	mov    $0x1,%edx
    83cc:	eb 05                	jmp    83d3 <func_6+0x7b4>
    83ce:	ba 00 00 00 00       	mov    $0x0,%edx
    83d3:	48 8b 05 d6 9a 00 00 	mov    0x9ad6(%rip),%rax        # 11eb0 <g_194>
    83da:	48 63 d2             	movslq %edx,%rdx
    83dd:	48 89 10             	mov    %rdx,(%rax)
    83e0:	48 8b 00             	mov    (%rax),%rax
    83e3:	48 85 c0             	test   %rax,%rax
    83e6:	74 07                	je     83ef <func_6+0x7d0>
    83e8:	b8 01 00 00 00       	mov    $0x1,%eax
    83ed:	eb 05                	jmp    83f4 <func_6+0x7d5>
    83ef:	b8 00 00 00 00       	mov    $0x0,%eax
    83f4:	0f bf d0             	movswl %ax,%edx
    83f7:	83 a5 8c f9 ff ff 01 	andl   $0x1,-0x674(%rbp)
    83fe:	8b 85 8c f9 ff ff    	mov    -0x674(%rbp),%eax
    8404:	98                   	cwtl   
    8405:	89 d6                	mov    %edx,%esi
    8407:	89 c7                	mov    %eax,%edi
    8409:	e8 47 d0 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    840e:	8b 95 80 f9 ff ff    	mov    -0x680(%rbp),%edx
    8414:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    841b:	0f b6 00             	movzbl (%rax),%eax
    841e:	31 c2                	xor    %eax,%edx
    8420:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    8427:	88 10                	mov    %dl,(%rax)
    8429:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    8430:	0f b6 00             	movzbl (%rax),%eax
    8433:	84 c0                	test   %al,%al
    8435:	75 0c                	jne    8443 <func_6+0x824>
    8437:	48 8b 05 9a 9a 00 00 	mov    0x9a9a(%rip),%rax        # 11ed8 <g_390>
    843e:	0f b6 00             	movzbl (%rax),%eax
    8441:	84 c0                	test   %al,%al
    8443:	48 8d 05 b6 9a 00 00 	lea    0x9ab6(%rip),%rax        # 11f00 <g_456>
    844a:	48 39 85 00 fa ff ff 	cmp    %rax,-0x600(%rbp)
    8451:	75 09                	jne    845c <func_6+0x83d>
    8453:	83 bd a4 f9 ff ff 00 	cmpl   $0x0,-0x65c(%rbp)
    845a:	74 07                	je     8463 <func_6+0x844>
    845c:	b8 01 00 00 00       	mov    $0x1,%eax
    8461:	eb 05                	jmp    8468 <func_6+0x849>
    8463:	b8 00 00 00 00       	mov    $0x0,%eax
    8468:	98                   	cwtl   
    8469:	89 de                	mov    %ebx,%esi
    846b:	89 c7                	mov    %eax,%edi
    846d:	e8 61 cf ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    8472:	89 c2                	mov    %eax,%edx
    8474:	48 8b 05 e5 9a 00 00 	mov    0x9ae5(%rip),%rax        # 11f60 <g_554>
    847b:	0f bf d2             	movswl %dx,%edx
    847e:	89 10                	mov    %edx,(%rax)
    8480:	8b 05 1e 8e 00 00    	mov    0x8e1e(%rip),%eax        # 112a4 <g_1033>
    8486:	0f be c0             	movsbl %al,%eax
    8489:	be 02 00 00 00       	mov    $0x2,%esi
    848e:	89 c7                	mov    %eax,%edi
    8490:	e8 5d cd ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    8495:	0f be c0             	movsbl %al,%eax
    8498:	89 05 06 8e 00 00    	mov    %eax,0x8e06(%rip)        # 112a4 <g_1033>
    849e:	8b 05 00 8e 00 00    	mov    0x8e00(%rip),%eax        # 112a4 <g_1033>
    84a4:	83 f8 f9             	cmp    $0xfffffff9,%eax
    84a7:	0f 85 86 f8 ff ff    	jne    7d33 <func_6+0x114>
    84ad:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    84b4:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    84b8:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    84bf:	00 00 
    84c1:	74 05                	je     84c8 <func_6+0x8a9>
    84c3:	e8 a8 cb ff ff       	callq  5070 <__stack_chk_fail@plt>
    84c8:	48 81 c4 a8 06 00 00 	add    $0x6a8,%rsp
    84cf:	5b                   	pop    %rbx
    84d0:	5d                   	pop    %rbp
    84d1:	c3                   	retq   

00000000000084d2 <func_14>:
    84d2:	f3 0f 1e fa          	endbr64 
    84d6:	55                   	push   %rbp
    84d7:	48 89 e5             	mov    %rsp,%rbp
    84da:	41 54                	push   %r12
    84dc:	53                   	push   %rbx
    84dd:	48 81 ec a0 0a 00 00 	sub    $0xaa0,%rsp
    84e4:	48 89 b5 60 f5 ff ff 	mov    %rsi,-0xaa0(%rbp)
    84eb:	89 d0                	mov    %edx,%eax
    84ed:	89 ca                	mov    %ecx,%edx
    84ef:	89 f9                	mov    %edi,%ecx
    84f1:	66 89 8d 6c f5 ff ff 	mov    %cx,-0xa94(%rbp)
    84f8:	66 89 85 68 f5 ff ff 	mov    %ax,-0xa98(%rbp)
    84ff:	89 d0                	mov    %edx,%eax
    8501:	88 85 5c f5 ff ff    	mov    %al,-0xaa4(%rbp)
    8507:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    850e:	00 00 
    8510:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    8514:	31 c0                	xor    %eax,%eax
    8516:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    851d:	48 8d 15 3c 8f 00 00 	lea    0x8f3c(%rip),%rdx        # 11460 <g_1757+0xc>
    8524:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    8529:	48 89 c7             	mov    %rax,%rdi
    852c:	48 89 d6             	mov    %rdx,%rsi
    852f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8532:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    8539:	00 00 00 00 
    853d:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    8544:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    854b:	c7 85 78 f5 ff ff 07 	movl   $0x7,-0xa88(%rbp)
    8552:	00 00 00 
    8555:	48 8d 05 44 af 00 00 	lea    0xaf44(%rip),%rax        # 134a0 <g_650>
    855c:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    8563:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    856a:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    8571:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    8578:	48 8d 15 c1 51 00 00 	lea    0x51c1(%rip),%rdx        # d740 <g_657+0x6e0>
    857f:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    8584:	48 89 c7             	mov    %rax,%rdi
    8587:	48 89 d6             	mov    %rdx,%rsi
    858a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    858d:	48 89 f2             	mov    %rsi,%rdx
    8590:	48 89 f8             	mov    %rdi,%rax
    8593:	8b 0a                	mov    (%rdx),%ecx
    8595:	89 08                	mov    %ecx,(%rax)
    8597:	48 8d 40 04          	lea    0x4(%rax),%rax
    859b:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    859f:	c7 85 88 f5 ff ff 15 	movl   $0x519dac15,-0xa78(%rbp)
    85a6:	ac 9d 51 
    85a9:	c7 85 8c f5 ff ff e1 	movl   $0xf03f57e1,-0xa74(%rbp)
    85b0:	57 3f f0 
    85b3:	c7 85 90 f5 ff ff ff 	movl   $0xffffffff,-0xa70(%rbp)
    85ba:	ff ff ff 
    85bd:	c7 85 94 f5 ff ff fb 	movl   $0xfffffffb,-0xa6c(%rbp)
    85c4:	ff ff ff 
    85c7:	c7 85 98 f5 ff ff ff 	movl   $0xffffffff,-0xa68(%rbp)
    85ce:	ff ff ff 
    85d1:	c7 85 b0 f7 ff ff 2b 	movl   $0xb4dd12b,-0x850(%rbp)
    85d8:	d1 4d 0b 
    85db:	c7 85 b4 f7 ff ff ee 	movl   $0x31ff9aee,-0x84c(%rbp)
    85e2:	9a ff 31 
    85e5:	c7 85 b8 f7 ff ff ee 	movl   $0x31ff9aee,-0x848(%rbp)
    85ec:	9a ff 31 
    85ef:	c7 85 bc f7 ff ff 2b 	movl   $0xb4dd12b,-0x844(%rbp)
    85f6:	d1 4d 0b 
    85f9:	c7 85 c0 f7 ff ff b3 	movl   $0x175bbeb3,-0x840(%rbp)
    8600:	be 5b 17 
    8603:	c7 85 c4 f7 ff ff 2b 	movl   $0xb4dd12b,-0x83c(%rbp)
    860a:	d1 4d 0b 
    860d:	c7 85 c8 f7 ff ff ee 	movl   $0x31ff9aee,-0x838(%rbp)
    8614:	9a ff 31 
    8617:	c7 85 cc f7 ff ff ee 	movl   $0x31ff9aee,-0x834(%rbp)
    861e:	9a ff 31 
    8621:	c7 85 d0 f7 ff ff ee 	movl   $0x31ff9aee,-0x830(%rbp)
    8628:	9a ff 31 
    862b:	c7 85 d4 f7 ff ff b3 	movl   $0x175bbeb3,-0x82c(%rbp)
    8632:	be 5b 17 
    8635:	c7 85 d8 f7 ff ff ff 	movl   $0xffffffff,-0x828(%rbp)
    863c:	ff ff ff 
    863f:	c7 85 dc f7 ff ff ff 	movl   $0xffffffff,-0x824(%rbp)
    8646:	ff ff ff 
    8649:	c7 85 e0 f7 ff ff b3 	movl   $0x175bbeb3,-0x820(%rbp)
    8650:	be 5b 17 
    8653:	c7 85 e4 f7 ff ff ee 	movl   $0x31ff9aee,-0x81c(%rbp)
    865a:	9a ff 31 
    865d:	c7 85 e8 f7 ff ff b3 	movl   $0x175bbeb3,-0x818(%rbp)
    8664:	be 5b 17 
    8667:	c7 85 ec f7 ff ff ff 	movl   $0xffffffff,-0x814(%rbp)
    866e:	ff ff ff 
    8671:	c7 85 f0 f7 ff ff 2b 	movl   $0xb4dd12b,-0x810(%rbp)
    8678:	d1 4d 0b 
    867b:	c7 85 f4 f7 ff ff b3 	movl   $0x175bbeb3,-0x80c(%rbp)
    8682:	be 5b 17 
    8685:	c7 85 f8 f7 ff ff 2b 	movl   $0xb4dd12b,-0x808(%rbp)
    868c:	d1 4d 0b 
    868f:	c7 85 fc f7 ff ff ee 	movl   $0x31ff9aee,-0x804(%rbp)
    8696:	9a ff 31 
    8699:	c7 85 00 f8 ff ff ee 	movl   $0x31ff9aee,-0x800(%rbp)
    86a0:	9a ff 31 
    86a3:	c7 85 04 f8 ff ff 2b 	movl   $0xb4dd12b,-0x7fc(%rbp)
    86aa:	d1 4d 0b 
    86ad:	c7 85 08 f8 ff ff b3 	movl   $0x175bbeb3,-0x7f8(%rbp)
    86b4:	be 5b 17 
    86b7:	c7 85 0c f8 ff ff 2b 	movl   $0xb4dd12b,-0x7f4(%rbp)
    86be:	d1 4d 0b 
    86c1:	c7 85 10 f8 ff ff 00 	movl   $0x0,-0x7f0(%rbp)
    86c8:	00 00 00 
    86cb:	c7 85 14 f8 ff ff ee 	movl   $0x31ff9aee,-0x7ec(%rbp)
    86d2:	9a ff 31 
    86d5:	c7 85 18 f8 ff ff ff 	movl   $0xffffffff,-0x7e8(%rbp)
    86dc:	ff ff ff 
    86df:	c7 85 1c f8 ff ff ee 	movl   $0x31ff9aee,-0x7e4(%rbp)
    86e6:	9a ff 31 
    86e9:	c7 85 20 f8 ff ff 00 	movl   $0x0,-0x7e0(%rbp)
    86f0:	00 00 00 
    86f3:	c7 85 24 f8 ff ff 00 	movl   $0x0,-0x7dc(%rbp)
    86fa:	00 00 00 
    86fd:	c7 85 28 f8 ff ff ee 	movl   $0x31ff9aee,-0x7d8(%rbp)
    8704:	9a ff 31 
    8707:	c7 85 2c f8 ff ff ff 	movl   $0xffffffff,-0x7d4(%rbp)
    870e:	ff ff ff 
    8711:	c7 85 40 f7 ff ff c0 	movl   $0x682f94c0,-0x8c0(%rbp)
    8718:	94 2f 68 
    871b:	c7 85 44 f7 ff ff 07 	movl   $0x7,-0x8bc(%rbp)
    8722:	00 00 00 
    8725:	c7 85 48 f7 ff ff c0 	movl   $0x682f94c0,-0x8b8(%rbp)
    872c:	94 2f 68 
    872f:	c7 85 4c f7 ff ff c0 	movl   $0x682f94c0,-0x8b4(%rbp)
