


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f855:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    f85c:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    f863:	00 00 00 00 
    f867:	48 8d 05 d2 17 01 00 	lea    0x117d2(%rip),%rax        # 21040 <g_62>
    f86e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f875:	48 8d 05 c8 17 01 00 	lea    0x117c8(%rip),%rax        # 21044 <g_62+0x4>
    f87c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f883:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f88a:	48 83 c0 08          	add    $0x8,%rax
    f88e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    f895:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    f89c:	00 00 00 00 
    f8a0:	48 8d 05 9d 17 01 00 	lea    0x1179d(%rip),%rax        # 21044 <g_62+0x4>
    f8a7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f8ae:	48 8d 05 8f 17 01 00 	lea    0x1178f(%rip),%rax        # 21044 <g_62+0x4>
    f8b5:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    f8bc:	48 8d 05 49 1a 01 00 	lea    0x11a49(%rip),%rax        # 2130c <g_119+0xac>
    f8c3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    f8ca:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    f8d1:	00 00 00 00 
    f8d5:	48 8d 05 78 17 01 00 	lea    0x11778(%rip),%rax        # 21054 <g_62+0x14>
    f8dc:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    f8e3:	48 8d 05 5a 17 01 00 	lea    0x1175a(%rip),%rax        # 21044 <g_62+0x4>
    f8ea:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    f8f1:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f8f8:	48 83 c0 08          	add    $0x8,%rax
    f8fc:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    f903:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    f90a:	00 00 00 00 
    f90e:	48 8d 05 2f 17 01 00 	lea    0x1172f(%rip),%rax        # 21044 <g_62+0x4>
    f915:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    f91c:	48 8d 05 31 17 01 00 	lea    0x11731(%rip),%rax        # 21054 <g_62+0x14>
    f923:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    f92a:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    f931:	00 00 00 00 
    f935:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f93c:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    f943:	48 8d 05 7e 1a 01 00 	lea    0x11a7e(%rip),%rax        # 213c8 <g_119+0x168>
    f94a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    f951:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f958:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    f95f:	48 8d 05 de 16 01 00 	lea    0x116de(%rip),%rax        # 21044 <g_62+0x4>
    f966:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    f96d:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    f974:	00 00 00 00 
    f978:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f97f:	48 83 c0 08          	add    $0x8,%rax
    f983:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    f98a:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f991:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    f998:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f99f:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    f9a6:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    f9ad:	00 00 00 00 
    f9b1:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    f9b8:	00 00 00 00 
    f9bc:	48 8d 05 7d 16 01 00 	lea    0x1167d(%rip),%rax        # 21040 <g_62>
    f9c3:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    f9ca:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    f9d1:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    f9d8:	48 8d 05 2d 19 01 00 	lea    0x1192d(%rip),%rax        # 2130c <g_119+0xac>
    f9df:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    f9e6:	48 8d 05 67 16 01 00 	lea    0x11667(%rip),%rax        # 21054 <g_62+0x14>
    f9ed:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    f9f4:	48 8d 05 49 16 01 00 	lea    0x11649(%rip),%rax        # 21044 <g_62+0x4>
    f9fb:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    fa02:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    fa09:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    fa10:	48 8d 05 2d 16 01 00 	lea    0x1162d(%rip),%rax        # 21044 <g_62+0x4>
    fa17:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    fa1e:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    fa25:	00 00 00 00 
    fa29:	48 8d 05 24 16 01 00 	lea    0x11624(%rip),%rax        # 21054 <g_62+0x14>
    fa30:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    fa37:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    fa3e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    fa45:	48 8d 05 f8 15 01 00 	lea    0x115f8(%rip),%rax        # 21044 <g_62+0x4>
    fa4c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    fa53:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fa5a:	48 83 c0 08          	add    $0x8,%rax
    fa5e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    fa65:	48 8d 05 d8 15 01 00 	lea    0x115d8(%rip),%rax        # 21044 <g_62+0x4>
    fa6c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    fa73:	48 8d 05 ca 15 01 00 	lea    0x115ca(%rip),%rax        # 21044 <g_62+0x4>
    fa7a:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    fa81:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    fa88:	00 00 00 00 
    fa8c:	48 8d 05 35 19 01 00 	lea    0x11935(%rip),%rax        # 213c8 <g_119+0x168>
    fa93:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    fa9a:	48 8d 05 27 19 01 00 	lea    0x11927(%rip),%rax        # 213c8 <g_119+0x168>
    faa1:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    faa8:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    faaf:	00 00 00 00 
    fab3:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    faba:	00 00 00 00 
    fabe:	48 8d 05 7f 15 01 00 	lea    0x1157f(%rip),%rax        # 21044 <g_62+0x4>
    fac5:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    facc:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fad3:	48 83 c0 08          	add    $0x8,%rax
    fad7:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    fade:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fae5:	48 83 c0 08          	add    $0x8,%rax
    fae9:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    faf0:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    faf7:	48 83 c0 04          	add    $0x4,%rax
    fafb:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    fb02:	48 8d 05 4b 15 01 00 	lea    0x1154b(%rip),%rax        # 21054 <g_62+0x14>
    fb09:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    fb10:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    fb17:	00 00 00 00 
    fb1b:	48 8d 05 ea 17 01 00 	lea    0x117ea(%rip),%rax        # 2130c <g_119+0xac>
    fb22:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    fb29:	48 8d 05 14 15 01 00 	lea    0x11514(%rip),%rax        # 21044 <g_62+0x4>
    fb30:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    fb37:	48 8d 05 06 15 01 00 	lea    0x11506(%rip),%rax        # 21044 <g_62+0x4>
    fb3e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    fb45:	48 8d 05 08 15 01 00 	lea    0x11508(%rip),%rax        # 21054 <g_62+0x14>
    fb4c:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    fb53:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fb5a:	48 83 c0 08          	add    $0x8,%rax
    fb5e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    fb65:	48 8d 05 d8 14 01 00 	lea    0x114d8(%rip),%rax        # 21044 <g_62+0x4>
    fb6c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    fb73:	48 8d 05 c6 14 01 00 	lea    0x114c6(%rip),%rax        # 21040 <g_62>
    fb7a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    fb81:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    fb88:	00 00 00 00 
    fb8c:	48 8d 05 b1 14 01 00 	lea    0x114b1(%rip),%rax        # 21044 <g_62+0x4>
    fb93:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    fb9a:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fba1:	48 83 c0 04          	add    $0x4,%rax
    fba5:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    fbac:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fbb3:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    fbba:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fbc1:	48 83 c0 08          	add    $0x8,%rax
    fbc5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    fbcc:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    fbd3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    fbda:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    fbe1:	00 00 00 00 
    fbe5:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fbec:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    fbf3:	48 8d 05 ce 17 01 00 	lea    0x117ce(%rip),%rax        # 213c8 <g_119+0x168>
    fbfa:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    fc01:	48 8d 05 4c 14 01 00 	lea    0x1144c(%rip),%rax        # 21054 <g_62+0x14>
    fc08:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    fc0f:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    fc16:	00 00 00 00 
    fc1a:	48 8d 05 33 14 01 00 	lea    0x11433(%rip),%rax        # 21054 <g_62+0x14>
    fc21:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    fc28:	48 8d 05 15 14 01 00 	lea    0x11415(%rip),%rax        # 21044 <g_62+0x4>
    fc2f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    fc36:	48 8d 05 cf 16 01 00 	lea    0x116cf(%rip),%rax        # 2130c <g_119+0xac>
    fc3d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    fc44:	48 8d 05 f9 13 01 00 	lea    0x113f9(%rip),%rax        # 21044 <g_62+0x4>
    fc4b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    fc52:	48 8d 05 eb 13 01 00 	lea    0x113eb(%rip),%rax        # 21044 <g_62+0x4>
    fc59:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    fc60:	48 8d 05 ed 13 01 00 	lea    0x113ed(%rip),%rax        # 21054 <g_62+0x14>
    fc67:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    fc6e:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    fc75:	00 00 00 00 
    fc79:	48 8d 05 c4 13 01 00 	lea    0x113c4(%rip),%rax        # 21044 <g_62+0x4>
    fc80:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    fc87:	48 8d 05 b6 13 01 00 	lea    0x113b6(%rip),%rax        # 21044 <g_62+0x4>
    fc8e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    fc95:	48 8d 05 a8 13 01 00 	lea    0x113a8(%rip),%rax        # 21044 <g_62+0x4>
    fc9c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    fca3:	48 8d 05 9a 13 01 00 	lea    0x1139a(%rip),%rax        # 21044 <g_62+0x4>
    fcaa:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    fcb1:	48 8d 05 54 16 01 00 	lea    0x11654(%rip),%rax        # 2130c <g_119+0xac>
    fcb8:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    fcbf:	48 8d 05 7e 13 01 00 	lea    0x1137e(%rip),%rax        # 21044 <g_62+0x4>
    fcc6:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    fccd:	48 8d 05 6c 13 01 00 	lea    0x1136c(%rip),%rax        # 21040 <g_62>
    fcd4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    fcdb:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    fce2:	00 00 00 00 
    fce6:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    fced:	00 00 00 00 
    fcf1:	48 8d 05 4c 13 01 00 	lea    0x1134c(%rip),%rax        # 21044 <g_62+0x4>
    fcf8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    fcff:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fd06:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    fd0d:	48 8d 05 f8 15 01 00 	lea    0x115f8(%rip),%rax        # 2130c <g_119+0xac>
    fd14:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    fd18:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    fd1f:	00 
    fd20:	48 8d 05 2d 13 01 00 	lea    0x1132d(%rip),%rax        # 21054 <g_62+0x14>
    fd27:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    fd2b:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    fd32:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    fd36:	48 8d 05 17 13 01 00 	lea    0x11317(%rip),%rax        # 21054 <g_62+0x14>
    fd3d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    fd41:	48 8d 05 0c 13 01 00 	lea    0x1130c(%rip),%rax        # 21054 <g_62+0x14>
    fd48:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    fd4c:	48 8d 05 01 13 01 00 	lea    0x11301(%rip),%rax        # 21054 <g_62+0x14>
    fd53:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    fd57:	48 8d 05 e6 12 01 00 	lea    0x112e6(%rip),%rax        # 21044 <g_62+0x4>
    fd5e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    fd62:	c6 85 60 f6 ff ff 06 	movb   $0x6,-0x9a0(%rbp)
    fd69:	c6 85 61 f6 ff ff 3e 	movb   $0x3e,-0x99f(%rbp)
    fd70:	c6 85 62 f6 ff ff 3e 	movb   $0x3e,-0x99e(%rbp)
    fd77:	c6 85 63 f6 ff ff 06 	movb   $0x6,-0x99d(%rbp)
    fd7e:	c6 85 64 f6 ff ff 88 	movb   $0x88,-0x99c(%rbp)
    fd85:	c6 85 65 f6 ff ff 6e 	movb   $0x6e,-0x99b(%rbp)
    fd8c:	c6 85 66 f6 ff ff 06 	movb   $0x6,-0x99a(%rbp)
    fd93:	c6 85 67 f6 ff ff 6e 	movb   $0x6e,-0x999(%rbp)
    fd9a:	c6 85 68 f6 ff ff 88 	movb   $0x88,-0x998(%rbp)
    fda1:	c6 85 69 f6 ff ff 06 	movb   $0x6,-0x997(%rbp)
    fda8:	c6 85 6a f6 ff ff 3e 	movb   $0x3e,-0x996(%rbp)
    fdaf:	c6 85 6b f6 ff ff 3e 	movb   $0x3e,-0x995(%rbp)
    fdb6:	c6 85 6c f6 ff ff 06 	movb   $0x6,-0x994(%rbp)
    fdbd:	c6 85 6d f6 ff ff 88 	movb   $0x88,-0x993(%rbp)
    fdc4:	c6 85 6e f6 ff ff 6e 	movb   $0x6e,-0x992(%rbp)
    fdcb:	c6 85 6f f6 ff ff 06 	movb   $0x6,-0x991(%rbp)
    fdd2:	c6 85 70 f6 ff ff 6e 	movb   $0x6e,-0x990(%rbp)
    fdd9:	c6 85 71 f6 ff ff 88 	movb   $0x88,-0x98f(%rbp)
    fde0:	c6 85 72 f6 ff ff 06 	movb   $0x6,-0x98e(%rbp)
    fde7:	c6 85 73 f6 ff ff 3e 	movb   $0x3e,-0x98d(%rbp)
    fdee:	c6 85 74 f6 ff ff 3e 	movb   $0x3e,-0x98c(%rbp)
    fdf5:	c6 85 75 f6 ff ff 06 	movb   $0x6,-0x98b(%rbp)
    fdfc:	c6 85 76 f6 ff ff 88 	movb   $0x88,-0x98a(%rbp)
    fe03:	c6 85 77 f6 ff ff 6e 	movb   $0x6e,-0x989(%rbp)
    fe0a:	48 8d 05 57 18 01 00 	lea    0x11857(%rip),%rax        # 21668 <g_1720>
    fe11:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    fe18:	48 8d 05 71 4c 01 00 	lea    0x14c71(%rip),%rax        # 24a90 <g_2116>
    fe1f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    fe26:	66 c7 85 78 f1 ff ff 	movw   $0xeb6,-0xe88(%rbp)
    fe2d:	b6 0e 
    fe2f:	48 b8 27 d8 76 55 e3 	movabs $0xf58163e35576d827,%rax
    fe36:	63 81 f5 
    fe39:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    fe40:	0f b6 85 72 f6 ff ff 	movzbl -0x98e(%rbp),%eax
    fe47:	83 c0 01             	add    $0x1,%eax
    fe4a:	88 85 72 f6 ff ff    	mov    %al,-0x98e(%rbp)
    fe50:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    fe57:	c7 00 6f 02 f6 d3    	movl   $0xd3f6026f,(%rax)
    fe5d:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    fe64:	8b 10                	mov    (%rax),%edx
    fe66:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    fe6d:	89 10                	mov    %edx,(%rax)
    fe6f:	48 83 bd 10 f2 ff ff 	cmpq   $0x0,-0xdf0(%rbp)
    fe76:	00 
    fe77:	0f 95 c0             	setne  %al
    fe7a:	0f b6 d0             	movzbl %al,%edx
    fe7d:	48 8b 05 a4 2d 01 00 	mov    0x12da4(%rip),%rax        # 22c28 <g_486>
    fe84:	48 8b 00             	mov    (%rax),%rax
    fe87:	0f b6 00             	movzbl (%rax),%eax
    fe8a:	0f b6 c0             	movzbl %al,%eax
    fe8d:	89 d6                	mov    %edx,%esi
    fe8f:	89 c7                	mov    %eax,%edi
    fe91:	e8 e2 ac ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    fe96:	48 8b 05 83 2d 01 00 	mov    0x12d83(%rip),%rax        # 22c20 <g_487>
    fe9d:	0f b6 10             	movzbl (%rax),%edx
    fea0:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fea7:	88 10                	mov    %dl,(%rax)
    fea9:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    feb0:	44 0f b6 20          	movzbl (%rax),%r12d
    feb4:	48 8b 05 65 2d 01 00 	mov    0x12d65(%rip),%rax        # 22c20 <g_487>
    febb:	0f b6 00             	movzbl (%rax),%eax
    febe:	0f b6 d8             	movzbl %al,%ebx
    fec1:	66 0f be 85 6c f1 ff 	movsbw -0xe94(%rbp),%ax
    fec8:	ff 
    fec9:	0f b7 d0             	movzwl %ax,%edx
    fecc:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    fed3:	0f b7 08             	movzwl (%rax),%ecx
    fed6:	0f b6 85 68 f1 ff ff 	movzbl -0xe98(%rbp),%eax
    fedd:	09 c1                	or     %eax,%ecx
    fedf:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    fee6:	66 89 08             	mov    %cx,(%rax)
    fee9:	8b 05 1d 14 01 00    	mov    0x1141d(%rip),%eax        # 2130c <g_119+0xac>
    feef:	0f b7 c0             	movzwl %ax,%eax
    fef2:	89 d6                	mov    %edx,%esi
    fef4:	89 c7                	mov    %eax,%edi
    fef6:	e8 24 ae ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    fefb:	66 85 c0             	test   %ax,%ax
    fefe:	74 11                	je     ff11 <func_29+0x2285>
    ff00:	66 83 bd 78 f1 ff ff 	cmpw   $0x0,-0xe88(%rbp)
    ff07:	00 
    ff08:	74 07                	je     ff11 <func_29+0x2285>
    ff0a:	b8 01 00 00 00       	mov    $0x1,%eax
    ff0f:	eb 05                	jmp    ff16 <func_29+0x228a>
    ff11:	b8 00 00 00 00       	mov    $0x0,%eax
    ff16:	48 63 d0             	movslq %eax,%rdx
    ff19:	48 8b 05 48 3f 01 00 	mov    0x13f48(%rip),%rax        # 23e68 <g_2350>
    ff20:	48 8b 00             	mov    (%rax),%rax
    ff23:	48 89 d6             	mov    %rdx,%rsi
    ff26:	48 89 c7             	mov    %rax,%rdi
    ff29:	e8 7a a9 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    ff2e:	0f b6 c0             	movzbl %al,%eax
    ff31:	be 07 00 00 00       	mov    $0x7,%esi
    ff36:	89 c7                	mov    %eax,%edi
    ff38:	e8 71 ac ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
    ff3d:	0f b6 d0             	movzbl %al,%edx
    ff40:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    ff47:	66 89 05 38 15 01 00 	mov    %ax,0x11538(%rip)        # 21486 <g_569+0x6>
    ff4e:	0f b7 05 31 15 01 00 	movzwl 0x11531(%rip),%eax        # 21486 <g_569+0x6>
    ff55:	98                   	cwtl   
    ff56:	89 d6                	mov    %edx,%esi
    ff58:	89 c7                	mov    %eax,%edi
    ff5a:	e8 96 a4 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    ff5f:	0f bf d0             	movswl %ax,%edx
    ff62:	48 8b 05 9f 3e 01 00 	mov    0x13e9f(%rip),%rax        # 23e08 <g_1956>
    ff69:	48 8b 00             	mov    (%rax),%rax
    ff6c:	8b 00                	mov    (%rax),%eax
    ff6e:	39 c2                	cmp    %eax,%edx
    ff70:	0f 92 c0             	setb   %al
    ff73:	0f b6 c0             	movzbl %al,%eax
    ff76:	21 c3                	and    %eax,%ebx
    ff78:	89 da                	mov    %ebx,%edx
    ff7a:	48 8b 05 17 3d 01 00 	mov    0x13d17(%rip),%rax        # 23c98 <g_1050>
    ff81:	48 63 d2             	movslq %edx,%rdx
    ff84:	48 89 10             	mov    %rdx,(%rax)
    ff87:	48 8b 00             	mov    (%rax),%rax
    ff8a:	48 83 f8 f9          	cmp    $0xfffffffffffffff9,%rax
    ff8e:	0f 96 c0             	setbe  %al
    ff91:	0f b6 d0             	movzbl %al,%edx
    ff94:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    ff9b:	8b 00                	mov    (%rax),%eax
    ff9d:	39 c2                	cmp    %eax,%edx
    ff9f:	0f 9e c0             	setle  %al
    ffa2:	44 31 e0             	xor    %r12d,%eax
    ffa5:	83 f0 92             	xor    $0xffffff92,%eax
    ffa8:	0f b6 c0             	movzbl %al,%eax
    ffab:	be 8a 00 00 00       	mov    $0x8a,%esi
    ffb0:	89 c7                	mov    %eax,%edi
    ffb2:	e8 a3 ab ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
    ffb7:	48 8b 95 48 f2 ff ff 	mov    -0xdb8(%rbp),%rdx
    ffbe:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    ffc5:	8b 00                	mov    (%rax),%eax
    ffc7:	09 c2                	or     %eax,%edx
    ffc9:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    ffd0:	89 10                	mov    %edx,(%rax)
    ffd2:	0f be 85 6c f1 ff ff 	movsbl -0xe94(%rbp),%eax
    ffd9:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ffdd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ffe4:	00 00 
    ffe6:	74 05                	je     ffed <func_29+0x2361>
    ffe8:	e8 83 a0 ff ff       	callq  a070 <__stack_chk_fail@plt>
    ffed:	48 81 c4 88 0e 00 00 	add    $0xe88,%rsp
    fff4:	5b                   	pop    %rbx
    fff5:	41 5c                	pop    %r12
    fff7:	41 5d                	pop    %r13
    fff9:	41 5e                	pop    %r14
    fffb:	41 5f                	pop    %r15
    fffd:	5d                   	pop    %rbp
    fffe:	c3                   	retq   

000000000000ffff <func_34>:
    ffff:	f3 0f 1e fa          	endbr64 
   10003:	55                   	push   %rbp
   10004:	48 89 e5             	mov    %rsp,%rbp
   10007:	41 56                	push   %r14
   10009:	41 55                	push   %r13
   1000b:	41 54                	push   %r12
   1000d:	53                   	push   %rbx
   1000e:	48 81 ec 90 05 00 00 	sub    $0x590,%rsp
   10015:	48 89 bd 68 fa ff ff 	mov    %rdi,-0x598(%rbp)
   1001c:	89 f0                	mov    %esi,%eax
   1001e:	48 89 95 58 fa ff ff 	mov    %rdx,-0x5a8(%rbp)
   10025:	48 89 8d 50 fa ff ff 	mov    %rcx,-0x5b0(%rbp)
   1002c:	88 85 64 fa ff ff    	mov    %al,-0x59c(%rbp)
   10032:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10039:	00 00 
   1003b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1003f:	31 c0                	xor    %eax,%eax
