


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e7ab:	0f b6 c0             	movzbl %al,%eax
    e7ae:	8b b5 60 f2 ff ff    	mov    -0xda0(%rbp),%esi
    e7b4:	89 c7                	mov    %eax,%edi
    e7b6:	e8 03 b5 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    e7bb:	38 85 74 f2 ff ff    	cmp    %al,-0xd8c(%rbp)
    e7c1:	44 89 fe             	mov    %r15d,%esi
    e7c4:	bf 01 00 00 00       	mov    $0x1,%edi
    e7c9:	e8 7e b4 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    e7ce:	44 89 f6             	mov    %r14d,%esi
    e7d1:	bf 00 00 00 00       	mov    $0x0,%edi
    e7d6:	e8 2a b4 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    e7db:	0f b6 c0             	movzbl %al,%eax
    e7de:	4c 89 ee             	mov    %r13,%rsi
    e7e1:	48 89 c7             	mov    %rax,%rdi
    e7e4:	e8 45 b8 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    e7e9:	48 8b 05 90 d9 00 00 	mov    0xd990(%rip),%rax        # 1c180 <g_277>
    e7f0:	8b 00                	mov    (%rax),%eax
    e7f2:	85 c0                	test   %eax,%eax
    e7f4:	8b 05 6e a9 00 00    	mov    0xa96e(%rip),%eax        # 19168 <g_609>
    e7fa:	66 0f be 85 70 f2 ff 	movsbw -0xd90(%rbp),%ax
    e801:	ff 
    e802:	0f b7 c0             	movzwl %ax,%eax
    e805:	44 89 e6             	mov    %r12d,%esi
    e808:	89 c7                	mov    %eax,%edi
    e80a:	e8 10 b5 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    e80f:	0f b7 d0             	movzwl %ax,%edx
    e812:	48 8d 05 67 e3 00 00 	lea    0xe367(%rip),%rax        # 1cb80 <g_1274>
    e819:	48 8b 00             	mov    (%rax),%rax
    e81c:	48 8b 00             	mov    (%rax),%rax
    e81f:	48 39 c2             	cmp    %rax,%rdx
    e822:	0f 9c c0             	setl   %al
    e825:	0f b6 c0             	movzbl %al,%eax
    e828:	89 de                	mov    %ebx,%esi
    e82a:	89 c7                	mov    %eax,%edi
    e82c:	e8 ce b4 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e831:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    e838:	48 8b 00             	mov    (%rax),%rax
    e83b:	48 8b 00             	mov    (%rax),%rax
    e83e:	48 8b 00             	mov    (%rax),%rax
    e841:	8b 00                	mov    (%rax),%eax
    e843:	85 c0                	test   %eax,%eax
    e845:	0f 84 6a 02 00 00    	je     eab5 <func_11+0x2f5c>
    e84b:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    e852:	00 00 00 00 
    e856:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    e85d:	00 00 00 00 
    e861:	66 c7 85 8e f2 ff ff 	movw   $0x9,-0xd72(%rbp)
    e868:	09 00 
    e86a:	48 8d 85 68 f3 ff ff 	lea    -0xc98(%rbp),%rax
    e871:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    e878:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    e87f:	00 00 00 00 
    e883:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e88a:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    e891:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e898:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    e89f:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    e8a6:	00 00 00 00 
    e8aa:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e8b1:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    e8b8:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e8bf:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    e8c6:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    e8cd:	00 00 00 00 
    e8d1:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e8d8:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    e8df:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e8e6:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    e8ed:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    e8f4:	00 00 00 00 
    e8f8:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e8ff:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e906:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    e90d:	00 00 00 00 
    e911:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e918:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e91f:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e926:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    e92d:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    e934:	00 00 00 00 
    e938:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e93f:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e946:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e94d:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    e954:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    e95b:	00 00 00 00 
    e95f:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e966:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    e96d:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e974:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    e97b:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    e982:	00 00 00 00 
    e986:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    e98d:	00 00 00 00 
    e991:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    e998:	00 00 00 00 
    e99c:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    e9a3:	00 00 00 00 
    e9a7:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    e9ae:	00 00 00 00 
    e9b2:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    e9b9:	00 00 00 00 
    e9bd:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    e9c4:	00 00 00 00 
    e9c8:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    e9cf:	00 00 00 00 
    e9d3:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    e9da:	00 00 00 00 
    e9de:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    e9e5:	00 00 00 00 
    e9e9:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    e9f0:	00 00 00 00 
    e9f4:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    e9fb:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    ea02:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    ea09:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    ea10:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    ea17:	00 00 00 00 
    ea1b:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    ea22:	00 00 00 00 
    ea26:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    ea2d:	00 00 00 00 
    ea31:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    ea38:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    ea3f:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    ea46:	00 00 00 00 
    ea4a:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    ea51:	00 00 00 00 
    ea55:	48 8d 85 7c f4 ff ff 	lea    -0xb84(%rbp),%rax
    ea5c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ea63:	0f b6 85 58 f3 ff ff 	movzbl -0xca8(%rbp),%eax
    ea6a:	83 c0 01             	add    $0x1,%eax
    ea6d:	88 85 58 f3 ff ff    	mov    %al,-0xca8(%rbp)
    ea73:	c7 85 98 f2 ff ff 07 	movl   $0x7,-0xd68(%rbp)
    ea7a:	00 00 00 
    ea7d:	eb 2b                	jmp    eaaa <func_11+0x2f51>
    ea7f:	c7 85 f4 f2 ff ff fc 	movl   $0xfffffffc,-0xd0c(%rbp)
    ea86:	ff ff ff 
    ea89:	83 ad f4 f2 ff ff 01 	subl   $0x1,-0xd0c(%rbp)
    ea90:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
    ea96:	98                   	cwtl   
    ea97:	be 02 00 00 00       	mov    $0x2,%esi
    ea9c:	89 c7                	mov    %eax,%edi
    ea9e:	e8 10 a9 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    eaa3:	98                   	cwtl   
    eaa4:	89 85 98 f2 ff ff    	mov    %eax,-0xd68(%rbp)
    eaaa:	83 bd 98 f2 ff ff 3a 	cmpl   $0x3a,-0xd68(%rbp)
    eab1:	76 cc                	jbe    ea7f <func_11+0x2f26>
    eab3:	eb 4c                	jmp    eb01 <func_11+0x2fa8>
    eab5:	c6 85 88 f2 ff ff ac 	movb   $0xac,-0xd78(%rbp)
    eabc:	0f b6 85 88 f2 ff ff 	movzbl -0xd78(%rbp),%eax
    eac3:	83 c0 01             	add    $0x1,%eax
    eac6:	88 85 88 f2 ff ff    	mov    %al,-0xd78(%rbp)
    eacc:	48 8b 15 bd e0 00 00 	mov    0xe0bd(%rip),%rdx        # 1cb90 <g_1503>
    ead3:	48 8b 05 b6 e0 00 00 	mov    0xe0b6(%rip),%rax        # 1cb90 <g_1503>
    eada:	48 8b 12             	mov    (%rdx),%rdx
    eadd:	48 89 10             	mov    %rdx,(%rax)
    eae0:	48 8b 10             	mov    (%rax),%rdx
    eae3:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    eaea:	48 39 c2             	cmp    %rax,%rdx
    eaed:	0f 95 c0             	setne  %al
    eaf0:	0f b6 d0             	movzbl %al,%edx
    eaf3:	48 8b 05 4e cb 00 00 	mov    0xcb4e(%rip),%rax        # 1b648 <g_143>
    eafa:	48 8b 00             	mov    (%rax),%rax
    eafd:	f7 d2                	not    %edx
    eaff:	89 10                	mov    %edx,(%rax)
    eb01:	48 8b 05 90 e0 00 00 	mov    0xe090(%rip),%rax        # 1cb98 <g_1501>
    eb08:	48 8b 00             	mov    (%rax),%rax
    eb0b:	48 8b 00             	mov    (%rax),%rax
    eb0e:	48 8b 00             	mov    (%rax),%rax
    eb11:	e9 24 09 00 00       	jmpq   f43a <func_11+0x38e1>
    eb16:	48 8d 05 d7 a5 00 00 	lea    0xa5d7(%rip),%rax        # 190f4 <g_285+0x4>
    eb1d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    eb24:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    eb2b:	00 00 00 00 
    eb2f:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    eb36:	00 00 00 00 
    eb3a:	48 8d 05 6a aa 00 00 	lea    0xaa6a(%rip),%rax        # 195ab <g_1326+0xb>
    eb41:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    eb48:	48 8d 05 6c aa 00 00 	lea    0xaa6c(%rip),%rax        # 195bb <g_1326+0x1b>
    eb4f:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    eb56:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    eb5d:	00 00 00 00 
    eb61:	48 8d 05 88 a5 00 00 	lea    0xa588(%rip),%rax        # 190f0 <g_285>
    eb68:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    eb6f:	48 8d 05 45 aa 00 00 	lea    0xaa45(%rip),%rax        # 195bb <g_1326+0x1b>
    eb76:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    eb7d:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    eb84:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    eb8b:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    eb92:	00 00 00 00 
    eb96:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    eb9d:	00 00 00 00 
    eba1:	48 8d 05 15 aa 00 00 	lea    0xaa15(%rip),%rax        # 195bd <g_1326+0x1d>
    eba8:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ebaf:	48 8d 05 08 aa 00 00 	lea    0xaa08(%rip),%rax        # 195be <g_1326+0x1e>
    ebb6:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    ebbd:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    ebc4:	00 00 00 00 
    ebc8:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    ebcf:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    ebd6:	48 8d 05 f1 a9 00 00 	lea    0xa9f1(%rip),%rax        # 195ce <g_1326+0x2e>
    ebdd:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ebe4:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    ebeb:	00 00 00 00 
    ebef:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    ebf6:	00 00 00 00 
    ebfa:	48 8d 05 cd a9 00 00 	lea    0xa9cd(%rip),%rax        # 195ce <g_1326+0x2e>
    ec01:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ec08:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    ec0f:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    ec16:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    ec1d:	00 00 00 00 
    ec21:	48 8d 05 96 a9 00 00 	lea    0xa996(%rip),%rax        # 195be <g_1326+0x1e>
    ec28:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    ec2f:	48 8d 05 87 a9 00 00 	lea    0xa987(%rip),%rax        # 195bd <g_1326+0x1d>
    ec36:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ec3d:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    ec44:	00 00 00 00 
    ec48:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    ec4f:	00 00 00 00 
    ec53:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    ec5a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ec61:	48 8d 05 53 a9 00 00 	lea    0xa953(%rip),%rax        # 195bb <g_1326+0x1b>
    ec68:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    ec6f:	48 8d 05 7a a4 00 00 	lea    0xa47a(%rip),%rax        # 190f0 <g_285>
    ec76:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    ec7d:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    ec84:	00 00 00 00 
    ec88:	48 8d 05 2c a9 00 00 	lea    0xa92c(%rip),%rax        # 195bb <g_1326+0x1b>
    ec8f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ec96:	48 8d 05 0e a9 00 00 	lea    0xa90e(%rip),%rax        # 195ab <g_1326+0xb>
    ec9d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    eca4:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    ecab:	00 00 00 00 
    ecaf:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    ecb6:	00 00 00 00 
    ecba:	48 8d 05 33 a4 00 00 	lea    0xa433(%rip),%rax        # 190f4 <g_285+0x4>
    ecc1:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    ecc8:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    eccf:	00 00 00 00 
    ecd3:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    ecda:	00 00 00 00 
    ecde:	48 8d 05 c6 a8 00 00 	lea    0xa8c6(%rip),%rax        # 195ab <g_1326+0xb>
    ece5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    ecec:	48 8d 05 c8 a8 00 00 	lea    0xa8c8(%rip),%rax        # 195bb <g_1326+0x1b>
    ecf3:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    ecfa:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    ed01:	00 00 00 00 
    ed05:	48 8d 05 e4 a3 00 00 	lea    0xa3e4(%rip),%rax        # 190f0 <g_285>
    ed0c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    ed13:	48 8d 05 a1 a8 00 00 	lea    0xa8a1(%rip),%rax        # 195bb <g_1326+0x1b>
    ed1a:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    ed21:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    ed28:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    ed2f:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    ed36:	00 00 00 00 
    ed3a:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    ed41:	00 00 00 00 
    ed45:	48 8d 05 71 a8 00 00 	lea    0xa871(%rip),%rax        # 195bd <g_1326+0x1d>
    ed4c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ed53:	48 8d 05 64 a8 00 00 	lea    0xa864(%rip),%rax        # 195be <g_1326+0x1e>
    ed5a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ed61:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    ed68:	00 00 00 00 
    ed6c:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    ed73:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    ed7a:	48 8d 05 4d a8 00 00 	lea    0xa84d(%rip),%rax        # 195ce <g_1326+0x2e>
    ed81:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    ed88:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    ed8f:	00 00 00 00 
    ed93:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    ed9a:	00 00 00 00 
    ed9e:	48 8d 05 29 a8 00 00 	lea    0xa829(%rip),%rax        # 195ce <g_1326+0x2e>
    eda5:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    edac:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    edb3:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    edba:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    edc1:	00 00 00 00 
    edc5:	48 8d 05 f2 a7 00 00 	lea    0xa7f2(%rip),%rax        # 195be <g_1326+0x1e>
    edcc:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    edd3:	48 8d 05 e3 a7 00 00 	lea    0xa7e3(%rip),%rax        # 195bd <g_1326+0x1d>
    edda:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ede1:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    ede8:	00 00 00 00 
    edec:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    edf3:	00 00 00 00 
    edf7:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    edfe:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ee05:	48 8d 05 af a7 00 00 	lea    0xa7af(%rip),%rax        # 195bb <g_1326+0x1b>
    ee0c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    ee13:	48 8d 05 d6 a2 00 00 	lea    0xa2d6(%rip),%rax        # 190f0 <g_285>
    ee1a:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ee21:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    ee28:	00 00 00 00 
    ee2c:	48 8d 05 88 a7 00 00 	lea    0xa788(%rip),%rax        # 195bb <g_1326+0x1b>
    ee33:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    ee3a:	48 8d 05 6a a7 00 00 	lea    0xa76a(%rip),%rax        # 195ab <g_1326+0xb>
    ee41:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    ee48:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    ee4f:	00 00 00 00 
    ee53:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    ee5a:	00 00 00 00 
    ee5e:	48 8d 05 8f a2 00 00 	lea    0xa28f(%rip),%rax        # 190f4 <g_285+0x4>
    ee65:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ee6c:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    ee73:	00 00 00 00 
    ee77:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    ee7e:	00 00 00 00 
    ee82:	48 8d 05 22 a7 00 00 	lea    0xa722(%rip),%rax        # 195ab <g_1326+0xb>
    ee89:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ee90:	48 8d 05 24 a7 00 00 	lea    0xa724(%rip),%rax        # 195bb <g_1326+0x1b>
    ee97:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    ee9e:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    eea5:	00 00 00 00 
    eea9:	48 8d 05 f0 cd 00 00 	lea    0xcdf0(%rip),%rax        # 1bca0 <g_194>
    eeb0:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    eeb7:	c7 85 e4 f2 ff ff 87 	movl   $0x8f91b087,-0xd1c(%rbp)
    eebe:	b0 91 8f 
    eec1:	48 8d 05 18 a2 00 00 	lea    0xa218(%rip),%rax        # 190e0 <g_238>
    eec8:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    eecf:	c7 85 b8 f2 ff ff 00 	movl   $0x0,-0xd48(%rbp)
    eed6:	00 00 00 
    eed9:	eb 1b                	jmp    eef6 <func_11+0x339d>
    eedb:	8b 85 b8 f2 ff ff    	mov    -0xd48(%rbp),%eax
    eee1:	48 98                	cltq   
    eee3:	48 c7 84 c5 00 f7 ff 	movq   $0x0,-0x900(%rbp,%rax,8)
    eeea:	ff 00 00 00 00 
    eeef:	83 85 b8 f2 ff ff 01 	addl   $0x1,-0xd48(%rbp)
    eef6:	83 bd b8 f2 ff ff 09 	cmpl   $0x9,-0xd48(%rbp)
    eefd:	7e dc                	jle    eedb <func_11+0x3382>
    eeff:	44 0f b6 ad 74 f2 ff 	movzbl -0xd8c(%rbp),%r13d
    ef06:	ff 
    ef07:	0f b6 85 70 f2 ff ff 	movzbl -0xd90(%rbp),%eax
    ef0e:	0f b6 d8             	movzbl %al,%ebx
    ef11:	48 8b 05 28 c7 00 00 	mov    0xc728(%rip),%rax        # 1b640 <g_144>
    ef18:	8b 00                	mov    (%rax),%eax
    ef1a:	41 89 c7             	mov    %eax,%r15d
    ef1d:	48 8b 05 5c dc 00 00 	mov    0xdc5c(%rip),%rax        # 1cb80 <g_1274>
    ef24:	4c 8b 30             	mov    (%rax),%r14
    ef27:	8b 05 e3 a2 00 00    	mov    0xa2e3(%rip),%eax        # 19210 <g_933+0x70>
    ef2d:	44 0f be e0          	movsbl %al,%r12d
    ef31:	0f b6 05 00 a1 00 00 	movzbl 0xa100(%rip),%eax        # 19038 <g_66>
    ef38:	83 e8 01             	sub    $0x1,%eax
    ef3b:	88 05 f7 a0 00 00    	mov    %al,0xa0f7(%rip)        # 19038 <g_66>
    ef41:	0f b6 05 f0 a0 00 00 	movzbl 0xa0f0(%rip),%eax        # 19038 <g_66>
    ef48:	0f b6 d0             	movzbl %al,%edx
    ef4b:	0f b6 85 74 f2 ff ff 	movzbl -0xd8c(%rbp),%eax
    ef52:	89 d6                	mov    %edx,%esi
    ef54:	89 c7                	mov    %eax,%edi
    ef56:	e8 1d ac ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    ef5b:	88 85 60 f2 ff ff    	mov    %al,-0xda0(%rbp)
    ef61:	be ff ff 00 00       	mov    $0xffff,%esi
    ef66:	bf 01 00 00 00       	mov    $0x1,%edi
    ef6b:	e8 1e ae ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    ef70:	0f b6 c0             	movzbl %al,%eax
    ef73:	be ff 00 00 00       	mov    $0xff,%esi
    ef78:	89 c7                	mov    %eax,%edi
    ef7a:	e8 2f ac ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    ef7f:	0a 85 60 f2 ff ff    	or     -0xda0(%rbp),%al
    ef85:	0f b6 c0             	movzbl %al,%eax
    ef88:	be de 95 ff ff       	mov    $0xffff95de,%esi
    ef8d:	89 c7                	mov    %eax,%edi
    ef8f:	e8 82 a4 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    ef94:	98                   	cwtl   
    ef95:	89 85 cc f2 ff ff    	mov    %eax,-0xd34(%rbp)
    ef9b:	0f be 95 70 f2 ff ff 	movsbl -0xd90(%rbp),%edx
    efa2:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    efa9:	48 39 85 98 f3 ff ff 	cmp    %rax,-0xc68(%rbp)
    efb0:	0f 95 c0             	setne  %al
    efb3:	0f b6 c8             	movzbl %al,%ecx
    efb6:	48 8b 05 53 d5 00 00 	mov    0xd553(%rip),%rax        # 1c510 <g_632>
    efbd:	0f b6 00             	movzbl (%rax),%eax
    efc0:	0f be c0             	movsbl %al,%eax
    efc3:	39 c1                	cmp    %eax,%ecx
    efc5:	0f 9f c0             	setg   %al
    efc8:	0f b6 c0             	movzbl %al,%eax
    efcb:	39 c2                	cmp    %eax,%edx
    efcd:	0f b6 95 74 f2 ff ff 	movzbl -0xd8c(%rbp),%edx
    efd4:	48 8b 05 35 d5 00 00 	mov    0xd535(%rip),%rax        # 1c510 <g_632>
    efdb:	22 95 70 f2 ff ff    	and    -0xd90(%rbp),%dl
