


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    eb9a:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
    eba1:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    eba8:	48 8d 85 c8 e9 ff ff 	lea    -0x1638(%rbp),%rax
    ebaf:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    ebb6:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    ebbd:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    ebc4:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    ebcb:	00 00 00 00 
    ebcf:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ebd6:	48 05 18 01 00 00    	add    $0x118,%rax
    ebdc:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    ebe3:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    ebea:	00 00 00 00 
    ebee:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ebf5:	48 83 c0 78          	add    $0x78,%rax
    ebf9:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    ec00:	48 8d 05 b1 e6 00 00 	lea    0xe6b1(%rip),%rax        # 1d2b8 <g_1225>
    ec07:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    ec0e:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ec15:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ec1b:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    ec22:	48 8d 05 8f e6 00 00 	lea    0xe68f(%rip),%rax        # 1d2b8 <g_1225>
    ec29:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ec30:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ec37:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ec3d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ec44:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    ec4b:	00 00 00 00 
    ec4f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ec56:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ec5c:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    ec63:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ec6a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ec70:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    ec77:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ec7e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ec84:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ec8b:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ec92:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ec98:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    ec9f:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    eca6:	00 00 00 00 
    ecaa:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    ecb1:	00 00 00 00 
    ecb5:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    ecbc:	00 00 00 00 
    ecc0:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    ecc7:	00 00 00 00 
    eccb:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ecd2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ecd8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ecdf:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ece6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ecec:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    ecf3:	48 8d 05 be e5 00 00 	lea    0xe5be(%rip),%rax        # 1d2b8 <g_1225>
    ecfa:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    ed01:	48 8d 05 b0 e5 00 00 	lea    0xe5b0(%rip),%rax        # 1d2b8 <g_1225>
    ed08:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ed0f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ed16:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ed1c:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ed23:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    ed2a:	00 00 00 00 
    ed2e:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ed35:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ed3b:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ed42:	48 8d 05 6f e5 00 00 	lea    0xe56f(%rip),%rax        # 1d2b8 <g_1225>
    ed49:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    ed50:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    ed57:	00 00 00 00 
    ed5b:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ed62:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ed68:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    ed6f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ed76:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ed7c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ed83:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ed8a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ed90:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    ed97:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ed9e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    eda4:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    edab:	48 8d 05 06 e5 00 00 	lea    0xe506(%rip),%rax        # 1d2b8 <g_1225>
    edb2:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    edb9:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    edc0:	00 00 00 00 
    edc4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    edcb:	48 05 a8 00 00 00    	add    $0xa8,%rax
    edd1:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    edd8:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    eddf:	00 00 00 00 
    ede3:	48 8d 05 ce e4 00 00 	lea    0xe4ce(%rip),%rax        # 1d2b8 <g_1225>
    edea:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    edf1:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    edf8:	48 05 f8 00 00 00    	add    $0xf8,%rax
    edfe:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ee05:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    ee0c:	00 00 00 00 
    ee10:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ee17:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ee1d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ee24:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ee2b:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ee31:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    ee38:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ee3f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ee45:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    ee4c:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    ee53:	00 00 00 00 
    ee57:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ee5e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ee64:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ee6b:	48 8d 05 46 e4 00 00 	lea    0xe446(%rip),%rax        # 1d2b8 <g_1225>
    ee72:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ee79:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ee80:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ee86:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    ee8d:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    ee94:	00 00 00 00 
    ee98:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ee9f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    eea5:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    eeac:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    eeb3:	00 00 00 00 
    eeb7:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    eebe:	00 00 00 00 
    eec2:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    eec9:	48 05 a8 00 00 00    	add    $0xa8,%rax
    eecf:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    eed6:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    eedd:	00 00 00 00 
    eee1:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    eee8:	00 00 00 00 
    eeec:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    eef3:	48 05 e0 00 00 00    	add    $0xe0,%rax
    eef9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    ef00:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ef07:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ef0d:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    ef14:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    ef1b:	00 00 00 00 
    ef1f:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    ef26:	00 00 00 00 
    ef2a:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    ef31:	00 00 00 00 
    ef35:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ef3c:	48 05 f8 00 00 00    	add    $0xf8,%rax
    ef42:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ef49:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ef50:	48 83 c0 10          	add    $0x10,%rax
    ef54:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ef5b:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    ef62:	00 00 00 00 
    ef66:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    ef6d:	00 00 00 00 
    ef71:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ef78:	48 83 c0 18          	add    $0x18,%rax
    ef7c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    ef83:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    ef8a:	00 00 00 00 
    ef8e:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    ef95:	48 05 a8 00 00 00    	add    $0xa8,%rax
    ef9b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    efa2:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    efa9:	48 83 c0 78          	add    $0x78,%rax
    efad:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    efb4:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    efbb:	00 00 00 00 
    efbf:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    efc6:	00 00 00 00 
    efca:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    efd1:	48 05 a8 00 00 00    	add    $0xa8,%rax
    efd7:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    efde:	48 8d 05 d3 e2 00 00 	lea    0xe2d3(%rip),%rax        # 1d2b8 <g_1225>
    efe5:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    efec:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    eff3:	48 83 c0 58          	add    $0x58,%rax
    eff7:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    effe:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f005:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f00b:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f012:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f019:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f01f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f026:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f02d:	48 05 18 01 00 00    	add    $0x118,%rax
    f033:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f03a:	48 8d 05 77 e2 00 00 	lea    0xe277(%rip),%rax        # 1d2b8 <g_1225>
    f041:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    f048:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f04f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f055:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    f05c:	48 8d 05 55 e2 00 00 	lea    0xe255(%rip),%rax        # 1d2b8 <g_1225>
    f063:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    f06a:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f071:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f077:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f07e:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    f085:	00 00 00 00 
    f089:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f090:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f096:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    f09d:	48 8d 05 14 e2 00 00 	lea    0xe214(%rip),%rax        # 1d2b8 <g_1225>
    f0a4:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    f0ab:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f0b2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f0b8:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    f0bf:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f0c6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f0cc:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f0d3:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    f0da:	00 00 00 00 
    f0de:	48 8d 05 d3 e1 00 00 	lea    0xe1d3(%rip),%rax        # 1d2b8 <g_1225>
    f0e5:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    f0ec:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    f0f3:	00 00 00 00 
    f0f7:	48 8d 05 ba e1 00 00 	lea    0xe1ba(%rip),%rax        # 1d2b8 <g_1225>
    f0fe:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    f105:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    f10c:	00 00 00 00 
    f110:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    f117:	00 00 00 00 
    f11b:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f122:	48 83 c0 68          	add    $0x68,%rax
    f126:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    f12d:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f134:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f13a:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    f141:	48 8d 05 70 e1 00 00 	lea    0xe170(%rip),%rax        # 1d2b8 <g_1225>
    f148:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    f14f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f156:	48 83 c0 18          	add    $0x18,%rax
    f15a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    f161:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    f168:	00 00 00 00 
    f16c:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    f173:	00 00 00 00 
    f177:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    f17e:	00 00 00 00 
    f182:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    f189:	00 00 00 00 
    f18d:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    f194:	00 00 00 00 
    f198:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f19f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f1a5:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    f1ac:	48 8d 05 05 e1 00 00 	lea    0xe105(%rip),%rax        # 1d2b8 <g_1225>
    f1b3:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    f1ba:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f1c1:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f1c7:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    f1ce:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f1d5:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f1db:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    f1e2:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    f1e9:	00 00 00 00 
    f1ed:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    f1f4:	00 00 00 00 
    f1f8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f1ff:	48 83 c0 18          	add    $0x18,%rax
    f203:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    f20a:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    f211:	00 00 00 00 
    f215:	48 8d 05 9c e0 00 00 	lea    0xe09c(%rip),%rax        # 1d2b8 <g_1225>
    f21c:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    f223:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f22a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f230:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f237:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    f23e:	00 00 00 00 
    f242:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f249:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f24f:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f256:	48 8d 05 5b e0 00 00 	lea    0xe05b(%rip),%rax        # 1d2b8 <g_1225>
    f25d:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f264:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f26b:	48 83 c0 58          	add    $0x58,%rax
    f26f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    f276:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    f27d:	00 00 00 00 
    f281:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    f288:	00 00 00 00 
    f28c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f293:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f299:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f2a0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f2a7:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f2ad:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    f2b4:	48 8d 05 fd df 00 00 	lea    0xdffd(%rip),%rax        # 1d2b8 <g_1225>
    f2bb:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f2c2:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f2c9:	48 05 f8 00 00 00    	add    $0xf8,%rax
    f2cf:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    f2d6:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    f2dd:	00 00 00 00 
    f2e1:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f2e8:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f2ee:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    f2f5:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f2fc:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f302:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    f309:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    f310:	00 00 00 00 
    f314:	48 8d 05 9d df 00 00 	lea    0xdf9d(%rip),%rax        # 1d2b8 <g_1225>
    f31b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    f322:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f329:	48 05 18 01 00 00    	add    $0x118,%rax
    f32f:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    f336:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f33d:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f343:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    f34a:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f351:	48 83 c0 38          	add    $0x38,%rax
    f355:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    f35c:	48 8d 05 55 df 00 00 	lea    0xdf55(%rip),%rax        # 1d2b8 <g_1225>
    f363:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    f36a:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    f371:	00 00 00 00 
    f375:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f37c:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f382:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    f389:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f390:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f396:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    f39d:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    f3a4:	00 00 00 00 
    f3a8:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    f3af:	00 00 00 00 
    f3b3:	48 8d 05 fe de 00 00 	lea    0xdefe(%rip),%rax        # 1d2b8 <g_1225>
    f3ba:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    f3c1:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    f3c8:	00 00 00 00 
    f3cc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f3d3:	48 83 c0 18          	add    $0x18,%rax
    f3d7:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    f3de:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f3e5:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f3eb:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    f3f2:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    f3f9:	00 00 00 00 
    f3fd:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    f404:	00 00 00 00 
    f408:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f40f:	48 05 f8 00 00 00    	add    $0xf8,%rax
    f415:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    f41c:	48 8d 05 95 de 00 00 	lea    0xde95(%rip),%rax        # 1d2b8 <g_1225>
    f423:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    f42a:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f431:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f437:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    f43e:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f445:	48 83 c0 58          	add    $0x58,%rax
    f449:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    f450:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f457:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f45d:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    f464:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f46b:	48 05 e0 00 00 00    	add    $0xe0,%rax
    f471:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    f478:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    f47f:	00 00 00 00 
    f483:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f48a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f490:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    f497:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f49e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f4a4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    f4ab:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f4b2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f4b8:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    f4bf:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    f4c6:	00 00 00 00 
    f4ca:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f4d1:	48 83 c0 68          	add    $0x68,%rax
    f4d5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
