


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c114:	0f 95 c0             	setne  %al
    c117:	0f b6 c0             	movzbl %al,%eax
    c11a:	4c 89 e6             	mov    %r12,%rsi
    c11d:	48 89 c7             	mov    %rax,%rdi
    c120:	e8 83 c7 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    c125:	48 39 85 28 f5 ff ff 	cmp    %rax,-0xad8(%rbp)
    c12c:	0f 95 c0             	setne  %al
    c12f:	0f b6 c0             	movzbl %al,%eax
    c132:	39 85 5c f5 ff ff    	cmp    %eax,-0xaa4(%rbp)
    c138:	73 07                	jae    c141 <func_12+0x5a7>
    c13a:	b8 01 00 00 00       	mov    $0x1,%eax
    c13f:	eb 05                	jmp    c146 <func_12+0x5ac>
    c141:	b8 00 00 00 00       	mov    $0x0,%eax
    c146:	48 98                	cltq   
    c148:	48 89 de             	mov    %rbx,%rsi
    c14b:	48 89 c7             	mov    %rax,%rdi
    c14e:	e8 61 c8 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    c153:	89 c2                	mov    %eax,%edx
    c155:	8b 85 5c f5 ff ff    	mov    -0xaa4(%rbp),%eax
    c15b:	0f b7 c0             	movzwl %ax,%eax
    c15e:	89 d6                	mov    %edx,%esi
    c160:	89 c7                	mov    %eax,%edi
    c162:	e8 e1 cc ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    c167:	48 be d7 6e a5 15 ae 	movabs $0x7f3019ae15a56ed7,%rsi
    c16e:	19 30 7f 
    c171:	bf 9d 68 3a 78       	mov    $0x783a689d,%edi
    c176:	e8 c6 c6 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    c17b:	8b 85 5c f5 ff ff    	mov    -0xaa4(%rbp),%eax
    c181:	be 09 00 00 00       	mov    $0x9,%esi
    c186:	89 c7                	mov    %eax,%edi
    c188:	e8 29 c4 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    c18d:	be 0f 04 b7 eb       	mov    $0xebb7040f,%esi
    c192:	89 c7                	mov    %eax,%edi
    c194:	e8 1d c4 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    c199:	21 85 48 f5 ff ff    	and    %eax,-0xab8(%rbp)
    c19f:	8b 85 48 f5 ff ff    	mov    -0xab8(%rbp),%eax
    c1a5:	0f b7 c8             	movzwl %ax,%ecx
    c1a8:	48 8b 05 51 d6 00 00 	mov    0xd651(%rip),%rax        # 19800 <g_762>
    c1af:	0f b7 10             	movzwl (%rax),%edx
    c1b2:	8d 72 ff             	lea    -0x1(%rdx),%esi
    c1b5:	66 89 30             	mov    %si,(%rax)
    c1b8:	0f b7 c2             	movzwl %dx,%eax
    c1bb:	89 ce                	mov    %ecx,%esi
    c1bd:	89 c7                	mov    %eax,%edi
    c1bf:	e8 79 cb ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    c1c4:	66 85 c0             	test   %ax,%ax
    c1c7:	0f 84 e4 06 00 00    	je     c8b1 <func_12+0xd17>
    c1cd:	48 8d 05 20 b0 00 00 	lea    0xb020(%rip),%rax        # 171f4 <g_859+0x14>
    c1d4:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    c1db:	48 8d 05 ae ae 00 00 	lea    0xaeae(%rip),%rax        # 17090 <g_32>
    c1e2:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    c1e9:	48 8d 05 a0 ae 00 00 	lea    0xaea0(%rip),%rax        # 17090 <g_32>
    c1f0:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    c1f7:	48 8d 05 ba ae 00 00 	lea    0xaeba(%rip),%rax        # 170b8 <g_64+0x18>
    c1fe:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    c205:	c7 85 20 f7 ff ff f3 	movl   $0xfd616cf3,-0x8e0(%rbp)
    c20c:	6c 61 fd 
    c20f:	c7 85 24 f7 ff ff f3 	movl   $0xfd616cf3,-0x8dc(%rbp)
    c216:	6c 61 fd 
    c219:	c7 85 28 f7 ff ff 96 	movl   $0x762c9096,-0x8d8(%rbp)
    c220:	90 2c 76 
    c223:	c7 85 2c f7 ff ff f3 	movl   $0xfd616cf3,-0x8d4(%rbp)
    c22a:	6c 61 fd 
    c22d:	c7 85 30 f7 ff ff f3 	movl   $0xfd616cf3,-0x8d0(%rbp)
    c234:	6c 61 fd 
    c237:	c7 85 34 f7 ff ff 96 	movl   $0x762c9096,-0x8cc(%rbp)
    c23e:	90 2c 76 
    c241:	c7 85 38 f7 ff ff f3 	movl   $0xfd616cf3,-0x8c8(%rbp)
    c248:	6c 61 fd 
    c24b:	c7 85 3c f7 ff ff 1b 	movl   $0x761591b,-0x8c4(%rbp)
    c252:	59 61 07 
    c255:	c7 85 40 f7 ff ff 01 	movl   $0x1,-0x8c0(%rbp)
    c25c:	00 00 00 
    c25f:	c7 85 44 f7 ff ff 01 	movl   $0x1,-0x8bc(%rbp)
    c266:	00 00 00 
    c269:	c7 85 48 f7 ff ff 1b 	movl   $0x761591b,-0x8b8(%rbp)
    c270:	59 61 07 
    c273:	c7 85 4c f7 ff ff 01 	movl   $0x1,-0x8b4(%rbp)
    c27a:	00 00 00 
    c27d:	c7 85 50 f7 ff ff 01 	movl   $0x1,-0x8b0(%rbp)
    c284:	00 00 00 
    c287:	c7 85 54 f7 ff ff 1b 	movl   $0x761591b,-0x8ac(%rbp)
    c28e:	59 61 07 
    c291:	c7 85 58 f7 ff ff 01 	movl   $0x1,-0x8a8(%rbp)
    c298:	00 00 00 
    c29b:	c7 85 5c f7 ff ff f3 	movl   $0xfd616cf3,-0x8a4(%rbp)
    c2a2:	6c 61 fd 
    c2a5:	c7 85 60 f7 ff ff 01 	movl   $0x1,-0x8a0(%rbp)
    c2ac:	00 00 00 
    c2af:	c7 85 64 f7 ff ff 01 	movl   $0x1,-0x89c(%rbp)
    c2b6:	00 00 00 
    c2b9:	c7 85 68 f7 ff ff f3 	movl   $0xfd616cf3,-0x898(%rbp)
    c2c0:	6c 61 fd 
    c2c3:	c7 85 6c f7 ff ff 01 	movl   $0x1,-0x894(%rbp)
    c2ca:	00 00 00 
    c2cd:	c7 85 70 f7 ff ff 01 	movl   $0x1,-0x890(%rbp)
    c2d4:	00 00 00 
    c2d7:	48 c7 85 72 f6 ff ff 	movq   $0x0,-0x98e(%rbp)
    c2de:	00 00 00 00 
    c2e2:	c7 85 7a f6 ff ff 00 	movl   $0x0,-0x986(%rbp)
    c2e9:	00 00 00 
    c2ec:	66 c7 85 7e f6 ff ff 	movw   $0x0,-0x982(%rbp)
    c2f3:	00 00 
    c2f5:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    c2fc:	00 00 00 00 
    c300:	48 8d 05 91 d1 00 00 	lea    0xd191(%rip),%rax        # 19498 <g_146+0x18>
    c307:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    c30e:	48 8d 05 1d ae 00 00 	lea    0xae1d(%rip),%rax        # 17132 <g_149>
    c315:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    c31c:	c7 85 70 f5 ff ff 04 	movl   $0x4,-0xa90(%rbp)
    c323:	00 00 00 
    c326:	c7 85 4c f5 ff ff 00 	movl   $0x0,-0xab4(%rbp)
    c32d:	00 00 00 
    c330:	eb 1e                	jmp    c350 <func_12+0x7b6>
    c332:	8b 85 4c f5 ff ff    	mov    -0xab4(%rbp),%eax
    c338:	48 98                	cltq   
    c33a:	48 8d 15 77 ad 00 00 	lea    0xad77(%rip),%rdx        # 170b8 <g_64+0x18>
    c341:	48 89 94 c5 80 f6 ff 	mov    %rdx,-0x980(%rbp,%rax,8)
    c348:	ff 
    c349:	83 85 4c f5 ff ff 01 	addl   $0x1,-0xab4(%rbp)
    c350:	83 bd 4c f5 ff ff 08 	cmpl   $0x8,-0xab4(%rbp)
    c357:	7e d9                	jle    c332 <func_12+0x798>
    c359:	90                   	nop
    c35a:	c7 05 98 ad 00 00 00 	movl   $0x0,0xad98(%rip)        # 170fc <g_92>
    c361:	00 00 00 
    c364:	eb 66                	jmp    c3cc <func_12+0x832>
    c366:	c6 05 d7 ad 00 00 00 	movb   $0x0,0xadd7(%rip)        # 17144 <g_242>
    c36d:	eb 43                	jmp    c3b2 <func_12+0x818>
    c36f:	8b 05 87 ad 00 00    	mov    0xad87(%rip),%eax        # 170fc <g_92>
    c375:	0f b6 15 c8 ad 00 00 	movzbl 0xadc8(%rip),%edx        # 17144 <g_242>
    c37c:	0f b6 d2             	movzbl %dl,%edx
    c37f:	48 63 ca             	movslq %edx,%rcx
    c382:	48 63 d0             	movslq %eax,%rdx
    c385:	48 89 d0             	mov    %rdx,%rax
    c388:	48 01 c0             	add    %rax,%rax
    c38b:	48 01 d0             	add    %rdx,%rax
    c38e:	48 01 c0             	add    %rax,%rax
    c391:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    c395:	48 8d 05 84 ae 00 00 	lea    0xae84(%rip),%rax        # 17220 <g_1531>
    c39c:	48 01 d0             	add    %rdx,%rax
    c39f:	c6 00 68             	movb   $0x68,(%rax)
    c3a2:	0f b6 05 9b ad 00 00 	movzbl 0xad9b(%rip),%eax        # 17144 <g_242>
    c3a9:	83 c0 01             	add    $0x1,%eax
    c3ac:	88 05 92 ad 00 00    	mov    %al,0xad92(%rip)        # 17144 <g_242>
    c3b2:	0f b6 05 8b ad 00 00 	movzbl 0xad8b(%rip),%eax        # 17144 <g_242>
    c3b9:	3c 05                	cmp    $0x5,%al
    c3bb:	76 b2                	jbe    c36f <func_12+0x7d5>
    c3bd:	8b 05 39 ad 00 00    	mov    0xad39(%rip),%eax        # 170fc <g_92>
    c3c3:	83 c0 01             	add    $0x1,%eax
    c3c6:	89 05 30 ad 00 00    	mov    %eax,0xad30(%rip)        # 170fc <g_92>
    c3cc:	8b 05 2a ad 00 00    	mov    0xad2a(%rip),%eax        # 170fc <g_92>
    c3d2:	83 f8 07             	cmp    $0x7,%eax
    c3d5:	7e 8f                	jle    c366 <func_12+0x7cc>
    c3d7:	0f b7 85 74 f6 ff ff 	movzwl -0x98c(%rbp),%eax
    c3de:	83 e8 01             	sub    $0x1,%eax
    c3e1:	66 89 85 74 f6 ff ff 	mov    %ax,-0x98c(%rbp)
    c3e8:	c7 05 8e e0 00 00 00 	movl   $0x0,0xe08e(%rip)        # 1a480 <g_893>
    c3ef:	00 00 00 
    c3f2:	e9 a7 04 00 00       	jmpq   c89e <func_12+0xd04>
    c3f7:	c7 85 50 f5 ff ff 02 	movl   $0x2,-0xab0(%rbp)
    c3fe:	00 00 00 
    c401:	48 8d 05 18 d7 00 00 	lea    0xd718(%rip),%rax        # 19b20 <g_1720+0x20>
    c408:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    c40f:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    c416:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    c41d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    c424:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    c42b:	48 c7 05 02 ad 00 00 	movq   $0x0,0xad02(%rip)        # 17138 <g_186>
    c432:	00 00 00 00 
    c436:	e9 4b 02 00 00       	jmpq   c686 <func_12+0xaec>
    c43b:	c7 85 74 f5 ff ff ff 	movl   $0xffffffff,-0xa8c(%rbp)
    c442:	ff ff ff 
    c445:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    c44c:	00 00 00 00 
    c450:	66 c7 05 f7 ad 00 00 	movw   $0x0,0xadf7(%rip)        # 17250 <g_1623>
    c457:	00 00 
    c459:	e9 06 02 00 00       	jmpq   c664 <func_12+0xaca>
    c45e:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    c465:	00 00 00 00 
    c469:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c470:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c477:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c47e:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c485:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c48c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c493:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c49a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c4a1:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4a8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c4af:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4b6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c4bd:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4c4:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c4cb:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4d2:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c4d9:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4e0:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c4e7:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4ee:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c4f5:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c4fc:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c503:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c50a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c511:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c518:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c51f:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c526:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c52d:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c534:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c53b:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c542:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c549:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c550:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c557:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c55e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c565:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c56c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c573:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c57a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c581:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c588:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c58f:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c596:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c59d:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5a4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c5ab:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5b2:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c5b9:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5c0:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    c5c7:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5ce:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    c5d5:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5dc:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c5e3:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5ea:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c5f1:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c5f8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c5ff:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c606:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c60d:	83 ad 50 f5 ff ff 01 	subl   $0x1,-0xab0(%rbp)
    c614:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    c61b:	48 3b 85 68 f6 ff ff 	cmp    -0x998(%rbp),%rax
    c622:	0f 94 c0             	sete   %al
    c625:	0f b6 d0             	movzbl %al,%edx
    c628:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    c62f:	00 00 00 00 
    c633:	48 83 bd 58 f6 ff ff 	cmpq   $0x0,-0x9a8(%rbp)
    c63a:	00 
    c63b:	0f 94 c0             	sete   %al
    c63e:	0f b6 c0             	movzbl %al,%eax
    c641:	89 d6                	mov    %edx,%esi
    c643:	89 c7                	mov    %eax,%edi
    c645:	e8 6c bf ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    c64a:	48 8b 95 28 f6 ff ff 	mov    -0x9d8(%rbp),%rdx
    c651:	89 02                	mov    %eax,(%rdx)
    c653:	0f b7 05 f6 ab 00 00 	movzwl 0xabf6(%rip),%eax        # 17250 <g_1623>
    c65a:	83 e8 01             	sub    $0x1,%eax
    c65d:	66 89 05 ec ab 00 00 	mov    %ax,0xabec(%rip)        # 17250 <g_1623>
    c664:	0f b7 05 e5 ab 00 00 	movzwl 0xabe5(%rip),%eax        # 17250 <g_1623>
    c66b:	66 85 c0             	test   %ax,%ax
    c66e:	0f 89 ea fd ff ff    	jns    c45e <func_12+0x8c4>
    c674:	48 8b 05 bd aa 00 00 	mov    0xaabd(%rip),%rax        # 17138 <g_186>
    c67b:	48 83 e8 01          	sub    $0x1,%rax
    c67f:	48 89 05 b2 aa 00 00 	mov    %rax,0xaab2(%rip)        # 17138 <g_186>
    c686:	48 8b 05 ab aa 00 00 	mov    0xaaab(%rip),%rax        # 17138 <g_186>
    c68d:	48 85 c0             	test   %rax,%rax
    c690:	0f 89 a5 fd ff ff    	jns    c43b <func_12+0x8a1>
    c696:	48 83 bd 50 f6 ff ff 	cmpq   $0x0,-0x9b0(%rbp)
    c69d:	00 
    c69e:	0f 95 c0             	setne  %al
    c6a1:	0f b6 c0             	movzbl %al,%eax
    c6a4:	89 c7                	mov    %eax,%edi
    c6a6:	e8 3e c6 ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
    c6ab:	48 8b 05 06 d3 00 00 	mov    0xd306(%rip),%rax        # 199b8 <g_1214>
    c6b2:	48 8b 00             	mov    (%rax),%rax
    c6b5:	48 8b 00             	mov    (%rax),%rax
    c6b8:	0f b6 00             	movzbl (%rax),%eax
    c6bb:	0f be d8             	movsbl %al,%ebx
    c6be:	0f b7 85 38 f5 ff ff 	movzwl -0xac8(%rbp),%eax
    c6c5:	0f bf d0             	movswl %ax,%edx
    c6c8:	0f b7 85 38 f5 ff ff 	movzwl -0xac8(%rbp),%eax
    c6cf:	66 85 c0             	test   %ax,%ax
    c6d2:	0f 95 c0             	setne  %al
    c6d5:	0f b6 c0             	movzbl %al,%eax
    c6d8:	89 85 60 f5 ff ff    	mov    %eax,-0xaa0(%rbp)
    c6de:	48 8b 05 1b d1 00 00 	mov    0xd11b(%rip),%rax        # 19800 <g_762>
    c6e5:	8b 8d 60 f5 ff ff    	mov    -0xaa0(%rbp),%ecx
    c6eb:	66 89 08             	mov    %cx,(%rax)
    c6ee:	0f b7 00             	movzwl (%rax),%eax
    c6f1:	0f b7 c0             	movzwl %ax,%eax
    c6f4:	89 d6                	mov    %edx,%esi
    c6f6:	89 c7                	mov    %eax,%edi
    c6f8:	e8 7d c7 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    c6fd:	0f b7 95 34 f5 ff ff 	movzwl -0xacc(%rbp),%edx
    c704:	09 d0                	or     %edx,%eax
    c706:	0f b7 c0             	movzwl %ax,%eax
    c709:	39 85 70 f5 ff ff    	cmp    %eax,-0xa90(%rbp)
    c70f:	7c 13                	jl     c724 <func_12+0xb8a>
    c711:	0f b7 85 34 f5 ff ff 	movzwl -0xacc(%rbp),%eax
    c718:	66 85 c0             	test   %ax,%ax
    c71b:	74 07                	je     c724 <func_12+0xb8a>
    c71d:	b8 01 00 00 00       	mov    $0x1,%eax
    c722:	eb 05                	jmp    c729 <func_12+0xb8f>
    c724:	b8 00 00 00 00       	mov    $0x0,%eax
    c729:	48 63 d0             	movslq %eax,%rdx
    c72c:	48 8b 05 1d d4 00 00 	mov    0xd41d(%rip),%rax        # 19b50 <g_1806>
    c733:	48 8b 00             	mov    (%rax),%rax
    c736:	48 8b 00             	mov    (%rax),%rax
    c739:	48 39 c2             	cmp    %rax,%rdx
    c73c:	0f 9e c0             	setle  %al
    c73f:	0f b6 c0             	movzbl %al,%eax
    c742:	89 c6                	mov    %eax,%esi
    c744:	bf 26 00 00 00       	mov    $0x26,%edi
    c749:	e8 c4 ba ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    c74e:	0f be d0             	movsbl %al,%edx
    c751:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    c758:	8b 00                	mov    (%rax),%eax
    c75a:	39 c2                	cmp    %eax,%edx
    c75c:	7e 0d                	jle    c76b <func_12+0xbd1>
    c75e:	48 8b 05 9b d0 00 00 	mov    0xd09b(%rip),%rax        # 19800 <g_762>
    c765:	0f b7 00             	movzwl (%rax),%eax
    c768:	66 85 c0             	test   %ax,%ax
    c76b:	89 de                	mov    %ebx,%esi
    c76d:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    c772:	e8 7b ba ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    c777:	83 c8 04             	or     $0x4,%eax
    c77a:	48 0f be d0          	movsbq %al,%rdx
    c77e:	48 8b 05 33 cd 00 00 	mov    0xcd33(%rip),%rax        # 194b8 <g_382>
    c785:	8b 00                	mov    (%rax),%eax
    c787:	89 c1                	mov    %eax,%ecx
    c789:	89 d0                	mov    %edx,%eax
    c78b:	21 c1                	and    %eax,%ecx
    c78d:	89 ca                	mov    %ecx,%edx
    c78f:	48 8b 05 22 cd 00 00 	mov    0xcd22(%rip),%rax        # 194b8 <g_382>
    c796:	89 10                	mov    %edx,(%rax)
    c798:	48 8b 05 b1 d3 00 00 	mov    0xd3b1(%rip),%rax        # 19b50 <g_1806>
    c79f:	48 8b 00             	mov    (%rax),%rax
    c7a2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c7a9:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    c7b0:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    c7b6:	0f b7 05 93 aa 00 00 	movzwl 0xaa93(%rip),%eax        # 17250 <g_1623>
    c7bd:	66 85 c0             	test   %ax,%ax
    c7c0:	74 05                	je     c7c7 <func_12+0xc2d>
    c7c2:	e9 93 fb ff ff       	jmpq   c35a <func_12+0x7c0>
    c7c7:	66 c7 05 88 a9 00 00 	movw   $0x0,0xa988(%rip)        # 17158 <g_374>
    c7ce:	00 00 
    c7d0:	e9 aa 00 00 00       	jmpq   c87f <func_12+0xce5>
    c7d5:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    c7dc:	48 8d 15 1d b4 00 00 	lea    0xb41d(%rip),%rdx        # 17c00 <g_2888+0x850>
    c7e3:	b9 38 00 00 00       	mov    $0x38,%ecx
    c7e8:	48 89 c7             	mov    %rax,%rdi
    c7eb:	48 89 d6             	mov    %rdx,%rsi
    c7ee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c7f1:	48 8b 05 90 d1 00 00 	mov    0xd190(%rip),%rax        # 19988 <g_824>
    c7f8:	48 8b 00             	mov    (%rax),%rax
    c7fb:	48 8b 95 30 fd ff ff 	mov    -0x2d0(%rbp),%rdx
    c802:	48 89 10             	mov    %rdx,(%rax)
    c805:	c6 05 78 dc 00 00 00 	movb   $0x0,0xdc78(%rip)        # 1a484 <g_1109>
    c80c:	eb 52                	jmp    c860 <func_12+0xcc6>
    c80e:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    c815:	48 83 c0 28          	add    $0x28,%rax
    c819:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    c820:	48 8b 05 91 cc 00 00 	mov    0xcc91(%rip),%rax        # 194b8 <g_382>
    c827:	8b 00                	mov    (%rax),%eax
    c829:	85 c0                	test   %eax,%eax
    c82b:	75 40                	jne    c86d <func_12+0xcd3>
    c82d:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    c834:	48 89 05 75 dc 00 00 	mov    %rax,0xdc75(%rip)        # 1a4b0 <g_1917+0x10>
    c83b:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    c842:	48 8d 95 20 f7 ff ff 	lea    -0x8e0(%rbp),%rdx
    c849:	48 83 c2 4c          	add    $0x4c,%rdx
    c84d:	48 89 10             	mov    %rdx,(%rax)
    c850:	0f b6 05 2d dc 00 00 	movzbl 0xdc2d(%rip),%eax        # 1a484 <g_1109>
    c857:	83 c0 01             	add    $0x1,%eax
    c85a:	88 05 24 dc 00 00    	mov    %al,0xdc24(%rip)        # 1a484 <g_1109>
    c860:	0f b6 05 1d dc 00 00 	movzbl 0xdc1d(%rip),%eax        # 1a484 <g_1109>
    c867:	84 c0                	test   %al,%al
    c869:	74 a3                	je     c80e <func_12+0xc74>
    c86b:	eb 01                	jmp    c86e <func_12+0xcd4>
    c86d:	90                   	nop
    c86e:	0f b7 05 e3 a8 00 00 	movzwl 0xa8e3(%rip),%eax        # 17158 <g_374>
    c875:	83 c0 01             	add    $0x1,%eax
    c878:	66 89 05 d9 a8 00 00 	mov    %ax,0xa8d9(%rip)        # 17158 <g_374>
    c87f:	0f b7 05 d2 a8 00 00 	movzwl 0xa8d2(%rip),%eax        # 17158 <g_374>
    c886:	66 85 c0             	test   %ax,%ax
    c889:	0f 84 46 ff ff ff    	je     c7d5 <func_12+0xc3b>
    c88f:	8b 05 eb db 00 00    	mov    0xdbeb(%rip),%eax        # 1a480 <g_893>
    c895:	83 c0 01             	add    $0x1,%eax
    c898:	89 05 e2 db 00 00    	mov    %eax,0xdbe2(%rip)        # 1a480 <g_893>
    c89e:	8b 05 dc db 00 00    	mov    0xdbdc(%rip),%eax        # 1a480 <g_893>
    c8a4:	85 c0                	test   %eax,%eax
    c8a6:	0f 84 4b fb ff ff    	je     c3f7 <func_12+0x85d>
    c8ac:	e9 65 03 00 00       	jmpq   cc16 <func_12+0x107c>
    c8b1:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    c8b8:	00 00 00 00 
    c8bc:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
