


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d589:	4c 89 fe             	mov    %r15,%rsi
    d58c:	48 89 c7             	mov    %rax,%rdi
    d58f:	e8 1b bb ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    d594:	0f b6 c0             	movzbl %al,%eax
    d597:	44 89 f6             	mov    %r14d,%esi
    d59a:	89 c7                	mov    %eax,%edi
    d59c:	e8 f2 b5 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d5a1:	0f b6 55 bf          	movzbl -0x41(%rbp),%edx
    d5a5:	0f b6 05 a0 c0 00 00 	movzbl 0xc0a0(%rip),%eax        # 1964c <g_134>
    d5ac:	38 c2                	cmp    %al,%dl
    d5ae:	0f 95 c0             	setne  %al
    d5b1:	0f b6 c0             	movzbl %al,%eax
    d5b4:	be 01 00 00 00       	mov    $0x1,%esi
    d5b9:	89 c7                	mov    %eax,%edi
    d5bb:	e8 fe b6 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    d5c0:	0f b6 c0             	movzbl %al,%eax
    d5c3:	44 89 ee             	mov    %r13d,%esi
    d5c6:	89 c7                	mov    %eax,%edi
    d5c8:	e8 0e b6 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    d5cd:	0f b6 c0             	movzbl %al,%eax
    d5d0:	be 04 00 00 00       	mov    $0x4,%esi
    d5d5:	89 c7                	mov    %eax,%edi
    d5d7:	e8 87 af ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    d5dc:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    d5e3:	bf 01 00 00 00       	mov    $0x1,%edi
    d5e8:	e8 41 ba ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    d5ed:	89 c6                	mov    %eax,%esi
    d5ef:	bf 67 ec 17 bb       	mov    $0xbb17ec67,%edi
    d5f4:	e8 bd af ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    d5f9:	48 98                	cltq   
    d5fb:	48 be df 7d 26 35 dd 	movabs $0x6bcfe5dd35267ddf,%rsi
    d602:	e5 cf 6b 
    d605:	48 89 c7             	mov    %rax,%rdi
    d608:	e8 21 ba ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    d60d:	48 85 c0             	test   %rax,%rax
    d610:	75 06                	jne    d618 <func_1+0x3e63>
    d612:	0f b6 45 bf          	movzbl -0x41(%rbp),%eax
    d616:	84 c0                	test   %al,%al
    d618:	44 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%r8d
    d61f:	48 8b 85 60 e5 ff ff 	mov    -0x1aa0(%rbp),%rax
    d626:	48 8b 08             	mov    (%rax),%rcx
    d629:	44 89 e2             	mov    %r12d,%edx
    d62c:	48 89 de             	mov    %rbx,%rsi
    d62f:	bf 81 16 ce b3       	mov    $0xb3ce1681,%edi
    d634:	e8 56 56 00 00       	callq  12c8f <func_78>
    d639:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
    d63f:	8d 50 01             	lea    0x1(%rax),%edx
    d642:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
    d648:	8d 48 01             	lea    0x1(%rax),%ecx
    d64b:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
    d651:	48 8d b5 50 ef ff ff 	lea    -0x10b0(%rbp),%rsi
    d658:	48 63 f8             	movslq %eax,%rdi
    d65b:	48 63 d2             	movslq %edx,%rdx
    d65e:	48 89 d0             	mov    %rdx,%rax
    d661:	48 c1 e0 02          	shl    $0x2,%rax
    d665:	48 01 d0             	add    %rdx,%rax
    d668:	48 c1 e0 02          	shl    $0x2,%rax
    d66c:	48 01 d0             	add    %rdx,%rax
    d66f:	48 63 c9             	movslq %ecx,%rcx
    d672:	48 89 ca             	mov    %rcx,%rdx
    d675:	48 01 d2             	add    %rdx,%rdx
    d678:	48 01 ca             	add    %rcx,%rdx
    d67b:	48 01 d0             	add    %rdx,%rax
    d67e:	48 01 f8             	add    %rdi,%rax
    d681:	48 c1 e0 02          	shl    $0x2,%rax
    d685:	48 01 f0             	add    %rsi,%rax
    d688:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    d68f:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    d696:	8b 10                	mov    (%rax),%edx
    d698:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    d69f:	8b 00                	mov    (%rax),%eax
    d6a1:	21 c2                	and    %eax,%edx
    d6a3:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    d6aa:	89 10                	mov    %edx,(%rax)
    d6ac:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
    d6b2:	83 e8 01             	sub    $0x1,%eax
    d6b5:	89 85 c4 e5 ff ff    	mov    %eax,-0x1a3c(%rbp)
    d6bb:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
    d6c1:	85 c0                	test   %eax,%eax
    d6c3:	0f 89 2c f8 ff ff    	jns    cef5 <func_1+0x3740>
    d6c9:	48 83 85 f8 e7 ff ff 	addq   $0x1,-0x1808(%rbp)
    d6d0:	01 
    d6d1:	48 83 bd f8 e7 ff ff 	cmpq   $0x7,-0x1808(%rbp)
    d6d8:	07 
    d6d9:	0f 86 5c f6 ff ff    	jbe    cd3b <func_1+0x3586>
    d6df:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    d6e6:	8b 00                	mov    (%rax),%eax
    d6e8:	98                   	cwtl   
    d6e9:	89 c7                	mov    %eax,%edi
    d6eb:	e8 ad ac ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
    d6f0:	8b 95 9c ea ff ff    	mov    -0x1564(%rbp),%edx
    d6f6:	98                   	cwtl   
    d6f7:	21 d0                	and    %edx,%eax
    d6f9:	89 85 9c ea ff ff    	mov    %eax,-0x1564(%rbp)
    d6ff:	c6 05 98 bf 00 00 0b 	movb   $0xb,0xbf98(%rip)        # 1969e <g_223>
    d706:	90                   	nop
    d707:	0f b6 05 90 bf 00 00 	movzbl 0xbf90(%rip),%eax        # 1969e <g_223>
    d70e:	3c 05                	cmp    $0x5,%al
    d710:	0f 86 04 04 00 00    	jbe    db1a <func_1+0x4365>
    d716:	48 b8 d0 10 04 91 3c 	movabs $0xc5d27e3c910410d0,%rax
    d71d:	7e d2 c5 
    d720:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    d727:	66 c7 05 1e b9 00 00 	movw   $0x7,0xb91e(%rip)        # 1904e <g_52>
    d72e:	07 00 
    d730:	e9 c2 03 00 00       	jmpq   daf7 <func_1+0x4342>
    d735:	c7 85 34 e6 ff ff 00 	movl   $0x0,-0x19cc(%rbp)
    d73c:	00 00 00 
    d73f:	eb 4a                	jmp    d78b <func_1+0x3fd6>
    d741:	c7 85 38 e6 ff ff 00 	movl   $0x0,-0x19c8(%rbp)
    d748:	00 00 00 
    d74b:	eb 2e                	jmp    d77b <func_1+0x3fc6>
    d74d:	8b 85 38 e6 ff ff    	mov    -0x19c8(%rbp),%eax
    d753:	48 98                	cltq   
    d755:	8b 95 34 e6 ff ff    	mov    -0x19cc(%rbp),%edx
    d75b:	48 63 d2             	movslq %edx,%rdx
    d75e:	48 01 d2             	add    %rdx,%rdx
    d761:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    d765:	48 01 da             	add    %rbx,%rdx
    d768:	48 01 d0             	add    %rdx,%rax
    d76b:	48 2d a0 13 00 00    	sub    $0x13a0,%rax
    d771:	c6 00 fd             	movb   $0xfd,(%rax)
    d774:	83 85 38 e6 ff ff 01 	addl   $0x1,-0x19c8(%rbp)
    d77b:	83 bd 38 e6 ff ff 01 	cmpl   $0x1,-0x19c8(%rbp)
    d782:	7e c9                	jle    d74d <func_1+0x3f98>
    d784:	83 85 34 e6 ff ff 01 	addl   $0x1,-0x19cc(%rbp)
    d78b:	83 bd 34 e6 ff ff 01 	cmpl   $0x1,-0x19cc(%rbp)
    d792:	7e ad                	jle    d741 <func_1+0x3f8c>
    d794:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    d79b:	0f b6 00             	movzbl (%rax),%eax
    d79e:	89 c2                	mov    %eax,%edx
    d7a0:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    d7a7:	8b 00                	mov    (%rax),%eax
    d7a9:	09 d0                	or     %edx,%eax
    d7ab:	89 c2                	mov    %eax,%edx
    d7ad:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    d7b4:	88 10                	mov    %dl,(%rax)
    d7b6:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    d7bd:	0f b6 00             	movzbl (%rax),%eax
    d7c0:	0f b6 d8             	movzbl %al,%ebx
    d7c3:	48 83 bd c8 e8 ff ff 	cmpq   $0x0,-0x1738(%rbp)
    d7ca:	00 
    d7cb:	0f 95 c0             	setne  %al
    d7ce:	0f b6 c0             	movzbl %al,%eax
    d7d1:	be 47 1b 76 1d       	mov    $0x1d761b47,%esi
    d7d6:	89 c7                	mov    %eax,%edi
    d7d8:	e8 db b6 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    d7dd:	0f b7 d0             	movzwl %ax,%edx
    d7e0:	48 b8 24 1b 94 52 ce 	movabs $0xfeeabdce52941b24,%rax
    d7e7:	bd ea fe 
    d7ea:	0f b7 c0             	movzwl %ax,%eax
    d7ed:	89 d6                	mov    %edx,%esi
    d7ef:	89 c7                	mov    %eax,%edi
    d7f1:	e8 66 b5 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    d7f6:	66 85 c0             	test   %ax,%ax
    d7f9:	74 11                	je     d80c <func_1+0x4057>
    d7fb:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    d801:	85 c0                	test   %eax,%eax
    d803:	74 07                	je     d80c <func_1+0x4057>
    d805:	b8 01 00 00 00       	mov    $0x1,%eax
    d80a:	eb 05                	jmp    d811 <func_1+0x405c>
    d80c:	b8 00 00 00 00       	mov    $0x0,%eax
    d811:	39 d8                	cmp    %ebx,%eax
    d813:	0f 9c c0             	setl   %al
    d816:	0f b6 d0             	movzbl %al,%edx
    d819:	0f b6 85 32 ec ff ff 	movzbl -0x13ce(%rbp),%eax
    d820:	0f b6 c0             	movzbl %al,%eax
    d823:	31 d0                	xor    %edx,%eax
    d825:	48 98                	cltq   
    d827:	48 23 85 c8 e8 ff ff 	and    -0x1738(%rbp),%rax
    d82e:	25 75 ec 00 00       	and    $0xec75,%eax
    d833:	48 89 c2             	mov    %rax,%rdx
    d836:	0f b7 85 8e e5 ff ff 	movzwl -0x1a72(%rbp),%eax
    d83d:	48 39 c2             	cmp    %rax,%rdx
    d840:	0f 93 c2             	setae  %dl
    d843:	48 8b 05 1e e9 00 00 	mov    0xe91e(%rip),%rax        # 1c168 <g_806>
    d84a:	0f b6 d2             	movzbl %dl,%edx
    d84d:	89 10                	mov    %edx,(%rax)
    d84f:	8b 00                	mov    (%rax),%eax
    d851:	85 c0                	test   %eax,%eax
    d853:	0f 84 62 02 00 00    	je     dabb <func_1+0x4306>
    d859:	66 c7 85 a4 e5 ff ff 	movw   $0x4f9,-0x1a5c(%rbp)
    d860:	f9 04 
    d862:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    d869:	48 83 c0 38          	add    $0x38,%rax
    d86d:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    d874:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
    d87b:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    d882:	48 b8 00 ff ff 00 36 	movabs $0xf600073600ffff00,%rax
    d889:	07 00 f6 
    d88c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    d893:	48 b8 fb 96 64 ff 07 	movabs $0x5020807ff6496fb,%rax
    d89a:	08 02 05 
    d89d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    d8a4:	48 b8 05 96 e0 4d 64 	movabs $0x4d6407644de09605,%rax
    d8ab:	07 64 4d 
    d8ae:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    d8b5:	48 b8 00 ff 00 01 c7 	movabs $0x64004dc70100ff00,%rax
    d8bc:	4d 00 64 
    d8bf:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    d8c6:	48 b8 36 64 fb 00 ff 	movabs $0x96c754ff00fb6436,%rax
    d8cd:	54 c7 96 
    d8d0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    d8d7:	48 b8 36 e0 54 fb c7 	movabs $0x54fbc7c7fb54e036,%rax
    d8de:	c7 fb 54 
    d8e1:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    d8e8:	48 b8 00 00 08 f6 64 	movabs $0xfce064f6080000,%rax
    d8ef:	e0 fc 00 
    d8f2:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d8f9:	48 b8 05 fb c7 e0 07 	movabs $0xff9607e0c7fb05,%rax
    d900:	96 ff 00 
    d903:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    d90a:	48 b8 fb 54 00 f6 36 	movabs $0x5400f636f60054fb,%rax
    d911:	f6 00 54 
    d914:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d91b:	48 b8 00 08 36 fb fb 	movabs $0x965401fbfb360800,%rax
    d922:	01 54 96 
    d925:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d92c:	48 b8 ff c7 00 00 00 	movabs $0x645402000000c7ff,%rax
    d933:	02 54 64 
    d936:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d93d:	48 b8 4d 00 36 01 01 	movabs $0x4d0036010136004d,%rax
    d944:	36 00 4d 
    d947:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    d94e:	48 b8 01 36 00 4d 00 	movabs $0x5fffb004d003601,%rax
    d955:	fb ff 05 
    d958:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    d95f:	48 b8 00 00 c7 ff 4d 	movabs $0xf6fcfb4dffc70000,%rax
    d966:	fb fc f6 
    d969:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    d970:	48 b8 fb 36 08 00 08 	movabs $0xfbfb3608000836fb,%rax
    d977:	36 fb fb 
    d97a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    d981:	c7 85 00 f3 ff ff de 	movl   $0xc0c7bade,-0xd00(%rbp)
    d988:	ba c7 c0 
    d98b:	c7 85 04 f3 ff ff de 	movl   $0xc0c7bade,-0xcfc(%rbp)
    d992:	ba c7 c0 
    d995:	c7 85 08 f3 ff ff 4b 	movl   $0x6216ab4b,-0xcf8(%rbp)
    d99c:	ab 16 62 
    d99f:	c7 85 0c f3 ff ff de 	movl   $0xc0c7bade,-0xcf4(%rbp)
    d9a6:	ba c7 c0 
    d9a9:	c7 85 10 f3 ff ff de 	movl   $0xc0c7bade,-0xcf0(%rbp)
    d9b0:	ba c7 c0 
    d9b3:	c7 85 14 f3 ff ff 4b 	movl   $0x6216ab4b,-0xcec(%rbp)
    d9ba:	ab 16 62 
    d9bd:	c7 85 18 f3 ff ff de 	movl   $0xc0c7bade,-0xce8(%rbp)
    d9c4:	ba c7 c0 
    d9c7:	c7 85 1c f3 ff ff de 	movl   $0xc0c7bade,-0xce4(%rbp)
    d9ce:	ba c7 c0 
    d9d1:	c7 85 20 f3 ff ff 4b 	movl   $0x6216ab4b,-0xce0(%rbp)
    d9d8:	ab 16 62 
    d9db:	48 8b 95 b8 e7 ff ff 	mov    -0x1848(%rbp),%rdx
    d9e2:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
    d9e9:	48 89 10             	mov    %rdx,(%rax)
    d9ec:	48 83 bd c8 e8 ff ff 	cmpq   $0x0,-0x1738(%rbp)
    d9f3:	00 
    d9f4:	0f 95 c0             	setne  %al
    d9f7:	89 c2                	mov    %eax,%edx
    d9f9:	48 8b 85 d0 e7 ff ff 	mov    -0x1830(%rbp),%rax
    da00:	88 10                	mov    %dl,(%rax)
    da02:	48 8b 85 d0 e7 ff ff 	mov    -0x1830(%rbp),%rax
    da09:	0f b6 00             	movzbl (%rax),%eax
    da0c:	0f be d8             	movsbl %al,%ebx
    da0f:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
    da15:	48 63 d0             	movslq %eax,%rdx
    da18:	0f b6 85 19 f8 ff ff 	movzbl -0x7e7(%rbp),%eax
    da1f:	0f b6 c0             	movzbl %al,%eax
    da22:	48 89 d6             	mov    %rdx,%rsi
    da25:	48 89 c7             	mov    %rax,%rdi
    da28:	e8 ca af ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    da2d:	48 85 c0             	test   %rax,%rax
    da30:	0f 94 c0             	sete   %al
    da33:	0f b6 c0             	movzbl %al,%eax
    da36:	48 39 85 48 e8 ff ff 	cmp    %rax,-0x17b8(%rbp)
    da3d:	0f 95 c0             	setne  %al
    da40:	0f b6 c0             	movzbl %al,%eax
    da43:	39 c3                	cmp    %eax,%ebx
    da45:	0f 9c c0             	setl   %al
    da48:	0f b6 d0             	movzbl %al,%edx
    da4b:	0f b7 85 a4 e5 ff ff 	movzwl -0x1a5c(%rbp),%eax
    da52:	0f b6 c0             	movzbl %al,%eax
    da55:	89 d6                	mov    %edx,%esi
    da57:	89 c7                	mov    %eax,%edi
    da59:	e8 ee b1 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    da5e:	be f2 ff ff ff       	mov    $0xfffffff2,%esi
    da63:	bf 81 ff ff ff       	mov    $0xffffff81,%edi
    da68:	e8 c4 a7 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    da6d:	83 e0 a6             	and    $0xffffffa6,%eax
    da70:	0f be c0             	movsbl %al,%eax
    da73:	be 03 00 00 00       	mov    $0x3,%esi
    da78:	89 c7                	mov    %eax,%edi
    da7a:	e8 6f a8 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    da7f:	0f be c0             	movsbl %al,%eax
    da82:	89 85 1c f3 ff ff    	mov    %eax,-0xce4(%rbp)
    da88:	8b 95 1c f3 ff ff    	mov    -0xce4(%rbp),%edx
    da8e:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    da95:	8b 00                	mov    (%rax),%eax
    da97:	09 c2                	or     %eax,%edx
    da99:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    daa0:	89 10                	mov    %edx,(%rax)
    daa2:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    daa9:	8b 10                	mov    (%rax),%edx
    daab:	8b 85 dc ea ff ff    	mov    -0x1524(%rbp),%eax
    dab1:	09 d0                	or     %edx,%eax
    dab3:	89 85 dc ea ff ff    	mov    %eax,-0x1524(%rbp)
    dab9:	eb 1d                	jmp    dad8 <func_1+0x4323>
    dabb:	48 8b 05 a6 e6 00 00 	mov    0xe6a6(%rip),%rax        # 1c168 <g_806>
    dac2:	8b 10                	mov    (%rax),%edx
    dac4:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    dacb:	8b 00                	mov    (%rax),%eax
    dacd:	21 c2                	and    %eax,%edx
    dacf:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    dad6:	89 10                	mov    %edx,(%rax)
    dad8:	0f b7 05 6f b5 00 00 	movzwl 0xb56f(%rip),%eax        # 1904e <g_52>
    dadf:	0f be c0             	movsbl %al,%eax
    dae2:	be 05 00 00 00       	mov    $0x5,%esi
    dae7:	89 c7                	mov    %eax,%edi
    dae9:	e8 e6 a6 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    daee:	66 98                	cbtw   
    daf0:	66 89 05 57 b5 00 00 	mov    %ax,0xb557(%rip)        # 1904e <g_52>
    daf7:	0f b7 05 50 b5 00 00 	movzwl 0xb550(%rip),%eax        # 1904e <g_52>
    dafe:	66 83 f8 16          	cmp    $0x16,%ax
    db02:	0f 86 2d fc ff ff    	jbe    d735 <func_1+0x3f80>
    db08:	48 8b 05 01 e2 00 00 	mov    0xe201(%rip),%rax        # 1bd10 <g_552>
    db0f:	48 8b 00             	mov    (%rax),%rax
    db12:	48 8b 00             	mov    (%rax),%rax
    db15:	e9 ef 29 00 00       	jmpq   10509 <func_1+0x6d54>
    db1a:	c6 05 87 be 00 00 05 	movb   $0x5,0xbe87(%rip)        # 199a8 <g_1477>
    db21:	e9 0c 01 00 00       	jmpq   dc32 <func_1+0x447d>
    db26:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
    db2d:	48 83 c0 24          	add    $0x24,%rax
    db31:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    db38:	48 8d 05 19 76 00 00 	lea    0x7619(%rip),%rax        # 15158 <g_1532>
    db3f:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    db46:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
    db4d:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    db54:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
    db5b:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    db62:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    db69:	8b 00                	mov    (%rax),%eax
    db6b:	48 63 d8             	movslq %eax,%rbx
    db6e:	0f b6 05 34 be 00 00 	movzbl 0xbe34(%rip),%eax        # 199a9 <g_1533>
    db75:	0f b6 c0             	movzbl %al,%eax
    db78:	48 8b 95 c0 e8 ff ff 	mov    -0x1740(%rbp),%rdx
    db7f:	48 8d 0d ea e5 00 00 	lea    0xe5ea(%rip),%rcx        # 1c170 <g_1097>
    db86:	48 89 0a             	mov    %rcx,(%rdx)
    db89:	89 c6                	mov    %eax,%esi
    db8b:	bf 01 00 00 00       	mov    $0x1,%edi
    db90:	e8 e3 af ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    db95:	8b 85 30 ed ff ff    	mov    -0x12d0(%rbp),%eax
    db9b:	85 c0                	test   %eax,%eax
    db9d:	75 0b                	jne    dbaa <func_1+0x43f5>
    db9f:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    dba6:	8b 00                	mov    (%rax),%eax
    dba8:	85 c0                	test   %eax,%eax
    dbaa:	8b 85 dc ea ff ff    	mov    -0x1524(%rbp),%eax
    dbb0:	48 63 d0             	movslq %eax,%rdx
    dbb3:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    dbba:	48 89 10             	mov    %rdx,(%rax)
    dbbd:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    dbc4:	48 8b 00             	mov    (%rax),%rax
    dbc7:	89 c2                	mov    %eax,%edx
    dbc9:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    dbd0:	8b 00                	mov    (%rax),%eax
    dbd2:	0f b6 c0             	movzbl %al,%eax
    dbd5:	89 d6                	mov    %edx,%esi
    dbd7:	89 c7                	mov    %eax,%edi
    dbd9:	e8 6e b0 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    dbde:	0f b6 c0             	movzbl %al,%eax
    dbe1:	48 89 de             	mov    %rbx,%rsi
    dbe4:	48 89 c7             	mov    %rax,%rdi
    dbe7:	e8 55 ac ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    dbec:	0f b6 c0             	movzbl %al,%eax
    dbef:	be 04 00 00 00       	mov    $0x4,%esi
    dbf4:	89 c7                	mov    %eax,%edi
    dbf6:	e8 51 b0 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    dbfb:	0f b6 d0             	movzbl %al,%edx
    dbfe:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    dc05:	89 10                	mov    %edx,(%rax)
    dc07:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    dc0e:	8b 00                	mov    (%rax),%eax
    dc10:	89 85 d0 ea ff ff    	mov    %eax,-0x1530(%rbp)
    dc16:	0f b6 05 8b bd 00 00 	movzbl 0xbd8b(%rip),%eax        # 199a8 <g_1477>
    dc1d:	0f b6 c0             	movzbl %al,%eax
    dc20:	be 01 00 00 00       	mov    $0x1,%esi
    dc25:	89 c7                	mov    %eax,%edi
    dc27:	e8 8a a9 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    dc2c:	88 05 76 bd 00 00    	mov    %al,0xbd76(%rip)        # 199a8 <g_1477>
    dc32:	0f b6 05 6f bd 00 00 	movzbl 0xbd6f(%rip),%eax        # 199a8 <g_1477>
    dc39:	3c 0e                	cmp    $0xe,%al
    dc3b:	0f 87 e5 fe ff ff    	ja     db26 <func_1+0x4371>
    dc41:	8b 05 f5 b3 00 00    	mov    0xb3f5(%rip),%eax        # 1903c <g_3+0xc>
    dc47:	be 04 00 00 00       	mov    $0x4,%esi
    dc4c:	89 c7                	mov    %eax,%edi
    dc4e:	e8 b2 a9 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    dc53:	89 05 e3 b3 00 00    	mov    %eax,0xb3e3(%rip)        # 1903c <g_3+0xc>
    dc59:	8b 05 dd b3 00 00    	mov    0xb3dd(%rip),%eax        # 1903c <g_3+0xc>
    dc5f:	83 f8 e6             	cmp    $0xffffffe6,%eax
    dc62:	0f 8c e2 bf ff ff    	jl     9c4a <func_1+0x495>
    dc68:	eb 01                	jmp    dc6b <func_1+0x44b6>
    dc6a:	90                   	nop
    dc6b:	c6 05 2c ba 00 00 00 	movb   $0x0,0xba2c(%rip)        # 1969e <g_223>
    dc72:	e9 76 28 00 00       	jmpq   104ed <func_1+0x6d38>
    dc77:	66 c7 85 ac e5 ff ff 	movw   $0xa6a6,-0x1a54(%rbp)
    dc7e:	a6 a6 
    dc80:	66 c7 85 ae e5 ff ff 	movw   $0x0,-0x1a52(%rbp)
    dc87:	00 00 
    dc89:	48 8d 05 14 bc 00 00 	lea    0xbc14(%rip),%rax        # 198a4 <g_1010>
    dc90:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    dc97:	c7 85 d4 e5 ff ff ea 	movl   $0xc89200ea,-0x1a2c(%rbp)
    dc9e:	00 92 c8 
    dca1:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
    dca8:	00 00 00 00 
    dcac:	c7 85 3c e6 ff ff e6 	movl   $0x93f995e6,-0x19c4(%rbp)
    dcb3:	95 f9 93 
    dcb6:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    dcbd:	48 83 c0 28          	add    $0x28,%rax
    dcc1:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    dcc8:	66 c7 85 b0 e5 ff ff 	movw   $0x0,-0x1a50(%rbp)
    dccf:	00 00 
    dcd1:	c7 85 b8 e6 ff ff ff 	movl   $0xffffffff,-0x1948(%rbp)
    dcd8:	ff ff ff 
    dcdb:	48 8d 05 66 b9 00 00 	lea    0xb966(%rip),%rax        # 19648 <g_131>
    dce2:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    dce9:	66 c7 85 b2 e5 ff ff 	movw   $0x9b1f,-0x1a4e(%rbp)
