


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   15e0a:	89 10                	mov    %edx,(%rax)
   15e0c:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   15e13:	8b 00                	mov    (%rax),%eax
   15e15:	be 53 cc 6b 5e       	mov    $0x5e6bcc53,%esi
   15e1a:	89 c7                	mov    %eax,%edi
   15e1c:	e8 97 80 ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   15e21:	0f b7 c0             	movzwl %ax,%eax
   15e24:	44 89 e6             	mov    %r12d,%esi
   15e27:	89 c7                	mov    %eax,%edi
   15e29:	e8 1a 80 ff ff       	callq  de48 <safe_rshift_func_uint16_t_u_s>
   15e2e:	0f b7 d0             	movzwl %ax,%edx
   15e31:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
   15e38:	0f b6 c0             	movzbl %al,%eax
   15e3b:	89 d6                	mov    %edx,%esi
   15e3d:	89 c7                	mov    %eax,%edi
   15e3f:	e8 08 7e ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   15e44:	84 c0                	test   %al,%al
   15e46:	74 07                	je     15e4f <func_10+0x3977>
   15e48:	b8 01 00 00 00       	mov    $0x1,%eax
   15e4d:	eb 05                	jmp    15e54 <func_10+0x397c>
   15e4f:	b8 00 00 00 00       	mov    $0x0,%eax
   15e54:	0f b7 c0             	movzwl %ax,%eax
   15e57:	be 00 00 00 00       	mov    $0x0,%esi
   15e5c:	89 c7                	mov    %eax,%edi
   15e5e:	e8 bc 7e ff ff       	callq  dd1f <safe_sub_func_uint16_t_u_u>
   15e63:	0f b7 c0             	movzwl %ax,%eax
   15e66:	be 00 00 00 00       	mov    $0x0,%esi
   15e6b:	89 c7                	mov    %eax,%edi
   15e6d:	e8 44 77 ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   15e72:	89 c2                	mov    %eax,%edx
   15e74:	48 8b 05 c5 4c 01 00 	mov    0x14cc5(%rip),%rax        # 2ab40 <g_2467>
   15e7b:	88 10                	mov    %dl,(%rax)
   15e7d:	0f b6 00             	movzbl (%rax),%eax
   15e80:	83 c8 fb             	or     $0xfffffffb,%eax
   15e83:	0f be c0             	movsbl %al,%eax
   15e86:	89 de                	mov    %ebx,%esi
   15e88:	89 c7                	mov    %eax,%edi
   15e8a:	e8 41 80 ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   15e8f:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   15e94:	89 c7                	mov    %eax,%edi
   15e96:	e8 6a 77 ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   15e9b:	89 c2                	mov    %eax,%edx
   15e9d:	48 8b 85 28 e5 ff ff 	mov    -0x1ad8(%rbp),%rax
   15ea4:	88 10                	mov    %dl,(%rax)
   15ea6:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
   15ead:	48 89 c6             	mov    %rax,%rsi
   15eb0:	bf 01 00 00 00       	mov    $0x1,%edi
   15eb5:	e8 87 79 ff ff       	callq  d841 <safe_add_func_int64_t_s_s>
   15eba:	48 85 c0             	test   %rax,%rax
   15ebd:	75 0a                	jne    15ec9 <func_10+0x39f1>
   15ebf:	66 83 bd a2 e2 ff ff 	cmpw   $0x0,-0x1d5e(%rbp)
   15ec6:	00 
   15ec7:	74 07                	je     15ed0 <func_10+0x39f8>
   15ec9:	b8 01 00 00 00       	mov    $0x1,%eax
   15ece:	eb 05                	jmp    15ed5 <func_10+0x39fd>
   15ed0:	b8 00 00 00 00       	mov    $0x0,%eax
   15ed5:	0f b7 c0             	movzwl %ax,%eax
   15ed8:	be 02 00 00 00       	mov    $0x2,%esi
   15edd:	89 c7                	mov    %eax,%edi
   15edf:	e8 22 7f ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   15ee4:	0f b7 c0             	movzwl %ax,%eax
   15ee7:	89 85 18 e4 ff ff    	mov    %eax,-0x1be8(%rbp)
   15eed:	8b 85 18 e4 ff ff    	mov    -0x1be8(%rbp),%eax
   15ef3:	85 c0                	test   %eax,%eax
   15ef5:	0f 84 b5 00 00 00    	je     15fb0 <func_10+0x3ad8>
   15efb:	c7 85 c4 e2 ff ff 00 	movl   $0x0,-0x1d3c(%rbp)
   15f02:	00 00 00 
   15f05:	e9 8d 00 00 00       	jmpq   15f97 <func_10+0x3abf>
   15f0a:	c7 85 c8 e2 ff ff 00 	movl   $0x0,-0x1d38(%rbp)
   15f11:	00 00 00 
   15f14:	eb 71                	jmp    15f87 <func_10+0x3aaf>
   15f16:	c7 85 cc e2 ff ff 00 	movl   $0x0,-0x1d34(%rbp)
   15f1d:	00 00 00 
   15f20:	eb 55                	jmp    15f77 <func_10+0x3a9f>
   15f22:	8b 85 cc e2 ff ff    	mov    -0x1d34(%rbp),%eax
   15f28:	48 63 f0             	movslq %eax,%rsi
   15f2b:	8b 85 c4 e2 ff ff    	mov    -0x1d3c(%rbp),%eax
   15f31:	48 63 d0             	movslq %eax,%rdx
   15f34:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
   15f3a:	48 63 c8             	movslq %eax,%rcx
   15f3d:	48 89 d0             	mov    %rdx,%rax
   15f40:	48 c1 e0 02          	shl    $0x2,%rax
   15f44:	48 01 d0             	add    %rdx,%rax
   15f47:	48 01 c0             	add    %rax,%rax
   15f4a:	48 89 ca             	mov    %rcx,%rdx
   15f4d:	48 c1 e2 02          	shl    $0x2,%rdx
   15f51:	48 01 ca             	add    %rcx,%rdx
   15f54:	48 01 d0             	add    %rdx,%rax
   15f57:	48 01 f0             	add    %rsi,%rax
   15f5a:	48 8d 95 10 ed ff ff 	lea    -0x12f0(%rbp),%rdx
   15f61:	48 81 c2 f4 02 00 00 	add    $0x2f4,%rdx
   15f68:	48 89 94 c5 80 e8 ff 	mov    %rdx,-0x1780(%rbp,%rax,8)
   15f6f:	ff 
   15f70:	83 85 cc e2 ff ff 01 	addl   $0x1,-0x1d34(%rbp)
   15f77:	83 bd cc e2 ff ff 04 	cmpl   $0x4,-0x1d34(%rbp)
   15f7e:	7e a2                	jle    15f22 <func_10+0x3a4a>
   15f80:	83 85 c8 e2 ff ff 01 	addl   $0x1,-0x1d38(%rbp)
   15f87:	83 bd c8 e2 ff ff 01 	cmpl   $0x1,-0x1d38(%rbp)
   15f8e:	7e 86                	jle    15f16 <func_10+0x3a3e>
   15f90:	83 85 c4 e2 ff ff 01 	addl   $0x1,-0x1d3c(%rbp)
   15f97:	83 bd c4 e2 ff ff 01 	cmpl   $0x1,-0x1d3c(%rbp)
   15f9e:	0f 8e 66 ff ff ff    	jle    15f0a <func_10+0x3a32>
   15fa4:	48 8b 85 70 e2 ff ff 	mov    -0x1d90(%rbp),%rax
   15fab:	e9 63 16 00 00       	jmpq   17613 <func_10+0x513b>
   15fb0:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   15fb7:	48 83 c0 14          	add    $0x14,%rax
   15fbb:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
   15fc2:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
   15fc9:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
   15fd0:	48 8b 85 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rax
   15fd7:	8b 00                	mov    (%rax),%eax
   15fd9:	0d 2a 4f e2 e8       	or     $0xe8e24f2a,%eax
   15fde:	89 c2                	mov    %eax,%edx
   15fe0:	48 8b 85 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rax
   15fe7:	89 10                	mov    %edx,(%rax)
   15fe9:	48 8b 85 70 e2 ff ff 	mov    -0x1d90(%rbp),%rax
   15ff0:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   15ff7:	48 8b 05 1a 4b 01 00 	mov    0x14b1a(%rip),%rax        # 2ab18 <g_2240>
   15ffe:	48 8d 95 18 e4 ff ff 	lea    -0x1be8(%rbp),%rdx
   16005:	48 89 10             	mov    %rdx,(%rax)
   16008:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1600f:	8b 10                	mov    (%rax),%edx
   16011:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   16018:	89 10                	mov    %edx,(%rax)
   1601a:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   16021:	8b 00                	mov    (%rax),%eax
   16023:	48 63 d0             	movslq %eax,%rdx
   16026:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
   1602d:	48 21 c2             	and    %rax,%rdx
   16030:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16037:	8b 00                	mov    (%rax),%eax
   16039:	48 98                	cltq   
   1603b:	48 39 c2             	cmp    %rax,%rdx
   1603e:	0f 97 c2             	seta   %dl
   16041:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16048:	0f b6 d2             	movzbl %dl,%edx
   1604b:	89 10                	mov    %edx,(%rax)
   1604d:	48 8b 85 88 e2 ff ff 	mov    -0x1d78(%rbp),%rax
   16054:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   1605b:	e9 96 00 00 00       	jmpq   160f6 <func_10+0x3c1e>
   16060:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
   16067:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   1606e:	c7 85 d0 e2 ff ff 00 	movl   $0x0,-0x1d30(%rbp)
   16075:	00 00 00 
   16078:	eb 1e                	jmp    16098 <func_10+0x3bc0>
   1607a:	8b 85 d0 e2 ff ff    	mov    -0x1d30(%rbp),%eax
   16080:	48 98                	cltq   
   16082:	48 8d 15 77 4c 01 00 	lea    0x14c77(%rip),%rdx        # 2ad00 <g_2961>
   16089:	48 89 94 c5 80 e8 ff 	mov    %rdx,-0x1780(%rbp,%rax,8)
   16090:	ff 
   16091:	83 85 d0 e2 ff ff 01 	addl   $0x1,-0x1d30(%rbp)
   16098:	83 bd d0 e2 ff ff 00 	cmpl   $0x0,-0x1d30(%rbp)
   1609f:	7e d9                	jle    1607a <func_10+0x3ba2>
   160a1:	66 c7 05 4c 10 01 00 	movw   $0x0,0x1104c(%rip)        # 270f6 <g_620>
   160a8:	00 00 
   160aa:	eb 2f                	jmp    160db <func_10+0x3c03>
   160ac:	48 8b 05 cd 57 01 00 	mov    0x157cd(%rip),%rax        # 2b880 <g_3703>
   160b3:	48 8b 95 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rdx
   160ba:	48 89 10             	mov    %rdx,(%rax)
   160bd:	0f b7 05 32 10 01 00 	movzwl 0x11032(%rip),%eax        # 270f6 <g_620>
   160c4:	0f b7 c0             	movzwl %ax,%eax
   160c7:	be 01 00 00 00       	mov    $0x1,%esi
   160cc:	48 89 c7             	mov    %rax,%rdi
   160cf:	e8 5a 7f ff ff       	callq  e02e <safe_add_func_uint64_t_u_u>
   160d4:	66 89 05 1b 10 01 00 	mov    %ax,0x1101b(%rip)        # 270f6 <g_620>
   160db:	0f b7 05 14 10 01 00 	movzwl 0x11014(%rip),%eax        # 270f6 <g_620>
   160e2:	66 83 f8 0a          	cmp    $0xa,%ax
   160e6:	74 c4                	je     160ac <func_10+0x3bd4>
   160e8:	48 8b 85 08 e5 ff ff 	mov    -0x1af8(%rbp),%rax
   160ef:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   160f6:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   160fd:	8b 10                	mov    (%rax),%edx
   160ff:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16106:	8b 00                	mov    (%rax),%eax
   16108:	09 c2                	or     %eax,%edx
   1610a:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   16111:	89 10                	mov    %edx,(%rax)
   16113:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   1611a:	48 bb 94 3f d5 44 ed 	movabs $0x667b55ed44d53f94,%rbx
   16121:	55 7b 66 
   16124:	48 89 18             	mov    %rbx,(%rax)
   16127:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   1612e:	c7 00 ad f9 bd db    	movl   $0xdbbdf9ad,(%rax)
   16134:	0f b7 05 ad 0f 01 00 	movzwl 0x10fad(%rip),%eax        # 270e8 <g_423>
   1613b:	83 c0 01             	add    $0x1,%eax
   1613e:	66 89 05 a3 0f 01 00 	mov    %ax,0x10fa3(%rip)        # 270e8 <g_423>
   16145:	0f b7 05 9c 0f 01 00 	movzwl 0x10f9c(%rip),%eax        # 270e8 <g_423>
   1614c:	66 83 f8 34          	cmp    $0x34,%ax
   16150:	0f 86 86 e3 ff ff    	jbe    144dc <func_10+0x2004>
   16156:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1615d:	8b 00                	mov    (%rax),%eax
   1615f:	0f be d0             	movsbl %al,%edx
   16162:	0f b6 05 21 11 01 00 	movzbl 0x11121(%rip),%eax        # 2728a <g_3712>
   16169:	0f be c0             	movsbl %al,%eax
   1616c:	89 d6                	mov    %edx,%esi
   1616e:	89 c7                	mov    %eax,%edi
   16170:	e8 5f 70 ff ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
   16175:	89 c2                	mov    %eax,%edx
   16177:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1617e:	0f be d2             	movsbl %dl,%edx
   16181:	89 10                	mov    %edx,(%rax)
   16183:	be 03 00 00 00       	mov    $0x3,%esi
   16188:	bf f8 00 00 00       	mov    $0xf8,%edi
   1618d:	e8 2c 7b ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   16192:	0f b6 c0             	movzbl %al,%eax
   16195:	be 01 00 00 00       	mov    $0x1,%esi
   1619a:	89 c7                	mov    %eax,%edi
   1619c:	e8 ec 7a ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   161a1:	0f b6 d0             	movzbl %al,%edx
   161a4:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   161ab:	89 10                	mov    %edx,(%rax)
   161ad:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   161b4:	48 83 c0 08          	add    $0x8,%rax
   161b8:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   161bf:	c7 85 e8 e3 ff ff ff 	movl   $0xffffffff,-0x1c18(%rbp)
   161c6:	ff ff ff 
   161c9:	c7 85 d4 e2 ff ff 00 	movl   $0x0,-0x1d2c(%rbp)
   161d0:	00 00 00 
   161d3:	eb 43                	jmp    16218 <func_10+0x3d40>
   161d5:	c7 85 d8 e2 ff ff 00 	movl   $0x0,-0x1d28(%rbp)
   161dc:	00 00 00 
   161df:	eb 27                	jmp    16208 <func_10+0x3d30>
   161e1:	8b 85 d8 e2 ff ff    	mov    -0x1d28(%rbp),%eax
   161e7:	48 63 d0             	movslq %eax,%rdx
   161ea:	8b 85 d4 e2 ff ff    	mov    -0x1d2c(%rbp),%eax
   161f0:	48 98                	cltq   
   161f2:	48 01 d0             	add    %rdx,%rax
   161f5:	48 c7 84 c5 e0 f7 ff 	movq   $0x0,-0x820(%rbp,%rax,8)
   161fc:	ff 00 00 00 00 
   16201:	83 85 d8 e2 ff ff 01 	addl   $0x1,-0x1d28(%rbp)
   16208:	83 bd d8 e2 ff ff 00 	cmpl   $0x0,-0x1d28(%rbp)
   1620f:	7e d0                	jle    161e1 <func_10+0x3d09>
   16211:	83 85 d4 e2 ff ff 01 	addl   $0x1,-0x1d2c(%rbp)
   16218:	83 bd d4 e2 ff ff 05 	cmpl   $0x5,-0x1d2c(%rbp)
   1621f:	7e b4                	jle    161d5 <func_10+0x3cfd>
   16221:	66 c7 05 be 0e 01 00 	movw   $0x0,0x10ebe(%rip)        # 270e8 <g_423>
   16228:	00 00 
   1622a:	e9 23 04 00 00       	jmpq   16652 <func_10+0x417a>
   1622f:	66 c7 85 18 e4 ff ff 	movw   $0xfffc,-0x1be8(%rbp)
   16236:	fc ff 
   16238:	48 8d 05 21 10 01 00 	lea    0x11021(%rip),%rax        # 27260 <g_3270>
   1623f:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   16246:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1624d:	c7 00 d8 7b 32 26    	movl   $0x26327bd8,(%rax)
   16253:	c7 05 57 0e 01 00 18 	movl   $0x18,0x10e57(%rip)        # 270b4 <g_235>
   1625a:	00 00 00 
   1625d:	e9 c3 03 00 00       	jmpq   16625 <func_10+0x414d>
   16262:	66 c7 85 40 ea ff ff 	movw   $0x2b28,-0x15c0(%rbp)
   16269:	28 2b 
   1626b:	66 c7 85 42 ea ff ff 	movw   $0x9d00,-0x15be(%rbp)
   16272:	00 9d 
   16274:	66 c7 85 44 ea ff ff 	movw   $0x2b28,-0x15bc(%rbp)
   1627b:	28 2b 
   1627d:	66 c7 85 46 ea ff ff 	movw   $0x2b28,-0x15ba(%rbp)
   16284:	28 2b 
   16286:	66 c7 85 48 ea ff ff 	movw   $0x9d00,-0x15b8(%rbp)
   1628d:	00 9d 
   1628f:	66 c7 85 4a ea ff ff 	movw   $0x2b28,-0x15b6(%rbp)
   16296:	28 2b 
   16298:	66 c7 85 4c ea ff ff 	movw   $0x2b28,-0x15b4(%rbp)
   1629f:	28 2b 
   162a1:	66 c7 85 4e ea ff ff 	movw   $0x9d00,-0x15b2(%rbp)
   162a8:	00 9d 
   162aa:	66 c7 85 50 ea ff ff 	movw   $0x2b28,-0x15b0(%rbp)
   162b1:	28 2b 
   162b3:	66 c7 85 52 ea ff ff 	movw   $0x2b28,-0x15ae(%rbp)
   162ba:	28 2b 
   162bc:	66 c7 85 54 ea ff ff 	movw   $0x9d00,-0x15ac(%rbp)
   162c3:	00 9d 
   162c5:	66 c7 85 56 ea ff ff 	movw   $0x9d00,-0x15aa(%rbp)
   162cc:	00 9d 
   162ce:	66 c7 85 58 ea ff ff 	movw   $0x1,-0x15a8(%rbp)
   162d5:	01 00 
   162d7:	66 c7 85 5a ea ff ff 	movw   $0x9d00,-0x15a6(%rbp)
   162de:	00 9d 
   162e0:	66 c7 85 5c ea ff ff 	movw   $0x9d00,-0x15a4(%rbp)
   162e7:	00 9d 
   162e9:	66 c7 85 5e ea ff ff 	movw   $0x1,-0x15a2(%rbp)
   162f0:	01 00 
   162f2:	66 c7 85 60 ea ff ff 	movw   $0x9d00,-0x15a0(%rbp)
   162f9:	00 9d 
   162fb:	66 c7 85 62 ea ff ff 	movw   $0x9d00,-0x159e(%rbp)
   16302:	00 9d 
   16304:	66 c7 85 64 ea ff ff 	movw   $0x1,-0x159c(%rbp)
   1630b:	01 00 
   1630d:	66 c7 85 66 ea ff ff 	movw   $0x9d00,-0x159a(%rbp)
   16314:	00 9d 
   16316:	48 8d 05 3b 47 01 00 	lea    0x1473b(%rip),%rax        # 2aa58 <g_396>
   1631d:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   16324:	48 c7 85 c8 e4 ff ff 	movq   $0x0,-0x1b38(%rbp)
   1632b:	00 00 00 00 
   1632f:	48 8d 05 cb 0e 01 00 	lea    0x10ecb(%rip),%rax        # 27201 <g_2842+0x61>
   16336:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   1633d:	48 8d 05 20 0d 01 00 	lea    0x10d20(%rip),%rax        # 27064 <g_50>
   16344:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   1634b:	66 c7 05 20 0d 01 00 	movw   $0xffef,0x10d20(%rip)        # 27074 <g_86>
   16352:	ef ff 
   16354:	e9 c2 00 00 00       	jmpq   1641b <func_10+0x3f43>
   16359:	48 8d 05 ec 0c 01 00 	lea    0x10cec(%rip),%rax        # 2704c <g_25+0xc>
   16360:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   16367:	c6 85 93 e2 ff ff b4 	movb   $0xb4,-0x1d6d(%rbp)
   1636e:	48 8d 85 18 e4 ff ff 	lea    -0x1be8(%rbp),%rax
   16375:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   1637c:	0f b7 85 4c ea ff ff 	movzwl -0x15b4(%rbp),%eax
   16383:	83 e8 01             	sub    $0x1,%eax
   16386:	66 89 85 4c ea ff ff 	mov    %ax,-0x15b4(%rbp)
   1638d:	0f be 95 93 e2 ff ff 	movsbl -0x1d6d(%rbp),%edx
   16394:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
   1639b:	8b 00                	mov    (%rax),%eax
   1639d:	39 c2                	cmp    %eax,%edx
   1639f:	0f 95 c0             	setne  %al
   163a2:	0f b6 d0             	movzbl %al,%edx
   163a5:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
   163ac:	89 10                	mov    %edx,(%rax)
   163ae:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
   163b5:	8b 10                	mov    (%rax),%edx
   163b7:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   163be:	8b 00                	mov    (%rax),%eax
   163c0:	31 c2                	xor    %eax,%edx
   163c2:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   163c9:	89 10                	mov    %edx,(%rax)
   163cb:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   163d2:	8b 00                	mov    (%rax),%eax
   163d4:	48 63 d0             	movslq %eax,%rdx
   163d7:	0f b7 85 18 e4 ff ff 	movzwl -0x1be8(%rbp),%eax
   163de:	48 0f bf c0          	movswq %ax,%rax
   163e2:	48 89 d6             	mov    %rdx,%rsi
   163e5:	48 89 c7             	mov    %rax,%rdi
   163e8:	e8 93 7c ff ff       	callq  e080 <safe_mod_func_uint64_t_u_u>
   163ed:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   163f4:	48 3b 85 c0 e4 ff ff 	cmp    -0x1b40(%rbp),%rax
   163fb:	0f 94 c2             	sete   %dl
   163fe:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16405:	0f b6 d2             	movzbl %dl,%edx
   16408:	89 10                	mov    %edx,(%rax)
   1640a:	0f b7 05 63 0c 01 00 	movzwl 0x10c63(%rip),%eax        # 27074 <g_86>
   16411:	83 c0 01             	add    $0x1,%eax
   16414:	66 89 05 59 0c 01 00 	mov    %ax,0x10c59(%rip)        # 27074 <g_86>
   1641b:	0f b7 05 52 0c 01 00 	movzwl 0x10c52(%rip),%eax        # 27074 <g_86>
   16422:	66 83 f8 0a          	cmp    $0xa,%ax
   16426:	0f 87 2d ff ff ff    	ja     16359 <func_10+0x3e81>
   1642c:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16433:	8b 10                	mov    (%rax),%edx
   16435:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   1643c:	89 10                	mov    %edx,(%rax)
   1643e:	8b 95 e8 e3 ff ff    	mov    -0x1c18(%rbp),%edx
   16444:	48 8b 05 f5 46 01 00 	mov    0x146f5(%rip),%rax        # 2ab40 <g_2467>
   1644b:	88 10                	mov    %dl,(%rax)
   1644d:	0f b6 00             	movzbl (%rax),%eax
   16450:	0f be c0             	movsbl %al,%eax
   16453:	be 03 00 00 00       	mov    $0x3,%esi
   16458:	89 c7                	mov    %eax,%edi
   1645a:	e8 0d 6f ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
   1645f:	84 c0                	test   %al,%al
   16461:	74 36                	je     16499 <func_10+0x3fc1>
   16463:	0f b7 85 4c ea ff ff 	movzwl -0x15b4(%rbp),%eax
   1646a:	0f b7 d8             	movzwl %ax,%ebx
   1646d:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   16473:	0f bf d0             	movswl %ax,%edx
   16476:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   1647c:	98                   	cwtl   
   1647d:	89 d6                	mov    %edx,%esi
   1647f:	89 c7                	mov    %eax,%edi
   16481:	e8 2d 6f ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   16486:	89 de                	mov    %ebx,%esi
   16488:	bf 00 00 00 00       	mov    $0x0,%edi
   1648d:	e8 e8 79 ff ff       	callq  de7a <safe_rshift_func_uint16_t_u_u>
   16492:	b8 01 00 00 00       	mov    $0x1,%eax
   16497:	eb 05                	jmp    1649e <func_10+0x3fc6>
   16499:	b8 00 00 00 00       	mov    $0x0,%eax
   1649e:	0f bf d8             	movswl %ax,%ebx
   164a1:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   164a8:	8b 00                	mov    (%rax),%eax
   164aa:	44 0f be e0          	movsbl %al,%r12d
   164ae:	48 8b 05 db 0d 01 00 	mov    0x10ddb(%rip),%rax        # 27290 <g_3748>
   164b5:	0f b6 d0             	movzbl %al,%edx
   164b8:	48 8b 85 d0 e4 ff ff 	mov    -0x1b30(%rbp),%rax
   164bf:	0f b6 00             	movzbl (%rax),%eax
   164c2:	8d 48 ff             	lea    -0x1(%rax),%ecx
   164c5:	48 8b 85 d0 e4 ff ff 	mov    -0x1b30(%rbp),%rax
   164cc:	88 08                	mov    %cl,(%rax)
   164ce:	48 8b 85 d0 e4 ff ff 	mov    -0x1b30(%rbp),%rax
   164d5:	0f b6 00             	movzbl (%rax),%eax
   164d8:	0f b6 c0             	movzbl %al,%eax
   164db:	89 d6                	mov    %edx,%esi
   164dd:	89 c7                	mov    %eax,%edi
   164df:	e8 94 76 ff ff       	callq  db78 <safe_sub_func_uint8_t_u_u>
   164e4:	0f be c0             	movsbl %al,%eax
   164e7:	44 89 e6             	mov    %r12d,%esi
   164ea:	89 c7                	mov    %eax,%edi
   164ec:	e8 21 6d ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   164f1:	0f be c0             	movsbl %al,%eax
   164f4:	89 de                	mov    %ebx,%esi
   164f6:	89 c7                	mov    %eax,%edi
   164f8:	e8 f8 6e ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   164fd:	48 8b 05 cc 56 01 00 	mov    0x156cc(%rip),%rax        # 2bbd0 <g_3763>
   16504:	48 39 85 a8 e4 ff ff 	cmp    %rax,-0x1b58(%rbp)
   1650b:	74 42                	je     1654f <func_10+0x4077>
   1650d:	48 8b 05 34 45 01 00 	mov    0x14534(%rip),%rax        # 2aa48 <g_142>
   16514:	8b 10                	mov    (%rax),%edx
   16516:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   1651d:	8b 00                	mov    (%rax),%eax
   1651f:	31 c2                	xor    %eax,%edx
   16521:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   16528:	89 10                	mov    %edx,(%rax)
   1652a:	48 8b 95 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rdx
   16531:	48 8d 85 e8 e3 ff ff 	lea    -0x1c18(%rbp),%rax
   16538:	48 89 d6             	mov    %rdx,%rsi
   1653b:	48 89 c7             	mov    %rax,%rdi
   1653e:	e8 53 74 00 00       	callq  1d996 <func_45>
   16543:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   1654a:	e9 c7 00 00 00       	jmpq   16616 <func_10+0x413e>
   1654f:	66 c7 85 9e e2 ff ff 	movw   $0x9c8f,-0x1d62(%rbp)
   16556:	8f 9c 
