


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d693:	c1 f8 05             	sar    $0x5,%eax
    d696:	48 98                	cltq   
    d698:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d69b:	48 8d 35 ba 62 00 00 	lea    0x62ba(%rip),%rsi        # 1395c <g_1647+0x81c>
    d6a2:	48 89 c7             	mov    %rax,%rdi
    d6a5:	e8 49 c0 ff ff       	callq  96f3 <transparent_crc>
    d6aa:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d6ad:	48 63 d0             	movslq %eax,%rdx
    d6b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d6b3:	48 63 c8             	movslq %eax,%rcx
    d6b6:	48 89 d0             	mov    %rdx,%rax
    d6b9:	48 c1 e0 04          	shl    $0x4,%rax
    d6bd:	48 01 d0             	add    %rdx,%rax
    d6c0:	48 c1 e0 03          	shl    $0x3,%rax
    d6c4:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d6cb:	48 01 c2             	add    %rax,%rdx
    d6ce:	48 8d 05 1b ab 00 00 	lea    0xab1b(%rip),%rax        # 181f0 <g_230+0x10>
    d6d5:	48 01 d0             	add    %rdx,%rax
    d6d8:	48 8b 40 08          	mov    0x8(%rax),%rax
    d6dc:	48 c1 e8 20          	shr    $0x20,%rax
    d6e0:	25 ff ff 07 00       	and    $0x7ffff,%eax
    d6e5:	89 c1                	mov    %eax,%ecx
    d6e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d6ea:	89 c2                	mov    %eax,%edx
    d6ec:	48 8d 35 7b 62 00 00 	lea    0x627b(%rip),%rsi        # 1396e <g_1647+0x82e>
    d6f3:	48 89 cf             	mov    %rcx,%rdi
    d6f6:	e8 f8 bf ff ff       	callq  96f3 <transparent_crc>
    d6fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d6fe:	48 63 d0             	movslq %eax,%rdx
    d701:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d704:	48 63 c8             	movslq %eax,%rcx
    d707:	48 89 d0             	mov    %rdx,%rax
    d70a:	48 c1 e0 04          	shl    $0x4,%rax
    d70e:	48 01 d0             	add    %rdx,%rax
    d711:	48 c1 e0 03          	shl    $0x3,%rax
    d715:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d71c:	48 01 c2             	add    %rax,%rdx
    d71f:	48 8d 05 ca aa 00 00 	lea    0xaaca(%rip),%rax        # 181f0 <g_230+0x10>
    d726:	48 01 d0             	add    %rdx,%rax
    d729:	48 8b 40 10          	mov    0x10(%rax),%rax
    d72d:	66 25 ff 3f          	and    $0x3fff,%ax
    d731:	0f b7 c0             	movzwl %ax,%eax
    d734:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d737:	48 8d 35 42 62 00 00 	lea    0x6242(%rip),%rsi        # 13980 <g_1647+0x840>
    d73e:	48 89 c7             	mov    %rax,%rdi
    d741:	e8 ad bf ff ff       	callq  96f3 <transparent_crc>
    d746:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d749:	48 63 d0             	movslq %eax,%rdx
    d74c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d74f:	48 63 c8             	movslq %eax,%rcx
    d752:	48 89 d0             	mov    %rdx,%rax
    d755:	48 c1 e0 04          	shl    $0x4,%rax
    d759:	48 01 d0             	add    %rdx,%rax
    d75c:	48 c1 e0 03          	shl    $0x3,%rax
    d760:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d767:	48 01 c2             	add    %rax,%rdx
    d76a:	48 8d 05 7f aa 00 00 	lea    0xaa7f(%rip),%rax        # 181f0 <g_230+0x10>
    d771:	48 01 d0             	add    %rdx,%rax
    d774:	48 8b 40 10          	mov    0x10(%rax),%rax
    d778:	48 c1 e0 0b          	shl    $0xb,%rax
    d77c:	48 c1 f8 2b          	sar    $0x2b,%rax
    d780:	48 98                	cltq   
    d782:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d785:	48 8d 35 06 62 00 00 	lea    0x6206(%rip),%rsi        # 13992 <g_1647+0x852>
    d78c:	48 89 c7             	mov    %rax,%rdi
    d78f:	e8 5f bf ff ff       	callq  96f3 <transparent_crc>
    d794:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d797:	48 63 d0             	movslq %eax,%rdx
    d79a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d79d:	48 63 c8             	movslq %eax,%rcx
    d7a0:	48 89 d0             	mov    %rdx,%rax
    d7a3:	48 c1 e0 04          	shl    $0x4,%rax
    d7a7:	48 01 d0             	add    %rdx,%rax
    d7aa:	48 c1 e0 03          	shl    $0x3,%rax
    d7ae:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d7b5:	48 01 c2             	add    %rax,%rdx
    d7b8:	48 8d 05 41 aa 00 00 	lea    0xaa41(%rip),%rax        # 18200 <g_230+0x20>
    d7bf:	48 01 d0             	add    %rdx,%rax
    d7c2:	48 8b 40 08          	mov    0x8(%rax),%rax
    d7c6:	c1 e0 0c             	shl    $0xc,%eax
    d7c9:	c1 f8 0c             	sar    $0xc,%eax
    d7cc:	48 98                	cltq   
    d7ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7d1:	48 8d 35 cc 61 00 00 	lea    0x61cc(%rip),%rsi        # 139a4 <g_1647+0x864>
    d7d8:	48 89 c7             	mov    %rax,%rdi
    d7db:	e8 13 bf ff ff       	callq  96f3 <transparent_crc>
    d7e0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d7e3:	48 63 d0             	movslq %eax,%rdx
    d7e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d7e9:	48 63 c8             	movslq %eax,%rcx
    d7ec:	48 89 d0             	mov    %rdx,%rax
    d7ef:	48 c1 e0 04          	shl    $0x4,%rax
    d7f3:	48 01 d0             	add    %rdx,%rax
    d7f6:	48 c1 e0 03          	shl    $0x3,%rax
    d7fa:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d801:	48 01 c2             	add    %rax,%rdx
    d804:	48 8d 05 f5 a9 00 00 	lea    0xa9f5(%rip),%rax        # 18200 <g_230+0x20>
    d80b:	48 01 d0             	add    %rdx,%rax
    d80e:	48 8b 40 08          	mov    0x8(%rax),%rax
    d812:	c1 f8 14             	sar    $0x14,%eax
    d815:	48 0f bf c0          	movswq %ax,%rax
    d819:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d81c:	48 8d 35 93 61 00 00 	lea    0x6193(%rip),%rsi        # 139b6 <g_1647+0x876>
    d823:	48 89 c7             	mov    %rax,%rdi
    d826:	e8 c8 be ff ff       	callq  96f3 <transparent_crc>
    d82b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d82e:	48 63 d0             	movslq %eax,%rdx
    d831:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d834:	48 63 c8             	movslq %eax,%rcx
    d837:	48 89 d0             	mov    %rdx,%rax
    d83a:	48 c1 e0 04          	shl    $0x4,%rax
    d83e:	48 01 d0             	add    %rdx,%rax
    d841:	48 c1 e0 03          	shl    $0x3,%rax
    d845:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d84c:	48 01 c2             	add    %rax,%rdx
    d84f:	48 8d 05 ba a9 00 00 	lea    0xa9ba(%rip),%rax        # 18210 <g_230+0x30>
    d856:	48 01 d0             	add    %rdx,%rax
    d859:	0f b6 00             	movzbl (%rax),%eax
    d85c:	0f b6 c0             	movzbl %al,%eax
    d85f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d862:	48 8d 35 5f 61 00 00 	lea    0x615f(%rip),%rsi        # 139c8 <g_1647+0x888>
    d869:	48 89 c7             	mov    %rax,%rdi
    d86c:	e8 82 be ff ff       	callq  96f3 <transparent_crc>
    d871:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d874:	48 63 d0             	movslq %eax,%rdx
    d877:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d87a:	48 63 c8             	movslq %eax,%rcx
    d87d:	48 89 d0             	mov    %rdx,%rax
    d880:	48 c1 e0 04          	shl    $0x4,%rax
    d884:	48 01 d0             	add    %rdx,%rax
    d887:	48 c1 e0 03          	shl    $0x3,%rax
    d88b:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d892:	48 01 c2             	add    %rax,%rdx
    d895:	48 8d 05 7c a9 00 00 	lea    0xa97c(%rip),%rax        # 18218 <g_230+0x38>
    d89c:	48 01 d0             	add    %rdx,%rax
    d89f:	48 8b 00             	mov    (%rax),%rax
    d8a2:	48 89 c1             	mov    %rax,%rcx
    d8a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d8a8:	89 c2                	mov    %eax,%edx
    d8aa:	48 8d 35 29 61 00 00 	lea    0x6129(%rip),%rsi        # 139da <g_1647+0x89a>
    d8b1:	48 89 cf             	mov    %rcx,%rdi
    d8b4:	e8 3a be ff ff       	callq  96f3 <transparent_crc>
    d8b9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d8bc:	48 63 d0             	movslq %eax,%rdx
    d8bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d8c2:	48 63 c8             	movslq %eax,%rcx
    d8c5:	48 89 d0             	mov    %rdx,%rax
    d8c8:	48 c1 e0 04          	shl    $0x4,%rax
    d8cc:	48 01 d0             	add    %rdx,%rax
    d8cf:	48 c1 e0 03          	shl    $0x3,%rax
    d8d3:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d8da:	48 01 c2             	add    %rax,%rdx
    d8dd:	48 8d 05 3c a9 00 00 	lea    0xa93c(%rip),%rax        # 18220 <g_230+0x40>
    d8e4:	48 01 d0             	add    %rdx,%rax
    d8e7:	0f b6 00             	movzbl (%rax),%eax
    d8ea:	48 0f be c0          	movsbq %al,%rax
    d8ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8f1:	48 8d 35 f4 60 00 00 	lea    0x60f4(%rip),%rsi        # 139ec <g_1647+0x8ac>
    d8f8:	48 89 c7             	mov    %rax,%rdi
    d8fb:	e8 f3 bd ff ff       	callq  96f3 <transparent_crc>
    d900:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d903:	48 63 d0             	movslq %eax,%rdx
    d906:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d909:	48 63 c8             	movslq %eax,%rcx
    d90c:	48 89 d0             	mov    %rdx,%rax
    d90f:	48 c1 e0 04          	shl    $0x4,%rax
    d913:	48 01 d0             	add    %rdx,%rax
    d916:	48 c1 e0 03          	shl    $0x3,%rax
    d91a:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d921:	48 01 c2             	add    %rax,%rdx
    d924:	48 8d 05 f7 a8 00 00 	lea    0xa8f7(%rip),%rax        # 18222 <g_230+0x42>
    d92b:	48 01 d0             	add    %rdx,%rax
    d92e:	0f b7 00             	movzwl (%rax),%eax
    d931:	0f b7 c0             	movzwl %ax,%eax
    d934:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d937:	48 8d 35 c0 60 00 00 	lea    0x60c0(%rip),%rsi        # 139fe <g_1647+0x8be>
    d93e:	48 89 c7             	mov    %rax,%rdi
    d941:	e8 ad bd ff ff       	callq  96f3 <transparent_crc>
    d946:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d949:	48 63 d0             	movslq %eax,%rdx
    d94c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d94f:	48 63 c8             	movslq %eax,%rcx
    d952:	48 89 d0             	mov    %rdx,%rax
    d955:	48 c1 e0 04          	shl    $0x4,%rax
    d959:	48 01 d0             	add    %rdx,%rax
    d95c:	48 c1 e0 03          	shl    $0x3,%rax
    d960:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d967:	48 01 c2             	add    %rax,%rdx
    d96a:	48 8d 05 af a8 00 00 	lea    0xa8af(%rip),%rax        # 18220 <g_230+0x40>
    d971:	48 01 d0             	add    %rdx,%rax
    d974:	48 8b 00             	mov    (%rax),%rax
    d977:	48 c1 e0 15          	shl    $0x15,%rax
    d97b:	48 c1 f8 35          	sar    $0x35,%rax
    d97f:	48 0f bf c0          	movswq %ax,%rax
    d983:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d986:	48 8d 35 83 60 00 00 	lea    0x6083(%rip),%rsi        # 13a10 <g_1647+0x8d0>
    d98d:	48 89 c7             	mov    %rax,%rdi
    d990:	e8 5e bd ff ff       	callq  96f3 <transparent_crc>
    d995:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d998:	48 63 d0             	movslq %eax,%rdx
    d99b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d99e:	48 63 c8             	movslq %eax,%rcx
    d9a1:	48 89 d0             	mov    %rdx,%rax
    d9a4:	48 c1 e0 04          	shl    $0x4,%rax
    d9a8:	48 01 d0             	add    %rdx,%rax
    d9ab:	48 c1 e0 03          	shl    $0x3,%rax
    d9af:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    d9b6:	48 01 c2             	add    %rax,%rdx
    d9b9:	48 8d 05 60 a8 00 00 	lea    0xa860(%rip),%rax        # 18220 <g_230+0x40>
    d9c0:	48 01 d0             	add    %rdx,%rax
    d9c3:	48 8b 00             	mov    (%rax),%rax
    d9c6:	48 c1 e8 2b          	shr    $0x2b,%rax
    d9ca:	83 e0 3f             	and    $0x3f,%eax
    d9cd:	0f b6 c0             	movzbl %al,%eax
    d9d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d9d3:	48 8d 35 4b 60 00 00 	lea    0x604b(%rip),%rsi        # 13a25 <g_1647+0x8e5>
    d9da:	48 89 c7             	mov    %rax,%rdi
    d9dd:	e8 11 bd ff ff       	callq  96f3 <transparent_crc>
    d9e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d9e5:	48 63 d0             	movslq %eax,%rdx
    d9e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d9eb:	48 63 c8             	movslq %eax,%rcx
    d9ee:	48 89 d0             	mov    %rdx,%rax
    d9f1:	48 c1 e0 04          	shl    $0x4,%rax
    d9f5:	48 01 d0             	add    %rdx,%rax
    d9f8:	48 c1 e0 03          	shl    $0x3,%rax
    d9fc:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    da03:	48 01 c2             	add    %rax,%rdx
    da06:	48 8d 05 1b a8 00 00 	lea    0xa81b(%rip),%rax        # 18228 <g_230+0x48>
    da0d:	48 01 d0             	add    %rdx,%rax
    da10:	8b 00                	mov    (%rax),%eax
    da12:	89 c1                	mov    %eax,%ecx
    da14:	8b 45 fc             	mov    -0x4(%rbp),%eax
    da17:	89 c2                	mov    %eax,%edx
    da19:	48 8d 35 1a 60 00 00 	lea    0x601a(%rip),%rsi        # 13a3a <g_1647+0x8fa>
    da20:	48 89 cf             	mov    %rcx,%rdi
    da23:	e8 cb bc ff ff       	callq  96f3 <transparent_crc>
    da28:	8b 45 f4             	mov    -0xc(%rbp),%eax
    da2b:	48 63 d0             	movslq %eax,%rdx
    da2e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    da31:	48 63 c8             	movslq %eax,%rcx
    da34:	48 89 d0             	mov    %rdx,%rax
    da37:	48 c1 e0 04          	shl    $0x4,%rax
    da3b:	48 01 d0             	add    %rdx,%rax
    da3e:	48 c1 e0 03          	shl    $0x3,%rax
    da42:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    da49:	48 01 c2             	add    %rax,%rdx
    da4c:	48 8d 05 dd a7 00 00 	lea    0xa7dd(%rip),%rax        # 18230 <g_230+0x50>
    da53:	48 01 d0             	add    %rdx,%rax
    da56:	48 8b 00             	mov    (%rax),%rax
    da59:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da5c:	48 8d 35 e9 5f 00 00 	lea    0x5fe9(%rip),%rsi        # 13a4c <g_1647+0x90c>
    da63:	48 89 c7             	mov    %rax,%rdi
    da66:	e8 88 bc ff ff       	callq  96f3 <transparent_crc>
    da6b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    da6e:	48 63 d0             	movslq %eax,%rdx
    da71:	8b 45 f0             	mov    -0x10(%rbp),%eax
    da74:	48 63 c8             	movslq %eax,%rcx
    da77:	48 89 d0             	mov    %rdx,%rax
    da7a:	48 c1 e0 04          	shl    $0x4,%rax
    da7e:	48 01 d0             	add    %rdx,%rax
    da81:	48 c1 e0 03          	shl    $0x3,%rax
    da85:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    da8c:	48 01 c2             	add    %rax,%rdx
    da8f:	48 8d 05 a2 a7 00 00 	lea    0xa7a2(%rip),%rax        # 18238 <g_230+0x58>
    da96:	48 01 d0             	add    %rdx,%rax
    da99:	0f b7 00             	movzwl (%rax),%eax
    da9c:	0f b7 c0             	movzwl %ax,%eax
    da9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    daa2:	48 8d 35 b5 5f 00 00 	lea    0x5fb5(%rip),%rsi        # 13a5e <g_1647+0x91e>
    daa9:	48 89 c7             	mov    %rax,%rdi
    daac:	e8 42 bc ff ff       	callq  96f3 <transparent_crc>
    dab1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dab4:	48 63 d0             	movslq %eax,%rdx
    dab7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    daba:	48 63 c8             	movslq %eax,%rcx
    dabd:	48 89 d0             	mov    %rdx,%rax
    dac0:	48 c1 e0 04          	shl    $0x4,%rax
    dac4:	48 01 d0             	add    %rdx,%rax
    dac7:	48 c1 e0 03          	shl    $0x3,%rax
    dacb:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dad2:	48 01 c2             	add    %rax,%rdx
    dad5:	48 8d 05 54 a7 00 00 	lea    0xa754(%rip),%rax        # 18230 <g_230+0x50>
    dadc:	48 01 d0             	add    %rdx,%rax
    dadf:	48 8b 40 08          	mov    0x8(%rax),%rax
    dae3:	48 c1 e0 1a          	shl    $0x1a,%rax
    dae7:	48 c1 f8 2a          	sar    $0x2a,%rax
    daeb:	48 98                	cltq   
    daed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    daf0:	48 8d 35 79 5f 00 00 	lea    0x5f79(%rip),%rsi        # 13a70 <g_1647+0x930>
    daf7:	48 89 c7             	mov    %rax,%rdi
    dafa:	e8 f4 bb ff ff       	callq  96f3 <transparent_crc>
    daff:	8b 45 f4             	mov    -0xc(%rbp),%eax
    db02:	48 63 d0             	movslq %eax,%rdx
    db05:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db08:	48 63 c8             	movslq %eax,%rcx
    db0b:	48 89 d0             	mov    %rdx,%rax
    db0e:	48 c1 e0 04          	shl    $0x4,%rax
    db12:	48 01 d0             	add    %rdx,%rax
    db15:	48 c1 e0 03          	shl    $0x3,%rax
    db19:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    db20:	48 01 c2             	add    %rax,%rdx
    db23:	48 8d 05 06 a7 00 00 	lea    0xa706(%rip),%rax        # 18230 <g_230+0x50>
    db2a:	48 01 d0             	add    %rdx,%rax
    db2d:	8b 40 0d             	mov    0xd(%rax),%eax
    db30:	48 98                	cltq   
    db32:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db35:	48 8d 35 46 5f 00 00 	lea    0x5f46(%rip),%rsi        # 13a82 <g_1647+0x942>
    db3c:	48 89 c7             	mov    %rax,%rdi
    db3f:	e8 af bb ff ff       	callq  96f3 <transparent_crc>
    db44:	8b 45 f4             	mov    -0xc(%rbp),%eax
    db47:	48 63 d0             	movslq %eax,%rdx
    db4a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db4d:	48 63 c8             	movslq %eax,%rcx
    db50:	48 89 d0             	mov    %rdx,%rax
    db53:	48 c1 e0 04          	shl    $0x4,%rax
    db57:	48 01 d0             	add    %rdx,%rax
    db5a:	48 c1 e0 03          	shl    $0x3,%rax
    db5e:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    db65:	48 01 c2             	add    %rax,%rdx
    db68:	48 8d 05 d5 a6 00 00 	lea    0xa6d5(%rip),%rax        # 18244 <g_230+0x64>
    db6f:	48 01 d0             	add    %rdx,%rax
    db72:	8b 00                	mov    (%rax),%eax
    db74:	48 98                	cltq   
    db76:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db79:	48 8d 35 14 5f 00 00 	lea    0x5f14(%rip),%rsi        # 13a94 <g_1647+0x954>
    db80:	48 89 c7             	mov    %rax,%rdi
    db83:	e8 6b bb ff ff       	callq  96f3 <transparent_crc>
    db88:	8b 45 f4             	mov    -0xc(%rbp),%eax
    db8b:	48 63 d0             	movslq %eax,%rdx
    db8e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db91:	48 63 c8             	movslq %eax,%rcx
    db94:	48 89 d0             	mov    %rdx,%rax
    db97:	48 c1 e0 04          	shl    $0x4,%rax
    db9b:	48 01 d0             	add    %rdx,%rax
    db9e:	48 c1 e0 03          	shl    $0x3,%rax
    dba2:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dba9:	48 01 c2             	add    %rax,%rdx
    dbac:	48 8d 05 95 a6 00 00 	lea    0xa695(%rip),%rax        # 18248 <g_230+0x68>
    dbb3:	48 01 d0             	add    %rdx,%rax
    dbb6:	0f b7 00             	movzwl (%rax),%eax
    dbb9:	0f b7 c0             	movzwl %ax,%eax
    dbbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbbf:	48 8d 35 dd 5e 00 00 	lea    0x5edd(%rip),%rsi        # 13aa3 <g_1647+0x963>
    dbc6:	48 89 c7             	mov    %rax,%rdi
    dbc9:	e8 25 bb ff ff       	callq  96f3 <transparent_crc>
    dbce:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dbd1:	48 63 d0             	movslq %eax,%rdx
    dbd4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbd7:	48 63 c8             	movslq %eax,%rcx
    dbda:	48 89 d0             	mov    %rdx,%rax
    dbdd:	48 c1 e0 04          	shl    $0x4,%rax
    dbe1:	48 01 d0             	add    %rdx,%rax
    dbe4:	48 c1 e0 03          	shl    $0x3,%rax
    dbe8:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dbef:	48 01 c2             	add    %rax,%rdx
    dbf2:	48 8d 05 47 a6 00 00 	lea    0xa647(%rip),%rax        # 18240 <g_230+0x60>
    dbf9:	48 01 d0             	add    %rdx,%rax
    dbfc:	48 8b 40 08          	mov    0x8(%rax),%rax
    dc00:	48 c1 e8 20          	shr    $0x20,%rax
    dc04:	25 ff ff ff 00       	and    $0xffffff,%eax
    dc09:	89 c1                	mov    %eax,%ecx
    dc0b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dc0e:	89 c2                	mov    %eax,%edx
    dc10:	48 8d 35 9b 5e 00 00 	lea    0x5e9b(%rip),%rsi        # 13ab2 <g_1647+0x972>
    dc17:	48 89 cf             	mov    %rcx,%rdi
    dc1a:	e8 d4 ba ff ff       	callq  96f3 <transparent_crc>
    dc1f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dc22:	48 63 d0             	movslq %eax,%rdx
    dc25:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dc28:	48 63 c8             	movslq %eax,%rcx
    dc2b:	48 89 d0             	mov    %rdx,%rax
    dc2e:	48 c1 e0 04          	shl    $0x4,%rax
    dc32:	48 01 d0             	add    %rdx,%rax
    dc35:	48 c1 e0 03          	shl    $0x3,%rax
    dc39:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dc40:	48 01 c2             	add    %rax,%rdx
    dc43:	48 8d 05 06 a6 00 00 	lea    0xa606(%rip),%rax        # 18250 <g_230+0x70>
    dc4a:	48 01 d0             	add    %rdx,%rax
    dc4d:	0f b7 00             	movzwl (%rax),%eax
    dc50:	0f b7 c0             	movzwl %ax,%eax
    dc53:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc56:	48 8d 35 64 5e 00 00 	lea    0x5e64(%rip),%rsi        # 13ac1 <g_1647+0x981>
    dc5d:	48 89 c7             	mov    %rax,%rdi
    dc60:	e8 8e ba ff ff       	callq  96f3 <transparent_crc>
    dc65:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dc68:	48 63 d0             	movslq %eax,%rdx
    dc6b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dc6e:	48 63 c8             	movslq %eax,%rcx
    dc71:	48 89 d0             	mov    %rdx,%rax
    dc74:	48 c1 e0 04          	shl    $0x4,%rax
    dc78:	48 01 d0             	add    %rdx,%rax
    dc7b:	48 c1 e0 03          	shl    $0x3,%rax
    dc7f:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dc86:	48 01 c2             	add    %rax,%rdx
    dc89:	48 8d 05 c0 a5 00 00 	lea    0xa5c0(%rip),%rax        # 18250 <g_230+0x70>
    dc90:	48 01 d0             	add    %rdx,%rax
    dc93:	48 8b 00             	mov    (%rax),%rax
    dc96:	48 c1 e0 0f          	shl    $0xf,%rax
    dc9a:	48 c1 f8 2f          	sar    $0x2f,%rax
    dc9e:	48 98                	cltq   
    dca0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dca3:	48 8d 35 29 5e 00 00 	lea    0x5e29(%rip),%rsi        # 13ad3 <g_1647+0x993>
    dcaa:	48 89 c7             	mov    %rax,%rdi
    dcad:	e8 41 ba ff ff       	callq  96f3 <transparent_crc>
    dcb2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dcb5:	48 63 d0             	movslq %eax,%rdx
    dcb8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dcbb:	48 63 c8             	movslq %eax,%rcx
    dcbe:	48 89 d0             	mov    %rdx,%rax
    dcc1:	48 c1 e0 04          	shl    $0x4,%rax
    dcc5:	48 01 d0             	add    %rdx,%rax
    dcc8:	48 c1 e0 03          	shl    $0x3,%rax
    dccc:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dcd3:	48 01 c2             	add    %rax,%rdx
    dcd6:	48 8d 05 73 a5 00 00 	lea    0xa573(%rip),%rax        # 18250 <g_230+0x70>
    dcdd:	48 01 d0             	add    %rdx,%rax
    dce0:	48 8b 00             	mov    (%rax),%rax
    dce3:	48 c1 e8 31          	shr    $0x31,%rax
    dce7:	83 e0 07             	and    $0x7,%eax
    dcea:	0f b6 c0             	movzbl %al,%eax
    dced:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcf0:	48 8d 35 ee 5d 00 00 	lea    0x5dee(%rip),%rsi        # 13ae5 <g_1647+0x9a5>
    dcf7:	48 89 c7             	mov    %rax,%rdi
    dcfa:	e8 f4 b9 ff ff       	callq  96f3 <transparent_crc>
    dcff:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dd02:	48 63 d0             	movslq %eax,%rdx
    dd05:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd08:	48 63 c8             	movslq %eax,%rcx
    dd0b:	48 89 d0             	mov    %rdx,%rax
    dd0e:	48 c1 e0 04          	shl    $0x4,%rax
    dd12:	48 01 d0             	add    %rdx,%rax
    dd15:	48 c1 e0 03          	shl    $0x3,%rax
    dd19:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dd20:	48 01 c2             	add    %rax,%rdx
    dd23:	48 8d 05 26 a5 00 00 	lea    0xa526(%rip),%rax        # 18250 <g_230+0x70>
    dd2a:	48 01 d0             	add    %rdx,%rax
    dd2d:	48 8b 40 08          	mov    0x8(%rax),%rax
