


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d63a:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d641:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d648:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d64f:	48 8d 05 b2 ba 00 00 	lea    0xbab2(%rip),%rax        # 19108 <g_4>
    d656:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d65d:	48 8d 05 b0 ba 00 00 	lea    0xbab0(%rip),%rax        # 19114 <g_61>
    d664:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d66b:	48 8d 05 a2 ba 00 00 	lea    0xbaa2(%rip),%rax        # 19114 <g_61>
    d672:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d679:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d680:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    d687:	48 8d 05 86 ba 00 00 	lea    0xba86(%rip),%rax        # 19114 <g_61>
    d68e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d695:	48 8d 05 78 ba 00 00 	lea    0xba78(%rip),%rax        # 19114 <g_61>
    d69c:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d6a3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d6aa:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d6b1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d6b8:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d6bf:	48 8d 05 42 ba 00 00 	lea    0xba42(%rip),%rax        # 19108 <g_4>
    d6c6:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d6cd:	48 8d 05 40 ba 00 00 	lea    0xba40(%rip),%rax        # 19114 <g_61>
    d6d4:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d6db:	48 8d 05 32 ba 00 00 	lea    0xba32(%rip),%rax        # 19114 <g_61>
    d6e2:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d6e9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d6f0:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d6f7:	48 8d 05 16 ba 00 00 	lea    0xba16(%rip),%rax        # 19114 <g_61>
    d6fe:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d705:	48 8d 05 08 ba 00 00 	lea    0xba08(%rip),%rax        # 19114 <g_61>
    d70c:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    d713:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d71a:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d721:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d728:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d72f:	48 8d 05 d2 b9 00 00 	lea    0xb9d2(%rip),%rax        # 19108 <g_4>
    d736:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d73d:	48 8d 05 d0 b9 00 00 	lea    0xb9d0(%rip),%rax        # 19114 <g_61>
    d744:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d74b:	48 8d 05 c2 b9 00 00 	lea    0xb9c2(%rip),%rax        # 19114 <g_61>
    d752:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d759:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d760:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d767:	48 8d 05 a6 b9 00 00 	lea    0xb9a6(%rip),%rax        # 19114 <g_61>
    d76e:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d775:	48 8d 05 98 b9 00 00 	lea    0xb998(%rip),%rax        # 19114 <g_61>
    d77c:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d783:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d78a:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d791:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d798:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d79f:	48 8d 05 62 b9 00 00 	lea    0xb962(%rip),%rax        # 19108 <g_4>
    d7a6:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d7ad:	48 8d 05 60 b9 00 00 	lea    0xb960(%rip),%rax        # 19114 <g_61>
    d7b4:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d7bb:	48 8d 05 52 b9 00 00 	lea    0xb952(%rip),%rax        # 19114 <g_61>
    d7c2:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    d7c9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d7d0:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d7d7:	48 8d 05 36 b9 00 00 	lea    0xb936(%rip),%rax        # 19114 <g_61>
    d7de:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d7e5:	48 8d 05 28 b9 00 00 	lea    0xb928(%rip),%rax        # 19114 <g_61>
    d7ec:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d7f3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d7fa:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d801:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d808:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d80f:	48 8d 05 f2 b8 00 00 	lea    0xb8f2(%rip),%rax        # 19108 <g_4>
    d816:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d81d:	48 8d 05 f0 b8 00 00 	lea    0xb8f0(%rip),%rax        # 19114 <g_61>
    d824:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d82b:	48 8d 05 e2 b8 00 00 	lea    0xb8e2(%rip),%rax        # 19114 <g_61>
    d832:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d839:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d840:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    d847:	48 8d 05 c6 b8 00 00 	lea    0xb8c6(%rip),%rax        # 19114 <g_61>
    d84e:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d855:	48 8d 05 b8 b8 00 00 	lea    0xb8b8(%rip),%rax        # 19114 <g_61>
    d85c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d863:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d86a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d871:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d878:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d87f:	48 8d 05 82 b8 00 00 	lea    0xb882(%rip),%rax        # 19108 <g_4>
    d886:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d88d:	48 8d 05 80 b8 00 00 	lea    0xb880(%rip),%rax        # 19114 <g_61>
    d894:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d89b:	48 8d 05 72 b8 00 00 	lea    0xb872(%rip),%rax        # 19114 <g_61>
    d8a2:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d8a9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d8b0:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d8b7:	48 8d 05 56 b8 00 00 	lea    0xb856(%rip),%rax        # 19114 <g_61>
    d8be:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d8c5:	48 8d 05 48 b8 00 00 	lea    0xb848(%rip),%rax        # 19114 <g_61>
    d8cc:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d8d3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d8da:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d8e1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d8e8:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d8ef:	48 8d 05 12 b8 00 00 	lea    0xb812(%rip),%rax        # 19108 <g_4>
    d8f6:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d8fd:	48 8d 05 10 b8 00 00 	lea    0xb810(%rip),%rax        # 19114 <g_61>
    d904:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d90b:	48 8d 05 02 b8 00 00 	lea    0xb802(%rip),%rax        # 19114 <g_61>
    d912:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d919:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d920:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d927:	48 8d 05 e6 b7 00 00 	lea    0xb7e6(%rip),%rax        # 19114 <g_61>
    d92e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d935:	48 8d 05 d8 b7 00 00 	lea    0xb7d8(%rip),%rax        # 19114 <g_61>
    d93c:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d943:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d94a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d951:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d958:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d95f:	48 8d 05 a2 b7 00 00 	lea    0xb7a2(%rip),%rax        # 19108 <g_4>
    d966:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d96d:	48 8d 05 a0 b7 00 00 	lea    0xb7a0(%rip),%rax        # 19114 <g_61>
    d974:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d97b:	48 8d 05 92 b7 00 00 	lea    0xb792(%rip),%rax        # 19114 <g_61>
    d982:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d989:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d990:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d997:	48 8d 05 76 b7 00 00 	lea    0xb776(%rip),%rax        # 19114 <g_61>
    d99e:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d9a5:	48 8d 05 68 b7 00 00 	lea    0xb768(%rip),%rax        # 19114 <g_61>
    d9ac:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d9b3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d9ba:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d9c1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    d9c8:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d9cf:	48 8d 05 32 b7 00 00 	lea    0xb732(%rip),%rax        # 19108 <g_4>
    d9d6:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d9dd:	48 8d 05 30 b7 00 00 	lea    0xb730(%rip),%rax        # 19114 <g_61>
    d9e4:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d9eb:	48 8d 05 22 b7 00 00 	lea    0xb722(%rip),%rax        # 19114 <g_61>
    d9f2:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    d9f9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    da00:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    da07:	48 8d 05 06 b7 00 00 	lea    0xb706(%rip),%rax        # 19114 <g_61>
    da0e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    da15:	48 8d 05 f8 b6 00 00 	lea    0xb6f8(%rip),%rax        # 19114 <g_61>
    da1c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    da23:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    da2a:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    da31:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    da38:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    da3f:	48 8d 05 c2 b6 00 00 	lea    0xb6c2(%rip),%rax        # 19108 <g_4>
    da46:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    da4d:	48 8d 05 c0 b6 00 00 	lea    0xb6c0(%rip),%rax        # 19114 <g_61>
    da54:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    da5b:	48 8d 05 b2 b6 00 00 	lea    0xb6b2(%rip),%rax        # 19114 <g_61>
    da62:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    da69:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    da70:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    da77:	48 8d 05 96 b6 00 00 	lea    0xb696(%rip),%rax        # 19114 <g_61>
    da7e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    da85:	48 8d 05 88 b6 00 00 	lea    0xb688(%rip),%rax        # 19114 <g_61>
    da8c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    da93:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    da9a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    daa1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    daa8:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    daaf:	48 8d 05 52 b6 00 00 	lea    0xb652(%rip),%rax        # 19108 <g_4>
    dab6:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    dabd:	48 8d 05 50 b6 00 00 	lea    0xb650(%rip),%rax        # 19114 <g_61>
    dac4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    dacb:	48 8d 05 42 b6 00 00 	lea    0xb642(%rip),%rax        # 19114 <g_61>
    dad2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    dad9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dae0:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    dae7:	48 8d 05 26 b6 00 00 	lea    0xb626(%rip),%rax        # 19114 <g_61>
    daee:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    daf5:	48 8d 05 18 b6 00 00 	lea    0xb618(%rip),%rax        # 19114 <g_61>
    dafc:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    db03:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    db0a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    db11:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    db18:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    db1f:	48 8d 05 e2 b5 00 00 	lea    0xb5e2(%rip),%rax        # 19108 <g_4>
    db26:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    db2d:	48 8d 05 e0 b5 00 00 	lea    0xb5e0(%rip),%rax        # 19114 <g_61>
    db34:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    db3b:	48 8d 05 d2 b5 00 00 	lea    0xb5d2(%rip),%rax        # 19114 <g_61>
    db42:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    db49:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    db50:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    db57:	48 8d 05 b6 b5 00 00 	lea    0xb5b6(%rip),%rax        # 19114 <g_61>
    db5e:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    db65:	48 8d 05 a8 b5 00 00 	lea    0xb5a8(%rip),%rax        # 19114 <g_61>
    db6c:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    db73:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    db7a:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    db81:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    db88:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    db8f:	48 8d 05 72 b5 00 00 	lea    0xb572(%rip),%rax        # 19108 <g_4>
    db96:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    db9d:	48 8d 05 70 b5 00 00 	lea    0xb570(%rip),%rax        # 19114 <g_61>
    dba4:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    dbab:	48 8d 05 62 b5 00 00 	lea    0xb562(%rip),%rax        # 19114 <g_61>
    dbb2:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    dbb9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dbc0:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    dbc7:	48 8d 05 46 b5 00 00 	lea    0xb546(%rip),%rax        # 19114 <g_61>
    dbce:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    dbd5:	48 8d 05 38 b5 00 00 	lea    0xb538(%rip),%rax        # 19114 <g_61>
    dbdc:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    dbe3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dbea:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    dbf1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dbf8:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    dbff:	48 8d 05 02 b5 00 00 	lea    0xb502(%rip),%rax        # 19108 <g_4>
    dc06:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    dc0d:	48 8d 05 00 b5 00 00 	lea    0xb500(%rip),%rax        # 19114 <g_61>
    dc14:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    dc1b:	48 8d 05 f2 b4 00 00 	lea    0xb4f2(%rip),%rax        # 19114 <g_61>
    dc22:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    dc29:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dc30:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    dc37:	48 8d 05 d6 b4 00 00 	lea    0xb4d6(%rip),%rax        # 19114 <g_61>
    dc3e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    dc45:	48 8d 05 c8 b4 00 00 	lea    0xb4c8(%rip),%rax        # 19114 <g_61>
    dc4c:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    dc53:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dc5a:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    dc61:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dc68:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    dc6f:	48 8d 05 92 b4 00 00 	lea    0xb492(%rip),%rax        # 19108 <g_4>
    dc76:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    dc7d:	48 8d 05 90 b4 00 00 	lea    0xb490(%rip),%rax        # 19114 <g_61>
    dc84:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    dc8b:	48 8d 05 82 b4 00 00 	lea    0xb482(%rip),%rax        # 19114 <g_61>
    dc92:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    dc99:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dca0:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    dca7:	48 8d 05 66 b4 00 00 	lea    0xb466(%rip),%rax        # 19114 <g_61>
    dcae:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    dcb5:	48 8d 05 58 b4 00 00 	lea    0xb458(%rip),%rax        # 19114 <g_61>
    dcbc:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    dcc3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dcca:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    dcd1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dcd8:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    dcdf:	48 8d 05 22 b4 00 00 	lea    0xb422(%rip),%rax        # 19108 <g_4>
    dce6:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    dced:	48 8d 05 20 b4 00 00 	lea    0xb420(%rip),%rax        # 19114 <g_61>
    dcf4:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    dcfb:	48 8d 05 12 b4 00 00 	lea    0xb412(%rip),%rax        # 19114 <g_61>
    dd02:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    dd09:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dd10:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    dd17:	48 8d 05 f6 b3 00 00 	lea    0xb3f6(%rip),%rax        # 19114 <g_61>
    dd1e:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    dd25:	48 8d 05 e8 b3 00 00 	lea    0xb3e8(%rip),%rax        # 19114 <g_61>
    dd2c:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    dd33:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dd3a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    dd41:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dd48:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    dd4f:	48 8d 05 b2 b3 00 00 	lea    0xb3b2(%rip),%rax        # 19108 <g_4>
    dd56:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    dd5d:	48 8d 05 b0 b3 00 00 	lea    0xb3b0(%rip),%rax        # 19114 <g_61>
    dd64:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    dd6b:	48 8d 05 a2 b3 00 00 	lea    0xb3a2(%rip),%rax        # 19114 <g_61>
    dd72:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    dd79:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dd80:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    dd87:	48 8d 05 86 b3 00 00 	lea    0xb386(%rip),%rax        # 19114 <g_61>
    dd8e:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    dd95:	48 8d 05 78 b3 00 00 	lea    0xb378(%rip),%rax        # 19114 <g_61>
    dd9c:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    dda3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    ddaa:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    ddb1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    ddb8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    ddbf:	48 8d 05 42 b3 00 00 	lea    0xb342(%rip),%rax        # 19108 <g_4>
    ddc6:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    ddcd:	48 8d 05 40 b3 00 00 	lea    0xb340(%rip),%rax        # 19114 <g_61>
    ddd4:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    dddb:	48 8d 05 32 b3 00 00 	lea    0xb332(%rip),%rax        # 19114 <g_61>
    dde2:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    dde9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    ddf0:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    ddf7:	48 8d 05 16 b3 00 00 	lea    0xb316(%rip),%rax        # 19114 <g_61>
    ddfe:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    de05:	48 8d 05 08 b3 00 00 	lea    0xb308(%rip),%rax        # 19114 <g_61>
    de0c:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    de13:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    de1a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    de21:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    de28:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    de2f:	48 8d 05 d2 b2 00 00 	lea    0xb2d2(%rip),%rax        # 19108 <g_4>
    de36:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    de3d:	48 8d 05 d0 b2 00 00 	lea    0xb2d0(%rip),%rax        # 19114 <g_61>
    de44:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    de4b:	48 8d 05 c2 b2 00 00 	lea    0xb2c2(%rip),%rax        # 19114 <g_61>
    de52:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    de59:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    de60:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    de67:	48 8d 05 a6 b2 00 00 	lea    0xb2a6(%rip),%rax        # 19114 <g_61>
    de6e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    de75:	48 8d 05 98 b2 00 00 	lea    0xb298(%rip),%rax        # 19114 <g_61>
    de7c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    de83:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    de8a:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    de91:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    de98:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    de9f:	48 8d 05 62 b2 00 00 	lea    0xb262(%rip),%rax        # 19108 <g_4>
    dea6:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    dead:	48 8d 05 60 b2 00 00 	lea    0xb260(%rip),%rax        # 19114 <g_61>
    deb4:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    debb:	48 8d 05 52 b2 00 00 	lea    0xb252(%rip),%rax        # 19114 <g_61>
    dec2:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
