


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    db21:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    db28:	89 d9                	mov    %ebx,%ecx
    db2a:	48 89 c6             	mov    %rax,%rsi
    db2d:	48 8d 3d b7 35 01 00 	lea    0x135b7(%rip),%rdi        # 210eb <g_54+0x3>
    db34:	e8 40 07 00 00       	callq  e279 <func_32>
    db39:	49 89 04 24          	mov    %rax,(%r12)
    db3d:	8b 85 74 e3 ff ff    	mov    -0x1c8c(%rbp),%eax
    db43:	48 98                	cltq   
    db45:	48 39 85 08 e3 ff ff 	cmp    %rax,-0x1cf8(%rbp)
    db4c:	0f 95 c2             	setne  %dl
    db4f:	48 8b 05 ba 21 01 00 	mov    0x121ba(%rip),%rax        # 1fd10 <g_437>
    db56:	48 8b 00             	mov    (%rax),%rax
    db59:	0f b6 d2             	movzbl %dl,%edx
    db5c:	89 10                	mov    %edx,(%rax)
    db5e:	c6 05 2f f8 00 00 00 	movb   $0x0,0xf82f(%rip)        # 1d394 <g_712+0x14>
    db65:	e9 96 02 00 00       	jmpq   de00 <func_22+0x1825>
    db6a:	48 c7 85 80 e7 ff ff 	movq   $0xffffffffffffffff,-0x1880(%rbp)
    db71:	ff ff ff ff 
    db75:	48 c7 85 88 e7 ff ff 	movq   $0xffffffffffffffff,-0x1878(%rbp)
    db7c:	ff ff ff ff 
    db80:	48 c7 85 90 e7 ff ff 	movq   $0xfffffffffffffffe,-0x1870(%rbp)
    db87:	fe ff ff ff 
    db8b:	48 c7 85 98 e7 ff ff 	movq   $0xffffffffffffffff,-0x1868(%rbp)
    db92:	ff ff ff ff 
    db96:	48 c7 85 a0 e7 ff ff 	movq   $0xffffffffffffffff,-0x1860(%rbp)
    db9d:	ff ff ff ff 
    dba1:	48 c7 85 a8 e7 ff ff 	movq   $0xfffffffffffffffe,-0x1858(%rbp)
    dba8:	fe ff ff ff 
    dbac:	48 c7 85 b0 e7 ff ff 	movq   $0xffffffffffffffff,-0x1850(%rbp)
    dbb3:	ff ff ff ff 
    dbb7:	48 c7 85 b8 e7 ff ff 	movq   $0xffffffffffffffff,-0x1848(%rbp)
    dbbe:	ff ff ff ff 
    dbc2:	48 c7 85 c0 e7 ff ff 	movq   $0xfffffffffffffffe,-0x1840(%rbp)
    dbc9:	fe ff ff ff 
    dbcd:	48 b8 59 f2 ca d6 3e 	movabs $0x7ebd613ed6caf259,%rax
    dbd4:	61 bd 7e 
    dbd7:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    dbde:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    dbe5:	48 bb 26 72 cc 72 c7 	movabs $0x838890c772cc7226,%rbx
    dbec:	90 88 83 
    dbef:	48 89 9d d8 e7 ff ff 	mov    %rbx,-0x1828(%rbp)
    dbf6:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    dbfd:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    dc04:	48 89 9d f0 e7 ff ff 	mov    %rbx,-0x1810(%rbp)
    dc0b:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    dc12:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    dc19:	48 89 9d 08 e8 ff ff 	mov    %rbx,-0x17f8(%rbp)
    dc20:	c7 85 94 e3 ff ff 07 	movl   $0x7,-0x1c6c(%rbp)
    dc27:	00 00 00 
    dc2a:	48 8d 05 77 20 01 00 	lea    0x12077(%rip),%rax        # 1fca8 <g_227>
    dc31:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
    dc38:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    dc3f:	48 8d 15 fa 89 00 00 	lea    0x89fa(%rip),%rdx        # 16640 <g_427+0x15e8>
    dc46:	b9 32 00 00 00       	mov    $0x32,%ecx
    dc4b:	48 89 c7             	mov    %rax,%rdi
    dc4e:	48 89 d6             	mov    %rdx,%rsi
    dc51:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dc54:	c7 85 40 e3 ff ff 00 	movl   $0x0,-0x1cc0(%rbp)
    dc5b:	00 00 00 
    dc5e:	eb 14                	jmp    dc74 <func_22+0x1699>
    dc60:	8b 85 40 e3 ff ff    	mov    -0x1cc0(%rbp),%eax
    dc66:	48 98                	cltq   
    dc68:	c6 44 05 d3 06       	movb   $0x6,-0x2d(%rbp,%rax,1)
    dc6d:	83 85 40 e3 ff ff 01 	addl   $0x1,-0x1cc0(%rbp)
    dc74:	83 bd 40 e3 ff ff 04 	cmpl   $0x4,-0x1cc0(%rbp)
    dc7b:	7e e3                	jle    dc60 <func_22+0x1685>
    dc7d:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    dc84:	41 89 c5             	mov    %eax,%r13d
    dc87:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    dc8e:	0f bf d8             	movswl %ax,%ebx
    dc91:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    dc98:	49 89 c4             	mov    %rax,%r12
    dc9b:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
    dca2:	89 c6                	mov    %eax,%esi
    dca4:	bf 00 00 00 00       	mov    $0x0,%edi
    dca9:	e8 04 98 ff ff       	callq  74b2 <safe_lshift_func_int16_t_s_s>
    dcae:	98                   	cwtl   
    dcaf:	89 c6                	mov    %eax,%esi
    dcb1:	bf f6 ff 00 00       	mov    $0xfff6,%edi
    dcb6:	e8 6b a1 ff ff       	callq  7e26 <safe_lshift_func_uint16_t_u_u>
    dcbb:	0f b7 c0             	movzwl %ax,%eax
    dcbe:	89 85 94 e3 ff ff    	mov    %eax,-0x1c6c(%rbp)
    dcc4:	48 8b 05 dd 1f 01 00 	mov    0x11fdd(%rip),%rax        # 1fca8 <g_227>
    dccb:	48 8b 00             	mov    (%rax),%rax
    dcce:	8b 95 94 e3 ff ff    	mov    -0x1c6c(%rbp),%edx
    dcd4:	48 63 d2             	movslq %edx,%rdx
    dcd7:	48 89 10             	mov    %rdx,(%rax)
    dcda:	48 8b 00             	mov    (%rax),%rax
    dcdd:	4c 89 e6             	mov    %r12,%rsi
    dce0:	48 89 c7             	mov    %rax,%rdi
    dce3:	e8 83 a3 ff ff       	callq  806b <safe_sub_func_uint64_t_u_u>
    dce8:	0f b6 45 d4          	movzbl -0x2c(%rbp),%eax
    dcec:	0f be d0             	movsbl %al,%edx
    dcef:	48 8d 05 fa 1f 01 00 	lea    0x11ffa(%rip),%rax        # 1fcf0 <g_426>
    dcf6:	48 39 85 18 e5 ff ff 	cmp    %rax,-0x1ae8(%rbp)
    dcfd:	0f 95 c0             	setne  %al
    dd00:	0f b6 c0             	movzbl %al,%eax
    dd03:	21 c2                	and    %eax,%edx
    dd05:	0f be 85 18 e3 ff ff 	movsbl -0x1ce8(%rbp),%eax
    dd0c:	39 c2                	cmp    %eax,%edx
    dd0e:	0f 9c c0             	setl   %al
    dd11:	0f b6 c0             	movzbl %al,%eax
    dd14:	be 01 00 00 00       	mov    $0x1,%esi
    dd19:	89 c7                	mov    %eax,%edi
    dd1b:	e8 d4 94 ff ff       	callq  71f4 <safe_add_func_int8_t_s_s>
    dd20:	89 c2                	mov    %eax,%edx
    dd22:	48 8b 05 df 29 01 00 	mov    0x129df(%rip),%rax        # 20708 <g_998>
    dd29:	48 8b 00             	mov    (%rax),%rax
    dd2c:	48 8b 00             	mov    (%rax),%rax
    dd2f:	0f be d2             	movsbl %dl,%edx
    dd32:	89 10                	mov    %edx,(%rax)
    dd34:	8b 00                	mov    (%rax),%eax
    dd36:	48 98                	cltq   
    dd38:	48 39 85 08 e3 ff ff 	cmp    %rax,-0x1cf8(%rbp)
    dd3f:	0f 9d c0             	setge  %al
    dd42:	0f b6 d0             	movzbl %al,%edx
    dd45:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    dd4c:	98                   	cwtl   
    dd4d:	89 d6                	mov    %edx,%esi
    dd4f:	89 c7                	mov    %eax,%edi
    dd51:	e8 9d 96 ff ff       	callq  73f3 <safe_sub_func_int16_t_s_s>
    dd56:	66 85 c0             	test   %ax,%ax
    dd59:	74 1b                	je     dd76 <func_22+0x179b>
    dd5b:	48 83 bd 08 e3 ff ff 	cmpq   $0x0,-0x1cf8(%rbp)
    dd62:	00 
    dd63:	74 11                	je     dd76 <func_22+0x179b>
    dd65:	48 83 bd 08 e3 ff ff 	cmpq   $0x0,-0x1cf8(%rbp)
    dd6c:	00 
    dd6d:	74 07                	je     dd76 <func_22+0x179b>
    dd6f:	ba 01 00 00 00       	mov    $0x1,%edx
    dd74:	eb 05                	jmp    dd7b <func_22+0x17a0>
    dd76:	ba 00 00 00 00       	mov    $0x0,%edx
    dd7b:	48 8b 85 b8 e3 ff ff 	mov    -0x1c48(%rbp),%rax
    dd82:	48 8b 00             	mov    (%rax),%rax
    dd85:	48 8b 00             	mov    (%rax),%rax
    dd88:	66 89 10             	mov    %dx,(%rax)
    dd8b:	0f b7 00             	movzwl (%rax),%eax
    dd8e:	44 0f b7 e0          	movzwl %ax,%r12d
    dd92:	48 8b 05 67 29 01 00 	mov    0x12967(%rip),%rax        # 20700 <g_984>
    dd99:	48 8b 00             	mov    (%rax),%rax
    dd9c:	48 85 c0             	test   %rax,%rax
    dd9f:	0f 95 c0             	setne  %al
    dda2:	0f b6 c0             	movzbl %al,%eax
    dda5:	be 01 00 00 00       	mov    $0x1,%esi
    ddaa:	89 c7                	mov    %eax,%edi
    ddac:	e8 ac 9f ff ff       	callq  7d5d <safe_mul_func_uint16_t_u_u>
    ddb1:	98                   	cwtl   
    ddb2:	44 89 e6             	mov    %r12d,%esi
    ddb5:	89 c7                	mov    %eax,%edi
    ddb7:	e8 c7 97 ff ff       	callq  7583 <safe_rshift_func_int16_t_s_u>
    ddbc:	98                   	cwtl   
    ddbd:	89 de                	mov    %ebx,%esi
    ddbf:	89 c7                	mov    %eax,%edi
    ddc1:	e8 70 96 ff ff       	callq  7436 <safe_mod_func_int16_t_s_s>
    ddc6:	0f bf d0             	movswl %ax,%edx
    ddc9:	0f b6 05 75 fa 00 00 	movzbl 0xfa75(%rip),%eax        # 1d845 <g_1757+0x25>
    ddd0:	0f b6 c0             	movzbl %al,%eax
    ddd3:	39 c2                	cmp    %eax,%edx
    ddd5:	0f 95 c0             	setne  %al
    ddd8:	0f b6 c0             	movzbl %al,%eax
    dddb:	44 21 e8             	and    %r13d,%eax
    ddde:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
    dde4:	0f b6 05 a9 f5 00 00 	movzbl 0xf5a9(%rip),%eax        # 1d394 <g_712+0x14>
    ddeb:	0f b6 c0             	movzbl %al,%eax
    ddee:	be 02 00 00 00       	mov    $0x2,%esi
    ddf3:	89 c7                	mov    %eax,%edi
    ddf5:	e8 d9 95 ff ff       	callq  73d3 <safe_add_func_int16_t_s_s>
    ddfa:	88 05 94 f5 00 00    	mov    %al,0xf594(%rip)        # 1d394 <g_712+0x14>
    de00:	0f b6 05 8d f5 00 00 	movzbl 0xf58d(%rip),%eax        # 1d394 <g_712+0x14>
    de07:	3c 14                	cmp    $0x14,%al
    de09:	0f 86 5b fd ff ff    	jbe    db6a <func_22+0x158f>
    de0f:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    de16:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    de1a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    de21:	00 00 
    de23:	74 05                	je     de2a <func_22+0x184f>
    de25:	e8 56 92 ff ff       	callq  7080 <__stack_chk_fail@plt>
    de2a:	48 81 c4 e8 1c 00 00 	add    $0x1ce8,%rsp
    de31:	5b                   	pop    %rbx
    de32:	41 5c                	pop    %r12
    de34:	41 5d                	pop    %r13
    de36:	5d                   	pop    %rbp
    de37:	c3                   	retq   

000000000000de38 <func_26>:
    de38:	f3 0f 1e fa          	endbr64 
    de3c:	55                   	push   %rbp
    de3d:	48 89 e5             	mov    %rsp,%rbp
    de40:	41 55                	push   %r13
    de42:	41 54                	push   %r12
    de44:	53                   	push   %rbx
    de45:	48 81 ec a8 03 00 00 	sub    $0x3a8,%rsp
    de4c:	48 89 bd 48 fc ff ff 	mov    %rdi,-0x3b8(%rbp)
    de53:	48 89 b5 40 fc ff ff 	mov    %rsi,-0x3c0(%rbp)
    de5a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    de61:	00 00 
    de63:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    de67:	31 c0                	xor    %eax,%eax
    de69:	c7 85 5c fc ff ff 02 	movl   $0x2,-0x3a4(%rbp)
    de70:	00 00 00 
    de73:	48 8d 05 0e f4 00 00 	lea    0xf40e(%rip),%rax        # 1d288 <g_405>
    de7a:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    de81:	48 8d 05 00 f4 00 00 	lea    0xf400(%rip),%rax        # 1d288 <g_405>
    de88:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    de8f:	48 8d 05 f2 f3 00 00 	lea    0xf3f2(%rip),%rax        # 1d288 <g_405>
    de96:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    de9d:	48 8d 05 e4 f3 00 00 	lea    0xf3e4(%rip),%rax        # 1d288 <g_405>
    dea4:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    deab:	48 8d 05 d6 f3 00 00 	lea    0xf3d6(%rip),%rax        # 1d288 <g_405>
    deb2:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    deb9:	48 8d 05 c8 f3 00 00 	lea    0xf3c8(%rip),%rax        # 1d288 <g_405>
    dec0:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    dec7:	48 8d 05 ba f3 00 00 	lea    0xf3ba(%rip),%rax        # 1d288 <g_405>
    dece:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ded5:	48 8d 05 64 f1 00 00 	lea    0xf164(%rip),%rax        # 1d040 <g_93>
    dedc:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    dee3:	48 8d 05 1e 1c 01 00 	lea    0x11c1e(%rip),%rax        # 1fb08 <g_139+0x5e8>
    deea:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    def1:	48 8d 05 f6 f1 00 00 	lea    0xf1f6(%rip),%rax        # 1d0ee <g_177>
    def8:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    deff:	48 8d 05 5e f1 00 00 	lea    0xf15e(%rip),%rax        # 1d064 <g_93+0x24>
    df06:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    df0d:	48 8d 05 50 f4 00 00 	lea    0xf450(%rip),%rax        # 1d364 <g_658+0x24>
    df14:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    df1b:	48 8d 05 42 f1 00 00 	lea    0xf142(%rip),%rax        # 1d064 <g_93+0x24>
    df22:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    df29:	48 8d 05 34 f1 00 00 	lea    0xf134(%rip),%rax        # 1d064 <g_93+0x24>
    df30:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    df37:	48 8d 05 26 f4 00 00 	lea    0xf426(%rip),%rax        # 1d364 <g_658+0x24>
    df3e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    df45:	48 8d 05 18 f1 00 00 	lea    0xf118(%rip),%rax        # 1d064 <g_93+0x24>
    df4c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    df53:	48 8d 05 0a f1 00 00 	lea    0xf10a(%rip),%rax        # 1d064 <g_93+0x24>
    df5a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    df61:	48 8d 05 fc f3 00 00 	lea    0xf3fc(%rip),%rax        # 1d364 <g_658+0x24>
    df68:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    df6f:	66 c7 85 56 fc ff ff 	movw   $0x85e8,-0x3aa(%rbp)
    df76:	e8 85 
    df78:	c7 85 58 fc ff ff 00 	movl   $0x0,-0x3a8(%rbp)
    df7f:	00 00 00 
    df82:	eb 1b                	jmp    df9f <func_26+0x167>
    df84:	8b 85 58 fc ff ff    	mov    -0x3a8(%rbp),%eax
    df8a:	48 98                	cltq   
    df8c:	48 c7 84 c5 d0 fc ff 	movq   $0xfffffffffffffff8,-0x330(%rbp,%rax,8)
    df93:	ff f8 ff ff ff 
    df98:	83 85 58 fc ff ff 01 	addl   $0x1,-0x3a8(%rbp)
    df9f:	83 bd 58 fc ff ff 07 	cmpl   $0x7,-0x3a8(%rbp)
    dfa6:	7e dc                	jle    df84 <func_26+0x14c>
    dfa8:	48 c7 05 75 f0 00 00 	movq   $0xffffffffffffffe9,0xf075(%rip)        # 1d028 <g_11>
    dfaf:	e9 ff ff ff 
    dfb3:	e9 04 01 00 00       	jmpq   e0bc <func_26+0x284>
    dfb8:	48 b8 fe b7 01 00 01 	movabs $0xfeb7010001b7fe,%rax
    dfbf:	b7 fe 00 
    dfc2:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    dfc9:	48 b8 01 b7 fe 00 d6 	movabs $0xfe00d6d600feb701,%rax
    dfd0:	d6 00 fe 
    dfd3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    dfda:	48 b8 1c 1c b7 01 d6 	movabs $0x100d601b71c1c,%rax
    dfe1:	00 01 00 
    dfe4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    dfeb:	48 b8 01 fe 01 fe 01 	movabs $0x1c8c01fe01fe01,%rax
    dff2:	8c 1c 00 
    dff5:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    dffc:	48 b8 fe d6 01 01 01 	movabs $0xfed601010101d6fe,%rax
    e003:	01 d6 fe 
    e006:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    e00d:	48 b8 b7 8c 01 00 1c 	movabs $0x1c011c00018cb7,%rax
    e014:	01 1c 00 
    e017:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e01e:	48 b8 01 8b 8c fe d6 	movabs $0x10101d6fe8c8b01,%rax
    e025:	01 01 01 
    e028:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e02f:	48 b8 01 b7 1c 1c b7 	movabs $0xd601b71c1cb701,%rax
    e036:	01 d6 00 
    e039:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e040:	48 b8 01 01 8b b7 d6 	movabs $0x18bb7d6b78b0101,%rax
    e047:	b7 8b 01 
    e04a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e051:	48 8d 05 50 f3 00 00 	lea    0xf350(%rip),%rax        # 1d3a8 <g_809>
    e058:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    e05f:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    e066:	48 8d 15 73 87 00 00 	lea    0x8773(%rip),%rdx        # 167e0 <g_427+0x1788>
    e06d:	b9 46 00 00 00       	mov    $0x46,%ecx
    e072:	48 89 c7             	mov    %rax,%rdi
    e075:	48 89 d6             	mov    %rdx,%rsi
    e078:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e07b:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    e082:	48 83 c0 08          	add    $0x8,%rax
    e086:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e08d:	48 8d 05 a4 30 01 00 	lea    0x130a4(%rip),%rax        # 21138 <g_814>
    e094:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e09b:	48 8b 05 86 ef 00 00 	mov    0xef86(%rip),%rax        # 1d028 <g_11>
    e0a2:	0f be c0             	movsbl %al,%eax
    e0a5:	be 01 00 00 00       	mov    $0x1,%esi
    e0aa:	89 c7                	mov    %eax,%edi
    e0ac:	e8 43 91 ff ff       	callq  71f4 <safe_add_func_int8_t_s_s>
    e0b1:	48 0f be c0          	movsbq %al,%rax
    e0b5:	48 89 05 6c ef 00 00 	mov    %rax,0xef6c(%rip)        # 1d028 <g_11>
    e0bc:	48 8b 05 65 ef 00 00 	mov    0xef65(%rip),%rax        # 1d028 <g_11>
    e0c3:	48 83 f8 0d          	cmp    $0xd,%rax
    e0c7:	0f 85 eb fe ff ff    	jne    dfb8 <func_26+0x180>
    e0cd:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e0d4:	8b 00                	mov    (%rax),%eax
    e0d6:	89 c2                	mov    %eax,%edx
    e0d8:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e0df:	8b 00                	mov    (%rax),%eax
    e0e1:	89 d6                	mov    %edx,%esi
    e0e3:	89 c7                	mov    %eax,%edi
    e0e5:	e8 5b 9e ff ff       	callq  7f45 <safe_div_func_uint32_t_u_u>
    e0ea:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e0f1:	8b 00                	mov    (%rax),%eax
    e0f3:	41 89 c5             	mov    %eax,%r13d
    e0f6:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e0fd:	8b 00                	mov    (%rax),%eax
    e0ff:	0f bf d8             	movswl %ax,%ebx
    e102:	8b 05 58 f2 00 00    	mov    0xf258(%rip),%eax        # 1d360 <g_658+0x20>
    e108:	44 0f b6 e0          	movzbl %al,%r12d
    e10c:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e113:	8b 00                	mov    (%rax),%eax
    e115:	0f b7 c0             	movzwl %ax,%eax
    e118:	89 c6                	mov    %eax,%esi
    e11a:	bf 00 00 00 00       	mov    $0x0,%edi
    e11f:	e8 39 9c ff ff       	callq  7d5d <safe_mul_func_uint16_t_u_u>
    e124:	0f b7 c0             	movzwl %ax,%eax
    e127:	48 ba bd 74 0f b5 2e 	movabs $0x7a6edc2eb50f74bd,%rdx
    e12e:	dc 6e 7a 
    e131:	48 09 c2             	or     %rax,%rdx
    e134:	0f b6 05 49 f2 00 00 	movzbl 0xf249(%rip),%eax        # 1d384 <g_712+0x4>
    e13b:	48 0f be c0          	movsbq %al,%rax
    e13f:	48 39 c2             	cmp    %rax,%rdx
    e142:	0f 9f c0             	setg   %al
    e145:	0f b6 c0             	movzbl %al,%eax
    e148:	44 89 e6             	mov    %r12d,%esi
    e14b:	89 c7                	mov    %eax,%edi
    e14d:	e8 28 9a ff ff       	callq  7b7a <safe_add_func_uint8_t_u_u>
    e152:	0f b6 c0             	movzbl %al,%eax
    e155:	89 de                	mov    %ebx,%esi
    e157:	89 c7                	mov    %eax,%edi
    e159:	e8 95 92 ff ff       	callq  73f3 <safe_sub_func_int16_t_s_s>
    e15e:	be 05 00 00 00       	mov    $0x5,%esi
    e163:	bf 00 00 00 00       	mov    $0x0,%edi
    e168:	e8 b9 9c ff ff       	callq  7e26 <safe_lshift_func_uint16_t_u_u>
    e16d:	0f be d0             	movsbl %al,%edx
    e170:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e177:	8b 00                	mov    (%rax),%eax
    e179:	0f be c0             	movsbl %al,%eax
    e17c:	89 d6                	mov    %edx,%esi
    e17e:	89 c7                	mov    %eax,%edi
    e180:	e8 ad 90 ff ff       	callq  7232 <safe_mul_func_int8_t_s_s>
    e185:	0f be c0             	movsbl %al,%eax
    e188:	89 c7                	mov    %eax,%edi
    e18a:	e8 50 90 ff ff       	callq  71df <safe_unary_minus_func_int8_t_s>
    e18f:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e196:	8b 00                	mov    (%rax),%eax
    e198:	44 89 ee             	mov    %r13d,%esi
    e19b:	89 c7                	mov    %eax,%edi
    e19d:	e8 36 9d ff ff       	callq  7ed8 <safe_add_func_uint32_t_u_u>
    e1a2:	89 c2                	mov    %eax,%edx
    e1a4:	48 8b 05 7d 1b 01 00 	mov    0x11b7d(%rip),%rax        # 1fd28 <g_474>
    e1ab:	66 89 10             	mov    %dx,(%rax)
    e1ae:	0f b7 00             	movzwl (%rax),%eax
    e1b1:	98                   	cwtl   
    e1b2:	89 c6                	mov    %eax,%esi
    e1b4:	bf 01 00 00 00       	mov    $0x1,%edi
    e1b9:	e8 57 92 ff ff       	callq  7415 <safe_mul_func_int16_t_s_s>
    e1be:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e1c5:	8b 00                	mov    (%rax),%eax
    e1c7:	89 c2                	mov    %eax,%edx
    e1c9:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    e1d0:	66 89 10             	mov    %dx,(%rax)
    e1d3:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    e1da:	0f b7 00             	movzwl (%rax),%eax
    e1dd:	0f bf d0             	movswl %ax,%edx
    e1e0:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e1e7:	8b 00                	mov    (%rax),%eax
    e1e9:	89 d1                	mov    %edx,%ecx
    e1eb:	31 c1                	xor    %eax,%ecx
    e1ed:	0f b6 05 d0 ef 00 00 	movzbl 0xefd0(%rip),%eax        # 1d1c4 <g_237+0x24>
    e1f4:	89 c2                	mov    %eax,%edx
    e1f6:	89 c8                	mov    %ecx,%eax
    e1f8:	21 d0                	and    %edx,%eax
    e1fa:	88 05 c4 ef 00 00    	mov    %al,0xefc4(%rip)        # 1d1c4 <g_237+0x24>
    e200:	0f b6 05 bd ef 00 00 	movzbl 0xefbd(%rip),%eax        # 1d1c4 <g_237+0x24>
    e207:	84 c0                	test   %al,%al
    e209:	75 0c                	jne    e217 <func_26+0x3df>
    e20b:	48 8b 05 d6 1a 01 00 	mov    0x11ad6(%rip),%rax        # 1fce8 <g_367>
    e212:	0f b6 00             	movzbl (%rax),%eax
    e215:	84 c0                	test   %al,%al
    e217:	48 8b 05 f2 12 01 00 	mov    0x112f2(%rip),%rax        # 1f510 <g_140>
    e21e:	8b 00                	mov    (%rax),%eax
    e220:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
    e227:	8b 12                	mov    (%rdx),%edx
    e229:	89 c6                	mov    %eax,%esi
    e22b:	89 d7                	mov    %edx,%edi
    e22d:	e8 be 9c ff ff       	callq  7ef0 <safe_sub_func_uint32_t_u_u>
    e232:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    e239:	8b 00                	mov    (%rax),%eax
    e23b:	f7 d0                	not    %eax
    e23d:	c1 e8 1f             	shr    $0x1f,%eax
    e240:	0f b6 c0             	movzbl %al,%eax
    e243:	66 89 85 56 fc ff ff 	mov    %ax,-0x3aa(%rbp)
    e24a:	48 8d 05 97 1a 01 00 	lea    0x11a97(%rip),%rax        # 1fce8 <g_367>
    e251:	48 8b 00             	mov    (%rax),%rax
    e254:	0f b6 00             	movzbl (%rax),%eax
    e257:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    e25b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e262:	00 00 
    e264:	74 05                	je     e26b <func_26+0x433>
    e266:	e8 15 8e ff ff       	callq  7080 <__stack_chk_fail@plt>
    e26b:	48 81 c4 a8 03 00 00 	add    $0x3a8,%rsp
    e272:	5b                   	pop    %rbx
    e273:	41 5c                	pop    %r12
