


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ee6e:	00 00 00 00 
    ee72:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    ee79:	00 00 00 00 
    ee7d:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    ee84:	00 00 00 00 
    ee88:	48 8d 85 cc f3 ff ff 	lea    -0xc34(%rbp),%rax
    ee8f:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    ee96:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    ee9d:	00 00 00 00 
    eea1:	48 8d 05 80 d1 00 00 	lea    0xd180(%rip),%rax        # 1c028 <g_7>
    eea8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    eeaf:	48 8d 85 cc f3 ff ff 	lea    -0xc34(%rbp),%rax
    eeb6:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    eebd:	48 8d 05 64 d1 00 00 	lea    0xd164(%rip),%rax        # 1c028 <g_7>
    eec4:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    eecb:	48 8d 85 cc f3 ff ff 	lea    -0xc34(%rbp),%rax
    eed2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    eed9:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    eee0:	00 00 00 00 
    eee4:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    eeeb:	00 00 00 00 
    eeef:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
    eef5:	89 c2                	mov    %eax,%edx
    eef7:	0f b7 85 b8 f3 ff ff 	movzwl -0xc48(%rbp),%eax
    eefe:	31 d0                	xor    %edx,%eax
    ef00:	66 89 85 b8 f3 ff ff 	mov    %ax,-0xc48(%rbp)
    ef07:	0f b6 05 ba 57 01 00 	movzbl 0x157ba(%rip),%eax        # 246c8 <g_79>
    ef0e:	0f b6 c0             	movzbl %al,%eax
    ef11:	be 01 00 00 00       	mov    $0x1,%esi
    ef16:	89 c7                	mov    %eax,%edi
    ef18:	e8 e2 7d ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    ef1d:	88 05 a5 57 01 00    	mov    %al,0x157a5(%rip)        # 246c8 <g_79>
    ef23:	0f b6 05 9e 57 01 00 	movzbl 0x1579e(%rip),%eax        # 246c8 <g_79>
    ef2a:	3c 03                	cmp    $0x3,%al
    ef2c:	0f 86 dc fe ff ff    	jbe    ee0e <func_60+0x2441>
    ef32:	83 85 04 f4 ff ff 01 	addl   $0x1,-0xbfc(%rbp)
    ef39:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    ef3f:	4c 63 f0             	movslq %eax,%r14
    ef42:	48 8b 05 bf d2 00 00 	mov    0xd2bf(%rip),%rax        # 1c208 <g_261>
    ef49:	0f bf d8             	movswl %ax,%ebx
    ef4c:	44 8b a5 a8 f3 ff ff 	mov    -0xc58(%rbp),%r12d
    ef53:	b8 e9 50 00 00       	mov    $0x50e9,%eax
    ef58:	44 0f b7 e8          	movzwl %ax,%r13d
    ef5c:	48 8b 05 7d 3f 01 00 	mov    0x13f7d(%rip),%rax        # 22ee0 <g_303>
    ef63:	8b 00                	mov    (%rax),%eax
    ef65:	41 89 c7             	mov    %eax,%r15d
    ef68:	0f b6 05 59 57 01 00 	movzbl 0x15759(%rip),%eax        # 246c8 <g_79>
    ef6f:	0f b6 d0             	movzbl %al,%edx
    ef72:	8b 85 0c f4 ff ff    	mov    -0xbf4(%rbp),%eax
    ef78:	0f b6 c0             	movzbl %al,%eax
    ef7b:	89 d6                	mov    %edx,%esi
    ef7d:	89 c7                	mov    %eax,%edi
    ef7f:	e8 f4 7b ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    ef84:	0f b6 d0             	movzbl %al,%edx
    ef87:	b8 0b 00 00 00       	mov    $0xb,%eax
    ef8c:	0f b7 c0             	movzwl %ax,%eax
    ef8f:	39 c2                	cmp    %eax,%edx
    ef91:	0f 9c c0             	setl   %al
    ef94:	0f b6 c0             	movzbl %al,%eax
    ef97:	44 89 fe             	mov    %r15d,%esi
    ef9a:	89 c7                	mov    %eax,%edi
    ef9c:	e8 15 76 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    efa1:	89 c2                	mov    %eax,%edx
    efa3:	8b 85 a8 f3 ff ff    	mov    -0xc58(%rbp),%eax
    efa9:	21 d0                	and    %edx,%eax
    efab:	89 c2                	mov    %eax,%edx
    efad:	48 8b 05 2c 57 01 00 	mov    0x1572c(%rip),%rax        # 246e0 <g_307>
    efb4:	48 09 c2             	or     %rax,%rdx
    efb7:	b8 00 1a bc e7       	mov    $0xe7bc1a00,%eax
    efbc:	48 39 c2             	cmp    %rax,%rdx
    efbf:	0f 94 c0             	sete   %al
    efc2:	0f b6 d0             	movzbl %al,%edx
    efc5:	8b 05 05 d1 00 00    	mov    0xd105(%rip),%eax        # 1c0d0 <g_142+0x70>
    efcb:	39 c2                	cmp    %eax,%edx
    efcd:	0f 95 c0             	setne  %al
    efd0:	0f b6 c0             	movzbl %al,%eax
    efd3:	44 89 ee             	mov    %r13d,%esi
    efd6:	89 c7                	mov    %eax,%edi
    efd8:	e8 7f 7d ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    efdd:	98                   	cwtl   
    efde:	be 4d 83 ff ff       	mov    $0xffff834d,%esi
    efe3:	89 c7                	mov    %eax,%edi
    efe5:	e8 6b 74 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    efea:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    eff1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    eff8:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    efff:	48 8b 00             	mov    (%rax),%rax
    f002:	48 8d 15 39 d0 00 00 	lea    0xd039(%rip),%rdx        # 1c042 <g_102>
    f009:	48 39 d0             	cmp    %rdx,%rax
    f00c:	0f 94 c0             	sete   %al
    f00f:	0f b6 d0             	movzbl %al,%edx
    f012:	8b 85 a8 f3 ff ff    	mov    -0xc58(%rbp),%eax
    f018:	39 c2                	cmp    %eax,%edx
    f01a:	0f 95 c0             	setne  %al
    f01d:	0f b6 c0             	movzbl %al,%eax
    f020:	8b 95 a8 f3 ff ff    	mov    -0xc58(%rbp),%edx
    f026:	89 d1                	mov    %edx,%ecx
    f028:	48 8b 95 98 f4 ff ff 	mov    -0xb68(%rbp),%rdx
    f02f:	66 89 0a             	mov    %cx,(%rdx)
    f032:	48 8b 95 98 f4 ff ff 	mov    -0xb68(%rbp),%rdx
    f039:	0f b7 12             	movzwl (%rdx),%edx
    f03c:	48 0f bf d2          	movswq %dx,%rdx
    f040:	83 e2 01             	and    $0x1,%edx
    f043:	48 89 c6             	mov    %rax,%rsi
    f046:	48 89 d7             	mov    %rdx,%rdi
    f049:	e8 fd 7f ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    f04e:	89 c2                	mov    %eax,%edx
    f050:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    f057:	88 10                	mov    %dl,(%rax)
    f059:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    f060:	0f b6 10             	movzbl (%rax),%edx
    f063:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    f06a:	88 10                	mov    %dl,(%rax)
    f06c:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    f073:	0f b6 00             	movzbl (%rax),%eax
    f076:	0f b6 d0             	movzbl %al,%edx
    f079:	0f b6 05 ac cf 00 00 	movzbl 0xcfac(%rip),%eax        # 1c02c <g_63>
    f080:	0f be c0             	movsbl %al,%eax
    f083:	39 c2                	cmp    %eax,%edx
    f085:	0f 9d c0             	setge  %al
    f088:	0f b6 c0             	movzbl %al,%eax
    f08b:	44 89 e6             	mov    %r12d,%esi
    f08e:	89 c7                	mov    %eax,%edi
    f090:	e8 29 7c ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    f095:	0f b6 c0             	movzbl %al,%eax
    f098:	8b 15 8a cf 00 00    	mov    0xcf8a(%rip),%edx        # 1c028 <g_7>
    f09e:	21 d0                	and    %edx,%eax
    f0a0:	98                   	cwtl   
    f0a1:	89 de                	mov    %ebx,%esi
    f0a3:	89 c7                	mov    %eax,%edi
    f0a5:	e8 4b 73 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    f0aa:	48 b8 d3 de 58 e2 b2 	movabs $0xfba80b2e258ded3,%rax
    f0b1:	80 ba 0f 
    f0b4:	48 89 05 4d d1 00 00 	mov    %rax,0xd14d(%rip)        # 1c208 <g_261>
    f0bb:	48 8b 05 46 d1 00 00 	mov    0xd146(%rip),%rax        # 1c208 <g_261>
    f0c2:	48 89 c2             	mov    %rax,%rdx
    f0c5:	83 bd ac f3 ff ff 00 	cmpl   $0x0,-0xc54(%rbp)
    f0cc:	75 12                	jne    f0e0 <func_60+0x2713>
    f0ce:	48 8b 05 2b d1 00 00 	mov    0xd12b(%rip),%rax        # 1c200 <g_220+0x10>
    f0d5:	48 c1 e8 09          	shr    $0x9,%rax
    f0d9:	83 e0 07             	and    $0x7,%eax
    f0dc:	84 c0                	test   %al,%al
    f0de:	74 07                	je     f0e7 <func_60+0x271a>
    f0e0:	b8 01 00 00 00       	mov    $0x1,%eax
    f0e5:	eb 05                	jmp    f0ec <func_60+0x271f>
    f0e7:	b8 00 00 00 00       	mov    $0x0,%eax
    f0ec:	48 98                	cltq   
    f0ee:	48 89 d6             	mov    %rdx,%rsi
    f0f1:	48 89 c7             	mov    %rax,%rdi
    f0f4:	e8 fe 78 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    f0f9:	f7 d0                	not    %eax
    f0fb:	89 85 10 f4 ff ff    	mov    %eax,-0xbf0(%rbp)
    f101:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    f107:	48 63 d0             	movslq %eax,%rdx
    f10a:	8b 05 20 cf 00 00    	mov    0xcf20(%rip),%eax        # 1c030 <g_91>
    f110:	c1 e0 0d             	shl    $0xd,%eax
    f113:	c1 f8 0d             	sar    $0xd,%eax
    f116:	48 98                	cltq   
    f118:	48 89 d6             	mov    %rdx,%rsi
    f11b:	48 89 c7             	mov    %rax,%rdi
    f11e:	e8 8c 7f ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    f123:	8b 95 a8 f3 ff ff    	mov    -0xc58(%rbp),%edx
    f129:	89 d2                	mov    %edx,%edx
    f12b:	48 21 d0             	and    %rdx,%rax
    f12e:	49 39 c6             	cmp    %rax,%r14
    f131:	0f 97 c0             	seta   %al
    f134:	0f b6 d0             	movzbl %al,%edx
    f137:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    f13e:	8b 00                	mov    (%rax),%eax
    f140:	21 c2                	and    %eax,%edx
    f142:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    f149:	89 10                	mov    %edx,(%rax)
    f14b:	48 8d 05 d2 ce 00 00 	lea    0xced2(%rip),%rax        # 1c024 <g_5>
    f152:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    f156:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f15d:	00 00 
    f15f:	74 05                	je     f166 <func_60+0x2799>
    f161:	e8 0a 6f ff ff       	callq  6070 <__stack_chk_fail@plt>
    f166:	48 81 c4 38 0c 00 00 	add    $0xc38,%rsp
    f16d:	5b                   	pop    %rbx
    f16e:	41 5c                	pop    %r12
    f170:	41 5d                	pop    %r13
    f172:	41 5e                	pop    %r14
    f174:	41 5f                	pop    %r15
    f176:	5d                   	pop    %rbp
    f177:	c3                   	retq   

000000000000f178 <main>:
    f178:	f3 0f 1e fa          	endbr64 
    f17c:	55                   	push   %rbp
    f17d:	48 89 e5             	mov    %rsp,%rbp
    f180:	48 83 ec 50          	sub    $0x50,%rsp
    f184:	89 7d dc             	mov    %edi,-0x24(%rbp)
    f187:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    f18b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f192:	00 00 
    f194:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f198:	31 c0                	xor    %eax,%eax
    f19a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f1a1:	83 7d dc 02          	cmpl   $0x2,-0x24(%rbp)
    f1a5:	75 25                	jne    f1cc <main+0x54>
    f1a7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    f1ab:	48 83 c0 08          	add    $0x8,%rax
    f1af:	48 8b 00             	mov    (%rax),%rax
    f1b2:	48 8d 35 47 8e 00 00 	lea    0x8e47(%rip),%rsi        # 18000 <g_2382+0xf00>
    f1b9:	48 89 c7             	mov    %rax,%rdi
    f1bc:	e8 cf 6e ff ff       	callq  6090 <strcmp@plt>
    f1c1:	85 c0                	test   %eax,%eax
    f1c3:	75 07                	jne    f1cc <main+0x54>
    f1c5:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    f1cc:	e8 b8 6f ff ff       	callq  6189 <platform_main_begin>
    f1d1:	e8 c2 83 ff ff       	callq  7598 <crc32_gentab>
    f1d6:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    f1da:	48 89 c7             	mov    %rax,%rdi
    f1dd:	e8 d3 85 ff ff       	callq  77b5 <func_1>
    f1e2:	8b 05 3c ce 00 00    	mov    0xce3c(%rip),%eax        # 1c024 <g_5>
    f1e8:	48 98                	cltq   
    f1ea:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f1ed:	48 8d 35 0e 8e 00 00 	lea    0x8e0e(%rip),%rsi        # 18002 <g_2382+0xf02>
    f1f4:	48 89 c7             	mov    %rax,%rdi
    f1f7:	e8 f7 84 ff ff       	callq  76f3 <transparent_crc>
    f1fc:	8b 05 26 ce 00 00    	mov    0xce26(%rip),%eax        # 1c028 <g_7>
    f202:	48 98                	cltq   
    f204:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f207:	48 8d 35 f8 8d 00 00 	lea    0x8df8(%rip),%rsi        # 18006 <g_2382+0xf06>
    f20e:	48 89 c7             	mov    %rax,%rdi
    f211:	e8 dd 84 ff ff       	callq  76f3 <transparent_crc>
    f216:	0f b6 05 0f ce 00 00 	movzbl 0xce0f(%rip),%eax        # 1c02c <g_63>
    f21d:	48 0f be c0          	movsbq %al,%rax
    f221:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f224:	48 8d 35 df 8d 00 00 	lea    0x8ddf(%rip),%rsi        # 1800a <g_2382+0xf0a>
    f22b:	48 89 c7             	mov    %rax,%rdi
    f22e:	e8 c0 84 ff ff       	callq  76f3 <transparent_crc>
    f233:	0f b6 05 8e 54 01 00 	movzbl 0x1548e(%rip),%eax        # 246c8 <g_79>
    f23a:	0f b6 c0             	movzbl %al,%eax
    f23d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f240:	48 8d 35 c8 8d 00 00 	lea    0x8dc8(%rip),%rsi        # 1800f <g_2382+0xf0f>
    f247:	48 89 c7             	mov    %rax,%rdi
    f24a:	e8 a4 84 ff ff       	callq  76f3 <transparent_crc>
    f24f:	8b 05 db cd 00 00    	mov    0xcddb(%rip),%eax        # 1c030 <g_91>
    f255:	c1 e0 0d             	shl    $0xd,%eax
    f258:	c1 f8 0d             	sar    $0xd,%eax
    f25b:	48 98                	cltq   
    f25d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f260:	48 8d 35 ad 8d 00 00 	lea    0x8dad(%rip),%rsi        # 18014 <g_2382+0xf14>
    f267:	48 89 c7             	mov    %rax,%rdi
    f26a:	e8 84 84 ff ff       	callq  76f3 <transparent_crc>
    f26f:	48 8b 05 ba cd 00 00 	mov    0xcdba(%rip),%rax        # 1c030 <g_91>
    f276:	48 c1 e0 11          	shl    $0x11,%rax
    f27a:	48 c1 f8 24          	sar    $0x24,%rax
    f27e:	48 98                	cltq   
    f280:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f283:	48 8d 35 92 8d 00 00 	lea    0x8d92(%rip),%rsi        # 1801c <g_2382+0xf1c>
    f28a:	48 89 c7             	mov    %rax,%rdi
    f28d:	e8 61 84 ff ff       	callq  76f3 <transparent_crc>
    f292:	48 8b 05 9d cd 00 00 	mov    0xcd9d(%rip),%rax        # 1c036 <g_91+0x6>
    f299:	48 89 c1             	mov    %rax,%rcx
    f29c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f29f:	89 c2                	mov    %eax,%edx
    f2a1:	48 8d 35 7c 8d 00 00 	lea    0x8d7c(%rip),%rsi        # 18024 <g_2382+0xf24>
    f2a8:	48 89 cf             	mov    %rcx,%rdi
    f2ab:	e8 43 84 ff ff       	callq  76f3 <transparent_crc>
    f2b0:	48 8b 05 81 cd 00 00 	mov    0xcd81(%rip),%rax        # 1c038 <g_91+0x8>
    f2b7:	48 c1 e8 30          	shr    $0x30,%rax
    f2bb:	48 89 c2             	mov    %rax,%rdx
    f2be:	48 8b 05 7b cd 00 00 	mov    0xcd7b(%rip),%rax        # 1c040 <g_91+0x10>
    f2c5:	83 e0 3f             	and    $0x3f,%eax
    f2c8:	48 c1 e0 10          	shl    $0x10,%rax
    f2cc:	48 09 d0             	or     %rdx,%rax
    f2cf:	48 c1 e0 2a          	shl    $0x2a,%rax
    f2d3:	48 c1 f8 2a          	sar    $0x2a,%rax
    f2d7:	48 98                	cltq   
    f2d9:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f2dc:	48 8d 35 49 8d 00 00 	lea    0x8d49(%rip),%rsi        # 1802c <g_2382+0xf2c>
    f2e3:	48 89 c7             	mov    %rax,%rdi
    f2e6:	e8 08 84 ff ff       	callq  76f3 <transparent_crc>
    f2eb:	0f b7 05 4e cd 00 00 	movzwl 0xcd4e(%rip),%eax        # 1c040 <g_91+0x10>
    f2f2:	66 c1 e8 06          	shr    $0x6,%ax
    f2f6:	83 e0 07             	and    $0x7,%eax
    f2f9:	0f b6 c0             	movzbl %al,%eax
    f2fc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f2ff:	48 8d 35 2e 8d 00 00 	lea    0x8d2e(%rip),%rsi        # 18034 <g_2382+0xf34>
    f306:	48 89 c7             	mov    %rax,%rdi
    f309:	e8 e5 83 ff ff       	callq  76f3 <transparent_crc>
    f30e:	48 8b 05 2b cd 00 00 	mov    0xcd2b(%rip),%rax        # 1c040 <g_91+0x10>
    f315:	48 c1 e8 09          	shr    $0x9,%rax
    f319:	83 e0 07             	and    $0x7,%eax
    f31c:	0f b6 c0             	movzbl %al,%eax
    f31f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f322:	48 8d 35 13 8d 00 00 	lea    0x8d13(%rip),%rsi        # 1803c <g_2382+0xf3c>
    f329:	48 89 c7             	mov    %rax,%rdi
    f32c:	e8 c2 83 ff ff       	callq  76f3 <transparent_crc>
    f331:	0f b7 05 0a cd 00 00 	movzwl 0xcd0a(%rip),%eax        # 1c042 <g_102>
    f338:	0f b7 c0             	movzwl %ax,%eax
    f33b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f33e:	48 8d 35 ff 8c 00 00 	lea    0x8cff(%rip),%rsi        # 18044 <g_2382+0xf44>
    f345:	48 89 c7             	mov    %rax,%rdi
    f348:	e8 a6 83 ff ff       	callq  76f3 <transparent_crc>
    f34d:	8b 05 f1 cc 00 00    	mov    0xccf1(%rip),%eax        # 1c044 <g_114>
    f353:	89 c1                	mov    %eax,%ecx
    f355:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f358:	89 c2                	mov    %eax,%edx
    f35a:	48 8d 35 e9 8c 00 00 	lea    0x8ce9(%rip),%rsi        # 1804a <g_2382+0xf4a>
    f361:	48 89 cf             	mov    %rcx,%rdi
    f364:	e8 8a 83 ff ff       	callq  76f3 <transparent_crc>
    f369:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f370:	eb 75                	jmp    f3e7 <main+0x26f>
    f372:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    f379:	eb 62                	jmp    f3dd <main+0x265>
    f37b:	8b 45 ec             	mov    -0x14(%rbp),%eax
    f37e:	48 63 c8             	movslq %eax,%rcx
    f381:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f384:	48 63 d0             	movslq %eax,%rdx
    f387:	48 89 d0             	mov    %rdx,%rax
    f38a:	48 c1 e0 03          	shl    $0x3,%rax
    f38e:	48 01 d0             	add    %rdx,%rax
    f391:	48 01 c8             	add    %rcx,%rax
    f394:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f39b:	00 
    f39c:	48 8d 05 bd cc 00 00 	lea    0xccbd(%rip),%rax        # 1c060 <g_142>
    f3a3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f3a6:	48 98                	cltq   
    f3a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f3ab:	48 8d 35 9e 8c 00 00 	lea    0x8c9e(%rip),%rsi        # 18050 <g_2382+0xf50>
    f3b2:	48 89 c7             	mov    %rax,%rdi
    f3b5:	e8 39 83 ff ff       	callq  76f3 <transparent_crc>
    f3ba:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f3be:	74 19                	je     f3d9 <main+0x261>
    f3c0:	8b 55 ec             	mov    -0x14(%rbp),%edx
    f3c3:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f3c6:	89 c6                	mov    %eax,%esi
    f3c8:	48 8d 3d 8d 8c 00 00 	lea    0x8c8d(%rip),%rdi        # 1805c <g_2382+0xf5c>
    f3cf:	b8 00 00 00 00       	mov    $0x0,%eax
    f3d4:	e8 a7 6c ff ff       	callq  6080 <printf@plt>
    f3d9:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    f3dd:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
    f3e1:	7e 98                	jle    f37b <main+0x203>
    f3e3:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    f3e7:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
    f3eb:	7e 85                	jle    f372 <main+0x1fa>
    f3ed:	48 8b 05 44 cd 00 00 	mov    0xcd44(%rip),%rax        # 1c138 <g_146>
    f3f4:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    f3f9:	89 c1                	mov    %eax,%ecx
    f3fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f3fe:	89 c2                	mov    %eax,%edx
    f400:	48 8d 35 67 8c 00 00 	lea    0x8c67(%rip),%rsi        # 1806e <g_2382+0xf6e>
    f407:	48 89 cf             	mov    %rcx,%rdi
    f40a:	e8 e4 82 ff ff       	callq  76f3 <transparent_crc>
    f40f:	48 8b 05 22 cd 00 00 	mov    0xcd22(%rip),%rax        # 1c138 <g_146>
    f416:	48 c1 e0 16          	shl    $0x16,%rax
    f41a:	48 c1 f8 36          	sar    $0x36,%rax
    f41e:	48 0f bf c0          	movswq %ax,%rax
    f422:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f425:	48 8d 35 4b 8c 00 00 	lea    0x8c4b(%rip),%rsi        # 18077 <g_2382+0xf77>
    f42c:	48 89 c7             	mov    %rax,%rdi
    f42f:	e8 bf 82 ff ff       	callq  76f3 <transparent_crc>
    f434:	48 8b 05 fd cc 00 00 	mov    0xccfd(%rip),%rax        # 1c138 <g_146>
    f43b:	48 c1 e8 2a          	shr    $0x2a,%rax
    f43f:	66 25 ff 3f          	and    $0x3fff,%ax
    f443:	0f b7 c0             	movzwl %ax,%eax
    f446:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f449:	48 8d 35 30 8c 00 00 	lea    0x8c30(%rip),%rsi        # 18080 <g_2382+0xf80>
    f450:	48 89 c7             	mov    %rax,%rdi
    f453:	e8 9b 82 ff ff       	callq  76f3 <transparent_crc>
    f458:	0f b7 05 e1 cc 00 00 	movzwl 0xcce1(%rip),%eax        # 1c140 <g_146+0x8>
    f45f:	0f b7 c0             	movzwl %ax,%eax
    f462:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f465:	48 8d 35 1d 8c 00 00 	lea    0x8c1d(%rip),%rsi        # 18089 <g_2382+0xf89>
    f46c:	48 89 c7             	mov    %rax,%rdi
    f46f:	e8 7f 82 ff ff       	callq  76f3 <transparent_crc>
    f474:	48 8b 05 c5 cc 00 00 	mov    0xccc5(%rip),%rax        # 1c140 <g_146+0x8>
    f47b:	48 c1 e8 10          	shr    $0x10,%rax
    f47f:	66 25 ff 03          	and    $0x3ff,%ax
    f483:	0f b7 c0             	movzwl %ax,%eax
    f486:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f489:	48 8d 35 02 8c 00 00 	lea    0x8c02(%rip),%rsi        # 18092 <g_2382+0xf92>
    f490:	48 89 c7             	mov    %rax,%rdi
    f493:	e8 5b 82 ff ff       	callq  76f3 <transparent_crc>
    f498:	48 8b 05 a9 cc 00 00 	mov    0xcca9(%rip),%rax        # 1c148 <g_173>
    f49f:	48 89 c1             	mov    %rax,%rcx
    f4a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f4a5:	89 c2                	mov    %eax,%edx
    f4a7:	48 8d 35 ed 8b 00 00 	lea    0x8bed(%rip),%rsi        # 1809b <g_2382+0xf9b>
    f4ae:	48 89 cf             	mov    %rcx,%rdi
    f4b1:	e8 3d 82 ff ff       	callq  76f3 <transparent_crc>
    f4b6:	48 8b 05 93 cc 00 00 	mov    0xcc93(%rip),%rax        # 1c150 <g_179>
    f4bd:	c1 e0 0d             	shl    $0xd,%eax
    f4c0:	c1 f8 0d             	sar    $0xd,%eax
    f4c3:	48 98                	cltq   
    f4c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f4c8:	48 8d 35 d2 8b 00 00 	lea    0x8bd2(%rip),%rsi        # 180a1 <g_2382+0xfa1>
    f4cf:	48 89 c7             	mov    %rax,%rdi
    f4d2:	e8 1c 82 ff ff       	callq  76f3 <transparent_crc>
    f4d7:	48 8b 05 72 cc 00 00 	mov    0xcc72(%rip),%rax        # 1c150 <g_179>
    f4de:	48 c1 e0 11          	shl    $0x11,%rax
    f4e2:	48 c1 f8 24          	sar    $0x24,%rax
    f4e6:	48 98                	cltq   
    f4e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f4eb:	48 8d 35 b8 8b 00 00 	lea    0x8bb8(%rip),%rsi        # 180aa <g_2382+0xfaa>
    f4f2:	48 89 c7             	mov    %rax,%rdi
    f4f5:	e8 f9 81 ff ff       	callq  76f3 <transparent_crc>
    f4fa:	48 8b 05 55 cc 00 00 	mov    0xcc55(%rip),%rax        # 1c156 <g_179+0x6>
    f501:	48 89 c1             	mov    %rax,%rcx
    f504:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f507:	89 c2                	mov    %eax,%edx
    f509:	48 8d 35 a3 8b 00 00 	lea    0x8ba3(%rip),%rsi        # 180b3 <g_2382+0xfb3>
    f510:	48 89 cf             	mov    %rcx,%rdi
    f513:	e8 db 81 ff ff       	callq  76f3 <transparent_crc>
    f518:	48 8b 05 39 cc 00 00 	mov    0xcc39(%rip),%rax        # 1c158 <g_179+0x8>
    f51f:	48 c1 e8 30          	shr    $0x30,%rax
    f523:	48 89 c2             	mov    %rax,%rdx
    f526:	48 8b 05 33 cc 00 00 	mov    0xcc33(%rip),%rax        # 1c160 <g_179+0x10>
    f52d:	83 e0 3f             	and    $0x3f,%eax
    f530:	48 c1 e0 10          	shl    $0x10,%rax
