


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a0e8:	89 10                	mov    %edx,(%rax)
    a0ea:	8b 10                	mov    (%rax),%edx
    a0ec:	0f bf 85 c0 d9 ff ff 	movswl -0x2640(%rbp),%eax
    a0f3:	89 d3                	mov    %edx,%ebx
    a0f5:	31 c3                	xor    %eax,%ebx
    a0f7:	be 0a 00 00 00       	mov    $0xa,%esi
    a0fc:	bf 00 00 00 00       	mov    $0x0,%edi
    a101:	e8 db c3 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    a106:	98                   	cwtl   
    a107:	09 d8                	or     %ebx,%eax
    a109:	85 c0                	test   %eax,%eax
    a10b:	0f 84 09 0b 00 00    	je     ac1a <func_22+0x1d2e>
    a111:	48 8d 85 dc d9 ff ff 	lea    -0x2624(%rbp),%rax
    a118:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    a11f:	48 8d 05 1a 8f 00 00 	lea    0x8f1a(%rip),%rax        # 13040 <g_85>
    a126:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    a12d:	48 8d 05 0c 8f 00 00 	lea    0x8f0c(%rip),%rax        # 13040 <g_85>
    a134:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    a13b:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    a142:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    a149:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
    a150:	00 00 00 00 
    a154:	48 c7 85 78 e6 ff ff 	movq   $0x0,-0x1988(%rbp)
    a15b:	00 00 00 00 
    a15f:	48 8d 85 dc d9 ff ff 	lea    -0x2624(%rbp),%rax
    a166:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    a16d:	48 8d 05 cc 8e 00 00 	lea    0x8ecc(%rip),%rax        # 13040 <g_85>
    a174:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    a17b:	48 8d 05 be 8e 00 00 	lea    0x8ebe(%rip),%rax        # 13040 <g_85>
    a182:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    a189:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    a190:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    a197:	48 c7 85 a0 e6 ff ff 	movq   $0x0,-0x1960(%rbp)
    a19e:	00 00 00 00 
    a1a2:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
    a1a9:	00 00 00 00 
    a1ad:	48 8d 85 dc d9 ff ff 	lea    -0x2624(%rbp),%rax
    a1b4:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    a1bb:	48 8d 05 7e 8e 00 00 	lea    0x8e7e(%rip),%rax        # 13040 <g_85>
    a1c2:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    a1c9:	48 8d 05 70 8e 00 00 	lea    0x8e70(%rip),%rax        # 13040 <g_85>
    a1d0:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    a1d7:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    a1de:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    a1e5:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
    a1ec:	00 00 00 00 
    a1f0:	48 c7 85 d8 e6 ff ff 	movq   $0x0,-0x1928(%rbp)
    a1f7:	00 00 00 00 
    a1fb:	48 c7 85 70 e1 ff ff 	movq   $0x0,-0x1e90(%rbp)
    a202:	00 00 00 00 
    a206:	48 c7 85 78 e1 ff ff 	movq   $0x0,-0x1e88(%rbp)
    a20d:	00 00 00 00 
    a211:	48 c7 85 80 e1 ff ff 	movq   $0x0,-0x1e80(%rbp)
    a218:	00 00 00 00 
    a21c:	48 c7 85 88 e1 ff ff 	movq   $0x0,-0x1e78(%rbp)
    a223:	00 00 00 00 
    a227:	48 c7 85 90 e1 ff ff 	movq   $0x0,-0x1e70(%rbp)
    a22e:	00 00 00 00 
    a232:	48 c7 85 98 e1 ff ff 	movq   $0x0,-0x1e68(%rbp)
    a239:	00 00 00 00 
    a23d:	48 8d 05 74 ad 00 00 	lea    0xad74(%rip),%rax        # 14fb8 <g_177>
    a244:	48 89 85 e0 db ff ff 	mov    %rax,-0x2420(%rbp)
    a24b:	48 83 ad e8 db ff ff 	subq   $0x1,-0x2418(%rbp)
    a252:	01 
    a253:	66 c7 05 7c b7 00 00 	movw   $0x0,0xb77c(%rip)        # 159d8 <g_258>
    a25a:	00 00 
    a25c:	e9 53 03 00 00       	jmpq   a5b4 <func_22+0x16c8>
    a261:	c6 85 a8 d9 ff ff 80 	movb   $0x80,-0x2658(%rbp)
    a268:	48 8d 85 30 db ff ff 	lea    -0x24d0(%rbp),%rax
    a26f:	48 89 85 88 db ff ff 	mov    %rax,-0x2478(%rbp)
    a276:	c7 85 0c da ff ff 01 	movl   $0x1,-0x25f4(%rbp)
    a27d:	00 00 00 
    a280:	48 c7 85 90 db ff ff 	movq   $0x2,-0x2470(%rbp)
    a287:	02 00 00 00 
    a28b:	eb 71                	jmp    a2fe <func_22+0x1412>
    a28d:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
    a294:	48 89 85 a0 db ff ff 	mov    %rax,-0x2460(%rbp)
    a29b:	0f b6 45 bb          	movzbl -0x45(%rbp),%eax
    a29f:	83 c0 01             	add    $0x1,%eax
    a2a2:	88 45 bb             	mov    %al,-0x45(%rbp)
    a2a5:	48 8b 95 58 db ff ff 	mov    -0x24a8(%rbp),%rdx
    a2ac:	48 8b 85 a0 db ff ff 	mov    -0x2460(%rbp),%rax
    a2b3:	48 89 10             	mov    %rdx,(%rax)
    a2b6:	48 8b 85 90 db ff ff 	mov    -0x2470(%rbp),%rax
    a2bd:	48 83 c0 01          	add    $0x1,%rax
    a2c1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a2c8:	00 
    a2c9:	48 8d 05 a0 8d 00 00 	lea    0x8da0(%rip),%rax        # 13070 <g_498>
    a2d0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a2d3:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a2da:	0f b7 d0             	movzwl %ax,%edx
    a2dd:	0f b7 05 9c 8d 00 00 	movzwl 0x8d9c(%rip),%eax        # 13080 <g_620>
    a2e4:	98                   	cwtl   
    a2e5:	39 c2                	cmp    %eax,%edx
    a2e7:	0f 9d c0             	setge  %al
    a2ea:	0f b6 d0             	movzbl %al,%edx
    a2ed:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
    a2f4:	89 10                	mov    %edx,(%rax)
    a2f6:	48 83 ad 90 db ff ff 	subq   $0x1,-0x2470(%rbp)
    a2fd:	01 
    a2fe:	48 83 bd 90 db ff ff 	cmpq   $0x0,-0x2470(%rbp)
    a305:	00 
    a306:	79 85                	jns    a28d <func_22+0x13a1>
    a308:	0f be 9d a8 d9 ff ff 	movsbl -0x2658(%rbp),%ebx
    a30f:	48 8b 05 4a ad 00 00 	mov    0xad4a(%rip),%rax        # 15060 <g_1013>
    a316:	48 8b 00             	mov    (%rax),%rax
    a319:	48 8b 00             	mov    (%rax),%rax
    a31c:	48 8b 00             	mov    (%rax),%rax
    a31f:	49 89 c5             	mov    %rax,%r13
    a322:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a329:	44 0f b7 e0          	movzwl %ax,%r12d
    a32d:	8b 85 48 da ff ff    	mov    -0x25b8(%rbp),%eax
    a333:	0f b6 d0             	movzbl %al,%edx
    a336:	48 8b 85 48 dd ff ff 	mov    -0x22b8(%rbp),%rax
    a33d:	48 8b 00             	mov    (%rax),%rax
    a340:	48 8b 00             	mov    (%rax),%rax
    a343:	8b 30                	mov    (%rax),%esi
    a345:	0f be 8d a8 d9 ff ff 	movsbl -0x2658(%rbp),%ecx
    a34c:	48 8b 85 48 dd ff ff 	mov    -0x22b8(%rbp),%rax
    a353:	48 8b 00             	mov    (%rax),%rax
    a356:	48 8b 00             	mov    (%rax),%rax
    a359:	21 f1                	and    %esi,%ecx
    a35b:	89 08                	mov    %ecx,(%rax)
    a35d:	8b 00                	mov    (%rax),%eax
    a35f:	0f b6 c0             	movzbl %al,%eax
    a362:	89 d6                	mov    %edx,%esi
    a364:	89 c7                	mov    %eax,%edi
    a366:	e8 70 c8 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    a36b:	89 c2                	mov    %eax,%edx
    a36d:	48 8b 85 50 db ff ff 	mov    -0x24b0(%rbp),%rax
    a374:	0f b6 d2             	movzbl %dl,%edx
    a377:	66 89 10             	mov    %dx,(%rax)
    a37a:	0f b7 00             	movzwl (%rax),%eax
    a37d:	66 83 f8 f7          	cmp    $0xfff7,%ax
    a381:	0f 97 c0             	seta   %al
    a384:	0f b6 c0             	movzbl %al,%eax
    a387:	8b 95 24 da ff ff    	mov    -0x25dc(%rbp),%edx
    a38d:	21 d0                	and    %edx,%eax
    a38f:	0f b7 c0             	movzwl %ax,%eax
    a392:	44 89 e6             	mov    %r12d,%esi
    a395:	89 c7                	mov    %eax,%edi
    a397:	e8 83 c9 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    a39c:	66 85 c0             	test   %ax,%ax
    a39f:	8b 85 fc d9 ff ff    	mov    -0x2604(%rbp),%eax
    a3a5:	88 05 f1 8c 00 00    	mov    %al,0x8cf1(%rip)        # 1309c <g_1346>
    a3ab:	0f b6 05 ea 8c 00 00 	movzbl 0x8cea(%rip),%eax        # 1309c <g_1346>
    a3b2:	0f b6 c0             	movzbl %al,%eax
    a3b5:	be 00 00 00 00       	mov    $0x0,%esi
    a3ba:	89 c7                	mov    %eax,%edi
    a3bc:	e8 fd c8 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    a3c1:	84 c0                	test   %al,%al
    a3c3:	75 1d                	jne    a3e2 <func_22+0x14f6>
    a3c5:	0f b7 05 90 8c 00 00 	movzwl 0x8c90(%rip),%eax        # 1305c <g_306>
    a3cc:	83 e8 01             	sub    $0x1,%eax
    a3cf:	66 89 05 86 8c 00 00 	mov    %ax,0x8c86(%rip)        # 1305c <g_306>
    a3d6:	0f b7 05 7f 8c 00 00 	movzwl 0x8c7f(%rip),%eax        # 1305c <g_306>
    a3dd:	66 85 c0             	test   %ax,%ax
    a3e0:	74 07                	je     a3e9 <func_22+0x14fd>
    a3e2:	b8 01 00 00 00       	mov    $0x1,%eax
    a3e7:	eb 05                	jmp    a3ee <func_22+0x1502>
    a3e9:	b8 00 00 00 00       	mov    $0x0,%eax
    a3ee:	89 c2                	mov    %eax,%edx
    a3f0:	8b 05 a2 8c 00 00    	mov    0x8ca2(%rip),%eax        # 13098 <g_1283>
    a3f6:	39 c2                	cmp    %eax,%edx
    a3f8:	73 07                	jae    a401 <func_22+0x1515>
    a3fa:	b8 0e a5 00 00       	mov    $0xa50e,%eax
    a3ff:	eb 05                	jmp    a406 <func_22+0x151a>
    a401:	b8 0f a5 00 00       	mov    $0xa50f,%eax
    a406:	be 00 00 00 00       	mov    $0x0,%esi
    a40b:	89 c7                	mov    %eax,%edi
    a40d:	e8 2b c9 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    a412:	0f b7 c0             	movzwl %ax,%eax
    a415:	4c 89 ee             	mov    %r13,%rsi
    a418:	48 89 c7             	mov    %rax,%rdi
    a41b:	e8 0e cc ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    a420:	8b 95 f8 d9 ff ff    	mov    -0x2608(%rbp),%edx
    a426:	48 63 d2             	movslq %edx,%rdx
    a429:	48 39 d0             	cmp    %rdx,%rax
    a42c:	0f b7 85 9c d9 ff ff 	movzwl -0x2664(%rbp),%eax
    a433:	0f be c0             	movsbl %al,%eax
    a436:	89 de                	mov    %ebx,%esi
    a438:	89 c7                	mov    %eax,%edi
    a43a:	e8 2b be ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    a43f:	0f be c0             	movsbl %al,%eax
    a442:	be 05 00 00 00       	mov    $0x5,%esi
    a447:	89 c7                	mov    %eax,%edi
    a449:	e8 93 c0 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    a44e:	66 0f be 95 a8 d9 ff 	movsbw -0x2658(%rbp),%dx
    a455:	ff 
    a456:	66 39 d0             	cmp    %dx,%ax
    a459:	0f 9c c0             	setl   %al
    a45c:	0f b6 d0             	movzbl %al,%edx
    a45f:	8b 85 48 e1 ff ff    	mov    -0x1eb8(%rbp),%eax
    a465:	31 d0                	xor    %edx,%eax
    a467:	89 85 48 e1 ff ff    	mov    %eax,-0x1eb8(%rbp)
    a46d:	66 83 bd 9c d9 ff ff 	cmpw   $0x0,-0x2664(%rbp)
    a474:	00 
    a475:	0f 85 27 01 00 00    	jne    a5a2 <func_22+0x16b6>
    a47b:	0f bf 9d 94 d9 ff ff 	movswl -0x266c(%rbp),%ebx
    a482:	48 8b 05 bf ab 00 00 	mov    0xabbf(%rip),%rax        # 15048 <g_943>
    a489:	0f b7 00             	movzwl (%rax),%eax
    a48c:	66 85 c0             	test   %ax,%ax
    a48f:	0f 84 e5 00 00 00    	je     a57a <func_22+0x168e>
    a495:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a49c:	44 0f b7 e0          	movzwl %ax,%r12d
    a4a0:	8b 85 28 da ff ff    	mov    -0x25d8(%rbp),%eax
    a4a6:	0f b7 c0             	movzwl %ax,%eax
    a4a9:	be 02 00 00 00       	mov    $0x2,%esi
    a4ae:	89 c7                	mov    %eax,%edi
    a4b0:	e8 88 c8 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    a4b5:	48 8b 05 44 ab 00 00 	mov    0xab44(%rip),%rax        # 15000 <g_226>
    a4bc:	48 8b 00             	mov    (%rax),%rax
    a4bf:	0f b6 00             	movzbl (%rax),%eax
    a4c2:	0f be d0             	movsbl %al,%edx
    a4c5:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a4cc:	0f be c0             	movsbl %al,%eax
    a4cf:	89 d6                	mov    %edx,%esi
    a4d1:	89 c7                	mov    %eax,%edi
    a4d3:	e8 92 bd ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    a4d8:	66 98                	cbtw   
    a4da:	66 0d 93 bf          	or     $0xbf93,%ax
    a4de:	98                   	cwtl   
    a4df:	be 0d 00 00 00       	mov    $0xd,%esi
    a4e4:	89 c7                	mov    %eax,%edi
    a4e6:	e8 f6 bf ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    a4eb:	0f bf d0             	movswl %ax,%edx
    a4ee:	48 8b 85 60 dd ff ff 	mov    -0x22a0(%rbp),%rax
    a4f5:	0f b7 08             	movzwl (%rax),%ecx
    a4f8:	48 8b 85 48 dd ff ff 	mov    -0x22b8(%rbp),%rax
    a4ff:	48 8b 00             	mov    (%rax),%rax
    a502:	48 8b 00             	mov    (%rax),%rax
    a505:	8b 00                	mov    (%rax),%eax
    a507:	21 c1                	and    %eax,%ecx
    a509:	48 8b 85 60 dd ff ff 	mov    -0x22a0(%rbp),%rax
    a510:	66 89 08             	mov    %cx,(%rax)
    a513:	48 8b 85 60 dd ff ff 	mov    -0x22a0(%rbp),%rax
    a51a:	0f b7 00             	movzwl (%rax),%eax
    a51d:	98                   	cwtl   
    a51e:	89 d6                	mov    %edx,%esi
    a520:	89 c7                	mov    %eax,%edi
    a522:	e8 ef be ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    a527:	98                   	cwtl   
    a528:	44 21 e0             	and    %r12d,%eax
    a52b:	89 85 ec d9 ff ff    	mov    %eax,-0x2614(%rbp)
    a531:	8b 8d ec d9 ff ff    	mov    -0x2614(%rbp),%ecx
    a537:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
    a53e:	8b 10                	mov    (%rax),%edx
    a540:	48 63 c1             	movslq %ecx,%rax
    a543:	48 31 85 98 db ff ff 	xor    %rax,-0x2468(%rbp)
    a54a:	48 83 bd 98 db ff ff 	cmpq   $0x0,-0x2468(%rbp)
    a551:	00 
    a552:	0f 9f c0             	setg   %al
    a555:	0f b6 c0             	movzbl %al,%eax
    a558:	21 d0                	and    %edx,%eax
    a55a:	89 c2                	mov    %eax,%edx
    a55c:	8b 05 36 8b 00 00    	mov    0x8b36(%rip),%eax        # 13098 <g_1283>
    a562:	39 c2                	cmp    %eax,%edx
    a564:	0f 95 c0             	setne  %al
    a567:	0f b6 c0             	movzbl %al,%eax
    a56a:	48 39 85 18 dd ff ff 	cmp    %rax,-0x22e8(%rbp)
    a571:	75 07                	jne    a57a <func_22+0x168e>
    a573:	b8 01 00 00 00       	mov    $0x1,%eax
    a578:	eb 05                	jmp    a57f <func_22+0x1693>
    a57a:	b8 00 00 00 00       	mov    $0x0,%eax
    a57f:	89 de                	mov    %ebx,%esi
    a581:	89 c7                	mov    %eax,%edi
    a583:	e8 7d c0 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    a588:	48 8b 05 99 aa 00 00 	mov    0xaa99(%rip),%rax        # 15028 <g_856>
    a58f:	48 8b 00             	mov    (%rax),%rax
    a592:	48 8b 00             	mov    (%rax),%rax
    a595:	48 8b 00             	mov    (%rax),%rax
    a598:	8b 95 0c da ff ff    	mov    -0x25f4(%rbp),%edx
    a59e:	89 10                	mov    %edx,(%rax)
    a5a0:	eb 01                	jmp    a5a3 <func_22+0x16b7>
    a5a2:	90                   	nop
    a5a3:	0f b7 05 2e b4 00 00 	movzwl 0xb42e(%rip),%eax        # 159d8 <g_258>
    a5aa:	83 c0 01             	add    $0x1,%eax
    a5ad:	66 89 05 24 b4 00 00 	mov    %ax,0xb424(%rip)        # 159d8 <g_258>
    a5b4:	0f b7 05 1d b4 00 00 	movzwl 0xb41d(%rip),%eax        # 159d8 <g_258>
    a5bb:	66 83 f8 02          	cmp    $0x2,%ax
    a5bf:	0f 8e 9c fc ff ff    	jle    a261 <func_22+0x1375>
    a5c5:	c7 85 24 da ff ff 00 	movl   $0x0,-0x25dc(%rbp)
    a5cc:	00 00 00 
    a5cf:	83 bd 24 da ff ff 02 	cmpl   $0x2,-0x25dc(%rbp)
    a5d6:	0f 87 75 03 00 00    	ja     a951 <func_22+0x1a65>
    a5dc:	48 8d 05 4d ac 00 00 	lea    0xac4d(%rip),%rax        # 15230 <g_1347>
    a5e3:	48 89 85 d0 db ff ff 	mov    %rax,-0x2430(%rbp)
    a5ea:	c7 85 14 da ff ff e4 	movl   $0x4a6fefe4,-0x25ec(%rbp)
    a5f1:	ef 6f 4a 
    a5f4:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
    a5fb:	48 89 85 c8 db ff ff 	mov    %rax,-0x2438(%rbp)
    a602:	c7 85 18 da ff ff 88 	movl   $0xca5e7c88,-0x25e8(%rbp)
    a609:	7c 5e ca 
    a60c:	c7 85 08 da ff ff 00 	movl   $0x0,-0x25f8(%rbp)
    a613:	00 00 00 
    a616:	eb 47                	jmp    a65f <func_22+0x1773>
    a618:	c7 85 04 da ff ff 00 	movl   $0x0,-0x25fc(%rbp)
    a61f:	00 00 00 
    a622:	eb 2b                	jmp    a64f <func_22+0x1763>
    a624:	8b 85 04 da ff ff    	mov    -0x25fc(%rbp),%eax
    a62a:	48 63 d0             	movslq %eax,%rdx
    a62d:	8b 85 08 da ff ff    	mov    -0x25f8(%rbp),%eax
    a633:	48 98                	cltq   
    a635:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    a639:	48 01 da             	add    %rbx,%rdx
    a63c:	48 01 d0             	add    %rdx,%rax
    a63f:	48 2d d0 20 00 00    	sub    $0x20d0,%rax
    a645:	c6 00 3e             	movb   $0x3e,(%rax)
    a648:	83 85 04 da ff ff 01 	addl   $0x1,-0x25fc(%rbp)
    a64f:	83 bd 04 da ff ff 00 	cmpl   $0x0,-0x25fc(%rbp)
    a656:	7e cc                	jle    a624 <func_22+0x1738>
    a658:	83 85 08 da ff ff 01 	addl   $0x1,-0x25f8(%rbp)
    a65f:	83 bd 08 da ff ff 01 	cmpl   $0x1,-0x25f8(%rbp)
    a666:	7e b0                	jle    a618 <func_22+0x172c>
    a668:	48 8b 05 b9 a9 00 00 	mov    0xa9b9(%rip),%rax        # 15028 <g_856>
    a66f:	48 8b 00             	mov    (%rax),%rax
    a672:	48 8b 00             	mov    (%rax),%rax
    a675:	48 8b 00             	mov    (%rax),%rax
    a678:	8b 08                	mov    (%rax),%ecx
    a67a:	0f b6 85 01 df ff ff 	movzbl -0x20ff(%rbp),%eax
    a681:	0f b6 d0             	movzbl %al,%edx
    a684:	48 8b 05 9d a9 00 00 	mov    0xa99d(%rip),%rax        # 15028 <g_856>
    a68b:	48 8b 00             	mov    (%rax),%rax
    a68e:	48 8b 00             	mov    (%rax),%rax
    a691:	48 8b 00             	mov    (%rax),%rax
    a694:	09 ca                	or     %ecx,%edx
    a696:	89 10                	mov    %edx,(%rax)
    a698:	66 c7 85 b2 d9 ff ff 	movw   $0x0,-0x264e(%rbp)
    a69f:	00 00 
    a6a1:	e9 8e 02 00 00       	jmpq   a934 <func_22+0x1a48>
    a6a6:	48 8d 05 83 ab 00 00 	lea    0xab83(%rip),%rax        # 15230 <g_1347>
    a6ad:	48 89 85 78 db ff ff 	mov    %rax,-0x2488(%rbp)
    a6b4:	48 8d 85 78 db ff ff 	lea    -0x2488(%rbp),%rax
    a6bb:	48 89 85 b0 db ff ff 	mov    %rax,-0x2450(%rbp)
    a6c2:	48 8d 85 30 db ff ff 	lea    -0x24d0(%rbp),%rax
    a6c9:	48 89 85 80 db ff ff 	mov    %rax,-0x2480(%rbp)
    a6d0:	48 8d 85 80 db ff ff 	lea    -0x2480(%rbp),%rax
    a6d7:	48 89 85 b8 db ff ff 	mov    %rax,-0x2448(%rbp)
    a6de:	48 8d 85 28 db ff ff 	lea    -0x24d8(%rbp),%rax
    a6e5:	48 89 85 c0 db ff ff 	mov    %rax,-0x2440(%rbp)
    a6ec:	c7 85 10 da ff ff fb 	movl   $0xfffffffb,-0x25f0(%rbp)
    a6f3:	ff ff ff 
    a6f6:	48 8d 85 50 db ff ff 	lea    -0x24b0(%rbp),%rax
    a6fd:	48 89 85 a8 db ff ff 	mov    %rax,-0x2458(%rbp)
    a704:	c7 85 00 da ff ff 01 	movl   $0x1,-0x2600(%rbp)
    a70b:	00 00 00 
    a70e:	48 8b 15 63 a8 00 00 	mov    0xa863(%rip),%rdx        # 14f78 <g_124>
    a715:	48 8b 05 6c a8 00 00 	mov    0xa86c(%rip),%rax        # 14f88 <g_155>
    a71c:	8b 12                	mov    (%rdx),%edx
    a71e:	89 10                	mov    %edx,(%rax)
    a720:	80 bd aa d9 ff ff 00 	cmpb   $0x0,-0x2656(%rbp)
    a727:	0f 85 f5 01 00 00    	jne    a922 <func_22+0x1a36>
    a72d:	48 8b 95 78 db ff ff 	mov    -0x2488(%rbp),%rdx
    a734:	48 8b 85 b0 db ff ff 	mov    -0x2450(%rbp),%rax
    a73b:	48 89 10             	mov    %rdx,(%rax)
    a73e:	48 8b 85 b0 db ff ff 	mov    -0x2450(%rbp),%rax
    a745:	48 8b 10             	mov    (%rax),%rdx
    a748:	48 8b 85 b8 db ff ff 	mov    -0x2448(%rbp),%rax
    a74f:	48 89 10             	mov    %rdx,(%rax)
    a752:	48 8b 85 b8 db ff ff 	mov    -0x2448(%rbp),%rax
    a759:	48 8b 00             	mov    (%rax),%rax
    a75c:	48 39 85 d0 db ff ff 	cmp    %rax,-0x2430(%rbp)
    a763:	0f 94 c0             	sete   %al
    a766:	0f b6 d0             	movzbl %al,%edx
    a769:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
    a770:	8b 00                	mov    (%rax),%eax
    a772:	09 c2                	or     %eax,%edx
    a774:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
    a77b:	89 10                	mov    %edx,(%rax)
    a77d:	0f b6 85 01 df ff ff 	movzbl -0x20ff(%rbp),%eax
    a784:	84 c0                	test   %al,%al
    a786:	0f 85 67 01 00 00    	jne    a8f3 <func_22+0x1a07>
    a78c:	0f bf 9d 94 d9 ff ff 	movswl -0x266c(%rbp),%ebx
    a793:	0f b7 85 9c d9 ff ff 	movzwl -0x2664(%rbp),%eax
    a79a:	44 0f b6 e0          	movzbl %al,%r12d
    a79e:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a7a5:	44 0f b7 e8          	movzwl %ax,%r13d
    a7a9:	44 0f bf b5 9c d9 ff 	movswl -0x2664(%rbp),%r14d
    a7b0:	ff 
    a7b1:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a7b8:	0f b7 c0             	movzwl %ax,%eax
    a7bb:	89 85 10 da ff ff    	mov    %eax,-0x25f0(%rbp)
    a7c1:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a7c8:	44 0f be f8          	movsbl %al,%r15d
    a7cc:	48 8b 85 c8 db ff ff 	mov    -0x2438(%rbp),%rax
    a7d3:	48 3b 85 a8 db ff ff 	cmp    -0x2458(%rbp),%rax
    a7da:	0f 94 c0             	sete   %al
    a7dd:	0f b6 c0             	movzbl %al,%eax
    a7e0:	48 89 85 88 d9 ff ff 	mov    %rax,-0x2678(%rbp)
    a7e7:	be 51 00 00 00       	mov    $0x51,%esi
    a7ec:	bf ca ff ff ff       	mov    $0xffffffca,%edi
    a7f1:	e8 fc b9 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    a7f6:	48 8b b5 88 d9 ff ff 	mov    -0x2678(%rbp),%rsi
    a7fd:	bf 01 00 00 00       	mov    $0x1,%edi
    a802:	e8 27 c8 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    a807:	48 85 c0             	test   %rax,%rax
    a80a:	0f 94 c0             	sete   %al
    a80d:	0f b6 c8             	movzbl %al,%ecx
    a810:	48 8b 85 48 dd ff ff 	mov    -0x22b8(%rbp),%rax
    a817:	48 8b 00             	mov    (%rax),%rax
    a81a:	48 8b 00             	mov    (%rax),%rax
    a81d:	8b 10                	mov    (%rax),%edx
    a81f:	48 8b 85 48 dd ff ff 	mov    -0x22b8(%rbp),%rax
    a826:	48 8b 00             	mov    (%rax),%rax
    a829:	48 8b 00             	mov    (%rax),%rax
    a82c:	09 ca                	or     %ecx,%edx
    a82e:	89 10                	mov    %edx,(%rax)
    a830:	8b 00                	mov    (%rax),%eax
    a832:	0f be c0             	movsbl %al,%eax
    a835:	44 89 fe             	mov    %r15d,%esi
    a838:	89 c7                	mov    %eax,%edi
    a83a:	e8 b3 b9 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    a83f:	b8 01 00 00 00       	mov    $0x1,%eax
    a844:	89 c2                	mov    %eax,%edx
    a846:	0f b6 05 4f 88 00 00 	movzbl 0x884f(%rip),%eax        # 1309c <g_1346>
    a84d:	21 d0                	and    %edx,%eax
    a84f:	0f be c0             	movsbl %al,%eax
    a852:	44 89 f6             	mov    %r14d,%esi
    a855:	89 c7                	mov    %eax,%edi
    a857:	e8 92 ba ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    a85c:	89 c2                	mov    %eax,%edx
    a85e:	48 8b 85 50 db ff ff 	mov    -0x24b0(%rbp),%rax
    a865:	66 0f be d2          	movsbw %dl,%dx
    a869:	66 89 10             	mov    %dx,(%rax)
    a86c:	0f b7 00             	movzwl (%rax),%eax
