


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    e7a3:	d4 b3 b8 
    e7a6:	c7 85 c0 f8 ff ff 04 	movl   $0x4,-0x740(%rbp)
    e7ad:	00 00 00 
    e7b0:	c7 85 c4 f8 ff ff 76 	movl   $0x80858776,-0x73c(%rbp)
    e7b7:	87 85 80 
    e7ba:	c7 85 c8 f8 ff ff fa 	movl   $0xfffffffa,-0x738(%rbp)
    e7c1:	ff ff ff 
    e7c4:	c7 85 cc f8 ff ff 05 	movl   $0x2b444405,-0x734(%rbp)
    e7cb:	44 44 2b 
    e7ce:	c7 85 d0 f8 ff ff 38 	movl   $0xabedeb38,-0x730(%rbp)
    e7d5:	eb ed ab 
    e7d8:	c7 85 d4 f8 ff ff 2d 	movl   $0xb8b3d42d,-0x72c(%rbp)
    e7df:	d4 b3 b8 
    e7e2:	c7 85 d8 f8 ff ff 76 	movl   $0x80858776,-0x728(%rbp)
    e7e9:	87 85 80 
    e7ec:	c7 85 dc f8 ff ff 38 	movl   $0xabedeb38,-0x724(%rbp)
    e7f3:	eb ed ab 
    e7f6:	c7 85 e0 f8 ff ff 0a 	movl   $0xdf61570a,-0x720(%rbp)
    e7fd:	57 61 df 
    e800:	c7 85 e4 f8 ff ff 38 	movl   $0xabedeb38,-0x71c(%rbp)
    e807:	eb ed ab 
    e80a:	c7 85 e8 f8 ff ff 38 	movl   $0xabedeb38,-0x718(%rbp)
    e811:	eb ed ab 
    e814:	c7 85 ec f8 ff ff 0a 	movl   $0xdf61570a,-0x714(%rbp)
    e81b:	57 61 df 
    e81e:	c7 85 f0 f8 ff ff 38 	movl   $0xabedeb38,-0x710(%rbp)
    e825:	eb ed ab 
    e828:	c7 85 f4 f8 ff ff 76 	movl   $0x80858776,-0x70c(%rbp)
    e82f:	87 85 80 
    e832:	c7 85 f8 f8 ff ff 2d 	movl   $0xb8b3d42d,-0x708(%rbp)
    e839:	d4 b3 b8 
    e83c:	c7 85 fc f8 ff ff 38 	movl   $0xabedeb38,-0x704(%rbp)
    e843:	eb ed ab 
    e846:	48 8b 95 d8 f5 ff ff 	mov    -0xa28(%rbp),%rdx
    e84d:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    e854:	48 89 10             	mov    %rdx,(%rax)
    e857:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    e85e:	48 8b 00             	mov    (%rax),%rax
    e861:	48 8d 15 d8 ed 00 00 	lea    0xedd8(%rip),%rdx        # 1d640 <g_391>
    e868:	48 39 d0             	cmp    %rdx,%rax
    e86b:	0f 95 c0             	setne  %al
    e86e:	0f b6 d0             	movzbl %al,%edx
    e871:	8b 85 48 eb ff ff    	mov    -0x14b8(%rbp),%eax
    e877:	89 85 64 ed ff ff    	mov    %eax,-0x129c(%rbp)
    e87d:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    e883:	39 c2                	cmp    %eax,%edx
    e885:	7c 38                	jl     e8bf <func_3+0x323d>
    e887:	be 01 00 00 00       	mov    $0x1,%esi
    e88c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e891:	e8 5f 8b ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    e896:	66 85 c0             	test   %ax,%ax
    e899:	74 24                	je     e8bf <func_3+0x323d>
    e89b:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    e8a2:	66 c7 00 00 00       	movw   $0x0,(%rax)
    e8a7:	8b 85 48 eb ff ff    	mov    -0x14b8(%rbp),%eax
    e8ad:	98                   	cwtl   
    e8ae:	be 00 00 00 00       	mov    $0x0,%esi
    e8b3:	89 c7                	mov    %eax,%edi
    e8b5:	e8 3b 8b ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    e8ba:	66 85 c0             	test   %ax,%ax
    e8bd:	75 0a                	jne    e8c9 <func_3+0x3247>
    e8bf:	48 83 bd 38 eb ff ff 	cmpq   $0x0,-0x14c8(%rbp)
    e8c6:	00 
    e8c7:	74 07                	je     e8d0 <func_3+0x324e>
    e8c9:	b8 01 00 00 00       	mov    $0x1,%eax
    e8ce:	eb 05                	jmp    e8d5 <func_3+0x3253>
    e8d0:	b8 00 00 00 00       	mov    $0x0,%eax
    e8d5:	89 85 48 eb ff ff    	mov    %eax,-0x14b8(%rbp)
    e8db:	8b 85 48 eb ff ff    	mov    -0x14b8(%rbp),%eax
    e8e1:	89 85 98 eb ff ff    	mov    %eax,-0x1468(%rbp)
    e8e7:	8b 85 98 eb ff ff    	mov    -0x1468(%rbp),%eax
    e8ed:	89 85 cc f8 ff ff    	mov    %eax,-0x734(%rbp)
    e8f3:	48 83 bd 38 ec ff ff 	cmpq   $0x0,-0x13c8(%rbp)
    e8fa:	00 
    e8fb:	0f 95 c0             	setne  %al
    e8fe:	0f b6 c0             	movzbl %al,%eax
    e901:	89 c7                	mov    %eax,%edi
    e903:	e8 8e 8c ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    e908:	0f b6 c0             	movzbl %al,%eax
    e90b:	89 c6                	mov    %eax,%esi
    e90d:	bf 7a 00 00 00       	mov    $0x7a,%edi
    e912:	e8 97 92 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    e917:	84 c0                	test   %al,%al
    e919:	74 3a                	je     e955 <func_3+0x32d3>
    e91b:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
    e922:	00 00 00 00 
    e926:	eb 1e                	jmp    e946 <func_3+0x32c4>
    e928:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
    e92f:	48 8d 15 ca bc 00 00 	lea    0xbcca(%rip),%rdx        # 1a600 <g_1155>
    e936:	48 89 94 c5 e0 ed ff 	mov    %rdx,-0x1220(%rbp,%rax,8)
    e93d:	ff 
    e93e:	48 83 85 30 ec ff ff 	addq   $0x1,-0x13d0(%rbp)
    e945:	01 
    e946:	48 83 bd 30 ec ff ff 	cmpq   $0x4,-0x13d0(%rbp)
    e94d:	04 
    e94e:	76 d8                	jbe    e928 <func_3+0x32a6>
    e950:	e9 cc 00 00 00       	jmpq   ea21 <func_3+0x339f>
    e955:	c7 85 40 f8 ff ff f9 	movl   $0xf9f9f9f9,-0x7c0(%rbp)
    e95c:	f9 f9 f9 
    e95f:	c7 85 44 f8 ff ff f9 	movl   $0xf9f9f9f9,-0x7bc(%rbp)
    e966:	f9 f9 f9 
    e969:	c7 85 48 f8 ff ff f9 	movl   $0xf9f9f9f9,-0x7b8(%rbp)
    e970:	f9 f9 f9 
    e973:	c7 85 4c f8 ff ff f9 	movl   $0xf9f9f9f9,-0x7b4(%rbp)
    e97a:	f9 f9 f9 
    e97d:	c7 85 50 f8 ff ff f9 	movl   $0xf9f9f9f9,-0x7b0(%rbp)
    e984:	f9 f9 f9 
    e987:	c7 85 b8 eb ff ff 89 	movl   $0x8603b789,-0x1448(%rbp)
    e98e:	b7 03 86 
    e991:	c7 85 bc eb ff ff 01 	movl   $0x1,-0x1444(%rbp)
    e998:	00 00 00 
    e99b:	c7 85 c0 eb ff ff 03 	movl   $0x3,-0x1440(%rbp)
    e9a2:	00 00 00 
    e9a5:	c7 85 c4 eb ff ff 0b 	movl   $0x3615b20b,-0x143c(%rbp)
    e9ac:	b2 15 36 
    e9af:	c7 85 c8 eb ff ff d5 	movl   $0x41fe55d5,-0x1438(%rbp)
    e9b6:	55 fe 41 
    e9b9:	c7 85 cc eb ff ff fb 	movl   $0xfffffffb,-0x1434(%rbp)
    e9c0:	ff ff ff 
    e9c3:	c7 85 d0 eb ff ff 01 	movl   $0x1,-0x1430(%rbp)
    e9ca:	00 00 00 
    e9cd:	c7 85 d4 eb ff ff f6 	movl   $0xfffffff6,-0x142c(%rbp)
    e9d4:	ff ff ff 
    e9d7:	c7 85 d8 eb ff ff a7 	movl   $0xec2703a7,-0x1428(%rbp)
    e9de:	03 27 ec 
    e9e1:	c7 85 dc eb ff ff ff 	movl   $0xffffffff,-0x1424(%rbp)
    e9e8:	ff ff ff 
    e9eb:	c7 85 8c eb ff ff 00 	movl   $0x0,-0x1474(%rbp)
    e9f2:	00 00 00 
    e9f5:	eb 1a                	jmp    ea11 <func_3+0x338f>
    e9f7:	8b 85 8c eb ff ff    	mov    -0x1474(%rbp),%eax
    e9fd:	48 98                	cltq   
    e9ff:	c7 84 85 00 f0 ff ff 	movl   $0x2daa303a,-0x1000(%rbp,%rax,4)
    ea06:	3a 30 aa 2d 
    ea0a:	83 85 8c eb ff ff 01 	addl   $0x1,-0x1474(%rbp)
    ea11:	83 bd 8c eb ff ff 00 	cmpl   $0x0,-0x1474(%rbp)
    ea18:	7e dd                	jle    e9f7 <func_3+0x3375>
    ea1a:	80 85 61 eb ff ff 01 	addb   $0x1,-0x149f(%rbp)
    ea21:	c6 05 e8 b7 00 00 00 	movb   $0x0,0xb7e8(%rip)        # 1a210 <g_105>
    ea28:	e9 d1 00 00 00       	jmpq   eafe <func_3+0x347c>
    ea2d:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    ea34:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    ea3b:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
    ea42:	48 39 85 40 ec ff ff 	cmp    %rax,-0x13c0(%rbp)
    ea49:	0f 85 8b 00 00 00    	jne    eada <func_3+0x3458>
    ea4f:	48 8b 05 92 e2 00 00 	mov    0xe292(%rip),%rax        # 1cce8 <g_1122>
    ea56:	48 8d 95 48 eb ff ff 	lea    -0x14b8(%rbp),%rdx
    ea5d:	48 89 10             	mov    %rdx,(%rax)
    ea60:	c6 05 69 b8 00 00 15 	movb   $0x15,0xb869(%rip)        # 1a2d0 <g_511>
    ea67:	eb 64                	jmp    eacd <func_3+0x344b>
    ea69:	48 8b 05 78 e2 00 00 	mov    0xe278(%rip),%rax        # 1cce8 <g_1122>
    ea70:	48 8d 95 48 eb ff ff 	lea    -0x14b8(%rbp),%rdx
    ea77:	48 89 10             	mov    %rdx,(%rax)
    ea7a:	c7 85 70 eb ff ff 00 	movl   $0x0,-0x1490(%rbp)
    ea81:	00 00 00 
    ea84:	eb 20                	jmp    eaa6 <func_3+0x3424>
    ea86:	48 8b 05 5b e2 00 00 	mov    0xe25b(%rip),%rax        # 1cce8 <g_1122>
    ea8d:	48 8d 95 48 eb ff ff 	lea    -0x14b8(%rbp),%rdx
    ea94:	48 89 10             	mov    %rdx,(%rax)
    ea97:	8b 85 70 eb ff ff    	mov    -0x1490(%rbp),%eax
    ea9d:	83 c0 01             	add    $0x1,%eax
    eaa0:	89 85 70 eb ff ff    	mov    %eax,-0x1490(%rbp)
    eaa6:	8b 85 70 eb ff ff    	mov    -0x1490(%rbp),%eax
    eaac:	83 f8 03             	cmp    $0x3,%eax
    eaaf:	76 d5                	jbe    ea86 <func_3+0x3404>
    eab1:	0f b6 05 18 b8 00 00 	movzbl 0xb818(%rip),%eax        # 1a2d0 <g_511>
    eab8:	0f be c0             	movsbl %al,%eax
    eabb:	be 09 00 00 00       	mov    $0x9,%esi
    eac0:	89 c7                	mov    %eax,%edi
    eac2:	e8 0d 87 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    eac7:	88 05 03 b8 00 00    	mov    %al,0xb803(%rip)        # 1a2d0 <g_511>
    eacd:	0f b6 05 fc b7 00 00 	movzbl 0xb7fc(%rip),%eax        # 1a2d0 <g_511>
    ead4:	3c 1e                	cmp    $0x1e,%al
    ead6:	75 91                	jne    ea69 <func_3+0x33e7>
    ead8:	eb 14                	jmp    eaee <func_3+0x346c>
    eada:	48 8b 05 47 e2 00 00 	mov    0xe247(%rip),%rax        # 1cd28 <g_1120>
    eae1:	48 8b 00             	mov    (%rax),%rax
    eae4:	48 8b 00             	mov    (%rax),%rax
    eae7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    eaee:	0f b6 05 1b b7 00 00 	movzbl 0xb71b(%rip),%eax        # 1a210 <g_105>
    eaf5:	83 e8 01             	sub    $0x1,%eax
    eaf8:	88 05 12 b7 00 00    	mov    %al,0xb712(%rip)        # 1a210 <g_105>
    eafe:	0f b6 05 0b b7 00 00 	movzbl 0xb70b(%rip),%eax        # 1a210 <g_105>
    eb05:	3c ff                	cmp    $0xff,%al
    eb07:	0f 8c 20 ff ff ff    	jl     ea2d <func_3+0x33ab>
    eb0d:	48 b8 65 86 1f 26 d8 	movabs $0x8c979d8261f8665,%rax
    eb14:	79 c9 08 
    eb17:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    eb1b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    eb22:	00 00 
    eb24:	74 05                	je     eb2b <func_3+0x34a9>
    eb26:	e8 45 85 ff ff       	callq  7070 <__stack_chk_fail@plt>
    eb2b:	48 81 c4 a8 14 00 00 	add    $0x14a8,%rsp
    eb32:	5b                   	pop    %rbx
    eb33:	41 5c                	pop    %r12
    eb35:	41 5d                	pop    %r13
    eb37:	41 5e                	pop    %r14
    eb39:	41 5f                	pop    %r15
    eb3b:	5d                   	pop    %rbp
    eb3c:	c3                   	retq   

000000000000eb3d <func_12>:
    eb3d:	f3 0f 1e fa          	endbr64 
    eb41:	55                   	push   %rbp
    eb42:	48 89 e5             	mov    %rsp,%rbp
    eb45:	41 55                	push   %r13
    eb47:	41 54                	push   %r12
    eb49:	53                   	push   %rbx
    eb4a:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    eb51:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
    eb58:	89 b5 44 ff ff ff    	mov    %esi,-0xbc(%rbp)
    eb5e:	89 95 40 ff ff ff    	mov    %edx,-0xc0(%rbp)
    eb64:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    eb6b:	00 00 
    eb6d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    eb71:	31 c0                	xor    %eax,%eax
    eb73:	c7 85 5c ff ff ff 2d 	movl   $0x2607fb2d,-0xa4(%rbp)
    eb7a:	fb 07 26 
    eb7d:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    eb84:	00 00 00 00 
    eb88:	48 8d 05 5d b7 00 00 	lea    0xb75d(%rip),%rax        # 1a2ec <g_835>
    eb8f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    eb93:	48 8d 05 52 b7 00 00 	lea    0xb752(%rip),%rax        # 1a2ec <g_835>
    eb9a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    eb9e:	48 8d 05 47 b7 00 00 	lea    0xb747(%rip),%rax        # 1a2ec <g_835>
    eba5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    eba9:	48 8d 05 3c b7 00 00 	lea    0xb73c(%rip),%rax        # 1a2ec <g_835>
    ebb0:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ebb4:	c7 85 54 ff ff ff 07 	movl   $0x7,-0xac(%rbp)
    ebbb:	00 00 00 
    ebbe:	48 b8 1e 03 1e 1e 03 	movabs $0x31e1e031e1e031e,%rax
    ebc5:	1e 1e 03 
    ebc8:	48 89 45 ce          	mov    %rax,-0x32(%rbp)
    ebcc:	66 c7 45 d6 1e 1e    	movw   $0x1e1e,-0x2a(%rbp)
    ebd2:	48 8d 05 4f ea 00 00 	lea    0xea4f(%rip),%rax        # 1d628 <g_101>
    ebd9:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    ebe0:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    ebe4:	48 83 c0 08          	add    $0x8,%rax
    ebe8:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    ebef:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    ebf6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    ebfd:	c7 85 58 ff ff ff 00 	movl   $0x0,-0xa8(%rbp)
    ec04:	00 00 00 
    ec07:	eb 17                	jmp    ec20 <func_12+0xe3>
    ec09:	8b 85 58 ff ff ff    	mov    -0xa8(%rbp),%eax
    ec0f:	48 98                	cltq   
    ec11:	c7 44 85 80 b3 ac 5e 	movl   $0x3a5eacb3,-0x80(%rbp,%rax,4)
    ec18:	3a 
    ec19:	83 85 58 ff ff ff 01 	addl   $0x1,-0xa8(%rbp)
    ec20:	83 bd 58 ff ff ff 04 	cmpl   $0x4,-0xa8(%rbp)
    ec27:	7e e0                	jle    ec09 <func_12+0xcc>
    ec29:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    ec30:	0f b6 d8             	movzbl %al,%ebx
    ec33:	0f b6 05 d6 b5 00 00 	movzbl 0xb5d6(%rip),%eax        # 1a210 <g_105>
    ec3a:	44 0f be e0          	movsbl %al,%r12d
    ec3e:	8b 85 5c ff ff ff    	mov    -0xa4(%rbp),%eax
    ec44:	44 0f b7 e8          	movzwl %ax,%r13d
    ec48:	83 bd 5c ff ff ff 4e 	cmpl   $0x4e,-0xa4(%rbp)
    ec4f:	0f 97 c0             	seta   %al
    ec52:	0f b6 c0             	movzbl %al,%eax
    ec55:	89 05 d9 e9 00 00    	mov    %eax,0xe9d9(%rip)        # 1d634 <g_139>
    ec5b:	8b 05 d3 e9 00 00    	mov    0xe9d3(%rip),%eax        # 1d634 <g_139>
    ec61:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%rbp)
    ec67:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    ec6d:	48 33 85 48 ff ff ff 	xor    -0xb8(%rbp),%rax
    ec74:	48 89 c2             	mov    %rax,%rdx
    ec77:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
    ec7d:	48 89 d6             	mov    %rdx,%rsi
    ec80:	48 89 c7             	mov    %rax,%rdi
    ec83:	e8 27 94 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    ec88:	89 c2                	mov    %eax,%edx
    ec8a:	8b 45 84             	mov    -0x7c(%rbp),%eax
    ec8d:	0b 85 5c ff ff ff    	or     -0xa4(%rbp),%eax
    ec93:	89 45 84             	mov    %eax,-0x7c(%rbp)
    ec96:	8b 45 84             	mov    -0x7c(%rbp),%eax
    ec99:	98                   	cwtl   
    ec9a:	89 d6                	mov    %edx,%esi
    ec9c:	89 c7                	mov    %eax,%edi
    ec9e:	e8 3e 88 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    eca3:	98                   	cwtl   
    eca4:	89 c6                	mov    %eax,%esi
    eca6:	bf 01 00 00 00       	mov    $0x1,%edi
    ecab:	e8 45 87 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    ecb0:	98                   	cwtl   
    ecb1:	be 00 00 00 00       	mov    $0x0,%esi
    ecb6:	89 c7                	mov    %eax,%edi
    ecb8:	e8 fb 91 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    ecbd:	8b 95 54 ff ff ff    	mov    -0xac(%rbp),%edx
    ecc3:	09 d0                	or     %edx,%eax
    ecc5:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    eccb:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    ecd1:	0f be c0             	movsbl %al,%eax
    ecd4:	be 02 00 00 00       	mov    $0x2,%esi
    ecd9:	89 c7                	mov    %eax,%edi
    ecdb:	e8 55 86 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    ece0:	0f be c0             	movsbl %al,%eax
    ece3:	39 85 5c ff ff ff    	cmp    %eax,-0xa4(%rbp)
    ece9:	0f 94 c0             	sete   %al
    ecec:	0f b6 c0             	movzbl %al,%eax
    ecef:	44 89 ee             	mov    %r13d,%esi
    ecf2:	89 c7                	mov    %eax,%edi
    ecf4:	e8 26 90 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    ecf9:	66 85 c0             	test   %ax,%ax
    ecfc:	74 11                	je     ed0f <func_12+0x1d2>
    ecfe:	48 83 bd 48 ff ff ff 	cmpq   $0x0,-0xb8(%rbp)
    ed05:	00 
    ed06:	74 07                	je     ed0f <func_12+0x1d2>
    ed08:	b8 01 00 00 00       	mov    $0x1,%eax
    ed0d:	eb 05                	jmp    ed14 <func_12+0x1d7>
    ed0f:	b8 00 00 00 00       	mov    $0x0,%eax
    ed14:	66 35 77 47          	xor    $0x4777,%ax
    ed18:	98                   	cwtl   
    ed19:	44 89 e6             	mov    %r12d,%esi
    ed1c:	89 c7                	mov    %eax,%edi
    ed1e:	e8 d2 86 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    ed23:	8b 45 88             	mov    -0x78(%rbp),%eax
    ed26:	85 c0                	test   %eax,%eax
    ed28:	74 07                	je     ed31 <func_12+0x1f4>
    ed2a:	b8 01 00 00 00       	mov    $0x1,%eax
    ed2f:	eb 05                	jmp    ed36 <func_12+0x1f9>
    ed31:	b8 00 00 00 00       	mov    $0x0,%eax
    ed36:	48 98                	cltq   
    ed38:	48 39 85 48 ff ff ff 	cmp    %rax,-0xb8(%rbp)
    ed3f:	0f 94 c0             	sete   %al
    ed42:	0f b6 c0             	movzbl %al,%eax
    ed45:	89 de                	mov    %ebx,%esi
    ed47:	89 c7                	mov    %eax,%edi
    ed49:	e8 45 8e ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ed4e:	0f b6 c0             	movzbl %al,%eax
    ed51:	39 85 5c ff ff ff    	cmp    %eax,-0xa4(%rbp)
    ed57:	0f 94 c0             	sete   %al
    ed5a:	0f b6 c0             	movzbl %al,%eax
    ed5d:	be 00 00 00 00       	mov    $0x0,%esi
    ed62:	89 c7                	mov    %eax,%edi
    ed64:	e8 d4 8f ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    ed69:	0f b7 c0             	movzwl %ax,%eax
    ed6c:	8b 95 5c ff ff ff    	mov    -0xa4(%rbp),%edx
    ed72:	89 d6                	mov    %edx,%esi
    ed74:	89 c7                	mov    %eax,%edi
    ed76:	e8 aa 91 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    ed7b:	39 85 5c ff ff ff    	cmp    %eax,-0xa4(%rbp)
    ed81:	0f 92 c0             	setb   %al
    ed84:	0f b6 d0             	movzbl %al,%edx
    ed87:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
    ed8b:	0f be c0             	movsbl %al,%eax
    ed8e:	09 c2                	or     %eax,%edx
    ed90:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
    ed94:	0f be c0             	movsbl %al,%eax
    ed97:	39 c2                	cmp    %eax,%edx
    ed99:	0f 9c c0             	setl   %al
    ed9c:	0f b6 c8             	movzbl %al,%ecx
    ed9f:	0f b6 45 d7          	movzbl -0x29(%rbp),%eax
    eda3:	0f be d0             	movsbl %al,%edx
    eda6:	48 8b 05 13 df 00 00 	mov    0xdf13(%rip),%rax        # 1ccc0 <g_1022>
    edad:	21 ca                	and    %ecx,%edx
    edaf:	89 10                	mov    %edx,(%rax)
    edb1:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    edb8:	48 8d 95 54 ff ff ff 	lea    -0xac(%rbp),%rdx
    edbf:	48 89 10             	mov    %rdx,(%rax)
    edc2:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    edc9:	48 8b 10             	mov    (%rax),%rdx
    edcc:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    edd3:	48 89 10             	mov    %rdx,(%rax)
    edd6:	48 8b 05 4b de 00 00 	mov    0xde4b(%rip),%rax        # 1cc28 <g_631>
    eddd:	48 8b 10             	mov    (%rax),%rdx
    ede0:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    ede7:	48 89 10             	mov    %rdx,(%rax)
    edea:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    edf0:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    edf4:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    edfb:	00 00 
    edfd:	74 05                	je     ee04 <func_12+0x2c7>
    edff:	e8 6c 82 ff ff       	callq  7070 <__stack_chk_fail@plt>
    ee04:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    ee0b:	5b                   	pop    %rbx
    ee0c:	41 5c                	pop    %r12
    ee0e:	41 5d                	pop    %r13
    ee10:	5d                   	pop    %rbp
    ee11:	c3                   	retq   

000000000000ee12 <func_39>:
    ee12:	f3 0f 1e fa          	endbr64 
    ee16:	55                   	push   %rbp
    ee17:	48 89 e5             	mov    %rsp,%rbp
    ee1a:	41 57                	push   %r15
    ee1c:	41 56                	push   %r14
    ee1e:	41 55                	push   %r13
    ee20:	41 54                	push   %r12
    ee22:	53                   	push   %rbx
    ee23:	48 81 ec 18 09 00 00 	sub    $0x918,%rsp
    ee2a:	48 89 bd d8 f6 ff ff 	mov    %rdi,-0x928(%rbp)
    ee31:	89 95 d0 f6 ff ff    	mov    %edx,-0x930(%rbp)
    ee37:	89 c8                	mov    %ecx,%eax
    ee39:	44 89 c2             	mov    %r8d,%edx
    ee3c:	89 f1                	mov    %esi,%ecx
    ee3e:	66 89 8d d4 f6 ff ff 	mov    %cx,-0x92c(%rbp)
    ee45:	66 89 85 cc f6 ff ff 	mov    %ax,-0x934(%rbp)
    ee4c:	89 d0                	mov    %edx,%eax
    ee4e:	66 89 85 c8 f6 ff ff 	mov    %ax,-0x938(%rbp)
    ee55:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ee5c:	00 00 
    ee5e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ee62:	31 c0                	xor    %eax,%eax
    ee64:	c6 85 f1 f6 ff ff ff 	movb   $0xff,-0x90f(%rbp)
    ee6b:	48 8d 05 c6 e7 00 00 	lea    0xe7c6(%rip),%rax        # 1d638 <g_167>
    ee72:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    ee79:	c7 85 60 f7 ff ff 01 	movl   $0x1,-0x8a0(%rbp)
    ee80:	00 00 00 
    ee83:	c7 85 50 f9 ff ff d2 	movl   $0x341fafd2,-0x6b0(%rbp)
    ee8a:	af 1f 34 
    ee8d:	c7 85 54 f9 ff ff c4 	movl   $0x11df13c4,-0x6ac(%rbp)
    ee94:	13 df 11 
    ee97:	c7 85 58 f9 ff ff 00 	movl   $0x0,-0x6a8(%rbp)
    ee9e:	00 00 00 
    eea1:	c7 85 5c f9 ff ff c4 	movl   $0x11df13c4,-0x6a4(%rbp)
    eea8:	13 df 11 
    eeab:	c7 85 60 f9 ff ff d2 	movl   $0x341fafd2,-0x6a0(%rbp)
    eeb2:	af 1f 34 
    eeb5:	c7 85 64 f9 ff ff d2 	movl   $0x341fafd2,-0x69c(%rbp)
    eebc:	af 1f 34 
    eebf:	c7 85 68 f9 ff ff c4 	movl   $0x11df13c4,-0x698(%rbp)
    eec6:	13 df 11 
    eec9:	c7 85 6c f9 ff ff 00 	movl   $0x0,-0x694(%rbp)
    eed0:	00 00 00 
    eed3:	c7 85 70 f9 ff ff c4 	movl   $0x11df13c4,-0x690(%rbp)
    eeda:	13 df 11 
    eedd:	c7 85 74 f9 ff ff d2 	movl   $0x341fafd2,-0x68c(%rbp)
    eee4:	af 1f 34 
    eee7:	c7 85 78 f9 ff ff d2 	movl   $0x341fafd2,-0x688(%rbp)
    eeee:	af 1f 34 
    eef1:	c7 85 7c f9 ff ff c4 	movl   $0x11df13c4,-0x684(%rbp)
    eef8:	13 df 11 
    eefb:	c7 85 80 f9 ff ff 00 	movl   $0x0,-0x680(%rbp)
    ef02:	00 00 00 
    ef05:	c7 85 84 f9 ff ff c4 	movl   $0x11df13c4,-0x67c(%rbp)
    ef0c:	13 df 11 
