


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    f48f:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    f496:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    f49d:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    f4a4:	48 8d 05 dd da 00 00 	lea    0xdadd(%rip),%rax        # 1cf88 <g_1957>
    f4ab:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    f4b2:	48 8d 05 31 9c 00 00 	lea    0x9c31(%rip),%rax        # 190ea <g_200>
    f4b9:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    f4c0:	c7 85 b8 fd ff ff 5b 	movl   $0x7aced45b,-0x248(%rbp)
    f4c7:	d4 ce 7a 
    f4ca:	c7 85 bc fd ff ff 7e 	movl   $0xed99ea7e,-0x244(%rbp)
    f4d1:	ea 99 ed 
    f4d4:	0f b6 85 1a fe ff ff 	movzbl -0x1e6(%rbp),%eax
    f4db:	83 e0 fe             	and    $0xfffffffe,%eax
    f4de:	88 85 1a fe ff ff    	mov    %al,-0x1e6(%rbp)
    f4e4:	0f b7 85 1a fe ff ff 	movzwl -0x1e6(%rbp),%eax
    f4eb:	83 e0 01             	and    $0x1,%eax
    f4ee:	66 0d 02 02          	or     $0x202,%ax
    f4f2:	66 89 85 1a fe ff ff 	mov    %ax,-0x1e6(%rbp)
    f4f9:	0f b6 85 1c fe ff ff 	movzbl -0x1e4(%rbp),%eax
    f500:	83 e0 f8             	and    $0xfffffff8,%eax
    f503:	88 85 1c fe ff ff    	mov    %al,-0x1e4(%rbp)
    f509:	0f b6 85 1d fe ff ff 	movzbl -0x1e3(%rbp),%eax
    f510:	83 e0 fe             	and    $0xfffffffe,%eax
    f513:	88 85 1d fe ff ff    	mov    %al,-0x1e3(%rbp)
    f519:	0f b6 85 1d fe ff ff 	movzbl -0x1e3(%rbp),%eax
    f520:	83 e0 01             	and    $0x1,%eax
    f523:	83 c8 02             	or     $0x2,%eax
    f526:	88 85 1d fe ff ff    	mov    %al,-0x1e3(%rbp)
    f52c:	0f b6 85 1e fe ff ff 	movzbl -0x1e2(%rbp),%eax
    f533:	83 e0 00             	and    $0x0,%eax
    f536:	83 c8 02             	or     $0x2,%eax
    f539:	88 85 1e fe ff ff    	mov    %al,-0x1e2(%rbp)
    f53f:	0f b6 85 1f fe ff ff 	movzbl -0x1e1(%rbp),%eax
    f546:	83 e0 f8             	and    $0xfffffff8,%eax
    f549:	88 85 1f fe ff ff    	mov    %al,-0x1e1(%rbp)
    f54f:	48 8d 05 02 da 00 00 	lea    0xda02(%rip),%rax        # 1cf58 <g_1755>
    f556:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    f55d:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    f564:	48 8d 15 75 50 00 00 	lea    0x5075(%rip),%rdx        # 145e0 <g_2672+0x530>
    f56b:	b9 24 00 00 00       	mov    $0x24,%ecx
    f570:	48 89 c7             	mov    %rax,%rdi
    f573:	48 89 d6             	mov    %rdx,%rsi
    f576:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f579:	c7 85 98 fd ff ff 00 	movl   $0x0,-0x268(%rbp)
    f580:	00 00 00 
    f583:	eb 1a                	jmp    f59f <func_12+0x270>
    f585:	8b 85 98 fd ff ff    	mov    -0x268(%rbp),%eax
    f58b:	48 98                	cltq   
    f58d:	c7 84 85 20 fe ff ff 	movl   $0x157e3f2e,-0x1e0(%rbp,%rax,4)
    f594:	2e 3f 7e 15 
    f598:	83 85 98 fd ff ff 01 	addl   $0x1,-0x268(%rbp)
    f59f:	83 bd 98 fd ff ff 07 	cmpl   $0x7,-0x268(%rbp)
    f5a6:	7e dd                	jle    f585 <func_12+0x256>
    f5a8:	c7 85 98 fd ff ff 00 	movl   $0x0,-0x268(%rbp)
    f5af:	00 00 00 
    f5b2:	eb 1e                	jmp    f5d2 <func_12+0x2a3>
    f5b4:	8b 85 98 fd ff ff    	mov    -0x268(%rbp),%eax
    f5ba:	48 98                	cltq   
    f5bc:	48 8d 15 cd dd 00 00 	lea    0xddcd(%rip),%rdx        # 1d390 <g_1955+0x390>
    f5c3:	48 89 94 c5 40 fe ff 	mov    %rdx,-0x1c0(%rbp,%rax,8)
    f5ca:	ff 
    f5cb:	83 85 98 fd ff ff 01 	addl   $0x1,-0x268(%rbp)
    f5d2:	83 bd 98 fd ff ff 05 	cmpl   $0x5,-0x268(%rbp)
    f5d9:	7e d9                	jle    f5b4 <func_12+0x285>
    f5db:	0f b7 85 96 fd ff ff 	movzwl -0x26a(%rbp),%eax
    f5e2:	0f be d8             	movsbl %al,%ebx
    f5e5:	48 8b 05 0c ce 00 00 	mov    0xce0c(%rip),%rax        # 1c3f8 <g_278>
    f5ec:	48 8b 00             	mov    (%rax),%rax
    f5ef:	48 85 c0             	test   %rax,%rax
    f5f2:	75 6b                	jne    f65f <func_12+0x330>
    f5f4:	66 83 bd 96 fd ff ff 	cmpw   $0x0,-0x26a(%rbp)
    f5fb:	00 
    f5fc:	74 4e                	je     f64c <func_12+0x31d>
    f5fe:	0f b6 05 15 9b 00 00 	movzbl 0x9b15(%rip),%eax        # 1911a <g_239+0x1a>
    f605:	66 98                	cbtw   
    f607:	44 0f b7 e0          	movzwl %ax,%r12d
    f60b:	0f b6 85 88 fd ff ff 	movzbl -0x278(%rbp),%eax
    f612:	c1 e0 07             	shl    $0x7,%eax
    f615:	c0 f8 07             	sar    $0x7,%al
    f618:	0f be d0             	movsbl %al,%edx
    f61b:	8b 85 f0 fd ff ff    	mov    -0x210(%rbp),%eax
    f621:	d1 e8                	shr    %eax
    f623:	25 ff ff 03 00       	and    $0x3ffff,%eax
    f628:	f7 d0                	not    %eax
    f62a:	89 d6                	mov    %edx,%esi
    f62c:	89 c7                	mov    %eax,%edi
    f62e:	e8 d2 bf ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    f633:	44 89 e6             	mov    %r12d,%esi
    f636:	bf 01 00 00 00       	mov    $0x1,%edi
    f63b:	e8 bf c6 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    f640:	66 85 c0             	test   %ax,%ax
    f643:	74 07                	je     f64c <func_12+0x31d>
    f645:	b8 01 00 00 00       	mov    $0x1,%eax
    f64a:	eb 05                	jmp    f651 <func_12+0x322>
    f64c:	b8 00 00 00 00       	mov    $0x0,%eax
    f651:	89 c6                	mov    %eax,%esi
    f653:	bf 00 00 00 00       	mov    $0x0,%edi
    f658:	e8 a8 bf ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    f65d:	85 c0                	test   %eax,%eax
    f65f:	b8 01 00 00 00       	mov    $0x1,%eax
    f664:	89 c2                	mov    %eax,%edx
    f666:	48 8b 05 43 cf 00 00 	mov    0xcf43(%rip),%rax        # 1c5b0 <g_660>
    f66d:	83 e2 fc             	and    $0xfffffffc,%edx
    f670:	88 10                	mov    %dl,(%rax)
    f672:	0f b6 00             	movzbl (%rax),%eax
    f675:	0f be c0             	movsbl %al,%eax
    f678:	89 de                	mov    %ebx,%esi
    f67a:	89 c7                	mov    %eax,%edi
    f67c:	e8 91 bb ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    f681:	c1 e0 07             	shl    $0x7,%eax
    f684:	c0 f8 07             	sar    $0x7,%al
    f687:	83 e0 01             	and    $0x1,%eax
    f68a:	89 c2                	mov    %eax,%edx
    f68c:	0f b6 85 f0 fd ff ff 	movzbl -0x210(%rbp),%eax
    f693:	83 e0 fe             	and    $0xfffffffe,%eax
    f696:	09 d0                	or     %edx,%eax
    f698:	88 85 f0 fd ff ff    	mov    %al,-0x210(%rbp)
    f69e:	48 8b 05 13 cf 00 00 	mov    0xcf13(%rip),%rax        # 1c5b8 <g_659>
    f6a5:	48 8b 00             	mov    (%rax),%rax
    f6a8:	0f b6 00             	movzbl (%rax),%eax
    f6ab:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    f6af:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f6b6:	00 00 
    f6b8:	74 05                	je     f6bf <func_12+0x390>
    f6ba:	e8 b1 b9 ff ff       	callq  b070 <__stack_chk_fail@plt>
    f6bf:	48 81 c4 80 02 00 00 	add    $0x280,%rsp
    f6c6:	5b                   	pop    %rbx
    f6c7:	41 5c                	pop    %r12
    f6c9:	5d                   	pop    %rbp
    f6ca:	c3                   	retq   

000000000000f6cb <func_18>:
    f6cb:	f3 0f 1e fa          	endbr64 
    f6cf:	55                   	push   %rbp
    f6d0:	48 89 e5             	mov    %rsp,%rbp
    f6d3:	48 81 ec b0 04 00 00 	sub    $0x4b0,%rsp
    f6da:	89 f8                	mov    %edi,%eax
    f6dc:	88 85 5c fb ff ff    	mov    %al,-0x4a4(%rbp)
    f6e2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f6e9:	00 00 
    f6eb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f6ef:	31 c0                	xor    %eax,%eax
    f6f1:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    f6f8:	48 8d 15 21 b5 00 00 	lea    0xb521(%rip),%rdx        # 1ac20 <g_2141+0x1394>
    f6ff:	b9 90 00 00 00       	mov    $0x90,%ecx
    f704:	48 89 c7             	mov    %rax,%rdi
    f707:	48 89 d6             	mov    %rdx,%rsi
    f70a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f70d:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    f714:	48 05 00 01 00 00    	add    $0x100,%rax
    f71a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    f721:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    f728:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f72f:	0f b7 05 2a 99 00 00 	movzwl 0x992a(%rip),%eax        # 19060 <g_23>
    f736:	66 89 85 65 fb ff ff 	mov    %ax,-0x49b(%rbp)
    f73d:	0f b6 05 1e 99 00 00 	movzbl 0x991e(%rip),%eax        # 19062 <g_23+0x2>
    f744:	88 85 67 fb ff ff    	mov    %al,-0x499(%rbp)
    f74a:	b8 00 00 00 00       	mov    $0x0,%eax
    f74f:	0f b7 95 65 fb ff ff 	movzwl -0x49b(%rbp),%edx
    f756:	0f b7 d2             	movzwl %dx,%edx
    f759:	66 b8 00 00          	mov    $0x0,%ax
    f75d:	48 09 d0             	or     %rdx,%rax
    f760:	0f b6 95 67 fb ff ff 	movzbl -0x499(%rbp),%edx
    f767:	0f b6 d2             	movzbl %dl,%edx
    f76a:	48 c1 e2 10          	shl    $0x10,%rdx
    f76e:	48 25 ff ff 00 ff    	and    $0xffffffffff00ffff,%rax
    f774:	48 09 d0             	or     %rdx,%rax
    f777:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    f77b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f782:	00 00 
    f784:	74 05                	je     f78b <func_18+0xc0>
    f786:	e8 e5 b8 ff ff       	callq  b070 <__stack_chk_fail@plt>
    f78b:	c9                   	leaveq 
    f78c:	c3                   	retq   

000000000000f78d <func_28>:
    f78d:	f3 0f 1e fa          	endbr64 
    f791:	55                   	push   %rbp
    f792:	48 89 e5             	mov    %rsp,%rbp
    f795:	41 57                	push   %r15
    f797:	41 56                	push   %r14
    f799:	41 55                	push   %r13
    f79b:	41 54                	push   %r12
    f79d:	53                   	push   %rbx
    f79e:	48 81 ec 98 08 00 00 	sub    $0x898,%rsp
    f7a5:	48 89 bd 58 f7 ff ff 	mov    %rdi,-0x8a8(%rbp)
    f7ac:	89 f0                	mov    %esi,%eax
    f7ae:	48 89 95 48 f7 ff ff 	mov    %rdx,-0x8b8(%rbp)
    f7b5:	48 89 8d 40 f7 ff ff 	mov    %rcx,-0x8c0(%rbp)
    f7bc:	88 85 54 f7 ff ff    	mov    %al,-0x8ac(%rbp)
    f7c2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f7c9:	00 00 
    f7cb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    f7cf:	31 c0                	xor    %eax,%eax
    f7d1:	c7 85 6c f7 ff ff 01 	movl   $0x1,-0x894(%rbp)
    f7d8:	00 00 00 
    f7db:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    f7e2:	00 00 00 00 
    f7e6:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    f7ed:	48 8d 15 ac b8 00 00 	lea    0xb8ac(%rip),%rdx        # 1b0a0 <g_2141+0x1814>
    f7f4:	b9 38 00 00 00       	mov    $0x38,%ecx
    f7f9:	48 89 c7             	mov    %rax,%rdi
    f7fc:	48 89 d6             	mov    %rdx,%rsi
    f7ff:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f802:	48 8d 05 f7 ca 00 00 	lea    0xcaf7(%rip),%rax        # 1c300 <g_158+0x20>
    f809:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f810:	0f b6 85 a0 f8 ff ff 	movzbl -0x760(%rbp),%eax
    f817:	83 e0 fe             	and    $0xfffffffe,%eax
    f81a:	88 85 a0 f8 ff ff    	mov    %al,-0x760(%rbp)
    f820:	0f b7 85 a0 f8 ff ff 	movzwl -0x760(%rbp),%eax
    f827:	83 e0 01             	and    $0x1,%eax
    f82a:	66 0d 90 01          	or     $0x190,%ax
    f82e:	66 89 85 a0 f8 ff ff 	mov    %ax,-0x760(%rbp)
    f835:	0f b6 85 a2 f8 ff ff 	movzbl -0x75e(%rbp),%eax
    f83c:	83 e0 f8             	and    $0xfffffff8,%eax
    f83f:	88 85 a2 f8 ff ff    	mov    %al,-0x75e(%rbp)
    f845:	48 c7 85 a8 f8 ff ff 	movq   $0xffffffffffffffff,-0x758(%rbp)
    f84c:	ff ff ff ff 
    f850:	c7 85 b0 f8 ff ff fb 	movl   $0xfffffffb,-0x750(%rbp)
    f857:	ff ff ff 
    f85a:	48 b8 ce b7 10 da 8d 	movabs $0x996568dda10b7ce,%rax
    f861:	56 96 09 
    f864:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f86b:	48 8d 05 86 e4 00 00 	lea    0xe486(%rip),%rax        # 1dcf8 <g_551+0x8>
    f872:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f879:	0f b6 85 66 f7 ff ff 	movzbl -0x89a(%rbp),%eax
    f880:	83 e0 fe             	and    $0xfffffffe,%eax
    f883:	88 85 66 f7 ff ff    	mov    %al,-0x89a(%rbp)
    f889:	0f b7 85 66 f7 ff ff 	movzwl -0x89a(%rbp),%eax
    f890:	83 e0 01             	and    $0x1,%eax
    f893:	66 0d e6 01          	or     $0x1e6,%ax
    f897:	66 89 85 66 f7 ff ff 	mov    %ax,-0x89a(%rbp)
    f89e:	0f b6 85 68 f7 ff ff 	movzbl -0x898(%rbp),%eax
    f8a5:	83 e0 f8             	and    $0xfffffff8,%eax
    f8a8:	88 85 68 f7 ff ff    	mov    %al,-0x898(%rbp)
    f8ae:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    f8b5:	00 00 00 00 
    f8b9:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    f8c0:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f8c7:	48 8d 85 c8 f7 ff ff 	lea    -0x838(%rbp),%rax
    f8ce:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f8d5:	48 8d 05 04 cd 00 00 	lea    0xcd04(%rip),%rax        # 1c5e0 <g_710>
    f8dc:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f8e3:	c7 85 88 f7 ff ff 83 	movl   $0xef523883,-0x878(%rbp)
    f8ea:	38 52 ef 
    f8ed:	c7 85 8c f7 ff ff 00 	movl   $0x0,-0x874(%rbp)
    f8f4:	00 00 00 
    f8f7:	48 8d 05 5a 9e 00 00 	lea    0x9e5a(%rip),%rax        # 19758 <g_634+0x18>
    f8fe:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f905:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    f90c:	48 0f be d8          	movsbq %al,%rbx
    f910:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    f917:	48 8b 00             	mov    (%rax),%rax
    f91a:	8b 00                	mov    (%rax),%eax
    f91c:	0f b6 95 54 f7 ff ff 	movzbl -0x8ac(%rbp),%edx
    f923:	84 d2                	test   %dl,%dl
    f925:	74 15                	je     f93c <func_28+0x1af>
    f927:	48 8d 15 a2 e3 00 00 	lea    0xe3a2(%rip),%rdx        # 1dcd0 <g_420>
    f92e:	48 89 95 88 fb ff ff 	mov    %rdx,-0x478(%rbp)
    f935:	ba 01 00 00 00       	mov    $0x1,%edx
    f93a:	eb 05                	jmp    f941 <func_28+0x1b4>
    f93c:	ba 00 00 00 00       	mov    $0x0,%edx
    f941:	89 c6                	mov    %eax,%esi
    f943:	89 d7                	mov    %edx,%edi
    f945:	e8 82 bd ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
    f94a:	98                   	cwtl   
    f94b:	be 4c 31 00 00       	mov    $0x314c,%esi
    f950:	89 c7                	mov    %eax,%edi
    f952:	e8 7c ba ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
    f957:	b9 00 00 00 00       	mov    $0x0,%ecx
    f95c:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    f963:	8b 10                	mov    (%rax),%edx
    f965:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    f96c:	21 ca                	and    %ecx,%edx
    f96e:	89 10                	mov    %edx,(%rax)
    f970:	8b 00                	mov    (%rax),%eax
    f972:	48 98                	cltq   
    f974:	25 7c 3e f4 bd       	and    $0xbdf43e7c,%eax
    f979:	48 89 de             	mov    %rbx,%rsi
    f97c:	48 89 c7             	mov    %rax,%rdi
    f97f:	e8 73 c0 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
    f984:	48 83 f8 03          	cmp    $0x3,%rax
    f988:	0f 95 c0             	setne  %al
    f98b:	0f b6 c0             	movzbl %al,%eax
    f98e:	be 05 00 00 00       	mov    $0x5,%esi
    f993:	89 c7                	mov    %eax,%edi
    f995:	e8 d2 b9 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
    f99a:	3c f7                	cmp    $0xf7,%al
    f99c:	0f 95 c0             	setne  %al
    f99f:	0f b6 d0             	movzbl %al,%edx
    f9a2:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    f9a9:	0f be c0             	movsbl %al,%eax
    f9ac:	21 d0                	and    %edx,%eax
    f9ae:	89 c1                	mov    %eax,%ecx
    f9b0:	48 8b 05 f1 cb 00 00 	mov    0xcbf1(%rip),%rax        # 1c5a8 <g_629>
    f9b7:	8b 10                	mov    (%rax),%edx
    f9b9:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    f9c0:	48 8b 00             	mov    (%rax),%rax
    f9c3:	8b 00                	mov    (%rax),%eax
    f9c5:	23 85 6c f7 ff ff    	and    -0x894(%rbp),%eax
    f9cb:	89 c6                	mov    %eax,%esi
    f9cd:	48 8b 05 d4 cb 00 00 	mov    0xcbd4(%rip),%rax        # 1c5a8 <g_629>
    f9d4:	09 f2                	or     %esi,%edx
    f9d6:	89 10                	mov    %edx,(%rax)
    f9d8:	8b 00                	mov    (%rax),%eax
    f9da:	89 ce                	mov    %ecx,%esi
    f9dc:	89 c7                	mov    %eax,%edi
    f9de:	e8 d5 c4 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    f9e3:	3d bf 85 00 00       	cmp    $0x85bf,%eax
    f9e8:	0f 84 b9 0f 00 00    	je     109a7 <func_28+0x121a>
    f9ee:	0f b6 85 69 f7 ff ff 	movzbl -0x897(%rbp),%eax
    f9f5:	83 e0 fe             	and    $0xfffffffe,%eax
    f9f8:	88 85 69 f7 ff ff    	mov    %al,-0x897(%rbp)
    f9fe:	0f b6 85 69 f7 ff ff 	movzbl -0x897(%rbp),%eax
    fa05:	83 e0 01             	and    $0x1,%eax
    fa08:	83 c8 ac             	or     $0xffffffac,%eax
    fa0b:	88 85 69 f7 ff ff    	mov    %al,-0x897(%rbp)
    fa11:	0f b6 85 6a f7 ff ff 	movzbl -0x896(%rbp),%eax
    fa18:	83 e0 00             	and    $0x0,%eax
    fa1b:	88 85 6a f7 ff ff    	mov    %al,-0x896(%rbp)
    fa21:	0f b6 85 6b f7 ff ff 	movzbl -0x895(%rbp),%eax
    fa28:	83 e0 f8             	and    $0xfffffff8,%eax
    fa2b:	88 85 6b f7 ff ff    	mov    %al,-0x895(%rbp)
    fa31:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    fa38:	00 00 00 00 
    fa3c:	48 8d 05 a7 96 00 00 	lea    0x96a7(%rip),%rax        # 190ea <g_200>
    fa43:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    fa4a:	48 8d 05 5b 9a 00 00 	lea    0x9a5b(%rip),%rax        # 194ac <g_561>
    fa51:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    fa58:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fa5f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    fa66:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    fa6d:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    fa74:	48 8d 05 65 cb 00 00 	lea    0xcb65(%rip),%rax        # 1c5e0 <g_710>
    fa7b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    fa82:	c7 85 70 f7 ff ff 01 	movl   $0x1,-0x890(%rbp)
    fa89:	00 00 00 
    fa8c:	c7 85 94 f7 ff ff 02 	movl   $0x2,-0x86c(%rbp)
    fa93:	00 00 00 
    fa96:	0f b7 85 66 f7 ff ff 	movzwl -0x89a(%rbp),%eax
    fa9d:	66 89 85 69 f7 ff ff 	mov    %ax,-0x897(%rbp)
    faa4:	0f b6 85 68 f7 ff ff 	movzbl -0x898(%rbp),%eax
    faab:	88 85 6b f7 ff ff    	mov    %al,-0x895(%rbp)
    fab1:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    fab8:	48 8b 00             	mov    (%rax),%rax
    fabb:	8b 18                	mov    (%rax),%ebx
    fabd:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    fac4:	4c 0f be e0          	movsbq %al,%r12
    fac8:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    facf:	44 0f b6 e8          	movzbl %al,%r13d
    fad3:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    fada:	8b 00                	mov    (%rax),%eax
    fadc:	41 89 c6             	mov    %eax,%r14d
    fadf:	48 83 bd 38 f8 ff ff 	cmpq   $0x0,-0x7c8(%rbp)
    fae6:	00 
    fae7:	0f 94 c0             	sete   %al
    faea:	0f b6 d0             	movzbl %al,%edx
    faed:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    faf4:	0f be c0             	movsbl %al,%eax
    faf7:	39 c2                	cmp    %eax,%edx
    faf9:	0f 94 c0             	sete   %al
    fafc:	0f b6 c0             	movzbl %al,%eax
    faff:	be 08 9f 31 f4       	mov    $0xf4319f08,%esi
    fb04:	89 c7                	mov    %eax,%edi
    fb06:	e8 ad c3 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    fb0b:	66 89 05 92 9c 00 00 	mov    %ax,0x9c92(%rip)        # 197a4 <g_834+0x24>
    fb12:	0f b7 05 8b 9c 00 00 	movzwl 0x9c8b(%rip),%eax        # 197a4 <g_834+0x24>
    fb19:	98                   	cwtl   
    fb1a:	44 89 f6             	mov    %r14d,%esi
    fb1d:	89 c7                	mov    %eax,%edi
    fb1f:	e8 3f ba ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
    fb24:	0f b6 85 69 f7 ff ff 	movzbl -0x897(%rbp),%eax
    fb2b:	c1 e0 07             	shl    $0x7,%eax
    fb2e:	c0 f8 07             	sar    $0x7,%al
    fb31:	0f b6 c0             	movzbl %al,%eax
    fb34:	44 89 ee             	mov    %r13d,%esi
    fb37:	89 c7                	mov    %eax,%edi
    fb39:	e8 55 c0 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
    fb3e:	0f b6 d0             	movzbl %al,%edx
    fb41:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    fb48:	0f be c0             	movsbl %al,%eax
    fb4b:	39 c2                	cmp    %eax,%edx
    fb4d:	0f 9e c0             	setle  %al
    fb50:	0f b6 c0             	movzbl %al,%eax
    fb53:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    fb58:	89 c7                	mov    %eax,%edi
    fb5a:	e8 75 b6 ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
    fb5f:	0f be d0             	movsbl %al,%edx
    fb62:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    fb69:	0f be c0             	movsbl %al,%eax
    fb6c:	89 d6                	mov    %edx,%esi
    fb6e:	89 c7                	mov    %eax,%edi
    fb70:	e8 e0 b8 ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
    fb75:	0f be c0             	movsbl %al,%eax
    fb78:	89 c7                	mov    %eax,%edi
    fb7a:	e8 40 b6 ff ff       	callq  b1bf <safe_unary_minus_func_int8_t_s>
    fb7f:	be ee 00 00 00       	mov    $0xee,%esi
    fb84:	bf 00 00 00 00       	mov    $0x0,%edi
    fb89:	e8 4d c0 ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
    fb8e:	0f b6 c0             	movzbl %al,%eax
    fb91:	4c 89 e6             	mov    %r12,%rsi
    fb94:	48 89 c7             	mov    %rax,%rdi
    fb97:	e8 e4 c4 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
    fb9c:	89 c2                	mov    %eax,%edx
    fb9e:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    fba5:	66 89 10             	mov    %dx,(%rax)
    fba8:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    fbaf:	0f b7 00             	movzwl (%rax),%eax
    fbb2:	44 0f bf e0          	movswl %ax,%r12d
    fbb6:	48 8b 05 53 c8 00 00 	mov    0xc853(%rip),%rax        # 1c410 <g_279+0x10>
    fbbd:	48 85 c0             	test   %rax,%rax
    fbc0:	0f 95 c0             	setne  %al
    fbc3:	0f b6 c0             	movzbl %al,%eax
    fbc6:	be 0f 00 00 00       	mov    $0xf,%esi
    fbcb:	89 c7                	mov    %eax,%edi
    fbcd:	e8 c0 b8 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
    fbd2:	98                   	cwtl   
    fbd3:	0f b6 15 0e 95 00 00 	movzbl 0x950e(%rip),%edx        # 190e8 <g_170>
    fbda:	0f b6 ca             	movzbl %dl,%ecx
    fbdd:	0f b6 95 54 f7 ff ff 	movzbl -0x8ac(%rbp),%edx
    fbe4:	0f be d2             	movsbl %dl,%edx
    fbe7:	31 ca                	xor    %ecx,%edx
    fbe9:	89 c6                	mov    %eax,%esi
    fbeb:	89 d7                	mov    %edx,%edi
