


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   125bd:	e8 12 7c ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   125c2:	8b 15 68 aa 00 00    	mov    0xaa68(%rip),%edx        # 1d030 <g_63>
   125c8:	0f b6 0d 29 b3 00 00 	movzbl 0xb329(%rip),%ecx        # 1d8f8 <g_153>
   125cf:	0f be c9             	movsbl %cl,%ecx
   125d2:	8d 79 02             	lea    0x2(%rcx),%edi
   125d5:	0f b6 0d 1c b3 00 00 	movzbl 0xb31c(%rip),%ecx        # 1d8f8 <g_153>
   125dc:	0f be c9             	movsbl %cl,%ecx
   125df:	4c 0f be c0          	movsbq %al,%r8
   125e3:	4c 63 c9             	movslq %ecx,%r9
   125e6:	48 63 f2             	movslq %edx,%rsi
   125e9:	4c 63 d7             	movslq %edi,%r10
   125ec:	48 89 f0             	mov    %rsi,%rax
   125ef:	48 01 c0             	add    %rax,%rax
   125f2:	48 01 f0             	add    %rsi,%rax
   125f5:	4c 01 d0             	add    %r10,%rax
   125f8:	48 01 c0             	add    %rax,%rax
   125fb:	4c 01 c8             	add    %r9,%rax
   125fe:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   12605:	00 
   12606:	48 8d 05 13 b3 00 00 	lea    0xb313(%rip),%rax        # 1d920 <g_350>
   1260d:	4c 89 04 06          	mov    %r8,(%rsi,%rax,1)
   12611:	48 63 c9             	movslq %ecx,%rcx
   12614:	48 63 d2             	movslq %edx,%rdx
   12617:	48 63 f7             	movslq %edi,%rsi
   1261a:	48 89 d0             	mov    %rdx,%rax
   1261d:	48 01 c0             	add    %rax,%rax
   12620:	48 01 d0             	add    %rdx,%rax
   12623:	48 01 f0             	add    %rsi,%rax
   12626:	48 01 c0             	add    %rax,%rax
   12629:	48 01 c8             	add    %rcx,%rax
   1262c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12633:	00 
   12634:	48 8d 05 e5 b2 00 00 	lea    0xb2e5(%rip),%rax        # 1d920 <g_350>
   1263b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1263f:	be 00 00 00 00       	mov    $0x0,%esi
   12644:	48 89 c7             	mov    %rax,%rdi
   12647:	e8 f5 81 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   1264c:	89 c2                	mov    %eax,%edx
   1264e:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
   12654:	89 d6                	mov    %edx,%esi
   12656:	89 c7                	mov    %eax,%edi
   12658:	e8 a0 88 ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   1265d:	41 39 c5             	cmp    %eax,%r13d
   12660:	0f 95 c1             	setne  %cl
   12663:	0f b6 05 8e b2 00 00 	movzbl 0xb28e(%rip),%eax        # 1d8f8 <g_153>
   1266a:	0f be c0             	movsbl %al,%eax
   1266d:	8d 50 03             	lea    0x3(%rax),%edx
   12670:	0f b6 c1             	movzbl %cl,%eax
   12673:	48 63 d2             	movslq %edx,%rdx
   12676:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   1267d:	00 
   1267e:	48 8d 15 9b fe 00 00 	lea    0xfe9b(%rip),%rdx        # 22520 <g_1636>
   12685:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   12688:	0f b6 05 b7 b3 00 00 	movzbl 0xb3b7(%rip),%eax        # 1da46 <g_546+0x2>
   1268f:	8b 05 9b a9 00 00    	mov    0xa99b(%rip),%eax        # 1d030 <g_63>
   12695:	8d 48 02             	lea    0x2(%rax),%ecx
   12698:	0f b6 05 59 b2 00 00 	movzbl 0xb259(%rip),%eax        # 1d8f8 <g_153>
   1269f:	0f be c0             	movsbl %al,%eax
   126a2:	8d 50 03             	lea    0x3(%rax),%edx
   126a5:	0f b6 05 4c b2 00 00 	movzbl 0xb24c(%rip),%eax        # 1d8f8 <g_153>
   126ac:	0f be c0             	movsbl %al,%eax
   126af:	83 c0 01             	add    $0x1,%eax
   126b2:	48 98                	cltq   
   126b4:	48 63 c9             	movslq %ecx,%rcx
   126b7:	48 63 d2             	movslq %edx,%rdx
   126ba:	48 c1 e1 02          	shl    $0x2,%rcx
   126be:	48 01 ca             	add    %rcx,%rdx
   126c1:	48 01 d2             	add    %rdx,%rdx
   126c4:	48 01 c2             	add    %rax,%rdx
   126c7:	48 8d 05 f2 b3 00 00 	lea    0xb3f2(%rip),%rax        # 1dac0 <g_1466>
   126ce:	48 01 d0             	add    %rdx,%rax
   126d1:	0f b6 00             	movzbl (%rax),%eax
   126d4:	84 c0                	test   %al,%al
   126d6:	74 07                	je     126df <func_15+0x2f56>
   126d8:	b8 01 00 00 00       	mov    $0x1,%eax
   126dd:	eb 05                	jmp    126e4 <func_15+0x2f5b>
   126df:	b8 00 00 00 00       	mov    $0x0,%eax
   126e4:	0f be c0             	movsbl %al,%eax
   126e7:	be 01 00 00 00       	mov    $0x1,%esi
   126ec:	89 c7                	mov    %eax,%edi
   126ee:	e8 e1 7a ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   126f3:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   126fa:	48 8b 05 4f d7 00 00 	mov    0xd74f(%rip),%rax        # 1fe50 <g_56>
   12701:	0f b7 10             	movzwl (%rax),%edx
   12704:	48 8b 05 45 d7 00 00 	mov    0xd745(%rip),%rax        # 1fe50 <g_56>
   1270b:	31 ca                	xor    %ecx,%edx
   1270d:	66 89 10             	mov    %dx,(%rax)
   12710:	0f b7 00             	movzwl (%rax),%eax
   12713:	48 0f bf d0          	movswq %ax,%rdx
   12717:	48 8b 05 02 ad 00 00 	mov    0xad02(%rip),%rax        # 1d420 <g_110+0x3c0>
   1271e:	48 39 c2             	cmp    %rax,%rdx
   12721:	0f 95 c0             	setne  %al
   12724:	0f b6 c0             	movzbl %al,%eax
   12727:	48 89 de             	mov    %rbx,%rsi
   1272a:	48 89 c7             	mov    %rax,%rdi
   1272d:	e8 7d 89 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   12732:	0f be c0             	movsbl %al,%eax
   12735:	be 02 00 00 00       	mov    $0x2,%esi
   1273a:	89 c7                	mov    %eax,%edi
   1273c:	e8 ad 7b ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   12741:	0f be c8             	movsbl %al,%ecx
   12744:	8b b5 c4 f0 ff ff    	mov    -0xf3c(%rbp),%esi
   1274a:	48 8b 05 3f b2 00 00 	mov    0xb23f(%rip),%rax        # 1d990 <g_408>
   12751:	0f b6 15 a0 b1 00 00 	movzbl 0xb1a0(%rip),%edx        # 1d8f8 <g_153>
   12758:	0f be d2             	movsbl %dl,%edx
   1275b:	41 89 f0             	mov    %esi,%r8d
   1275e:	48 63 f2             	movslq %edx,%rsi
   12761:	48 8d 3c 00          	lea    (%rax,%rax,1),%rdi
   12765:	48 01 fe             	add    %rdi,%rsi
   12768:	48 8d 3c b5 00 00 00 	lea    0x0(,%rsi,4),%rdi
   1276f:	00 
   12770:	48 8d 35 c9 b0 00 00 	lea    0xb0c9(%rip),%rsi        # 1d840 <g_115>
   12777:	44 89 04 37          	mov    %r8d,(%rdi,%rsi,1)
   1277b:	48 63 d2             	movslq %edx,%rdx
   1277e:	48 01 c0             	add    %rax,%rax
   12781:	48 01 d0             	add    %rdx,%rax
   12784:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1278b:	00 
   1278c:	48 8d 05 ad b0 00 00 	lea    0xb0ad(%rip),%rax        # 1d840 <g_115>
   12793:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12796:	89 ce                	mov    %ecx,%esi
   12798:	89 c7                	mov    %eax,%edi
   1279a:	e8 31 87 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   1279f:	f7 d0                	not    %eax
   127a1:	89 85 40 ed ff ff    	mov    %eax,-0x12c0(%rbp)
   127a7:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   127ae:	48 8b 00             	mov    (%rax),%rax
   127b1:	48 8d 48 01          	lea    0x1(%rax),%rcx
   127b5:	48 8b 95 20 ef ff ff 	mov    -0x10e0(%rbp),%rdx
   127bc:	48 89 0a             	mov    %rcx,(%rdx)
   127bf:	89 c2                	mov    %eax,%edx
   127c1:	8b 85 40 ed ff ff    	mov    -0x12c0(%rbp),%eax
   127c7:	21 d0                	and    %edx,%eax
   127c9:	89 85 40 ed ff ff    	mov    %eax,-0x12c0(%rbp)
   127cf:	48 8b 05 d2 b5 00 00 	mov    0xb5d2(%rip),%rax        # 1dda8 <g_1927+0x8>
   127d6:	be 01 00 00 00       	mov    $0x1,%esi
   127db:	48 89 c7             	mov    %rax,%rdi
   127de:	e8 4b 88 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   127e3:	89 85 30 ed ff ff    	mov    %eax,-0x12d0(%rbp)
   127e9:	83 ad e4 ec ff ff 01 	subl   $0x1,-0x131c(%rbp)
   127f0:	83 bd fc ec ff ff 00 	cmpl   $0x0,-0x1304(%rbp)
   127f7:	0f 84 87 01 00 00    	je     12984 <func_15+0x31fb>
   127fd:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   12804:	48 8b 00             	mov    (%rax),%rax
   12807:	48 8b 00             	mov    (%rax),%rax
   1280a:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   12811:	0f 95 c0             	setne  %al
   12814:	44 0f b6 f0          	movzbl %al,%r14d
   12818:	8b 85 44 ed ff ff    	mov    -0x12bc(%rbp),%eax
   1281e:	0f be d8             	movsbl %al,%ebx
   12821:	44 8b a5 a4 f0 ff ff 	mov    -0xf5c(%rbp),%r12d
   12828:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   1282e:	89 85 78 ec ff ff    	mov    %eax,-0x1388(%rbp)
   12834:	44 8b ad 78 ec ff ff 	mov    -0x1388(%rbp),%r13d
   1283b:	be 03 00 00 00       	mov    $0x3,%esi
   12840:	bf 71 00 00 00       	mov    $0x71,%edi
   12845:	e8 bb 83 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   1284a:	be cd 09 00 00       	mov    $0x9cd,%esi
   1284f:	bf 00 00 00 00       	mov    $0x0,%edi
   12854:	e8 a6 84 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   12859:	0f b7 c0             	movzwl %ax,%eax
   1285c:	41 39 c5             	cmp    %eax,%r13d
   1285f:	0f 9d c0             	setge  %al
   12862:	44 0f b6 e8          	movzbl %al,%r13d
   12866:	be 00 00 00 00       	mov    $0x0,%esi
   1286b:	bf 07 00 00 00       	mov    $0x7,%edi
   12870:	e8 aa 84 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   12875:	0f b7 c0             	movzwl %ax,%eax
   12878:	44 89 ee             	mov    %r13d,%esi
   1287b:	89 c7                	mov    %eax,%edi
   1287d:	e8 83 7d ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   12882:	39 85 7c ec ff ff    	cmp    %eax,-0x1384(%rbp)
   12888:	0f 95 c0             	setne  %al
   1288b:	0f b6 c0             	movzbl %al,%eax
   1288e:	be 0f 00 00 00       	mov    $0xf,%esi
   12893:	89 c7                	mov    %eax,%edi
   12895:	e8 f8 7b ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   1289a:	89 c2                	mov    %eax,%edx
   1289c:	48 8b 05 a5 d9 00 00 	mov    0xd9a5(%rip),%rax        # 20248 <g_955>
   128a3:	48 8b 00             	mov    (%rax),%rax
   128a6:	0f b6 00             	movzbl (%rax),%eax
   128a9:	89 c1                	mov    %eax,%ecx
   128ab:	89 d0                	mov    %edx,%eax
   128ad:	09 c1                	or     %eax,%ecx
   128af:	89 ca                	mov    %ecx,%edx
   128b1:	48 8b 05 90 d9 00 00 	mov    0xd990(%rip),%rax        # 20248 <g_955>
   128b8:	48 8b 00             	mov    (%rax),%rax
   128bb:	88 10                	mov    %dl,(%rax)
   128bd:	0f b6 00             	movzbl (%rax),%eax
   128c0:	0f b6 c0             	movzbl %al,%eax
   128c3:	be 01 00 00 00       	mov    $0x1,%esi
   128c8:	89 c7                	mov    %eax,%edi
   128ca:	e8 7d 83 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   128cf:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
   128d5:	89 c6                	mov    %eax,%esi
   128d7:	bf 01 00 00 00       	mov    $0x1,%edi
   128dc:	e8 24 7d ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   128e1:	0f be c0             	movsbl %al,%eax
   128e4:	be 01 00 00 00       	mov    $0x1,%esi
   128e9:	89 c7                	mov    %eax,%edi
   128eb:	e8 fe 79 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   128f0:	48 8b 05 59 d5 00 00 	mov    0xd559(%rip),%rax        # 1fe50 <g_56>
   128f7:	0f b7 00             	movzwl (%rax),%eax
   128fa:	98                   	cwtl   
   128fb:	44 89 e6             	mov    %r12d,%esi
   128fe:	89 c7                	mov    %eax,%edi
   12900:	e8 8d 7b ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   12905:	0f bf d0             	movswl %ax,%edx
   12908:	0f b7 05 b9 b4 00 00 	movzwl 0xb4b9(%rip),%eax        # 1ddc8 <g_1968>
   1290f:	0f b7 c0             	movzwl %ax,%eax
   12912:	39 c2                	cmp    %eax,%edx
   12914:	0f 9e c0             	setle  %al
   12917:	0f b6 c0             	movzbl %al,%eax
   1291a:	39 85 7c ec ff ff    	cmp    %eax,-0x1384(%rbp)
   12920:	0f 9d c0             	setge  %al
   12923:	0f b6 d0             	movzbl %al,%edx
   12926:	48 8b 05 63 d5 00 00 	mov    0xd563(%rip),%rax        # 1fe90 <g_496>
   1292d:	48 8b 00             	mov    (%rax),%rax
   12930:	48 39 c2             	cmp    %rax,%rdx
   12933:	0f 9e c0             	setle  %al
   12936:	0f b6 c0             	movzbl %al,%eax
   12939:	be 0f df de fb       	mov    $0xfbdedf0f,%esi
   1293e:	89 c7                	mov    %eax,%edi
   12940:	e8 8b 85 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   12945:	0f b6 c0             	movzbl %al,%eax
   12948:	be 01 00 00 00       	mov    $0x1,%esi
   1294d:	89 c7                	mov    %eax,%edi
   1294f:	e8 39 83 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   12954:	0f be c0             	movsbl %al,%eax
   12957:	89 de                	mov    %ebx,%esi
   12959:	89 c7                	mov    %eax,%edi
   1295b:	e8 0a 79 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   12960:	0f be c0             	movsbl %al,%eax
   12963:	39 85 7c ec ff ff    	cmp    %eax,-0x1384(%rbp)
   12969:	0f 94 c0             	sete   %al
   1296c:	0f b6 c0             	movzbl %al,%eax
   1296f:	41 39 c6             	cmp    %eax,%r14d
   12972:	7d 10                	jge    12984 <func_15+0x31fb>
   12974:	80 bd 8d ec ff ff 00 	cmpb   $0x0,-0x1373(%rbp)
   1297b:	74 07                	je     12984 <func_15+0x31fb>
   1297d:	ba 01 00 00 00       	mov    $0x1,%edx
   12982:	eb 05                	jmp    12989 <func_15+0x3200>
   12984:	ba 00 00 00 00       	mov    $0x0,%edx
   12989:	8b 05 71 af 00 00    	mov    0xaf71(%rip),%eax        # 1d900 <g_267>
   1298f:	83 c0 04             	add    $0x4,%eax
   12992:	89 d6                	mov    %edx,%esi
   12994:	48 63 d0             	movslq %eax,%rdx
   12997:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   1299e:	00 
   1299f:	48 8d 15 7a fb 00 00 	lea    0xfb7a(%rip),%rdx        # 22520 <g_1636>
   129a6:	89 34 11             	mov    %esi,(%rcx,%rdx,1)
   129a9:	48 98                	cltq   
   129ab:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   129b2:	00 
   129b3:	48 8d 05 66 fb 00 00 	lea    0xfb66(%rip),%rax        # 22520 <g_1636>
   129ba:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   129bd:	89 c1                	mov    %eax,%ecx
   129bf:	0f b6 05 32 af 00 00 	movzbl 0xaf32(%rip),%eax        # 1d8f8 <g_153>
   129c6:	0f be c0             	movsbl %al,%eax
   129c9:	83 c0 06             	add    $0x6,%eax
   129cc:	48 98                	cltq   
   129ce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   129d5:	00 
   129d6:	48 8d 05 e3 fa 00 00 	lea    0xfae3(%rip),%rax        # 224c0 <g_269>
   129dd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   129e0:	31 c8                	xor    %ecx,%eax
   129e2:	98                   	cwtl   
   129e3:	be 36 58 00 00       	mov    $0x5836,%esi
   129e8:	89 c7                	mov    %eax,%edi
   129ea:	e8 06 7a ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   129ef:	98                   	cwtl   
   129f0:	89 85 34 ed ff ff    	mov    %eax,-0x12cc(%rbp)
   129f6:	8b 05 04 af 00 00    	mov    0xaf04(%rip),%eax        # 1d900 <g_267>
   129fc:	83 e8 01             	sub    $0x1,%eax
   129ff:	89 05 fb ae 00 00    	mov    %eax,0xaefb(%rip)        # 1d900 <g_267>
   12a05:	8b 05 f5 ae 00 00    	mov    0xaef5(%rip),%eax        # 1d900 <g_267>
   12a0b:	85 c0                	test   %eax,%eax
   12a0d:	0f 89 fa f9 ff ff    	jns    1240d <func_15+0x2c84>
   12a13:	48 8b 05 76 af 00 00 	mov    0xaf76(%rip),%rax        # 1d990 <g_408>
   12a1a:	48 83 c0 01          	add    $0x1,%rax
   12a1e:	48 89 05 6b af 00 00 	mov    %rax,0xaf6b(%rip)        # 1d990 <g_408>
   12a25:	48 8b 05 64 af 00 00 	mov    0xaf64(%rip),%rax        # 1d990 <g_408>
   12a2c:	48 83 f8 02          	cmp    $0x2,%rax
   12a30:	0f 8e 0c f8 ff ff    	jle    12242 <func_15+0x2ab9>
   12a36:	eb 01                	jmp    12a39 <func_15+0x32b0>
   12a38:	90                   	nop
   12a39:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   12a3f:	85 c0                	test   %eax,%eax
   12a41:	0f 85 26 01 00 00    	jne    12b6d <func_15+0x33e4>
   12a47:	48 8b 05 42 df 00 00 	mov    0xdf42(%rip),%rax        # 20990 <g_1169>
   12a4e:	c7 00 15 af bc 7a    	movl   $0x7abcaf15,(%rax)
   12a54:	48 c7 05 51 fa 00 00 	movq   $0x0,0xfa51(%rip)        # 224b0 <g_239>
   12a5b:	00 00 00 00 
   12a5f:	e9 d7 00 00 00       	jmpq   12b3b <func_15+0x33b2>
   12a64:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
   12a6b:	00 00 00 00 
   12a6f:	c7 85 cc ec ff ff 00 	movl   $0x0,-0x1334(%rbp)
   12a76:	00 00 00 
   12a79:	c6 05 c8 b0 00 00 00 	movb   $0x0,0xb0c8(%rip)        # 1db48 <g_1773>
   12a80:	eb 58                	jmp    12ada <func_15+0x3351>
   12a82:	48 8b 05 c7 d3 00 00 	mov    0xd3c7(%rip),%rax        # 1fe50 <g_56>
   12a89:	66 c7 00 01 00       	movw   $0x1,(%rax)
   12a8e:	48 be df 89 95 8e 2b 	movabs $0x2f57282b8e9589df,%rsi
   12a95:	28 57 2f 
   12a98:	bf 01 00 00 00       	mov    $0x1,%edi
   12a9d:	e8 12 7f ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   12aa2:	0f b7 95 38 f1 ff ff 	movzwl -0xec8(%rbp),%edx
   12aa9:	48 0f bf d2          	movswq %dx,%rdx
   12aad:	48 39 d0             	cmp    %rdx,%rax
   12ab0:	0f 9d c0             	setge  %al
   12ab3:	0f b6 c8             	movzbl %al,%ecx
   12ab6:	48 8b 05 d3 de 00 00 	mov    0xded3(%rip),%rax        # 20990 <g_1169>
   12abd:	8b 10                	mov    (%rax),%edx
   12abf:	48 8b 05 ca de 00 00 	mov    0xdeca(%rip),%rax        # 20990 <g_1169>
   12ac6:	09 ca                	or     %ecx,%edx
   12ac8:	89 10                	mov    %edx,(%rax)
   12aca:	0f b6 05 77 b0 00 00 	movzbl 0xb077(%rip),%eax        # 1db48 <g_1773>
   12ad1:	83 c0 01             	add    $0x1,%eax
   12ad4:	88 05 6e b0 00 00    	mov    %al,0xb06e(%rip)        # 1db48 <g_1773>
   12ada:	0f b6 05 67 b0 00 00 	movzbl 0xb067(%rip),%eax        # 1db48 <g_1773>
   12ae1:	3c 07                	cmp    $0x7,%al
   12ae3:	76 9d                	jbe    12a82 <func_15+0x32f9>
   12ae5:	c6 05 5c b0 00 00 00 	movb   $0x0,0xb05c(%rip)        # 1db48 <g_1773>
   12aec:	eb 30                	jmp    12b1e <func_15+0x3395>
   12aee:	8b 05 9c af 00 00    	mov    0xaf9c(%rip),%eax        # 1da90 <g_921>
   12af4:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   12afb:	48 3b 85 f8 ee ff ff 	cmp    -0x1108(%rbp),%rax
   12b02:	0f 95 c0             	setne  %al
   12b05:	0f b6 c0             	movzbl %al,%eax
   12b08:	09 85 cc ec ff ff    	or     %eax,-0x1334(%rbp)
   12b0e:	0f b6 05 33 b0 00 00 	movzbl 0xb033(%rip),%eax        # 1db48 <g_1773>
   12b15:	83 c0 01             	add    $0x1,%eax
   12b18:	88 05 2a b0 00 00    	mov    %al,0xb02a(%rip)        # 1db48 <g_1773>
   12b1e:	0f b6 05 23 b0 00 00 	movzbl 0xb023(%rip),%eax        # 1db48 <g_1773>
   12b25:	3c 07                	cmp    $0x7,%al
   12b27:	76 c5                	jbe    12aee <func_15+0x3365>
   12b29:	48 8b 05 80 f9 00 00 	mov    0xf980(%rip),%rax        # 224b0 <g_239>
   12b30:	48 83 c0 01          	add    $0x1,%rax
   12b34:	48 89 05 75 f9 00 00 	mov    %rax,0xf975(%rip)        # 224b0 <g_239>
   12b3b:	48 8b 05 6e f9 00 00 	mov    0xf96e(%rip),%rax        # 224b0 <g_239>
   12b42:	48 83 f8 02          	cmp    $0x2,%rax
   12b46:	0f 86 18 ff ff ff    	jbe    12a64 <func_15+0x32db>
   12b4c:	0f b6 05 a5 ad 00 00 	movzbl 0xada5(%rip),%eax        # 1d8f8 <g_153>
   12b53:	83 c0 01             	add    $0x1,%eax
   12b56:	88 05 9c ad 00 00    	mov    %al,0xad9c(%rip)        # 1d8f8 <g_153>
   12b5c:	0f b6 05 95 ad 00 00 	movzbl 0xad95(%rip),%eax        # 1d8f8 <g_153>
   12b63:	84 c0                	test   %al,%al
   12b65:	0f 8e fb f1 ff ff    	jle    11d66 <func_15+0x25dd>
   12b6b:	eb 01                	jmp    12b6e <func_15+0x33e5>
   12b6d:	90                   	nop
   12b6e:	83 bd 7c ec ff ff 00 	cmpl   $0x0,-0x1384(%rbp)
   12b75:	0f 85 c1 00 00 00    	jne    12c3c <func_15+0x34b3>
   12b7b:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   12b81:	89 c2                	mov    %eax,%edx
   12b83:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   12b89:	f7 d0                	not    %eax
   12b8b:	89 d6                	mov    %edx,%esi
   12b8d:	89 c7                	mov    %eax,%edi
   12b8f:	e8 3c 83 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   12b94:	3d ff 00 00 00       	cmp    $0xff,%eax
   12b99:	0f 97 c0             	seta   %al
   12b9c:	44 0f b6 e0          	movzbl %al,%r12d
   12ba0:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   12ba6:	0f b6 d8             	movzbl %al,%ebx
   12ba9:	48 8b 05 98 d6 00 00 	mov    0xd698(%rip),%rax        # 20248 <g_955>
   12bb0:	48 8b 00             	mov    (%rax),%rax
   12bb3:	c6 00 00             	movb   $0x0,(%rax)
   12bb6:	8b 05 1c f9 00 00    	mov    0xf91c(%rip),%eax        # 224d8 <g_269+0x18>
   12bbc:	0f b7 c0             	movzwl %ax,%eax
   12bbf:	be 06 00 00 00       	mov    $0x6,%esi
   12bc4:	89 c7                	mov    %eax,%edi
   12bc6:	e8 f3 81 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   12bcb:	66 85 c0             	test   %ax,%ax
   12bce:	74 16                	je     12be6 <func_15+0x345d>
   12bd0:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   12bd6:	98                   	cwtl   
   12bd7:	be 0d 00 00 00       	mov    $0xd,%esi
   12bdc:	89 c7                	mov    %eax,%edi
   12bde:	e8 af 78 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   12be3:	66 85 c0             	test   %ax,%ax
   12be6:	89 de                	mov    %ebx,%esi
   12be8:	bf 00 00 00 00       	mov    $0x0,%edi
   12bed:	e8 bc 7f ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   12bf2:	0f b6 c0             	movzbl %al,%eax
   12bf5:	48 be c6 71 fd 24 95 	movabs $0xcf49999524fd71c6,%rsi
   12bfc:	99 49 cf 
   12bff:	48 89 c7             	mov    %rax,%rdi
   12c02:	e8 a8 84 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   12c07:	0f b7 c0             	movzwl %ax,%eax
   12c0a:	be 00 00 00 00       	mov    $0x0,%esi
   12c0f:	89 c7                	mov    %eax,%edi
   12c11:	e8 a8 81 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   12c16:	0f b7 c0             	movzwl %ax,%eax
   12c19:	41 39 c4             	cmp    %eax,%r12d
   12c1c:	8b 15 46 ae 00 00    	mov    0xae46(%rip),%edx        # 1da68 <g_697>
   12c22:	48 8b 85 c0 ed ff ff 	mov    -0x1240(%rbp),%rax
   12c29:	66 89 10             	mov    %dx,(%rax)
   12c2c:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   12c33:	48 39 85 50 ee ff ff 	cmp    %rax,-0x11b0(%rbp)
   12c3a:	74 07                	je     12c43 <func_15+0x34ba>
   12c3c:	b8 01 00 00 00       	mov    $0x1,%eax
   12c41:	eb 05                	jmp    12c48 <func_15+0x34bf>
   12c43:	b8 00 00 00 00       	mov    $0x0,%eax
   12c48:	0f b6 c0             	movzbl %al,%eax
   12c4b:	be 05 00 00 00       	mov    $0x5,%esi
   12c50:	89 c7                	mov    %eax,%edi
   12c52:	e8 36 80 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   12c57:	83 bd 7c ec ff ff 00 	cmpl   $0x0,-0x1384(%rbp)
   12c5e:	0f 84 3b 05 00 00    	je     1319f <func_15+0x3a16>
   12c64:	66 c7 85 a8 ec ff ff 	movw   $0x0,-0x1358(%rbp)
   12c6b:	00 00 
   12c6d:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   12c74:	00 00 00 00 
   12c78:	48 8d 05 29 b1 00 00 	lea    0xb129(%rip),%rax        # 1dda8 <g_1927+0x8>
   12c7f:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   12c86:	c7 85 5c ed ff ff 09 	movl   $0x9,-0x12a4(%rbp)
   12c8d:	00 00 00 
   12c90:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
   12c97:	00 00 00 00 
   12c9b:	c7 85 60 ed ff ff f6 	movl   $0xfffffff6,-0x12a0(%rbp)
   12ca2:	ff ff ff 
   12ca5:	c7 85 64 ed ff ff 01 	movl   $0x1,-0x129c(%rbp)
   12cac:	00 00 00 
