


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    837e:	00 00 00 00 
    8382:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8389:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    8390:	48 8d 85 cc ee ff ff 	lea    -0x1134(%rbp),%rax
    8397:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    839e:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    83a5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    83ac:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    83b3:	00 00 00 00 
    83b7:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    83be:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    83c5:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
    83cc:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    83d3:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    83da:	00 00 00 00 
    83de:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    83e5:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    83ec:	48 8d 85 c4 ee ff ff 	lea    -0x113c(%rbp),%rax
    83f3:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    83fa:	48 8d 85 ec ee ff ff 	lea    -0x1114(%rbp),%rax
    8401:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    8408:	48 8d 85 f4 ee ff ff 	lea    -0x110c(%rbp),%rax
    840f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    8416:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    841d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    8424:	48 8d 85 ac ee ff ff 	lea    -0x1154(%rbp),%rax
    842b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    8432:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
    8439:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    8440:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    8447:	00 00 00 00 
    844b:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
    8452:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    8459:	48 8d 85 f4 ee ff ff 	lea    -0x110c(%rbp),%rax
    8460:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    8467:	48 8d 05 ca eb 00 00 	lea    0xebca(%rip),%rax        # 17038 <g_99>
    846e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    8475:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    847c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    8483:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    848a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    8491:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    8498:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    849f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    84a6:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    84ad:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    84b4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    84bb:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
    84c2:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    84c9:	48 8d 85 e4 ee ff ff 	lea    -0x111c(%rbp),%rax
    84d0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    84d7:	48 8d 85 cc ee ff ff 	lea    -0x1134(%rbp),%rax
    84de:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    84e5:	48 8d 85 d4 ee ff ff 	lea    -0x112c(%rbp),%rax
    84ec:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    84f3:	48 8d 85 04 ef ff ff 	lea    -0x10fc(%rbp),%rax
    84fa:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    84fe:	48 8d 85 b4 ee ff ff 	lea    -0x114c(%rbp),%rax
    8505:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    8509:	48 8d 85 e4 ee ff ff 	lea    -0x111c(%rbp),%rax
    8510:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    8514:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    851b:	00 
    851c:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
    8523:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    8527:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
    852e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8532:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    8539:	48 83 c0 18          	add    $0x18,%rax
    853d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8541:	48 8d 85 d4 ee ff ff 	lea    -0x112c(%rbp),%rax
    8548:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    854c:	c7 85 d0 f6 ff ff 30 	movl   $0xbaff9930,-0x930(%rbp)
    8553:	99 ff ba 
    8556:	c7 85 d4 f6 ff ff 30 	movl   $0xbaff9930,-0x92c(%rbp)
    855d:	99 ff ba 
    8560:	c7 85 d8 f6 ff ff 30 	movl   $0xbaff9930,-0x928(%rbp)
    8567:	99 ff ba 
    856a:	c7 85 dc f6 ff ff 30 	movl   $0xbaff9930,-0x924(%rbp)
    8571:	99 ff ba 
    8574:	c7 85 e0 f6 ff ff 30 	movl   $0xbaff9930,-0x920(%rbp)
    857b:	99 ff ba 
    857e:	c7 85 e4 f6 ff ff 30 	movl   $0xbaff9930,-0x91c(%rbp)
    8585:	99 ff ba 
    8588:	c7 85 e8 f6 ff ff 30 	movl   $0xbaff9930,-0x918(%rbp)
    858f:	99 ff ba 
    8592:	c7 85 ec f6 ff ff 30 	movl   $0xbaff9930,-0x914(%rbp)
    8599:	99 ff ba 
    859c:	c7 85 f0 f6 ff ff 30 	movl   $0xbaff9930,-0x910(%rbp)
    85a3:	99 ff ba 
    85a6:	c7 85 f4 f6 ff ff 30 	movl   $0xbaff9930,-0x90c(%rbp)
    85ad:	99 ff ba 
    85b0:	c7 85 f8 f6 ff ff 30 	movl   $0xbaff9930,-0x908(%rbp)
    85b7:	99 ff ba 
    85ba:	c7 85 fc f6 ff ff 30 	movl   $0xbaff9930,-0x904(%rbp)
    85c1:	99 ff ba 
    85c4:	c7 85 00 f7 ff ff 30 	movl   $0xbaff9930,-0x900(%rbp)
    85cb:	99 ff ba 
    85ce:	c7 85 04 f7 ff ff 30 	movl   $0xbaff9930,-0x8fc(%rbp)
    85d5:	99 ff ba 
    85d8:	c7 85 08 f7 ff ff 30 	movl   $0xbaff9930,-0x8f8(%rbp)
    85df:	99 ff ba 
    85e2:	c7 85 0c f7 ff ff 30 	movl   $0xbaff9930,-0x8f4(%rbp)
    85e9:	99 ff ba 
    85ec:	c7 85 10 f7 ff ff 30 	movl   $0xbaff9930,-0x8f0(%rbp)
    85f3:	99 ff ba 
    85f6:	c7 85 14 f7 ff ff 30 	movl   $0xbaff9930,-0x8ec(%rbp)
    85fd:	99 ff ba 
    8600:	c7 85 18 f7 ff ff 30 	movl   $0xbaff9930,-0x8e8(%rbp)
    8607:	99 ff ba 
    860a:	c7 85 1c f7 ff ff 30 	movl   $0xbaff9930,-0x8e4(%rbp)
    8611:	99 ff ba 
    8614:	c7 85 20 f7 ff ff 30 	movl   $0xbaff9930,-0x8e0(%rbp)
    861b:	99 ff ba 
    861e:	c7 85 24 f7 ff ff 30 	movl   $0xbaff9930,-0x8dc(%rbp)
    8625:	99 ff ba 
    8628:	c7 85 28 f7 ff ff 30 	movl   $0xbaff9930,-0x8d8(%rbp)
    862f:	99 ff ba 
    8632:	c7 85 2c f7 ff ff 30 	movl   $0xbaff9930,-0x8d4(%rbp)
    8639:	99 ff ba 
    863c:	c7 85 30 f7 ff ff 30 	movl   $0xbaff9930,-0x8d0(%rbp)
    8643:	99 ff ba 
    8646:	c7 85 34 f7 ff ff 30 	movl   $0xbaff9930,-0x8cc(%rbp)
    864d:	99 ff ba 
    8650:	c7 85 38 f7 ff ff 30 	movl   $0xbaff9930,-0x8c8(%rbp)
    8657:	99 ff ba 
    865a:	c7 85 3c f7 ff ff 30 	movl   $0xbaff9930,-0x8c4(%rbp)
    8661:	99 ff ba 
    8664:	c7 85 40 f7 ff ff 30 	movl   $0xbaff9930,-0x8c0(%rbp)
    866b:	99 ff ba 
    866e:	c7 85 44 f7 ff ff 30 	movl   $0xbaff9930,-0x8bc(%rbp)
    8675:	99 ff ba 
    8678:	c7 85 48 f7 ff ff 30 	movl   $0xbaff9930,-0x8b8(%rbp)
    867f:	99 ff ba 
    8682:	c7 85 4c f7 ff ff 30 	movl   $0xbaff9930,-0x8b4(%rbp)
    8689:	99 ff ba 
    868c:	c7 85 50 f7 ff ff 30 	movl   $0xbaff9930,-0x8b0(%rbp)
    8693:	99 ff ba 
    8696:	c7 85 54 f7 ff ff 30 	movl   $0xbaff9930,-0x8ac(%rbp)
    869d:	99 ff ba 
    86a0:	c7 85 58 f7 ff ff 30 	movl   $0xbaff9930,-0x8a8(%rbp)
    86a7:	99 ff ba 
    86aa:	c7 85 5c f7 ff ff 30 	movl   $0xbaff9930,-0x8a4(%rbp)
    86b1:	99 ff ba 
    86b4:	c7 85 60 f7 ff ff 30 	movl   $0xbaff9930,-0x8a0(%rbp)
    86bb:	99 ff ba 
    86be:	c7 85 64 f7 ff ff 30 	movl   $0xbaff9930,-0x89c(%rbp)
    86c5:	99 ff ba 
    86c8:	c7 85 68 f7 ff ff 30 	movl   $0xbaff9930,-0x898(%rbp)
    86cf:	99 ff ba 
    86d2:	c7 85 6c f7 ff ff 30 	movl   $0xbaff9930,-0x894(%rbp)
    86d9:	99 ff ba 
    86dc:	c7 85 70 f7 ff ff 30 	movl   $0xbaff9930,-0x890(%rbp)
    86e3:	99 ff ba 
    86e6:	c7 85 74 f7 ff ff 30 	movl   $0xbaff9930,-0x88c(%rbp)
    86ed:	99 ff ba 
    86f0:	c7 85 78 f7 ff ff 30 	movl   $0xbaff9930,-0x888(%rbp)
    86f7:	99 ff ba 
    86fa:	c7 85 7c f7 ff ff 30 	movl   $0xbaff9930,-0x884(%rbp)
    8701:	99 ff ba 
    8704:	c7 85 80 f7 ff ff 30 	movl   $0xbaff9930,-0x880(%rbp)
    870b:	99 ff ba 
    870e:	c7 85 84 f7 ff ff 30 	movl   $0xbaff9930,-0x87c(%rbp)
    8715:	99 ff ba 
    8718:	c7 85 88 f7 ff ff 30 	movl   $0xbaff9930,-0x878(%rbp)
    871f:	99 ff ba 
    8722:	c7 85 8c f7 ff ff 30 	movl   $0xbaff9930,-0x874(%rbp)
    8729:	99 ff ba 
    872c:	c7 85 90 f7 ff ff 30 	movl   $0xbaff9930,-0x870(%rbp)
    8733:	99 ff ba 
    8736:	c7 85 94 f7 ff ff 30 	movl   $0xbaff9930,-0x86c(%rbp)
    873d:	99 ff ba 
    8740:	c7 85 98 f7 ff ff 30 	movl   $0xbaff9930,-0x868(%rbp)
    8747:	99 ff ba 
    874a:	c7 85 9c f7 ff ff 30 	movl   $0xbaff9930,-0x864(%rbp)
    8751:	99 ff ba 
    8754:	c7 85 a0 f7 ff ff 30 	movl   $0xbaff9930,-0x860(%rbp)
    875b:	99 ff ba 
    875e:	c7 85 a4 f7 ff ff 30 	movl   $0xbaff9930,-0x85c(%rbp)
    8765:	99 ff ba 
    8768:	0f b7 05 b9 eb 00 00 	movzwl 0xebb9(%rip),%eax        # 17328 <g_950>
    876f:	0f bf d8             	movswl %ax,%ebx
    8772:	44 8b 25 1b e9 00 00 	mov    0xe91b(%rip),%r12d        # 17094 <g_273+0x14>
    8779:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    877f:	48 98                	cltq   
    8781:	48 39 85 98 f1 ff ff 	cmp    %rax,-0xe68(%rbp)
    8788:	0f 95 c0             	setne  %al
    878b:	0f b6 c0             	movzbl %al,%eax
    878e:	89 c6                	mov    %eax,%esi
    8790:	bf 04 01 00 00       	mov    $0x104,%edi
    8795:	e8 65 a5 ff ff       	callq  2cff <safe_add_func_uint16_t_u_u>
    879a:	44 0f b7 e8          	movzwl %ax,%r13d
    879e:	8b 85 a0 ef ff ff    	mov    -0x1060(%rbp),%eax
    87a4:	89 c6                	mov    %eax,%esi
    87a6:	bf af ff ff ff       	mov    $0xffffffaf,%edi
    87ab:	e8 85 9b ff ff       	callq  2335 <safe_rshift_func_int8_t_s_s>
    87b0:	0f be c0             	movsbl %al,%eax
    87b3:	41 39 c5             	cmp    %eax,%r13d
    87b6:	0f 95 c0             	setne  %al
    87b9:	0f b6 c0             	movzbl %al,%eax
    87bc:	44 89 e6             	mov    %r12d,%esi
    87bf:	89 c7                	mov    %eax,%edi
    87c1:	e8 f0 9d ff ff       	callq  25b6 <safe_add_func_int32_t_s_s>
    87c6:	89 c2                	mov    %eax,%edx
    87c8:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    87ce:	21 c2                	and    %eax,%edx
    87d0:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    87d7:	66 89 10             	mov    %dx,(%rax)
    87da:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    87e1:	0f b7 00             	movzwl (%rax),%eax
    87e4:	98                   	cwtl   
    87e5:	89 de                	mov    %ebx,%esi
    87e7:	89 c7                	mov    %eax,%edi
    87e9:	e8 07 9c ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    87ee:	8b 05 f0 ea 00 00    	mov    0xeaf0(%rip),%eax        # 172e4 <g_771+0x4>
    87f4:	98                   	cwtl   
    87f5:	89 c7                	mov    %eax,%edi
    87f7:	e8 a1 9b ff ff       	callq  239d <safe_unary_minus_func_int16_t_s>
    87fc:	0f bf c8             	movswl %ax,%ecx
    87ff:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
    8806:	48 8b 95 e8 f1 ff ff 	mov    -0xe18(%rbp),%rdx
    880d:	48 89 10             	mov    %rdx,(%rax)
    8810:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
    8817:	48 8b 00             	mov    (%rax),%rax
    881a:	48 85 c0             	test   %rax,%rax
    881d:	0f 95 c0             	setne  %al
    8820:	0f b6 c0             	movzbl %al,%eax
    8823:	39 c1                	cmp    %eax,%ecx
    8825:	0f 9e c0             	setle  %al
    8828:	0f b6 d8             	movzbl %al,%ebx
    882b:	be 06 00 00 00       	mov    $0x6,%esi
    8830:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
    8835:	e8 fb 9a ff ff       	callq  2335 <safe_rshift_func_int8_t_s_s>
    883a:	66 98                	cbtw   
    883c:	8b 95 ac ef ff ff    	mov    -0x1054(%rbp),%edx
    8842:	09 d0                	or     %edx,%eax
    8844:	98                   	cwtl   
    8845:	89 de                	mov    %ebx,%esi
    8847:	89 c7                	mov    %eax,%edi
    8849:	e8 15 9d ff ff       	callq  2563 <safe_rshift_func_int16_t_s_u>
    884e:	0f bf d0             	movswl %ax,%edx
    8851:	8b 05 8d ea 00 00    	mov    0xea8d(%rip),%eax        # 172e4 <g_771+0x4>
    8857:	39 c2                	cmp    %eax,%edx
    8859:	0f 92 c0             	setb   %al
    885c:	0f b6 c8             	movzbl %al,%ecx
    885f:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    8866:	8b 10                	mov    (%rax),%edx
    8868:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    886f:	09 ca                	or     %ecx,%edx
    8871:	89 10                	mov    %edx,(%rax)
    8873:	48 8b 05 7e eb 00 00 	mov    0xeb7e(%rip),%rax        # 173f8 <g_1809>
    887a:	48 85 c0             	test   %rax,%rax
    887d:	75 2c                	jne    88ab <func_1+0x50f6>
    887f:	66 83 85 96 ee ff ff 	addw   $0x1,-0x116a(%rbp)
    8886:	01 
    8887:	48 8b 05 2a f3 00 00 	mov    0xf32a(%rip),%rax        # 17bb8 <g_384>
    888e:	48 8b 00             	mov    (%rax),%rax
    8891:	8b 00                	mov    (%rax),%eax
    8893:	85 c0                	test   %eax,%eax
    8895:	83 85 4c ef ff ff 01 	addl   $0x1,-0x10b4(%rbp)
    889c:	83 bd 4c ef ff ff 2b 	cmpl   $0x2b,-0x10b4(%rbp)
    88a3:	0f 86 b9 ef ff ff    	jbe    7862 <func_1+0x40ad>
    88a9:	eb 01                	jmp    88ac <func_1+0x50f7>
    88ab:	90                   	nop
    88ac:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    88b3:	48 8b 00             	mov    (%rax),%rax
    88b6:	8b 00                	mov    (%rax),%eax
    88b8:	e9 1b 07 00 00       	jmpq   8fd8 <func_1+0x5823>
    88bd:	0f b7 8d 9e ee ff ff 	movzwl -0x1162(%rbp),%ecx
    88c4:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    88cb:	48 8b 00             	mov    (%rax),%rax
    88ce:	48 85 c0             	test   %rax,%rax
    88d1:	0f 94 c0             	sete   %al
    88d4:	0f b6 d0             	movzbl %al,%edx
    88d7:	48 8b 05 82 f3 00 00 	mov    0xf382(%rip),%rax        # 17c60 <g_724>
    88de:	21 ca                	and    %ecx,%edx
    88e0:	89 10                	mov    %edx,(%rax)
    88e2:	8b 00                	mov    (%rax),%eax
    88e4:	89 c1                	mov    %eax,%ecx
    88e6:	48 8b 05 f3 f3 00 00 	mov    0xf3f3(%rip),%rax        # 17ce0 <g_1084>
    88ed:	48 8b 00             	mov    (%rax),%rax
    88f0:	48 39 85 f0 f0 ff ff 	cmp    %rax,-0xf10(%rbp)
    88f7:	0f 94 c0             	sete   %al
    88fa:	0f b6 d0             	movzbl %al,%edx
    88fd:	8b 05 c5 fa 00 00    	mov    0xfac5(%rip),%eax        # 183c8 <g_1366>
    8903:	09 d0                	or     %edx,%eax
    8905:	39 c1                	cmp    %eax,%ecx
    8907:	0f 96 c2             	setbe  %dl
    890a:	48 8b 05 9f f2 00 00 	mov    0xf29f(%rip),%rax        # 17bb0 <g_385>
    8911:	0f b6 d2             	movzbl %dl,%edx
    8914:	89 10                	mov    %edx,(%rax)
    8916:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    891d:	0f b7 d0             	movzwl %ax,%edx
    8920:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    8926:	0f be c0             	movsbl %al,%eax
    8929:	89 d6                	mov    %edx,%esi
    892b:	89 c7                	mov    %eax,%edi
    892d:	e8 03 9a ff ff       	callq  2335 <safe_rshift_func_int8_t_s_s>
    8932:	89 c2                	mov    %eax,%edx
    8934:	48 8b 05 75 f2 00 00 	mov    0xf275(%rip),%rax        # 17bb0 <g_385>
    893b:	0f be d2             	movsbl %dl,%edx
    893e:	89 10                	mov    %edx,(%rax)
    8940:	48 c7 05 25 e8 00 00 	movq   $0xfffffffffffffff0,0xe825(%rip)        # 17170 <g_484>
    8947:	f0 ff ff ff 
    894b:	e9 33 06 00 00       	jmpq   8f83 <func_1+0x57ce>
    8950:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    8957:	00 00 00 00 
    895b:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    8962:	00 00 00 00 
    8966:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
    896d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    8974:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    897b:	00 00 00 00 
    897f:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    8986:	00 00 00 00 
    898a:	48 8d 05 1b ea 00 00 	lea    0xea1b(%rip),%rax        # 173ac <g_1381>
    8991:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8998:	48 8d 05 61 e9 00 00 	lea    0xe961(%rip),%rax        # 17300 <g_771+0x20>
    899f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    89a6:	48 8d 05 ff e9 00 00 	lea    0xe9ff(%rip),%rax        # 173ac <g_1381>
    89ad:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    89b4:	48 8d 05 f1 e9 00 00 	lea    0xe9f1(%rip),%rax        # 173ac <g_1381>
    89bb:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    89c2:	48 8d 05 37 e9 00 00 	lea    0xe937(%rip),%rax        # 17300 <g_771+0x20>
    89c9:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    89d0:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    89d7:	00 00 00 00 
    89db:	48 8d 05 1a e9 00 00 	lea    0xe91a(%rip),%rax        # 172fc <g_771+0x1c>
    89e2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    89e9:	48 8d 05 0c e9 00 00 	lea    0xe90c(%rip),%rax        # 172fc <g_771+0x1c>
    89f0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    89f7:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    89fe:	00 00 00 00 
    8a02:	48 8d 05 f3 e8 00 00 	lea    0xe8f3(%rip),%rax        # 172fc <g_771+0x1c>
    8a09:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    8a10:	48 8d 05 e9 e8 00 00 	lea    0xe8e9(%rip),%rax        # 17300 <g_771+0x20>
    8a17:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    8a1e:	48 8d 05 db e8 00 00 	lea    0xe8db(%rip),%rax        # 17300 <g_771+0x20>
    8a25:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8a2c:	48 8d 05 bd e8 00 00 	lea    0xe8bd(%rip),%rax        # 172f0 <g_771+0x10>
    8a33:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8a3a:	48 8d 05 bf e8 00 00 	lea    0xe8bf(%rip),%rax        # 17300 <g_771+0x20>
    8a41:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8a48:	48 8d 05 b1 e8 00 00 	lea    0xe8b1(%rip),%rax        # 17300 <g_771+0x20>
    8a4f:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8a56:	48 8d 05 9f e8 00 00 	lea    0xe89f(%rip),%rax        # 172fc <g_771+0x1c>
    8a5d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8a64:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    8a6b:	00 00 00 00 
    8a6f:	48 8d 05 86 e8 00 00 	lea    0xe886(%rip),%rax        # 172fc <g_771+0x1c>
    8a76:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8a7d:	48 8d 05 78 e8 00 00 	lea    0xe878(%rip),%rax        # 172fc <g_771+0x1c>
    8a84:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8a8b:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    8a92:	00 00 00 00 
    8a96:	48 8d 05 63 e8 00 00 	lea    0xe863(%rip),%rax        # 17300 <g_771+0x20>
    8a9d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8aa4:	48 8d 05 01 e9 00 00 	lea    0xe901(%rip),%rax        # 173ac <g_1381>
    8aab:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8ab2:	48 8d 05 f3 e8 00 00 	lea    0xe8f3(%rip),%rax        # 173ac <g_1381>
    8ab9:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8ac0:	48 8d 05 39 e8 00 00 	lea    0xe839(%rip),%rax        # 17300 <g_771+0x20>
    8ac7:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8ace:	48 8d 05 d7 e8 00 00 	lea    0xe8d7(%rip),%rax        # 173ac <g_1381>
    8ad5:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8adc:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    8ae3:	00 00 00 00 
    8ae7:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    8aee:	00 00 00 00 
    8af2:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
    8af9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8b00:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    8b07:	00 00 00 00 
    8b0b:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    8b12:	00 00 00 00 
    8b16:	48 8d 05 8f e8 00 00 	lea    0xe88f(%rip),%rax        # 173ac <g_1381>
    8b1d:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8b24:	48 8d 05 d5 e7 00 00 	lea    0xe7d5(%rip),%rax        # 17300 <g_771+0x20>
    8b2b:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8b32:	48 8d 05 73 e8 00 00 	lea    0xe873(%rip),%rax        # 173ac <g_1381>
    8b39:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8b40:	48 8d 05 65 e8 00 00 	lea    0xe865(%rip),%rax        # 173ac <g_1381>
    8b47:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8b4e:	48 8d 05 ab e7 00 00 	lea    0xe7ab(%rip),%rax        # 17300 <g_771+0x20>
    8b55:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8b5c:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    8b63:	00 00 00 00 
    8b67:	48 8d 05 8e e7 00 00 	lea    0xe78e(%rip),%rax        # 172fc <g_771+0x1c>
    8b6e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    8b75:	48 8d 05 80 e7 00 00 	lea    0xe780(%rip),%rax        # 172fc <g_771+0x1c>
    8b7c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    8b83:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    8b8a:	00 00 00 00 
    8b8e:	48 8d 05 67 e7 00 00 	lea    0xe767(%rip),%rax        # 172fc <g_771+0x1c>
    8b95:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8b9c:	c7 85 b4 ef ff ff f7 	movl   $0xfffffff7,-0x104c(%rbp)
    8ba3:	ff ff ff 
    8ba6:	48 b8 3f 1a e5 97 76 	movabs $0x3fe60d7697e51a3f,%rax
    8bad:	0d e6 3f 
    8bb0:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    8bb7:	c7 85 b8 ef ff ff f0 	movl   $0x526cf6f0,-0x1048(%rbp)
    8bbe:	f6 6c 52 
