


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    cc7c:	89 c1                	mov    %eax,%ecx
    cc7e:	48 8b 05 43 be 00 00 	mov    0xbe43(%rip),%rax        # 18ac8 <g_1611>
    cc85:	8b 10                	mov    (%rax),%edx
    cc87:	31 ca                	xor    %ecx,%edx
    cc89:	89 10                	mov    %edx,(%rax)
    cc8b:	c6 85 f8 f2 ff ff e4 	movb   $0xe4,-0xd08(%rbp)
    cc92:	e9 bd 06 00 00       	jmpq   d354 <func_29+0x16ab>
    cc97:	c7 85 7c f3 ff ff ff 	movl   $0xffffffff,-0xc84(%rbp)
    cc9e:	ff ff ff 
    cca1:	c7 85 80 f3 ff ff 92 	movl   $0x76e79a92,-0xc80(%rbp)
    cca8:	9a e7 76 
    ccab:	48 8d 05 ae a3 00 00 	lea    0xa3ae(%rip),%rax        # 17060 <g_137>
    ccb2:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    ccb9:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    ccc0:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    ccc7:	48 8d 05 ca bd 00 00 	lea    0xbdca(%rip),%rax        # 18a98 <g_1292>
    ccce:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    ccd5:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    ccdc:	00 00 00 00 
    cce0:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    cce7:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    ccee:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    ccf5:	48 8d 15 44 6b 00 00 	lea    0x6b44(%rip),%rdx        # 13840 <g_3187+0x7e0>
    ccfc:	b9 48 00 00 00       	mov    $0x48,%ecx
    cd01:	48 89 c7             	mov    %rax,%rdi
    cd04:	48 89 d6             	mov    %rdx,%rsi
    cd07:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cd0a:	c7 85 3c f3 ff ff 00 	movl   $0x0,-0xcc4(%rbp)
    cd11:	00 00 00 
    cd14:	eb 19                	jmp    cd2f <func_29+0x1086>
    cd16:	8b 85 3c f3 ff ff    	mov    -0xcc4(%rbp),%eax
    cd1c:	48 98                	cltq   
    cd1e:	66 c7 84 45 12 f5 ff 	movw   $0xfff6,-0xaee(%rbp,%rax,2)
    cd25:	ff f6 ff 
    cd28:	83 85 3c f3 ff ff 01 	addl   $0x1,-0xcc4(%rbp)
    cd2f:	83 bd 3c f3 ff ff 02 	cmpl   $0x2,-0xcc4(%rbp)
    cd36:	7e de                	jle    cd16 <func_29+0x106d>
    cd38:	c6 85 f4 f2 ff ff 00 	movb   $0x0,-0xd0c(%rbp)
    cd3f:	e9 40 04 00 00       	jmpq   d184 <func_29+0x14db>
    cd44:	48 b8 ba 74 1c f2 79 	movabs $0x325d0a79f21c74ba,%rax
    cd4b:	0a 5d 32 
    cd4e:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    cd55:	48 8d 05 52 a3 00 00 	lea    0xa352(%rip),%rax        # 170ae <g_658>
    cd5c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    cd63:	c7 85 84 f3 ff ff 15 	movl   $0xdde96315,-0xc7c(%rbp)
    cd6a:	63 e9 dd 
    cd6d:	48 8d 05 c0 a2 00 00 	lea    0xa2c0(%rip),%rax        # 17034 <g_67>
    cd74:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    cd7b:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    cd82:	00 00 00 00 
    cd86:	48 8d 05 a7 a2 00 00 	lea    0xa2a7(%rip),%rax        # 17034 <g_67>
    cd8d:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    cd94:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    cd9b:	00 00 00 00 
    cd9f:	48 8d 05 8e a2 00 00 	lea    0xa28e(%rip),%rax        # 17034 <g_67>
    cda6:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    cdad:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    cdb4:	00 00 00 00 
    cdb8:	48 8d 05 75 a2 00 00 	lea    0xa275(%rip),%rax        # 17034 <g_67>
    cdbf:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    cdc6:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    cdcd:	00 00 00 00 
    cdd1:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    cdd8:	00 00 00 00 
    cddc:	c7 85 88 f3 ff ff 04 	movl   $0x4,-0xc78(%rbp)
    cde3:	00 00 00 
    cde6:	c7 85 8c f3 ff ff 61 	movl   $0x95462461,-0xc74(%rbp)
    cded:	24 46 95 
    cdf0:	44 8b ad 48 f5 ff ff 	mov    -0xab8(%rbp),%r13d
    cdf7:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    cdfe:	48 85 c0             	test   %rax,%rax
    ce01:	0f 95 c0             	setne  %al
    ce04:	44 0f b6 f0          	movzbl %al,%r14d
    ce08:	0f b7 85 0e f3 ff ff 	movzwl -0xcf2(%rbp),%eax
    ce0f:	0f b6 d8             	movzbl %al,%ebx
    ce12:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    ce19:	41 89 c7             	mov    %eax,%r15d
    ce1c:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    ce23:	89 c2                	mov    %eax,%edx
    ce25:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    ce2c:	66 89 10             	mov    %dx,(%rax)
    ce2f:	be 02 00 00 00       	mov    $0x2,%esi
    ce34:	bf fd 00 00 00       	mov    $0xfd,%edi
    ce39:	e8 55 ad ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ce3e:	44 0f be e0          	movsbl %al,%r12d
    ce42:	0f be 95 f0 f2 ff ff 	movsbl -0xd10(%rbp),%edx
    ce49:	0f be 85 fc f2 ff ff 	movsbl -0xd04(%rbp),%eax
    ce50:	89 d6                	mov    %edx,%esi
    ce52:	89 c7                	mov    %eax,%edi
    ce54:	e8 5f b0 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    ce59:	83 f0 4a             	xor    $0x4a,%eax
    ce5c:	0f be c0             	movsbl %al,%eax
    ce5f:	44 89 e6             	mov    %r12d,%esi
    ce62:	89 c7                	mov    %eax,%edi
    ce64:	e8 a9 a3 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    ce69:	48 0f be c0          	movsbq %al,%rax
    ce6d:	48 39 85 c8 f3 ff ff 	cmp    %rax,-0xc38(%rbp)
    ce74:	0f 94 c0             	sete   %al
    ce77:	0f b6 c0             	movzbl %al,%eax
    ce7a:	be fb 00 00 00       	mov    $0xfb,%esi
    ce7f:	89 c7                	mov    %eax,%edi
    ce81:	e8 f2 ac ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    ce86:	48 0f be 85 f8 f2 ff 	movsbq -0xd08(%rbp),%rax
    ce8d:	ff 
    ce8e:	48 3d ff 00 00 00    	cmp    $0xff,%rax
    ce94:	0f 95 c0             	setne  %al
    ce97:	0f b6 c0             	movzbl %al,%eax
    ce9a:	44 89 fe             	mov    %r15d,%esi
    ce9d:	89 c7                	mov    %eax,%edi
    ce9f:	e8 28 a8 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    cea4:	0f b6 c0             	movzbl %al,%eax
    cea7:	89 de                	mov    %ebx,%esi
    cea9:	89 c7                	mov    %eax,%edi
    ceab:	e8 e3 ac ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ceb0:	0f b6 c0             	movzbl %al,%eax
    ceb3:	41 39 c6             	cmp    %eax,%r14d
    ceb6:	0f 94 c0             	sete   %al
    ceb9:	0f b6 d0             	movzbl %al,%edx
    cebc:	0f be 85 f8 f2 ff ff 	movsbl -0xd08(%rbp),%eax
    cec3:	39 c2                	cmp    %eax,%edx
    cec5:	0f 9c c0             	setl   %al
    cec8:	0f b6 c0             	movzbl %al,%eax
    cecb:	41 39 c5             	cmp    %eax,%r13d
    cece:	0f 84 fb 00 00 00    	je     cfcf <func_29+0x1326>
    ced4:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    cedb:	48 83 c0 08          	add    $0x8,%rax
    cedf:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    cee6:	48 8d 05 ab bb 00 00 	lea    0xbbab(%rip),%rax        # 18a98 <g_1292>
    ceed:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    cef4:	c7 85 40 f3 ff ff 00 	movl   $0x0,-0xcc0(%rbp)
    cefb:	00 00 00 
    cefe:	eb 1a                	jmp    cf1a <func_29+0x1271>
    cf00:	8b 85 40 f3 ff ff    	mov    -0xcc0(%rbp),%eax
    cf06:	48 98                	cltq   
    cf08:	c7 84 85 50 f5 ff ff 	movl   $0x7,-0xab0(%rbp,%rax,4)
    cf0f:	07 00 00 00 
    cf13:	83 85 40 f3 ff ff 01 	addl   $0x1,-0xcc0(%rbp)
    cf1a:	83 bd 40 f3 ff ff 01 	cmpl   $0x1,-0xcc0(%rbp)
    cf21:	7e dd                	jle    cf00 <func_29+0x1257>
    cf23:	48 8b 05 7e b0 00 00 	mov    0xb07e(%rip),%rax        # 17fa8 <g_551>
    cf2a:	48 8b 00             	mov    (%rax),%rax
    cf2d:	8b 00                	mov    (%rax),%eax
    cf2f:	c7 85 84 f3 ff ff 8d 	movl   $0x8d,-0xc7c(%rbp)
    cf36:	00 00 00 
    cf39:	8b 95 54 f5 ff ff    	mov    -0xaac(%rbp),%edx
    cf3f:	48 8b 8d b0 f5 ff ff 	mov    -0xa50(%rbp),%rcx
    cf46:	48 8b 05 cb ba 00 00 	mov    0xbacb(%rip),%rax        # 18a18 <g_1082>
    cf4d:	48 8b 00             	mov    (%rax),%rax
    cf50:	48 8b 00             	mov    (%rax),%rax
    cf53:	48 39 c1             	cmp    %rax,%rcx
    cf56:	0f 95 c0             	setne  %al
    cf59:	0f b6 c0             	movzbl %al,%eax
    cf5c:	21 d0                	and    %edx,%eax
    cf5e:	89 85 54 f5 ff ff    	mov    %eax,-0xaac(%rbp)
    cf64:	8b 95 24 f3 ff ff    	mov    -0xcdc(%rbp),%edx
    cf6a:	48 8b 05 3f b0 00 00 	mov    0xb03f(%rip),%rax        # 17fb0 <g_555>
    cf71:	89 10                	mov    %edx,(%rax)
    cf73:	8b 00                	mov    (%rax),%eax
    cf75:	85 c0                	test   %eax,%eax
    cf77:	75 0c                	jne    cf85 <func_29+0x12dc>
    cf79:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    cf7f:	39 85 ec f2 ff ff    	cmp    %eax,-0xd14(%rbp)
    cf85:	0f b6 8d f0 f2 ff ff 	movzbl -0xd10(%rbp),%ecx
    cf8c:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    cf93:	8b 10                	mov    (%rax),%edx
    cf95:	0f be c1             	movsbl %cl,%eax
    cf98:	31 c2                	xor    %eax,%edx
    cf9a:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    cfa1:	89 10                	mov    %edx,(%rax)
    cfa3:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    cfaa:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    cfb1:	80 bd f8 f2 ff ff 00 	cmpb   $0x0,-0xd08(%rbp)
    cfb8:	0f 85 ab 01 00 00    	jne    d169 <func_29+0x14c0>
    cfbe:	0f b7 85 12 f5 ff ff 	movzwl -0xaee(%rbp),%eax
    cfc5:	66 85 c0             	test   %ax,%ax
    cfc8:	74 12                	je     cfdc <func_29+0x1333>
    cfca:	e9 c5 01 00 00       	jmpq   d194 <func_29+0x14eb>
    cfcf:	83 bd 4c f3 ff ff 00 	cmpl   $0x0,-0xcb4(%rbp)
    cfd6:	0f 85 b7 01 00 00    	jne    d193 <func_29+0x14ea>
    cfdc:	66 c7 05 7b a0 00 00 	movw   $0x0,0xa07b(%rip)        # 17060 <g_137>
    cfe3:	00 00 
    cfe5:	eb 32                	jmp    d019 <func_29+0x1370>
    cfe7:	0f b7 05 72 a0 00 00 	movzwl 0xa072(%rip),%eax        # 17060 <g_137>
    cfee:	98                   	cwtl   
    cfef:	48 98                	cltq   
    cff1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    cff8:	00 
    cff9:	48 8d 05 c0 b3 00 00 	lea    0xb3c0(%rip),%rax        # 183c0 <g_574>
    d000:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
    d007:	00 
    d008:	0f b7 05 51 a0 00 00 	movzwl 0xa051(%rip),%eax        # 17060 <g_137>
    d00f:	83 c0 01             	add    $0x1,%eax
    d012:	66 89 05 47 a0 00 00 	mov    %ax,0xa047(%rip)        # 17060 <g_137>
    d019:	0f b7 05 40 a0 00 00 	movzwl 0xa040(%rip),%eax        # 17060 <g_137>
    d020:	66 83 f8 04          	cmp    $0x4,%ax
    d024:	7e c1                	jle    cfe7 <func_29+0x133e>
    d026:	48 8b 05 fb b9 00 00 	mov    0xb9fb(%rip),%rax        # 18a28 <g_1118>
    d02d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d034:	c7 05 9e a1 00 00 00 	movl   $0x0,0xa19e(%rip)        # 171dc <g_1287>
    d03b:	00 00 00 
    d03e:	90                   	nop
    d03f:	8b 05 97 a1 00 00    	mov    0xa197(%rip),%eax        # 171dc <g_1287>
    d045:	83 f8 2a             	cmp    $0x2a,%eax
    d048:	0f 86 1b 01 00 00    	jbe    d169 <func_29+0x14c0>
    d04e:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    d055:	00 00 00 00 
    d059:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    d060:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    d067:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    d06e:	00 00 00 00 
    d072:	48 8d 05 f7 9f 00 00 	lea    0x9ff7(%rip),%rax        # 17070 <g_294>
    d079:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    d080:	48 8d 05 e9 9f 00 00 	lea    0x9fe9(%rip),%rax        # 17070 <g_294>
    d087:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    d08e:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    d095:	00 00 00 00 
    d099:	48 8d 05 a4 9f 00 00 	lea    0x9fa4(%rip),%rax        # 17044 <g_105>
    d0a0:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    d0a7:	48 8d 05 c6 9f 00 00 	lea    0x9fc6(%rip),%rax        # 17074 <g_294+0x4>
    d0ae:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    d0b5:	48 8d 05 c8 9f 00 00 	lea    0x9fc8(%rip),%rax        # 17084 <g_294+0x14>
    d0bc:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    d0c3:	48 8d 05 7a 9f 00 00 	lea    0x9f7a(%rip),%rax        # 17044 <g_105>
    d0ca:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    d0d1:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
    d0d8:	00 00 00 00 
    d0dc:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    d0e3:	48 83 c0 14          	add    $0x14,%rax
    d0e7:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    d0ee:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    d0f5:	48 83 c0 18          	add    $0x18,%rax
    d0f9:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    d100:	48 8d 05 7d 9f 00 00 	lea    0x9f7d(%rip),%rax        # 17084 <g_294+0x14>
    d107:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    d10e:	48 8d 85 14 f3 ff ff 	lea    -0xcec(%rbp),%rax
    d115:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    d11c:	c7 85 44 f3 ff ff 00 	movl   $0x0,-0xcbc(%rbp)
    d123:	00 00 00 
    d126:	eb 1b                	jmp    d143 <func_29+0x149a>
    d128:	8b 85 44 f3 ff ff    	mov    -0xcbc(%rbp),%eax
    d12e:	48 98                	cltq   
    d130:	48 c7 84 c5 50 f5 ff 	movq   $0x0,-0xab0(%rbp,%rax,8)
    d137:	ff 00 00 00 00 
    d13c:	83 85 44 f3 ff ff 01 	addl   $0x1,-0xcbc(%rbp)
    d143:	83 bd 44 f3 ff ff 04 	cmpl   $0x4,-0xcbc(%rbp)
    d14a:	7e dc                	jle    d128 <func_29+0x147f>
    d14c:	0f b6 85 0c f3 ff ff 	movzbl -0xcf4(%rbp),%eax
    d153:	83 e8 01             	sub    $0x1,%eax
    d156:	88 85 0c f3 ff ff    	mov    %al,-0xcf4(%rbp)
    d15c:	48 0f be 85 fc f2 ff 	movsbq -0xd04(%rbp),%rax
    d163:	ff 
    d164:	e9 7a 0f 00 00       	jmpq   e0e3 <func_29+0x243a>
    d169:	48 0f be 85 f4 f2 ff 	movsbq -0xd0c(%rbp),%rax
    d170:	ff 
    d171:	be 06 00 00 00       	mov    $0x6,%esi
    d176:	48 89 c7             	mov    %rax,%rdi
    d179:	e8 2a a7 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    d17e:	88 85 f4 f2 ff ff    	mov    %al,-0xd0c(%rbp)
    d184:	80 bd f4 f2 ff ff e8 	cmpb   $0xe8,-0xd0c(%rbp)
    d18b:	0f 8d b3 fb ff ff    	jge    cd44 <func_29+0x109b>
    d191:	eb 01                	jmp    d194 <func_29+0x14eb>
    d193:	90                   	nop
    d194:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    d19b:	0f be 95 f4 f2 ff ff 	movsbl -0xd0c(%rbp),%edx
    d1a2:	89 10                	mov    %edx,(%rax)
    d1a4:	8b 00                	mov    (%rax),%eax
    d1a6:	89 c7                	mov    %eax,%edi
    d1a8:	e8 e9 a3 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    d1ad:	0f b6 d0             	movzbl %al,%edx
    d1b0:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
    d1b7:	0f b7 08             	movzwl (%rax),%ecx
    d1ba:	0f b7 85 12 f5 ff ff 	movzwl -0xaee(%rbp),%eax
    d1c1:	31 c1                	xor    %eax,%ecx
    d1c3:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
    d1ca:	66 89 08             	mov    %cx,(%rax)
    d1cd:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
    d1d4:	0f b7 00             	movzwl (%rax),%eax
    d1d7:	0f bf c8             	movswl %ax,%ecx
    d1da:	48 8b 05 c7 b8 00 00 	mov    0xb8c7(%rip),%rax        # 18aa8 <g_1365>
    d1e1:	48 8b 00             	mov    (%rax),%rax
    d1e4:	48 39 85 40 f4 ff ff 	cmp    %rax,-0xbc0(%rbp)
    d1eb:	0f 94 c0             	sete   %al
    d1ee:	0f b6 c0             	movzbl %al,%eax
    d1f1:	39 c1                	cmp    %eax,%ecx
    d1f3:	0f 9f c0             	setg   %al
    d1f6:	0f b6 c0             	movzbl %al,%eax
    d1f9:	89 d6                	mov    %edx,%esi
    d1fb:	89 c7                	mov    %eax,%edi
    d1fd:	e8 91 a9 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    d202:	84 c0                	test   %al,%al
    d204:	74 50                	je     d256 <func_29+0x15ad>
    d206:	8b 85 78 f3 ff ff    	mov    -0xc88(%rbp),%eax
    d20c:	48 63 d0             	movslq %eax,%rdx
    d20f:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    d215:	85 c0                	test   %eax,%eax
    d217:	0f 95 c0             	setne  %al
    d21a:	0f b6 c0             	movzbl %al,%eax
    d21d:	48 89 d6             	mov    %rdx,%rsi
    d220:	48 89 c7             	mov    %rax,%rdi
    d223:	e8 19 a6 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    d228:	48 85 c0             	test   %rax,%rax
    d22b:	74 29                	je     d256 <func_29+0x15ad>
    d22d:	48 8b 05 cc b1 00 00 	mov    0xb1cc(%rip),%rax        # 18400 <g_741>
    d234:	48 8b 10             	mov    (%rax),%rdx
    d237:	48 8d 85 0e f3 ff ff 	lea    -0xcf2(%rbp),%rax
    d23e:	48 39 c2             	cmp    %rax,%rdx
    d241:	0f 95 c0             	setne  %al
    d244:	0f b6 c0             	movzbl %al,%eax
    d247:	be bc 4e 66 0e       	mov    $0xe664ebc,%esi
    d24c:	89 c7                	mov    %eax,%edi
    d24e:	e8 65 ac ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    d253:	85 c0                	test   %eax,%eax
    d255:	90                   	nop
    d256:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
    d25d:	48 8d 95 30 f5 ff ff 	lea    -0xad0(%rbp),%rdx
    d264:	48 83 c2 18          	add    $0x18,%rdx
    d268:	48 89 10             	mov    %rdx,(%rax)
    d26b:	48 8b 95 90 f3 ff ff 	mov    -0xc70(%rbp),%rdx
    d272:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    d279:	48 89 10             	mov    %rdx,(%rax)
    d27c:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    d283:	48 8b 00             	mov    (%rax),%rax
    d286:	48 39 85 d8 f3 ff ff 	cmp    %rax,-0xc28(%rbp)
    d28d:	8b 85 48 f5 ff ff    	mov    -0xab8(%rbp),%eax
    d293:	48 98                	cltq   
    d295:	48 89 c7             	mov    %rax,%rdi
    d298:	e8 79 a5 ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    d29d:	48 89 c3             	mov    %rax,%rbx
    d2a0:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    d2a6:	98                   	cwtl   
    d2a7:	89 c7                	mov    %eax,%edi
    d2a9:	e8 ef a0 ff ff       	callq  739d <safe_unary_minus_func_int16_t_s>
    d2ae:	c7 85 50 f3 ff ff 01 	movl   $0x1,-0xcb0(%rbp)
    d2b5:	00 00 00 
    d2b8:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    d2be:	48 98                	cltq   
    d2c0:	48 31 c3             	xor    %rax,%rbx
    d2c3:	48 89 da             	mov    %rbx,%rdx
    d2c6:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    d2cd:	8b 00                	mov    (%rax),%eax
    d2cf:	48 98                	cltq   
    d2d1:	48 39 c2             	cmp    %rax,%rdx
    d2d4:	0f 9c c0             	setl   %al
    d2d7:	0f b6 d0             	movzbl %al,%edx
    d2da:	0f b7 05 7f 9d 00 00 	movzwl 0x9d7f(%rip),%eax        # 17060 <g_137>
    d2e1:	98                   	cwtl   
    d2e2:	39 c2                	cmp    %eax,%edx
    d2e4:	0f 95 c0             	setne  %al
    d2e7:	89 c2                	mov    %eax,%edx
    d2e9:	8b 85 28 f5 ff ff    	mov    -0xad8(%rbp),%eax
    d2ef:	21 d0                	and    %edx,%eax
    d2f1:	0f b6 d0             	movzbl %al,%edx
    d2f4:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    d2fb:	32 85 f0 f2 ff ff    	xor    -0xd10(%rbp),%al
    d301:	0f b6 c0             	movzbl %al,%eax
    d304:	89 d6                	mov    %edx,%esi
    d306:	89 c7                	mov    %eax,%edi
    d308:	e8 a1 a8 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    d30d:	0f b6 85 f4 f2 ff ff 	movzbl -0xd0c(%rbp),%eax
    d314:	c0 e8 07             	shr    $0x7,%al
    d317:	0f b6 d0             	movzbl %al,%edx
    d31a:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
    d320:	0f be c0             	movsbl %al,%eax
    d323:	89 d6                	mov    %edx,%esi
    d325:	89 c7                	mov    %eax,%edi
    d327:	e8 75 9f ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    d32c:	48 8b 05 65 b7 00 00 	mov    0xb765(%rip),%rax        # 18a98 <g_1292>
    d333:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    d339:	48 0f be 85 f8 f2 ff 	movsbq -0xd08(%rbp),%rax
    d340:	ff 
    d341:	be 03 00 00 00       	mov    $0x3,%esi
    d346:	48 89 c7             	mov    %rax,%rdi
    d349:	e8 e0 ac ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    d34e:	88 85 f8 f2 ff ff    	mov    %al,-0xd08(%rbp)
    d354:	80 bd f8 f2 ff ff 16 	cmpb   $0x16,-0xd08(%rbp)
    d35b:	0f 8f 36 f9 ff ff    	jg     cc97 <func_29+0xfee>
    d361:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
    d368:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    d36f:	0f b7 05 36 9d 00 00 	movzwl 0x9d36(%rip),%eax        # 170ac <g_515>
    d376:	83 c0 01             	add    $0x1,%eax
    d379:	66 89 05 2c 9d 00 00 	mov    %ax,0x9d2c(%rip)        # 170ac <g_515>
    d380:	0f b7 05 25 9d 00 00 	movzwl 0x9d25(%rip),%eax        # 170ac <g_515>
    d387:	66 83 f8 17          	cmp    $0x17,%ax
    d38b:	0f 86 f8 f7 ff ff    	jbe    cb89 <func_29+0xee0>
    d391:	80 bd f8 f2 ff ff 00 	cmpb   $0x0,-0xd08(%rbp)
    d398:	0f 84 9a 00 00 00    	je     d438 <func_29+0x178f>
    d39e:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
    d3a4:	0f b6 d0             	movzbl %al,%edx
    d3a7:	0f be 8d fc f2 ff ff 	movsbl -0xd04(%rbp),%ecx
    d3ae:	48 8b 05 db ab 00 00 	mov    0xabdb(%rip),%rax        # 17f90 <g_436>
    d3b5:	48 8b 00             	mov    (%rax),%rax
    d3b8:	48 85 c0             	test   %rax,%rax
    d3bb:	75 07                	jne    d3c4 <func_29+0x171b>
    d3bd:	bf c3 00 00 00       	mov    $0xc3,%edi
    d3c2:	eb 05                	jmp    d3c9 <func_29+0x1720>
    d3c4:	bf c2 00 00 00       	mov    $0xc2,%edi
    d3c9:	0f bf b5 10 f3 ff ff 	movswl -0xcf0(%rbp),%esi
    d3d0:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    d3d7:	48 85 c0             	test   %rax,%rax
    d3da:	0f 95 c0             	setne  %al
    d3dd:	0f b6 c0             	movzbl %al,%eax
    d3e0:	39 c6                	cmp    %eax,%esi
    d3e2:	7e 0c                	jle    d3f0 <func_29+0x1747>
    d3e4:	48 b8 b0 12 90 77 ad 	movabs $0x301785ad779012b0,%rax
    d3eb:	85 17 30 
    d3ee:	eb 0a                	jmp    d3fa <func_29+0x1751>
    d3f0:	48 b8 b1 12 90 77 ad 	movabs $0x301785ad779012b1,%rax
    d3f7:	85 17 30 
