


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ad9c:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    ada3:	48 8d 05 d2 82 00 00 	lea    0x82d2(%rip),%rax        # 1307c <g_26+0x3c>
    adaa:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    adb1:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    adb8:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    adbf:	48 8d 05 b6 82 00 00 	lea    0x82b6(%rip),%rax        # 1307c <g_26+0x3c>
    adc6:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    adcd:	48 8d 05 cc 82 00 00 	lea    0x82cc(%rip),%rax        # 130a0 <g_26+0x60>
    add4:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    addb:	48 8d 05 7a 83 00 00 	lea    0x837a(%rip),%rax        # 1315c <g_26+0x11c>
    ade2:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    ade9:	48 8d 05 8c 82 00 00 	lea    0x828c(%rip),%rax        # 1307c <g_26+0x3c>
    adf0:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    adf7:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    adfe:	00 00 00 00 
    ae02:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    ae09:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    ae10:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
    ae17:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    ae1e:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    ae25:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    ae2c:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    ae33:	00 00 00 00 
    ae37:	48 8d 05 3e 82 00 00 	lea    0x823e(%rip),%rax        # 1307c <g_26+0x3c>
    ae3e:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    ae45:	66 c7 85 96 f2 ff ff 	movw   $0x3d27,-0xd6a(%rbp)
    ae4c:	27 3d 
    ae4e:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    ae55:	48 85 c0             	test   %rax,%rax
    ae58:	0f 84 80 01 00 00    	je     afde <func_81+0xace>
    ae5e:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    ae65:	00 00 00 00 
    ae69:	48 8b 05 80 aa 00 00 	mov    0xaa80(%rip),%rax        # 158f0 <g_150>
    ae70:	48 8b 00             	mov    (%rax),%rax
    ae73:	48 8b 00             	mov    (%rax),%rax
    ae76:	c7 00 c8 c6 68 2f    	movl   $0x2f68c6c8,(%rax)
    ae7c:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
    ae83:	00 00 00 
    ae86:	eb 64                	jmp    aeec <func_81+0x9dc>
    ae88:	48 8b 05 59 aa 00 00 	mov    0xaa59(%rip),%rax        # 158e8 <g_151>
    ae8f:	48 8b 00             	mov    (%rax),%rax
    ae92:	8b 00                	mov    (%rax),%eax
    ae94:	89 85 a0 f2 ff ff    	mov    %eax,-0xd60(%rbp)
    ae9a:	66 c7 05 e5 82 00 00 	movw   $0x0,0x82e5(%rip)        # 13188 <g_123>
    aea1:	00 00 
    aea3:	90                   	nop
    aea4:	0f b7 05 dd 82 00 00 	movzwl 0x82dd(%rip),%eax        # 13188 <g_123>
    aeab:	66 85 c0             	test   %ax,%ax
    aeae:	75 23                	jne    aed3 <func_81+0x9c3>
    aeb0:	0f b7 05 d1 82 00 00 	movzwl 0x82d1(%rip),%eax        # 13188 <g_123>
    aeb7:	0f b7 c0             	movzwl %ax,%eax
    aeba:	48 98                	cltq   
    aebc:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    aec3:	00 
    aec4:	48 8d 05 fd 82 00 00 	lea    0x82fd(%rip),%rax        # 131c8 <g_338>
    aecb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    aece:	e9 91 17 00 00       	jmpq   c664 <func_81+0x2154>
    aed3:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    aeda:	48 85 c0             	test   %rax,%rax
    aedd:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    aee3:	83 c0 01             	add    $0x1,%eax
    aee6:	89 85 9c f2 ff ff    	mov    %eax,-0xd64(%rbp)
    aeec:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    aef2:	83 f8 05             	cmp    $0x5,%eax
    aef5:	7e 91                	jle    ae88 <func_81+0x978>
    aef7:	c6 05 ba 82 00 00 00 	movb   $0x0,0x82ba(%rip)        # 131b8 <g_189>
    aefe:	e9 b5 00 00 00       	jmpq   afb8 <func_81+0xaa8>
    af03:	66 c7 05 7c 82 00 00 	movw   $0x0,0x827c(%rip)        # 13188 <g_123>
    af0a:	00 00 
    af0c:	eb 33                	jmp    af41 <func_81+0xa31>
    af0e:	0f b7 05 73 82 00 00 	movzwl 0x8273(%rip),%eax        # 13188 <g_123>
    af15:	0f b7 c0             	movzwl %ax,%eax
    af18:	48 98                	cltq   
    af1a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    af21:	00 
    af22:	48 8d 05 9f 82 00 00 	lea    0x829f(%rip),%rax        # 131c8 <g_338>
    af29:	c7 04 02 71 a6 74 15 	movl   $0x1574a671,(%rdx,%rax,1)
    af30:	0f b7 05 51 82 00 00 	movzwl 0x8251(%rip),%eax        # 13188 <g_123>
    af37:	83 c0 01             	add    $0x1,%eax
    af3a:	66 89 05 47 82 00 00 	mov    %ax,0x8247(%rip)        # 13188 <g_123>
    af41:	0f b7 05 40 82 00 00 	movzwl 0x8240(%rip),%eax        # 13188 <g_123>
    af48:	66 85 c0             	test   %ax,%ax
    af4b:	74 c1                	je     af0e <func_81+0x9fe>
    af4d:	c7 05 65 82 00 00 00 	movl   $0x0,0x8265(%rip)        # 131bc <g_230>
    af54:	00 00 00 
    af57:	eb 45                	jmp    af9e <func_81+0xa8e>
    af59:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    af60:	8b 00                	mov    (%rax),%eax
    af62:	89 c1                	mov    %eax,%ecx
    af64:	0f b6 05 4d 82 00 00 	movzbl 0x824d(%rip),%eax        # 131b8 <g_189>
    af6b:	0f b6 c0             	movzbl %al,%eax
    af6e:	48 98                	cltq   
    af70:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    af77:	00 
    af78:	48 8d 05 49 82 00 00 	lea    0x8249(%rip),%rax        # 131c8 <g_338>
    af7f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    af82:	31 c8                	xor    %ecx,%eax
    af84:	89 c2                	mov    %eax,%edx
    af86:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    af8d:	89 10                	mov    %edx,(%rax)
    af8f:	8b 05 27 82 00 00    	mov    0x8227(%rip),%eax        # 131bc <g_230>
    af95:	83 c0 01             	add    $0x1,%eax
    af98:	89 05 1e 82 00 00    	mov    %eax,0x821e(%rip)        # 131bc <g_230>
    af9e:	8b 05 18 82 00 00    	mov    0x8218(%rip),%eax        # 131bc <g_230>
    afa4:	85 c0                	test   %eax,%eax
    afa6:	7e b1                	jle    af59 <func_81+0xa49>
    afa8:	0f b6 05 09 82 00 00 	movzbl 0x8209(%rip),%eax        # 131b8 <g_189>
    afaf:	83 c0 01             	add    $0x1,%eax
    afb2:	88 05 00 82 00 00    	mov    %al,0x8200(%rip)        # 131b8 <g_189>
    afb8:	0f b6 05 f9 81 00 00 	movzbl 0x81f9(%rip),%eax        # 131b8 <g_189>
    afbf:	84 c0                	test   %al,%al
    afc1:	0f 84 3c ff ff ff    	je     af03 <func_81+0x9f3>
    afc7:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    afce:	48 83 c0 01          	add    $0x1,%rax
    afd2:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    afd9:	e9 1f 0d 00 00       	jmpq   bcfd <func_81+0x17ed>
    afde:	48 8d 05 0b 81 00 00 	lea    0x810b(%rip),%rax        # 130f0 <g_26+0xb0>
    afe5:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    afec:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    aff3:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    affa:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    b001:	00 00 00 00 
    b005:	48 8d 05 70 80 00 00 	lea    0x8070(%rip),%rax        # 1307c <g_26+0x3c>
    b00c:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    b013:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b01a:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    b021:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b028:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    b02f:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b036:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    b03d:	48 8d 05 78 80 00 00 	lea    0x8078(%rip),%rax        # 130bc <g_26+0x7c>
    b044:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    b04b:	48 8d 05 ee 80 00 00 	lea    0x80ee(%rip),%rax        # 13140 <g_26+0x100>
    b052:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    b059:	48 8d 05 1c 80 00 00 	lea    0x801c(%rip),%rax        # 1307c <g_26+0x3c>
    b060:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    b067:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b06e:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    b075:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b07c:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b083:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b08a:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b091:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b098:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    b09f:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b0a6:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b0ad:	48 8d 05 c8 7f 00 00 	lea    0x7fc8(%rip),%rax        # 1307c <g_26+0x3c>
    b0b4:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    b0bb:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b0c2:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b0c9:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b0d0:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    b0d7:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b0de:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b0e5:	48 8d 05 30 80 00 00 	lea    0x8030(%rip),%rax        # 1311c <g_26+0xdc>
    b0ec:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b0f3:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b0fa:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    b101:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    b108:	00 00 00 00 
    b10c:	48 8d 05 a9 7f 00 00 	lea    0x7fa9(%rip),%rax        # 130bc <g_26+0x7c>
    b113:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    b11a:	48 8d 05 5b 7f 00 00 	lea    0x7f5b(%rip),%rax        # 1307c <g_26+0x3c>
    b121:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    b128:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    b12f:	00 00 00 00 
    b133:	48 8d 05 56 7f 00 00 	lea    0x7f56(%rip),%rax        # 13090 <g_26+0x50>
    b13a:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    b141:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b148:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    b14f:	48 8d 05 ea 7f 00 00 	lea    0x7fea(%rip),%rax        # 13140 <g_26+0x100>
    b156:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    b15d:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    b164:	00 00 00 00 
    b168:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    b16f:	00 00 00 00 
    b173:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b17a:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    b181:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b188:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b18f:	48 8d 05 82 7f 00 00 	lea    0x7f82(%rip),%rax        # 13118 <g_26+0xd8>
    b196:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    b19d:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b1a4:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b1ab:	48 8d 05 ca 7e 00 00 	lea    0x7eca(%rip),%rax        # 1307c <g_26+0x3c>
    b1b2:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    b1b9:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b1c0:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    b1c7:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b1ce:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b1d5:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b1dc:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    b1e3:	48 8d 05 92 7e 00 00 	lea    0x7e92(%rip),%rax        # 1307c <g_26+0x3c>
    b1ea:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    b1f1:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b1f8:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    b1ff:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b206:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b20d:	48 8d 05 7c 7e 00 00 	lea    0x7e7c(%rip),%rax        # 13090 <g_26+0x50>
    b214:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b21b:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b222:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b229:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b230:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    b237:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b23e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    b245:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    b24c:	00 00 00 00 
    b250:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b257:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b25e:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b265:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    b26c:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b273:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b27a:	48 8d 05 fb 7d 00 00 	lea    0x7dfb(%rip),%rax        # 1307c <g_26+0x3c>
    b281:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b288:	48 8d 05 ed 7d 00 00 	lea    0x7ded(%rip),%rax        # 1307c <g_26+0x3c>
    b28f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    b296:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b29d:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b2a4:	48 8d 05 d1 7d 00 00 	lea    0x7dd1(%rip),%rax        # 1307c <g_26+0x3c>
    b2ab:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b2b2:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b2b9:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b2c0:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    b2c7:	00 00 00 00 
    b2cb:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b2d2:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    b2d9:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b2e0:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b2e7:	48 8d 05 8e 7d 00 00 	lea    0x7d8e(%rip),%rax        # 1307c <g_26+0x3c>
    b2ee:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b2f5:	48 8d 05 80 7d 00 00 	lea    0x7d80(%rip),%rax        # 1307c <g_26+0x3c>
    b2fc:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b303:	48 8d 05 86 7d 00 00 	lea    0x7d86(%rip),%rax        # 13090 <g_26+0x50>
    b30a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b311:	48 8d 05 64 7d 00 00 	lea    0x7d64(%rip),%rax        # 1307c <g_26+0x3c>
    b318:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b31f:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b326:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b32d:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b334:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b33b:	48 8d 05 da 7d 00 00 	lea    0x7dda(%rip),%rax        # 1311c <g_26+0xdc>
    b342:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b349:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b350:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b357:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b35e:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b365:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b36c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b373:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b37a:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b381:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    b388:	00 00 00 00 
    b38c:	48 8d 05 d5 7d 00 00 	lea    0x7dd5(%rip),%rax        # 13168 <g_26+0x128>
    b393:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b39a:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    b3a1:	00 00 00 00 
    b3a5:	48 8d 05 d0 7c 00 00 	lea    0x7cd0(%rip),%rax        # 1307c <g_26+0x3c>
    b3ac:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b3b3:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    b3ba:	00 00 00 00 
    b3be:	48 8d 05 b7 7c 00 00 	lea    0x7cb7(%rip),%rax        # 1307c <g_26+0x3c>
    b3c5:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b3cc:	48 8d 05 a9 7c 00 00 	lea    0x7ca9(%rip),%rax        # 1307c <g_26+0x3c>
    b3d3:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b3da:	48 8d 05 9b 7c 00 00 	lea    0x7c9b(%rip),%rax        # 1307c <g_26+0x3c>
    b3e1:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b3e8:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b3ef:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b3f6:	48 8d 05 7f 7c 00 00 	lea    0x7c7f(%rip),%rax        # 1307c <g_26+0x3c>
    b3fd:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b404:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b40b:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b412:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b419:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b420:	48 8d 05 f1 7c 00 00 	lea    0x7cf1(%rip),%rax        # 13118 <g_26+0xd8>
    b427:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    b42e:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b435:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b43c:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b443:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b44a:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b451:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b458:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    b45f:	00 00 00 00 
    b463:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b46a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b471:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b478:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    b47f:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    b486:	00 00 00 00 
    b48a:	48 8d 05 eb 7b 00 00 	lea    0x7beb(%rip),%rax        # 1307c <g_26+0x3c>
    b491:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b498:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b49f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    b4a6:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b4ad:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    b4b4:	48 8d 05 55 7c 00 00 	lea    0x7c55(%rip),%rax        # 13110 <g_26+0xd0>
    b4bb:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b4c2:	48 8d 05 b3 7b 00 00 	lea    0x7bb3(%rip),%rax        # 1307c <g_26+0x3c>
    b4c9:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    b4d0:	48 8d 05 a5 7b 00 00 	lea    0x7ba5(%rip),%rax        # 1307c <g_26+0x3c>
    b4d7:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    b4de:	48 8d 05 2b 7c 00 00 	lea    0x7c2b(%rip),%rax        # 13110 <g_26+0xd0>
    b4e5:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b4ec:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b4f3:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    b4fa:	48 8d 05 bb 7b 00 00 	lea    0x7bbb(%rip),%rax        # 130bc <g_26+0x7c>
    b501:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b508:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b50f:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b516:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    b51d:	00 00 00 00 
    b521:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b528:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b52f:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b536:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    b53d:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    b544:	00 00 00 00 
    b548:	48 8d 05 c9 7b 00 00 	lea    0x7bc9(%rip),%rax        # 13118 <g_26+0xd8>
    b54f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b556:	48 8d 05 1f 7b 00 00 	lea    0x7b1f(%rip),%rax        # 1307c <g_26+0x3c>
    b55d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b564:	48 8d 05 fd 7b 00 00 	lea    0x7bfd(%rip),%rax        # 13168 <g_26+0x128>
    b56b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b572:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b579:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b580:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    b587:	00 00 00 00 
    b58b:	48 8d 05 ae 7b 00 00 	lea    0x7bae(%rip),%rax        # 13140 <g_26+0x100>
    b592:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b599:	48 8d 05 78 7b 00 00 	lea    0x7b78(%rip),%rax        # 13118 <g_26+0xd8>
    b5a0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b5a7:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b5ae:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b5b5:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b5bc:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b5c3:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b5ca:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b5d1:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b5d8:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b5df:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
