


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    bf4b:	48 89 03             	mov    %rax,(%rbx)
    bf4e:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    bf55:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    bf59:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bf60:	00 00 
    bf62:	74 05                	je     bf69 <func_41+0xe10>
    bf64:	e8 07 d1 ff ff       	callq  9070 <__stack_chk_fail@plt>
    bf69:	48 81 c4 28 0a 00 00 	add    $0xa28,%rsp
    bf70:	5b                   	pop    %rbx
    bf71:	41 5c                	pop    %r12
    bf73:	41 5d                	pop    %r13
    bf75:	41 5e                	pop    %r14
    bf77:	41 5f                	pop    %r15
    bf79:	5d                   	pop    %rbp
    bf7a:	c3                   	retq   

000000000000bf7b <func_47>:
    bf7b:	f3 0f 1e fa          	endbr64 
    bf7f:	55                   	push   %rbp
    bf80:	48 89 e5             	mov    %rsp,%rbp
    bf83:	48 83 ec 50          	sub    $0x50,%rsp
    bf87:	89 7d bc             	mov    %edi,-0x44(%rbp)
    bf8a:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    bf8e:	89 d0                	mov    %edx,%eax
    bf90:	88 45 b8             	mov    %al,-0x48(%rbp)
    bf93:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bf9a:	00 00 
    bf9c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bfa0:	31 c0                	xor    %eax,%eax
    bfa2:	c7 45 cc 51 91 7e 95 	movl   $0x957e9151,-0x34(%rbp)
    bfa9:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
    bfb0:	eb 11                	jmp    bfc3 <func_47+0x48>
    bfb2:	8b 45 c8             	mov    -0x38(%rbp),%eax
    bfb5:	48 98                	cltq   
    bfb7:	c7 44 85 d0 01 00 00 	movl   $0x1,-0x30(%rbp,%rax,4)
    bfbe:	00 
    bfbf:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
    bfc3:	83 7d c8 03          	cmpl   $0x3,-0x38(%rbp)
    bfc7:	7e e9                	jle    bfb2 <func_47+0x37>
    bfc9:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
    bfd0:	eb 15                	jmp    bfe7 <func_47+0x6c>
    bfd2:	8b 45 c8             	mov    -0x38(%rbp),%eax
    bfd5:	48 98                	cltq   
    bfd7:	48 8d 15 ba 97 00 00 	lea    0x97ba(%rip),%rdx        # 15798 <g_519>
    bfde:	48 89 54 c5 e0       	mov    %rdx,-0x20(%rbp,%rax,8)
    bfe3:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
    bfe7:	83 7d c8 02          	cmpl   $0x2,-0x38(%rbp)
    bfeb:	7e e5                	jle    bfd2 <func_47+0x57>
    bfed:	8b 45 dc             	mov    -0x24(%rbp),%eax
    bff0:	33 45 cc             	xor    -0x34(%rbp),%eax
    bff3:	89 45 dc             	mov    %eax,-0x24(%rbp)
    bff6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    bffa:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    bffe:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c005:	00 00 
    c007:	74 05                	je     c00e <func_47+0x93>
    c009:	e8 62 d0 ff ff       	callq  9070 <__stack_chk_fail@plt>
    c00e:	c9                   	leaveq 
    c00f:	c3                   	retq   

000000000000c010 <func_52>:
    c010:	f3 0f 1e fa          	endbr64 
    c014:	55                   	push   %rbp
    c015:	48 89 e5             	mov    %rsp,%rbp
    c018:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c01c:	89 f0                	mov    %esi,%eax
    c01e:	89 55 f0             	mov    %edx,-0x10(%rbp)
    c021:	88 45 f4             	mov    %al,-0xc(%rbp)
    c024:	48 8b 05 95 c4 00 00 	mov    0xc495(%rip),%rax        # 184c0 <g_521>
    c02b:	8b 55 f0             	mov    -0x10(%rbp),%edx
    c02e:	89 10                	mov    %edx,(%rax)
    c030:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c034:	5d                   	pop    %rbp
    c035:	c3                   	retq   

000000000000c036 <func_57>:
    c036:	f3 0f 1e fa          	endbr64 
    c03a:	55                   	push   %rbp
    c03b:	48 89 e5             	mov    %rsp,%rbp
    c03e:	41 56                	push   %r14
    c040:	41 55                	push   %r13
    c042:	41 54                	push   %r12
    c044:	53                   	push   %rbx
    c045:	48 81 ec 60 08 00 00 	sub    $0x860,%rsp
    c04c:	89 bd 8c f7 ff ff    	mov    %edi,-0x874(%rbp)
    c052:	89 b5 88 f7 ff ff    	mov    %esi,-0x878(%rbp)
    c058:	48 89 95 80 f7 ff ff 	mov    %rdx,-0x880(%rbp)
    c05f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c066:	00 00 
    c068:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c06c:	31 c0                	xor    %eax,%eax
    c06e:	c6 85 90 f7 ff ff 03 	movb   $0x3,-0x870(%rbp)
    c075:	48 8d 05 fd db 00 00 	lea    0xdbfd(%rip),%rax        # 19c79 <g_221>
    c07c:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    c083:	c6 85 91 f7 ff ff ff 	movb   $0xff,-0x86f(%rbp)
    c08a:	48 8d 05 ef db 00 00 	lea    0xdbef(%rip),%rax        # 19c80 <g_387>
    c091:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    c098:	48 8d 05 a1 7f 00 00 	lea    0x7fa1(%rip),%rax        # 14040 <g_38>
    c09f:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    c0a6:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    c0ad:	00 00 00 00 
    c0b1:	c7 85 94 f7 ff ff 61 	movl   $0xfd5baa61,-0x86c(%rbp)
    c0b8:	aa 5b fd 
    c0bb:	c7 05 e7 7f 00 00 0e 	movl   $0xe,0x7fe7(%rip)        # 140ac <g_136>
    c0c2:	00 00 00 
    c0c5:	e9 9c 00 00 00       	jmpq   c166 <func_57+0x130>
    c0ca:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    c0d1:	48 8d 15 28 43 00 00 	lea    0x4328(%rip),%rdx        # 10400 <g_890+0x388>
    c0d8:	b9 78 00 00 00       	mov    $0x78,%ecx
    c0dd:	48 89 c7             	mov    %rax,%rdi
    c0e0:	48 89 d6             	mov    %rdx,%rsi
    c0e3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c0e6:	48 8d 05 e3 7f 00 00 	lea    0x7fe3(%rip),%rax        # 140d0 <g_303>
    c0ed:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    c0f4:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    c0fb:	00 00 00 00 
    c0ff:	48 8d 05 6e db 00 00 	lea    0xdb6e(%rip),%rax        # 19c74 <g_122>
    c106:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    c10d:	48 8d 05 2c bc 00 00 	lea    0xbc2c(%rip),%rax        # 17d40 <g_100>
    c114:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    c11b:	48 c7 05 1a 7f 00 00 	movq   $0xf,0x7f1a(%rip)        # 14040 <g_38>
    c122:	0f 00 00 00 
    c126:	eb 22                	jmp    c14a <func_57+0x114>
    c128:	48 8b 05 69 bc 00 00 	mov    0xbc69(%rip),%rax        # 17d98 <g_350>
    c12f:	48 8b 95 80 f7 ff ff 	mov    -0x880(%rbp),%rdx
    c136:	89 10                	mov    %edx,(%rax)
    c138:	48 8b 05 01 7f 00 00 	mov    0x7f01(%rip),%rax        # 14040 <g_38>
    c13f:	48 83 e8 01          	sub    $0x1,%rax
    c143:	48 89 05 f6 7e 00 00 	mov    %rax,0x7ef6(%rip)        # 14040 <g_38>
    c14a:	48 8b 05 ef 7e 00 00 	mov    0x7eef(%rip),%rax        # 14040 <g_38>
    c151:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
    c155:	7c d1                	jl     c128 <func_57+0xf2>
    c157:	8b 05 4f 7f 00 00    	mov    0x7f4f(%rip),%eax        # 140ac <g_136>
    c15d:	83 e8 01             	sub    $0x1,%eax
    c160:	89 05 46 7f 00 00    	mov    %eax,0x7f46(%rip)        # 140ac <g_136>
    c166:	8b 05 40 7f 00 00    	mov    0x7f40(%rip),%eax        # 140ac <g_136>
    c16c:	83 f8 ee             	cmp    $0xffffffee,%eax
    c16f:	0f 85 55 ff ff ff    	jne    c0ca <func_57+0x94>
    c175:	66 c7 05 02 db 00 00 	movw   $0xffe4,0xdb02(%rip)        # 19c80 <g_387>
    c17c:	e4 ff 
    c17e:	e9 49 02 00 00       	jmpq   c3cc <func_57+0x396>
    c183:	66 c7 85 92 f7 ff ff 	movw   $0x0,-0x86e(%rbp)
    c18a:	00 00 
    c18c:	48 8d 05 35 7f 00 00 	lea    0x7f35(%rip),%rax        # 140c8 <g_234>
    c193:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    c19a:	48 8d 05 1f 7f 00 00 	lea    0x7f1f(%rip),%rax        # 140c0 <g_193>
    c1a1:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    c1a8:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    c1af:	48 8d 15 ea ac 00 00 	lea    0xacea(%rip),%rdx        # 16ea0 <g_1968+0xa40>
    c1b6:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    c1bb:	48 89 c7             	mov    %rax,%rdi
    c1be:	48 89 d6             	mov    %rdx,%rsi
    c1c1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c1c4:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    c1cb:	00 00 00 00 
    c1cf:	48 8d 05 aa da 00 00 	lea    0xdaaa(%rip),%rax        # 19c80 <g_387>
    c1d6:	0f b6 00             	movzbl (%rax),%eax
    c1d9:	0f be d8             	movsbl %al,%ebx
    c1dc:	b8 01 00 00 00       	mov    $0x1,%eax
    c1e1:	44 0f b6 e0          	movzbl %al,%r12d
    c1e5:	48 83 bd b8 f7 ff ff 	cmpq   $0x0,-0x848(%rbp)
    c1ec:	00 
    c1ed:	0f 84 54 01 00 00    	je     c347 <func_57+0x311>
    c1f3:	0f b6 05 7f da 00 00 	movzbl 0xda7f(%rip),%eax        # 19c79 <g_221>
    c1fa:	4c 0f be e8          	movsbq %al,%r13
    c1fe:	0f b7 05 db 7e 00 00 	movzwl 0x7edb(%rip),%eax        # 140e0 <g_445>
    c205:	44 0f b7 f0          	movzwl %ax,%r14d
    c209:	be 08 00 00 00       	mov    $0x8,%esi
    c20e:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    c213:	e8 ed d3 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    c218:	0f b6 95 90 f7 ff ff 	movzbl -0x870(%rbp),%edx
    c21f:	0f be 85 91 f7 ff ff 	movsbl -0x86f(%rbp),%eax
    c226:	39 c2                	cmp    %eax,%edx
    c228:	0f 9d c0             	setge  %al
    c22b:	0f b6 c0             	movzbl %al,%eax
    c22e:	48 33 85 80 f7 ff ff 	xor    -0x880(%rbp),%rax
    c235:	48 89 c2             	mov    %rax,%rdx
    c238:	48 b8 37 e7 5a 84 fb 	movabs $0xd83ac8fb845ae737,%rax
    c23f:	c8 3a d8 
    c242:	48 39 c2             	cmp    %rax,%rdx
    c245:	0f 96 c0             	setbe  %al
    c248:	0f b6 c8             	movzbl %al,%ecx
    c24b:	48 8b 05 ee ba 00 00 	mov    0xbaee(%rip),%rax        # 17d40 <g_100>
    c252:	0f b7 10             	movzwl (%rax),%edx
    c255:	48 8b 05 e4 ba 00 00 	mov    0xbae4(%rip),%rax        # 17d40 <g_100>
    c25c:	31 ca                	xor    %ecx,%edx
    c25e:	66 89 10             	mov    %dx,(%rax)
    c261:	0f b7 00             	movzwl (%rax),%eax
    c264:	98                   	cwtl   
    c265:	be f6 25 00 00       	mov    $0x25f6,%esi
    c26a:	89 c7                	mov    %eax,%edi
    c26c:	e8 62 d1 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    c271:	f7 d0                	not    %eax
    c273:	89 c2                	mov    %eax,%edx
    c275:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    c27c:	66 89 10             	mov    %dx,(%rax)
    c27f:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    c286:	0f b7 00             	movzwl (%rax),%eax
    c289:	89 c2                	mov    %eax,%edx
    c28b:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
    c292:	31 d0                	xor    %edx,%eax
    c294:	98                   	cwtl   
    c295:	44 89 f6             	mov    %r14d,%esi
    c298:	89 c7                	mov    %eax,%edi
    c29a:	e8 42 d2 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    c29f:	8b 85 88 f7 ff ff    	mov    -0x878(%rbp),%eax
    c2a5:	39 85 8c f7 ff ff    	cmp    %eax,-0x874(%rbp)
    c2ab:	0f 92 c0             	setb   %al
    c2ae:	0f b6 d0             	movzbl %al,%edx
    c2b1:	66 0f be 85 91 f7 ff 	movsbw -0x86f(%rbp),%ax
    c2b8:	ff 
    c2b9:	31 d0                	xor    %edx,%eax
    c2bb:	98                   	cwtl   
    c2bc:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    c2c1:	89 c7                	mov    %eax,%edi
    c2c3:	e8 eb d0 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    c2c8:	48 8b 95 b8 f7 ff ff 	mov    -0x848(%rbp),%rdx
    c2cf:	8b 12                	mov    (%rdx),%edx
    c2d1:	98                   	cwtl   
    c2d2:	31 c2                	xor    %eax,%edx
    c2d4:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    c2db:	89 10                	mov    %edx,(%rax)
    c2dd:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    c2e4:	8b 00                	mov    (%rax),%eax
    c2e6:	89 c2                	mov    %eax,%edx
    c2e8:	0f b6 85 90 f7 ff ff 	movzbl -0x870(%rbp),%eax
    c2ef:	89 d6                	mov    %edx,%esi
    c2f1:	89 c7                	mov    %eax,%edi
    c2f3:	e8 d4 d3 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    c2f8:	48 98                	cltq   
    c2fa:	48 89 05 cf 7d 00 00 	mov    %rax,0x7dcf(%rip)        # 140d0 <g_303>
    c301:	48 8b 05 c8 7d 00 00 	mov    0x7dc8(%rip),%rax        # 140d0 <g_303>
    c308:	4c 89 ee             	mov    %r13,%rsi
    c30b:	48 89 c7             	mov    %rax,%rdi
    c30e:	e8 6d dd ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    c313:	98                   	cwtl   
    c314:	be 17 9c ff ff       	mov    $0xffff9c17,%esi
    c319:	89 c7                	mov    %eax,%edi
    c31b:	e8 93 d0 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    c320:	66 85 c0             	test   %ax,%ax
    c323:	74 08                	je     c32d <func_57+0x2f7>
    c325:	8b 05 49 d9 00 00    	mov    0xd949(%rip),%eax        # 19c74 <g_122>
    c32b:	85 c0                	test   %eax,%eax
    c32d:	48 83 bd b0 f7 ff ff 	cmpq   $0x0,-0x850(%rbp)
    c334:	00 
    c335:	0f 95 c0             	setne  %al
    c338:	0f b6 c0             	movzbl %al,%eax
    c33b:	be ff ff 00 00       	mov    $0xffff,%esi
    c340:	89 c7                	mov    %eax,%edi
    c342:	e8 f6 d9 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    c347:	b8 00 00 00 00       	mov    $0x0,%eax
    c34c:	98                   	cwtl   
    c34d:	44 89 e6             	mov    %r12d,%esi
    c350:	89 c7                	mov    %eax,%edi
    c352:	e8 7c d0 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    c357:	48 8d 05 42 ba 00 00 	lea    0xba42(%rip),%rax        # 17da0 <g_392>
    c35e:	48 39 85 c8 f7 ff ff 	cmp    %rax,-0x838(%rbp)
    c365:	0f 95 c0             	setne  %al
    c368:	0f b6 c0             	movzbl %al,%eax
    c36b:	89 de                	mov    %ebx,%esi
    c36d:	89 c7                	mov    %eax,%edi
    c36f:	e8 60 ce ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    c374:	48 be 2d 82 57 ec 2d 	movabs $0x4c13cc2dec57822d,%rsi
    c37b:	cc 13 4c 
    c37e:	bf 01 00 00 00       	mov    $0x1,%edi
    c383:	e8 6f d6 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    c388:	66 83 bd 92 f7 ff ff 	cmpw   $0x1,-0x86e(%rbp)
    c38f:	01 
    c390:	0f 9f c0             	setg   %al
    c393:	0f b6 d0             	movzbl %al,%edx
    c396:	48 8b 05 f3 b9 00 00 	mov    0xb9f3(%rip),%rax        # 17d90 <g_332>
    c39d:	33 95 88 f7 ff ff    	xor    -0x878(%rbp),%edx
    c3a3:	89 10                	mov    %edx,(%rax)
    c3a5:	8b 00                	mov    (%rax),%eax
    c3a7:	89 85 88 f7 ff ff    	mov    %eax,-0x878(%rbp)
    c3ad:	0f b7 05 cc d8 00 00 	movzwl 0xd8cc(%rip),%eax        # 19c80 <g_387>
    c3b4:	48 0f bf c0          	movswq %ax,%rax
    c3b8:	be 01 00 00 00       	mov    $0x1,%esi
    c3bd:	48 89 c7             	mov    %rax,%rdi
    c3c0:	e8 69 dc ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    c3c5:	66 89 05 b4 d8 00 00 	mov    %ax,0xd8b4(%rip)        # 19c80 <g_387>
    c3cc:	0f b7 05 ad d8 00 00 	movzwl 0xd8ad(%rip),%eax        # 19c80 <g_387>
    c3d3:	66 83 f8 f0          	cmp    $0xfff0,%ax
    c3d7:	0f 8d a6 fd ff ff    	jge    c183 <func_57+0x14d>
    c3dd:	8b 85 94 f7 ff ff    	mov    -0x86c(%rbp),%eax
    c3e3:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    c3e7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c3ee:	00 00 
    c3f0:	74 05                	je     c3f7 <func_57+0x3c1>
    c3f2:	e8 79 cc ff ff       	callq  9070 <__stack_chk_fail@plt>
    c3f7:	48 81 c4 60 08 00 00 	add    $0x860,%rsp
    c3fe:	5b                   	pop    %rbx
    c3ff:	41 5c                	pop    %r12
    c401:	41 5d                	pop    %r13
    c403:	41 5e                	pop    %r14
    c405:	5d                   	pop    %rbp
    c406:	c3                   	retq   

000000000000c407 <func_63>:
    c407:	f3 0f 1e fa          	endbr64 
    c40b:	55                   	push   %rbp
    c40c:	48 89 e5             	mov    %rsp,%rbp
    c40f:	48 81 ec 00 08 00 00 	sub    $0x800,%rsp
    c416:	48 89 bd 08 f8 ff ff 	mov    %rdi,-0x7f8(%rbp)
    c41d:	48 89 b5 00 f8 ff ff 	mov    %rsi,-0x800(%rbp)
    c424:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c42b:	00 00 
    c42d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c431:	31 c0                	xor    %eax,%eax
    c433:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    c43a:	00 00 00 00 
    c43e:	c7 85 20 f8 ff ff 02 	movl   $0x2,-0x7e0(%rbp)
    c445:	00 00 00 
    c448:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    c44f:	00 00 00 00 
    c453:	c7 85 24 f8 ff ff 01 	movl   $0x1,-0x7dc(%rbp)
    c45a:	00 00 00 
    c45d:	c7 85 28 f8 ff ff c4 	movl   $0xf895b2c4,-0x7d8(%rbp)
    c464:	b2 95 f8 
    c467:	c7 85 2c f8 ff ff 76 	movl   $0xdf2f076,-0x7d4(%rbp)
    c46e:	f0 f2 0d 
    c471:	c6 05 c4 7b 00 00 00 	movb   $0x0,0x7bc4(%rip)        # 1403c <g_34>
    c478:	e9 43 02 00 00       	jmpq   c6c0 <func_63+0x2b9>
    c47d:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    c484:	48 8d 15 f5 b1 00 00 	lea    0xb1f5(%rip),%rdx        # 17680 <g_1968+0x1220>
    c48b:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    c490:	48 89 c7             	mov    %rax,%rdi
    c493:	48 89 d6             	mov    %rdx,%rsi
    c496:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c499:	c7 85 14 f8 ff ff ce 	movl   $0xfc961bce,-0x7ec(%rbp)
    c4a0:	1b 96 fc 
    c4a3:	c7 85 18 f8 ff ff f6 	movl   $0xfffffff6,-0x7e8(%rbp)
    c4aa:	ff ff ff 
    c4ad:	c6 85 11 f8 ff ff c2 	movb   $0xc2,-0x7ef(%rbp)
    c4b4:	c7 85 30 f8 ff ff ff 	movl   $0xffffffff,-0x7d0(%rbp)
    c4bb:	ff ff ff 
    c4be:	c7 85 1c f8 ff ff 80 	movl   $0x18198e80,-0x7e4(%rbp)
    c4c5:	8e 19 18 
    c4c8:	66 c7 85 12 f8 ff ff 	movw   $0xfffe,-0x7ee(%rbp)
    c4cf:	fe ff 
    c4d1:	48 8d 05 9c d7 00 00 	lea    0xd79c(%rip),%rax        # 19c74 <g_122>
    c4d8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    c4df:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    c4e6:	00 00 00 00 
    c4ea:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c4f1:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    c4f8:	48 8d 85 1c f8 ff ff 	lea    -0x7e4(%rbp),%rax
    c4ff:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    c506:	48 8d 05 9f 7b 00 00 	lea    0x7b9f(%rip),%rax        # 140ac <g_136>
    c50d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c514:	48 8d 05 1d 7b 00 00 	lea    0x7b1d(%rip),%rax        # 14038 <g_32>
    c51b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    c522:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    c529:	00 00 00 00 
    c52d:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    c534:	00 00 00 00 
    c538:	48 8d 05 f9 7a 00 00 	lea    0x7af9(%rip),%rax        # 14038 <g_32>
    c53f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    c546:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    c54d:	00 00 00 00 
    c551:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    c558:	00 00 00 00 
    c55c:	48 8d 05 d5 7a 00 00 	lea    0x7ad5(%rip),%rax        # 14038 <g_32>
    c563:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    c56a:	48 8d 05 bb 7a 00 00 	lea    0x7abb(%rip),%rax        # 1402c <g_5>
    c571:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    c578:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    c57f:	00 00 00 00 
    c583:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    c58a:	00 00 00 00 
    c58e:	48 8d 05 a3 7a 00 00 	lea    0x7aa3(%rip),%rax        # 14038 <g_32>
    c595:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    c59c:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    c5a3:	00 00 00 00 
    c5a7:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c5ae:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c5b5:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c5bc:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c5c3:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c5ca:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    c5d1:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c5d8:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c5df:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    c5e6:	00 00 00 00 
    c5ea:	48 8d 05 47 7a 00 00 	lea    0x7a47(%rip),%rax        # 14038 <g_32>
    c5f1:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c5f8:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    c5ff:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c606:	48 8d 05 1f 7a 00 00 	lea    0x7a1f(%rip),%rax        # 1402c <g_5>
    c60d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    c614:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c61b:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c622:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    c629:	00 00 00 00 
    c62d:	48 8d 05 04 7a 00 00 	lea    0x7a04(%rip),%rax        # 14038 <g_32>
    c634:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    c63b:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    c642:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    c649:	48 8d 05 dc 79 00 00 	lea    0x79dc(%rip),%rax        # 1402c <g_5>
    c650:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c657:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    c65e:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    c665:	48 8d 05 cc 79 00 00 	lea    0x79cc(%rip),%rax        # 14038 <g_32>
    c66c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    c673:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    c67a:	00 00 00 00 
    c67e:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c685:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c68c:	48 8d 85 14 f8 ff ff 	lea    -0x7ec(%rbp),%rax
    c693:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c69a:	c7 85 34 f8 ff ff ff 	movl   $0xffffffff,-0x7cc(%rbp)
    c6a1:	ff ff ff 
    c6a4:	0f b6 05 91 79 00 00 	movzbl 0x7991(%rip),%eax        # 1403c <g_34>
    c6ab:	0f b6 c0             	movzbl %al,%eax
    c6ae:	be 01 00 00 00       	mov    $0x1,%esi
    c6b3:	89 c7                	mov    %eax,%edi
    c6b5:	e8 a0 d4 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    c6ba:	88 05 7c 79 00 00    	mov    %al,0x797c(%rip)        # 1403c <g_34>
    c6c0:	0f b6 05 75 79 00 00 	movzbl 0x7975(%rip),%eax        # 1403c <g_34>
