


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f254:	8b 85 e4 e6 ff ff    	mov    -0x191c(%rbp),%eax
    f25a:	09 d0                	or     %edx,%eax
    f25c:	89 85 e4 e6 ff ff    	mov    %eax,-0x191c(%rbp)
    f262:	e9 cf 01 00 00       	jmpq   f436 <func_27+0x2c04>
    f267:	c6 85 d0 e7 ff ff 73 	movb   $0x73,-0x1830(%rbp)
    f26e:	48 8d 05 03 de 00 00 	lea    0xde03(%rip),%rax        # 1d078 <g_115>
    f275:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    f27c:	48 8d 85 e4 e6 ff ff 	lea    -0x191c(%rbp),%rax
    f283:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    f28a:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
    f291:	00 00 00 00 
    f295:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
    f29c:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    f2a3:	48 8d 05 52 e0 00 00 	lea    0xe052(%rip),%rax        # 1d2fc <g_650>
    f2aa:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    f2b1:	8b 9d 34 e7 ff ff    	mov    -0x18cc(%rbp),%ebx
    f2b7:	44 0f b6 a5 c9 e6 ff 	movzbl -0x1937(%rbp),%r12d
    f2be:	ff 
    f2bf:	83 bd bc e6 ff ff 00 	cmpl   $0x0,-0x1944(%rbp)
    f2c6:	75 22                	jne    f2ea <func_27+0x2ab8>
    f2c8:	8b 85 60 ea ff ff    	mov    -0x15a0(%rbp),%eax
    f2ce:	0f be c0             	movsbl %al,%eax
    f2d1:	8b 95 bc e6 ff ff    	mov    -0x1944(%rbp),%edx
    f2d7:	83 fa 01             	cmp    $0x1,%edx
    f2da:	89 c6                	mov    %eax,%esi
    f2dc:	bf 01 00 00 00       	mov    $0x1,%edi
    f2e1:	e8 0c af ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    f2e6:	84 c0                	test   %al,%al
    f2e8:	74 07                	je     f2f1 <func_27+0x2abf>
    f2ea:	b8 01 00 00 00       	mov    $0x1,%eax
    f2ef:	eb 05                	jmp    f2f6 <func_27+0x2ac4>
    f2f1:	b8 00 00 00 00       	mov    $0x0,%eax
    f2f6:	44 39 e0             	cmp    %r12d,%eax
    f2f9:	0f 9f c0             	setg   %al
    f2fc:	0f b6 c0             	movzbl %al,%eax
    f2ff:	89 de                	mov    %ebx,%esi
    f301:	89 c7                	mov    %eax,%edi
    f303:	e8 5b b2 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
    f308:	8b 05 26 e0 00 00    	mov    0xe026(%rip),%eax        # 1d334 <g_658>
    f30e:	88 85 d0 e7 ff ff    	mov    %al,-0x1830(%rbp)
    f314:	0f b6 85 d0 e7 ff ff 	movzbl -0x1830(%rbp),%eax
    f31b:	0f b6 c0             	movzbl %al,%eax
    f31e:	be b5 fb 00 00       	mov    $0xfbb5,%esi
    f323:	89 c7                	mov    %eax,%edi
    f325:	e8 13 ba ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    f32a:	89 c2                	mov    %eax,%edx
    f32c:	8b 85 bc e6 ff ff    	mov    -0x1944(%rbp),%eax
    f332:	09 c2                	or     %eax,%edx
    f334:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
    f33b:	66 89 10             	mov    %dx,(%rax)
    f33e:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
    f345:	0f b7 00             	movzwl (%rax),%eax
    f348:	98                   	cwtl   
    f349:	be 01 00 00 00       	mov    $0x1,%esi
    f34e:	89 c7                	mov    %eax,%edi
    f350:	e8 5e b0 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
    f355:	98                   	cwtl   
    f356:	89 85 34 e7 ff ff    	mov    %eax,-0x18cc(%rbp)
    f35c:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    f363:	8b 00                	mov    (%rax),%eax
    f365:	23 85 34 e7 ff ff    	and    -0x18cc(%rbp),%eax
    f36b:	48 63 d0             	movslq %eax,%rdx
    f36e:	48 8b 05 eb de 00 00 	mov    0xdeeb(%rip),%rax        # 1d260 <g_290>
    f375:	48 39 c2             	cmp    %rax,%rdx
    f378:	0f 9e c0             	setle  %al
    f37b:	0f b6 d0             	movzbl %al,%edx
    f37e:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    f385:	89 10                	mov    %edx,(%rax)
    f387:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    f38e:	8b 18                	mov    (%rax),%ebx
    f390:	66 83 bd d6 e6 ff ff 	cmpw   $0x0,-0x192a(%rbp)
    f397:	00 
    f398:	0f 9e c0             	setle  %al
    f39b:	0f b6 d0             	movzbl %al,%edx
    f39e:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    f3a5:	8b 00                	mov    (%rax),%eax
    f3a7:	89 d6                	mov    %edx,%esi
    f3a9:	89 c7                	mov    %eax,%edi
    f3ab:	e8 06 b2 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
    f3b0:	3d 0f bd 7c 76       	cmp    $0x767cbd0f,%eax
    f3b5:	0f 95 c0             	setne  %al
    f3b8:	0f b6 d0             	movzbl %al,%edx
    f3bb:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
    f3c2:	48 3b 85 48 e8 ff ff 	cmp    -0x17b8(%rbp),%rax
    f3c9:	0f 95 c0             	setne  %al
    f3cc:	0f b6 c0             	movzbl %al,%eax
    f3cf:	48 89 d6             	mov    %rdx,%rsi
    f3d2:	48 89 c7             	mov    %rax,%rdi
    f3d5:	e8 71 bc ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
    f3da:	89 c6                	mov    %eax,%esi
    f3dc:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
    f3e3:	0f b6 00             	movzbl (%rax),%eax
    f3e6:	8d 48 01             	lea    0x1(%rax),%ecx
    f3e9:	48 8b 95 78 e8 ff ff 	mov    -0x1788(%rbp),%rdx
    f3f0:	88 0a                	mov    %cl,(%rdx)
    f3f2:	0f b6 c0             	movzbl %al,%eax
    f3f5:	89 c7                	mov    %eax,%edi
    f3f7:	e8 50 b8 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    f3fc:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
    f403:	48 39 85 50 e8 ff ff 	cmp    %rax,-0x17b0(%rbp)
    f40a:	0f 95 c0             	setne  %al
    f40d:	0f b6 c0             	movzbl %al,%eax
    f410:	48 8b 95 e0 e7 ff ff 	mov    -0x1820(%rbp),%rdx
    f417:	09 d0                	or     %edx,%eax
    f419:	89 de                	mov    %ebx,%esi
    f41b:	89 c7                	mov    %eax,%edi
    f41d:	e8 dd b2 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
    f422:	48 8b 95 80 e8 ff ff 	mov    -0x1780(%rbp),%rdx
    f429:	8b 12                	mov    (%rdx),%edx
    f42b:	31 c2                	xor    %eax,%edx
    f42d:	48 8b 85 80 e8 ff ff 	mov    -0x1780(%rbp),%rax
    f434:	89 10                	mov    %edx,(%rax)
    f436:	48 8b 05 83 15 01 00 	mov    0x11583(%rip),%rax        # 209c0 <g_1952>
    f43d:	48 8b 95 a8 e6 ff ff 	mov    -0x1958(%rbp),%rdx
    f444:	48 89 10             	mov    %rdx,(%rax)
    f447:	c7 05 bf df 00 00 00 	movl   $0x0,0xdfbf(%rip)        # 1d410 <g_1900>
    f44e:	00 00 00 
    f451:	eb 4d                	jmp    f4a0 <func_27+0x2c6e>
    f453:	c7 85 14 e7 ff ff 00 	movl   $0x0,-0x18ec(%rbp)
    f45a:	00 00 00 
    f45d:	eb 1b                	jmp    f47a <func_27+0x2c48>
    f45f:	8b 85 14 e7 ff ff    	mov    -0x18ec(%rbp),%eax
    f465:	48 98                	cltq   
    f467:	48 c7 84 c5 20 fa ff 	movq   $0x0,-0x5e0(%rbp,%rax,8)
    f46e:	ff 00 00 00 00 
    f473:	83 85 14 e7 ff ff 01 	addl   $0x1,-0x18ec(%rbp)
    f47a:	83 bd 14 e7 ff ff 02 	cmpl   $0x2,-0x18ec(%rbp)
    f481:	7e dc                	jle    f45f <func_27+0x2c2d>
    f483:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
    f48a:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    f491:	8b 05 79 df 00 00    	mov    0xdf79(%rip),%eax        # 1d410 <g_1900>
    f497:	83 c0 01             	add    $0x1,%eax
    f49a:	89 05 70 df 00 00    	mov    %eax,0xdf70(%rip)        # 1d410 <g_1900>
    f4a0:	8b 05 6a df 00 00    	mov    0xdf6a(%rip),%eax        # 1d410 <g_1900>
    f4a6:	83 f8 02             	cmp    $0x2,%eax
    f4a9:	76 a8                	jbe    f453 <func_27+0x2c21>
    f4ab:	eb 01                	jmp    f4ae <func_27+0x2c7c>
    f4ad:	90                   	nop
    f4ae:	48 83 85 e0 e7 ff ff 	addq   $0x1,-0x1820(%rbp)
    f4b5:	01 
    f4b6:	48 83 bd e0 e7 ff ff 	cmpq   $0x6,-0x1820(%rbp)
    f4bd:	06 
    f4be:	0f 86 33 f7 ff ff    	jbe    ebf7 <func_27+0x23c5>
    f4c4:	eb 01                	jmp    f4c7 <func_27+0x2c95>
    f4c6:	90                   	nop
    f4c7:	48 8d 05 ca 01 01 00 	lea    0x101ca(%rip),%rax        # 1f698 <g_330>
    f4ce:	48 39 85 38 e8 ff ff 	cmp    %rax,-0x17c8(%rbp)
    f4d5:	0f 95 c0             	setne  %al
    f4d8:	0f b6 c0             	movzbl %al,%eax
    f4db:	89 85 60 ea ff ff    	mov    %eax,-0x15a0(%rbp)
    f4e1:	0f b6 05 60 db 00 00 	movzbl 0xdb60(%rip),%eax        # 1d048 <g_52>
    f4e8:	0f be c0             	movsbl %al,%eax
    f4eb:	be 03 00 00 00       	mov    $0x3,%esi
    f4f0:	89 c7                	mov    %eax,%edi
    f4f2:	e8 c1 b9 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    f4f7:	88 05 4b db 00 00    	mov    %al,0xdb4b(%rip)        # 1d048 <g_52>
    f4fd:	0f b6 05 44 db 00 00 	movzbl 0xdb44(%rip),%eax        # 1d048 <g_52>
    f504:	3c 16                	cmp    $0x16,%al
    f506:	0f 8f c2 d6 ff ff    	jg     cbce <func_27+0x39c>
    f50c:	66 c7 05 4f de 00 00 	movw   $0xffec,0xde4f(%rip)        # 1d364 <g_774>
    f513:	ec ff 
    f515:	eb 45                	jmp    f55c <func_27+0x2d2a>
    f517:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    f51e:	8b 00                	mov    (%rax),%eax
    f520:	0f be c0             	movsbl %al,%eax
    f523:	be 05 00 00 00       	mov    $0x5,%esi
    f528:	89 c7                	mov    %eax,%edi
    f52a:	e8 bf ad ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
    f52f:	89 c2                	mov    %eax,%edx
    f531:	48 8b 05 90 14 01 00 	mov    0x11490(%rip),%rax        # 209c8 <g_1963>
    f538:	0f be d2             	movsbl %dl,%edx
    f53b:	89 10                	mov    %edx,(%rax)
    f53d:	0f b7 05 20 de 00 00 	movzwl 0xde20(%rip),%eax        # 1d364 <g_774>
    f544:	48 0f bf c0          	movswq %ax,%rax
    f548:	be 09 00 00 00       	mov    $0x9,%esi
    f54d:	48 89 c7             	mov    %rax,%rdi
    f550:	e8 f6 ba ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
    f555:	66 89 05 08 de 00 00 	mov    %ax,0xde08(%rip)        # 1d364 <g_774>
    f55c:	0f b7 05 01 de 00 00 	movzwl 0xde01(%rip),%eax        # 1d364 <g_774>
    f563:	66 83 f8 eb          	cmp    $0xffeb,%ax
    f567:	7d ae                	jge    f517 <func_27+0x2ce5>
    f569:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    f570:	44 8b 20             	mov    (%rax),%r12d
    f573:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    f57a:	0f b7 00             	movzwl (%rax),%eax
    f57d:	83 e0 01             	and    $0x1,%eax
    f580:	89 c2                	mov    %eax,%edx
    f582:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    f589:	66 89 10             	mov    %dx,(%rax)
    f58c:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    f593:	0f b7 00             	movzwl (%rax),%eax
    f596:	0f bf d8             	movswl %ax,%ebx
    f599:	0f b6 05 e4 dd 00 00 	movzbl 0xdde4(%rip),%eax        # 1d384 <g_1037>
    f5a0:	0f b6 c0             	movzbl %al,%eax
    f5a3:	be 0b 00 00 00       	mov    $0xb,%esi
    f5a8:	89 c7                	mov    %eax,%edi
    f5aa:	e8 99 b8 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
    f5af:	0f be c0             	movsbl %al,%eax
    f5b2:	be 01 00 00 00       	mov    $0x1,%esi
    f5b7:	89 c7                	mov    %eax,%edi
    f5b9:	e8 77 ad ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
    f5be:	0f be c0             	movsbl %al,%eax
    f5c1:	89 de                	mov    %ebx,%esi
    f5c3:	89 c7                	mov    %eax,%edi
    f5c5:	e8 2b ae ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    f5ca:	98                   	cwtl   
    f5cb:	44 31 e0             	xor    %r12d,%eax
    f5ce:	f7 d0                	not    %eax
    f5d0:	89 c2                	mov    %eax,%edx
    f5d2:	8b 85 e0 e6 ff ff    	mov    -0x1920(%rbp),%eax
    f5d8:	31 d0                	xor    %edx,%eax
    f5da:	89 85 e0 e6 ff ff    	mov    %eax,-0x1920(%rbp)
    f5e0:	48 8b 05 89 00 01 00 	mov    0x10089(%rip),%rax        # 1f670 <g_293>
    f5e7:	48 8b 00             	mov    (%rax),%rax
    f5ea:	48 8b 00             	mov    (%rax),%rax
    f5ed:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    f5f1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f5f8:	00 00 
    f5fa:	74 05                	je     f601 <func_27+0x2dcf>
    f5fc:	e8 6f aa ff ff       	callq  a070 <__stack_chk_fail@plt>
    f601:	48 81 c4 38 19 00 00 	add    $0x1938,%rsp
    f608:	5b                   	pop    %rbx
    f609:	41 5c                	pop    %r12
    f60b:	41 5d                	pop    %r13
    f60d:	41 5e                	pop    %r14
    f60f:	41 5f                	pop    %r15
    f611:	5d                   	pop    %rbp
    f612:	c3                   	retq   

000000000000f613 <func_38>:
    f613:	f3 0f 1e fa          	endbr64 
    f617:	55                   	push   %rbp
    f618:	48 89 e5             	mov    %rsp,%rbp
    f61b:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
    f622:	48 89 bd d8 fb ff ff 	mov    %rdi,-0x428(%rbp)
    f629:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f630:	00 00 
    f632:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f636:	31 c0                	xor    %eax,%eax
    f638:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    f63f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    f646:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    f64d:	48 8d 15 8c 97 00 00 	lea    0x978c(%rip),%rdx        # 18de0 <g_2140+0xd74>
    f654:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    f659:	48 89 c7             	mov    %rax,%rdi
    f65c:	48 89 d6             	mov    %rdx,%rsi
    f65f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f662:	c7 85 e4 fb ff ff 00 	movl   $0x0,-0x41c(%rbp)
    f669:	00 00 00 
    f66c:	eb 1e                	jmp    f68c <func_38+0x79>
    f66e:	8b 85 e4 fb ff ff    	mov    -0x41c(%rbp),%eax
    f674:	48 98                	cltq   
    f676:	48 8d 15 bf d9 00 00 	lea    0xd9bf(%rip),%rdx        # 1d03c <g_32>
    f67d:	48 89 94 c5 f0 fb ff 	mov    %rdx,-0x410(%rbp,%rax,8)
    f684:	ff 
    f685:	83 85 e4 fb ff ff 01 	addl   $0x1,-0x41c(%rbp)
    f68c:	83 bd e4 fb ff ff 01 	cmpl   $0x1,-0x41c(%rbp)
    f693:	7e d9                	jle    f66e <func_38+0x5b>
    f695:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
    f69c:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    f6a3:	48 89 10             	mov    %rdx,(%rax)
    f6a6:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    f6ac:	48 98                	cltq   
    f6ae:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    f6b2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f6b9:	00 00 
    f6bb:	74 05                	je     f6c2 <func_38+0xaf>
    f6bd:	e8 ae a9 ff ff       	callq  a070 <__stack_chk_fail@plt>
    f6c2:	c9                   	leaveq 
    f6c3:	c3                   	retq   

000000000000f6c4 <func_66>:
    f6c4:	f3 0f 1e fa          	endbr64 
    f6c8:	55                   	push   %rbp
    f6c9:	48 89 e5             	mov    %rsp,%rbp
    f6cc:	41 56                	push   %r14
    f6ce:	41 55                	push   %r13
    f6d0:	41 54                	push   %r12
    f6d2:	53                   	push   %rbx
    f6d3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    f6da:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    f6df:	48 81 ec d0 0c 00 00 	sub    $0xcd0,%rsp
    f6e6:	89 f8                	mov    %edi,%eax
    f6e8:	48 89 b5 10 e3 ff ff 	mov    %rsi,-0x1cf0(%rbp)
    f6ef:	66 89 85 1c e3 ff ff 	mov    %ax,-0x1ce4(%rbp)
    f6f6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f6fd:	00 00 
    f6ff:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f703:	31 c0                	xor    %eax,%eax
    f705:	c7 85 34 e3 ff ff 78 	movl   $0xce864f78,-0x1ccc(%rbp)
    f70c:	4f 86 ce 
    f70f:	c7 85 38 e3 ff ff ff 	movl   $0xffffffff,-0x1cc8(%rbp)
    f716:	ff ff ff 
    f719:	48 8d 05 90 d9 00 00 	lea    0xd990(%rip),%rax        # 1d0b0 <g_125+0x10>
    f720:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    f727:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
    f72e:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    f735:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
    f73c:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    f743:	c7 85 3c e3 ff ff fd 	movl   $0xfffffffd,-0x1cc4(%rbp)
    f74a:	ff ff ff 
    f74d:	c7 85 60 ea ff ff 01 	movl   $0x1,-0x15a0(%rbp)
    f754:	00 00 00 
    f757:	c7 85 64 ea ff ff 00 	movl   $0x0,-0x159c(%rbp)
    f75e:	00 00 00 
    f761:	c7 85 68 ea ff ff ff 	movl   $0xffffffff,-0x1598(%rbp)
    f768:	ff ff ff 
    f76b:	c7 85 6c ea ff ff 00 	movl   $0x0,-0x1594(%rbp)
    f772:	00 00 00 
    f775:	c7 85 70 ea ff ff 01 	movl   $0x1,-0x1590(%rbp)
    f77c:	00 00 00 
    f77f:	c7 85 74 ea ff ff ff 	movl   $0xba98f9ff,-0x158c(%rbp)
    f786:	f9 98 ba 
    f789:	c7 85 78 ea ff ff 01 	movl   $0x1,-0x1588(%rbp)
    f790:	00 00 00 
    f793:	c7 85 7c ea ff ff 00 	movl   $0x0,-0x1584(%rbp)
    f79a:	00 00 00 
    f79d:	c7 85 80 ea ff ff 00 	movl   $0x0,-0x1580(%rbp)
    f7a4:	00 00 00 
    f7a7:	c7 85 84 ea ff ff 00 	movl   $0x0,-0x157c(%rbp)
    f7ae:	00 00 00 
    f7b1:	c7 85 88 ea ff ff 00 	movl   $0x0,-0x1578(%rbp)
    f7b8:	00 00 00 
    f7bb:	c7 85 8c ea ff ff bf 	movl   $0xfb706bf,-0x1574(%rbp)
    f7c2:	06 b7 0f 
    f7c5:	c7 85 90 ea ff ff 01 	movl   $0x1,-0x1570(%rbp)
    f7cc:	00 00 00 
    f7cf:	c7 85 94 ea ff ff bf 	movl   $0xfb706bf,-0x156c(%rbp)
    f7d6:	06 b7 0f 
    f7d9:	c7 85 98 ea ff ff 00 	movl   $0x0,-0x1568(%rbp)
    f7e0:	00 00 00 
    f7e3:	c7 85 9c ea ff ff 00 	movl   $0x0,-0x1564(%rbp)
    f7ea:	00 00 00 
    f7ed:	c7 85 a0 ea ff ff 01 	movl   $0x1,-0x1560(%rbp)
    f7f4:	00 00 00 
    f7f7:	c7 85 a4 ea ff ff bf 	movl   $0xfb706bf,-0x155c(%rbp)
    f7fe:	06 b7 0f 
    f801:	c7 85 a8 ea ff ff 00 	movl   $0x0,-0x1558(%rbp)
    f808:	00 00 00 
    f80b:	c7 85 ac ea ff ff 00 	movl   $0x0,-0x1554(%rbp)
    f812:	00 00 00 
    f815:	c7 85 b0 ea ff ff 00 	movl   $0x0,-0x1550(%rbp)
    f81c:	00 00 00 
    f81f:	c7 85 b4 ea ff ff bf 	movl   $0xfb706bf,-0x154c(%rbp)
    f826:	06 b7 0f 
    f829:	c7 85 b8 ea ff ff 01 	movl   $0x1,-0x1548(%rbp)
    f830:	00 00 00 
    f833:	c7 85 bc ea ff ff bf 	movl   $0xfb706bf,-0x1544(%rbp)
    f83a:	06 b7 0f 
    f83d:	c7 85 c0 ea ff ff 01 	movl   $0x1,-0x1540(%rbp)
    f844:	00 00 00 
    f847:	c7 85 c4 ea ff ff 00 	movl   $0x0,-0x153c(%rbp)
    f84e:	00 00 00 
    f851:	c7 85 c8 ea ff ff ff 	movl   $0xffffffff,-0x1538(%rbp)
    f858:	ff ff ff 
    f85b:	c7 85 cc ea ff ff 00 	movl   $0x0,-0x1534(%rbp)
    f862:	00 00 00 
    f865:	c7 85 d0 ea ff ff 01 	movl   $0x1,-0x1530(%rbp)
    f86c:	00 00 00 
    f86f:	c7 85 d4 ea ff ff ff 	movl   $0xba98f9ff,-0x152c(%rbp)
    f876:	f9 98 ba 
    f879:	c7 85 d8 ea ff ff 01 	movl   $0x1,-0x1528(%rbp)
    f880:	00 00 00 
    f883:	c7 85 dc ea ff ff 00 	movl   $0x0,-0x1524(%rbp)
    f88a:	00 00 00 
    f88d:	c7 85 e0 ea ff ff 00 	movl   $0x0,-0x1520(%rbp)
    f894:	00 00 00 
    f897:	c7 85 e4 ea ff ff 00 	movl   $0x0,-0x151c(%rbp)
    f89e:	00 00 00 
    f8a1:	c7 85 e8 ea ff ff 00 	movl   $0x0,-0x1518(%rbp)
    f8a8:	00 00 00 
    f8ab:	c7 85 ec ea ff ff bf 	movl   $0xfb706bf,-0x1514(%rbp)
    f8b2:	06 b7 0f 
    f8b5:	c7 85 f0 ea ff ff 01 	movl   $0x1,-0x1510(%rbp)
    f8bc:	00 00 00 
    f8bf:	c7 85 f4 ea ff ff bf 	movl   $0xfb706bf,-0x150c(%rbp)
    f8c6:	06 b7 0f 
    f8c9:	c7 85 f8 ea ff ff 00 	movl   $0x0,-0x1508(%rbp)
    f8d0:	00 00 00 
    f8d3:	c7 85 fc ea ff ff 00 	movl   $0x0,-0x1504(%rbp)
    f8da:	00 00 00 
    f8dd:	c7 85 00 eb ff ff 01 	movl   $0x1,-0x1500(%rbp)
    f8e4:	00 00 00 
    f8e7:	c7 85 04 eb ff ff ff 	movl   $0xba98f9ff,-0x14fc(%rbp)
    f8ee:	f9 98 ba 
    f8f1:	c7 85 08 eb ff ff ff 	movl   $0xffffffff,-0x14f8(%rbp)
    f8f8:	ff ff ff 
    f8fb:	c7 85 0c eb ff ff bf 	movl   $0xfb706bf,-0x14f4(%rbp)
    f902:	06 b7 0f 
    f905:	c7 85 10 eb ff ff ff 	movl   $0xffffffff,-0x14f0(%rbp)
    f90c:	ff ff ff 
    f90f:	c7 85 14 eb ff ff ff 	movl   $0xba98f9ff,-0x14ec(%rbp)
    f916:	f9 98 ba 
    f919:	c7 85 18 eb ff ff 00 	movl   $0x0,-0x14e8(%rbp)
    f920:	00 00 00 
    f923:	c7 85 1c eb ff ff ff 	movl   $0xba98f9ff,-0x14e4(%rbp)
    f92a:	f9 98 ba 
    f92d:	c7 85 20 eb ff ff 00 	movl   $0x0,-0x14e0(%rbp)
    f934:	00 00 00 
    f937:	c7 85 24 eb ff ff bf 	movl   $0xfb706bf,-0x14dc(%rbp)
    f93e:	06 b7 0f 
    f941:	c7 85 28 eb ff ff 01 	movl   $0x1,-0x14d8(%rbp)
    f948:	00 00 00 
    f94b:	c7 85 2c eb ff ff bf 	movl   $0xfb706bf,-0x14d4(%rbp)
    f952:	06 b7 0f 
    f955:	c7 85 30 eb ff ff 00 	movl   $0x0,-0x14d0(%rbp)
    f95c:	00 00 00 
    f95f:	c7 85 34 eb ff ff 00 	movl   $0x0,-0x14cc(%rbp)
    f966:	00 00 00 
    f969:	c7 85 38 eb ff ff 00 	movl   $0x0,-0x14c8(%rbp)
    f970:	00 00 00 
    f973:	c7 85 3c eb ff ff bf 	movl   $0xfb706bf,-0x14c4(%rbp)
    f97a:	06 b7 0f 
    f97d:	c7 85 40 eb ff ff ff 	movl   $0xffffffff,-0x14c0(%rbp)
    f984:	ff ff ff 
    f987:	c7 85 44 eb ff ff bf 	movl   $0xfb706bf,-0x14bc(%rbp)
    f98e:	06 b7 0f 
    f991:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
    f998:	ff ff ff 
    f99b:	c7 85 4c eb ff ff ff 	movl   $0xba98f9ff,-0x14b4(%rbp)
    f9a2:	f9 98 ba 
    f9a5:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
    f9ac:	00 00 00 
    f9af:	c7 85 54 eb ff ff ff 	movl   $0xba98f9ff,-0x14ac(%rbp)
    f9b6:	f9 98 ba 
    f9b9:	c7 85 58 eb ff ff ff 	movl   $0xffffffff,-0x14a8(%rbp)
    f9c0:	ff ff ff 
    f9c3:	c7 85 5c eb ff ff bf 	movl   $0xfb706bf,-0x14a4(%rbp)
    f9ca:	06 b7 0f 
    f9cd:	c7 85 40 e3 ff ff 5d 	movl   $0x3095075d,-0x1cc0(%rbp)
    f9d4:	07 95 30 
    f9d7:	48 8d 05 26 d7 00 00 	lea    0xd726(%rip),%rax        # 1d104 <g_159+0x4>
    f9de:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    f9e5:	c7 85 44 e3 ff ff fd 	movl   $0xfffffffd,-0x1cbc(%rbp)
    f9ec:	ff ff ff 
    f9ef:	c7 85 48 e3 ff ff 93 	movl   $0x58f1ea93,-0x1cb8(%rbp)
    f9f6:	ea f1 58 
    f9f9:	c6 85 20 e3 ff ff f6 	movb   $0xf6,-0x1ce0(%rbp)
    fa00:	c7 85 4c e3 ff ff 91 	movl   $0x699bab91,-0x1cb4(%rbp)
    fa07:	ab 9b 69 
    fa0a:	c7 85 50 e3 ff ff 8d 	movl   $0x49fefb8d,-0x1cb0(%rbp)
