


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12d33:	8b 05 3b 30 01 00    	mov    0x1303b(%rip),%eax        # 25d74 <g_49>
   12d39:	83 c0 02             	add    $0x2,%eax
   12d3c:	89 c0                	mov    %eax,%eax
   12d3e:	8b 94 85 a4 e8 ff ff 	mov    -0x175c(%rbp,%rax,4),%edx
   12d45:	0f b6 05 e4 d2 00 00 	movzbl 0xd2e4(%rip),%eax        # 20030 <g_58>
   12d4c:	0f be c0             	movsbl %al,%eax
   12d4f:	83 c0 01             	add    $0x1,%eax
   12d52:	48 98                	cltq   
   12d54:	8b 84 85 a4 e8 ff ff 	mov    -0x175c(%rbp,%rax,4),%eax
   12d5b:	21 d0                	and    %edx,%eax
   12d5d:	85 c0                	test   %eax,%eax
   12d5f:	0f 9f c2             	setg   %dl
   12d62:	8b 05 0c 30 01 00    	mov    0x1300c(%rip),%eax        # 25d74 <g_49>
   12d68:	8d 48 01             	lea    0x1(%rax),%ecx
   12d6b:	0f b6 c2             	movzbl %dl,%eax
   12d6e:	89 ca                	mov    %ecx,%edx
   12d70:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   12d77:	00 
   12d78:	48 8d 15 f9 2f 01 00 	lea    0x12ff9(%rip),%rdx        # 25d78 <g_185>
   12d7f:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   12d82:	48 8b 05 d7 d4 00 00 	mov    0xd4d7(%rip),%rax        # 20260 <g_203>
   12d89:	e9 cf 1a 00 00       	jmpq   1485d <func_8+0x5005>
   12d8e:	0f b6 05 9b d2 00 00 	movzbl 0xd29b(%rip),%eax        # 20030 <g_58>
   12d95:	0f be c0             	movsbl %al,%eax
   12d98:	48 98                	cltq   
   12d9a:	8b 84 85 a4 e8 ff ff 	mov    -0x175c(%rbp,%rax,4),%eax
   12da1:	48 98                	cltq   
   12da3:	e9 b5 1a 00 00       	jmpq   1485d <func_8+0x5005>
   12da8:	90                   	nop
   12da9:	8b 85 d0 e8 ff ff    	mov    -0x1730(%rbp),%eax
   12daf:	83 c0 01             	add    $0x1,%eax
   12db2:	89 85 d0 e8 ff ff    	mov    %eax,-0x1730(%rbp)
   12db8:	48 8b 85 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rax
   12dbf:	89 c3                	mov    %eax,%ebx
   12dc1:	48 8b 05 e0 d7 00 00 	mov    0xd7e0(%rip),%rax        # 205a8 <g_1321+0x88>
   12dc8:	89 c2                	mov    %eax,%edx
   12dca:	8b 85 98 e5 ff ff    	mov    -0x1a68(%rbp),%eax
   12dd0:	89 c1                	mov    %eax,%ecx
   12dd2:	48 8b 85 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rax
   12dd9:	31 c8                	xor    %ecx,%eax
   12ddb:	0f be c0             	movsbl %al,%eax
   12dde:	89 d6                	mov    %edx,%esi
   12de0:	89 c7                	mov    %eax,%edi
   12de2:	e8 ba 64 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   12de7:	0f be d0             	movsbl %al,%edx
   12dea:	0f b7 85 5c e5 ff ff 	movzwl -0x1aa4(%rbp),%eax
   12df1:	39 c2                	cmp    %eax,%edx
   12df3:	0f 95 c0             	setne  %al
   12df6:	0f b6 d0             	movzbl %al,%edx
   12df9:	0f b7 85 5c e5 ff ff 	movzwl -0x1aa4(%rbp),%eax
   12e00:	39 c2                	cmp    %eax,%edx
   12e02:	0f 95 c0             	setne  %al
   12e05:	0f b6 c0             	movzbl %al,%eax
   12e08:	89 de                	mov    %ebx,%esi
   12e0a:	89 c7                	mov    %eax,%edi
   12e0c:	e8 37 70 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   12e11:	89 c3                	mov    %eax,%ebx
   12e13:	48 8b 05 76 15 01 00 	mov    0x11576(%rip),%rax        # 24390 <g_235>
   12e1a:	8b 00                	mov    (%rax),%eax
   12e1c:	be 25 a6 0f 18       	mov    $0x180fa625,%esi
   12e21:	89 c7                	mov    %eax,%edi
   12e23:	e8 a4 68 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   12e28:	48 8b 95 e8 e6 ff ff 	mov    -0x1918(%rbp),%rdx
   12e2f:	89 02                	mov    %eax,(%rdx)
   12e31:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   12e38:	8b 00                	mov    (%rax),%eax
   12e3a:	0f bf d0             	movswl %ax,%edx
   12e3d:	0f b7 85 5c e5 ff ff 	movzwl -0x1aa4(%rbp),%eax
   12e44:	98                   	cwtl   
   12e45:	89 d6                	mov    %edx,%esi
   12e47:	89 c7                	mov    %eax,%edi
   12e49:	e8 85 65 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   12e4e:	98                   	cwtl   
   12e4f:	be 0c 00 00 00       	mov    $0xc,%esi
   12e54:	89 c7                	mov    %eax,%edi
   12e56:	e8 cf 66 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   12e5b:	0f bf d0             	movswl %ax,%edx
   12e5e:	48 8b 85 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rax
   12e65:	0f b6 c0             	movzbl %al,%eax
   12e68:	89 d6                	mov    %edx,%esi
   12e6a:	89 c7                	mov    %eax,%edi
   12e6c:	e8 1c 6e ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   12e71:	0f b7 15 b0 d1 00 00 	movzwl 0xd1b0(%rip),%edx        # 20028 <g_56>
   12e78:	0f b6 c0             	movzbl %al,%eax
   12e7b:	31 d0                	xor    %edx,%eax
   12e7d:	66 89 05 a4 d1 00 00 	mov    %ax,0xd1a4(%rip)        # 20028 <g_56>
   12e84:	0f b7 05 9d d1 00 00 	movzwl 0xd19d(%rip),%eax        # 20028 <g_56>
   12e8b:	98                   	cwtl   
   12e8c:	3d f6 ff 00 00       	cmp    $0xfff6,%eax
   12e91:	76 21                	jbe    12eb4 <func_8+0x365c>
   12e93:	83 bd 54 e5 ff ff 00 	cmpl   $0x0,-0x1aac(%rbp)
   12e9a:	75 18                	jne    12eb4 <func_8+0x365c>
   12e9c:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   12ea3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12eaa:	48 83 bd 78 e7 ff ff 	cmpq   $0x0,-0x1888(%rbp)
   12eb1:	00 
   12eb2:	74 07                	je     12ebb <func_8+0x3663>
   12eb4:	b9 01 00 00 00       	mov    $0x1,%ecx
   12eb9:	eb 05                	jmp    12ec0 <func_8+0x3668>
   12ebb:	b9 00 00 00 00       	mov    $0x0,%ecx
   12ec0:	0f b7 d3             	movzwl %bx,%edx
   12ec3:	8b 05 9f d3 00 00    	mov    0xd39f(%rip),%eax        # 20268 <g_209>
   12ec9:	09 d0                	or     %edx,%eax
   12ecb:	89 05 97 d3 00 00    	mov    %eax,0xd397(%rip)        # 20268 <g_209>
   12ed1:	8b 05 91 d3 00 00    	mov    0xd391(%rip),%eax        # 20268 <g_209>
   12ed7:	39 c1                	cmp    %eax,%ecx
   12ed9:	0f 95 c0             	setne  %al
   12edc:	0f b6 c0             	movzbl %al,%eax
   12edf:	48 39 85 48 e5 ff ff 	cmp    %rax,-0x1ab8(%rbp)
   12ee6:	0f 97 c0             	seta   %al
   12ee9:	0f b6 c0             	movzbl %al,%eax
   12eec:	89 85 c0 e8 ff ff    	mov    %eax,-0x1740(%rbp)
   12ef2:	48 8b 05 a7 1d 01 00 	mov    0x11da7(%rip),%rax        # 24ca0 <g_1527>
   12ef9:	48 8d 95 84 e5 ff ff 	lea    -0x1a7c(%rbp),%rdx
   12f00:	48 89 10             	mov    %rdx,(%rax)
   12f03:	c7 05 63 d3 00 00 00 	movl   $0x0,0xd363(%rip)        # 20270 <g_220>
   12f0a:	00 00 00 
   12f0d:	e9 b1 00 00 00       	jmpq   12fc3 <func_8+0x376b>
   12f12:	c7 85 3c e6 ff ff 00 	movl   $0x0,-0x19c4(%rbp)
   12f19:	00 00 00 
   12f1c:	66 c7 85 5c e5 ff ff 	movw   $0x0,-0x1aa4(%rbp)
   12f23:	00 00 
   12f25:	eb 74                	jmp    12f9b <func_8+0x3743>
   12f27:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   12f2e:	48 05 38 01 00 00    	add    $0x138,%rax
   12f34:	48 89 05 d5 1d 01 00 	mov    %rax,0x11dd5(%rip)        # 24d10 <g_1532+0x30>
   12f3b:	66 83 bd 5c e5 ff ff 	cmpw   $0x0,-0x1aa4(%rbp)
   12f42:	00 
   12f43:	74 02                	je     12f47 <func_8+0x36ef>
   12f45:	eb ab                	jmp    12ef2 <func_8+0x369a>
   12f47:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
   12f4e:	48 85 c0             	test   %rax,%rax
   12f51:	74 05                	je     12f58 <func_8+0x3700>
   12f53:	e9 31 db ff ff       	jmpq   10a89 <func_8+0x1231>
   12f58:	48 8b 05 a9 16 01 00 	mov    0x116a9(%rip),%rax        # 24608 <g_547>
   12f5f:	48 8b 00             	mov    (%rax),%rax
   12f62:	0f b7 00             	movzwl (%rax),%eax
   12f65:	0f b7 c0             	movzwl %ax,%eax
   12f68:	48 8b 95 e8 e6 ff ff 	mov    -0x1918(%rbp),%rdx
   12f6f:	8b 12                	mov    (%rdx),%edx
   12f71:	89 95 3c e6 ff ff    	mov    %edx,-0x19c4(%rbp)
   12f77:	0b 85 3c e6 ff ff    	or     -0x19c4(%rbp),%eax
   12f7d:	89 c1                	mov    %eax,%ecx
   12f7f:	48 8b 05 f2 15 01 00 	mov    0x115f2(%rip),%rax        # 24578 <g_360>
   12f86:	8b 10                	mov    (%rax),%edx
   12f88:	48 8b 05 e9 15 01 00 	mov    0x115e9(%rip),%rax        # 24578 <g_360>
   12f8f:	31 ca                	xor    %ecx,%edx
   12f91:	89 10                	mov    %edx,(%rax)
   12f93:	66 83 85 5c e5 ff ff 	addw   $0x1,-0x1aa4(%rbp)
   12f9a:	01 
   12f9b:	66 83 bd 5c e5 ff ff 	cmpw   $0x20,-0x1aa4(%rbp)
   12fa2:	20 
   12fa3:	75 82                	jne    12f27 <func_8+0x36cf>
   12fa5:	8b 05 c5 d2 00 00    	mov    0xd2c5(%rip),%eax        # 20270 <g_220>
   12fab:	0f b6 c0             	movzbl %al,%eax
   12fae:	be 01 00 00 00       	mov    $0x1,%esi
   12fb3:	89 c7                	mov    %eax,%edi
   12fb5:	e8 a0 6b ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   12fba:	0f b6 c0             	movzbl %al,%eax
   12fbd:	89 05 ad d2 00 00    	mov    %eax,0xd2ad(%rip)        # 20270 <g_220>
   12fc3:	8b 05 a7 d2 00 00    	mov    0xd2a7(%rip),%eax        # 20270 <g_220>
   12fc9:	83 f8 27             	cmp    $0x27,%eax
   12fcc:	0f 87 40 ff ff ff    	ja     12f12 <func_8+0x36ba>
   12fd2:	e9 50 18 00 00       	jmpq   14827 <func_8+0x4fcf>
   12fd7:	c6 85 68 e5 ff ff 08 	movb   $0x8,-0x1a98(%rbp)
   12fde:	48 8d 05 3f d0 00 00 	lea    0xd03f(%rip),%rax        # 20024 <g_23>
   12fe5:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
   12fec:	c7 85 dc e5 ff ff ff 	movl   $0xffffffff,-0x1a24(%rbp)
   12ff3:	ff ff ff 
   12ff6:	c7 85 e0 e5 ff ff 01 	movl   $0x1,-0x1a20(%rbp)
   12ffd:	00 00 00 
   13000:	c7 85 e4 e5 ff ff ff 	movl   $0xffffffff,-0x1a1c(%rbp)
   13007:	ff ff ff 
   1300a:	c7 85 a0 ea ff ff 00 	movl   $0x0,-0x1560(%rbp)
   13011:	00 00 00 
   13014:	c7 85 a4 ea ff ff 00 	movl   $0x0,-0x155c(%rbp)
   1301b:	00 00 00 
   1301e:	c7 85 a8 ea ff ff f8 	movl   $0xfffffff8,-0x1558(%rbp)
   13025:	ff ff ff 
   13028:	c7 85 ac ea ff ff 9b 	movl   $0xda07179b,-0x1554(%rbp)
   1302f:	17 07 da 
   13032:	c7 85 b0 ea ff ff c5 	movl   $0xa144e0c5,-0x1550(%rbp)
   13039:	e0 44 a1 
   1303c:	c7 85 b4 ea ff ff 01 	movl   $0x1,-0x154c(%rbp)
   13043:	00 00 00 
   13046:	c7 85 b8 ea ff ff 00 	movl   $0x0,-0x1548(%rbp)
   1304d:	00 00 00 
   13050:	c7 85 bc ea ff ff 00 	movl   $0x0,-0x1544(%rbp)
   13057:	00 00 00 
   1305a:	c7 85 c0 ea ff ff 01 	movl   $0x1,-0x1540(%rbp)
   13061:	00 00 00 
   13064:	c7 85 c4 ea ff ff 00 	movl   $0x0,-0x153c(%rbp)
   1306b:	00 00 00 
   1306e:	c7 85 c8 ea ff ff 01 	movl   $0x1,-0x1538(%rbp)
   13075:	00 00 00 
   13078:	c7 85 cc ea ff ff 9b 	movl   $0xda07179b,-0x1534(%rbp)
   1307f:	17 07 da 
   13082:	c7 85 d0 ea ff ff 3e 	movl   $0x77e8d73e,-0x1530(%rbp)
   13089:	d7 e8 77 
   1308c:	c7 85 d4 ea ff ff 3e 	movl   $0x77e8d73e,-0x152c(%rbp)
   13093:	d7 e8 77 
   13096:	c7 85 d8 ea ff ff 9b 	movl   $0xda07179b,-0x1528(%rbp)
   1309d:	17 07 da 
   130a0:	c7 85 dc ea ff ff 00 	movl   $0x0,-0x1524(%rbp)
   130a7:	00 00 00 
   130aa:	c7 85 e0 ea ff ff 00 	movl   $0x0,-0x1520(%rbp)
   130b1:	00 00 00 
   130b4:	c7 85 e4 ea ff ff 3e 	movl   $0x77e8d73e,-0x151c(%rbp)
   130bb:	d7 e8 77 
   130be:	c7 85 e8 ea ff ff f8 	movl   $0xfffffff8,-0x1518(%rbp)
   130c5:	ff ff ff 
   130c8:	c7 85 ec ea ff ff f8 	movl   $0xfffffff8,-0x1514(%rbp)
   130cf:	ff ff ff 
   130d2:	c7 85 f0 ea ff ff 00 	movl   $0x0,-0x1510(%rbp)
   130d9:	00 00 00 
   130dc:	c7 85 f4 ea ff ff 00 	movl   $0x0,-0x150c(%rbp)
   130e3:	00 00 00 
   130e6:	c7 85 f8 ea ff ff 00 	movl   $0x0,-0x1508(%rbp)
   130ed:	00 00 00 
   130f0:	c7 85 fc ea ff ff 3e 	movl   $0x77e8d73e,-0x1504(%rbp)
   130f7:	d7 e8 77 
   130fa:	c7 85 00 eb ff ff f8 	movl   $0xfffffff8,-0x1500(%rbp)
   13101:	ff ff ff 
   13104:	48 8d 05 b8 d1 00 00 	lea    0xd1b8(%rip),%rax        # 202c3 <g_284+0x3>
   1310b:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   13112:	48 8d 05 7f d2 00 00 	lea    0xd27f(%rip),%rax        # 20398 <g_432+0x8>
   13119:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   13120:	48 b8 3c 4c c4 7c e4 	movabs $0x54f5b2e47cc44c3c,%rax
   13127:	b2 f5 54 
   1312a:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   13131:	48 8d 05 70 1b 01 00 	lea    0x11b70(%rip),%rax        # 24ca8 <g_1536>
   13138:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
   1313f:	48 8d 85 a8 e6 ff ff 	lea    -0x1958(%rbp),%rax
   13146:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   1314d:	48 8b 05 dc 1b 01 00 	mov    0x11bdc(%rip),%rax        # 24d30 <g_1539>
   13154:	48 8d 95 b0 e8 ff ff 	lea    -0x1750(%rbp),%rdx
   1315b:	48 83 c2 08          	add    $0x8,%rdx
   1315f:	48 89 10             	mov    %rdx,(%rax)
   13162:	48 c7 05 cb ce 00 00 	movq   $0x9,0xcecb(%rip)        # 20038 <g_61>
   13169:	09 00 00 00 
   1316d:	eb 2a                	jmp    13199 <func_8+0x3941>
   1316f:	48 83 bd 48 e5 ff ff 	cmpq   $0x0,-0x1ab8(%rbp)
   13176:	00 
   13177:	75 2f                	jne    131a8 <func_8+0x3950>
   13179:	48 8b 05 b8 ce 00 00 	mov    0xceb8(%rip),%rax        # 20038 <g_61>
   13180:	0f b7 c0             	movzwl %ax,%eax
   13183:	be 07 00 00 00       	mov    $0x7,%esi
   13188:	89 c7                	mov    %eax,%edi
   1318a:	e8 70 6b ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   1318f:	0f b7 c0             	movzwl %ax,%eax
   13192:	48 89 05 9f ce 00 00 	mov    %rax,0xce9f(%rip)        # 20038 <g_61>
   13199:	48 8b 05 98 ce 00 00 	mov    0xce98(%rip),%rax        # 20038 <g_61>
   131a0:	48 83 f8 3a          	cmp    $0x3a,%rax
   131a4:	75 c9                	jne    1316f <func_8+0x3917>
   131a6:	eb 01                	jmp    131a9 <func_8+0x3951>
   131a8:	90                   	nop
   131a9:	c7 05 95 ce 00 00 00 	movl   $0x0,0xce95(%rip)        # 20048 <g_105>
   131b0:	00 00 00 
   131b3:	e9 81 15 00 00       	jmpq   14739 <func_8+0x4ee1>
   131b8:	c7 85 e8 e5 ff ff 01 	movl   $0x1,-0x1a18(%rbp)
   131bf:	00 00 00 
   131c2:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   131c9:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   131d0:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   131d7:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   131de:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   131e5:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   131ec:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   131f3:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   131fa:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   13201:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   13208:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   1320f:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   13216:	48 c7 85 38 e7 ff ff 	movq   $0x0,-0x18c8(%rbp)
   1321d:	00 00 00 00 
   13221:	48 8d 05 40 11 01 00 	lea    0x11140(%rip),%rax        # 24368 <g_178+0x8>
   13228:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   1322f:	c7 85 ec e5 ff ff 7b 	movl   $0xf1945a7b,-0x1a14(%rbp)
   13236:	5a 94 f1 
   13239:	c7 85 f0 e5 ff ff fb 	movl   $0xfffffffb,-0x1a10(%rbp)
   13240:	ff ff ff 
   13243:	c7 85 f4 e5 ff ff 01 	movl   $0x1,-0x1a0c(%rbp)
   1324a:	00 00 00 
   1324d:	c7 85 f8 e5 ff ff f9 	movl   $0x81bcff9,-0x1a08(%rbp)
   13254:	cf 1b 08 
   13257:	c7 85 fc e5 ff ff 10 	movl   $0xd0e60210,-0x1a04(%rbp)
   1325e:	02 e6 d0 
   13261:	c7 85 00 e6 ff ff e1 	movl   $0xf5d2eae1,-0x1a00(%rbp)
   13268:	ea d2 f5 
   1326b:	c7 85 04 e6 ff ff 13 	movl   $0x1457e113,-0x19fc(%rbp)
   13272:	e1 57 14 
   13275:	c7 85 d0 e9 ff ff 12 	movl   $0xfc0b112,-0x1630(%rbp)
   1327c:	b1 c0 0f 
   1327f:	c7 85 d4 e9 ff ff 09 	movl   $0x9,-0x162c(%rbp)
   13286:	00 00 00 
   13289:	c7 85 d8 e9 ff ff 03 	movl   $0xf40d3b03,-0x1628(%rbp)
   13290:	3b 0d f4 
   13293:	c7 85 dc e9 ff ff 12 	movl   $0xfc0b112,-0x1624(%rbp)
   1329a:	b1 c0 0f 
   1329d:	c7 85 e0 e9 ff ff 03 	movl   $0xf40d3b03,-0x1620(%rbp)
   132a4:	3b 0d f4 
   132a7:	c7 85 e4 e9 ff ff 12 	movl   $0xfc0b112,-0x161c(%rbp)
   132ae:	b1 c0 0f 
   132b1:	c7 85 e8 e9 ff ff 12 	movl   $0xfc0b112,-0x1618(%rbp)
   132b8:	b1 c0 0f 
   132bb:	c7 85 ec e9 ff ff 03 	movl   $0xf40d3b03,-0x1614(%rbp)
   132c2:	3b 0d f4 
   132c5:	c7 85 f0 e9 ff ff 03 	movl   $0x3,-0x1610(%rbp)
   132cc:	00 00 00 
   132cf:	c7 85 f4 e9 ff ff 12 	movl   $0xfc0b112,-0x160c(%rbp)
   132d6:	b1 c0 0f 
   132d9:	c7 85 f8 e9 ff ff 01 	movl   $0x1,-0x1608(%rbp)
   132e0:	00 00 00 
   132e3:	c7 85 fc e9 ff ff 12 	movl   $0xfc0b112,-0x1604(%rbp)
   132ea:	b1 c0 0f 
   132ed:	c7 85 00 ea ff ff 12 	movl   $0xfc0b112,-0x1600(%rbp)
   132f4:	b1 c0 0f 
   132f7:	c7 85 04 ea ff ff 09 	movl   $0x9,-0x15fc(%rbp)
   132fe:	00 00 00 
   13301:	c7 85 08 ea ff ff 01 	movl   $0x1,-0x15f8(%rbp)
   13308:	00 00 00 
   1330b:	c7 85 0c ea ff ff 01 	movl   $0x1,-0x15f4(%rbp)
   13312:	00 00 00 
   13315:	c7 85 08 e6 ff ff a6 	movl   $0x308aa9a6,-0x19f8(%rbp)
   1331c:	a9 8a 30 
   1331f:	8b 85 e8 e5 ff ff    	mov    -0x1a18(%rbp),%eax
   13325:	0f bf d8             	movswl %ax,%ebx
   13328:	44 0f be a5 58 e5 ff 	movsbl -0x1aa8(%rbp),%r12d
   1332f:	ff 
   13330:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   13336:	4c 63 e8             	movslq %eax,%r13
   13339:	44 8b b5 54 e5 ff ff 	mov    -0x1aac(%rbp),%r14d
   13340:	48 8b 8d 98 e6 ff ff 	mov    -0x1968(%rbp),%rcx
   13347:	8b 95 e8 e5 ff ff    	mov    -0x1a18(%rbp),%edx
   1334d:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   13354:	48 89 ce             	mov    %rcx,%rsi
   13357:	48 89 c7             	mov    %rax,%rdi
   1335a:	e8 f7 4a 00 00       	callq  17e56 <func_35>
   1335f:	48 8b 95 10 e7 ff ff 	mov    -0x18f0(%rbp),%rdx
   13366:	48 89 02             	mov    %rax,(%rdx)
   13369:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   13370:	48 8b 00             	mov    (%rax),%rax
   13373:	48 85 c0             	test   %rax,%rax
   13376:	0f 95 c0             	setne  %al
   13379:	0f b6 d0             	movzbl %al,%edx
   1337c:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
   13383:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   1338a:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
   13391:	48 8d 0d 60 14 01 00 	lea    0x11460(%rip),%rcx        # 247f8 <g_1270>
   13398:	48 39 c8             	cmp    %rcx,%rax
   1339b:	0f 95 c0             	setne  %al
   1339e:	0f b6 c0             	movzbl %al,%eax
   133a1:	89 d6                	mov    %edx,%esi
   133a3:	89 c7                	mov    %eax,%edi
   133a5:	e8 0e 6b ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   133aa:	48 8b 05 57 12 01 00 	mov    0x11257(%rip),%rax        # 24608 <g_547>
   133b1:	48 8b 00             	mov    (%rax),%rax
   133b4:	0f b7 00             	movzwl (%rax),%eax
   133b7:	0f b7 c0             	movzwl %ax,%eax
   133ba:	44 89 f6             	mov    %r14d,%esi
   133bd:	89 c7                	mov    %eax,%edi
   133bf:	e8 b6 6a ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   133c4:	66 85 c0             	test   %ax,%ax
   133c7:	74 10                	je     133d9 <func_8+0x3b81>
   133c9:	83 bd e8 e5 ff ff 00 	cmpl   $0x0,-0x1a18(%rbp)
   133d0:	74 07                	je     133d9 <func_8+0x3b81>
   133d2:	b8 01 00 00 00       	mov    $0x1,%eax
   133d7:	eb 05                	jmp    133de <func_8+0x3b86>
   133d9:	b8 00 00 00 00       	mov    $0x0,%eax
   133de:	0f b7 d0             	movzwl %ax,%edx
   133e1:	66 0f be 85 68 e5 ff 	movsbw -0x1a98(%rbp),%ax
   133e8:	ff 
   133e9:	0f b7 c0             	movzwl %ax,%eax
   133ec:	89 d6                	mov    %edx,%esi
   133ee:	89 c7                	mov    %eax,%edi
   133f0:	e8 99 69 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   133f5:	0f b6 c0             	movzbl %al,%eax
   133f8:	be 2d 00 00 00       	mov    $0x2d,%esi
   133fd:	89 c7                	mov    %eax,%edi
   133ff:	e8 74 67 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   13404:	0f be c0             	movsbl %al,%eax
   13407:	be 00 00 00 00       	mov    $0x0,%esi
   1340c:	89 c7                	mov    %eax,%edi
   1340e:	e8 c1 5d ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   13413:	84 c0                	test   %al,%al
   13415:	75 09                	jne    13420 <func_8+0x3bc8>
   13417:	80 bd 68 e5 ff ff 00 	cmpb   $0x0,-0x1a98(%rbp)
   1341e:	74 07                	je     13427 <func_8+0x3bcf>
   13420:	b8 01 00 00 00       	mov    $0x1,%eax
   13425:	eb 05                	jmp    1342c <func_8+0x3bd4>
   13427:	b8 00 00 00 00       	mov    $0x0,%eax
   1342c:	83 f8 fe             	cmp    $0xfffffffe,%eax
   1342f:	0f 9d c0             	setge  %al
   13432:	0f b6 c0             	movzbl %al,%eax
   13435:	89 c6                	mov    %eax,%esi
   13437:	bf 42 8c 00 00       	mov    $0x8c42,%edi
   1343c:	e8 07 6a ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   13441:	89 c2                	mov    %eax,%edx
   13443:	48 8b 05 56 11 01 00 	mov    0x11156(%rip),%rax        # 245a0 <g_458>
   1344a:	0f b7 d2             	movzwl %dx,%edx
   1344d:	89 10                	mov    %edx,(%rax)
   1344f:	8b 00                	mov    (%rax),%eax
   13451:	85 c0                	test   %eax,%eax
   13453:	0f 94 c0             	sete   %al
   13456:	0f b6 c0             	movzbl %al,%eax
   13459:	4c 89 ee             	mov    %r13,%rsi
   1345c:	48 89 c7             	mov    %rax,%rdi
   1345f:	e8 50 65 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   13464:	48 85 c0             	test   %rax,%rax
   13467:	0f 95 c0             	setne  %al
   1346a:	0f b6 c0             	movzbl %al,%eax
   1346d:	89 c6                	mov    %eax,%esi
   1346f:	bf 00 00 00 00       	mov    $0x0,%edi
   13474:	e8 8c 61 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   13479:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   13480:	8b 00                	mov    (%rax),%eax
   13482:	23 85 e8 e5 ff ff    	and    -0x1a18(%rbp),%eax
   13488:	85 c0                	test   %eax,%eax
   1348a:	74 07                	je     13493 <func_8+0x3c3b>
   1348c:	b8 01 00 00 00       	mov    $0x1,%eax
   13491:	eb 05                	jmp    13498 <func_8+0x3c40>
   13493:	b8 00 00 00 00       	mov    $0x0,%eax
   13498:	0f b6 c0             	movzbl %al,%eax
   1349b:	44 89 e6             	mov    %r12d,%esi
   1349e:	89 c7                	mov    %eax,%edi
   134a0:	e8 60 67 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
