


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1e1cd:	41 54                	push   %r12
   1e1cf:	53                   	push   %rbx
   1e1d0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1e1d7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1e1dc:	48 81 ec 78 01 00 00 	sub    $0x178,%rsp
   1e1e3:	89 bd 7c ee ff ff    	mov    %edi,-0x1184(%rbp)
   1e1e9:	48 89 b5 70 ee ff ff 	mov    %rsi,-0x1190(%rbp)
   1e1f0:	48 89 95 68 ee ff ff 	mov    %rdx,-0x1198(%rbp)
   1e1f7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1e1fe:	00 00 
   1e200:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1e204:	31 c0                	xor    %eax,%eax
   1e206:	48 8d 05 73 2e 02 00 	lea    0x22e73(%rip),%rax        # 41080 <g_1039>
   1e20d:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   1e214:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1e21b:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   1e222:	c7 85 88 ee ff ff 00 	movl   $0x0,-0x1178(%rbp)
   1e229:	00 00 00 
   1e22c:	c7 85 8c ee ff ff 38 	movl   $0x62853838,-0x1174(%rbp)
   1e233:	38 85 62 
   1e236:	48 8d 05 5b 2e 02 00 	lea    0x22e5b(%rip),%rax        # 41098 <g_1049>
   1e23d:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   1e244:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
   1e24b:	00 00 00 00 
   1e24f:	c7 85 d0 ee ff ff fb 	movl   $0xfffffffb,-0x1130(%rbp)
   1e256:	ff ff ff 
   1e259:	c7 85 d4 ee ff ff 4b 	movl   $0x172c704b,-0x112c(%rbp)
   1e260:	70 2c 17 
   1e263:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   1e26a:	48 83 c0 08          	add    $0x8,%rax
   1e26e:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1e275:	48 b8 07 0d 07 0d 07 	movabs $0xd070d070d070d07,%rax
   1e27c:	0d 07 0d 
   1e27f:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
   1e283:	c6 45 c7 07          	movb   $0x7,-0x39(%rbp)
   1e287:	48 8d 05 92 ec 01 00 	lea    0x1ec92(%rip),%rax        # 3cf20 <g_1444+0x180>
   1e28e:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   1e295:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
   1e29c:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   1e2a3:	c7 85 d8 ee ff ff d2 	movl   $0x140ad8d2,-0x1128(%rbp)
   1e2aa:	d8 0a 14 
   1e2ad:	c7 85 dc ee ff ff f9 	movl   $0xfffffff9,-0x1124(%rbp)
   1e2b4:	ff ff ff 
   1e2b7:	c7 85 e0 ee ff ff 02 	movl   $0xfbb25e02,-0x1120(%rbp)
   1e2be:	5e b2 fb 
   1e2c1:	66 c7 85 86 ee ff ff 	movw   $0x0,-0x117a(%rbp)
   1e2c8:	00 00 
   1e2ca:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
   1e2d1:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1e2d8:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
   1e2df:	00 00 00 00 
   1e2e3:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e2ea:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1e2f1:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e2f8:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1e2ff:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e306:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1e30d:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e314:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1e31b:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e322:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1e329:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e330:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   1e337:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e33e:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   1e345:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1e34c:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   1e353:	c7 85 b0 ee ff ff 00 	movl   $0x0,-0x1150(%rbp)
   1e35a:	00 00 00 
   1e35d:	eb 1e                	jmp    1e37d <func_35+0x1be>
   1e35f:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
   1e365:	48 98                	cltq   
   1e367:	48 8d 15 12 23 02 00 	lea    0x22312(%rip),%rdx        # 40680 <g_65>
   1e36e:	48 89 94 c5 90 f0 ff 	mov    %rdx,-0xf70(%rbp,%rax,8)
   1e375:	ff 
   1e376:	83 85 b0 ee ff ff 01 	addl   $0x1,-0x1150(%rbp)
   1e37d:	83 bd b0 ee ff ff 02 	cmpl   $0x2,-0x1150(%rbp)
   1e384:	7e d9                	jle    1e35f <func_35+0x1a0>
   1e386:	48 8b 05 bb dc 01 00 	mov    0x1dcbb(%rip),%rax        # 3c048 <g_40+0x8>
   1e38d:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   1e392:	0f be c0             	movsbl %al,%eax
   1e395:	89 c7                	mov    %eax,%edi
   1e397:	e8 8b 33 00 00       	callq  21727 <func_41>
   1e39c:	85 c0                	test   %eax,%eax
   1e39e:	75 18                	jne    1e3b8 <func_35+0x1f9>
   1e3a0:	83 85 7c ee ff ff 01 	addl   $0x1,-0x1184(%rbp)
   1e3a7:	ba 01 00 00 00       	mov    $0x1,%edx
   1e3ac:	8b 85 88 ee ff ff    	mov    -0x1178(%rbp),%eax
   1e3b2:	21 d0                	and    %edx,%eax
   1e3b4:	85 c0                	test   %eax,%eax
   1e3b6:	74 07                	je     1e3bf <func_35+0x200>
   1e3b8:	b8 01 00 00 00       	mov    $0x1,%eax
   1e3bd:	eb 05                	jmp    1e3c4 <func_35+0x205>
   1e3bf:	b8 00 00 00 00       	mov    $0x0,%eax
   1e3c4:	3d db 47 00 00       	cmp    $0x47db,%eax
   1e3c9:	75 0a                	jne    1e3d5 <func_35+0x216>
   1e3cb:	8b 85 88 ee ff ff    	mov    -0x1178(%rbp),%eax
   1e3d1:	85 c0                	test   %eax,%eax
   1e3d3:	74 36                	je     1e40b <func_35+0x24c>
   1e3d5:	48 8d 05 8c 4f 02 00 	lea    0x24f8c(%rip),%rax        # 43368 <g_1181>
   1e3dc:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   1e3e3:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1e3ea:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   1e3f1:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   1e3f8:	00 00 00 00 
   1e3fc:	48 8b 05 75 2c 02 00 	mov    0x22c75(%rip),%rax        # 41078 <g_1040>
   1e403:	0f b7 00             	movzwl (%rax),%eax
   1e406:	e9 f6 32 00 00       	jmpq   21701 <func_35+0x3542>
   1e40b:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   1e412:	00 00 00 00 
   1e416:	48 8d 05 f3 df 01 00 	lea    0x1dff3(%rip),%rax        # 3c410 <g_412+0x10>
   1e41d:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   1e424:	48 c7 85 90 ef ff ff 	movq   $0xfffffffffffffff7,-0x1070(%rbp)
   1e42b:	f7 ff ff ff 
   1e42f:	48 8d 05 13 e2 01 00 	lea    0x1e213(%rip),%rax        # 3c649 <g_874+0x1>
   1e436:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   1e43d:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   1e444:	00 00 00 00 
   1e448:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   1e44f:	00 00 00 00 
   1e453:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   1e45a:	00 00 00 00 
   1e45e:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   1e465:	00 00 00 00 
   1e469:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   1e470:	00 00 00 00 
   1e474:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   1e47b:	00 00 00 00 
   1e47f:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   1e486:	00 00 00 00 
   1e48a:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   1e491:	00 00 00 00 
   1e495:	48 8d 05 2c e2 01 00 	lea    0x1e22c(%rip),%rax        # 3c6c8 <g_1035>
   1e49c:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1e4a3:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   1e4aa:	00 00 00 00 
   1e4ae:	48 8d 05 13 e2 01 00 	lea    0x1e213(%rip),%rax        # 3c6c8 <g_1035>
   1e4b5:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1e4bc:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   1e4c3:	00 00 00 00 
   1e4c7:	48 8d 05 fa e1 01 00 	lea    0x1e1fa(%rip),%rax        # 3c6c8 <g_1035>
   1e4ce:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1e4d5:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   1e4dc:	00 00 00 00 
   1e4e0:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   1e4e7:	00 00 00 00 
   1e4eb:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   1e4f2:	00 00 00 00 
   1e4f6:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   1e4fd:	00 00 00 00 
   1e501:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
   1e508:	00 00 00 00 
   1e50c:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   1e513:	00 00 00 00 
   1e517:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   1e51e:	00 00 00 00 
   1e522:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   1e529:	00 00 00 00 
   1e52d:	48 8d 05 4c e0 01 00 	lea    0x1e04c(%rip),%rax        # 3c580 <g_596>
   1e534:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   1e53b:	48 8d 05 86 e1 01 00 	lea    0x1e186(%rip),%rax        # 3c6c8 <g_1035>
   1e542:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1e549:	48 8d 05 30 e0 01 00 	lea    0x1e030(%rip),%rax        # 3c580 <g_596>
   1e550:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   1e557:	48 8d 05 6a e1 01 00 	lea    0x1e16a(%rip),%rax        # 3c6c8 <g_1035>
   1e55e:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1e565:	48 8d 05 14 e0 01 00 	lea    0x1e014(%rip),%rax        # 3c580 <g_596>
   1e56c:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   1e573:	48 8d 05 4e e1 01 00 	lea    0x1e14e(%rip),%rax        # 3c6c8 <g_1035>
   1e57a:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1e581:	48 8d 05 f8 df 01 00 	lea    0x1dff8(%rip),%rax        # 3c580 <g_596>
   1e588:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1e58f:	48 8d 05 81 e2 01 00 	lea    0x1e281(%rip),%rax        # 3c817 <g_1248+0xd7>
   1e596:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   1e59d:	48 8d 05 44 2c 02 00 	lea    0x22c44(%rip),%rax        # 411e8 <g_1345>
   1e5a4:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   1e5ab:	c7 85 90 ee ff ff ff 	movl   $0x62af7eff,-0x1170(%rbp)
   1e5b2:	7e af 62 
   1e5b5:	c7 85 94 ee ff ff fd 	movl   $0xfffffffd,-0x116c(%rbp)
   1e5bc:	ff ff ff 
   1e5bf:	c7 85 98 ee ff ff 8a 	movl   $0xd90d178a,-0x1168(%rbp)
   1e5c6:	17 0d d9 
   1e5c9:	c7 85 9c ee ff ff ff 	movl   $0xffffffff,-0x1164(%rbp)
   1e5d0:	ff ff ff 
   1e5d3:	c7 85 a0 ee ff ff 8a 	movl   $0x1c56b68a,-0x1160(%rbp)
   1e5da:	b6 56 1c 
   1e5dd:	48 c7 85 28 ef ff ff 	movq   $0xffffffffffffffff,-0x10d8(%rbp)
   1e5e4:	ff ff ff ff 
   1e5e8:	48 8d 05 89 2a 02 00 	lea    0x22a89(%rip),%rax        # 41078 <g_1040>
   1e5ef:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1e5f6:	c7 85 a4 ee ff ff 2e 	movl   $0x4172952e,-0x115c(%rbp)
   1e5fd:	95 72 41 
   1e600:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
   1e607:	00 00 00 00 
   1e60b:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
   1e612:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   1e619:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   1e620:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   1e627:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   1e62e:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1e635:	48 c7 85 c8 ef ff ff 	movq   $0xfffffffffffffff9,-0x1038(%rbp)
   1e63c:	f9 ff ff ff 
   1e640:	c6 85 84 ee ff ff 02 	movb   $0x2,-0x117c(%rbp)
   1e647:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
   1e64e:	66 c7 00 08 00       	movw   $0x8,(%rax)
   1e653:	48 8b 05 1e 2a 02 00 	mov    0x22a1e(%rip),%rax        # 41078 <g_1040>
   1e65a:	0f b7 00             	movzwl (%rax),%eax
   1e65d:	66 83 f8 07          	cmp    $0x7,%ax
   1e661:	0f 9e c0             	setle  %al
   1e664:	44 0f b6 e8          	movzbl %al,%r13d
   1e668:	8b 85 8c ee ff ff    	mov    -0x1174(%rbp),%eax
   1e66e:	48 63 d8             	movslq %eax,%rbx
   1e671:	0f b6 05 68 db 01 00 	movzbl 0x1db68(%rip),%eax        # 3c1e0 <g_172>
   1e678:	83 e0 03             	and    $0x3,%eax
   1e67b:	44 0f b6 e0          	movzbl %al,%r12d
   1e67f:	8b 95 7c ee ff ff    	mov    -0x1184(%rbp),%edx
   1e685:	8b 85 88 ee ff ff    	mov    -0x1178(%rbp),%eax
   1e68b:	89 d6                	mov    %edx,%esi
   1e68d:	89 c7                	mov    %eax,%edi
   1e68f:	e8 71 bf fe ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   1e694:	48 8b 05 a5 20 02 00 	mov    0x220a5(%rip),%rax        # 40740 <g_324>
   1e69b:	0f b6 00             	movzbl (%rax),%eax
   1e69e:	89 c2                	mov    %eax,%edx
   1e6a0:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   1e6a7:	31 c2                	xor    %eax,%edx
   1e6a9:	48 8b 05 90 20 02 00 	mov    0x22090(%rip),%rax        # 40740 <g_324>
   1e6b0:	88 10                	mov    %dl,(%rax)
   1e6b2:	0f b6 00             	movzbl (%rax),%eax
   1e6b5:	3c 01                	cmp    $0x1,%al
   1e6b7:	0f 96 c0             	setbe  %al
   1e6ba:	0f b6 c0             	movzbl %al,%eax
   1e6bd:	be 00 00 00 00       	mov    $0x0,%esi
   1e6c2:	48 89 c7             	mov    %rax,%rdi
   1e6c5:	e8 32 c2 fe ff       	callq  a8fc <safe_mul_func_int64_t_s_s>
   1e6ca:	8b 85 88 ee ff ff    	mov    -0x1178(%rbp),%eax
   1e6d0:	0f b6 c0             	movzbl %al,%eax
   1e6d3:	44 89 e6             	mov    %r12d,%esi
   1e6d6:	89 c7                	mov    %eax,%edi
   1e6d8:	e8 fe c4 fe ff       	callq  abdb <safe_div_func_uint8_t_u_u>
   1e6dd:	0f b6 c0             	movzbl %al,%eax
   1e6e0:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   1e6e7:	0f 95 c0             	setne  %al
   1e6ea:	0f b6 c0             	movzbl %al,%eax
   1e6ed:	33 85 7c ee ff ff    	xor    -0x1184(%rbp),%eax
   1e6f3:	89 c0                	mov    %eax,%eax
   1e6f5:	48 33 85 90 ef ff ff 	xor    -0x1070(%rbp),%rax
   1e6fc:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   1e703:	0f 9e c0             	setle  %al
   1e706:	0f b6 c0             	movzbl %al,%eax
   1e709:	be 0f 30 00 00       	mov    $0x300f,%esi
   1e70e:	89 c7                	mov    %eax,%edi
   1e710:	e8 e0 bc fe ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   1e715:	98                   	cwtl   
   1e716:	48 8b 15 e3 e2 01 00 	mov    0x1e2e3(%rip),%rdx        # 3ca00 <g_1301+0x100>
   1e71d:	48 c1 ea 10          	shr    $0x10,%rdx
   1e721:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   1e727:	39 d0                	cmp    %edx,%eax
   1e729:	0f 9e c0             	setle  %al
   1e72c:	f7 d0                	not    %eax
   1e72e:	89 c2                	mov    %eax,%edx
   1e730:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   1e737:	88 10                	mov    %dl,(%rax)
   1e739:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   1e740:	0f b6 00             	movzbl (%rax),%eax
   1e743:	0f be c0             	movsbl %al,%eax
   1e746:	89 85 88 ee ff ff    	mov    %eax,-0x1178(%rbp)
   1e74c:	48 83 bd 70 ee ff ff 	cmpq   $0x22,-0x1190(%rbp)
   1e753:	22 
   1e754:	0f 9e c0             	setle  %al
   1e757:	0f b6 c0             	movzbl %al,%eax
   1e75a:	39 85 7c ee ff ff    	cmp    %eax,-0x1184(%rbp)
   1e760:	0f 97 c0             	seta   %al
   1e763:	0f b6 c0             	movzbl %al,%eax
   1e766:	be 03 00 00 00       	mov    $0x3,%esi
   1e76b:	89 c7                	mov    %eax,%edi
   1e76d:	e8 4c c5 fe ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   1e772:	0f b6 c0             	movzbl %al,%eax
   1e775:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   1e77c:	7f 0a                	jg     1e788 <func_35+0x5c9>
   1e77e:	8b 85 88 ee ff ff    	mov    -0x1178(%rbp),%eax
   1e784:	85 c0                	test   %eax,%eax
   1e786:	74 07                	je     1e78f <func_35+0x5d0>
   1e788:	b8 01 00 00 00       	mov    $0x1,%eax
   1e78d:	eb 05                	jmp    1e794 <func_35+0x5d5>
   1e78f:	b8 00 00 00 00       	mov    $0x0,%eax
   1e794:	39 85 7c ee ff ff    	cmp    %eax,-0x1184(%rbp)
   1e79a:	0f 95 c0             	setne  %al
   1e79d:	0f b6 c0             	movzbl %al,%eax
   1e7a0:	48 89 de             	mov    %rbx,%rsi
   1e7a3:	48 89 c7             	mov    %rax,%rdi
   1e7a6:	e8 fd c0 fe ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   1e7ab:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
   1e7b2:	48 85 c0             	test   %rax,%rax
   1e7b5:	0f 95 c0             	setne  %al
   1e7b8:	0f b6 d0             	movzbl %al,%edx
   1e7bb:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   1e7c2:	83 f0 28             	xor    $0x28,%eax
   1e7c5:	98                   	cwtl   
   1e7c6:	89 d6                	mov    %edx,%esi
   1e7c8:	89 c7                	mov    %eax,%edi
   1e7ca:	e8 94 bd fe ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   1e7cf:	98                   	cwtl   
   1e7d0:	44 89 e9             	mov    %r13d,%ecx
   1e7d3:	21 c1                	and    %eax,%ecx
   1e7d5:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   1e7dc:	8b 10                	mov    (%rax),%edx
   1e7de:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   1e7e5:	31 ca                	xor    %ecx,%edx
   1e7e7:	89 10                	mov    %edx,(%rax)
   1e7e9:	66 c7 05 5e dc 01 00 	movw   $0x0,0x1dc5e(%rip)        # 3c450 <g_425+0x10>
   1e7f0:	00 00 
   1e7f2:	e9 e1 2e 00 00       	jmpq   216d8 <func_35+0x3519>
   1e7f7:	48 8d 05 9d 4e 01 00 	lea    0x14e9d(%rip),%rax        # 3369b <g_572+0x63b>
   1e7fe:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   1e805:	48 8d 05 8f 4e 01 00 	lea    0x14e8f(%rip),%rax        # 3369b <g_572+0x63b>
   1e80c:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   1e813:	48 8d 05 81 4e 01 00 	lea    0x14e81(%rip),%rax        # 3369b <g_572+0x63b>
   1e81a:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1e821:	48 8d 05 73 4e 01 00 	lea    0x14e73(%rip),%rax        # 3369b <g_572+0x63b>
   1e828:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   1e82f:	48 8d 05 65 4e 01 00 	lea    0x14e65(%rip),%rax        # 3369b <g_572+0x63b>
   1e836:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1e83d:	48 8d 05 57 4e 01 00 	lea    0x14e57(%rip),%rax        # 3369b <g_572+0x63b>
   1e844:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   1e84b:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   1e852:	48 83 c0 28          	add    $0x28,%rax
   1e856:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1e85d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1e864:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   1e86b:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   1e872:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   1e879:	c7 85 80 f0 ff ff 87 	movl   $0x92a05f87,-0xf80(%rbp)
   1e880:	5f a0 92 
   1e883:	c7 85 84 f0 ff ff 87 	movl   $0x92a05f87,-0xf7c(%rbp)
   1e88a:	5f a0 92 
   1e88d:	c7 85 88 f0 ff ff 87 	movl   $0x92a05f87,-0xf78(%rbp)
   1e894:	5f a0 92 
   1e897:	c7 85 8c f0 ff ff 87 	movl   $0x92a05f87,-0xf74(%rbp)
   1e89e:	5f a0 92 
   1e8a1:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   1e8a8:	00 00 00 00 
   1e8ac:	48 b8 ad 1e a1 aa 3f 	movabs $0x1399b3faaa11ead,%rax
   1e8b3:	9b 39 01 
   1e8b6:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1e8bd:	c7 85 a8 ee ff ff 07 	movl   $0x7,-0x1158(%rbp)
   1e8c4:	00 00 00 
   1e8c7:	48 8d 85 a4 ee ff ff 	lea    -0x115c(%rbp),%rax
   1e8ce:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   1e8d5:	c7 85 d0 f3 ff ff 08 	movl   $0x8,-0xc30(%rbp)
   1e8dc:	00 00 00 
   1e8df:	c7 85 d4 f3 ff ff 08 	movl   $0x8,-0xc2c(%rbp)
   1e8e6:	00 00 00 
   1e8e9:	c7 85 d8 f3 ff ff 08 	movl   $0x8,-0xc28(%rbp)
   1e8f0:	00 00 00 
   1e8f3:	c7 85 dc f3 ff ff 08 	movl   $0x8,-0xc24(%rbp)
   1e8fa:	00 00 00 
   1e8fd:	c7 85 e0 f3 ff ff 08 	movl   $0x8,-0xc20(%rbp)
   1e904:	00 00 00 
   1e907:	c7 85 e4 f3 ff ff 08 	movl   $0x8,-0xc1c(%rbp)
   1e90e:	00 00 00 
   1e911:	c7 85 e8 f3 ff ff 08 	movl   $0x8,-0xc18(%rbp)
   1e918:	00 00 00 
   1e91b:	c7 85 ec f3 ff ff 08 	movl   $0x8,-0xc14(%rbp)
   1e922:	00 00 00 
   1e925:	c7 85 f0 f3 ff ff 08 	movl   $0x8,-0xc10(%rbp)
   1e92c:	00 00 00 
   1e92f:	c7 85 f4 f3 ff ff 08 	movl   $0x8,-0xc0c(%rbp)
   1e936:	00 00 00 
   1e939:	c7 85 f8 f3 ff ff 08 	movl   $0x8,-0xc08(%rbp)
   1e940:	00 00 00 
   1e943:	c7 85 fc f3 ff ff 08 	movl   $0x8,-0xc04(%rbp)
   1e94a:	00 00 00 
   1e94d:	c7 85 00 f4 ff ff 08 	movl   $0x8,-0xc00(%rbp)
   1e954:	00 00 00 
   1e957:	c7 85 04 f4 ff ff 08 	movl   $0x8,-0xbfc(%rbp)
   1e95e:	00 00 00 
   1e961:	c7 85 08 f4 ff ff 08 	movl   $0x8,-0xbf8(%rbp)
   1e968:	00 00 00 
   1e96b:	c7 85 0c f4 ff ff 08 	movl   $0x8,-0xbf4(%rbp)
   1e972:	00 00 00 
   1e975:	c7 85 10 f4 ff ff 08 	movl   $0x8,-0xbf0(%rbp)
   1e97c:	00 00 00 
   1e97f:	c7 85 14 f4 ff ff 08 	movl   $0x8,-0xbec(%rbp)
   1e986:	00 00 00 
   1e989:	c7 85 18 f4 ff ff 08 	movl   $0x8,-0xbe8(%rbp)
   1e990:	00 00 00 
   1e993:	c7 85 1c f4 ff ff 08 	movl   $0x8,-0xbe4(%rbp)
   1e99a:	00 00 00 
   1e99d:	c7 85 20 f4 ff ff 08 	movl   $0x8,-0xbe0(%rbp)
   1e9a4:	00 00 00 
   1e9a7:	c7 85 24 f4 ff ff 08 	movl   $0x8,-0xbdc(%rbp)
   1e9ae:	00 00 00 
   1e9b1:	c7 85 28 f4 ff ff 08 	movl   $0x8,-0xbd8(%rbp)
   1e9b8:	00 00 00 
   1e9bb:	c7 85 2c f4 ff ff 08 	movl   $0x8,-0xbd4(%rbp)
   1e9c2:	00 00 00 
