


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ab47:	c7 05 db ab 00 00 00 	movl   $0x0,0xabdb(%rip)        # 1572c <g_545>
    ab4e:	00 00 00 
    ab51:	e9 02 02 00 00       	jmpq   ad58 <func_28+0xa1f>
    ab56:	c7 85 7c fa ff ff 6f 	movl   $0x9f19aa6f,-0x584(%rbp)
    ab5d:	aa 19 9f 
    ab60:	c7 85 d0 fa ff ff ff 	movl   $0xffffffff,-0x530(%rbp)
    ab67:	ff ff ff 
    ab6a:	c7 85 d4 fa ff ff 00 	movl   $0x0,-0x52c(%rbp)
    ab71:	00 00 00 
    ab74:	48 8d 85 7c fa ff ff 	lea    -0x584(%rbp),%rax
    ab7b:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    ab82:	48 8d 85 7c fa ff ff 	lea    -0x584(%rbp),%rax
    ab89:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ab90:	c7 85 90 fa ff ff 00 	movl   $0x0,-0x570(%rbp)
    ab97:	00 00 00 
    ab9a:	eb 1e                	jmp    abba <func_28+0x881>
    ab9c:	8b 85 90 fa ff ff    	mov    -0x570(%rbp),%eax
    aba2:	48 98                	cltq   
    aba4:	48 8d 15 09 a5 00 00 	lea    0xa509(%rip),%rdx        # 150b4 <g_81>
    abab:	48 89 94 c5 c0 fb ff 	mov    %rdx,-0x440(%rbp,%rax,8)
    abb2:	ff 
    abb3:	83 85 90 fa ff ff 01 	addl   $0x1,-0x570(%rbp)
    abba:	83 bd 90 fa ff ff 01 	cmpl   $0x1,-0x570(%rbp)
    abc1:	7e d9                	jle    ab9c <func_28+0x863>
    abc3:	8b 05 63 ab 00 00    	mov    0xab63(%rip),%eax        # 1572c <g_545>
    abc9:	83 c0 06             	add    $0x6,%eax
    abcc:	89 c0                	mov    %eax,%eax
    abce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    abd5:	00 
    abd6:	48 8d 05 23 ab 00 00 	lea    0xab23(%rip),%rax        # 15700 <g_543>
    abdd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    abe0:	85 c0                	test   %eax,%eax
    abe2:	0f 85 81 01 00 00    	jne    ad69 <func_28+0xa30>
    abe8:	c7 05 46 e5 00 00 00 	movl   $0x0,0xe546(%rip)        # 19138 <g_384>
    abef:	00 00 00 
    abf2:	e9 3b 01 00 00       	jmpq   ad32 <func_28+0x9f9>
    abf7:	48 8d 05 e6 a4 00 00 	lea    0xa4e6(%rip),%rax        # 150e4 <g_108+0x4>
    abfe:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ac05:	48 8d 05 1c a4 00 00 	lea    0xa41c(%rip),%rax        # 15028 <g_4>
    ac0c:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ac13:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    ac1a:	00 00 00 00 
    ac1e:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    ac25:	00 00 00 00 
    ac29:	48 8d 05 f8 a3 00 00 	lea    0xa3f8(%rip),%rax        # 15028 <g_4>
    ac30:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ac37:	48 8d 05 a6 a4 00 00 	lea    0xa4a6(%rip),%rax        # 150e4 <g_108+0x4>
    ac3e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ac45:	48 8d 05 98 a4 00 00 	lea    0xa498(%rip),%rax        # 150e4 <g_108+0x4>
    ac4c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ac53:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    ac5a:	00 00 00 00 
    ac5e:	48 8d 05 df ac 00 00 	lea    0xacdf(%rip),%rax        # 15944 <g_599>
    ac65:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ac6c:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    ac73:	00 00 00 00 
    ac77:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    ac7e:	00 00 00 00 
    ac82:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    ac89:	00 00 00 00 
    ac8d:	48 8d 05 50 a4 00 00 	lea    0xa450(%rip),%rax        # 150e4 <g_108+0x4>
    ac94:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ac9b:	48 8d 05 a2 ac 00 00 	lea    0xaca2(%rip),%rax        # 15944 <g_599>
    aca2:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    aca9:	48 8d 05 34 a4 00 00 	lea    0xa434(%rip),%rax        # 150e4 <g_108+0x4>
    acb0:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    acb7:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    acbe:	00 00 00 00 
    acc2:	48 8d 05 7b ac 00 00 	lea    0xac7b(%rip),%rax        # 15944 <g_599>
    acc9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    acd0:	48 8d 05 6d ac 00 00 	lea    0xac6d(%rip),%rax        # 15944 <g_599>
    acd7:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    acde:	83 85 88 fa ff ff 01 	addl   $0x1,-0x578(%rbp)
    ace5:	66 c7 05 08 a9 00 00 	movw   $0x2,0xa908(%rip)        # 155f6 <g_224+0x6>
    acec:	02 00 
    acee:	eb 24                	jmp    ad14 <func_28+0x9db>
    acf0:	83 bd 88 fa ff ff 00 	cmpl   $0x0,-0x578(%rbp)
    acf7:	75 29                	jne    ad22 <func_28+0x9e9>
    acf9:	0f b6 45 bd          	movzbl -0x43(%rbp),%eax
    acfd:	83 e8 01             	sub    $0x1,%eax
    ad00:	88 45 bd             	mov    %al,-0x43(%rbp)
    ad03:	0f b7 05 ec a8 00 00 	movzwl 0xa8ec(%rip),%eax        # 155f6 <g_224+0x6>
    ad0a:	83 e8 01             	sub    $0x1,%eax
    ad0d:	66 89 05 e2 a8 00 00 	mov    %ax,0xa8e2(%rip)        # 155f6 <g_224+0x6>
    ad14:	0f b7 05 db a8 00 00 	movzwl 0xa8db(%rip),%eax        # 155f6 <g_224+0x6>
    ad1b:	66 85 c0             	test   %ax,%ax
    ad1e:	79 d0                	jns    acf0 <func_28+0x9b7>
    ad20:	eb 01                	jmp    ad23 <func_28+0x9ea>
    ad22:	90                   	nop
    ad23:	8b 05 0f e4 00 00    	mov    0xe40f(%rip),%eax        # 19138 <g_384>
    ad29:	83 c0 01             	add    $0x1,%eax
    ad2c:	89 05 06 e4 00 00    	mov    %eax,0xe406(%rip)        # 19138 <g_384>
    ad32:	8b 05 00 e4 00 00    	mov    0xe400(%rip),%eax        # 19138 <g_384>
    ad38:	83 f8 02             	cmp    $0x2,%eax
    ad3b:	0f 86 b6 fe ff ff    	jbe    abf7 <func_28+0x8be>
    ad41:	48 83 85 e0 fa ff ff 	addq   $0x1,-0x520(%rbp)
    ad48:	01 
    ad49:	8b 05 dd a9 00 00    	mov    0xa9dd(%rip),%eax        # 1572c <g_545>
    ad4f:	83 c0 01             	add    $0x1,%eax
    ad52:	89 05 d4 a9 00 00    	mov    %eax,0xa9d4(%rip)        # 1572c <g_545>
    ad58:	8b 05 ce a9 00 00    	mov    0xa9ce(%rip),%eax        # 1572c <g_545>
    ad5e:	83 f8 01             	cmp    $0x1,%eax
    ad61:	0f 86 ef fd ff ff    	jbe    ab56 <func_28+0x81d>
    ad67:	eb 01                	jmp    ad6a <func_28+0xa31>
    ad69:	90                   	nop
    ad6a:	48 8b 05 0f dd 00 00 	mov    0xdd0f(%rip),%rax        # 18a80 <g_597>
    ad71:	48 8b 00             	mov    (%rax),%rax
    ad74:	8b 10                	mov    (%rax),%edx
    ad76:	48 8b 05 03 dd 00 00 	mov    0xdd03(%rip),%rax        # 18a80 <g_597>
    ad7d:	48 8b 00             	mov    (%rax),%rax
    ad80:	0b 95 cc fa ff ff    	or     -0x534(%rbp),%edx
    ad86:	89 10                	mov    %edx,(%rax)
    ad88:	e9 51 01 00 00       	jmpq   aede <func_28+0xba5>
    ad8d:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    ad94:	00 00 00 00 
    ad98:	48 8d 05 23 a4 00 00 	lea    0xa423(%rip),%rax        # 151c2 <g_172>
    ad9f:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ada6:	48 b8 0d 7a 2f 8f e4 	movabs $0xcbd3d9e48f2f7a0d,%rax
    adad:	d9 d3 cb 
    adb0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    adb7:	48 8d 85 78 fa ff ff 	lea    -0x588(%rbp),%rax
    adbe:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    adc5:	0f b7 05 f6 a3 00 00 	movzwl 0xa3f6(%rip),%eax        # 151c2 <g_172>
    adcc:	0f b7 d8             	movzwl %ax,%ebx
    adcf:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    add5:	89 c0                	mov    %eax,%eax
    add7:	be 06 00 00 00       	mov    $0x6,%esi
    addc:	48 89 c7             	mov    %rax,%rdi
    addf:	e8 67 c2 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    ade4:	0f b7 c0             	movzwl %ax,%eax
    ade7:	89 de                	mov    %ebx,%esi
    ade9:	89 c7                	mov    %eax,%edi
    adeb:	e8 6c bf ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    adf0:	0f be 9d 60 fa ff ff 	movsbl -0x5a0(%rbp),%ebx
    adf7:	be 06 00 00 00       	mov    $0x6,%esi
    adfc:	bf ff ff 00 00       	mov    $0xffff,%edi
    ae01:	e8 56 bf ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    ae06:	89 de                	mov    %ebx,%esi
    ae08:	bf 01 00 00 00       	mov    $0x1,%edi
    ae0d:	e8 c1 b5 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    ae12:	66 85 c0             	test   %ax,%ax
    ae15:	74 07                	je     ae1e <func_28+0xae5>
    ae17:	b8 01 00 00 00       	mov    $0x1,%eax
    ae1c:	eb 05                	jmp    ae23 <func_28+0xaea>
    ae1e:	b8 00 00 00 00       	mov    $0x0,%eax
    ae23:	0f b6 c0             	movzbl %al,%eax
    ae26:	89 c6                	mov    %eax,%esi
    ae28:	bf d6 00 00 00       	mov    $0xd6,%edi
    ae2d:	e8 61 bd ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    ae32:	0f b6 d8             	movzbl %al,%ebx
    ae35:	48 83 bd 38 fb ff ff 	cmpq   $0x0,-0x4c8(%rbp)
    ae3c:	00 
    ae3d:	0f 95 c0             	setne  %al
    ae40:	0f b6 d0             	movzbl %al,%edx
    ae43:	0f be 85 60 fa ff ff 	movsbl -0x5a0(%rbp),%eax
    ae4a:	89 d6                	mov    %edx,%esi
    ae4c:	89 c7                	mov    %eax,%edi
    ae4e:	e8 65 c0 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    ae53:	89 de                	mov    %ebx,%esi
    ae55:	bf 01 00 00 00       	mov    $0x1,%edi
    ae5a:	e8 4f bd ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    ae5f:	8b 05 c3 a8 00 00    	mov    0xa8c3(%rip),%eax        # 15728 <g_544>
    ae65:	85 c0                	test   %eax,%eax
    ae67:	74 07                	je     ae70 <func_28+0xb37>
    ae69:	b8 01 00 00 00       	mov    $0x1,%eax
    ae6e:	eb 05                	jmp    ae75 <func_28+0xb3c>
    ae70:	b8 00 00 00 00       	mov    $0x0,%eax
    ae75:	48 98                	cltq   
    ae77:	48 89 c7             	mov    %rax,%rdi
    ae7a:	e8 97 b9 ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    ae7f:	48 85 c0             	test   %rax,%rax
    ae82:	75 0a                	jne    ae8e <func_28+0xb55>
    ae84:	48 83 bd 40 fb ff ff 	cmpq   $0x0,-0x4c0(%rbp)
    ae8b:	00 
    ae8c:	74 07                	je     ae95 <func_28+0xb5c>
    ae8e:	b8 01 00 00 00       	mov    $0x1,%eax
    ae93:	eb 05                	jmp    ae9a <func_28+0xb61>
    ae95:	b8 00 00 00 00       	mov    $0x0,%eax
    ae9a:	85 c0                	test   %eax,%eax
    ae9c:	0f 94 c0             	sete   %al
    ae9f:	0f b6 d0             	movzbl %al,%edx
    aea2:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    aea8:	39 c2                	cmp    %eax,%edx
    aeaa:	0f 97 c0             	seta   %al
    aead:	0f b6 d0             	movzbl %al,%edx
    aeb0:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    aeb7:	89 10                	mov    %edx,(%rax)
    aeb9:	48 8b 05 c0 db 00 00 	mov    0xdbc0(%rip),%rax        # 18a80 <g_597>
    aec0:	48 8b 00             	mov    (%rax),%rax
    aec3:	48 8b 95 28 fb ff ff 	mov    -0x4d8(%rbp),%rdx
    aeca:	8b 12                	mov    (%rdx),%edx
    aecc:	89 10                	mov    %edx,(%rax)
    aece:	8b 10                	mov    (%rax),%edx
    aed0:	8b 85 08 fe ff ff    	mov    -0x1f8(%rbp),%eax
    aed6:	31 d0                	xor    %edx,%eax
    aed8:	89 85 08 fe ff ff    	mov    %eax,-0x1f8(%rbp)
    aede:	48 8d 15 5f aa 00 00 	lea    0xaa5f(%rip),%rdx        # 15944 <g_599>
    aee5:	48 8b 05 94 db 00 00 	mov    0xdb94(%rip),%rax        # 18a80 <g_597>
    aeec:	48 8b 00             	mov    (%rax),%rax
    aeef:	8b 12                	mov    (%rdx),%edx
    aef1:	89 10                	mov    %edx,(%rax)
    aef3:	8b 00                	mov    (%rax),%eax
    aef5:	85 c0                	test   %eax,%eax
    aef7:	0f 84 cb 00 00 00    	je     afc8 <func_28+0xc8f>
    aefd:	48 8d 05 9c da 00 00 	lea    0xda9c(%rip),%rax        # 189a0 <g_266>
    af04:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    af0b:	c7 85 94 fa ff ff 00 	movl   $0x0,-0x56c(%rbp)
    af12:	00 00 00 
    af15:	eb 1b                	jmp    af32 <func_28+0xbf9>
    af17:	8b 85 94 fa ff ff    	mov    -0x56c(%rbp),%eax
    af1d:	48 98                	cltq   
    af1f:	48 c7 84 c5 40 fc ff 	movq   $0x0,-0x3c0(%rbp,%rax,8)
    af26:	ff 00 00 00 00 
    af2b:	83 85 94 fa ff ff 01 	addl   $0x1,-0x56c(%rbp)
    af32:	83 bd 94 fa ff ff 06 	cmpl   $0x6,-0x56c(%rbp)
    af39:	7e dc                	jle    af17 <func_28+0xbde>
    af3b:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    af42:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    af49:	c7 05 85 a7 00 00 00 	movl   $0x0,0xa785(%rip)        # 156d8 <g_441>
    af50:	00 00 00 
    af53:	eb 66                	jmp    afbb <func_28+0xc82>
    af55:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    af5c:	0f b6 00             	movzbl (%rax),%eax
    af5f:	8d 50 01             	lea    0x1(%rax),%edx
    af62:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    af69:	88 10                	mov    %dl,(%rax)
    af6b:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    af72:	0f b6 18             	movzbl (%rax),%ebx
    af75:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    af7b:	0f b6 c0             	movzbl %al,%eax
    af7e:	be 01 00 00 00       	mov    $0x1,%esi
    af83:	89 c7                	mov    %eax,%edi
    af85:	e8 24 bc ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    af8a:	38 c3                	cmp    %al,%bl
    af8c:	0f 92 c0             	setb   %al
    af8f:	0f b6 c8             	movzbl %al,%ecx
    af92:	48 8b 05 e7 da 00 00 	mov    0xdae7(%rip),%rax        # 18a80 <g_597>
    af99:	48 8b 00             	mov    (%rax),%rax
    af9c:	8b 10                	mov    (%rax),%edx
    af9e:	48 8b 05 db da 00 00 	mov    0xdadb(%rip),%rax        # 18a80 <g_597>
    afa5:	48 8b 00             	mov    (%rax),%rax
    afa8:	21 ca                	and    %ecx,%edx
    afaa:	89 10                	mov    %edx,(%rax)
    afac:	8b 05 26 a7 00 00    	mov    0xa726(%rip),%eax        # 156d8 <g_441>
    afb2:	83 c0 01             	add    $0x1,%eax
    afb5:	89 05 1d a7 00 00    	mov    %eax,0xa71d(%rip)        # 156d8 <g_441>
    afbb:	8b 05 17 a7 00 00    	mov    0xa717(%rip),%eax        # 156d8 <g_441>
    afc1:	83 f8 05             	cmp    $0x5,%eax
    afc4:	77 8f                	ja     af55 <func_28+0xc1c>
    afc6:	eb 35                	jmp    affd <func_28+0xcc4>
    afc8:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    afcf:	48 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%rcx
    afd6:	48 8b 9d 98 fb ff ff 	mov    -0x468(%rbp),%rbx
    afdd:	48 89 08             	mov    %rcx,(%rax)
    afe0:	48 89 58 08          	mov    %rbx,0x8(%rax)
    afe4:	8b 95 a0 fb ff ff    	mov    -0x460(%rbp),%edx
    afea:	89 50 10             	mov    %edx,0x10(%rax)
    afed:	0f b7 95 a4 fb ff ff 	movzwl -0x45c(%rbp),%edx
    aff4:	66 89 50 14          	mov    %dx,0x14(%rax)
    aff8:	e9 50 02 00 00       	jmpq   b24d <func_28+0xf14>
    affd:	48 8d 05 74 da 00 00 	lea    0xda74(%rip),%rax        # 18a78 <g_592+0x8>
    b004:	48 39 85 00 fb ff ff 	cmp    %rax,-0x500(%rbp)
    b00b:	0f 95 85 63 fa ff ff 	setne  -0x59d(%rbp)
    b012:	0f be 9d 60 fa ff ff 	movsbl -0x5a0(%rbp),%ebx
    b019:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
    b020:	c6 00 00             	movb   $0x0,(%rax)
    b023:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    b02a:	0f b7 00             	movzwl (%rax),%eax
    b02d:	8d 50 ff             	lea    -0x1(%rax),%edx
    b030:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    b037:	66 89 10             	mov    %dx,(%rax)
    b03a:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    b041:	0f b7 00             	movzwl (%rax),%eax
    b044:	0f b7 c0             	movzwl %ax,%eax
    b047:	be 07 00 00 00       	mov    $0x7,%esi
    b04c:	89 c7                	mov    %eax,%edi
    b04e:	e8 27 be ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    b053:	0f be c0             	movsbl %al,%eax
    b056:	be 00 00 00 00       	mov    $0x0,%esi
    b05b:	89 c7                	mov    %eax,%edi
    b05d:	e8 b0 b1 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    b062:	44 0f be f8          	movsbl %al,%r15d
    b066:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    b06c:	89 c0                	mov    %eax,%eax
    b06e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b075:	8b 85 78 fa ff ff    	mov    -0x588(%rbp),%eax
    b07b:	44 0f bf e0          	movswl %ax,%r12d
    b07f:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    b085:	44 0f b6 e8          	movzbl %al,%r13d
    b089:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    b08f:	89 c0                	mov    %eax,%eax
    b091:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b098:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    b09f:	89 85 4c fa ff ff    	mov    %eax,-0x5b4(%rbp)
    b0a5:	48 8b 05 ac d9 00 00 	mov    0xd9ac(%rip),%rax        # 18a58 <g_490>
    b0ac:	0f b6 00             	movzbl (%rax),%eax
    b0af:	44 0f be f0          	movsbl %al,%r14d
    b0b3:	48 8b 05 16 a9 00 00 	mov    0xa916(%rip),%rax        # 159d0 <g_842+0x70>
    b0ba:	48 8b 15 17 a9 00 00 	mov    0xa917(%rip),%rdx        # 159d8 <g_842+0x78>
    b0c1:	8b 95 a8 fa ff ff    	mov    -0x558(%rbp),%edx
    b0c7:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    b0cd:	39 c2                	cmp    %eax,%edx
    b0cf:	0f 92 c0             	setb   %al
    b0d2:	0f b6 c0             	movzbl %al,%eax
    b0d5:	be 01 00 00 00       	mov    $0x1,%esi
    b0da:	89 c7                	mov    %eax,%edi
    b0dc:	e8 00 b4 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    b0e1:	89 c2                	mov    %eax,%edx
    b0e3:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    b0ea:	0f b6 00             	movzbl (%rax),%eax
    b0ed:	89 c1                	mov    %eax,%ecx
    b0ef:	89 d0                	mov    %edx,%eax
    b0f1:	21 c8                	and    %ecx,%eax
    b0f3:	89 c2                	mov    %eax,%edx
    b0f5:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    b0fc:	88 10                	mov    %dl,(%rax)
    b0fe:	48 8b 05 bb d7 00 00 	mov    0xd7bb(%rip),%rax        # 188c0 <g_171>
    b105:	66 c7 00 01 00       	movw   $0x1,(%rax)
    b10a:	0f be 95 60 fa ff ff 	movsbl -0x5a0(%rbp),%edx
    b111:	8b 05 9d 9f 00 00    	mov    0x9f9d(%rip),%eax        # 150b4 <g_81>
    b117:	39 c2                	cmp    %eax,%edx
    b119:	0f 9c c0             	setl   %al
    b11c:	0f b6 c0             	movzbl %al,%eax
    b11f:	44 89 f6             	mov    %r14d,%esi
    b122:	89 c7                	mov    %eax,%edi
    b124:	e8 dc ba ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    b129:	0f b6 c0             	movzbl %al,%eax
    b12c:	8b b5 4c fa ff ff    	mov    -0x5b4(%rbp),%esi
    b132:	89 c7                	mov    %eax,%edi
    b134:	e8 7f bd ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    b139:	89 c0                	mov    %eax,%eax
    b13b:	48 8b b5 50 fa ff ff 	mov    -0x5b0(%rbp),%rsi
    b142:	48 89 c7             	mov    %rax,%rdi
    b145:	e8 ad b8 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    b14a:	0f b6 c0             	movzbl %al,%eax
    b14d:	44 89 ee             	mov    %r13d,%esi
    b150:	89 c7                	mov    %eax,%edi
    b152:	e8 03 ba ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    b157:	48 8b 05 f2 a7 00 00 	mov    0xa7f2(%rip),%rax        # 15950 <g_829>
    b15e:	48 8d 50 01          	lea    0x1(%rax),%rdx
    b162:	48 89 15 e7 a7 00 00 	mov    %rdx,0xa7e7(%rip)        # 15950 <g_829>
    b169:	89 c1                	mov    %eax,%ecx
    b16b:	0f be 95 60 fa ff ff 	movsbl -0x5a0(%rbp),%edx
    b172:	48 8b 05 47 d7 00 00 	mov    0xd747(%rip),%rax        # 188c0 <g_171>
    b179:	0f b7 00             	movzwl (%rax),%eax
    b17c:	98                   	cwtl   
    b17d:	09 d0                	or     %edx,%eax
    b17f:	89 c2                	mov    %eax,%edx
    b181:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
    b187:	39 c2                	cmp    %eax,%edx
    b189:	0f 97 c0             	seta   %al
    b18c:	0f b6 c0             	movzbl %al,%eax
    b18f:	09 c8                	or     %ecx,%eax
    b191:	98                   	cwtl   
    b192:	44 89 e6             	mov    %r12d,%esi
    b195:	89 c7                	mov    %eax,%edi
    b197:	e8 7a b2 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    b19c:	66 85 c0             	test   %ax,%ax
    b19f:	75 0c                	jne    b1ad <func_28+0xe74>
    b1a1:	48 8b 05 a8 a7 00 00 	mov    0xa7a8(%rip),%rax        # 15950 <g_829>
    b1a8:	48 85 c0             	test   %rax,%rax
    b1ab:	74 07                	je     b1b4 <func_28+0xe7b>
    b1ad:	b8 01 00 00 00       	mov    $0x1,%eax
    b1b2:	eb 05                	jmp    b1b9 <func_28+0xe80>
    b1b4:	b8 00 00 00 00       	mov    $0x0,%eax
    b1b9:	48 98                	cltq   
    b1bb:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    b1c2:	48 89 c7             	mov    %rax,%rdi
    b1c5:	e8 b6 be ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    b1ca:	48 39 85 58 fa ff ff 	cmp    %rax,-0x5a8(%rbp)
    b1d1:	0f 93 c0             	setae  %al
    b1d4:	0f b6 c0             	movzbl %al,%eax
    b1d7:	41 39 c7             	cmp    %eax,%r15d
    b1da:	0f 9f c0             	setg   %al
    b1dd:	0f b6 c0             	movzbl %al,%eax
    b1e0:	89 de                	mov    %ebx,%esi
    b1e2:	89 c7                	mov    %eax,%edi
    b1e4:	e8 d5 ba ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    b1e9:	84 c0                	test   %al,%al
    b1eb:	75 09                	jne    b1f6 <func_28+0xebd>
    b1ed:	80 bd 75 fa ff ff 00 	cmpb   $0x0,-0x58b(%rbp)
    b1f4:	74 07                	je     b1fd <func_28+0xec4>
    b1f6:	b8 01 00 00 00       	mov    $0x1,%eax
    b1fb:	eb 05                	jmp    b202 <func_28+0xec9>
    b1fd:	b8 00 00 00 00       	mov    $0x0,%eax
    b202:	83 e0 01             	and    $0x1,%eax
    b205:	32 85 63 fa ff ff    	xor    -0x59d(%rbp),%al
    b20b:	0f b6 c0             	movzbl %al,%eax
    b20e:	48 8d 15 2f a7 00 00 	lea    0xa72f(%rip),%rdx        # 15944 <g_599>
    b215:	23 85 a0 fa ff ff    	and    -0x560(%rbp),%eax
    b21b:	89 02                	mov    %eax,(%rdx)
    b21d:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    b224:	48 8b 8d 70 fb ff ff 	mov    -0x490(%rbp),%rcx
    b22b:	48 8b 9d 78 fb ff ff 	mov    -0x488(%rbp),%rbx
    b232:	48 89 08             	mov    %rcx,(%rax)
    b235:	48 89 58 08          	mov    %rbx,0x8(%rax)
    b239:	8b 95 80 fb ff ff    	mov    -0x480(%rbp),%edx
    b23f:	89 50 10             	mov    %edx,0x10(%rax)
    b242:	0f b7 95 84 fb ff ff 	movzwl -0x47c(%rbp),%edx
    b249:	66 89 50 14          	mov    %dx,0x14(%rax)
    b24d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    b251:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    b258:	00 00 
    b25a:	74 05                	je     b261 <func_28+0xf28>
    b25c:	e8 0f ae ff ff       	callq  6070 <__stack_chk_fail@plt>
    b261:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    b268:	48 81 c4 98 05 00 00 	add    $0x598,%rsp
    b26f:	5b                   	pop    %rbx
    b270:	41 5c                	pop    %r12
    b272:	41 5d                	pop    %r13
    b274:	41 5e                	pop    %r14
    b276:	41 5f                	pop    %r15
    b278:	5d                   	pop    %rbp
    b279:	c3                   	retq   

000000000000b27a <func_33>:
    b27a:	f3 0f 1e fa          	endbr64 
    b27e:	55                   	push   %rbp
