


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e26e:	89 d2                	mov    %edx,%edx
    e270:	48 89 c6             	mov    %rax,%rsi
    e273:	48 89 d7             	mov    %rdx,%rdi
    e276:	e8 05 be ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    e27b:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
    e282:	48 8b 12             	mov    (%rdx),%rdx
    e285:	48 09 c2             	or     %rax,%rdx
    e288:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    e28f:	48 89 10             	mov    %rdx,(%rax)
    e292:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    e299:	48 8b 00             	mov    (%rax),%rax
    e29c:	89 c2                	mov    %eax,%edx
    e29e:	48 8b 05 e3 96 00 00 	mov    0x96e3(%rip),%rax        # 17988 <g_730>
    e2a5:	98                   	cwtl   
    e2a6:	89 d6                	mov    %edx,%esi
    e2a8:	89 c7                	mov    %eax,%edi
    e2aa:	e8 e3 b1 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    e2af:	0f b6 05 a8 8d 00 00 	movzbl 0x8da8(%rip),%eax        # 1705e <g_67+0x6>
    e2b6:	0f b6 d0             	movzbl %al,%edx
    e2b9:	48 83 bd 58 fe ff ff 	cmpq   $0xfffffffffffffff8,-0x1a8(%rbp)
    e2c0:	f8 
    e2c1:	0f 96 c0             	setbe  %al
    e2c4:	0f b6 c0             	movzbl %al,%eax
    e2c7:	39 85 84 fe ff ff    	cmp    %eax,-0x17c(%rbp)
    e2cd:	0f 96 c0             	setbe  %al
    e2d0:	0f b6 c0             	movzbl %al,%eax
    e2d3:	48 39 85 58 fe ff ff 	cmp    %rax,-0x1a8(%rbp)
    e2da:	0f 94 c0             	sete   %al
    e2dd:	0f b6 c0             	movzbl %al,%eax
    e2e0:	48 39 85 58 fe ff ff 	cmp    %rax,-0x1a8(%rbp)
    e2e7:	0f 93 c0             	setae  %al
    e2ea:	0f b6 c8             	movzbl %al,%ecx
    e2ed:	48 8b 05 d4 93 00 00 	mov    0x93d4(%rip),%rax        # 176c8 <g_118>
    e2f4:	48 21 c8             	and    %rcx,%rax
    e2f7:	48 39 c2             	cmp    %rax,%rdx
    e2fa:	0f 9c c0             	setl   %al
    e2fd:	0f b6 c0             	movzbl %al,%eax
    e300:	48 23 85 58 fe ff ff 	and    -0x1a8(%rbp),%rax
    e307:	48 be 50 2d ed ab 91 	movabs $0xe2f15491abed2d50,%rsi
    e30e:	54 f1 e2 
    e311:	48 89 c7             	mov    %rax,%rdi
    e314:	e8 15 bd ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    e319:	48 8b 95 60 fe ff ff 	mov    -0x1a0(%rbp),%rdx
    e320:	8b 12                	mov    (%rdx),%edx
    e322:	21 d0                	and    %edx,%eax
    e324:	89 c2                	mov    %eax,%edx
    e326:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
    e32d:	89 10                	mov    %edx,(%rax)
    e32f:	e9 18 01 00 00       	jmpq   e44c <func_37+0x8b7>
    e334:	8b 05 fe 8c 00 00    	mov    0x8cfe(%rip),%eax        # 17038 <g_14>
    e33a:	0f be d8             	movsbl %al,%ebx
    e33d:	0f b7 85 54 fe ff ff 	movzwl -0x1ac(%rbp),%eax
    e344:	44 0f bf e0          	movswl %ax,%r12d
    e348:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    e34f:	48 8b 00             	mov    (%rax),%rax
    e352:	48 8b 00             	mov    (%rax),%rax
    e355:	8b 00                	mov    (%rax),%eax
    e357:	48 63 d0             	movslq %eax,%rdx
    e35a:	48 8b 05 3f c3 00 00 	mov    0xc33f(%rip),%rax        # 1a6a0 <g_901>
    e361:	48 8b 00             	mov    (%rax),%rax
    e364:	48 39 c2             	cmp    %rax,%rdx
    e367:	0f 95 c0             	setne  %al
    e36a:	0f b6 c0             	movzbl %al,%eax
    e36d:	be 02 00 00 00       	mov    $0x2,%esi
    e372:	89 c7                	mov    %eax,%edi
    e374:	e8 cf ba ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    e379:	0f b7 d0             	movzwl %ax,%edx
    e37c:	0f b7 85 54 fe ff ff 	movzwl -0x1ac(%rbp),%eax
    e383:	89 d6                	mov    %edx,%esi
    e385:	89 c7                	mov    %eax,%edi
    e387:	e8 b1 b9 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e38c:	48 8b 05 0d c3 00 00 	mov    0xc30d(%rip),%rax        # 1a6a0 <g_901>
    e393:	48 8b 00             	mov    (%rax),%rax
    e396:	48 ba 39 fa a1 3e 84 	movabs $0x6172ca843ea1fa39,%rdx
    e39d:	ca 72 61 
    e3a0:	48 39 d0             	cmp    %rdx,%rax
    e3a3:	0f 97 c0             	seta   %al
    e3a6:	0f b6 d0             	movzbl %al,%edx
    e3a9:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    e3b0:	89 10                	mov    %edx,(%rax)
    e3b2:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    e3b9:	8b 10                	mov    (%rax),%edx
    e3bb:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    e3c1:	31 d0                	xor    %edx,%eax
    e3c3:	89 85 8c fe ff ff    	mov    %eax,-0x174(%rbp)
    e3c9:	81 bd 8c fe ff ff 6f 	cmpl   $0x4b788f6f,-0x174(%rbp)
    e3d0:	8f 78 4b 
    e3d3:	0f 95 c0             	setne  %al
    e3d6:	0f b6 d0             	movzbl %al,%edx
    e3d9:	48 8b 05 c0 c2 00 00 	mov    0xc2c0(%rip),%rax        # 1a6a0 <g_901>
    e3e0:	48 8b 00             	mov    (%rax),%rax
    e3e3:	09 d0                	or     %edx,%eax
    e3e5:	0f b7 c0             	movzwl %ax,%eax
    e3e8:	be ff ff 00 00       	mov    $0xffff,%esi
    e3ed:	89 c7                	mov    %eax,%edi
    e3ef:	e8 2b b9 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    e3f4:	48 8b 05 a5 c2 00 00 	mov    0xc2a5(%rip),%rax        # 1a6a0 <g_901>
    e3fb:	48 8b 00             	mov    (%rax),%rax
    e3fe:	83 c8 01             	or     $0x1,%eax
    e401:	98                   	cwtl   
    e402:	44 89 e6             	mov    %r12d,%esi
    e405:	89 c7                	mov    %eax,%edi
    e407:	e8 0a b0 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    e40c:	66 c1 e8 0f          	shr    $0xf,%ax
    e410:	0f b6 c0             	movzbl %al,%eax
    e413:	48 be db 2e 54 77 e6 	movabs $0x6168b0e677542edb,%rsi
    e41a:	b0 68 61 
    e41d:	48 89 c7             	mov    %rax,%rdi
    e420:	e8 d2 b5 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    e425:	0f b7 85 54 fe ff ff 	movzwl -0x1ac(%rbp),%eax
    e42c:	0f be c0             	movsbl %al,%eax
    e42f:	89 de                	mov    %ebx,%esi
    e431:	89 c7                	mov    %eax,%edi
    e433:	e8 ba ad ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    e438:	8b 15 0e 93 00 00    	mov    0x930e(%rip),%edx        # 1774c <g_122+0xc>
    e43e:	0f be c0             	movsbl %al,%eax
    e441:	09 d0                	or     %edx,%eax
    e443:	89 05 03 93 00 00    	mov    %eax,0x9303(%rip)        # 1774c <g_122+0xc>
    e449:	eb 01                	jmp    e44c <func_37+0x8b7>
    e44b:	90                   	nop
    e44c:	8b 05 0e c7 00 00    	mov    0xc70e(%rip),%eax        # 1ab60 <g_334>
    e452:	be 05 00 00 00       	mov    $0x5,%esi
    e457:	89 c7                	mov    %eax,%edi
    e459:	e8 5a ba ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    e45e:	89 05 fc c6 00 00    	mov    %eax,0xc6fc(%rip)        # 1ab60 <g_334>
    e464:	8b 05 f6 c6 00 00    	mov    0xc6f6(%rip),%eax        # 1ab60 <g_334>
    e46a:	83 f8 11             	cmp    $0x11,%eax
    e46d:	0f 87 00 fa ff ff    	ja     de73 <func_37+0x2de>
    e473:	0f b7 05 ee 94 00 00 	movzwl 0x94ee(%rip),%eax        # 17968 <g_323>
    e47a:	83 c0 01             	add    $0x1,%eax
    e47d:	66 89 05 e4 94 00 00 	mov    %ax,0x94e4(%rip)        # 17968 <g_323>
    e484:	0f b7 05 dd 94 00 00 	movzwl 0x94dd(%rip),%eax        # 17968 <g_323>
    e48b:	66 83 f8 0c          	cmp    $0xc,%ax
    e48f:	0f 8e d3 f8 ff ff    	jle    dd68 <func_37+0x1d3>
    e495:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    e49c:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    e4a0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e4a7:	00 00 
    e4a9:	74 05                	je     e4b0 <func_37+0x91b>
    e4ab:	e8 c0 ab ff ff       	callq  9070 <__stack_chk_fail@plt>
    e4b0:	48 81 c4 88 01 00 00 	add    $0x188,%rsp
    e4b7:	5b                   	pop    %rbx
    e4b8:	41 5c                	pop    %r12
    e4ba:	41 5d                	pop    %r13
    e4bc:	41 5e                	pop    %r14
    e4be:	41 5f                	pop    %r15
    e4c0:	5d                   	pop    %rbp
    e4c1:	c3                   	retq   

000000000000e4c2 <func_42>:
    e4c2:	f3 0f 1e fa          	endbr64 
    e4c6:	55                   	push   %rbp
    e4c7:	48 89 e5             	mov    %rsp,%rbp
    e4ca:	41 57                	push   %r15
    e4cc:	41 56                	push   %r14
    e4ce:	41 55                	push   %r13
    e4d0:	41 54                	push   %r12
    e4d2:	53                   	push   %rbx
    e4d3:	48 81 ec 08 0c 00 00 	sub    $0xc08,%rsp
    e4da:	89 f8                	mov    %edi,%eax
    e4dc:	48 89 b5 d0 f3 ff ff 	mov    %rsi,-0xc30(%rbp)
    e4e3:	88 85 dc f3 ff ff    	mov    %al,-0xc24(%rbp)
    e4e9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e4f0:	00 00 
    e4f2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e4f6:	31 c0                	xor    %eax,%eax
    e4f8:	48 8d 05 45 92 00 00 	lea    0x9245(%rip),%rax        # 17744 <g_122+0x4>
    e4ff:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    e506:	c7 85 ec f3 ff ff f6 	movl   $0xfffffff6,-0xc14(%rbp)
    e50d:	ff ff ff 
    e510:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    e517:	00 00 00 00 
    e51b:	c7 85 f0 f3 ff ff 94 	movl   $0xd985ec94,-0xc10(%rbp)
    e522:	ec 85 d9 
    e525:	48 8d 05 7d 94 00 00 	lea    0x947d(%rip),%rax        # 179a9 <g_1052>
    e52c:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    e533:	48 8d 05 86 91 00 00 	lea    0x9186(%rip),%rax        # 176c0 <g_111>
    e53a:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    e541:	48 8d 05 50 c1 00 00 	lea    0xc150(%rip),%rax        # 1a698 <g_694>
    e548:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    e54f:	48 c7 05 1e 94 00 00 	movq   $0xfffffffffffffffd,0x941e(%rip)        # 17978 <g_680>
    e556:	fd ff ff ff 
    e55a:	e9 de 00 00 00       	jmpq   e63d <func_42+0x17b>
    e55f:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    e566:	00 00 00 00 
    e56a:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    e571:	00 00 00 00 
    e575:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    e57c:	48 8d 15 3d a3 00 00 	lea    0xa33d(%rip),%rdx        # 188c0 <g_1455+0xf10>
    e583:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    e588:	48 89 c7             	mov    %rax,%rdi
    e58b:	48 89 d6             	mov    %rdx,%rsi
    e58e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e591:	48 8d 05 30 91 00 00 	lea    0x9130(%rip),%rax        # 176c8 <g_118>
    e598:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    e59f:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    e5a6:	00 00 00 00 
    e5aa:	c7 85 e8 f3 ff ff 00 	movl   $0x0,-0xc18(%rbp)
    e5b1:	00 00 00 
    e5b4:	eb 1b                	jmp    e5d1 <func_42+0x10f>
    e5b6:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    e5bc:	48 98                	cltq   
    e5be:	48 c7 84 c5 20 f7 ff 	movq   $0x0,-0x8e0(%rbp,%rax,8)
    e5c5:	ff 00 00 00 00 
    e5ca:	83 85 e8 f3 ff ff 01 	addl   $0x1,-0xc18(%rbp)
    e5d1:	83 bd e8 f3 ff ff 01 	cmpl   $0x1,-0xc18(%rbp)
    e5d8:	7e dc                	jle    e5b6 <func_42+0xf4>
    e5da:	0f b7 05 5b 8a 00 00 	movzwl 0x8a5b(%rip),%eax        # 1703c <g_20>
    e5e1:	0f b7 c0             	movzwl %ax,%eax
    e5e4:	48 8b 95 d0 f3 ff ff 	mov    -0xc30(%rbp),%rdx
    e5eb:	48 89 95 d0 f4 ff ff 	mov    %rdx,-0xb30(%rbp)
    e5f2:	89 c6                	mov    %eax,%esi
    e5f4:	bf 00 00 00 00       	mov    $0x0,%edi
    e5f9:	e8 3f b7 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e5fe:	98                   	cwtl   
    e5ff:	be 03 00 00 00       	mov    $0x3,%esi
    e604:	89 c7                	mov    %eax,%edi
    e606:	e8 1f af ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    e60b:	0f bf d0             	movswl %ax,%edx
    e60e:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    e615:	89 10                	mov    %edx,(%rax)
    e617:	48 8b 15 42 c0 00 00 	mov    0xc042(%rip),%rdx        # 1a660 <g_295>
    e61e:	48 8b 05 3b c0 00 00 	mov    0xc03b(%rip),%rax        # 1a660 <g_295>
    e625:	48 8b 12             	mov    (%rdx),%rdx
    e628:	48 89 10             	mov    %rdx,(%rax)
    e62b:	48 8b 05 46 93 00 00 	mov    0x9346(%rip),%rax        # 17978 <g_680>
    e632:	48 83 e8 01          	sub    $0x1,%rax
    e636:	48 89 05 3b 93 00 00 	mov    %rax,0x933b(%rip)        # 17978 <g_680>
    e63d:	48 8b 05 34 93 00 00 	mov    0x9334(%rip),%rax        # 17978 <g_680>
    e644:	48 83 f8 ed          	cmp    $0xffffffffffffffed,%rax
    e648:	0f 8d 11 ff ff ff    	jge    e55f <func_42+0x9d>
    e64e:	48 c7 05 67 90 00 00 	movq   $0x0,0x9067(%rip)        # 176c0 <g_111>
    e655:	00 00 00 00 
    e659:	e9 49 10 00 00       	jmpq   f6a7 <func_42+0x11e5>
    e65e:	48 8d 05 fb 92 00 00 	lea    0x92fb(%rip),%rax        # 17960 <g_264>
    e665:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    e66c:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    e673:	00 00 00 00 
    e677:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    e67e:	00 00 00 00 
    e682:	48 8d 05 1f 93 00 00 	lea    0x931f(%rip),%rax        # 179a8 <g_1014>
    e689:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    e690:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    e697:	00 00 00 00 
    e69b:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    e6a2:	00 00 00 00 
    e6a6:	48 8d 05 fb 92 00 00 	lea    0x92fb(%rip),%rax        # 179a8 <g_1014>
    e6ad:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    e6b4:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    e6bb:	00 00 00 00 
    e6bf:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    e6c6:	48 8d 15 b3 a8 00 00 	lea    0xa8b3(%rip),%rdx        # 18f80 <g_1455+0x15d0>
    e6cd:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    e6d2:	48 89 c7             	mov    %rax,%rdi
    e6d5:	48 89 d6             	mov    %rdx,%rsi
    e6d8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e6db:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    e6e2:	00 00 00 00 
    e6e6:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    e6ed:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    e6f4:	c6 85 e0 f3 ff ff 94 	movb   $0x94,-0xc20(%rbp)
    e6fb:	c7 85 f4 f3 ff ff 00 	movl   $0x0,-0xc0c(%rbp)
    e702:	00 00 00 
    e705:	eb 1b                	jmp    e722 <func_42+0x260>
    e707:	8b 85 f4 f3 ff ff    	mov    -0xc0c(%rbp),%eax
    e70d:	48 98                	cltq   
    e70f:	48 c7 84 c5 e0 f4 ff 	movq   $0x0,-0xb20(%rbp,%rax,8)
    e716:	ff 00 00 00 00 
    e71b:	83 85 f4 f3 ff ff 01 	addl   $0x1,-0xc0c(%rbp)
    e722:	83 bd f4 f3 ff ff 01 	cmpl   $0x1,-0xc0c(%rbp)
    e729:	7e dc                	jle    e707 <func_42+0x245>
    e72b:	c7 85 f4 f3 ff ff 00 	movl   $0x0,-0xc0c(%rbp)
    e732:	00 00 00 
    e735:	eb 7c                	jmp    e7b3 <func_42+0x2f1>
    e737:	c7 85 f8 f3 ff ff 00 	movl   $0x0,-0xc08(%rbp)
    e73e:	00 00 00 
    e741:	eb 60                	jmp    e7a3 <func_42+0x2e1>
    e743:	c7 85 fc f3 ff ff 00 	movl   $0x0,-0xc04(%rbp)
    e74a:	00 00 00 
    e74d:	eb 44                	jmp    e793 <func_42+0x2d1>
    e74f:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    e755:	48 63 f0             	movslq %eax,%rsi
    e758:	8b 85 f8 f3 ff ff    	mov    -0xc08(%rbp),%eax
    e75e:	48 63 c8             	movslq %eax,%rcx
    e761:	8b 85 f4 f3 ff ff    	mov    -0xc0c(%rbp),%eax
    e767:	48 63 d0             	movslq %eax,%rdx
    e76a:	48 89 d0             	mov    %rdx,%rax
    e76d:	48 01 c0             	add    %rax,%rax
    e770:	48 01 d0             	add    %rdx,%rax
    e773:	48 01 c0             	add    %rax,%rax
    e776:	48 01 f0             	add    %rsi,%rax
    e779:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    e77d:	48 8d 85 18 f4 ff ff 	lea    -0xbe8(%rbp),%rax
    e784:	48 89 84 d5 d0 f5 ff 	mov    %rax,-0xa30(%rbp,%rdx,8)
    e78b:	ff 
    e78c:	83 85 fc f3 ff ff 01 	addl   $0x1,-0xc04(%rbp)
    e793:	83 bd fc f3 ff ff 00 	cmpl   $0x0,-0xc04(%rbp)
    e79a:	7e b3                	jle    e74f <func_42+0x28d>
    e79c:	83 85 f8 f3 ff ff 01 	addl   $0x1,-0xc08(%rbp)
    e7a3:	83 bd f8 f3 ff ff 05 	cmpl   $0x5,-0xc08(%rbp)
    e7aa:	7e 97                	jle    e743 <func_42+0x281>
    e7ac:	83 85 f4 f3 ff ff 01 	addl   $0x1,-0xc0c(%rbp)
    e7b3:	83 bd f4 f3 ff ff 06 	cmpl   $0x6,-0xc0c(%rbp)
    e7ba:	0f 8e 77 ff ff ff    	jle    e737 <func_42+0x275>
    e7c0:	48 8b 05 f9 8e 00 00 	mov    0x8ef9(%rip),%rax        # 176c0 <g_111>
    e7c7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e7ce:	00 
    e7cf:	48 8d 05 7a c3 00 00 	lea    0xc37a(%rip),%rax        # 1ab50 <g_81>
    e7d6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e7d9:	85 c0                	test   %eax,%eax
    e7db:	0f 84 5e 0e 00 00    	je     f63f <func_42+0x117d>
    e7e1:	0f b6 05 5a 88 00 00 	movzbl 0x885a(%rip),%eax        # 17042 <g_32>
    e7e8:	66 0f be d0          	movsbw %al,%dx
    e7ec:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    e7f3:	8b 00                	mov    (%rax),%eax
    e7f5:	09 d0                	or     %edx,%eax
    e7f7:	98                   	cwtl   
    e7f8:	be 0c 00 00 00       	mov    $0xc,%esi
    e7fd:	89 c7                	mov    %eax,%edi
    e7ff:	e8 5f ad ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    e804:	44 0f bf e0          	movswl %ax,%r12d
    e808:	8b 1d 06 8f 00 00    	mov    0x8f06(%rip),%ebx        # 17714 <g_120+0x34>
    e80e:	48 8b 05 ab 8e 00 00 	mov    0x8eab(%rip),%rax        # 176c0 <g_111>
    e815:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e81c:	00 
    e81d:	48 8d 05 2c c3 00 00 	lea    0xc32c(%rip),%rax        # 1ab50 <g_81>
    e824:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e827:	89 c2                	mov    %eax,%edx
    e829:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    e830:	48 89 10             	mov    %rdx,(%rax)
    e833:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    e83a:	48 8b 10             	mov    (%rax),%rdx
    e83d:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    e844:	48 85 c0             	test   %rax,%rax
    e847:	0f 94 c0             	sete   %al
    e84a:	0f b6 c0             	movzbl %al,%eax
    e84d:	48 39 c2             	cmp    %rax,%rdx
    e850:	0f 9f c0             	setg   %al
    e853:	0f b6 c0             	movzbl %al,%eax
    e856:	be 0f 00 00 00       	mov    $0xf,%esi
    e85b:	89 c7                	mov    %eax,%edi
    e85d:	e8 e6 b5 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    e862:	66 85 c0             	test   %ax,%ax
    e865:	74 07                	je     e86e <func_42+0x3ac>
    e867:	b8 01 00 00 00       	mov    $0x1,%eax
    e86c:	eb 05                	jmp    e873 <func_42+0x3b1>
    e86e:	b8 00 00 00 00       	mov    $0x0,%eax
    e873:	48 98                	cltq   
    e875:	be 03 00 00 00       	mov    $0x3,%esi
    e87a:	48 89 c7             	mov    %rax,%rdi
    e87d:	e8 ac b7 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    e882:	0f b6 85 dc f3 ff ff 	movzbl -0xc24(%rbp),%eax
    e889:	0f be c0             	movsbl %al,%eax
    e88c:	89 85 f0 f3 ff ff    	mov    %eax,-0xc10(%rbp)
    e892:	8b 85 f0 f3 ff ff    	mov    -0xc10(%rbp),%eax
    e898:	0f be c0             	movsbl %al,%eax
    e89b:	89 de                	mov    %ebx,%esi
    e89d:	89 c7                	mov    %eax,%edi
    e89f:	e8 91 aa ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    e8a4:	0f be d0             	movsbl %al,%edx
    e8a7:	8b 05 83 87 00 00    	mov    0x8783(%rip),%eax        # 17030 <g_6>
    e8ad:	39 c2                	cmp    %eax,%edx
    e8af:	0f 9c c0             	setl   %al
    e8b2:	0f b6 d0             	movzbl %al,%edx
    e8b5:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    e8bc:	8b 00                	mov    (%rax),%eax
    e8be:	31 c2                	xor    %eax,%edx
    e8c0:	48 8b 05 91 bd 00 00 	mov    0xbd91(%rip),%rax        # 1a658 <g_296>
    e8c7:	8b 00                	mov    (%rax),%eax
    e8c9:	21 c2                	and    %eax,%edx
    e8cb:	48 8b 05 c6 bd 00 00 	mov    0xbdc6(%rip),%rax        # 1a698 <g_694>
    e8d2:	48 8b 00             	mov    (%rax),%rax
    e8d5:	48 8b 00             	mov    (%rax),%rax
    e8d8:	48 8b 00             	mov    (%rax),%rax
    e8db:	8b 00                	mov    (%rax),%eax
    e8dd:	39 c2                	cmp    %eax,%edx
    e8df:	0f 95 c0             	setne  %al
    e8e2:	0f b6 c0             	movzbl %al,%eax
    e8e5:	41 39 c4             	cmp    %eax,%r12d
    e8e8:	0f 9c c0             	setl   %al
    e8eb:	0f b6 d8             	movzbl %al,%ebx
    e8ee:	8b 05 b0 90 00 00    	mov    0x90b0(%rip),%eax        # 179a4 <g_917+0x14>
    e8f4:	0f be c0             	movsbl %al,%eax
    e8f7:	be 01 00 00 00       	mov    $0x1,%esi
    e8fc:	89 c7                	mov    %eax,%edi
    e8fe:	e8 9e a9 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    e903:	0f be c0             	movsbl %al,%eax
    e906:	89 de                	mov    %ebx,%esi
    e908:	89 c7                	mov    %eax,%edi
    e90a:	e8 c5 a8 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    e90f:	0f b6 95 dc f3 ff ff 	movzbl -0xc24(%rbp),%edx
    e916:	38 d0                	cmp    %dl,%al
    e918:	0f 9f c0             	setg   %al
    e91b:	0f b6 c0             	movzbl %al,%eax
    e91e:	be 06 00 00 00       	mov    $0x6,%esi
    e923:	89 c7                	mov    %eax,%edi
    e925:	e8 1e b5 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    e92a:	0f be c0             	movsbl %al,%eax
    e92d:	be 04 00 00 00       	mov    $0x4,%esi
    e932:	89 c7                	mov    %eax,%edi
    e934:	e8 b5 a9 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    e939:	84 c0                	test   %al,%al
    e93b:	0f 84 fe 0c 00 00    	je     f63f <func_42+0x117d>
    e941:	48 8d 05 ec 86 00 00 	lea    0x86ec(%rip),%rax        # 17034 <g_7>
    e948:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    e94f:	c7 85 50 f5 ff ff 5c 	movl   $0x883fce5c,-0xab0(%rbp)
    e956:	ce 3f 88 
    e959:	c7 85 54 f5 ff ff 5c 	movl   $0x883fce5c,-0xaac(%rbp)
    e960:	ce 3f 88 
    e963:	c7 85 58 f5 ff ff 5c 	movl   $0x883fce5c,-0xaa8(%rbp)
    e96a:	ce 3f 88 
    e96d:	c7 85 5c f5 ff ff 5c 	movl   $0x883fce5c,-0xaa4(%rbp)
    e974:	ce 3f 88 
    e977:	c7 85 60 f5 ff ff 5c 	movl   $0x883fce5c,-0xaa0(%rbp)
    e97e:	ce 3f 88 
    e981:	c7 85 64 f5 ff ff 5c 	movl   $0x883fce5c,-0xa9c(%rbp)
    e988:	ce 3f 88 
    e98b:	c7 85 68 f5 ff ff 5c 	movl   $0x883fce5c,-0xa98(%rbp)
    e992:	ce 3f 88 
    e995:	c7 85 6c f5 ff ff 5c 	movl   $0x883fce5c,-0xa94(%rbp)
    e99c:	ce 3f 88 
    e99f:	c7 85 70 f5 ff ff 5c 	movl   $0x883fce5c,-0xa90(%rbp)
    e9a6:	ce 3f 88 
    e9a9:	c7 85 74 f5 ff ff 5c 	movl   $0x883fce5c,-0xa8c(%rbp)
    e9b0:	ce 3f 88 
