


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cec9:	48 83 c0 10          	add    $0x10,%rax
    cecd:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    ced4:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    cedb:	00 00 00 00 
    cedf:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    cee6:	00 00 00 00 
    ceea:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    cef1:	00 00 00 00 
    cef5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cefc:	48 83 c0 10          	add    $0x10,%rax
    cf00:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    cf07:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf0e:	48 83 c0 20          	add    $0x20,%rax
    cf12:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    cf19:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf20:	48 83 c0 10          	add    $0x10,%rax
    cf24:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    cf2b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf32:	48 83 c0 10          	add    $0x10,%rax
    cf36:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    cf3d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf44:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    cf4b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf52:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    cf59:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    cf60:	00 00 00 00 
    cf64:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf6b:	48 83 c0 20          	add    $0x20,%rax
    cf6f:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    cf76:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cf7d:	48 83 c0 08          	add    $0x8,%rax
    cf81:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    cf88:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    cf8f:	00 00 00 00 
    cf93:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    cf9a:	00 00 00 00 
    cf9e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cfa5:	48 83 c0 10          	add    $0x10,%rax
    cfa9:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    cfb0:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cfb7:	48 83 c0 10          	add    $0x10,%rax
    cfbb:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    cfc2:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cfc9:	48 83 c0 10          	add    $0x10,%rax
    cfcd:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    cfd4:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cfdb:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    cfe2:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    cfe9:	48 83 c0 10          	add    $0x10,%rax
    cfed:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    cff4:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    cffb:	00 00 00 00 
    cfff:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d006:	48 83 c0 10          	add    $0x10,%rax
    d00a:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d011:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d018:	48 83 c0 10          	add    $0x10,%rax
    d01c:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d023:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    d02a:	00 00 00 00 
    d02e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d035:	48 83 c0 10          	add    $0x10,%rax
    d039:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d040:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d047:	48 83 c0 08          	add    $0x8,%rax
    d04b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d052:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d059:	48 83 c0 10          	add    $0x10,%rax
    d05d:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d064:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d06b:	48 83 c0 20          	add    $0x20,%rax
    d06f:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d076:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d07d:	48 83 c0 10          	add    $0x10,%rax
    d081:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d088:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d08f:	48 83 c0 10          	add    $0x10,%rax
    d093:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d09a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d0a1:	48 83 c0 20          	add    $0x20,%rax
    d0a5:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d0ac:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d0b3:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    d0ba:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d0c1:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d0c8:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d0cf:	48 83 c0 10          	add    $0x10,%rax
    d0d3:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d0da:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d0e1:	48 83 c0 10          	add    $0x10,%rax
    d0e5:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d0ec:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d0f3:	48 83 c0 10          	add    $0x10,%rax
    d0f7:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d0fe:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d105:	48 83 c0 10          	add    $0x10,%rax
    d109:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d110:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d117:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d11e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d125:	48 83 c0 08          	add    $0x8,%rax
    d129:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d130:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    d137:	00 00 00 00 
    d13b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d142:	48 83 c0 20          	add    $0x20,%rax
    d146:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d14d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d154:	48 83 c0 20          	add    $0x20,%rax
    d158:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d15f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d166:	48 83 c0 20          	add    $0x20,%rax
    d16a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d171:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d178:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d17f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d186:	48 83 c0 10          	add    $0x10,%rax
    d18a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d191:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d198:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d19f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d1a6:	48 83 c0 20          	add    $0x20,%rax
    d1aa:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d1b1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d1b8:	48 83 c0 10          	add    $0x10,%rax
    d1bc:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d1c3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d1ca:	48 83 c0 10          	add    $0x10,%rax
    d1ce:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d1d5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d1dc:	48 83 c0 10          	add    $0x10,%rax
    d1e0:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d1e7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d1ee:	48 83 c0 10          	add    $0x10,%rax
    d1f2:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d1f9:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    d200:	00 00 00 00 
    d204:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d20b:	48 83 c0 10          	add    $0x10,%rax
    d20f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d216:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d21d:	48 83 c0 10          	add    $0x10,%rax
    d221:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d228:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d22f:	48 83 c0 18          	add    $0x18,%rax
    d233:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d23a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d241:	48 83 c0 10          	add    $0x10,%rax
    d245:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d24c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d253:	48 83 c0 08          	add    $0x8,%rax
    d257:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d25e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d265:	48 83 c0 08          	add    $0x8,%rax
    d269:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d270:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    d277:	00 00 00 00 
    d27b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d282:	48 83 c0 08          	add    $0x8,%rax
    d286:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d28d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d294:	48 83 c0 10          	add    $0x10,%rax
    d298:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d29f:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    d2a6:	00 00 00 00 
    d2aa:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d2b1:	48 83 c0 10          	add    $0x10,%rax
    d2b5:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d2bc:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d2c3:	48 83 c0 10          	add    $0x10,%rax
    d2c7:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d2ce:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d2d5:	00 00 00 00 
    d2d9:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    d2e0:	00 00 00 00 
    d2e4:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d2eb:	48 83 c0 20          	add    $0x20,%rax
    d2ef:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d2f6:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    d2fd:	00 00 00 00 
    d301:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d308:	48 83 c0 10          	add    $0x10,%rax
    d30c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d313:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d31a:	48 83 c0 08          	add    $0x8,%rax
    d31e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d325:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d32c:	48 83 c0 10          	add    $0x10,%rax
    d330:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d337:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d33e:	48 83 c0 20          	add    $0x20,%rax
    d342:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d349:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d350:	48 83 c0 08          	add    $0x8,%rax
    d354:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d35b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d362:	48 83 c0 08          	add    $0x8,%rax
    d366:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d36d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d374:	48 83 c0 20          	add    $0x20,%rax
    d378:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d37f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d386:	48 83 c0 10          	add    $0x10,%rax
    d38a:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d391:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d398:	48 83 c0 10          	add    $0x10,%rax
    d39c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d3a3:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    d3aa:	00 00 00 00 
    d3ae:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    d3b5:	00 00 00 00 
    d3b9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d3c0:	48 83 c0 20          	add    $0x20,%rax
    d3c4:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d3cb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d3d2:	48 83 c0 10          	add    $0x10,%rax
    d3d6:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d3dd:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d3e4:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d3eb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d3f2:	48 83 c0 10          	add    $0x10,%rax
    d3f6:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d3fd:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d404:	48 83 c0 10          	add    $0x10,%rax
    d408:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d40f:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    d416:	00 00 00 00 
    d41a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d421:	48 83 c0 10          	add    $0x10,%rax
    d425:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d42c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d433:	48 83 c0 10          	add    $0x10,%rax
    d437:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d43e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d445:	48 83 c0 10          	add    $0x10,%rax
    d449:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d450:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d457:	48 83 c0 08          	add    $0x8,%rax
    d45b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d462:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d469:	48 83 c0 10          	add    $0x10,%rax
    d46d:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d474:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    d47b:	00 00 00 00 
    d47f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d486:	48 83 c0 10          	add    $0x10,%rax
    d48a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d491:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d498:	48 83 c0 10          	add    $0x10,%rax
    d49c:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    d4a3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d4aa:	48 83 c0 20          	add    $0x20,%rax
    d4ae:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d4b5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d4bc:	48 83 c0 18          	add    $0x18,%rax
    d4c0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d4c7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d4ce:	48 83 c0 10          	add    $0x10,%rax
    d4d2:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d4d9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d4e0:	48 83 c0 10          	add    $0x10,%rax
    d4e4:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d4eb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d4f2:	48 83 c0 20          	add    $0x20,%rax
    d4f6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    d4fd:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    d504:	00 00 00 00 
    d508:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d50f:	48 83 c0 08          	add    $0x8,%rax
    d513:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d51a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d521:	48 83 c0 10          	add    $0x10,%rax
    d525:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d52c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d533:	48 83 c0 20          	add    $0x20,%rax
    d537:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d53e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d545:	48 83 c0 08          	add    $0x8,%rax
    d549:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d550:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d557:	48 83 c0 10          	add    $0x10,%rax
    d55b:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d562:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d569:	48 83 c0 18          	add    $0x18,%rax
    d56d:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    d574:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d57b:	48 83 c0 10          	add    $0x10,%rax
    d57f:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    d586:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d58d:	48 83 c0 10          	add    $0x10,%rax
    d591:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    d598:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    d59f:	00 00 00 00 
    d5a3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d5aa:	48 83 c0 10          	add    $0x10,%rax
    d5ae:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d5b5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d5bc:	48 83 c0 10          	add    $0x10,%rax
    d5c0:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    d5c7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d5ce:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    d5d5:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    d5dc:	00 00 00 00 
    d5e0:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    d5e7:	00 00 00 00 
    d5eb:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    d5f2:	00 00 00 00 
    d5f6:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    d5fd:	00 00 00 00 
    d601:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d608:	48 83 c0 20          	add    $0x20,%rax
    d60c:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    d613:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d61a:	48 83 c0 08          	add    $0x8,%rax
    d61e:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d625:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d62c:	48 83 c0 10          	add    $0x10,%rax
    d630:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d637:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d63e:	48 83 c0 10          	add    $0x10,%rax
    d642:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d649:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d650:	48 83 c0 20          	add    $0x20,%rax
    d654:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d65b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d662:	48 83 c0 10          	add    $0x10,%rax
    d666:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d66d:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    d674:	00 00 00 00 
    d678:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d67f:	48 83 c0 08          	add    $0x8,%rax
    d683:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d68a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d691:	48 83 c0 10          	add    $0x10,%rax
    d695:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d69c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d6a3:	48 83 c0 20          	add    $0x20,%rax
    d6a7:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    d6ae:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d6b5:	48 83 c0 20          	add    $0x20,%rax
    d6b9:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    d6c0:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d6c7:	48 83 c0 18          	add    $0x18,%rax
    d6cb:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d6d2:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d6d9:	48 83 c0 08          	add    $0x8,%rax
    d6dd:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d6e4:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    d6eb:	00 00 00 00 
    d6ef:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d6f6:	48 83 c0 08          	add    $0x8,%rax
    d6fa:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d701:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d708:	48 83 c0 08          	add    $0x8,%rax
    d70c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d713:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    d71a:	00 00 00 00 
    d71e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d725:	48 83 c0 20          	add    $0x20,%rax
    d729:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d730:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d737:	48 83 c0 10          	add    $0x10,%rax
    d73b:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d742:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    d749:	00 00 00 00 
    d74d:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    d754:	00 00 00 00 
    d758:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d75f:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d766:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    d76d:	00 00 00 00 
    d771:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d778:	48 83 c0 10          	add    $0x10,%rax
    d77c:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d783:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d78a:	48 83 c0 08          	add    $0x8,%rax
    d78e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d795:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d79c:	48 83 c0 10          	add    $0x10,%rax
    d7a0:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d7a7:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    d7ae:	00 00 00 00 
    d7b2:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d7b9:	48 83 c0 10          	add    $0x10,%rax
    d7bd:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d7c4:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    d7cb:	00 00 00 00 
