


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   13dab:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   13db2:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   13db9:	00 00 00 00 
   13dbd:	c7 85 0c e8 ff ff 00 	movl   $0x0,-0x17f4(%rbp)
   13dc4:	00 00 00 
   13dc7:	eb 1b                	jmp    13de4 <func_25+0x5129>
   13dc9:	8b 85 0c e8 ff ff    	mov    -0x17f4(%rbp),%eax
   13dcf:	48 98                	cltq   
   13dd1:	48 c7 84 c5 70 eb ff 	movq   $0x0,-0x1490(%rbp,%rax,8)
   13dd8:	ff 00 00 00 00 
   13ddd:	83 85 0c e8 ff ff 01 	addl   $0x1,-0x17f4(%rbp)
   13de4:	83 bd 0c e8 ff ff 00 	cmpl   $0x0,-0x17f4(%rbp)
   13deb:	7e dc                	jle    13dc9 <func_25+0x510e>
   13ded:	8b 9d 7c e7 ff ff    	mov    -0x1884(%rbp),%ebx
   13df3:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   13dfa:	48 8b 00             	mov    (%rax),%rax
   13dfd:	48 8d 50 01          	lea    0x1(%rax),%rdx
   13e01:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   13e08:	48 89 10             	mov    %rdx,(%rax)
   13e0b:	0f b7 85 92 e7 ff ff 	movzwl -0x186e(%rbp),%eax
   13e12:	0f b7 d0             	movzwl %ax,%edx
   13e15:	48 8b 05 64 fb 00 00 	mov    0xfb64(%rip),%rax        # 23980 <g_567>
   13e1c:	0f b6 00             	movzbl (%rax),%eax
   13e1f:	48 8b 85 20 e9 ff ff 	mov    -0x16e0(%rbp),%rax
   13e26:	48 3b 85 30 e9 ff ff 	cmp    -0x16d0(%rbp),%rax
   13e2d:	74 46                	je     13e75 <func_25+0x51ba>
   13e2f:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
   13e35:	89 c0                	mov    %eax,%eax
   13e37:	48 89 05 8a e2 00 00 	mov    %rax,0xe28a(%rip)        # 220c8 <g_226+0x8>
   13e3e:	48 8b 0d 83 e2 00 00 	mov    0xe283(%rip),%rcx        # 220c8 <g_226+0x8>
   13e45:	8b 05 d5 e2 00 00    	mov    0xe2d5(%rip),%eax        # 22120 <g_300>
   13e4b:	89 c0                	mov    %eax,%eax
   13e4d:	25 f5 c1 00 00       	and    $0xc1f5,%eax
   13e52:	48 85 c0             	test   %rax,%rax
   13e55:	75 07                	jne    13e5e <func_25+0x51a3>
   13e57:	80 bd 88 e7 ff ff 00 	cmpb   $0x0,-0x1878(%rbp)
   13e5e:	48 c7 05 e7 e1 00 00 	movq   $0xffffffffffffffff,0xe1e7(%rip)        # 22050 <g_179>
   13e65:	ff ff ff ff 
   13e69:	48 8b 05 e0 e1 00 00 	mov    0xe1e0(%rip),%rax        # 22050 <g_179>
   13e70:	48 39 c1             	cmp    %rax,%rcx
   13e73:	7d 07                	jge    13e7c <func_25+0x51c1>
   13e75:	b8 01 00 00 00       	mov    $0x1,%eax
   13e7a:	eb 05                	jmp    13e81 <func_25+0x51c6>
   13e7c:	b8 00 00 00 00       	mov    $0x0,%eax
   13e81:	0f be c0             	movsbl %al,%eax
   13e84:	89 d6                	mov    %edx,%esi
   13e86:	89 c7                	mov    %eax,%edi
   13e88:	e8 14 74 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   13e8d:	89 c2                	mov    %eax,%edx
   13e8f:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
   13e96:	66 0f be d2          	movsbw %dl,%dx
   13e9a:	66 89 10             	mov    %dx,(%rax)
   13e9d:	0f b7 00             	movzwl (%rax),%eax
   13ea0:	0f b7 d0             	movzwl %ax,%edx
   13ea3:	8b 85 fc e7 ff ff    	mov    -0x1804(%rbp),%eax
   13ea9:	89 85 c4 e7 ff ff    	mov    %eax,-0x183c(%rbp)
   13eaf:	8b 85 c4 e7 ff ff    	mov    -0x183c(%rbp),%eax
   13eb5:	89 c1                	mov    %eax,%ecx
   13eb7:	8b 85 04 e8 ff ff    	mov    -0x17fc(%rbp),%eax
   13ebd:	21 c8                	and    %ecx,%eax
   13ebf:	0f b7 c0             	movzwl %ax,%eax
   13ec2:	89 d6                	mov    %edx,%esi
   13ec4:	89 c7                	mov    %eax,%edi
   13ec6:	e8 72 7e ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   13ecb:	0f b7 c0             	movzwl %ax,%eax
   13ece:	89 85 14 ed ff ff    	mov    %eax,-0x12ec(%rbp)
   13ed4:	8b 85 14 ed ff ff    	mov    -0x12ec(%rbp),%eax
   13eda:	89 85 54 e8 ff ff    	mov    %eax,-0x17ac(%rbp)
   13ee0:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   13ee7:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   13eee:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
   13ef5:	48 3b 85 10 ea ff ff 	cmp    -0x15f0(%rbp),%rax
   13efc:	0f 95 c0             	setne  %al
   13eff:	0f b6 c0             	movzbl %al,%eax
   13f02:	48 8b 95 e0 e8 ff ff 	mov    -0x1720(%rbp),%rdx
   13f09:	21 d0                	and    %edx,%eax
   13f0b:	89 de                	mov    %ebx,%esi
   13f0d:	89 c7                	mov    %eax,%edi
   13f0f:	e8 a4 7f ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   13f14:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
   13f1a:	83 f8 04             	cmp    $0x4,%eax
   13f1d:	0f 97 c0             	seta   %al
   13f20:	0f b6 c0             	movzbl %al,%eax
   13f23:	66 89 05 2e e1 00 00 	mov    %ax,0xe12e(%rip)        # 22058 <g_196>
   13f2a:	0f b7 05 27 e1 00 00 	movzwl 0xe127(%rip),%eax        # 22058 <g_196>
   13f31:	0f bf d0             	movswl %ax,%edx
   13f34:	48 8b 05 9d 05 01 00 	mov    0x1059d(%rip),%rax        # 244d8 <g_1323>
   13f3b:	81 f2 b6 e1 00 00    	xor    $0xe1b6,%edx
   13f41:	89 10                	mov    %edx,(%rax)
   13f43:	48 8b 05 b6 05 01 00 	mov    0x105b6(%rip),%rax        # 24500 <g_1517>
   13f4a:	8b 00                	mov    (%rax),%eax
   13f4c:	89 85 c4 e7 ff ff    	mov    %eax,-0x183c(%rbp)
   13f52:	e9 65 03 00 00       	jmpq   142bc <func_25+0x5601>
   13f57:	48 8b 05 3a 05 01 00 	mov    0x1053a(%rip),%rax        # 24498 <g_1195>
   13f5e:	0f b6 00             	movzbl (%rax),%eax
   13f61:	44 0f be e8          	movsbl %al,%r13d
   13f65:	48 8d 05 2c 2e 01 00 	lea    0x12e2c(%rip),%rax        # 26d98 <g_224>
   13f6c:	4c 8b 30             	mov    (%rax),%r14
   13f6f:	8b 85 fc e7 ff ff    	mov    -0x1804(%rbp),%eax
   13f75:	0f b7 d8             	movzwl %ax,%ebx
   13f78:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
   13f7e:	3d 6c 6c 75 40       	cmp    $0x40756c6c,%eax
   13f83:	0f 96 c0             	setbe  %al
   13f86:	44 0f b6 e0          	movzbl %al,%r12d
   13f8a:	bf db ff ff ff       	mov    $0xffffffdb,%edi
   13f8f:	e8 2b 72 ff ff       	callq  b1bf <safe_unary_minus_func_int8_t_s>
   13f94:	48 0f be d0          	movsbq %al,%rdx
   13f98:	48 0f be 85 88 e7 ff 	movsbq -0x1878(%rbp),%rax
   13f9f:	ff 
   13fa0:	48 89 d6             	mov    %rdx,%rsi
   13fa3:	48 89 c7             	mov    %rax,%rdi
   13fa6:	e8 09 7a ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   13fab:	4c 89 e6             	mov    %r12,%rsi
   13fae:	48 89 c7             	mov    %rax,%rdi
   13fb1:	e8 f2 78 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   13fb6:	8b 95 7c e7 ff ff    	mov    -0x1884(%rbp),%edx
   13fbc:	89 d2                	mov    %edx,%edx
   13fbe:	48 31 c2             	xor    %rax,%rdx
   13fc1:	b8 a2 d3 9b de       	mov    $0xde9bd3a2,%eax
   13fc6:	48 39 c2             	cmp    %rax,%rdx
   13fc9:	0f 9e c0             	setle  %al
   13fcc:	0f b6 c0             	movzbl %al,%eax
   13fcf:	48 33 85 f0 e8 ff ff 	xor    -0x1710(%rbp),%rax
   13fd6:	48 89 c2             	mov    %rax,%rdx
   13fd9:	8b 85 54 e8 ff ff    	mov    -0x17ac(%rbp),%eax
   13fdf:	48 98                	cltq   
   13fe1:	48 39 c2             	cmp    %rax,%rdx
   13fe4:	0f 9d c0             	setge  %al
   13fe7:	0f b6 c0             	movzbl %al,%eax
   13fea:	48 89 c6             	mov    %rax,%rsi
   13fed:	bf 01 00 00 00       	mov    $0x1,%edi
   13ff2:	e8 54 80 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   13ff7:	48 83 f8 02          	cmp    $0x2,%rax
   13ffb:	0f 96 c0             	setbe  %al
   13ffe:	0f b6 c0             	movzbl %al,%eax
   14001:	89 de                	mov    %ebx,%esi
   14003:	89 c7                	mov    %eax,%edi
   14005:	e8 84 7d ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   1400a:	66 83 f8 14          	cmp    $0x14,%ax
   1400e:	0f 94 c0             	sete   %al
   14011:	0f b6 d0             	movzbl %al,%edx
   14014:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
   1401b:	48 39 c2             	cmp    %rax,%rdx
   1401e:	72 07                	jb     14027 <func_25+0x536c>
   14020:	b8 cc d3 90 bd       	mov    $0xbd90d3cc,%eax
   14025:	eb 05                	jmp    1402c <func_25+0x5371>
   14027:	b8 cd d3 90 bd       	mov    $0xbd90d3cd,%eax
   1402c:	4c 39 f0             	cmp    %r14,%rax
   1402f:	0f 9c c2             	setl   %dl
   14032:	48 8b 85 20 ea ff ff 	mov    -0x15e0(%rbp),%rax
   14039:	48 8b 00             	mov    (%rax),%rax
   1403c:	0f b6 d2             	movzbl %dl,%edx
   1403f:	66 89 10             	mov    %dx,(%rax)
   14042:	0f b7 00             	movzwl (%rax),%eax
   14045:	0f b7 c0             	movzwl %ax,%eax
   14048:	41 39 c5             	cmp    %eax,%r13d
   1404b:	0f 9c c0             	setl   %al
   1404e:	0f b6 c8             	movzbl %al,%ecx
   14051:	48 8b 05 80 04 01 00 	mov    0x10480(%rip),%rax        # 244d8 <g_1323>
   14058:	8b 10                	mov    (%rax),%edx
   1405a:	48 8b 05 77 04 01 00 	mov    0x10477(%rip),%rax        # 244d8 <g_1323>
   14061:	09 ca                	or     %ecx,%edx
   14063:	89 10                	mov    %edx,(%rax)
   14065:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1406c:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   14073:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
   14079:	89 c6                	mov    %eax,%esi
   1407b:	bf 48 09 00 00       	mov    $0x948,%edi
   14080:	e8 81 7d ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   14085:	89 c2                	mov    %eax,%edx
   14087:	48 8b 05 4a 04 01 00 	mov    0x1044a(%rip),%rax        # 244d8 <g_1323>
   1408e:	0f b7 d2             	movzwl %dx,%edx
   14091:	89 10                	mov    %edx,(%rax)
   14093:	e9 24 02 00 00       	jmpq   142bc <func_25+0x5601>
   14098:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
   1409f:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   140a6:	c7 85 4c e8 ff ff fc 	movl   $0xe916fefc,-0x17b4(%rbp)
   140ad:	fe 16 e9 
   140b0:	48 8d 05 f5 df 00 00 	lea    0xdff5(%rip),%rax        # 220ac <g_218+0x2c>
   140b7:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   140be:	48 8b 05 ab 06 01 00 	mov    0x106ab(%rip),%rax        # 24770 <g_1615>
   140c5:	48 89 05 a4 06 01 00 	mov    %rax,0x106a4(%rip)        # 24770 <g_1615>
   140cc:	83 bd 04 e8 ff ff 00 	cmpl   $0x0,-0x17fc(%rbp)
   140d3:	0f 85 73 09 00 00    	jne    14a4c <func_25+0x5d91>
   140d9:	c7 85 04 e8 ff ff 00 	movl   $0x0,-0x17fc(%rbp)
   140e0:	00 00 00 
   140e3:	eb 26                	jmp    1410b <func_25+0x5450>
   140e5:	8b 85 04 e8 ff ff    	mov    -0x17fc(%rbp),%eax
   140eb:	48 98                	cltq   
   140ed:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   140f4:	00 
   140f5:	48 8d 05 e4 2c 01 00 	lea    0x12ce4(%rip),%rax        # 26de0 <g_1270>
   140fc:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
   14103:	00 
   14104:	83 85 04 e8 ff ff 01 	addl   $0x1,-0x17fc(%rbp)
   1410b:	83 bd 04 e8 ff ff 02 	cmpl   $0x2,-0x17fc(%rbp)
   14112:	7e d1                	jle    140e5 <func_25+0x542a>
   14114:	8b 85 e0 e7 ff ff    	mov    -0x1820(%rbp),%eax
   1411a:	0f b7 c0             	movzwl %ax,%eax
   1411d:	be 04 00 00 00       	mov    $0x4,%esi
   14122:	89 c7                	mov    %eax,%edi
   14124:	e8 95 7c ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   14129:	66 85 c0             	test   %ax,%ax
   1412c:	0f 84 91 00 00 00    	je     141c3 <func_25+0x5508>
   14132:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
   14139:	48 85 c0             	test   %rax,%rax
   1413c:	74 43                	je     14181 <func_25+0x54c6>
   1413e:	8b 05 68 df 00 00    	mov    0xdf68(%rip),%eax        # 220ac <g_218+0x2c>
   14144:	85 c0                	test   %eax,%eax
   14146:	74 14                	je     1415c <func_25+0x54a1>
   14148:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   1414f:	8b 00                	mov    (%rax),%eax
   14151:	85 c0                	test   %eax,%eax
   14153:	74 07                	je     1415c <func_25+0x54a1>
   14155:	b8 01 00 00 00       	mov    $0x1,%eax
   1415a:	eb 05                	jmp    14161 <func_25+0x54a6>
   1415c:	b8 00 00 00 00       	mov    $0x0,%eax
   14161:	83 f8 ff             	cmp    $0xffffffff,%eax
   14164:	0f 9c c0             	setl   %al
   14167:	0f b6 d0             	movzbl %al,%edx
   1416a:	48 8b 05 ff 02 01 00 	mov    0x102ff(%rip),%rax        # 24470 <g_950>
   14171:	0f b7 00             	movzwl (%rax),%eax
   14174:	98                   	cwtl   
   14175:	89 d6                	mov    %edx,%esi
   14177:	89 c7                	mov    %eax,%edi
   14179:	e8 77 72 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   1417e:	66 85 c0             	test   %ax,%ax
   14181:	48 8b 05 e8 05 01 00 	mov    0x105e8(%rip),%rax        # 24770 <g_1615>
   14188:	48 8b 00             	mov    (%rax),%rax
   1418b:	48 39 85 40 ea ff ff 	cmp    %rax,-0x15c0(%rbp)
   14192:	0f 95 c0             	setne  %al
   14195:	0f b6 c0             	movzbl %al,%eax
   14198:	89 c6                	mov    %eax,%esi
   1419a:	bf 67 ee 00 00       	mov    $0xee67,%edi
   1419f:	e8 99 7b ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   141a4:	0f b7 d0             	movzwl %ax,%edx
   141a7:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
   141ad:	39 c2                	cmp    %eax,%edx
   141af:	0f 93 c2             	setae  %dl
   141b2:	48 8b 05 1f 03 01 00 	mov    0x1031f(%rip),%rax        # 244d8 <g_1323>
   141b9:	0f b6 d2             	movzbl %dl,%edx
   141bc:	89 10                	mov    %edx,(%rax)
   141be:	e9 f9 00 00 00       	jmpq   142bc <func_25+0x5601>
   141c3:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   141ca:	48 8d 15 2f e9 00 00 	lea    0xe92f(%rip),%rdx        # 22b00 <g_3413+0x498>
   141d1:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   141d6:	48 89 c7             	mov    %rax,%rdi
   141d9:	48 89 d6             	mov    %rdx,%rsi
   141dc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   141df:	c7 85 50 e8 ff ff ff 	movl   $0xffffffff,-0x17b0(%rbp)
   141e6:	ff ff ff 
   141e9:	66 c7 85 9c e7 ff ff 	movw   $0xfff8,-0x1864(%rbp)
   141f0:	f8 ff 
   141f2:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   141f9:	8b 10                	mov    (%rax),%edx
   141fb:	8b 85 ac e7 ff ff    	mov    -0x1854(%rbp),%eax
   14201:	09 c2                	or     %eax,%edx
   14203:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   1420a:	89 10                	mov    %edx,(%rax)
   1420c:	8b 9d 7c e7 ff ff    	mov    -0x1884(%rbp),%ebx
   14212:	48 8b 05 7f 02 01 00 	mov    0x1027f(%rip),%rax        # 24498 <g_1195>
   14219:	0f b6 00             	movzbl (%rax),%eax
   1421c:	0f be c0             	movsbl %al,%eax
   1421f:	48 8b 15 5a 02 01 00 	mov    0x1025a(%rip),%rdx        # 24480 <g_994>
   14226:	89 c6                	mov    %eax,%esi
   14228:	bf 01 00 00 00       	mov    $0x1,%edi
   1422d:	e8 e0 6f ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   14232:	44 0f be e0          	movsbl %al,%r12d
   14236:	be 0d 00 00 00       	mov    $0xd,%esi
   1423b:	bf 00 00 00 00       	mov    $0x0,%edi
   14240:	e8 4d 72 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   14245:	0f b6 c0             	movzbl %al,%eax
   14248:	be 05 00 00 00       	mov    $0x5,%esi
   1424d:	89 c7                	mov    %eax,%edi
   1424f:	e8 6a 7a ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   14254:	0f b6 c0             	movzbl %al,%eax
   14257:	44 31 e0             	xor    %r12d,%eax
   1425a:	83 f8 01             	cmp    $0x1,%eax
   1425d:	0f 94 c0             	sete   %al
   14260:	0f b6 c0             	movzbl %al,%eax
   14263:	89 85 4c e8 ff ff    	mov    %eax,-0x17b4(%rbp)
   14269:	be d0 ff ff ff       	mov    $0xffffffd0,%esi
   1426e:	bf 01 00 00 00       	mov    $0x1,%edi
   14273:	e8 f2 6f ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   14278:	0f be c0             	movsbl %al,%eax
   1427b:	89 de                	mov    %ebx,%esi
   1427d:	89 c7                	mov    %eax,%edi
   1427f:	e8 df 72 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   14284:	48 8b 05 c5 f6 00 00 	mov    0xf6c5(%rip),%rax        # 23950 <g_295>
   1428b:	48 8b 95 00 ea ff ff 	mov    -0x1600(%rbp),%rdx
   14292:	48 89 10             	mov    %rdx,(%rax)
   14295:	0f bf 85 9c e7 ff ff 	movswl -0x1864(%rbp),%eax
   1429c:	89 c7                	mov    %eax,%edi
   1429e:	e8 fa 70 ff ff       	callq  b39d <safe_unary_minus_func_int16_t_s>
   142a3:	b9 00 00 00 00       	mov    $0x0,%ecx
   142a8:	48 8b 05 29 02 01 00 	mov    0x10229(%rip),%rax        # 244d8 <g_1323>
   142af:	8b 10                	mov    (%rax),%edx
   142b1:	48 8b 05 20 02 01 00 	mov    0x10220(%rip),%rax        # 244d8 <g_1323>
   142b8:	21 ca                	and    %ecx,%edx
   142ba:	89 10                	mov    %edx,(%rax)
   142bc:	0f b7 05 43 e1 00 00 	movzwl 0xe143(%rip),%eax        # 22406 <g_976>
   142c3:	66 85 c0             	test   %ax,%ax
   142c6:	74 05                	je     142cd <func_25+0x5612>
   142c8:	e9 62 d9 ff ff       	jmpq   11c2f <func_25+0x2f74>
   142cd:	66 c7 85 94 e7 ff ff 	movw   $0x0,-0x186c(%rbp)
   142d4:	00 00 
   142d6:	e9 57 07 00 00       	jmpq   14a32 <func_25+0x5d77>
   142db:	48 8d 05 7e de 00 00 	lea    0xde7e(%rip),%rax        # 22160 <g_323>
   142e2:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   142e9:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   142f0:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   142f7:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   142fe:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   14305:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   1430c:	00 00 00 00 
   14310:	48 8d 05 49 de 00 00 	lea    0xde49(%rip),%rax        # 22160 <g_323>
   14317:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   1431e:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   14325:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   1432c:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   14333:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   1433a:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14341:	98                   	cwtl   
   14342:	8d 50 03             	lea    0x3(%rax),%edx
   14345:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   1434c:	0f bf c8             	movswl %ax,%ecx
   1434f:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   14356:	83 c0 01             	add    $0x1,%eax
   14359:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   14360:	48 63 f8             	movslq %eax,%rdi
   14363:	48 63 d2             	movslq %edx,%rdx
   14366:	48 89 d0             	mov    %rdx,%rax
   14369:	48 01 c0             	add    %rax,%rax
   1436c:	48 01 d0             	add    %rdx,%rax
   1436f:	48 c1 e0 02          	shl    $0x2,%rax
   14373:	48 63 c9             	movslq %ecx,%rcx
   14376:	48 89 ca             	mov    %rcx,%rdx
   14379:	48 01 d2             	add    %rdx,%rdx
   1437c:	48 01 ca             	add    %rcx,%rdx
   1437f:	48 01 d0             	add    %rdx,%rax
   14382:	48 01 f8             	add    %rdi,%rax
   14385:	48 c1 e0 02          	shl    $0x2,%rax
   14389:	48 01 f0             	add    %rsi,%rax
   1438c:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   14393:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1439a:	48 83 c0 14          	add    $0x14,%rax
   1439e:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   143a5:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   143ac:	00 00 00 00 
   143b0:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   143b7:	98                   	cwtl   
   143b8:	8d 50 03             	lea    0x3(%rax),%edx
   143bb:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   143c2:	0f bf c8             	movswl %ax,%ecx
   143c5:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   143cc:	83 c0 01             	add    $0x1,%eax
   143cf:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   143d6:	48 63 f8             	movslq %eax,%rdi
   143d9:	48 63 d2             	movslq %edx,%rdx
   143dc:	48 89 d0             	mov    %rdx,%rax
   143df:	48 01 c0             	add    %rax,%rax
   143e2:	48 01 d0             	add    %rdx,%rax
   143e5:	48 c1 e0 02          	shl    $0x2,%rax
   143e9:	48 63 c9             	movslq %ecx,%rcx
   143ec:	48 89 ca             	mov    %rcx,%rdx
   143ef:	48 01 d2             	add    %rdx,%rdx
   143f2:	48 01 ca             	add    %rcx,%rdx
   143f5:	48 01 d0             	add    %rdx,%rax
   143f8:	48 01 f8             	add    %rdi,%rax
   143fb:	48 c1 e0 02          	shl    $0x2,%rax
   143ff:	48 01 f0             	add    %rsi,%rax
   14402:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   14409:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   14410:	00 00 00 00 
   14414:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
   1441b:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   14422:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   14429:	00 00 00 00 
   1442d:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14434:	98                   	cwtl   
   14435:	8d 50 03             	lea    0x3(%rax),%edx
   14438:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   1443f:	0f bf c8             	movswl %ax,%ecx
   14442:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   14449:	83 c0 01             	add    $0x1,%eax
   1444c:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   14453:	48 63 f8             	movslq %eax,%rdi
   14456:	48 63 d2             	movslq %edx,%rdx
   14459:	48 89 d0             	mov    %rdx,%rax
   1445c:	48 01 c0             	add    %rax,%rax
   1445f:	48 01 d0             	add    %rdx,%rax
   14462:	48 c1 e0 02          	shl    $0x2,%rax
   14466:	48 63 c9             	movslq %ecx,%rcx
   14469:	48 89 ca             	mov    %rcx,%rdx
   1446c:	48 01 d2             	add    %rdx,%rdx
   1446f:	48 01 ca             	add    %rcx,%rdx
   14472:	48 01 d0             	add    %rdx,%rax
   14475:	48 01 f8             	add    %rdi,%rax
   14478:	48 c1 e0 02          	shl    $0x2,%rax
   1447c:	48 01 f0             	add    %rsi,%rax
   1447f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   14486:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   1448d:	00 00 00 00 
   14491:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   14498:	48 83 c0 14          	add    $0x14,%rax
   1449c:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   144a3:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   144aa:	98                   	cwtl   
   144ab:	8d 50 03             	lea    0x3(%rax),%edx
   144ae:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   144b5:	0f bf c8             	movswl %ax,%ecx
   144b8:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   144bf:	83 c0 01             	add    $0x1,%eax
   144c2:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   144c9:	48 63 f8             	movslq %eax,%rdi
   144cc:	48 63 d2             	movslq %edx,%rdx
   144cf:	48 89 d0             	mov    %rdx,%rax
   144d2:	48 01 c0             	add    %rax,%rax
   144d5:	48 01 d0             	add    %rdx,%rax
   144d8:	48 c1 e0 02          	shl    $0x2,%rax
   144dc:	48 63 c9             	movslq %ecx,%rcx
   144df:	48 89 ca             	mov    %rcx,%rdx
   144e2:	48 01 d2             	add    %rdx,%rdx
   144e5:	48 01 ca             	add    %rcx,%rdx
   144e8:	48 01 d0             	add    %rdx,%rax
   144eb:	48 01 f8             	add    %rdi,%rax
