


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    fcec:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    fcf3:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    fcfa:	00 00 00 00 
    fcfe:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fd05:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    fd0c:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fd13:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    fd1a:	48 8d 05 07 c3 00 00 	lea    0xc307(%rip),%rax        # 1c028 <g_11>
    fd21:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    fd28:	48 8d 05 c9 c7 00 00 	lea    0xc7c9(%rip),%rax        # 1c4f8 <g_427>
    fd2f:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    fd36:	48 8d 05 bb c7 00 00 	lea    0xc7bb(%rip),%rax        # 1c4f8 <g_427>
    fd3d:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    fd44:	48 8d 05 ad c7 00 00 	lea    0xc7ad(%rip),%rax        # 1c4f8 <g_427>
    fd4b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    fd52:	48 8d 05 cf c2 00 00 	lea    0xc2cf(%rip),%rax        # 1c028 <g_11>
    fd59:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    fd60:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fd67:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    fd6e:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fd75:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    fd7c:	48 8d 05 75 c7 00 00 	lea    0xc775(%rip),%rax        # 1c4f8 <g_427>
    fd83:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    fd8a:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fd91:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    fd98:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fd9f:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    fda6:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fdad:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    fdb4:	48 8d 05 6d c2 00 00 	lea    0xc26d(%rip),%rax        # 1c028 <g_11>
    fdbb:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    fdc2:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    fdc9:	00 00 00 00 
    fdcd:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fdd4:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    fddb:	48 8d 05 46 c2 00 00 	lea    0xc246(%rip),%rax        # 1c028 <g_11>
    fde2:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    fde9:	48 8d 05 38 c2 00 00 	lea    0xc238(%rip),%rax        # 1c028 <g_11>
    fdf0:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    fdf7:	48 8d 05 2a c2 00 00 	lea    0xc22a(%rip),%rax        # 1c028 <g_11>
    fdfe:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    fe05:	48 8d 05 ec c6 00 00 	lea    0xc6ec(%rip),%rax        # 1c4f8 <g_427>
    fe0c:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    fe13:	48 8d 05 0e c2 00 00 	lea    0xc20e(%rip),%rax        # 1c028 <g_11>
    fe1a:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    fe21:	48 8d 05 d0 c6 00 00 	lea    0xc6d0(%rip),%rax        # 1c4f8 <g_427>
    fe28:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    fe2f:	48 8d 05 c2 c6 00 00 	lea    0xc6c2(%rip),%rax        # 1c4f8 <g_427>
    fe36:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    fe3d:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fe44:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    fe4b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fe52:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    fe59:	48 8d 05 98 c6 00 00 	lea    0xc698(%rip),%rax        # 1c4f8 <g_427>
    fe60:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    fe67:	48 8d 05 8a c6 00 00 	lea    0xc68a(%rip),%rax        # 1c4f8 <g_427>
    fe6e:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    fe75:	48 8d 05 ac c1 00 00 	lea    0xc1ac(%rip),%rax        # 1c028 <g_11>
    fe7c:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    fe83:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    fe8a:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    fe91:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    fe98:	00 00 00 00 
    fe9c:	48 8d 05 85 c1 00 00 	lea    0xc185(%rip),%rax        # 1c028 <g_11>
    fea3:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    feaa:	48 8d 05 77 c1 00 00 	lea    0xc177(%rip),%rax        # 1c028 <g_11>
    feb1:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    feb8:	48 8d 05 69 c1 00 00 	lea    0xc169(%rip),%rax        # 1c028 <g_11>
    febf:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    fec6:	48 8d 05 5b c1 00 00 	lea    0xc15b(%rip),%rax        # 1c028 <g_11>
    fecd:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    fed4:	48 8d 05 1d c6 00 00 	lea    0xc61d(%rip),%rax        # 1c4f8 <g_427>
    fedb:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    fee2:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    fee9:	00 00 00 00 
    feed:	48 8d 05 04 c6 00 00 	lea    0xc604(%rip),%rax        # 1c4f8 <g_427>
    fef4:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    fefb:	48 8d 05 f6 c5 00 00 	lea    0xc5f6(%rip),%rax        # 1c4f8 <g_427>
    ff02:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    ff09:	48 8d 05 18 c1 00 00 	lea    0xc118(%rip),%rax        # 1c028 <g_11>
    ff10:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    ff17:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    ff1e:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    ff25:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    ff2c:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    ff33:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    ff3a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    ff41:	48 8d 05 b0 c5 00 00 	lea    0xc5b0(%rip),%rax        # 1c4f8 <g_427>
    ff48:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    ff4f:	48 8d 05 a2 c5 00 00 	lea    0xc5a2(%rip),%rax        # 1c4f8 <g_427>
    ff56:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    ff5d:	48 8d 05 94 c5 00 00 	lea    0xc594(%rip),%rax        # 1c4f8 <g_427>
    ff64:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    ff6b:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    ff72:	00 00 00 00 
    ff76:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    ff7d:	00 00 00 00 
    ff81:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    ff88:	00 00 00 00 
    ff8c:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    ff93:	00 00 00 00 
    ff97:	48 8d 05 5a c5 00 00 	lea    0xc55a(%rip),%rax        # 1c4f8 <g_427>
    ff9e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    ffa5:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    ffac:	00 00 00 00 
    ffb0:	48 8d 05 41 c5 00 00 	lea    0xc541(%rip),%rax        # 1c4f8 <g_427>
    ffb7:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    ffbe:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    ffc5:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    ffcc:	48 8d 05 25 c5 00 00 	lea    0xc525(%rip),%rax        # 1c4f8 <g_427>
    ffd3:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    ffda:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    ffe1:	00 00 00 00 
    ffe5:	48 8d 05 0c c5 00 00 	lea    0xc50c(%rip),%rax        # 1c4f8 <g_427>
    ffec:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    fff3:	48 8d 05 fe c4 00 00 	lea    0xc4fe(%rip),%rax        # 1c4f8 <g_427>
    fffa:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   10001:	48 8d 05 20 c0 00 00 	lea    0xc020(%rip),%rax        # 1c028 <g_11>
   10008:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   1000f:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10016:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1001d:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
   10024:	00 00 00 00 
   10028:	48 8d 05 c9 c4 00 00 	lea    0xc4c9(%rip),%rax        # 1c4f8 <g_427>
   1002f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   10036:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   1003d:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   10044:	48 8d 05 ad c4 00 00 	lea    0xc4ad(%rip),%rax        # 1c4f8 <g_427>
   1004b:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   10052:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10059:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   10060:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10067:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   1006e:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
   10075:	00 00 00 00 
   10079:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10080:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   10087:	48 8d 05 9a bf 00 00 	lea    0xbf9a(%rip),%rax        # 1c028 <g_11>
   1008e:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   10095:	48 8d 05 8c bf 00 00 	lea    0xbf8c(%rip),%rax        # 1c028 <g_11>
   1009c:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   100a3:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   100aa:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   100b1:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
   100b8:	00 00 00 00 
   100bc:	48 8d 05 35 c4 00 00 	lea    0xc435(%rip),%rax        # 1c4f8 <g_427>
   100c3:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   100ca:	48 8d 05 27 c4 00 00 	lea    0xc427(%rip),%rax        # 1c4f8 <g_427>
   100d1:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   100d8:	48 8d 05 19 c4 00 00 	lea    0xc419(%rip),%rax        # 1c4f8 <g_427>
   100df:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   100e6:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
   100ed:	00 00 00 00 
   100f1:	48 8d 05 30 bf 00 00 	lea    0xbf30(%rip),%rax        # 1c028 <g_11>
   100f8:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   100ff:	48 8d 05 22 bf 00 00 	lea    0xbf22(%rip),%rax        # 1c028 <g_11>
   10106:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   1010d:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10114:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1011b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10122:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   10129:	48 8d 05 c8 c3 00 00 	lea    0xc3c8(%rip),%rax        # 1c4f8 <g_427>
   10130:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   10137:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   1013e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   10145:	48 8d 05 ac c3 00 00 	lea    0xc3ac(%rip),%rax        # 1c4f8 <g_427>
   1014c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   10153:	48 8d 05 9e c3 00 00 	lea    0xc39e(%rip),%rax        # 1c4f8 <g_427>
   1015a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   10161:	48 8d 05 c0 be 00 00 	lea    0xbec0(%rip),%rax        # 1c028 <g_11>
   10168:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   1016f:	48 8d 05 b2 be 00 00 	lea    0xbeb2(%rip),%rax        # 1c028 <g_11>
   10176:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1017d:	48 8d 05 a4 be 00 00 	lea    0xbea4(%rip),%rax        # 1c028 <g_11>
   10184:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1018b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10192:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   10199:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   101a0:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   101a7:	48 8d 05 4a c3 00 00 	lea    0xc34a(%rip),%rax        # 1c4f8 <g_427>
   101ae:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   101b5:	48 8d 05 3c c3 00 00 	lea    0xc33c(%rip),%rax        # 1c4f8 <g_427>
   101bc:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   101c3:	48 8d 05 5e be 00 00 	lea    0xbe5e(%rip),%rax        # 1c028 <g_11>
   101ca:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   101d1:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   101d8:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   101df:	48 8d 05 42 be 00 00 	lea    0xbe42(%rip),%rax        # 1c028 <g_11>
   101e6:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   101ed:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   101f4:	00 00 00 00 
   101f8:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   101ff:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   10206:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
   1020d:	00 00 00 00 
   10211:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10218:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1021f:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   10226:	00 00 00 00 
   1022a:	48 8d 05 f7 bd 00 00 	lea    0xbdf7(%rip),%rax        # 1c028 <g_11>
   10231:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   10238:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   1023f:	00 00 00 00 
   10243:	48 8d 05 ae c2 00 00 	lea    0xc2ae(%rip),%rax        # 1c4f8 <g_427>
   1024a:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   10251:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   10258:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1025f:	48 8d 05 92 c2 00 00 	lea    0xc292(%rip),%rax        # 1c4f8 <g_427>
   10266:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1026d:	48 8d 05 b4 bd 00 00 	lea    0xbdb4(%rip),%rax        # 1c028 <g_11>
   10274:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1027b:	48 8d 05 76 c2 00 00 	lea    0xc276(%rip),%rax        # 1c4f8 <g_427>
   10282:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   10289:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   10290:	48 05 28 01 00 00    	add    $0x128,%rax
   10296:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1029d:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
   102a4:	00 00 00 00 
   102a8:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   102af:	00 00 00 00 
   102b3:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   102ba:	00 00 00 00 
   102be:	c7 85 18 f0 ff ff 00 	movl   $0x0,-0xfe8(%rbp)
   102c5:	00 00 00 
   102c8:	c7 85 f8 ee ff ff eb 	movl   $0xffffffeb,-0x1108(%rbp)
   102cf:	ff ff ff 
   102d2:	e9 01 01 00 00       	jmpq   103d8 <func_37+0x1b0b>
   102d7:	48 8d 05 5a bd 00 00 	lea    0xbd5a(%rip),%rax        # 1c038 <g_53>
   102de:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   102e5:	66 c7 85 0e ef ff ff 	movw   $0xfffc,-0x10f2(%rbp)
   102ec:	fc ff 
   102ee:	c7 85 1c ef ff ff 21 	movl   $0x61613e21,-0x10e4(%rbp)
   102f5:	3e 61 61 
   102f8:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   102ff:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   10306:	c7 85 20 ef ff ff 61 	movl   $0x1e82e61,-0x10e0(%rbp)
   1030d:	2e e8 01 
   10310:	c7 85 24 ef ff ff 01 	movl   $0x1,-0x10dc(%rbp)
   10317:	00 00 00 
   1031a:	c7 85 18 ef ff ff 0a 	movl   $0xa,-0x10e8(%rbp)
   10321:	00 00 00 
   10324:	eb 7e                	jmp    103a4 <func_37+0x1ad7>
   10326:	c7 85 28 ef ff ff 34 	movl   $0x4030cd34,-0x10d8(%rbp)
   1032d:	cd 30 40 
   10330:	48 8d 05 01 bd 00 00 	lea    0xbd01(%rip),%rax        # 1c038 <g_53>
   10337:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1033e:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   10345:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1034c:	48 8d 05 5d e6 00 00 	lea    0xe65d(%rip),%rax        # 1e9b0 <g_75>
   10353:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   1035a:	48 8d 05 c7 bc 00 00 	lea    0xbcc7(%rip),%rax        # 1c028 <g_11>
   10361:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   10368:	c7 85 2c ef ff ff 37 	movl   $0xa0920d37,-0x10d4(%rbp)
   1036f:	0d 92 a0 
   10372:	c7 85 30 ef ff ff 0f 	movl   $0x9a8e470f,-0x10d0(%rbp)
   10379:	47 8e 9a 
   1037c:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
   10383:	00 00 00 00 
   10387:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   1038e:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   10395:	8b 85 18 ef ff ff    	mov    -0x10e8(%rbp),%eax
   1039b:	83 c0 01             	add    $0x1,%eax
   1039e:	89 85 18 ef ff ff    	mov    %eax,-0x10e8(%rbp)
   103a4:	8b 85 18 ef ff ff    	mov    -0x10e8(%rbp),%eax
   103aa:	83 f8 0d             	cmp    $0xd,%eax
   103ad:	0f 84 73 ff ff ff    	je     10326 <func_37+0x1a59>
   103b3:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   103ba:	8b 00                	mov    (%rax),%eax
   103bc:	85 c0                	test   %eax,%eax
   103be:	75 27                	jne    103e7 <func_37+0x1b1a>
   103c0:	8b 85 f8 ee ff ff    	mov    -0x1108(%rbp),%eax
   103c6:	be 08 00 00 00       	mov    $0x8,%esi
   103cb:	89 c7                	mov    %eax,%edi
   103cd:	e8 e6 5a ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
   103d2:	89 85 f8 ee ff ff    	mov    %eax,-0x1108(%rbp)
   103d8:	83 bd f8 ee ff ff 2a 	cmpl   $0x2a,-0x1108(%rbp)
   103df:	0f 87 f2 fe ff ff    	ja     102d7 <func_37+0x1a0a>
   103e5:	eb 01                	jmp    103e8 <func_37+0x1b1b>
   103e7:	90                   	nop
   103e8:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   103ef:	48 8d 95 e0 ef ff ff 	lea    -0x1020(%rbp),%rdx
   103f6:	48 83 c2 04          	add    $0x4,%rdx
   103fa:	48 89 10             	mov    %rdx,(%rax)
   103fd:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   10404:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10408:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1040f:	00 00 
   10411:	74 05                	je     10418 <func_37+0x1b4b>
   10413:	e8 58 4c ff ff       	callq  5070 <__stack_chk_fail@plt>
   10418:	48 81 c4 f8 10 00 00 	add    $0x10f8,%rsp
   1041f:	5b                   	pop    %rbx
   10420:	41 5c                	pop    %r12
   10422:	41 5d                	pop    %r13
   10424:	41 5e                	pop    %r14
   10426:	41 5f                	pop    %r15
   10428:	5d                   	pop    %rbp
   10429:	c3                   	retq   

000000000001042a <func_49>:
   1042a:	f3 0f 1e fa          	endbr64 
   1042e:	55                   	push   %rbp
   1042f:	48 89 e5             	mov    %rsp,%rbp
   10432:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10436:	c7 45 fc 66 29 f8 32 	movl   $0x32f82966,-0x4(%rbp)
   1043d:	c6 45 fb 29          	movb   $0x29,-0x5(%rbp)
   10441:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10445:	74 09                	je     10450 <func_49+0x26>
   10447:	0f b6 05 e2 bb 00 00 	movzbl 0xbbe2(%rip),%eax        # 1c030 <g_14>
   1044e:	eb 12                	jmp    10462 <func_49+0x38>
   10450:	48 8b 05 49 e5 00 00 	mov    0xe549(%rip),%rax        # 1e9a0 <g_52>
   10457:	8b 10                	mov    (%rax),%edx
   10459:	33 55 fc             	xor    -0x4(%rbp),%edx
   1045c:	89 10                	mov    %edx,(%rax)
   1045e:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
   10462:	5d                   	pop    %rbp
   10463:	c3                   	retq   

0000000000010464 <func_59>:
   10464:	f3 0f 1e fa          	endbr64 
   10468:	55                   	push   %rbp
   10469:	48 89 e5             	mov    %rsp,%rbp
   1046c:	41 54                	push   %r12
   1046e:	53                   	push   %rbx
   1046f:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
   10476:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
   1047d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10484:	00 00 
   10486:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1048a:	31 c0                	xor    %eax,%eax
   1048c:	c7 85 6c ff ff ff d2 	movl   $0xd7e682d2,-0x94(%rbp)
   10493:	82 e6 d7 
   10496:	c7 85 68 ff ff ff fa 	movl   $0xfffffffa,-0x98(%rbp)
   1049d:	ff ff ff 
   104a0:	48 8d 05 19 e5 00 00 	lea    0xe519(%rip),%rax        # 1e9c0 <g_213>
   104a7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   104ae:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
   104b5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   104b9:	c7 85 70 ff ff ff cb 	movl   $0xf8b1d5cb,-0x90(%rbp)
   104c0:	d5 b1 f8 
   104c3:	c7 85 74 ff ff ff 0e 	movl   $0xfe42ff0e,-0x8c(%rbp)
   104ca:	ff 42 fe 
   104cd:	48 8d 05 b4 bf 00 00 	lea    0xbfb4(%rip),%rax        # 1c488 <g_423+0x68>
   104d4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   104d8:	48 8d 05 a9 bf 00 00 	lea    0xbfa9(%rip),%rax        # 1c488 <g_423+0x68>
   104df:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   104e3:	48 8d 05 9e bf 00 00 	lea    0xbf9e(%rip),%rax        # 1c488 <g_423+0x68>
   104ea:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   104ee:	48 8d 05 93 bf 00 00 	lea    0xbf93(%rip),%rax        # 1c488 <g_423+0x68>
   104f5:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   104f9:	48 8d 05 88 bf 00 00 	lea    0xbf88(%rip),%rax        # 1c488 <g_423+0x68>
   10500:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   10504:	48 8d 05 7d bf 00 00 	lea    0xbf7d(%rip),%rax        # 1c488 <g_423+0x68>
   1050b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1050f:	48 8d 05 72 bf 00 00 	lea    0xbf72(%rip),%rax        # 1c488 <g_423+0x68>
   10516:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1051a:	48 8d 05 67 bf 00 00 	lea    0xbf67(%rip),%rax        # 1c488 <g_423+0x68>
   10521:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
