


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   12e7a:	39 c2                	cmp    %eax,%edx
   12e7c:	0f 9f c0             	setg   %al
   12e7f:	0f b6 d0             	movzbl %al,%edx
   12e82:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   12e89:	8b 00                	mov    (%rax),%eax
   12e8b:	09 c2                	or     %eax,%edx
   12e8d:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   12e94:	89 10                	mov    %edx,(%rax)
   12e96:	e9 89 00 00 00       	jmpq   12f24 <func_17+0x179a>
   12e9b:	c7 85 40 f8 ff ff 00 	movl   $0x0,-0x7c0(%rbp)
   12ea2:	00 00 00 
   12ea5:	c7 85 44 f8 ff ff 00 	movl   $0x0,-0x7bc(%rbp)
   12eac:	00 00 00 
   12eaf:	c7 85 48 f8 ff ff 04 	movl   $0x17c1a104,-0x7b8(%rbp)
   12eb6:	a1 c1 17 
   12eb9:	c7 85 4c f8 ff ff 00 	movl   $0x0,-0x7b4(%rbp)
   12ec0:	00 00 00 
   12ec3:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
   12eca:	00 00 00 
   12ecd:	c7 85 54 f8 ff ff 04 	movl   $0x17c1a104,-0x7ac(%rbp)
   12ed4:	a1 c1 17 
   12ed7:	c7 85 c4 ef ff ff 1f 	movl   $0x6001af1f,-0x103c(%rbp)
   12ede:	af 01 60 
   12ee1:	66 c7 85 58 ef ff ff 	movw   $0x0,-0x10a8(%rbp)
   12ee8:	00 00 
   12eea:	eb 2e                	jmp    12f1a <func_17+0x1790>
   12eec:	c7 85 c8 ef ff ff ff 	movl   $0xffffffff,-0x1038(%rbp)
   12ef3:	ff ff ff 
   12ef6:	c7 85 cc ef ff ff ff 	movl   $0xffffffff,-0x1034(%rbp)
   12efd:	ff ff ff 
   12f00:	0f b7 85 58 ef ff ff 	movzwl -0x10a8(%rbp),%eax
   12f07:	be 05 00 00 00       	mov    $0x5,%esi
   12f0c:	89 c7                	mov    %eax,%edi
   12f0e:	e8 a3 86 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   12f13:	66 89 85 58 ef ff ff 	mov    %ax,-0x10a8(%rbp)
   12f1a:	66 83 bd 58 ef ff ff 	cmpw   $0x3a,-0x10a8(%rbp)
   12f21:	3a 
   12f22:	74 c8                	je     12eec <func_17+0x1762>
   12f24:	0f b7 05 c5 05 01 00 	movzwl 0x105c5(%rip),%eax        # 234f0 <g_610>
   12f2b:	83 c0 01             	add    $0x1,%eax
   12f2e:	66 89 05 bb 05 01 00 	mov    %ax,0x105bb(%rip)        # 234f0 <g_610>
   12f35:	0f b7 05 b4 05 01 00 	movzwl 0x105b4(%rip),%eax        # 234f0 <g_610>
   12f3c:	66 83 f8 2d          	cmp    $0x2d,%ax
   12f40:	0f 86 a9 f0 ff ff    	jbe    11fef <func_17+0x865>
   12f46:	eb 01                	jmp    12f49 <func_17+0x17bf>
   12f48:	90                   	nop
   12f49:	48 8b 05 80 4a 01 00 	mov    0x14a80(%rip),%rax        # 279d0 <g_2759>
   12f50:	48 8b 00             	mov    (%rax),%rax
   12f53:	48 8b 00             	mov    (%rax),%rax
   12f56:	0f b6 00             	movzbl (%rax),%eax
   12f59:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12f5d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12f64:	00 00 
   12f66:	74 05                	je     12f6d <func_17+0x17e3>
   12f68:	e8 03 81 ff ff       	callq  b070 <__stack_chk_fail@plt>
   12f6d:	48 81 c4 98 10 00 00 	add    $0x1098,%rsp
   12f74:	5b                   	pop    %rbx
   12f75:	41 5c                	pop    %r12
   12f77:	41 5d                	pop    %r13
   12f79:	41 5e                	pop    %r14
   12f7b:	41 5f                	pop    %r15
   12f7d:	5d                   	pop    %rbp
   12f7e:	c3                   	retq   

0000000000012f7f <func_39>:
   12f7f:	f3 0f 1e fa          	endbr64 
   12f83:	55                   	push   %rbp
   12f84:	48 89 e5             	mov    %rsp,%rbp
   12f87:	53                   	push   %rbx
   12f88:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   12f8f:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
   12f96:	89 b5 54 ff ff ff    	mov    %esi,-0xac(%rbp)
   12f9c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12fa3:	00 00 
   12fa5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12fa9:	31 c0                	xor    %eax,%eax
   12fab:	c6 85 6f ff ff ff ff 	movb   $0xff,-0x91(%rbp)
   12fb2:	48 8d 05 17 54 01 00 	lea    0x15417(%rip),%rax        # 283d0 <g_229>
   12fb9:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   12fc0:	48 b8 20 34 97 34 20 	movabs $0x5b5b972034973420,%rax
   12fc7:	97 5b 5b 
   12fca:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   12fce:	c6 45 88 97          	movb   $0x97,-0x78(%rbp)
   12fd2:	48 b8 01 be 01 be ff 	movabs $0x10101ffbe01be01,%rax
   12fd9:	01 01 01 
   12fdc:	48 89 45 89          	mov    %rax,-0x77(%rbp)
   12fe0:	c6 45 91 01          	movb   $0x1,-0x6f(%rbp)
   12fe4:	48 b8 d4 3b 5b 3b d4 	movabs $0x2025bd43b5b3bd4,%rax
   12feb:	5b 02 02 
   12fee:	48 89 45 92          	mov    %rax,-0x6e(%rbp)
   12ff2:	c6 45 9a 5b          	movb   $0x5b,-0x66(%rbp)
   12ff6:	48 bb ff be 01 be ff 	movabs $0x10101ffbe01beff,%rbx
   12ffd:	01 01 01 
   13000:	48 89 5d 9b          	mov    %rbx,-0x65(%rbp)
   13004:	c6 45 a3 01          	movb   $0x1,-0x5d(%rbp)
   13008:	48 89 45 a4          	mov    %rax,-0x5c(%rbp)
   1300c:	c6 45 ac 5b          	movb   $0x5b,-0x54(%rbp)
   13010:	48 89 5d ad          	mov    %rbx,-0x53(%rbp)
   13014:	c6 45 b5 01          	movb   $0x1,-0x4b(%rbp)
   13018:	48 89 45 b6          	mov    %rax,-0x4a(%rbp)
   1301c:	c6 45 be 5b          	movb   $0x5b,-0x42(%rbp)
   13020:	48 89 5d bf          	mov    %rbx,-0x41(%rbp)
   13024:	c6 45 c7 01          	movb   $0x1,-0x39(%rbp)
   13028:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1302c:	c6 45 d0 5b          	movb   $0x5b,-0x30(%rbp)
   13030:	48 89 5d d1          	mov    %rbx,-0x2f(%rbp)
   13034:	c6 45 d9 01          	movb   $0x1,-0x27(%rbp)
   13038:	48 8d 05 0d 00 01 00 	lea    0x1000d(%rip),%rax        # 2304c <g_22+0xc>
   1303f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   13046:	0f b6 45 82          	movzbl -0x7e(%rbp),%eax
   1304a:	0f be d0             	movsbl %al,%edx
   1304d:	48 8b 05 64 48 01 00 	mov    0x14864(%rip),%rax        # 278b8 <g_464>
   13054:	0f b6 00             	movzbl (%rax),%eax
   13057:	0f b6 c0             	movzbl %al,%eax
   1305a:	39 85 54 ff ff ff    	cmp    %eax,-0xac(%rbp)
   13060:	0f 93 c0             	setae  %al
   13063:	0f b6 c0             	movzbl %al,%eax
   13066:	89 d6                	mov    %edx,%esi
   13068:	89 c7                	mov    %eax,%edi
   1306a:	e8 86 83 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   1306f:	8b 05 87 04 01 00    	mov    0x10487(%rip),%eax        # 234fc <g_682>
   13075:	39 85 54 ff ff ff    	cmp    %eax,-0xac(%rbp)
   1307b:	0f 96 c0             	setbe  %al
   1307e:	0f b6 c0             	movzbl %al,%eax
   13081:	39 85 54 ff ff ff    	cmp    %eax,-0xac(%rbp)
   13087:	0f 96 c0             	setbe  %al
   1308a:	0f b6 d8             	movzbl %al,%ebx
   1308d:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
   13093:	0f bf d0             	movswl %ax,%edx
   13096:	80 bd 6f ff ff ff 00 	cmpb   $0x0,-0x91(%rbp)
   1309d:	0f 9f c0             	setg   %al
   130a0:	0f b6 c0             	movzbl %al,%eax
   130a3:	8b 8d 54 ff ff ff    	mov    -0xac(%rbp),%ecx
   130a9:	21 c8                	and    %ecx,%eax
   130ab:	98                   	cwtl   
   130ac:	89 d6                	mov    %edx,%esi
   130ae:	89 c7                	mov    %eax,%edi
   130b0:	e8 fe 82 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   130b5:	48 8b 05 0c 48 01 00 	mov    0x1480c(%rip),%rax        # 278c8 <g_656>
   130bc:	8b 00                	mov    (%rax),%eax
   130be:	39 85 54 ff ff ff    	cmp    %eax,-0xac(%rbp)
   130c4:	0f 93 c0             	setae  %al
   130c7:	0f b6 d0             	movzbl %al,%edx
   130ca:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
   130d1:	66 89 10             	mov    %dx,(%rax)
   130d4:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
   130db:	0f b7 00             	movzwl (%rax),%eax
   130de:	0f b7 c0             	movzwl %ax,%eax
   130e1:	89 de                	mov    %ebx,%esi
   130e3:	89 c7                	mov    %eax,%edi
   130e5:	e8 53 8c ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   130ea:	89 c2                	mov    %eax,%edx
   130ec:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
   130f2:	09 d0                	or     %edx,%eax
   130f4:	0f be c0             	movsbl %al,%eax
   130f7:	be 54 00 00 00       	mov    $0x54,%esi
   130fc:	89 c7                	mov    %eax,%edi
   130fe:	e8 0f 81 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   13103:	ba 00 00 00 00       	mov    $0x0,%edx
   13108:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1310f:	8b 00                	mov    (%rax),%eax
   13111:	21 c2                	and    %eax,%edx
   13113:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1311a:	89 10                	mov    %edx,(%rax)
   1311c:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   13123:	8b 00                	mov    (%rax),%eax
   13125:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   13129:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   13130:	00 00 
   13132:	74 05                	je     13139 <func_39+0x1ba>
   13134:	e8 37 7f ff ff       	callq  b070 <__stack_chk_fail@plt>
   13139:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
   13140:	5b                   	pop    %rbx
   13141:	5d                   	pop    %rbp
   13142:	c3                   	retq   

0000000000013143 <func_42>:
   13143:	f3 0f 1e fa          	endbr64 
   13147:	55                   	push   %rbp
   13148:	48 89 e5             	mov    %rsp,%rbp
   1314b:	41 57                	push   %r15
   1314d:	41 56                	push   %r14
   1314f:	41 55                	push   %r13
   13151:	41 54                	push   %r12
   13153:	53                   	push   %rbx
   13154:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
   1315b:	48 89 bd 38 fe ff ff 	mov    %rdi,-0x1c8(%rbp)
   13162:	48 89 b5 30 fe ff ff 	mov    %rsi,-0x1d0(%rbp)
   13169:	89 95 2c fe ff ff    	mov    %edx,-0x1d4(%rbp)
   1316f:	48 89 8d 20 fe ff ff 	mov    %rcx,-0x1e0(%rbp)
   13176:	4c 89 85 18 fe ff ff 	mov    %r8,-0x1e8(%rbp)
   1317d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13184:	00 00 
   13186:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1318a:	31 c0                	xor    %eax,%eax
   1318c:	66 c7 85 48 fe ff ff 	movw   $0xffff,-0x1b8(%rbp)
   13193:	ff ff 
   13195:	c7 85 54 fe ff ff c1 	movl   $0x307045c1,-0x1ac(%rbp)
   1319c:	45 70 30 
   1319f:	66 c7 85 4a fe ff ff 	movw   $0x6,-0x1b6(%rbp)
   131a6:	06 00 
   131a8:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
   131af:	48 8d 15 8a b1 00 00 	lea    0xb18a(%rip),%rdx        # 1e340 <g_3481+0x12a0>
   131b6:	b9 24 00 00 00       	mov    $0x24,%ecx
   131bb:	48 89 c7             	mov    %rax,%rdi
   131be:	48 89 d6             	mov    %rdx,%rsi
   131c1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   131c4:	c7 85 58 fe ff ff 3b 	movl   $0xc42ac63b,-0x1a8(%rbp)
   131cb:	c6 2a c4 
   131ce:	c7 85 5c fe ff ff cd 	movl   $0x4074cccd,-0x1a4(%rbp)
   131d5:	cc 74 40 
   131d8:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   131df:	00 00 00 00 
   131e3:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
   131ea:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   131f1:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   131f8:	00 00 00 00 
   131fc:	48 8d 85 68 fe ff ff 	lea    -0x198(%rbp),%rax
   13203:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1320a:	c6 85 47 fe ff ff 4b 	movb   $0x4b,-0x1b9(%rbp)
   13211:	48 8d 05 d0 46 01 00 	lea    0x146d0(%rip),%rax        # 278e8 <g_845>
   13218:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1321f:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
   13226:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1322d:	c7 85 4c fe ff ff 00 	movl   $0x0,-0x1b4(%rbp)
   13234:	00 00 00 
   13237:	eb 42                	jmp    1327b <func_42+0x138>
   13239:	c7 85 50 fe ff ff 00 	movl   $0x0,-0x1b0(%rbp)
   13240:	00 00 00 
   13243:	eb 26                	jmp    1326b <func_42+0x128>
   13245:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
   1324b:	48 63 d0             	movslq %eax,%rdx
   1324e:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   13254:	48 98                	cltq   
   13256:	48 01 d0             	add    %rdx,%rax
   13259:	c7 84 85 94 fe ff ff 	movl   $0xfffffffc,-0x16c(%rbp,%rax,4)
   13260:	fc ff ff ff 
   13264:	83 85 50 fe ff ff 01 	addl   $0x1,-0x1b0(%rbp)
   1326b:	83 bd 50 fe ff ff 00 	cmpl   $0x0,-0x1b0(%rbp)
   13272:	7e d1                	jle    13245 <func_42+0x102>
   13274:	83 85 4c fe ff ff 01 	addl   $0x1,-0x1b4(%rbp)
   1327b:	83 bd 4c fe ff ff 00 	cmpl   $0x0,-0x1b4(%rbp)
   13282:	7e b5                	jle    13239 <func_42+0xf6>
   13284:	c7 85 4c fe ff ff 00 	movl   $0x0,-0x1b4(%rbp)
   1328b:	00 00 00 
   1328e:	eb 1e                	jmp    132ae <func_42+0x16b>
   13290:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   13296:	48 98                	cltq   
   13298:	48 8d 95 78 fe ff ff 	lea    -0x188(%rbp),%rdx
   1329f:	48 89 94 c5 98 fe ff 	mov    %rdx,-0x168(%rbp,%rax,8)
   132a6:	ff 
   132a7:	83 85 4c fe ff ff 01 	addl   $0x1,-0x1b4(%rbp)
   132ae:	83 bd 4c fe ff ff 00 	cmpl   $0x0,-0x1b4(%rbp)
   132b5:	7e d9                	jle    13290 <func_42+0x14d>
   132b7:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
   132be:	0f b7 d8             	movzwl %ax,%ebx
   132c1:	48 8b 05 80 46 01 00 	mov    0x14680(%rip),%rax        # 27948 <g_1770>
   132c8:	48 8b 00             	mov    (%rax),%rax
   132cb:	48 8b 00             	mov    (%rax),%rax
   132ce:	0f b6 00             	movzbl (%rax),%eax
   132d1:	44 0f be e0          	movsbl %al,%r12d
   132d5:	48 8b 05 04 46 01 00 	mov    0x14604(%rip),%rax        # 278e0 <g_846>
   132dc:	4c 8b 28             	mov    (%rax),%r13
   132df:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
   132e5:	44 0f b7 f0          	movzwl %ax,%r14d
   132e9:	44 8b bd 54 fe ff ff 	mov    -0x1ac(%rbp),%r15d
   132f0:	66 83 bd 48 fe ff ff 	cmpw   $0x0,-0x1b8(%rbp)
   132f7:	00 
   132f8:	0f 84 80 00 00 00    	je     1337e <func_42+0x23b>
   132fe:	8b 45 a0             	mov    -0x60(%rbp),%eax
   13301:	48 98                	cltq   
   13303:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1330a:	66 83 bd 48 fe ff ff 	cmpw   $0x0,-0x1b8(%rbp)
   13311:	00 
   13312:	74 2d                	je     13341 <func_42+0x1fe>
   13314:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
   1331b:	0f b7 d0             	movzwl %ax,%edx
   1331e:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
   13324:	3b 85 54 fe ff ff    	cmp    -0x1ac(%rbp),%eax
   1332a:	0f 9f c0             	setg   %al
   1332d:	0f b6 c0             	movzbl %al,%eax
   13330:	89 d6                	mov    %edx,%esi
   13332:	89 c7                	mov    %eax,%edi
   13334:	e8 04 8a ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   13339:	66 83 bd 4a fe ff ff 	cmpw   $0x0,-0x1b6(%rbp)
   13340:	00 
   13341:	48 8b 05 80 45 01 00 	mov    0x14580(%rip),%rax        # 278c8 <g_656>
   13348:	48 8b b5 10 fe ff ff 	mov    -0x1f0(%rbp),%rsi
   1334f:	bf 00 00 00 00       	mov    $0x0,%edi
   13354:	e8 4f 85 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   13359:	48 8b 95 18 fe ff ff 	mov    -0x1e8(%rbp),%rdx
   13360:	8b 12                	mov    (%rdx),%edx
   13362:	48 63 d2             	movslq %edx,%rdx
   13365:	48 09 c2             	or     %rax,%rdx
   13368:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
   1336e:	48 98                	cltq   
   13370:	48 21 c2             	and    %rax,%rdx
   13373:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
   13379:	48 98                	cltq   
   1337b:	48 39 c2             	cmp    %rax,%rdx
   1337e:	8b 85 58 fe ff ff    	mov    -0x1a8(%rbp),%eax
   13384:	89 c6                	mov    %eax,%esi
   13386:	bf 00 00 00 00       	mov    $0x0,%edi
   1338b:	e8 6f 83 ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   13390:	83 f8 01             	cmp    $0x1,%eax
   13393:	74 11                	je     133a6 <func_42+0x263>
   13395:	8b 05 8d 50 01 00    	mov    0x1508d(%rip),%eax        # 28428 <g_2356>
   1339b:	85 c0                	test   %eax,%eax
   1339d:	74 07                	je     133a6 <func_42+0x263>
   1339f:	b8 01 00 00 00       	mov    $0x1,%eax
   133a4:	eb 05                	jmp    133ab <func_42+0x268>
   133a6:	b8 00 00 00 00       	mov    $0x0,%eax
   133ab:	44 89 fe             	mov    %r15d,%esi
   133ae:	89 c7                	mov    %eax,%edi
   133b0:	e8 1b 8b ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   133b5:	8b 95 58 fe ff ff    	mov    -0x1a8(%rbp),%edx
   133bb:	39 d0                	cmp    %edx,%eax
   133bd:	0f 92 c0             	setb   %al
   133c0:	0f b6 d0             	movzbl %al,%edx
   133c3:	48 8b 05 f6 44 01 00 	mov    0x144f6(%rip),%rax        # 278c0 <g_463>
   133ca:	48 8b 00             	mov    (%rax),%rax
   133cd:	0f b6 00             	movzbl (%rax),%eax
   133d0:	0f b6 c0             	movzbl %al,%eax
   133d3:	39 c2                	cmp    %eax,%edx
   133d5:	0f 9c c0             	setl   %al
   133d8:	0f b6 c0             	movzbl %al,%eax
   133db:	44 89 f6             	mov    %r14d,%esi
   133de:	89 c7                	mov    %eax,%edi
   133e0:	e8 77 89 ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   133e5:	0f b7 c0             	movzwl %ax,%eax
   133e8:	4c 89 ee             	mov    %r13,%rsi
   133eb:	48 89 c7             	mov    %rax,%rdi
   133ee:	e8 bc 8c ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
   133f3:	0f be c0             	movsbl %al,%eax
   133f6:	44 89 e6             	mov    %r12d,%esi
   133f9:	89 c7                	mov    %eax,%edi
   133fb:	e8 d4 7d ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   13400:	b8 00 00 00 00       	mov    $0x0,%eax
   13405:	21 85 5c fe ff ff    	and    %eax,-0x1a4(%rbp)
   1340b:	66 83 bd 48 fe ff ff 	cmpw   $0x0,-0x1b8(%rbp)
   13412:	00 
   13413:	0f 95 c0             	setne  %al
   13416:	0f b6 c0             	movzbl %al,%eax
   13419:	48 39 85 30 fe ff ff 	cmp    %rax,-0x1d0(%rbp)
   13420:	0f 92 c2             	setb   %dl
   13423:	48 8b 05 b6 44 01 00 	mov    0x144b6(%rip),%rax        # 278e0 <g_846>
   1342a:	0f b6 d2             	movzbl %dl,%edx
   1342d:	48 89 10             	mov    %rdx,(%rax)
   13430:	48 8b 00             	mov    (%rax),%rax
   13433:	8b 95 94 fe ff ff    	mov    -0x16c(%rbp),%edx
   13439:	21 d0                	and    %edx,%eax
   1343b:	89 85 94 fe ff ff    	mov    %eax,-0x16c(%rbp)
   13441:	89 de                	mov    %ebx,%esi
   13443:	bf ee 45 00 00       	mov    $0x45ee,%edi
   13448:	e8 d2 88 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1344d:	48 0f bf 85 48 fe ff 	movswq -0x1b8(%rbp),%rax
   13454:	ff 
   13455:	8b 55 a0             	mov    -0x60(%rbp),%edx
   13458:	48 63 ca             	movslq %edx,%rcx
   1345b:	48 8b 95 38 fe ff ff 	mov    -0x1c8(%rbp),%rdx
   13462:	48 09 ca             	or     %rcx,%rdx
   13465:	48 31 d0             	xor    %rdx,%rax
   13468:	48 85 c0             	test   %rax,%rax
   1346b:	0f 9f c0             	setg   %al
   1346e:	0f b6 d0             	movzbl %al,%edx
   13471:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
   13477:	f7 d0                	not    %eax
   13479:	0f be c0             	movsbl %al,%eax
   1347c:	89 d6                	mov    %edx,%esi
   1347e:	89 c7                	mov    %eax,%edi
   13480:	e8 8d 7d ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   13485:	84 c0                	test   %al,%al
   13487:	75 0a                	jne    13493 <func_42+0x350>
   13489:	48 83 bd 30 fe ff ff 	cmpq   $0x0,-0x1d0(%rbp)
   13490:	00 
   13491:	74 07                	je     1349a <func_42+0x357>
   13493:	ba 01 00 00 00       	mov    $0x1,%edx
   13498:	eb 05                	jmp    1349f <func_42+0x35c>
   1349a:	ba 00 00 00 00       	mov    $0x0,%edx
   1349f:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
   134a6:	89 10                	mov    %edx,(%rax)
   134a8:	66 83 bd 4a fe ff ff 	cmpw   $0x0,-0x1b6(%rbp)
   134af:	00 
   134b0:	0f 84 d1 00 00 00    	je     13587 <func_42+0x444>
   134b6:	48 83 bd 30 fe ff ff 	cmpq   $0x0,-0x1d0(%rbp)
   134bd:	00 
   134be:	0f 95 c0             	setne  %al
   134c1:	0f b6 c0             	movzbl %al,%eax
   134c4:	89 c7                	mov    %eax,%edi
   134c6:	e8 7a 86 ff ff       	callq  bb45 <safe_unary_minus_func_uint8_t_u>
   134cb:	0f b6 d8             	movzbl %al,%ebx
   134ce:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
   134d4:	0f b7 c0             	movzwl %ax,%eax
   134d7:	89 c7                	mov    %eax,%edi
   134d9:	e8 0b 88 ff ff       	callq  bce9 <safe_unary_minus_func_uint16_t_u>
   134de:	0f b7 c0             	movzwl %ax,%eax
   134e1:	89 de                	mov    %ebx,%esi
   134e3:	89 c7                	mov    %eax,%edi
   134e5:	e8 3b 8a ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   134ea:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
   134f0:	0f bf d0             	movswl %ax,%edx
   134f3:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
   134f9:	98                   	cwtl   
   134fa:	89 d6                	mov    %edx,%esi
   134fc:	89 c7                	mov    %eax,%edi
   134fe:	e8 52 7f ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
   13503:	48 8b 95 60 fe ff ff 	mov    -0x1a0(%rbp),%rdx
   1350a:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
   13511:	48 89 10             	mov    %rdx,(%rax)
   13514:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
   1351b:	48 8b 10             	mov    (%rax),%rdx
   1351e:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
   13525:	48 89 10             	mov    %rdx,(%rax)
   13528:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
   1352f:	48 8b 10             	mov    (%rax),%rdx
   13532:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
   13539:	48 39 c2             	cmp    %rax,%rdx
   1353c:	0f 94 c0             	sete   %al
   1353f:	0f b6 c0             	movzbl %al,%eax
   13542:	48 63 d0             	movslq %eax,%rdx
   13545:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   1354c:	48 31 d0             	xor    %rdx,%rax
   1354f:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   13556:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   1355d:	48 89 c2             	mov    %rax,%rdx
   13560:	48 8b 05 89 43 01 00 	mov    0x14389(%rip),%rax        # 278f0 <g_844>
   13567:	48 8b 00             	mov    (%rax),%rax
   1356a:	48 8b 00             	mov    (%rax),%rax
   1356d:	48 8b 00             	mov    (%rax),%rax
   13570:	48 89 d6             	mov    %rdx,%rsi
   13573:	48 89 c7             	mov    %rax,%rdi
   13576:	e8 05 8b ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   1357b:	48 85 c0             	test   %rax,%rax
   1357e:	74 07                	je     13587 <func_42+0x444>
   13580:	ba 01 00 00 00       	mov    $0x1,%edx
   13585:	eb 05                	jmp    1358c <func_42+0x449>
   13587:	ba 00 00 00 00       	mov    $0x0,%edx
   1358c:	0f be 85 47 fe ff ff 	movsbl -0x1b9(%rbp),%eax
   13593:	39 c2                	cmp    %eax,%edx
   13595:	0f 94 c0             	sete   %al
   13598:	0f b6 c0             	movzbl %al,%eax
   1359b:	89 c7                	mov    %eax,%edi
   1359d:	e8 fb 7d ff ff       	callq  b39d <safe_unary_minus_func_int16_t_s>
   135a2:	be 11 32 00 00       	mov    $0x3211,%esi
   135a7:	bf 01 00 00 00       	mov    $0x1,%edi
   135ac:	e8 02 7e ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   135b1:	48 8b 95 18 fe ff ff 	mov    -0x1e8(%rbp),%rdx
   135b8:	8b 12                	mov    (%rdx),%edx
   135ba:	98                   	cwtl   
   135bb:	31 c2                	xor    %eax,%edx
   135bd:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
   135c4:	89 10                	mov    %edx,(%rax)
