


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    943f:	85 c0                	test   %eax,%eax
    9441:	0f 84 6c 02 00 00    	je     96b3 <func_69+0x25a6>
    9447:	c6 85 d9 e9 ff ff f8 	movb   $0xf8,-0x1627(%rbp)
    944e:	48 8d 05 7d 9d 00 00 	lea    0x9d7d(%rip),%rax        # 131d2 <g_232>
    9455:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    945c:	c7 05 2a 18 01 00 00 	movl   $0x0,0x1182a(%rip)        # 1ac90 <g_49>
    9463:	00 00 00 
    9466:	e9 b9 00 00 00       	jmpq   9524 <func_69+0x2417>
    946b:	48 8d 85 a8 ea ff ff 	lea    -0x1558(%rbp),%rax
    9472:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    9479:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    9480:	48 83 c0 30          	add    $0x30,%rax
    9484:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    948b:	c7 85 40 ea ff ff 00 	movl   $0x0,-0x15c0(%rbp)
    9492:	00 00 00 
    9495:	eb 50                	jmp    94e7 <func_69+0x23da>
    9497:	c7 85 24 ea ff ff 00 	movl   $0x0,-0x15dc(%rbp)
    949e:	00 00 00 
    94a1:	eb 34                	jmp    94d7 <func_69+0x23ca>
    94a3:	8b 85 24 ea ff ff    	mov    -0x15dc(%rbp),%eax
    94a9:	48 63 c8             	movslq %eax,%rcx
    94ac:	8b 85 40 ea ff ff    	mov    -0x15c0(%rbp),%eax
    94b2:	48 63 d0             	movslq %eax,%rdx
    94b5:	48 89 d0             	mov    %rdx,%rax
    94b8:	48 01 c0             	add    %rax,%rax
    94bb:	48 01 d0             	add    %rdx,%rax
    94be:	48 01 c8             	add    %rcx,%rax
    94c1:	48 8d 15 58 9c 00 00 	lea    0x9c58(%rip),%rdx        # 13120 <g_175>
    94c8:	48 89 94 c5 c0 f7 ff 	mov    %rdx,-0x840(%rbp,%rax,8)
    94cf:	ff 
    94d0:	83 85 24 ea ff ff 01 	addl   $0x1,-0x15dc(%rbp)
    94d7:	83 bd 24 ea ff ff 02 	cmpl   $0x2,-0x15dc(%rbp)
    94de:	7e c3                	jle    94a3 <func_69+0x2396>
    94e0:	83 85 40 ea ff ff 01 	addl   $0x1,-0x15c0(%rbp)
    94e7:	83 bd 40 ea ff ff 05 	cmpl   $0x5,-0x15c0(%rbp)
    94ee:	7e a7                	jle    9497 <func_69+0x238a>
    94f0:	48 8b 95 a8 ea ff ff 	mov    -0x1558(%rbp),%rdx
    94f7:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
    94fe:	48 89 10             	mov    %rdx,(%rax)
    9501:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
    9508:	48 8b 10             	mov    (%rax),%rdx
    950b:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    9512:	48 89 10             	mov    %rdx,(%rax)
    9515:	8b 05 75 17 01 00    	mov    0x11775(%rip),%eax        # 1ac90 <g_49>
    951b:	83 c0 01             	add    $0x1,%eax
    951e:	89 05 6c 17 01 00    	mov    %eax,0x1176c(%rip)        # 1ac90 <g_49>
    9524:	8b 05 66 17 01 00    	mov    0x11766(%rip),%eax        # 1ac90 <g_49>
    952a:	83 f8 01             	cmp    $0x1,%eax
    952d:	0f 8e 38 ff ff ff    	jle    946b <func_69+0x235e>
    9533:	b8 4c e1 94 6d       	mov    $0x6d94e14c,%eax
    9538:	0f b6 d8             	movzbl %al,%ebx
    953b:	8b 85 f8 e9 ff ff    	mov    -0x1608(%rbp),%eax
    9541:	4c 63 e0             	movslq %eax,%r12
    9544:	8b 85 fc e9 ff ff    	mov    -0x1604(%rbp),%eax
    954a:	44 0f b7 e8          	movzwl %ax,%r13d
    954e:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    9554:	0f b7 d0             	movzwl %ax,%edx
    9557:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    955d:	0f b7 c0             	movzwl %ax,%eax
    9560:	89 d6                	mov    %edx,%esi
    9562:	89 c7                	mov    %eax,%edi
    9564:	e8 b6 a7 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    9569:	44 0f b7 f0          	movzwl %ax,%r14d
    956d:	48 83 bd 60 eb ff ff 	cmpq   $0x0,-0x14a0(%rbp)
    9574:	00 
    9575:	74 45                	je     95bc <func_69+0x24af>
    9577:	b8 22 00 00 00       	mov    $0x22,%eax
    957c:	0f be d0             	movsbl %al,%edx
    957f:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    9585:	31 c2                	xor    %eax,%edx
    9587:	0f b6 85 d9 e9 ff ff 	movzbl -0x1627(%rbp),%eax
    958e:	39 c2                	cmp    %eax,%edx
    9590:	0f 94 c0             	sete   %al
    9593:	0f b6 d0             	movzbl %al,%edx
    9596:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    959d:	66 89 10             	mov    %dx,(%rax)
    95a0:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    95a7:	0f b7 00             	movzwl (%rax),%eax
    95aa:	98                   	cwtl   
    95ab:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    95b0:	89 c7                	mov    %eax,%edi
    95b2:	e8 fc 9d ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    95b7:	66 85 c0             	test   %ax,%ax
    95ba:	74 07                	je     95c3 <func_69+0x24b6>
    95bc:	b8 01 00 00 00       	mov    $0x1,%eax
    95c1:	eb 05                	jmp    95c8 <func_69+0x24bb>
    95c3:	b8 00 00 00 00       	mov    $0x0,%eax
    95c8:	89 c2                	mov    %eax,%edx
    95ca:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
    95d1:	66 89 10             	mov    %dx,(%rax)
    95d4:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
    95db:	0f b7 00             	movzwl (%rax),%eax
    95de:	98                   	cwtl   
    95df:	41 39 c6             	cmp    %eax,%r14d
    95e2:	7d 07                	jge    95eb <func_69+0x24de>
    95e4:	ba 01 00 00 00       	mov    $0x1,%edx
    95e9:	eb 05                	jmp    95f0 <func_69+0x24e3>
    95eb:	ba 00 00 00 00       	mov    $0x0,%edx
    95f0:	0f bf 85 dc e9 ff ff 	movswl -0x1624(%rbp),%eax
    95f7:	39 c2                	cmp    %eax,%edx
    95f9:	0f 95 c0             	setne  %al
    95fc:	0f b6 d0             	movzbl %al,%edx
    95ff:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    9605:	39 c2                	cmp    %eax,%edx
    9607:	0f 96 c0             	setbe  %al
    960a:	0f b6 c0             	movzbl %al,%eax
    960d:	44 89 ee             	mov    %r13d,%esi
    9610:	89 c7                	mov    %eax,%edi
    9612:	e8 77 a7 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    9617:	0f b6 95 d9 e9 ff ff 	movzbl -0x1627(%rbp),%edx
    961e:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    9624:	85 c0                	test   %eax,%eax
    9626:	0f 94 c0             	sete   %al
    9629:	0f b6 c8             	movzbl %al,%ecx
    962c:	48 8b 05 35 4a 00 00 	mov    0x4a35(%rip),%rax        # e068 <g_154+0x8>
    9633:	48 39 c1             	cmp    %rax,%rcx
    9636:	0f 9d c0             	setge  %al
    9639:	0f b6 c0             	movzbl %al,%eax
    963c:	39 c2                	cmp    %eax,%edx
    963e:	0f 9c c0             	setl   %al
    9641:	0f b6 c0             	movzbl %al,%eax
    9644:	4c 89 e6             	mov    %r12,%rsi
    9647:	48 89 c7             	mov    %rax,%rdi
    964a:	e8 65 a3 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    964f:	48 85 c0             	test   %rax,%rax
    9652:	74 13                	je     9667 <func_69+0x255a>
    9654:	48 8b 05 e5 9a 00 00 	mov    0x9ae5(%rip),%rax        # 13140 <g_175+0x20>
    965b:	48 85 c0             	test   %rax,%rax
    965e:	74 07                	je     9667 <func_69+0x255a>
    9660:	b8 01 00 00 00       	mov    $0x1,%eax
    9665:	eb 05                	jmp    966c <func_69+0x255f>
    9667:	b8 00 00 00 00       	mov    $0x0,%eax
    966c:	0f b6 c0             	movzbl %al,%eax
    966f:	25 9a 00 00 00       	and    $0x9a,%eax
    9674:	89 de                	mov    %ebx,%esi
    9676:	89 c7                	mov    %eax,%edi
    9678:	e8 5e a5 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    967d:	0f b6 05 24 16 01 00 	movzbl 0x11624(%rip),%eax        # 1aca8 <g_234>
    9684:	84 c0                	test   %al,%al
    9686:	74 07                	je     968f <func_69+0x2582>
    9688:	b8 01 00 00 00       	mov    $0x1,%eax
    968d:	eb 05                	jmp    9694 <func_69+0x2587>
    968f:	b8 00 00 00 00       	mov    $0x0,%eax
    9694:	09 85 64 ea ff ff    	or     %eax,-0x159c(%rbp)
    969a:	8b 95 64 ea ff ff    	mov    -0x159c(%rbp),%edx
    96a0:	8b 05 8a 9a 00 00    	mov    0x9a8a(%rip),%eax        # 13130 <g_175+0x10>
    96a6:	09 d0                	or     %edx,%eax
    96a8:	89 05 82 9a 00 00    	mov    %eax,0x9a82(%rip)        # 13130 <g_175+0x10>
    96ae:	e9 89 00 00 00       	jmpq   973c <func_69+0x262f>
    96b3:	c7 05 13 9a 00 00 00 	movl   $0x0,0x9a13(%rip)        # 130d0 <g_95>
    96ba:	00 00 00 
    96bd:	90                   	nop
    96be:	8b 05 0c 9a 00 00    	mov    0x9a0c(%rip),%eax        # 130d0 <g_95>
    96c4:	83 f8 01             	cmp    $0x1,%eax
    96c7:	77 73                	ja     973c <func_69+0x262f>
    96c9:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    96d0:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    96d7:	48 8b 95 b0 ea ff ff 	mov    -0x1550(%rbp),%rdx
    96de:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    96e5:	48 89 10             	mov    %rdx,(%rax)
    96e8:	48 8d 05 99 15 01 00 	lea    0x11599(%rip),%rax        # 1ac88 <g_3>
    96ef:	e9 dd 14 00 00       	jmpq   abd1 <func_69+0x3ac4>
    96f4:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    96fb:	48 8b 0d de 9a 00 00 	mov    0x9ade(%rip),%rcx        # 131e0 <g_237>
    9702:	48 8b 1d df 9a 00 00 	mov    0x9adf(%rip),%rbx        # 131e8 <g_237+0x8>
    9709:	48 89 08             	mov    %rcx,(%rax)
    970c:	48 89 58 08          	mov    %rbx,0x8(%rax)
    9710:	48 8b 0d d9 9a 00 00 	mov    0x9ad9(%rip),%rcx        # 131f0 <g_237+0x10>
    9717:	48 8b 1d da 9a 00 00 	mov    0x9ada(%rip),%rbx        # 131f8 <g_237+0x18>
    971e:	48 89 48 10          	mov    %rcx,0x10(%rax)
    9722:	48 89 58 18          	mov    %rbx,0x18(%rax)
    9726:	48 8b 0d d3 9a 00 00 	mov    0x9ad3(%rip),%rcx        # 13200 <g_237+0x20>
    972d:	48 8b 1d d4 9a 00 00 	mov    0x9ad4(%rip),%rbx        # 13208 <g_237+0x28>
    9734:	48 89 48 20          	mov    %rcx,0x20(%rax)
    9738:	48 89 58 28          	mov    %rbx,0x28(%rax)
    973c:	c7 85 00 ea ff ff 01 	movl   $0x1,-0x1600(%rbp)
    9743:	00 00 00 
    9746:	e9 54 14 00 00       	jmpq   ab9f <func_69+0x3a92>
    974b:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
    9752:	48 83 c0 28          	add    $0x28,%rax
    9756:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    975d:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    9764:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    976b:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    9772:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    9779:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    9780:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    9787:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    978e:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    9795:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    979c:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    97a3:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    97aa:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    97b1:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    97b8:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    97bf:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    97c6:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    97cd:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    97d4:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    97db:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
    97e2:	00 00 00 00 
    97e6:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    97ed:	48 83 c0 10          	add    $0x10,%rax
    97f1:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    97f8:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    97ff:	00 00 00 00 
    9803:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    980a:	48 83 c0 38          	add    $0x38,%rax
    980e:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    9815:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    981c:	48 83 c0 20          	add    $0x20,%rax
    9820:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    9827:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    982e:	48 83 c0 10          	add    $0x10,%rax
    9832:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    9839:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9840:	48 83 c0 20          	add    $0x20,%rax
    9844:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    984b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9852:	48 83 c0 20          	add    $0x20,%rax
    9856:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    985d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9864:	48 83 c0 10          	add    $0x10,%rax
    9868:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    986f:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9876:	48 83 c0 20          	add    $0x20,%rax
    987a:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    9881:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9888:	48 83 c0 40          	add    $0x40,%rax
    988c:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    9893:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    989a:	48 83 c0 20          	add    $0x20,%rax
    989e:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    98a5:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    98ac:	48 83 c0 20          	add    $0x20,%rax
    98b0:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    98b7:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    98be:	48 83 c0 38          	add    $0x38,%rax
    98c2:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    98c9:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
    98d0:	00 00 00 00 
    98d4:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    98db:	48 83 c0 20          	add    $0x20,%rax
    98df:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    98e6:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    98ed:	48 83 c0 30          	add    $0x30,%rax
    98f1:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    98f8:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    98ff:	00 00 00 00 
    9903:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    990a:	00 00 00 00 
    990e:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9915:	48 83 c0 30          	add    $0x30,%rax
    9919:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    9920:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9927:	48 83 c0 20          	add    $0x20,%rax
    992b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    9932:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9939:	48 83 c0 20          	add    $0x20,%rax
    993d:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    9944:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    994b:	48 83 c0 40          	add    $0x40,%rax
    994f:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    9956:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    995d:	48 83 c0 20          	add    $0x20,%rax
    9961:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    9968:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    996f:	48 83 c0 10          	add    $0x10,%rax
    9973:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    997a:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9981:	48 83 c0 20          	add    $0x20,%rax
    9985:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    998c:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9993:	48 83 c0 20          	add    $0x20,%rax
    9997:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    999e:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    99a5:	48 83 c0 28          	add    $0x28,%rax
    99a9:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    99b0:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    99b7:	48 83 c0 20          	add    $0x20,%rax
    99bb:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    99c2:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    99c9:	48 83 c0 28          	add    $0x28,%rax
    99cd:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    99d4:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    99db:	00 00 00 00 
    99df:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    99e6:	48 83 c0 28          	add    $0x28,%rax
    99ea:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    99f1:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    99f8:	00 00 00 00 
    99fc:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a03:	48 83 c0 20          	add    $0x20,%rax
    9a07:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    9a0e:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a15:	48 83 c0 38          	add    $0x38,%rax
    9a19:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    9a20:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a27:	48 83 c0 20          	add    $0x20,%rax
    9a2b:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    9a32:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    9a39:	00 00 00 00 
    9a3d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a44:	48 83 c0 20          	add    $0x20,%rax
    9a48:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    9a4f:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a56:	48 83 c0 28          	add    $0x28,%rax
    9a5a:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    9a61:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a68:	48 83 c0 30          	add    $0x30,%rax
    9a6c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    9a73:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a7a:	48 83 c0 38          	add    $0x38,%rax
    9a7e:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    9a85:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    9a8c:	00 00 00 00 
    9a90:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9a97:	48 83 c0 20          	add    $0x20,%rax
    9a9b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    9aa2:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9aa9:	48 83 c0 20          	add    $0x20,%rax
    9aad:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    9ab4:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9abb:	48 83 c0 38          	add    $0x38,%rax
    9abf:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    9ac6:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9acd:	48 83 c0 38          	add    $0x38,%rax
    9ad1:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    9ad8:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9adf:	48 83 c0 28          	add    $0x28,%rax
    9ae3:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    9aea:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9af1:	48 83 c0 20          	add    $0x20,%rax
    9af5:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    9afc:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    9b03:	00 00 00 00 
    9b07:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b0e:	48 83 c0 20          	add    $0x20,%rax
    9b12:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    9b19:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b20:	48 83 c0 38          	add    $0x38,%rax
    9b24:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    9b2b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b32:	48 83 c0 20          	add    $0x20,%rax
    9b36:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    9b3d:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    9b44:	00 00 00 00 
    9b48:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b4f:	48 83 c0 10          	add    $0x10,%rax
    9b53:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    9b5a:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    9b61:	00 00 00 00 
    9b65:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b6c:	48 83 c0 38          	add    $0x38,%rax
    9b70:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    9b77:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b7e:	48 83 c0 20          	add    $0x20,%rax
    9b82:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    9b89:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9b90:	48 83 c0 10          	add    $0x10,%rax
    9b94:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    9b9b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9ba2:	48 83 c0 20          	add    $0x20,%rax
    9ba6:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    9bad:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9bb4:	48 83 c0 20          	add    $0x20,%rax
    9bb8:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    9bbf:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9bc6:	48 83 c0 10          	add    $0x10,%rax
    9bca:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    9bd1:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9bd8:	48 83 c0 20          	add    $0x20,%rax
    9bdc:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    9be3:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9bea:	48 83 c0 40          	add    $0x40,%rax
    9bee:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    9bf5:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9bfc:	48 83 c0 20          	add    $0x20,%rax
    9c00:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    9c07:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c0e:	48 83 c0 20          	add    $0x20,%rax
    9c12:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    9c19:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c20:	48 83 c0 38          	add    $0x38,%rax
    9c24:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    9c2b:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    9c32:	00 00 00 00 
    9c36:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c3d:	48 83 c0 20          	add    $0x20,%rax
    9c41:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    9c48:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c4f:	48 83 c0 30          	add    $0x30,%rax
    9c53:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    9c5a:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    9c61:	00 00 00 00 
    9c65:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    9c6c:	00 00 00 00 
    9c70:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c77:	48 83 c0 30          	add    $0x30,%rax
