


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e8c3:	89 85 8c eb ff ff    	mov    %eax,-0x1474(%rbp)
    e8c9:	c7 85 90 eb ff ff 00 	movl   $0x0,-0x1470(%rbp)
    e8d0:	00 00 00 
    e8d3:	8b 85 90 eb ff ff    	mov    -0x1470(%rbp),%eax
    e8d9:	0f be c0             	movsbl %al,%eax
    e8dc:	be ff ff ff ff       	mov    $0xffffffff,%esi
    e8e1:	89 c7                	mov    %eax,%edi
    e8e3:	e8 2a 99 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    e8e8:	89 de                	mov    %ebx,%esi
    e8ea:	bf d2 7d 00 00       	mov    $0x7dd2,%edi
    e8ef:	e8 61 9b ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    e8f4:	8b 95 bc ee ff ff    	mov    -0x1144(%rbp),%edx
    e8fa:	98                   	cwtl   
    e8fb:	09 d0                	or     %edx,%eax
    e8fd:	89 85 bc ee ff ff    	mov    %eax,-0x1144(%rbp)
    e903:	48 8b 05 96 61 01 00 	mov    0x16196(%rip),%rax        # 24aa0 <g_726>
    e90a:	48 8b 00             	mov    (%rax),%rax
    e90d:	48 85 c0             	test   %rax,%rax
    e910:	0f 94 c0             	sete   %al
    e913:	0f b6 d8             	movzbl %al,%ebx
    e916:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    e91c:	89 c2                	mov    %eax,%edx
    e91e:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    e924:	48 98                	cltq   
    e926:	89 d6                	mov    %edx,%esi
    e928:	48 89 c7             	mov    %rax,%rdi
    e92b:	e8 84 34 00 00       	callq  11db4 <func_34>
    e930:	0f b6 c0             	movzbl %al,%eax
    e933:	89 de                	mov    %ebx,%esi
    e935:	89 c7                	mov    %eax,%edi
    e937:	e8 51 a3 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    e93c:	84 c0                	test   %al,%al
    e93e:	75 08                	jne    e948 <func_28+0x8fa>
    e940:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    e946:	85 c0                	test   %eax,%eax
    e948:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    e94e:	85 c0                	test   %eax,%eax
    e950:	0f 84 24 02 00 00    	je     eb7a <func_28+0xb2c>
    e956:	c6 85 49 eb ff ff ff 	movb   $0xff,-0x14b7(%rbp)
    e95d:	48 8d 05 90 40 01 00 	lea    0x14090(%rip),%rax        # 229f4 <g_68+0x4>
    e964:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    e96b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
    e972:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    e979:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    e980:	48 83 c0 08          	add    $0x8,%rax
    e984:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    e98b:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    e992:	48 83 c0 08          	add    $0x8,%rax
    e996:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    e99d:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    e9a4:	00 00 00 00 
    e9a8:	c7 85 78 eb ff ff 15 	movl   $0x99cdd215,-0x1488(%rbp)
    e9af:	d2 cd 99 
    e9b2:	c7 85 7c eb ff ff fc 	movl   $0x393170fc,-0x1484(%rbp)
    e9b9:	70 31 39 
    e9bc:	c7 85 e0 f9 ff ff f8 	movl   $0xfffffff8,-0x620(%rbp)
    e9c3:	ff ff ff 
    e9c6:	c7 85 e4 f9 ff ff 49 	movl   $0xd6966449,-0x61c(%rbp)
    e9cd:	64 96 d6 
    e9d0:	c7 85 e8 f9 ff ff 77 	movl   $0x34923877,-0x618(%rbp)
    e9d7:	38 92 34 
    e9da:	c7 85 ec f9 ff ff e2 	movl   $0x9f27b3e2,-0x614(%rbp)
    e9e1:	b3 27 9f 
    e9e4:	c7 85 f0 f9 ff ff f8 	movl   $0xfffffff8,-0x610(%rbp)
    e9eb:	ff ff ff 
    e9ee:	c7 85 f4 f9 ff ff 77 	movl   $0x34923877,-0x60c(%rbp)
    e9f5:	38 92 34 
    e9f8:	c7 85 f8 f9 ff ff f8 	movl   $0xfffffff8,-0x608(%rbp)
    e9ff:	ff ff ff 
    ea02:	c7 85 fc f9 ff ff 1d 	movl   $0x60e531d,-0x604(%rbp)
    ea09:	53 0e 06 
    ea0c:	c7 85 00 fa ff ff 49 	movl   $0xd6966449,-0x600(%rbp)
    ea13:	64 96 d6 
    ea16:	c7 85 04 fa ff ff e2 	movl   $0x9f27b3e2,-0x5fc(%rbp)
    ea1d:	b3 27 9f 
    ea20:	c7 85 08 fa ff ff 1d 	movl   $0x60e531d,-0x5f8(%rbp)
    ea27:	53 0e 06 
    ea2a:	c7 85 0c fa ff ff 1d 	movl   $0x60e531d,-0x5f4(%rbp)
    ea31:	53 0e 06 
    ea34:	c7 85 10 fa ff ff 77 	movl   $0x34923877,-0x5f0(%rbp)
    ea3b:	38 92 34 
    ea3e:	c7 85 14 fa ff ff 77 	movl   $0x34923877,-0x5ec(%rbp)
    ea45:	38 92 34 
    ea48:	c7 85 18 fa ff ff fa 	movl   $0xfffffffa,-0x5e8(%rbp)
    ea4f:	ff ff ff 
    ea52:	c7 85 1c fa ff ff e2 	movl   $0x9f27b3e2,-0x5e4(%rbp)
    ea59:	b3 27 9f 
    ea5c:	c7 85 20 fa ff ff e2 	movl   $0x9f27b3e2,-0x5e0(%rbp)
    ea63:	b3 27 9f 
    ea66:	c7 85 24 fa ff ff 49 	movl   $0xd6966449,-0x5dc(%rbp)
    ea6d:	64 96 d6 
    ea70:	c7 85 28 fa ff ff fa 	movl   $0xfffffffa,-0x5d8(%rbp)
    ea77:	ff ff ff 
    ea7a:	c7 85 2c fa ff ff 49 	movl   $0xd6966449,-0x5d4(%rbp)
    ea81:	64 96 d6 
    ea84:	c7 85 30 fa ff ff 77 	movl   $0x34923877,-0x5d0(%rbp)
    ea8b:	38 92 34 
    ea8e:	c7 85 34 fa ff ff f8 	movl   $0xfffffff8,-0x5cc(%rbp)
    ea95:	ff ff ff 
    ea98:	c7 85 38 fa ff ff 1d 	movl   $0x60e531d,-0x5c8(%rbp)
    ea9f:	53 0e 06 
    eaa2:	c7 85 3c fa ff ff fa 	movl   $0xfffffffa,-0x5c4(%rbp)
    eaa9:	ff ff ff 
    eaac:	48 8d 05 5d 63 01 00 	lea    0x1635d(%rip),%rax        # 24e10 <g_2506+0x10>
    eab3:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    eaba:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    eac1:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    eac8:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
    eacf:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    ead6:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    eadd:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    eae4:	48 8d 05 c5 7a 01 00 	lea    0x17ac5(%rip),%rax        # 265b0 <g_783>
    eaeb:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    eaf2:	66 c7 85 90 f0 ff ff 	movw   $0x5966,-0xf70(%rbp)
    eaf9:	66 59 
    eafb:	66 c7 85 92 f0 ff ff 	movw   $0x5966,-0xf6e(%rbp)
    eb02:	66 59 
    eb04:	66 c7 85 94 f0 ff ff 	movw   $0x5966,-0xf6c(%rbp)
    eb0b:	66 59 
    eb0d:	66 c7 85 96 f0 ff ff 	movw   $0x5966,-0xf6a(%rbp)
    eb14:	66 59 
    eb16:	c7 85 60 eb ff ff b0 	movl   $0x8fb492b0,-0x14a0(%rbp)
    eb1d:	92 b4 8f 
    eb20:	c7 85 64 eb ff ff 00 	movl   $0x0,-0x149c(%rbp)
    eb27:	00 00 00 
    eb2a:	c7 85 68 eb ff ff 00 	movl   $0x0,-0x1498(%rbp)
    eb31:	00 00 00 
    eb34:	c6 85 47 eb ff ff ff 	movb   $0xff,-0x14b9(%rbp)
    eb3b:	c6 85 48 eb ff ff 01 	movb   $0x1,-0x14b8(%rbp)
    eb42:	c7 85 6c eb ff ff 00 	movl   $0x0,-0x1494(%rbp)
    eb49:	00 00 00 
    eb4c:	eb 1e                	jmp    eb6c <func_28+0xb1e>
    eb4e:	8b 85 6c eb ff ff    	mov    -0x1494(%rbp),%eax
    eb54:	48 98                	cltq   
    eb56:	48 8d 95 90 ec ff ff 	lea    -0x1370(%rbp),%rdx
    eb5d:	48 89 94 c5 90 f4 ff 	mov    %rdx,-0xb70(%rbp,%rax,8)
    eb64:	ff 
    eb65:	83 85 6c eb ff ff 01 	addl   $0x1,-0x1494(%rbp)
    eb6c:	83 bd 6c eb ff ff 05 	cmpl   $0x5,-0x1494(%rbp)
    eb73:	7e d9                	jle    eb4e <func_28+0xb00>
    eb75:	e9 c5 02 00 00       	jmpq   ee3f <func_28+0xdf1>
    eb7a:	48 b8 46 0b ee 8e d0 	movabs $0x587198d08eee0b46,%rax
    eb81:	98 71 58 
    eb84:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    eb8b:	c7 05 b7 47 01 00 07 	movl   $0x7,0x147b7(%rip)        # 2334c <g_1920>
    eb92:	00 00 00 
    eb95:	e9 13 02 00 00       	jmpq   edad <func_28+0xd5f>
    eb9a:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    eba1:	00 00 00 00 
    eba5:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    ebac:	48 8d 15 2d 53 01 00 	lea    0x1532d(%rip),%rdx        # 23ee0 <g_4621+0x982>
    ebb3:	b9 38 00 00 00       	mov    $0x38,%ecx
    ebb8:	48 89 c7             	mov    %rax,%rdi
    ebbb:	48 89 d6             	mov    %rdx,%rsi
    ebbe:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ebc1:	c7 85 80 eb ff ff 70 	movl   $0x90c5ac70,-0x1480(%rbp)
    ebc8:	ac c5 90 
    ebcb:	48 b8 fe b6 f1 bc 80 	movabs $0x77375d80bcf1b6fe,%rax
    ebd2:	5d 37 77 
    ebd5:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    ebdc:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    ebe3:	48 8d 15 b6 e5 00 00 	lea    0xe5b6(%rip),%rdx        # 1d1a0 <g_4277+0x10e0>
    ebea:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    ebef:	48 89 c7             	mov    %rax,%rdi
    ebf2:	48 89 d6             	mov    %rdx,%rsi
    ebf5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ebf8:	48 8d 05 e9 5c 01 00 	lea    0x15ce9(%rip),%rax        # 248e8 <g_451>
    ebff:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    ec06:	48 8d 05 db 3e 01 00 	lea    0x13edb(%rip),%rax        # 22ae8 <g_519+0x28>
    ec0d:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    ec14:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
    ec1b:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    ec22:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    ec29:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ec30:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    ec37:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    ec3e:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    ec45:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    ec4c:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    ec53:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    ec5a:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    ec61:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ec68:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    ec6f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    ec76:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    ec7c:	0f b7 d8             	movzwl %ax,%ebx
    ec7f:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
    ec86:	41 89 c4             	mov    %eax,%r12d
    ec89:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    ec8f:	41 89 c5             	mov    %eax,%r13d
    ec92:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    ec98:	0f b7 c8             	movzwl %ax,%ecx
    ec9b:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    eca1:	48 98                	cltq   
    eca3:	48 8b 95 e0 ec ff ff 	mov    -0x1320(%rbp),%rdx
    ecaa:	89 ce                	mov    %ecx,%esi
    ecac:	48 89 c7             	mov    %rax,%rdi
    ecaf:	e8 38 b0 00 00       	callq  19cec <func_55>
    ecb4:	48 8d 15 6d 5c 01 00 	lea    0x15c6d(%rip),%rdx        # 24928 <g_670+0x28>
    ecbb:	48 8b 12             	mov    (%rdx),%rdx
    ecbe:	48 39 d0             	cmp    %rdx,%rax
    ecc1:	0f 95 c0             	setne  %al
    ecc4:	89 c2                	mov    %eax,%edx
    ecc6:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    eccd:	88 10                	mov    %dl,(%rax)
    eccf:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    ecd6:	0f b6 00             	movzbl (%rax),%eax
    ecd9:	0f be c0             	movsbl %al,%eax
    ecdc:	be 87 ff ff ff       	mov    $0xffffff87,%esi
    ece1:	89 c7                	mov    %eax,%edi
    ece3:	e8 2a 95 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    ece8:	0f be c0             	movsbl %al,%eax
    eceb:	89 85 80 eb ff ff    	mov    %eax,-0x1480(%rbp)
    ecf1:	8b 85 80 eb ff ff    	mov    -0x1480(%rbp),%eax
    ecf7:	0f b6 c0             	movzbl %al,%eax
    ecfa:	44 89 ee             	mov    %r13d,%esi
    ecfd:	89 c7                	mov    %eax,%edi
    ecff:	e8 ba 9f ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    ed04:	0f b6 c0             	movzbl %al,%eax
    ed07:	be 05 00 00 00       	mov    $0x5,%esi
    ed0c:	89 c7                	mov    %eax,%edi
    ed0e:	e8 9b 9e ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    ed13:	0f b6 d0             	movzbl %al,%edx
    ed16:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    ed1c:	09 d0                	or     %edx,%eax
    ed1e:	48 98                	cltq   
    ed20:	48 39 85 e8 ec ff ff 	cmp    %rax,-0x1318(%rbp)
    ed27:	0f 93 c0             	setae  %al
    ed2a:	0f b6 d0             	movzbl %al,%edx
    ed2d:	8b 85 90 eb ff ff    	mov    -0x1470(%rbp),%eax
    ed33:	0f b6 c0             	movzbl %al,%eax
    ed36:	89 d6                	mov    %edx,%esi
    ed38:	89 c7                	mov    %eax,%edi
    ed3a:	e8 0d 9f ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    ed3f:	0f be c0             	movsbl %al,%eax
    ed42:	44 89 e6             	mov    %r12d,%esi
    ed45:	89 c7                	mov    %eax,%edi
    ed47:	e8 55 95 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ed4c:	66 98                	cbtw   
    ed4e:	0f b7 c0             	movzwl %ax,%eax
    ed51:	89 de                	mov    %ebx,%esi
    ed53:	89 c7                	mov    %eax,%edi
    ed55:	e8 e3 9f ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    ed5a:	0f b7 d0             	movzwl %ax,%edx
    ed5d:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    ed63:	21 d0                	and    %edx,%eax
    ed65:	48 98                	cltq   
    ed67:	48 39 85 f8 ec ff ff 	cmp    %rax,-0x1308(%rbp)
    ed6e:	0f 95 c0             	setne  %al
    ed71:	0f b6 d0             	movzbl %al,%edx
    ed74:	8b 85 40 fa ff ff    	mov    -0x5c0(%rbp),%eax
    ed7a:	31 d0                	xor    %edx,%eax
    ed7c:	89 85 40 fa ff ff    	mov    %eax,-0x5c0(%rbp)
    ed82:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    ed89:	48 8d 95 34 eb ff ff 	lea    -0x14cc(%rbp),%rdx
    ed90:	48 89 10             	mov    %rdx,(%rax)
    ed93:	48 c7 05 a2 60 01 00 	movq   $0x0,0x160a2(%rip)        # 24e40 <g_2822>
    ed9a:	00 00 00 00 
    ed9e:	8b 05 a8 45 01 00    	mov    0x145a8(%rip),%eax        # 2334c <g_1920>
    eda4:	83 c0 01             	add    $0x1,%eax
    eda7:	89 05 9f 45 01 00    	mov    %eax,0x1459f(%rip)        # 2334c <g_1920>
    edad:	8b 05 99 45 01 00    	mov    0x14599(%rip),%eax        # 2334c <g_1920>
    edb3:	83 f8 0d             	cmp    $0xd,%eax
    edb6:	0f 85 de fd ff ff    	jne    eb9a <func_28+0xb4c>
    edbc:	c7 05 62 78 01 00 00 	movl   $0x0,0x17862(%rip)        # 26628 <g_2142>
    edc3:	00 00 00 
    edc6:	eb 6c                	jmp    ee34 <func_28+0xde6>
    edc8:	c7 05 de 45 01 00 00 	movl   $0x0,0x145de(%rip)        # 233b0 <g_2664>
    edcf:	00 00 00 
    edd2:	eb 46                	jmp    ee1a <func_28+0xdcc>
    edd4:	8b 05 4e 78 01 00    	mov    0x1784e(%rip),%eax        # 26628 <g_2142>
    edda:	8b 15 d0 45 01 00    	mov    0x145d0(%rip),%edx        # 233b0 <g_2664>
    ede0:	89 d1                	mov    %edx,%ecx
    ede2:	48 63 d0             	movslq %eax,%rdx
    ede5:	48 89 d0             	mov    %rdx,%rax
    ede8:	48 01 c0             	add    %rax,%rax
    edeb:	48 01 d0             	add    %rdx,%rax
    edee:	48 01 c8             	add    %rcx,%rax
    edf1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    edf8:	00 
    edf9:	48 8d 05 e0 5b 01 00 	lea    0x15be0(%rip),%rax        # 249e0 <g_681>
    ee00:	48 8d 0d c9 5b 01 00 	lea    0x15bc9(%rip),%rcx        # 249d0 <g_682>
    ee07:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    ee0b:	8b 05 9f 45 01 00    	mov    0x1459f(%rip),%eax        # 233b0 <g_2664>
    ee11:	83 c0 01             	add    $0x1,%eax
    ee14:	89 05 96 45 01 00    	mov    %eax,0x14596(%rip)        # 233b0 <g_2664>
    ee1a:	8b 05 90 45 01 00    	mov    0x14590(%rip),%eax        # 233b0 <g_2664>
    ee20:	83 f8 02             	cmp    $0x2,%eax
    ee23:	76 af                	jbe    edd4 <func_28+0xd86>
    ee25:	8b 05 fd 77 01 00    	mov    0x177fd(%rip),%eax        # 26628 <g_2142>
    ee2b:	83 c0 01             	add    $0x1,%eax
    ee2e:	89 05 f4 77 01 00    	mov    %eax,0x177f4(%rip)        # 26628 <g_2142>
    ee34:	8b 05 ee 77 01 00    	mov    0x177ee(%rip),%eax        # 26628 <g_2142>
    ee3a:	83 f8 07             	cmp    $0x7,%eax
    ee3d:	7e 89                	jle    edc8 <func_28+0xd7a>
    ee3f:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    ee46:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    ee4d:	48 8b 05 e4 5f 01 00 	mov    0x15fe4(%rip),%rax        # 24e38 <g_2823>
    ee54:	48 8b 10             	mov    (%rax),%rdx
    ee57:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    ee5e:	8b 00                	mov    (%rax),%eax
    ee60:	48 98                	cltq   
    ee62:	48 39 c2             	cmp    %rax,%rdx
    ee65:	0f 8e a2 2c 00 00    	jle    11b0d <func_28+0x3abf>
    ee6b:	48 c7 85 f0 ef ff ff 	movq   $0xffffffffffffffff,-0x1010(%rbp)
    ee72:	ff ff ff ff 
    ee76:	48 b8 81 47 3b 6c c2 	movabs $0x18faf0c26c3b4781,%rax
    ee7d:	f0 fa 18 
    ee80:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    ee87:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    ee8e:	48 c7 85 08 f0 ff ff 	movq   $0xffffffffffffffff,-0xff8(%rbp)
    ee95:	ff ff ff ff 
    ee99:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    eea0:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    eea7:	48 c7 85 20 f0 ff ff 	movq   $0xffffffffffffffff,-0xfe0(%rbp)
    eeae:	ff ff ff ff 
    eeb2:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    eeb9:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    eec0:	48 c7 85 38 f0 ff ff 	movq   $0xffffffffffffffff,-0xfc8(%rbp)
    eec7:	ff ff ff ff 
    eecb:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
    eed2:	00 00 00 00 
    eed6:	48 8d 05 90 44 01 00 	lea    0x14490(%rip),%rax        # 2336d <g_2134+0x5>
    eedd:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    eee4:	48 8d 05 17 3b 01 00 	lea    0x13b17(%rip),%rax        # 22a02 <g_88>
    eeeb:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    eef2:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
    eef9:	00 00 00 00 
    eefd:	48 8d 05 9c 5b 01 00 	lea    0x15b9c(%rip),%rax        # 24aa0 <g_726>
    ef04:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    ef0b:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
    ef12:	00 00 00 00 
    ef16:	48 c7 85 a0 ef ff ff 	movq   $0x1,-0x1060(%rbp)
    ef1d:	01 00 00 00 
    ef21:	48 b8 8a 44 33 23 21 	movabs $0x8f0dcb212333448a,%rax
    ef28:	cb 0d 8f 
    ef2b:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    ef32:	48 c7 85 b0 ef ff ff 	movq   $0x1,-0x1050(%rbp)
    ef39:	01 00 00 00 
    ef3d:	48 c7 85 b8 ef ff ff 	movq   $0x1,-0x1048(%rbp)
    ef44:	01 00 00 00 
    ef48:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    ef4f:	48 c7 85 c8 ef ff ff 	movq   $0x1,-0x1038(%rbp)
    ef56:	01 00 00 00 
    ef5a:	48 c7 85 d0 ef ff ff 	movq   $0x1,-0x1030(%rbp)
    ef61:	01 00 00 00 
    ef65:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    ef6c:	48 c7 85 e0 ef ff ff 	movq   $0x1,-0x1020(%rbp)
    ef73:	01 00 00 00 
    ef77:	c7 85 b0 eb ff ff f6 	movl   $0xfffffff6,-0x1450(%rbp)
    ef7e:	ff ff ff 
    ef81:	c7 85 b4 eb ff ff f7 	movl   $0xfffffff7,-0x144c(%rbp)
    ef88:	ff ff ff 
    ef8b:	48 8d 05 86 76 01 00 	lea    0x17686(%rip),%rax        # 26618 <g_1702>
    ef92:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    ef99:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    efa0:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    efa7:	66 c7 85 54 eb ff ff 	movw   $0x8,-0x14ac(%rbp)
    efae:	08 00 
    efb0:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
    efb7:	00 00 00 00 
    efbb:	48 8d 05 3e 76 01 00 	lea    0x1763e(%rip),%rax        # 26600 <g_1323>
    efc2:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    efc9:	48 8d 05 30 76 01 00 	lea    0x17630(%rip),%rax        # 26600 <g_1323>
    efd0:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    efd7:	48 8d 05 22 76 01 00 	lea    0x17622(%rip),%rax        # 26600 <g_1323>
    efde:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    efe5:	48 8d 05 14 76 01 00 	lea    0x17614(%rip),%rax        # 26600 <g_1323>
    efec:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    eff3:	48 8d 05 06 76 01 00 	lea    0x17606(%rip),%rax        # 26600 <g_1323>
    effa:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    f001:	48 8d 05 f8 75 01 00 	lea    0x175f8(%rip),%rax        # 26600 <g_1323>
    f008:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    f00f:	48 8d 05 ea 75 01 00 	lea    0x175ea(%rip),%rax        # 26600 <g_1323>
    f016:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    f01d:	48 8d 05 dc 75 01 00 	lea    0x175dc(%rip),%rax        # 26600 <g_1323>
    f024:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    f02b:	48 8d 05 ce 75 01 00 	lea    0x175ce(%rip),%rax        # 26600 <g_1323>
    f032:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    f039:	48 8d 05 c0 75 01 00 	lea    0x175c0(%rip),%rax        # 26600 <g_1323>
    f040:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    f047:	48 8d 05 9a 75 01 00 	lea    0x1759a(%rip),%rax        # 265e8 <g_1254+0x8>
    f04e:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    f055:	c7 85 ac eb ff ff 00 	movl   $0x0,-0x1454(%rbp)
    f05c:	00 00 00 
    f05f:	eb 1e                	jmp    f07f <func_28+0x1031>
    f061:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    f067:	48 98                	cltq   
    f069:	48 8d 15 38 75 01 00 	lea    0x17538(%rip),%rdx        # 265a8 <g_342>
    f070:	48 89 94 c5 c0 ee ff 	mov    %rdx,-0x1140(%rbp,%rax,8)
    f077:	ff 
    f078:	83 85 ac eb ff ff 01 	addl   $0x1,-0x1454(%rbp)
    f07f:	83 bd ac eb ff ff 01 	cmpl   $0x1,-0x1454(%rbp)
    f086:	7e d9                	jle    f061 <func_28+0x1013>
    f088:	48 8b 85 10 f0 ff ff 	mov    -0xff0(%rbp),%rax
    f08f:	48 83 e8 01          	sub    $0x1,%rax
    f093:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    f09a:	48 8b 05 af 5d 01 00 	mov    0x15daf(%rip),%rax        # 24e50 <g_2831>
    f0a1:	48 89 05 a8 5d 01 00 	mov    %rax,0x15da8(%rip)        # 24e50 <g_2831>
