


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13a8e:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13a95:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   13a9c:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13aa3:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   13aaa:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ab1:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   13ab8:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13abf:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   13ac6:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13acd:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   13ad4:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13adb:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   13ae2:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ae9:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   13af0:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13af7:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   13afe:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b05:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   13b0c:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b13:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   13b1a:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b21:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   13b28:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b2f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   13b36:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b3d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   13b44:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b4b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13b52:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b59:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   13b60:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   13b67:	00 00 00 00 
   13b6b:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b72:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   13b79:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b80:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   13b87:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   13b8e:	00 00 00 00 
   13b92:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13b99:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   13ba0:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   13ba7:	00 00 00 00 
   13bab:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13bb2:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   13bb9:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13bc0:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   13bc7:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13bce:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   13bd5:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   13bdc:	00 00 00 00 
   13be0:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13be7:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   13bee:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   13bf5:	00 00 00 00 
   13bf9:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c00:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   13c07:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c0e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   13c15:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   13c1c:	00 00 00 00 
   13c20:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c27:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   13c2e:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c35:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13c3c:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c43:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13c4a:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c51:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   13c58:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c5f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13c66:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c6d:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   13c74:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c7b:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   13c82:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c89:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   13c90:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13c97:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13c9e:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ca5:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   13cac:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13cb3:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   13cba:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13cc1:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   13cc8:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ccf:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   13cd6:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13cdd:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   13ce4:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ceb:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   13cf2:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13cf9:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   13d00:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d07:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   13d0e:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d15:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   13d1c:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d23:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   13d2a:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d31:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   13d38:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d3f:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   13d46:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d4d:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   13d54:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d5b:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   13d62:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   13d69:	00 00 00 00 
   13d6d:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d74:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   13d7b:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d82:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   13d89:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   13d90:	00 00 00 00 
   13d94:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13d9b:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13da2:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13da9:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   13db0:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13db7:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   13dbe:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13dc5:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13dcc:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13dd3:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   13dda:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   13de1:	00 00 00 00 
   13de5:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13dec:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13df3:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
   13dfa:	00 00 00 00 
   13dfe:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e05:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13e0c:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e13:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13e1a:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e21:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13e28:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e2f:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   13e36:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e3d:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   13e44:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   13e4b:	00 00 00 00 
   13e4f:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e56:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   13e5d:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e64:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   13e6b:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e72:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   13e79:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e80:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   13e87:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e8e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   13e95:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13e9c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   13ea3:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13eaa:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   13eb1:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13eb8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   13ebf:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ec6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   13ecd:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ed4:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   13ed8:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13edf:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13ee3:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13eea:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   13eee:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13ef5:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13ef9:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13f00:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   13f04:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13f0b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   13f0f:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13f16:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   13f1a:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   13f21:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   13f25:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   13f2c:	48 83 c0 08          	add    $0x8,%rax
   13f30:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   13f37:	83 bd c0 f8 ff ff 00 	cmpl   $0x0,-0x740(%rbp)
   13f3e:	0f 85 b6 00 00 00    	jne    13ffa <func_21+0xe6f>
   13f44:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   13f4b:	8b 00                	mov    (%rax),%eax
   13f4d:	89 c2                	mov    %eax,%edx
   13f4f:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   13f56:	48 85 c0             	test   %rax,%rax
   13f59:	0f 95 c0             	setne  %al
   13f5c:	0f b6 c0             	movzbl %al,%eax
   13f5f:	89 d6                	mov    %edx,%esi
   13f61:	89 c7                	mov    %eax,%edi
   13f63:	e8 12 4f ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   13f68:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   13f6f:	8b 00                	mov    (%rax),%eax
   13f71:	89 c3                	mov    %eax,%ebx
   13f73:	8b 85 ac f8 ff ff    	mov    -0x754(%rbp),%eax
   13f79:	be ff ff ff ff       	mov    $0xffffffff,%esi
   13f7e:	89 c7                	mov    %eax,%edi
   13f80:	e8 47 47 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   13f85:	0f b7 c0             	movzwl %ax,%eax
   13f88:	89 c6                	mov    %eax,%esi
   13f8a:	bf f9 ff 00 00       	mov    $0xfff9,%edi
   13f8f:	e8 fa 4d ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   13f94:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   13f9b:	8b 10                	mov    (%rax),%edx
   13f9d:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   13fa4:	8b 00                	mov    (%rax),%eax
   13fa6:	89 85 bc f8 ff ff    	mov    %eax,-0x744(%rbp)
   13fac:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
   13fb2:	48 63 c8             	movslq %eax,%rcx
   13fb5:	0f b7 85 b6 f8 ff ff 	movzwl -0x74a(%rbp),%eax
   13fbc:	83 c8 01             	or     $0x1,%eax
   13fbf:	0f b7 c0             	movzwl %ax,%eax
   13fc2:	48 39 c1             	cmp    %rax,%rcx
   13fc5:	0f 94 c0             	sete   %al
   13fc8:	0f b6 c0             	movzbl %al,%eax
   13fcb:	09 d0                	or     %edx,%eax
   13fcd:	39 85 ac f8 ff ff    	cmp    %eax,-0x754(%rbp)
   13fd3:	0f 96 c0             	setbe  %al
   13fd6:	0f b6 c0             	movzbl %al,%eax
   13fd9:	89 de                	mov    %ebx,%esi
   13fdb:	89 c7                	mov    %eax,%edi
   13fdd:	e8 6a 4c ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   13fe2:	b8 4b cf be ea       	mov    $0xeabecf4b,%eax
   13fe7:	89 c2                	mov    %eax,%edx
   13fe9:	0f b6 05 30 f4 00 00 	movzbl 0xf430(%rip),%eax        # 23420 <g_1465>
   13ff0:	09 d0                	or     %edx,%eax
   13ff2:	88 05 28 f4 00 00    	mov    %al,0xf428(%rip)        # 23420 <g_1465>
   13ff8:	eb 01                	jmp    13ffb <func_21+0xe70>
   13ffa:	90                   	nop
   13ffb:	0f b6 05 32 f0 00 00 	movzbl 0xf032(%rip),%eax        # 23034 <g_55>
   14002:	83 e8 01             	sub    $0x1,%eax
   14005:	88 05 29 f0 00 00    	mov    %al,0xf029(%rip)        # 23034 <g_55>
   1400b:	0f b6 05 22 f0 00 00 	movzbl 0xf022(%rip),%eax        # 23034 <g_55>
   14012:	84 c0                	test   %al,%al
   14014:	0f 89 82 f4 ff ff    	jns    1349c <func_21+0x311>
   1401a:	48 83 bd 00 f9 ff ff 	cmpq   $0x0,-0x700(%rbp)
   14021:	00 
   14022:	0f 95 c2             	setne  %dl
   14025:	48 8b 05 dc 1a 01 00 	mov    0x11adc(%rip),%rax        # 25b08 <g_1230>
   1402c:	0f b6 d2             	movzbl %dl,%edx
   1402f:	89 10                	mov    %edx,(%rax)
   14031:	c6 05 08 26 01 00 00 	movb   $0x0,0x12608(%rip)        # 26640 <g_497>
   14038:	eb 3d                	jmp    14077 <func_21+0xeec>
   1403a:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   14041:	00 00 00 00 
   14045:	c7 85 c4 f8 ff ff ff 	movl   $0xffffffff,-0x73c(%rbp)
   1404c:	ff ff ff 
   1404f:	c6 85 b5 f8 ff ff 01 	movb   $0x1,-0x74b(%rbp)
   14056:	48 8b 05 83 1f 01 00 	mov    0x11f83(%rip),%rax        # 25fe0 <g_1468>
   1405d:	48 8d 15 4c 12 01 00 	lea    0x1124c(%rip),%rdx        # 252b0 <g_432>
   14064:	48 89 10             	mov    %rdx,(%rax)
   14067:	0f b6 05 d2 25 01 00 	movzbl 0x125d2(%rip),%eax        # 26640 <g_497>
   1406e:	83 c0 01             	add    $0x1,%eax
   14071:	88 05 c9 25 01 00    	mov    %al,0x125c9(%rip)        # 26640 <g_497>
   14077:	0f b6 05 c2 25 01 00 	movzbl 0x125c2(%rip),%eax        # 26640 <g_497>
   1407e:	3c 05                	cmp    $0x5,%al
   14080:	76 b8                	jbe    1403a <func_21+0xeaf>
   14082:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   14089:	8b 00                	mov    (%rax),%eax
   1408b:	85 c0                	test   %eax,%eax
   1408d:	75 20                	jne    140af <func_21+0xf24>
   1408f:	8b 05 1f f0 00 00    	mov    0xf01f(%rip),%eax        # 230b4 <g_243>
   14095:	83 c0 01             	add    $0x1,%eax
   14098:	89 05 16 f0 00 00    	mov    %eax,0xf016(%rip)        # 230b4 <g_243>
   1409e:	8b 05 10 f0 00 00    	mov    0xf010(%rip),%eax        # 230b4 <g_243>
   140a4:	83 f8 15             	cmp    $0x15,%eax
   140a7:	0f 87 2f f3 ff ff    	ja     133dc <func_21+0x251>
   140ad:	eb 01                	jmp    140b0 <func_21+0xf25>
   140af:	90                   	nop
   140b0:	48 8b 05 21 1f 01 00 	mov    0x11f21(%rip),%rax        # 25fd8 <g_1469>
   140b7:	48 8b 00             	mov    (%rax),%rax
   140ba:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   140be:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   140c5:	00 00 
   140c7:	74 05                	je     140ce <func_21+0xf43>
   140c9:	e8 a2 3f ff ff       	callq  8070 <__stack_chk_fail@plt>
   140ce:	48 81 c4 38 07 00 00 	add    $0x738,%rsp
   140d5:	5b                   	pop    %rbx
   140d6:	41 5c                	pop    %r12
   140d8:	41 5d                	pop    %r13
   140da:	41 5e                	pop    %r14
   140dc:	41 5f                	pop    %r15
   140de:	5d                   	pop    %rbp
   140df:	c3                   	retq   

00000000000140e0 <func_28>:
   140e0:	f3 0f 1e fa          	endbr64 
   140e4:	55                   	push   %rbp
   140e5:	48 89 e5             	mov    %rsp,%rbp
   140e8:	48 81 ec 30 01 00 00 	sub    $0x130,%rsp
   140ef:	89 bd dc fe ff ff    	mov    %edi,-0x124(%rbp)
   140f5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   140fc:	00 00 
   140fe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   14102:	31 c0                	xor    %eax,%eax
   14104:	48 ba c7 a2 52 24 52 	movabs $0xd69376522452a2c7,%rdx
   1410b:	76 93 d6 
   1410e:	48 89 95 f0 fe ff ff 	mov    %rdx,-0x110(%rbp)
   14115:	48 b8 98 05 1b d9 64 	movabs $0x2e428464d91b0598,%rax
   1411c:	84 42 2e 
   1411f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   14126:	48 b9 e5 5f e3 ef d3 	movabs $0xd5b481d3efe35fe5,%rcx
   1412d:	81 b4 d5 
   14130:	48 89 8d 00 ff ff ff 	mov    %rcx,-0x100(%rbp)
   14137:	48 c7 85 08 ff ff ff 	movq   $0xffffffffffffffff,-0xf8(%rbp)
   1413e:	ff ff ff ff 
   14142:	48 89 8d 10 ff ff ff 	mov    %rcx,-0xf0(%rbp)
   14149:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   14150:	48 89 95 20 ff ff ff 	mov    %rdx,-0xe0(%rbp)
   14157:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
   1415e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   14165:	48 c7 85 38 ff ff ff 	movq   $0xffffffffffffffff,-0xc8(%rbp)
   1416c:	ff ff ff ff 
   14170:	48 c7 85 40 ff ff ff 	movq   $0x7,-0xc0(%rbp)
   14177:	07 00 00 00 
   1417b:	48 c7 85 48 ff ff ff 	movq   $0x7,-0xb8(%rbp)
   14182:	07 00 00 00 
   14186:	48 c7 85 50 ff ff ff 	movq   $0xffffffffffffffff,-0xb0(%rbp)
   1418d:	ff ff ff ff 
   14191:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   14198:	48 be 63 71 32 35 fc 	movabs $0xd47030fc35327163,%rsi
   1419f:	30 70 d4 
   141a2:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
   141a9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   141b0:	48 c7 85 70 ff ff ff 	movq   $0xffffffffffffffff,-0x90(%rbp)
   141b7:	ff ff ff ff 
   141bb:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   141c2:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
   141c6:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   141ca:	48 c7 45 90 ff ff ff 	movq   $0xffffffffffffffff,-0x70(%rbp)
   141d1:	ff 
   141d2:	48 c7 45 98 07 00 00 	movq   $0x7,-0x68(%rbp)
   141d9:	00 
   141da:	48 c7 45 a0 07 00 00 	movq   $0x7,-0x60(%rbp)
   141e1:	00 
   141e2:	48 c7 45 a8 ff ff ff 	movq   $0xffffffffffffffff,-0x58(%rbp)
   141e9:	ff 
   141ea:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   141ee:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   141f2:	48 89 55 c0          	mov    %rdx,-0x40(%rbp)
   141f6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   141fa:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   141fe:	48 c7 45 d8 ff ff ff 	movq   $0xffffffffffffffff,-0x28(%rbp)
   14205:	ff 
   14206:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   1420a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1420e:	48 8d 05 0f ee 00 00 	lea    0xee0f(%rip),%rax        # 23024 <g_18>
   14215:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1421c:	48 8b 05 f5 f1 00 00 	mov    0xf1f5(%rip),%rax        # 23418 <g_1415>
   14223:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   14227:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   1422e:	00 00 
   14230:	74 05                	je     14237 <func_28+0x157>
   14232:	e8 39 3e ff ff       	callq  8070 <__stack_chk_fail@plt>
   14237:	c9                   	leaveq 
   14238:	c3                   	retq   

0000000000014239 <func_32>:
   14239:	f3 0f 1e fa          	endbr64 
   1423d:	55                   	push   %rbp
   1423e:	48 89 e5             	mov    %rsp,%rbp
   14241:	41 57                	push   %r15
   14243:	41 56                	push   %r14
   14245:	41 55                	push   %r13
   14247:	41 54                	push   %r12
   14249:	53                   	push   %rbx
   1424a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   14251:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   14256:	48 81 ec 28 0a 00 00 	sub    $0xa28,%rsp
   1425d:	48 89 bd c8 e5 ff ff 	mov    %rdi,-0x1a38(%rbp)
   14264:	48 89 b5 c0 e5 ff ff 	mov    %rsi,-0x1a40(%rbp)
   1426b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   14272:	00 00 
   14274:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   14278:	31 c0                	xor    %eax,%eax
   1427a:	66 c7 85 da e5 ff ff 	movw   $0xc7a5,-0x1a26(%rbp)
   14281:	a5 c7 
   14283:	c7 85 ec e5 ff ff ff 	movl   $0xffffffff,-0x1a14(%rbp)
   1428a:	ff ff ff 
   1428d:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
   14294:	00 00 00 00 
   14298:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   1429f:	00 00 00 00 
   142a3:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
   142aa:	00 00 00 00 
   142ae:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
   142b5:	00 00 00 00 
   142b9:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
   142c0:	00 00 00 00 
   142c4:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
   142cb:	00 00 00 00 
   142cf:	48 8d 05 1a 08 01 00 	lea    0x1081a(%rip),%rax        # 24af0 <g_101>
   142d6:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   142dd:	c7 85 f0 e5 ff ff 09 	movl   $0x9,-0x1a10(%rbp)
   142e4:	00 00 00 
