


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e359:	44 0f b7 e0          	movzwl %ax,%r12d
    e35d:	44 8b ad e8 f3 ff ff 	mov    -0xc18(%rbp),%r13d
    e364:	48 8b 05 75 11 01 00 	mov    0x11175(%rip),%rax        # 1f4e0 <g_1485>
    e36b:	0f b6 00             	movzbl (%rax),%eax
    e36e:	44 0f b6 f0          	movzbl %al,%r14d
    e372:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    e379:	48 39 85 f0 f5 ff ff 	cmp    %rax,-0xa10(%rbp)
    e380:	0f 95 c0             	setne  %al
    e383:	30 85 e4 f3 ff ff    	xor    %al,-0xc1c(%rbp)
    e389:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    e38f:	48 98                	cltq   
    e391:	48 89 c7             	mov    %rax,%rdi
    e394:	e8 80 bc ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    e399:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    e3a0:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    e3a6:	44 0f be f8          	movsbl %al,%r15d
    e3aa:	8b 8d ec f3 ff ff    	mov    -0xc14(%rbp),%ecx
    e3b0:	48 89 8d d0 f3 ff ff 	mov    %rcx,-0xc30(%rbp)
    e3b7:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    e3be:	0f b7 00             	movzwl (%rax),%eax
    e3c1:	89 c2                	mov    %eax,%edx
    e3c3:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    e3c9:	89 c1                	mov    %eax,%ecx
    e3cb:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    e3d1:	21 c8                	and    %ecx,%eax
    e3d3:	31 d0                	xor    %edx,%eax
    e3d5:	89 c2                	mov    %eax,%edx
    e3d7:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    e3de:	66 89 10             	mov    %dx,(%rax)
    e3e1:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    e3e8:	0f b7 00             	movzwl (%rax),%eax
    e3eb:	0f b7 c0             	movzwl %ax,%eax
    e3ee:	8b 95 e8 f3 ff ff    	mov    -0xc18(%rbp),%edx
    e3f4:	89 d6                	mov    %edx,%esi
    e3f6:	89 c7                	mov    %eax,%edi
    e3f8:	e8 c1 b9 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    e3fd:	0f b7 d0             	movzwl %ax,%edx
    e400:	8b 85 0c f4 ff ff    	mov    -0xbf4(%rbp),%eax
    e406:	23 85 e8 f3 ff ff    	and    -0xc18(%rbp),%eax
    e40c:	89 85 0c f4 ff ff    	mov    %eax,-0xbf4(%rbp)
    e412:	8b 85 0c f4 ff ff    	mov    -0xbf4(%rbp),%eax
    e418:	89 d6                	mov    %edx,%esi
    e41a:	89 c7                	mov    %eax,%edi
    e41c:	e8 de b2 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    e421:	0f b6 c0             	movzbl %al,%eax
    e424:	be aa 00 00 00       	mov    $0xaa,%esi
    e429:	89 c7                	mov    %eax,%edi
    e42b:	e8 63 b7 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    e430:	c7 85 10 f4 ff ff 01 	movl   $0x1,-0xbf0(%rbp)
    e437:	00 00 00 
    e43a:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    e440:	0f b7 c0             	movzwl %ax,%eax
    e443:	83 e0 07             	and    $0x7,%eax
    e446:	be ff ff 00 00       	mov    $0xffff,%esi
    e44b:	89 c7                	mov    %eax,%edi
    e44d:	e8 0a b9 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    e452:	0f b7 c0             	movzwl %ax,%eax
    e455:	89 85 00 f4 ff ff    	mov    %eax,-0xc00(%rbp)
    e45b:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    e461:	83 c8 fd             	or     $0xfffffffd,%eax
    e464:	48 98                	cltq   
    e466:	48 8b b5 d0 f3 ff ff 	mov    -0xc30(%rbp),%rsi
    e46d:	48 89 c7             	mov    %rax,%rdi
    e470:	e8 3f b5 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    e475:	0f be c0             	movsbl %al,%eax
    e478:	44 89 fe             	mov    %r15d,%esi
    e47b:	89 c7                	mov    %eax,%edi
    e47d:	e8 52 ad ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    e482:	48 0f be c0          	movsbq %al,%rax
    e486:	48 39 85 d8 f3 ff ff 	cmp    %rax,-0xc28(%rbp)
    e48d:	0f 95 c2             	setne  %dl
    e490:	48 8b 05 d1 06 01 00 	mov    0x106d1(%rip),%rax        # 1eb68 <g_587>
    e497:	48 8b 00             	mov    (%rax),%rax
    e49a:	88 10                	mov    %dl,(%rax)
    e49c:	0f b6 00             	movzbl (%rax),%eax
    e49f:	0f b6 c0             	movzbl %al,%eax
    e4a2:	44 89 f6             	mov    %r14d,%esi
    e4a5:	89 c7                	mov    %eax,%edi
    e4a7:	e8 02 b7 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    e4ac:	0f b6 c0             	movzbl %al,%eax
    e4af:	44 89 ee             	mov    %r13d,%esi
    e4b2:	89 c7                	mov    %eax,%edi
    e4b4:	e8 93 b7 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    e4b9:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    e4bf:	83 f0 04             	xor    $0x4,%eax
    e4c2:	0f b7 c0             	movzwl %ax,%eax
    e4c5:	44 89 e6             	mov    %r12d,%esi
    e4c8:	89 c7                	mov    %eax,%edi
    e4ca:	e8 bf b8 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    e4cf:	0f b7 c0             	movzwl %ax,%eax
    e4d2:	be 52 79 00 00       	mov    $0x7952,%esi
    e4d7:	89 c7                	mov    %eax,%edi
    e4d9:	e8 5f b8 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e4de:	0f be c0             	movsbl %al,%eax
    e4e1:	89 de                	mov    %ebx,%esi
    e4e3:	89 c7                	mov    %eax,%edi
    e4e5:	e8 ea ac ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    e4ea:	0f b6 d8             	movzbl %al,%ebx
    e4ed:	48 8b 05 f4 10 01 00 	mov    0x110f4(%rip),%rax        # 1f5e8 <g_1564>
    e4f4:	48 8b 10             	mov    (%rax),%rdx
    e4f7:	48 83 c2 01          	add    $0x1,%rdx
    e4fb:	48 89 10             	mov    %rdx,(%rax)
    e4fe:	48 8b 00             	mov    (%rax),%rax
    e501:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
    e508:	48 89 c7             	mov    %rax,%rdi
    e50b:	e8 3b bb ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    e510:	0f b6 c0             	movzbl %al,%eax
    e513:	89 c6                	mov    %eax,%esi
    e515:	bf 01 00 00 00       	mov    $0x1,%edi
    e51a:	e8 74 b6 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    e51f:	0f b6 c0             	movzbl %al,%eax
    e522:	89 de                	mov    %ebx,%esi
    e524:	89 c7                	mov    %eax,%edi
    e526:	e8 4d b6 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    e52b:	0f b6 d0             	movzbl %al,%edx
    e52e:	48 8b 05 ab 0d 01 00 	mov    0x10dab(%rip),%rax        # 1f2e0 <g_1022>
    e535:	48 8b 00             	mov    (%rax),%rax
    e538:	48 8b 00             	mov    (%rax),%rax
    e53b:	0f b7 00             	movzwl (%rax),%eax
    e53e:	0f b7 c0             	movzwl %ax,%eax
    e541:	89 d6                	mov    %edx,%esi
    e543:	89 c7                	mov    %eax,%edi
    e545:	e8 74 b8 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    e54a:	0f b7 c0             	movzwl %ax,%eax
    e54d:	89 85 e8 f3 ff ff    	mov    %eax,-0xc18(%rbp)
    e553:	66 c7 05 ba dc 00 00 	movw   $0xffe9,0xdcba(%rip)        # 1c216 <g_714>
    e55a:	e9 ff 
    e55c:	e9 ce 00 00 00       	jmpq   e62f <func_37+0x905>
    e561:	c7 85 68 f4 ff ff 42 	movl   $0xf3922a42,-0xb98(%rbp)
    e568:	2a 92 f3 
    e56b:	c7 85 10 f4 ff ff 06 	movl   $0x6,-0xbf0(%rbp)
    e572:	00 00 00 
    e575:	e9 8f 00 00 00       	jmpq   e609 <func_37+0x8df>
    e57a:	c7 05 e4 1b 01 00 00 	movl   $0x0,0x11be4(%rip)        # 20168 <g_838>
    e581:	00 00 00 
    e584:	eb 42                	jmp    e5c8 <func_37+0x89e>
    e586:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    e58c:	48 63 d0             	movslq %eax,%rdx
    e58f:	8b 85 00 f4 ff ff    	mov    -0xc00(%rbp),%eax
    e595:	48 98                	cltq   
    e597:	48 89 d6             	mov    %rdx,%rsi
    e59a:	48 89 c7             	mov    %rax,%rdi
    e59d:	e8 9f b2 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    e5a2:	88 85 f8 f3 ff ff    	mov    %al,-0xc08(%rbp)
    e5a8:	48 8b 05 31 10 01 00 	mov    0x11031(%rip),%rax        # 1f5e0 <g_1507>
    e5af:	48 8d 95 00 f4 ff ff 	lea    -0xc00(%rbp),%rdx
    e5b6:	48 89 10             	mov    %rdx,(%rax)
    e5b9:	8b 05 a9 1b 01 00    	mov    0x11ba9(%rip),%eax        # 20168 <g_838>
    e5bf:	83 c0 01             	add    $0x1,%eax
    e5c2:	89 05 a0 1b 01 00    	mov    %eax,0x11ba0(%rip)        # 20168 <g_838>
    e5c8:	8b 05 9a 1b 01 00    	mov    0x11b9a(%rip),%eax        # 20168 <g_838>
    e5ce:	83 f8 06             	cmp    $0x6,%eax
    e5d1:	76 b3                	jbe    e586 <func_37+0x85c>
    e5d3:	66 83 85 fc f3 ff ff 	addw   $0x1,-0xc04(%rbp)
    e5da:	01 
    e5db:	c6 05 4a db 00 00 00 	movb   $0x0,0xdb4a(%rip)        # 1c12c <g_109>
    e5e2:	90                   	nop
    e5e3:	0f b6 05 42 db 00 00 	movzbl 0xdb42(%rip),%eax        # 1c12c <g_109>
    e5ea:	3c 06                	cmp    $0x6,%al
    e5ec:	77 0c                	ja     e5fa <func_37+0x8d0>
    e5ee:	0f b6 85 e4 f3 ff ff 	movzbl -0xc1c(%rbp),%eax
    e5f5:	e9 04 0d 00 00       	jmpq   f2fe <func_37+0x15d4>
    e5fa:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    e600:	83 e8 01             	sub    $0x1,%eax
    e603:	89 85 10 f4 ff ff    	mov    %eax,-0xbf0(%rbp)
    e609:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    e60f:	85 c0                	test   %eax,%eax
    e611:	0f 89 63 ff ff ff    	jns    e57a <func_37+0x850>
    e617:	83 ad 68 f4 ff ff 01 	subl   $0x1,-0xb98(%rbp)
    e61e:	0f b7 05 f1 db 00 00 	movzwl 0xdbf1(%rip),%eax        # 1c216 <g_714>
    e625:	83 c0 01             	add    $0x1,%eax
    e628:	66 89 05 e7 db 00 00 	mov    %ax,0xdbe7(%rip)        # 1c216 <g_714>
    e62f:	0f b7 05 e0 db 00 00 	movzwl 0xdbe0(%rip),%eax        # 1c216 <g_714>
    e636:	66 83 f8 0f          	cmp    $0xf,%ax
    e63a:	0f 8f 21 ff ff ff    	jg     e561 <func_37+0x837>
    e640:	e9 34 09 00 00       	jmpq   ef79 <func_37+0x124f>
    e645:	48 b8 d6 fe 33 30 88 	movabs $0xf4a05a883033fed6,%rax
    e64c:	5a a0 f4 
    e64f:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    e656:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    e65d:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    e664:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    e66b:	00 00 00 00 
    e66f:	48 8d 05 7a 0f 01 00 	lea    0x10f7a(%rip),%rax        # 1f5f0 <g_1568>
    e676:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    e67d:	48 8d 05 a8 da 00 00 	lea    0xdaa8(%rip),%rax        # 1c12c <g_109>
    e684:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    e68b:	c6 85 f7 f3 ff ff 00 	movb   $0x0,-0xc09(%rbp)
    e692:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    e699:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    e6a0:	c7 85 18 f4 ff ff 81 	movl   $0xd0b26281,-0xbe8(%rbp)
    e6a7:	62 b2 d0 
    e6aa:	c7 85 d0 f6 ff ff f7 	movl   $0xfffffff7,-0x930(%rbp)
    e6b1:	ff ff ff 
    e6b4:	c7 85 d4 f6 ff ff f7 	movl   $0xfffffff7,-0x92c(%rbp)
    e6bb:	ff ff ff 
    e6be:	c7 85 d8 f6 ff ff f7 	movl   $0xfffffff7,-0x928(%rbp)
    e6c5:	ff ff ff 
    e6c8:	c7 85 dc f6 ff ff f7 	movl   $0xfffffff7,-0x924(%rbp)
    e6cf:	ff ff ff 
    e6d2:	c7 85 e0 f6 ff ff f7 	movl   $0xfffffff7,-0x920(%rbp)
    e6d9:	ff ff ff 
    e6dc:	c7 85 e4 f6 ff ff f7 	movl   $0xfffffff7,-0x91c(%rbp)
    e6e3:	ff ff ff 
    e6e6:	c7 85 e8 f6 ff ff f7 	movl   $0xfffffff7,-0x918(%rbp)
    e6ed:	ff ff ff 
    e6f0:	c7 85 ec f6 ff ff f7 	movl   $0xfffffff7,-0x914(%rbp)
    e6f7:	ff ff ff 
    e6fa:	c7 85 f0 f6 ff ff f7 	movl   $0xfffffff7,-0x910(%rbp)
    e701:	ff ff ff 
    e704:	c7 85 f4 f6 ff ff f7 	movl   $0xfffffff7,-0x90c(%rbp)
    e70b:	ff ff ff 
    e70e:	c7 85 f8 f6 ff ff f7 	movl   $0xfffffff7,-0x908(%rbp)
    e715:	ff ff ff 
    e718:	c7 85 fc f6 ff ff f7 	movl   $0xfffffff7,-0x904(%rbp)
    e71f:	ff ff ff 
    e722:	c7 85 00 f7 ff ff f7 	movl   $0xfffffff7,-0x900(%rbp)
    e729:	ff ff ff 
    e72c:	c7 85 04 f7 ff ff f7 	movl   $0xfffffff7,-0x8fc(%rbp)
    e733:	ff ff ff 
    e736:	c7 85 08 f7 ff ff f7 	movl   $0xfffffff7,-0x8f8(%rbp)
    e73d:	ff ff ff 
    e740:	c7 85 0c f7 ff ff f7 	movl   $0xfffffff7,-0x8f4(%rbp)
    e747:	ff ff ff 
    e74a:	c7 85 10 f7 ff ff f7 	movl   $0xfffffff7,-0x8f0(%rbp)
    e751:	ff ff ff 
    e754:	c7 85 14 f7 ff ff f7 	movl   $0xfffffff7,-0x8ec(%rbp)
    e75b:	ff ff ff 
    e75e:	c7 85 18 f7 ff ff f7 	movl   $0xfffffff7,-0x8e8(%rbp)
    e765:	ff ff ff 
    e768:	c7 85 1c f7 ff ff f7 	movl   $0xfffffff7,-0x8e4(%rbp)
    e76f:	ff ff ff 
    e772:	c7 85 1c f4 ff ff b1 	movl   $0x62c2d7b1,-0xbe4(%rbp)
    e779:	d7 c2 62 
    e77c:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    e783:	00 00 00 00 
    e787:	48 8d 05 5a 0e 01 00 	lea    0x10e5a(%rip),%rax        # 1f5e8 <g_1564>
    e78e:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    e795:	c7 85 34 f4 ff ff 00 	movl   $0x0,-0xbcc(%rbp)
    e79c:	00 00 00 
    e79f:	e9 85 00 00 00       	jmpq   e829 <func_37+0xaff>
    e7a4:	c7 85 38 f4 ff ff 00 	movl   $0x0,-0xbc8(%rbp)
    e7ab:	00 00 00 
    e7ae:	eb 69                	jmp    e819 <func_37+0xaef>
    e7b0:	c7 85 3c f4 ff ff 00 	movl   $0x0,-0xbc4(%rbp)
    e7b7:	00 00 00 
    e7ba:	eb 4d                	jmp    e809 <func_37+0xadf>
    e7bc:	8b 85 3c f4 ff ff    	mov    -0xbc4(%rbp),%eax
    e7c2:	48 63 f0             	movslq %eax,%rsi
    e7c5:	8b 85 34 f4 ff ff    	mov    -0xbcc(%rbp),%eax
    e7cb:	48 63 d0             	movslq %eax,%rdx
    e7ce:	8b 85 38 f4 ff ff    	mov    -0xbc8(%rbp),%eax
    e7d4:	48 63 c8             	movslq %eax,%rcx
    e7d7:	48 89 d0             	mov    %rdx,%rax
    e7da:	48 c1 e0 04          	shl    $0x4,%rax
    e7de:	48 29 d0             	sub    %rdx,%rax
    e7e1:	48 01 c0             	add    %rax,%rax
    e7e4:	48 89 ca             	mov    %rcx,%rdx
    e7e7:	48 01 d2             	add    %rdx,%rdx
    e7ea:	48 01 ca             	add    %rcx,%rdx
    e7ed:	48 01 d0             	add    %rdx,%rax
    e7f0:	48 01 f0             	add    %rsi,%rax
    e7f3:	48 8d 15 6e 03 01 00 	lea    0x1036e(%rip),%rdx        # 1eb68 <g_587>
    e7fa:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    e801:	ff 
    e802:	83 85 3c f4 ff ff 01 	addl   $0x1,-0xbc4(%rbp)
    e809:	83 bd 3c f4 ff ff 02 	cmpl   $0x2,-0xbc4(%rbp)
    e810:	7e aa                	jle    e7bc <func_37+0xa92>
    e812:	83 85 38 f4 ff ff 01 	addl   $0x1,-0xbc8(%rbp)
    e819:	83 bd 38 f4 ff ff 09 	cmpl   $0x9,-0xbc8(%rbp)
    e820:	7e 8e                	jle    e7b0 <func_37+0xa86>
    e822:	83 85 34 f4 ff ff 01 	addl   $0x1,-0xbcc(%rbp)
    e829:	83 bd 34 f4 ff ff 07 	cmpl   $0x7,-0xbcc(%rbp)
    e830:	0f 8e 6e ff ff ff    	jle    e7a4 <func_37+0xa7a>
    e836:	c7 85 20 f4 ff ff 0c 	movl   $0xc,-0xbe0(%rbp)
    e83d:	00 00 00 
    e840:	e9 a1 02 00 00       	jmpq   eae6 <func_37+0xdbc>
    e845:	48 b8 c8 08 ec 20 78 	movabs $0x1597947820ec08c8,%rax
    e84c:	94 97 15 
    e84f:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    e856:	48 8d 05 a3 fd 00 00 	lea    0xfda3(%rip),%rax        # 1e600 <g_261>
    e85d:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    e864:	48 8d 05 95 fd 00 00 	lea    0xfd95(%rip),%rax        # 1e600 <g_261>
    e86b:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    e872:	48 8d 85 a8 f4 ff ff 	lea    -0xb58(%rbp),%rax
    e879:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    e880:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    e887:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    e88e:	c7 85 60 f4 ff ff 01 	movl   $0x1,-0xba0(%rbp)
    e895:	00 00 00 
    e898:	c7 85 64 f4 ff ff 00 	movl   $0x0,-0xb9c(%rbp)
    e89f:	00 00 00 
    e8a2:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    e8a9:	00 00 00 00 
    e8ad:	c7 85 20 f7 ff ff fc 	movl   $0xfffffffc,-0x8e0(%rbp)
    e8b4:	ff ff ff 
    e8b7:	c7 85 24 f7 ff ff 31 	movl   $0x240fa131,-0x8dc(%rbp)
    e8be:	a1 0f 24 
    e8c1:	c7 85 28 f7 ff ff 9f 	movl   $0xf6218d9f,-0x8d8(%rbp)
    e8c8:	8d 21 f6 
    e8cb:	c7 85 2c f7 ff ff 60 	movl   $0x53bfc60,-0x8d4(%rbp)
    e8d2:	fc 3b 05 
    e8d5:	c7 85 30 f7 ff ff 6a 	movl   $0x80b5fa6a,-0x8d0(%rbp)
    e8dc:	fa b5 80 
    e8df:	c7 85 34 f7 ff ff fc 	movl   $0xfffffffc,-0x8cc(%rbp)
    e8e6:	ff ff ff 
    e8e9:	c7 85 38 f7 ff ff fc 	movl   $0xfffffffc,-0x8c8(%rbp)
    e8f0:	ff ff ff 
    e8f3:	c7 85 3c f7 ff ff 6a 	movl   $0x80b5fa6a,-0x8c4(%rbp)
    e8fa:	fa b5 80 
    e8fd:	c7 85 40 f7 ff ff 35 	movl   $0xca74d535,-0x8c0(%rbp)
    e904:	d5 74 ca 
    e907:	c7 85 44 f7 ff ff 9f 	movl   $0xf6218d9f,-0x8bc(%rbp)
    e90e:	8d 21 f6 
    e911:	c7 85 48 f7 ff ff 9f 	movl   $0xf6218d9f,-0x8b8(%rbp)
    e918:	8d 21 f6 
    e91b:	c7 85 4c f7 ff ff 35 	movl   $0xca74d535,-0x8b4(%rbp)
    e922:	d5 74 ca 
    e925:	c7 85 50 f7 ff ff 05 	movl   $0x5,-0x8b0(%rbp)
    e92c:	00 00 00 
    e92f:	c7 85 54 f7 ff ff 88 	movl   $0x1b33f088,-0x8ac(%rbp)
    e936:	f0 33 1b 
    e939:	c7 85 58 f7 ff ff 6a 	movl   $0x80b5fa6a,-0x8a8(%rbp)
    e940:	fa b5 80 
    e943:	c7 85 5c f7 ff ff 9f 	movl   $0xf6218d9f,-0x8a4(%rbp)
    e94a:	8d 21 f6 
    e94d:	c7 85 60 f7 ff ff 6a 	movl   $0x80b5fa6a,-0x8a0(%rbp)
    e954:	fa b5 80 
    e957:	c7 85 64 f7 ff ff ff 	movl   $0xffffffff,-0x89c(%rbp)
    e95e:	ff ff ff 
    e961:	c7 85 68 f7 ff ff 01 	movl   $0x1,-0x898(%rbp)
    e968:	00 00 00 
    e96b:	c7 85 6c f7 ff ff fe 	movl   $0xfffffffe,-0x894(%rbp)
    e972:	ff ff ff 
    e975:	c7 85 70 f7 ff ff ff 	movl   $0xffffffff,-0x890(%rbp)
    e97c:	ff ff ff 
    e97f:	c7 85 74 f7 ff ff 62 	movl   $0xa39ac362,-0x88c(%rbp)
    e986:	c3 9a a3 
    e989:	c7 85 78 f7 ff ff ff 	movl   $0xffffffff,-0x888(%rbp)
    e990:	ff ff ff 
    e993:	c7 85 7c f7 ff ff fe 	movl   $0xfffffffe,-0x884(%rbp)
    e99a:	ff ff ff 
    e99d:	c7 85 80 f7 ff ff 88 	movl   $0x1b33f088,-0x880(%rbp)
    e9a4:	f0 33 1b 
    e9a7:	c7 85 84 f7 ff ff ff 	movl   $0xffffffff,-0x87c(%rbp)
    e9ae:	ff ff ff 
    e9b1:	c7 85 88 f7 ff ff 88 	movl   $0x1b33f088,-0x878(%rbp)
    e9b8:	f0 33 1b 
    e9bb:	c7 85 8c f7 ff ff 9f 	movl   $0xf6218d9f,-0x874(%rbp)
    e9c2:	8d 21 f6 
    e9c5:	c7 85 90 f7 ff ff 6a 	movl   $0x80b5fa6a,-0x870(%rbp)
    e9cc:	fa b5 80 
    e9cf:	c7 85 94 f7 ff ff 88 	movl   $0x1b33f088,-0x86c(%rbp)
    e9d6:	f0 33 1b 
    e9d9:	c7 85 98 f7 ff ff 05 	movl   $0x5,-0x868(%rbp)
    e9e0:	00 00 00 
    e9e3:	c7 85 9c f7 ff ff 35 	movl   $0xca74d535,-0x864(%rbp)
    e9ea:	d5 74 ca 
    e9ed:	c7 85 a0 f7 ff ff 31 	movl   $0x240fa131,-0x860(%rbp)
    e9f4:	a1 0f 24 
    e9f7:	c7 85 a4 f7 ff ff 9f 	movl   $0xf6218d9f,-0x85c(%rbp)
    e9fe:	8d 21 f6 
    ea01:	c7 85 a8 f7 ff ff 60 	movl   $0x53bfc60,-0x858(%rbp)
    ea08:	fc 3b 05 
    ea0b:	c7 85 ac f7 ff ff 6a 	movl   $0x80b5fa6a,-0x854(%rbp)
    ea12:	fa b5 80 
    ea15:	c7 85 b0 f7 ff ff fc 	movl   $0xfffffffc,-0x850(%rbp)
    ea1c:	ff ff ff 
    ea1f:	c7 85 b4 f7 ff ff fc 	movl   $0xfffffffc,-0x84c(%rbp)
    ea26:	ff ff ff 
    ea29:	c7 85 b8 f7 ff ff 6a 	movl   $0x80b5fa6a,-0x848(%rbp)
    ea30:	fa b5 80 
    ea33:	c7 85 bc f7 ff ff 60 	movl   $0x53bfc60,-0x844(%rbp)
    ea3a:	fc 3b 05 
    ea3d:	c7 85 c0 f7 ff ff 31 	movl   $0x240fa131,-0x840(%rbp)
    ea44:	a1 0f 24 
    ea47:	c7 85 c4 f7 ff ff 31 	movl   $0x240fa131,-0x83c(%rbp)
    ea4e:	a1 0f 24 
    ea51:	c7 85 c8 f7 ff ff 62 	movl   $0xa39ac362,-0x838(%rbp)
    ea58:	c3 9a a3 
    ea5b:	c7 85 cc f7 ff ff fe 	movl   $0xfffffffe,-0x834(%rbp)
    ea62:	ff ff ff 
    ea65:	c7 85 d0 f7 ff ff 6a 	movl   $0x80b5fa6a,-0x830(%rbp)
    ea6c:	fa b5 80 
    ea6f:	c7 85 d4 f7 ff ff 4b 	movl   $0x4d0ada4b,-0x82c(%rbp)
    ea76:	da 0a 4d 
    ea79:	c7 85 d8 f7 ff ff 31 	movl   $0x240fa131,-0x828(%rbp)
    ea80:	a1 0f 24 
    ea83:	c7 85 dc f7 ff ff 6a 	movl   $0x80b5fa6a,-0x824(%rbp)
    ea8a:	fa b5 80 
    ea8d:	48 8d 85 04 f4 ff ff 	lea    -0xbfc(%rbp),%rax
    ea94:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    ea9b:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    eaa2:	00 00 00 00 
    eaa6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    eaad:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    eab4:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    eabb:	00 00 00 00 
    eabf:	48 8d 85 1c f4 ff ff 	lea    -0xbe4(%rbp),%rax
    eac6:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    eacd:	8b 85 20 f4 ff ff    	mov    -0xbe0(%rbp),%eax
    ead3:	be 01 00 00 00       	mov    $0x1,%esi
    ead8:	48 89 c7             	mov    %rax,%rdi
    eadb:	e8 c8 ad ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    eae0:	89 85 20 f4 ff ff    	mov    %eax,-0xbe0(%rbp)
    eae6:	83 bd 20 f4 ff ff 02 	cmpl   $0x2,-0xbe0(%rbp)
    eaed:	0f 85 52 fd ff ff    	jne    e845 <func_37+0xb1b>
    eaf3:	c7 85 24 f4 ff ff 18 	movl   $0x18,-0xbdc(%rbp)
    eafa:	00 00 00 
    eafd:	e9 6a 04 00 00       	jmpq   ef6c <func_37+0x1242>
    eb02:	48 c7 85 30 f5 ff ff 	movq   $0xfffffffffffffffc,-0xad0(%rbp)
    eb09:	fc ff ff ff 
    eb0d:	c7 85 b0 f4 ff ff 9b 	movl   $0x214ce99b,-0xb50(%rbp)
    eb14:	e9 4c 21 
    eb17:	c7 05 7f d5 00 00 04 	movl   $0x4,0xd57f(%rip)        # 1c0a0 <g_89>
    eb1e:	00 00 00 
