


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a554:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a55b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    a562:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a569:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    a570:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    a577:	00 00 00 00 
    a57b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a582:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a589:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a590:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    a597:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    a59e:	00 00 00 00 
    a5a2:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    a5a9:	00 00 00 00 
    a5ad:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    a5b4:	00 00 00 00 
    a5b8:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a5bf:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    a5c6:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a5cd:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    a5d4:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a5db:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    a5e2:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    a5e9:	00 00 00 00 
    a5ed:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a5f4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    a5fb:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a602:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    a609:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a610:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    a617:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    a61e:	00 00 00 00 
    a622:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a629:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    a630:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    a637:	00 00 00 00 
    a63b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a642:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    a649:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a650:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    a657:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a65e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    a665:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a66c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    a673:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a67a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    a681:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a688:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    a68f:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a696:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    a69d:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a6a4:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    a6ab:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a6b2:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    a6b9:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a6c0:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    a6c7:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a6ce:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    a6d5:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a6dc:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    a6e3:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a6ea:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    a6f1:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    a6f8:	00 00 00 00 
    a6fc:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a703:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    a70a:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a711:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    a718:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a71f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    a726:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    a72d:	00 00 00 00 
    a731:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a738:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    a73f:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    a746:	00 00 00 00 
    a74a:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a751:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    a758:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a75f:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    a766:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a76d:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    a774:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a77b:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    a782:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a789:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a790:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    a797:	00 00 00 00 
    a79b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a7a2:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    a7a9:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    a7b0:	00 00 00 00 
    a7b4:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    a7bb:	00 00 00 00 
    a7bf:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a7c6:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    a7cd:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a7d4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    a7db:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a7e2:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    a7e9:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a7f0:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    a7f7:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    a7fe:	00 00 00 00 
    a802:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a809:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    a810:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a817:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    a81e:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a825:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    a82c:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    a833:	00 00 00 00 
    a837:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a83e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    a845:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a84c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    a853:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a85a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a861:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a868:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    a86f:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a876:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    a87d:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a884:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    a88b:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    a892:	00 00 00 00 
    a896:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a89d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    a8a4:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a8ab:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a8b2:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a8b9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a8c0:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    a8c7:	00 00 00 00 
    a8cb:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    a8d2:	00 00 00 00 
    a8d6:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    a8dd:	00 00 00 00 
    a8e1:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a8e8:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a8ef:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    a8f6:	00 00 00 00 
    a8fa:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    a901:	00 00 00 00 
    a905:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a90c:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a913:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a91a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a91e:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a925:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a929:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a930:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a934:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a93b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a93f:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a946:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a94a:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a951:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a955:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    a95c:	00 
    a95d:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a964:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a968:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a96f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a973:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a97a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a97e:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a985:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a989:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    a990:	00 
    a991:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    a998:	00 
    a999:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    a9a0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a9a4:	48 b8 f7 f1 6e 7e 03 	movabs $0xaaeb7c037e6ef1f7,%rax
    a9ab:	7c eb aa 
    a9ae:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    a9b5:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
    a9bc:	00 00 00 00 
    a9c0:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    a9c7:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    a9ce:	c7 85 44 ef ff ff 9d 	movl   $0x4b9ea69d,-0x10bc(%rbp)
    a9d5:	a6 9e 4b 
    a9d8:	c7 85 48 ef ff ff f7 	movl   $0xfffffff7,-0x10b8(%rbp)
    a9df:	ff ff ff 
    a9e2:	c6 85 07 ef ff ff ee 	movb   $0xee,-0x10f9(%rbp)
    a9e9:	48 8d 05 50 9b 00 00 	lea    0x9b50(%rip),%rax        # 14540 <g_282>
    a9f0:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    a9f7:	c7 85 4c ef ff ff 72 	movl   $0x27425572,-0x10b4(%rbp)
    a9fe:	55 42 27 
    aa01:	48 8d 85 0c ef ff ff 	lea    -0x10f4(%rbp),%rax
    aa08:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    aa0f:	66 c7 85 0a ef ff ff 	movw   $0xffff,-0x10f6(%rbp)
    aa16:	ff ff 
    aa18:	c7 85 50 ef ff ff fb 	movl   $0xfffffffb,-0x10b0(%rbp)
    aa1f:	ff ff ff 
    aa22:	c7 85 54 ef ff ff 04 	movl   $0x336c0304,-0x10ac(%rbp)
    aa29:	03 6c 33 
    aa2c:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    aa33:	00 00 00 
    aa36:	eb 1a                	jmp    aa52 <func_65+0xf33>
    aa38:	8b 85 14 ef ff ff    	mov    -0x10ec(%rbp),%eax
    aa3e:	48 98                	cltq   
    aa40:	c7 84 85 f0 ef ff ff 	movl   $0xecf404f4,-0x1010(%rbp,%rax,4)
    aa47:	f4 04 f4 ec 
    aa4b:	83 85 14 ef ff ff 01 	addl   $0x1,-0x10ec(%rbp)
    aa52:	83 bd 14 ef ff ff 01 	cmpl   $0x1,-0x10ec(%rbp)
    aa59:	7e dd                	jle    aa38 <func_65+0xf19>
    aa5b:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    aa62:	00 00 00 
    aa65:	eb 1a                	jmp    aa81 <func_65+0xf62>
    aa67:	8b 85 14 ef ff ff    	mov    -0x10ec(%rbp),%eax
    aa6d:	48 98                	cltq   
    aa6f:	c7 84 85 f8 ef ff ff 	movl   $0xffffffff,-0x1008(%rbp,%rax,4)
    aa76:	ff ff ff ff 
    aa7a:	83 85 14 ef ff ff 01 	addl   $0x1,-0x10ec(%rbp)
    aa81:	83 bd 14 ef ff ff 01 	cmpl   $0x1,-0x10ec(%rbp)
    aa88:	7e dd                	jle    aa67 <func_65+0xf48>
    aa8a:	c7 85 18 ef ff ff 00 	movl   $0x0,-0x10e8(%rbp)
    aa91:	00 00 00 
    aa94:	83 bd 18 ef ff ff 03 	cmpl   $0x3,-0x10e8(%rbp)
    aa9b:	0f 8f 25 02 00 00    	jg     acc6 <func_65+0x11a7>
    aaa1:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    aaa8:	48 8d 15 d1 c5 00 00 	lea    0xc5d1(%rip),%rdx        # 17080 <g_2153+0x170>
    aaaf:	b9 23 00 00 00       	mov    $0x23,%ecx
    aab4:	48 89 c7             	mov    %rax,%rdi
    aab7:	48 89 d6             	mov    %rdx,%rsi
    aaba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aabd:	8b 85 18 ef ff ff    	mov    -0x10e8(%rbp),%eax
    aac3:	48 63 d0             	movslq %eax,%rdx
    aac6:	48 89 d0             	mov    %rdx,%rax
    aac9:	48 c1 e0 03          	shl    $0x3,%rax
    aacd:	48 29 d0             	sub    %rdx,%rax
    aad0:	48 01 c0             	add    %rax,%rax
    aad3:	48 89 c2             	mov    %rax,%rdx
    aad6:	48 8d 05 c3 97 00 00 	lea    0x97c3(%rip),%rax        # 142a0 <g_93>
    aadd:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    aae1:	66 85 c0             	test   %ax,%ax
    aae4:	74 0c                	je     aaf2 <func_65+0xfd3>
    aae6:	48 8d 05 3b 95 00 00 	lea    0x953b(%rip),%rax        # 14028 <g_5>
    aaed:	e9 1a 02 00 00       	jmpq   ad0c <func_65+0x11ed>
    aaf2:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
    aaf9:	00 00 00 00 
    aafd:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    ab04:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    ab0b:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab12:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    ab19:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab20:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    ab27:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab2e:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    ab35:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab3c:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    ab43:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab4a:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    ab51:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab58:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    ab5f:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab66:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    ab6d:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab74:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    ab7b:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab82:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    ab89:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab90:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    ab97:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ab9e:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    aba5:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    abac:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    abb3:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    abba:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    abc1:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    abc8:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    abcf:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    abd6:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    abdd:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    abe4:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    abeb:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    abf2:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    abf9:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac00:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    ac07:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac0e:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ac15:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac1c:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ac23:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac2a:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    ac31:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac38:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ac3f:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac46:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    ac4d:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac54:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    ac5b:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac62:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    ac69:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac70:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    ac77:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac7e:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    ac85:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac8c:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    ac93:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    ac9a:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    aca1:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    aca8:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    acaf:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    acb6:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    acbd:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
    acc4:	eb 46                	jmp    ad0c <func_65+0x11ed>
    acc6:	66 81 8d 08 ef ff ff 	orw    $0xac6b,-0x10f8(%rbp)
    accd:	6b ac 
    accf:	48 8b 05 d2 d5 00 00 	mov    0xd5d2(%rip),%rax        # 182a8 <g_91>
    acd6:	48 83 e8 01          	sub    $0x1,%rax
    acda:	48 89 05 c7 d5 00 00 	mov    %rax,0xd5c7(%rip)        # 182a8 <g_91>
    ace1:	48 8b 05 c0 d5 00 00 	mov    0xd5c0(%rip),%rax        # 182a8 <g_91>
    ace8:	48 85 c0             	test   %rax,%rax
    aceb:	0f 89 27 f1 ff ff    	jns    9e18 <func_65+0x2f9>
    acf1:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
    acf8:	48 8b 95 b8 ef ff ff 	mov    -0x1048(%rbp),%rdx
    acff:	48 89 10             	mov    %rdx,(%rax)
    ad02:	48 8b 05 9f c4 00 00 	mov    0xc49f(%rip),%rax        # 171a8 <g_106>
    ad09:	48 8b 00             	mov    (%rax),%rax
    ad0c:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    ad10:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    ad17:	00 00 
    ad19:	74 05                	je     ad20 <func_65+0x1201>
    ad1b:	e8 50 93 ff ff       	callq  4070 <__stack_chk_fail@plt>
    ad20:	c9                   	leaveq 
    ad21:	c3                   	retq   

000000000000ad22 <main>:
    ad22:	f3 0f 1e fa          	endbr64 
    ad26:	55                   	push   %rbp
    ad27:	48 89 e5             	mov    %rsp,%rbp
    ad2a:	48 83 ec 20          	sub    $0x20,%rsp
    ad2e:	89 7d ec             	mov    %edi,-0x14(%rbp)
    ad31:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ad35:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    ad3c:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    ad40:	75 25                	jne    ad67 <main+0x45>
    ad42:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ad46:	48 83 c0 08          	add    $0x8,%rax
    ad4a:	48 8b 00             	mov    (%rax),%rax
    ad4d:	48 8d 35 ac 54 00 00 	lea    0x54ac(%rip),%rsi        # 10200 <g_1955+0x1128>
    ad54:	48 89 c7             	mov    %rax,%rdi
    ad57:	e8 34 93 ff ff       	callq  4090 <strcmp@plt>
    ad5c:	85 c0                	test   %eax,%eax
    ad5e:	75 07                	jne    ad67 <main+0x45>
    ad60:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    ad67:	e8 1d 94 ff ff       	callq  4189 <platform_main_begin>
    ad6c:	e8 27 a8 ff ff       	callq  5598 <crc32_gentab>
    ad71:	e8 3f aa ff ff       	callq  57b5 <func_1>
    ad76:	8b 05 a8 92 00 00    	mov    0x92a8(%rip),%eax        # 14024 <g_3>
    ad7c:	48 98                	cltq   
    ad7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ad81:	48 8d 35 7a 54 00 00 	lea    0x547a(%rip),%rsi        # 10202 <g_1955+0x112a>
    ad88:	48 89 c7             	mov    %rax,%rdi
    ad8b:	e8 63 a9 ff ff       	callq  56f3 <transparent_crc>
    ad90:	48 8b 05 91 92 00 00 	mov    0x9291(%rip),%rax        # 14028 <g_5>
    ad97:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ad9a:	48 8d 35 65 54 00 00 	lea    0x5465(%rip),%rsi        # 10206 <g_1955+0x112e>
    ada1:	48 89 c7             	mov    %rax,%rdi
    ada4:	e8 4a a9 ff ff       	callq  56f3 <transparent_crc>
    ada9:	0f b6 05 80 92 00 00 	movzbl 0x9280(%rip),%eax        # 14030 <g_21>
    adb0:	0f b6 c0             	movzbl %al,%eax
    adb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    adb6:	48 8d 35 4d 54 00 00 	lea    0x544d(%rip),%rsi        # 1020a <g_1955+0x1132>
    adbd:	48 89 c7             	mov    %rax,%rdi
    adc0:	e8 2e a9 ff ff       	callq  56f3 <transparent_crc>
    adc5:	0f b6 05 65 92 00 00 	movzbl 0x9265(%rip),%eax        # 14031 <g_37>
    adcc:	0f b6 c0             	movzbl %al,%eax
    adcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    add2:	48 8d 35 36 54 00 00 	lea    0x5436(%rip),%rsi        # 1020f <g_1955+0x1137>
    add9:	48 89 c7             	mov    %rax,%rdi
    addc:	e8 12 a9 ff ff       	callq  56f3 <transparent_crc>
    ade1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ade8:	e9 df 01 00 00       	jmpq   afcc <main+0x2aa>
