


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ce48:	66 0d ff dc          	or     $0xdcff,%ax
    ce4c:	0f b7 c0             	movzwl %ax,%eax
    ce4f:	89 c6                	mov    %eax,%esi
    ce51:	bf 03 00 00 00       	mov    $0x3,%edi
    ce56:	e8 e2 ae ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    ce5b:	0f b7 c0             	movzwl %ax,%eax
    ce5e:	48 be ac f2 a7 77 f8 	movabs $0xc8f0d7f877a7f2ac,%rsi
    ce65:	d7 f0 c8 
    ce68:	48 89 c7             	mov    %rax,%rdi
    ce6b:	e8 be b1 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    ce70:	0f b6 c0             	movzbl %al,%eax
    ce73:	be 00 00 00 00       	mov    $0x0,%esi
    ce78:	89 c7                	mov    %eax,%edi
    ce7a:	e8 0e ae ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    ce7f:	0f b6 c0             	movzbl %al,%eax
    ce82:	89 de                	mov    %ebx,%esi
    ce84:	89 c7                	mov    %eax,%edi
    ce86:	e8 c1 ad ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    ce8b:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    ce91:	85 c0                	test   %eax,%eax
    ce93:	74 21                	je     ceb6 <func_31+0x2895>
    ce95:	48 8b 05 5c fe 00 00 	mov    0xfe5c(%rip),%rax        # 1ccf8 <g_1337>
    ce9c:	8b 10                	mov    (%rax),%edx
    ce9e:	83 ea 01             	sub    $0x1,%edx
    cea1:	89 10                	mov    %edx,(%rax)
    cea3:	8b 10                	mov    (%rax),%edx
    cea5:	8b 85 20 eb ff ff    	mov    -0x14e0(%rbp),%eax
    ceab:	39 c2                	cmp    %eax,%edx
    cead:	74 07                	je     ceb6 <func_31+0x2895>
    ceaf:	ba 01 00 00 00       	mov    $0x1,%edx
    ceb4:	eb 05                	jmp    cebb <func_31+0x289a>
    ceb6:	ba 00 00 00 00       	mov    $0x0,%edx
    cebb:	83 bd 24 eb ff ff 00 	cmpl   $0x0,-0x14dc(%rbp)
    cec2:	0f 95 c0             	setne  %al
    cec5:	0f b6 c0             	movzbl %al,%eax
    cec8:	39 c2                	cmp    %eax,%edx
    ceca:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    ced0:	41 89 c6             	mov    %eax,%r14d
    ced3:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
    ced9:	0f be d8             	movsbl %al,%ebx
    cedc:	44 0f b6 a5 79 ea ff 	movzbl -0x1587(%rbp),%r12d
    cee3:	ff 
    cee4:	44 8b ad 6c ea ff ff 	mov    -0x1594(%rbp),%r13d
    ceeb:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    cef1:	0f b7 d0             	movzwl %ax,%edx
    cef4:	8b 85 9c ea ff ff    	mov    -0x1564(%rbp),%eax
    cefa:	0f b7 c0             	movzwl %ax,%eax
    cefd:	89 d6                	mov    %edx,%esi
    ceff:	89 c7                	mov    %eax,%edi
    cf01:	e8 37 ae ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    cf06:	83 f0 c8             	xor    $0xffffffc8,%eax
    cf09:	0f b6 d0             	movzbl %al,%edx
    cf0c:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    cf12:	85 c0                	test   %eax,%eax
    cf14:	74 11                	je     cf27 <func_31+0x2906>
    cf16:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    cf1c:	85 c0                	test   %eax,%eax
    cf1e:	74 07                	je     cf27 <func_31+0x2906>
    cf20:	b8 01 00 00 00       	mov    $0x1,%eax
    cf25:	eb 05                	jmp    cf2c <func_31+0x290b>
    cf27:	b8 00 00 00 00       	mov    $0x0,%eax
    cf2c:	0f b6 c0             	movzbl %al,%eax
    cf2f:	89 d6                	mov    %edx,%esi
    cf31:	89 c7                	mov    %eax,%edi
    cf33:	e8 76 ac ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    cf38:	8b 85 24 eb ff ff    	mov    -0x14dc(%rbp),%eax
    cf3e:	89 c6                	mov    %eax,%esi
    cf40:	bf 01 00 00 00       	mov    $0x1,%edi
    cf45:	e8 82 a7 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    cf4a:	85 c0                	test   %eax,%eax
    cf4c:	75 09                	jne    cf57 <func_31+0x2936>
    cf4e:	80 bd 77 ea ff ff 00 	cmpb   $0x0,-0x1589(%rbp)
    cf55:	74 07                	je     cf5e <func_31+0x293d>
    cf57:	b8 01 00 00 00       	mov    $0x1,%eax
    cf5c:	eb 05                	jmp    cf63 <func_31+0x2942>
    cf5e:	b8 00 00 00 00       	mov    $0x0,%eax
    cf63:	83 f8 01             	cmp    $0x1,%eax
    cf66:	0f 9e c0             	setle  %al
    cf69:	0f b6 c0             	movzbl %al,%eax
    cf6c:	44 89 ee             	mov    %r13d,%esi
    cf6f:	89 c7                	mov    %eax,%edi
    cf71:	e8 ed a5 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    cf76:	0f b6 c0             	movzbl %al,%eax
    cf79:	be 07 00 00 00       	mov    $0x7,%esi
    cf7e:	89 c7                	mov    %eax,%edi
    cf80:	e8 39 ad ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    cf85:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    cf8c:	8b 00                	mov    (%rax),%eax
    cf8e:	98                   	cwtl   
    cf8f:	44 89 e6             	mov    %r12d,%esi
    cf92:	89 c7                	mov    %eax,%edi
    cf94:	e8 3a a4 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    cf99:	44 0f bf e0          	movswl %ax,%r12d
    cf9d:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    cfa3:	0f b7 c0             	movzwl %ax,%eax
    cfa6:	be 0b 00 00 00       	mov    $0xb,%esi
    cfab:	89 c7                	mov    %eax,%edi
    cfad:	e8 96 ae ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    cfb2:	0f be c0             	movsbl %al,%eax
    cfb5:	89 c7                	mov    %eax,%edi
    cfb7:	e8 03 a2 ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
    cfbc:	66 98                	cbtw   
    cfbe:	0f b7 c0             	movzwl %ax,%eax
    cfc1:	44 89 e6             	mov    %r12d,%esi
    cfc4:	89 c7                	mov    %eax,%edi
    cfc6:	e8 f3 ad ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    cfcb:	0f b7 d0             	movzwl %ax,%edx
    cfce:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    cfd5:	89 10                	mov    %edx,(%rax)
    cfd7:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    cfde:	8b 00                	mov    (%rax),%eax
    cfe0:	0f be c0             	movsbl %al,%eax
    cfe3:	89 de                	mov    %ebx,%esi
    cfe5:	89 c7                	mov    %eax,%edi
    cfe7:	e8 e8 a1 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    cfec:	0f be c0             	movsbl %al,%eax
    cfef:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
    cff5:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
    cffb:	48 98                	cltq   
    cffd:	4c 89 f6             	mov    %r14,%rsi
    d000:	48 89 c7             	mov    %rax,%rdi
    d003:	e8 a0 a8 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    d008:	0f b6 d0             	movzbl %al,%edx
    d00b:	0f b6 85 78 ea ff ff 	movzbl -0x1588(%rbp),%eax
    d012:	0f b6 c0             	movzbl %al,%eax
    d015:	89 d6                	mov    %edx,%esi
    d017:	89 c7                	mov    %eax,%edi
    d019:	e8 75 ab ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    d01e:	0f b6 c0             	movzbl %al,%eax
    d021:	89 85 9c ea ff ff    	mov    %eax,-0x1564(%rbp)
    d027:	0f b6 05 be d0 00 00 	movzbl 0xd0be(%rip),%eax        # 1a0ec <g_252>
    d02e:	83 c0 01             	add    $0x1,%eax
    d031:	88 05 b5 d0 00 00    	mov    %al,0xd0b5(%rip)        # 1a0ec <g_252>
    d037:	0f b6 05 ae d0 00 00 	movzbl 0xd0ae(%rip),%eax        # 1a0ec <g_252>
    d03e:	3c 08                	cmp    $0x8,%al
    d040:	0f 86 d7 fb ff ff    	jbe    cc1d <func_31+0x25fc>
    d046:	48 8b 05 63 f3 00 00 	mov    0xf363(%rip),%rax        # 1c3b0 <g_155>
    d04d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d054:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d05a:	85 c0                	test   %eax,%eax
    d05c:	0f 85 51 01 00 00    	jne    d1b3 <func_31+0x2b92>
    d062:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d068:	0f be d8             	movsbl %al,%ebx
    d06b:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d071:	41 89 c6             	mov    %eax,%r14d
    d074:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
    d07a:	3d 94 00 00 00       	cmp    $0x94,%eax
    d07f:	0f 9e c2             	setle  %dl
    d082:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    d089:	0f b6 d2             	movzbl %dl,%edx
    d08c:	48 89 10             	mov    %rdx,(%rax)
    d08f:	48 8b 00             	mov    (%rax),%rax
    d092:	48 85 c0             	test   %rax,%rax
    d095:	0f 9e c0             	setle  %al
    d098:	44 0f b6 e8          	movzbl %al,%r13d
    d09c:	44 8b a5 6c ea ff ff 	mov    -0x1594(%rbp),%r12d
    d0a3:	48 8b 05 be f7 00 00 	mov    0xf7be(%rip),%rax        # 1c868 <g_820>
    d0aa:	0f b7 00             	movzwl (%rax),%eax
    d0ad:	0f b7 d0             	movzwl %ax,%edx
    d0b0:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    d0b7:	8b 00                	mov    (%rax),%eax
    d0b9:	0f b7 c0             	movzwl %ax,%eax
    d0bc:	89 d6                	mov    %edx,%esi
    d0be:	89 c7                	mov    %eax,%edi
    d0c0:	e8 5a ac ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    d0c5:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d0cb:	89 c2                	mov    %eax,%edx
    d0cd:	8b 05 65 cf 00 00    	mov    0xcf65(%rip),%eax        # 1a038 <g_34>
    d0d3:	85 c0                	test   %eax,%eax
    d0d5:	75 09                	jne    d0e0 <func_31+0x2abf>
    d0d7:	80 bd 77 ea ff ff 00 	cmpb   $0x0,-0x1589(%rbp)
    d0de:	74 07                	je     d0e7 <func_31+0x2ac6>
    d0e0:	b8 01 00 00 00       	mov    $0x1,%eax
    d0e5:	eb 05                	jmp    d0ec <func_31+0x2acb>
    d0e7:	b8 00 00 00 00       	mov    $0x0,%eax
    d0ec:	98                   	cwtl   
    d0ed:	89 d6                	mov    %edx,%esi
    d0ef:	89 c7                	mov    %eax,%edi
    d0f1:	e8 9c a3 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    d0f6:	0f bf d0             	movswl %ax,%edx
    d0f9:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d0ff:	39 c2                	cmp    %eax,%edx
    d101:	0f 96 c0             	setbe  %al
    d104:	0f b6 c0             	movzbl %al,%eax
    d107:	44 89 e6             	mov    %r12d,%esi
    d10a:	89 c7                	mov    %eax,%edi
    d10c:	e8 ad ab ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    d111:	0f b6 c0             	movzbl %al,%eax
    d114:	41 39 c5             	cmp    %eax,%r13d
    d117:	0f 95 c0             	setne  %al
    d11a:	0f b6 c0             	movzbl %al,%eax
    d11d:	4c 89 f6             	mov    %r14,%rsi
    d120:	48 89 c7             	mov    %rax,%rdi
    d123:	e8 23 af ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    d128:	48 89 c6             	mov    %rax,%rsi
    d12b:	bf 04 00 00 00       	mov    $0x4,%edi
    d130:	e8 4b af ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    d135:	0f be c0             	movsbl %al,%eax
    d138:	89 de                	mov    %ebx,%esi
    d13a:	89 c7                	mov    %eax,%edi
    d13c:	e8 93 a0 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    d141:	0f be c0             	movsbl %al,%eax
    d144:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    d149:	89 c7                	mov    %eax,%edi
    d14b:	e8 e1 a0 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    d150:	0f be c0             	movsbl %al,%eax
    d153:	0c 8d                	or     $0x8d,%al
    d155:	89 c2                	mov    %eax,%edx
    d157:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    d15e:	89 10                	mov    %edx,(%rax)
    d160:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    d167:	48 85 c0             	test   %rax,%rax
    d16a:	0f 95 c0             	setne  %al
    d16d:	0f b6 d0             	movzbl %al,%edx
    d170:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d176:	39 c2                	cmp    %eax,%edx
    d178:	0f 92 c0             	setb   %al
    d17b:	0f b6 c0             	movzbl %al,%eax
    d17e:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
    d184:	8b 05 2a cf 00 00    	mov    0xcf2a(%rip),%eax        # 1a0b4 <g_106>
    d18a:	0f b7 c0             	movzwl %ax,%eax
    d18d:	be 06 00 00 00       	mov    $0x6,%esi
    d192:	89 c7                	mov    %eax,%edi
    d194:	e8 66 ab ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    d199:	0f b7 c0             	movzwl %ax,%eax
    d19c:	89 05 12 cf 00 00    	mov    %eax,0xcf12(%rip)        # 1a0b4 <g_106>
    d1a2:	8b 05 0c cf 00 00    	mov    0xcf0c(%rip),%eax        # 1a0b4 <g_106>
    d1a8:	83 f8 e3             	cmp    $0xffffffe3,%eax
    d1ab:	0f 85 a9 f9 ff ff    	jne    cb5a <func_31+0x2539>
    d1b1:	eb 01                	jmp    d1b4 <func_31+0x2b93>
    d1b3:	90                   	nop
    d1b4:	48 8b 85 a8 ee ff ff 	mov    -0x1158(%rbp),%rax
    d1bb:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    d1c2:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d1c8:	89 c7                	mov    %eax,%edi
    d1ca:	e8 d7 ac ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
    d1cf:	85 c0                	test   %eax,%eax
    d1d1:	48 8b 05 a0 fb 00 00 	mov    0xfba0(%rip),%rax        # 1cd78 <g_1443>
    d1d8:	48 85 c0             	test   %rax,%rax
    d1db:	0f 94 c3             	sete   %bl
    d1de:	be 05 00 00 00       	mov    $0x5,%esi
    d1e3:	bf 03 00 00 00       	mov    $0x3,%edi
    d1e8:	e8 7f a1 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    d1ed:	0f be d0             	movsbl %al,%edx
    d1f0:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d1f6:	39 c2                	cmp    %eax,%edx
    d1f8:	0f 97 c0             	seta   %al
    d1fb:	31 d8                	xor    %ebx,%eax
    d1fd:	84 c0                	test   %al,%al
    d1ff:	0f 84 97 0c 00 00    	je     de9c <func_31+0x387b>
    d205:	48 8d 05 d0 ce 00 00 	lea    0xced0(%rip),%rax        # 1a0dc <g_201>
    d20c:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    d213:	c7 85 38 eb ff ff 02 	movl   $0x2,-0x14c8(%rbp)
    d21a:	00 00 00 
    d21d:	c7 85 3c eb ff ff 01 	movl   $0x1,-0x14c4(%rbp)
    d224:	00 00 00 
    d227:	c7 85 40 eb ff ff af 	movl   $0xc2e560af,-0x14c0(%rbp)
    d22e:	60 e5 c2 
    d231:	c7 85 20 ef ff ff 31 	movl   $0x4d729331,-0x10e0(%rbp)
    d238:	93 72 4d 
    d23b:	c7 85 24 ef ff ff df 	movl   $0x8c35fcdf,-0x10dc(%rbp)
    d242:	fc 35 8c 
    d245:	c7 85 28 ef ff ff df 	movl   $0x8c35fcdf,-0x10d8(%rbp)
    d24c:	fc 35 8c 
    d24f:	c7 85 2c ef ff ff 31 	movl   $0x4d729331,-0x10d4(%rbp)
    d256:	93 72 4d 
    d259:	c7 85 30 ef ff ff df 	movl   $0x8c35fcdf,-0x10d0(%rbp)
    d260:	fc 35 8c 
    d263:	c7 85 34 ef ff ff df 	movl   $0x8c35fcdf,-0x10cc(%rbp)
    d26a:	fc 35 8c 
    d26d:	c7 85 38 ef ff ff 31 	movl   $0x4d729331,-0x10c8(%rbp)
    d274:	93 72 4d 
    d277:	c7 85 3c ef ff ff df 	movl   $0x8c35fcdf,-0x10c4(%rbp)
    d27e:	fc 35 8c 
    d281:	c7 85 44 eb ff ff 01 	movl   $0x1,-0x14bc(%rbp)
    d288:	00 00 00 
    d28b:	66 c7 85 28 ec ff ff 	movw   $0x55c2,-0x13d8(%rbp)
    d292:	c2 55 
    d294:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    d29b:	00 00 00 00 
    d29f:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
    d2a6:	ff ff ff 
    d2a9:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d2af:	89 c2                	mov    %eax,%edx
    d2b1:	48 8b 05 b0 f5 00 00 	mov    0xf5b0(%rip),%rax        # 1c868 <g_820>
    d2b8:	0f b7 00             	movzwl (%rax),%eax
    d2bb:	0f b7 c0             	movzwl %ax,%eax
    d2be:	89 d6                	mov    %edx,%esi
    d2c0:	89 c7                	mov    %eax,%edi
    d2c2:	e8 f7 aa ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    d2c7:	0f b7 c0             	movzwl %ax,%eax
    d2ca:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
    d2d0:	48 8b 05 a9 fa 00 00 	mov    0xfaa9(%rip),%rax        # 1cd80 <g_1453>
    d2d7:	48 8b 95 68 ed ff ff 	mov    -0x1298(%rbp),%rdx
    d2de:	48 89 10             	mov    %rdx,(%rax)
    d2e1:	48 8b 05 10 f1 00 00 	mov    0xf110(%rip),%rax        # 1c3f8 <g_500>
    d2e8:	8b 10                	mov    (%rax),%edx
    d2ea:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    d2f1:	89 10                	mov    %edx,(%rax)
    d2f3:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    d2fa:	8b 00                	mov    (%rax),%eax
    d2fc:	0f bf d8             	movswl %ax,%ebx
    d2ff:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    d306:	8b 00                	mov    (%rax),%eax
    d308:	41 89 c4             	mov    %eax,%r12d
    d30b:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    d312:	8b 00                	mov    (%rax),%eax
    d314:	be 51 84 00 d6       	mov    $0xd6008451,%esi
    d319:	89 c7                	mov    %eax,%edi
    d31b:	e8 df a3 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    d320:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d326:	0f b7 c0             	movzwl %ax,%eax
    d329:	89 c6                	mov    %eax,%esi
    d32b:	bf ff ff 00 00       	mov    $0xffff,%edi
    d330:	e8 27 aa ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    d335:	66 85 c0             	test   %ax,%ax
    d338:	be 01 00 00 00       	mov    $0x1,%esi
    d33d:	bf 19 89 00 00       	mov    $0x8919,%edi
    d342:	e8 f6 a9 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    d347:	0f b7 c0             	movzwl %ax,%eax
    d34a:	89 c6                	mov    %eax,%esi
    d34c:	bf ff ff 00 00       	mov    $0xffff,%edi
    d351:	e8 e7 a9 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    d356:	0f b7 d0             	movzwl %ax,%edx
    d359:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d35f:	39 c2                	cmp    %eax,%edx
    d361:	0f 94 c0             	sete   %al
    d364:	0f b6 c0             	movzbl %al,%eax
    d367:	44 89 e6             	mov    %r12d,%esi
    d36a:	89 c7                	mov    %eax,%edi
    d36c:	e8 b4 ab ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    d371:	be 01 00 00 00       	mov    $0x1,%esi
    d376:	bf 09 00 00 00       	mov    $0x9,%edi
    d37b:	e8 33 a0 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    d380:	66 85 c0             	test   %ax,%ax
    d383:	74 11                	je     d396 <func_31+0x2d75>
    d385:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d38b:	85 c0                	test   %eax,%eax
    d38d:	74 07                	je     d396 <func_31+0x2d75>
    d38f:	b8 01 00 00 00       	mov    $0x1,%eax
    d394:	eb 05                	jmp    d39b <func_31+0x2d7a>
    d396:	b8 00 00 00 00       	mov    $0x0,%eax
    d39b:	98                   	cwtl   
    d39c:	89 de                	mov    %ebx,%esi
    d39e:	89 c7                	mov    %eax,%edi
    d3a0:	e8 0e a0 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    d3a5:	66 85 c0             	test   %ax,%ax
    d3a8:	0f 84 27 01 00 00    	je     d4d5 <func_31+0x2eb4>
    d3ae:	c7 85 78 eb ff ff 38 	movl   $0x3d2c7f38,-0x1488(%rbp)
    d3b5:	7f 2c 3d 
    d3b8:	c7 85 7c eb ff ff 1b 	movl   $0x5566241b,-0x1484(%rbp)
    d3bf:	24 66 55 
    d3c2:	c7 85 80 eb ff ff f9 	movl   $0xfffffff9,-0x1480(%rbp)
    d3c9:	ff ff ff 
    d3cc:	c7 85 84 eb ff ff f6 	movl   $0xfffffff6,-0x147c(%rbp)
    d3d3:	ff ff ff 
    d3d6:	c7 85 30 f1 ff ff 42 	movl   $0xb4ed4942,-0xed0(%rbp)
    d3dd:	49 ed b4 
    d3e0:	c7 85 34 f1 ff ff 42 	movl   $0xb4ed4942,-0xecc(%rbp)
    d3e7:	49 ed b4 
    d3ea:	c7 85 38 f1 ff ff 42 	movl   $0xb4ed4942,-0xec8(%rbp)
    d3f1:	49 ed b4 
    d3f4:	c7 85 3c f1 ff ff 42 	movl   $0xb4ed4942,-0xec4(%rbp)
    d3fb:	49 ed b4 
    d3fe:	c6 05 3f cc 00 00 1b 	movb   $0x1b,0xcc3f(%rip)        # 1a044 <g_82>
    d405:	e9 a0 00 00 00       	jmpq   d4aa <func_31+0x2e89>
    d40a:	c6 85 7c ea ff ff 01 	movb   $0x1,-0x1584(%rbp)
    d411:	c7 85 88 eb ff ff 13 	movl   $0x34a36213,-0x1478(%rbp)
    d418:	62 a3 34 
    d41b:	c7 85 8c eb ff ff 34 	movl   $0x4a651a34,-0x1474(%rbp)
    d422:	1a 65 4a 
    d425:	c7 85 90 eb ff ff 01 	movl   $0x1,-0x1470(%rbp)
    d42c:	00 00 00 
    d42f:	c7 85 94 eb ff ff 85 	movl   $0xf45ab785,-0x146c(%rbp)
    d436:	b7 5a f4 
    d439:	c7 85 b0 ea ff ff 00 	movl   $0x0,-0x1550(%rbp)
    d440:	00 00 00 
    d443:	eb 1a                	jmp    d45f <func_31+0x2e3e>
    d445:	8b 85 b0 ea ff ff    	mov    -0x1550(%rbp),%eax
    d44b:	48 98                	cltq   
    d44d:	c7 84 85 a0 f7 ff ff 	movl   $0xf8c75c4e,-0x860(%rbp,%rax,4)
    d454:	4e 5c c7 f8 
    d458:	83 85 b0 ea ff ff 01 	addl   $0x1,-0x1550(%rbp)
    d45f:	83 bd b0 ea ff ff 04 	cmpl   $0x4,-0x1550(%rbp)
    d466:	7e dd                	jle    d445 <func_31+0x2e24>
    d468:	0f b7 85 28 ec ff ff 	movzwl -0x13d8(%rbp),%eax
    d46f:	83 e8 01             	sub    $0x1,%eax
    d472:	66 89 85 28 ec ff ff 	mov    %ax,-0x13d8(%rbp)
    d479:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d47f:	85 c0                	test   %eax,%eax
    d481:	74 12                	je     d495 <func_31+0x2e74>
    d483:	0f b6 05 ba cb 00 00 	movzbl 0xcbba(%rip),%eax        # 1a044 <g_82>
    d48a:	83 e8 01             	sub    $0x1,%eax
    d48d:	88 05 b1 cb 00 00    	mov    %al,0xcbb1(%rip)        # 1a044 <g_82>
    d493:	eb 15                	jmp    d4aa <func_31+0x2e89>
    d495:	48 8b 05 7c f8 00 00 	mov    0xf87c(%rip),%rax        # 1cd18 <g_1383>
    d49c:	48 8b 00             	mov    (%rax),%rax
    d49f:	48 8b 00             	mov    (%rax),%rax
    d4a2:	48 8b 00             	mov    (%rax),%rax
    d4a5:	e9 1a 11 00 00       	jmpq   e5c4 <func_31+0x3fa3>
    d4aa:	0f b6 05 93 cb 00 00 	movzbl 0xcb93(%rip),%eax        # 1a044 <g_82>
    d4b1:	3c 10                	cmp    $0x10,%al
    d4b3:	0f 86 51 ff ff ff    	jbe    d40a <func_31+0x2de9>
    d4b9:	48 83 bd 08 ed ff ff 	cmpq   $0x0,-0x12f8(%rbp)
    d4c0:	00 
    d4c1:	0f 94 c0             	sete   %al
    d4c4:	0f b6 d0             	movzbl %al,%edx
    d4c7:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    d4ce:	89 10                	mov    %edx,(%rax)
    d4d0:	e9 d5 10 00 00       	jmpq   e5aa <func_31+0x3f89>
    d4d5:	66 c7 85 c0 f0 ff ff 	movw   $0x39ec,-0xf40(%rbp)
    d4dc:	ec 39 
    d4de:	66 c7 85 c2 f0 ff ff 	movw   $0x8bde,-0xf3e(%rbp)
    d4e5:	de 8b 
    d4e7:	66 c7 85 c4 f0 ff ff 	movw   $0xfffd,-0xf3c(%rbp)
    d4ee:	fd ff 
    d4f0:	66 c7 85 c6 f0 ff ff 	movw   $0x8bde,-0xf3a(%rbp)
    d4f7:	de 8b 
    d4f9:	66 c7 85 c8 f0 ff ff 	movw   $0x39ec,-0xf38(%rbp)
    d500:	ec 39 
    d502:	66 c7 85 ca f0 ff ff 	movw   $0xaa23,-0xf36(%rbp)
    d509:	23 aa 
    d50b:	66 c7 85 cc f0 ff ff 	movw   $0x8b53,-0xf34(%rbp)
    d512:	53 8b 
    d514:	66 c7 85 ce f0 ff ff 	movw   $0x8a03,-0xf32(%rbp)
    d51b:	03 8a 
    d51d:	66 c7 85 d0 f0 ff ff 	movw   $0xfffd,-0xf30(%rbp)
    d524:	fd ff 
    d526:	66 c7 85 d2 f0 ff ff 	movw   $0xfd9e,-0xf2e(%rbp)
    d52d:	9e fd 
    d52f:	66 c7 85 d4 f0 ff ff 	movw   $0x4384,-0xf2c(%rbp)
    d536:	84 43 
    d538:	66 c7 85 d6 f0 ff ff 	movw   $0xa740,-0xf2a(%rbp)
    d53f:	40 a7 
    d541:	66 c7 85 d8 f0 ff ff 	movw   $0xfffd,-0xf28(%rbp)
    d548:	fd ff 
    d54a:	66 c7 85 da f0 ff ff 	movw   $0xaa23,-0xf26(%rbp)
    d551:	23 aa 
    d553:	66 c7 85 dc f0 ff ff 	movw   $0x8bde,-0xf24(%rbp)
    d55a:	de 8b 
