


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   11a19:	8b 95 bc c4 ff ff    	mov    -0x3b44(%rbp),%edx
   11a1f:	89 d2                	mov    %edx,%edx
   11a21:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   11a28:	00 
   11a29:	48 8d 15 c0 f8 00 00 	lea    0xf8c0(%rip),%rdx        # 212f0 <g_582>
   11a30:	48 8b 14 11          	mov    (%rcx,%rdx,1),%rdx
   11a34:	89 d1                	mov    %edx,%ecx
   11a36:	8b 95 bc c4 ff ff    	mov    -0x3b44(%rbp),%edx
   11a3c:	31 c8                	xor    %ecx,%eax
   11a3e:	89 d2                	mov    %edx,%edx
   11a40:	89 84 95 c4 c8 ff ff 	mov    %eax,-0x373c(%rbp,%rdx,4)
   11a47:	48 8b 85 80 c6 ff ff 	mov    -0x3980(%rbp),%rax
   11a4e:	0f b6 00             	movzbl (%rax),%eax
   11a51:	8d 50 ff             	lea    -0x1(%rax),%edx
   11a54:	48 8b 85 80 c6 ff ff 	mov    -0x3980(%rbp),%rax
   11a5b:	88 10                	mov    %dl,(%rax)
   11a5d:	48 8b 85 68 c6 ff ff 	mov    -0x3998(%rbp),%rax
   11a64:	0f b7 84 45 c8 c8 ff 	movzwl -0x3738(%rbp,%rax,2),%eax
   11a6b:	ff 
   11a6c:	66 85 c0             	test   %ax,%ax
   11a6f:	0f 94 c0             	sete   %al
   11a72:	0f b6 c0             	movzbl %al,%eax
   11a75:	be 01 00 00 00       	mov    $0x1,%esi
   11a7a:	48 89 c7             	mov    %rax,%rdi
   11a7d:	e8 c9 95 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   11a82:	be 00 00 00 00       	mov    $0x0,%esi
   11a87:	bf 05 00 00 00       	mov    $0x5,%edi
   11a8c:	e8 10 88 ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   11a91:	8b 95 bc c4 ff ff    	mov    -0x3b44(%rbp),%edx
   11a97:	0f be c0             	movsbl %al,%eax
   11a9a:	89 d2                	mov    %edx,%edx
   11a9c:	89 84 95 c4 c8 ff ff 	mov    %eax,-0x373c(%rbp,%rdx,4)
   11aa3:	8b 85 20 c5 ff ff    	mov    -0x3ae0(%rbp),%eax
   11aa9:	0f b7 d8             	movzwl %ax,%ebx
   11aac:	8b 85 bc c4 ff ff    	mov    -0x3b44(%rbp),%eax
   11ab2:	8b 95 bc c4 ff ff    	mov    -0x3b44(%rbp),%edx
   11ab8:	83 c2 02             	add    $0x2,%edx
   11abb:	89 c1                	mov    %eax,%ecx
   11abd:	89 d0                	mov    %edx,%eax
   11abf:	66 89 8c 45 c8 c8 ff 	mov    %cx,-0x3738(%rbp,%rax,2)
   11ac6:	ff 
   11ac7:	89 d0                	mov    %edx,%eax
   11ac9:	0f b7 84 45 c8 c8 ff 	movzwl -0x3738(%rbp,%rax,2),%eax
   11ad0:	ff 
   11ad1:	44 0f b7 f0          	movzwl %ax,%r14d
   11ad5:	8b 05 fd 46 01 00    	mov    0x146fd(%rip),%eax        # 261d8 <g_530>
   11adb:	4c 63 e0             	movslq %eax,%r12
   11ade:	48 8b 85 00 c6 ff ff 	mov    -0x3a00(%rbp),%rax
   11ae5:	8b 00                	mov    (%rax),%eax
   11ae7:	44 0f bf e8          	movswl %ax,%r13d
   11aeb:	48 8b 85 20 c8 ff ff 	mov    -0x37e0(%rbp),%rax
   11af2:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   11af8:	48 c7 85 58 fd ff ff 	movq   $0x4735,-0x2a8(%rbp)
   11aff:	35 47 00 00 
   11b03:	48 8b 85 58 fd ff ff 	mov    -0x2a8(%rbp),%rax
   11b0a:	0f b7 c0             	movzwl %ax,%eax
   11b0d:	89 c6                	mov    %eax,%esi
   11b0f:	bf f7 8c 00 00       	mov    $0x8cf7,%edi
   11b14:	e8 e6 91 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   11b19:	98                   	cwtl   
   11b1a:	44 89 ee             	mov    %r13d,%esi
   11b1d:	89 c7                	mov    %eax,%edi
   11b1f:	e8 31 89 ff ff       	callq  a455 <safe_div_func_int16_t_s_s>
   11b24:	48 8b 05 d5 f8 00 00 	mov    0xf8d5(%rip),%rax        # 21400 <g_1066>
   11b2b:	48 c1 e8 34          	shr    $0x34,%rax
   11b2f:	66 85 c0             	test   %ax,%ax
   11b32:	74 07                	je     11b3b <func_41+0x510d>
   11b34:	b8 01 00 00 00       	mov    $0x1,%eax
   11b39:	eb 05                	jmp    11b40 <func_41+0x5112>
   11b3b:	b8 00 00 00 00       	mov    $0x0,%eax
   11b40:	35 43 65 00 00       	xor    $0x6543,%eax
   11b45:	48 63 d0             	movslq %eax,%rdx
   11b48:	0f b6 05 08 f5 00 00 	movzbl 0xf508(%rip),%eax        # 21057 <g_57+0x3>
   11b4f:	48 0f be c0          	movsbq %al,%rax
   11b53:	48 09 d0             	or     %rdx,%rax
   11b56:	48 83 f8 02          	cmp    $0x2,%rax
   11b5a:	0f 9f c0             	setg   %al
   11b5d:	0f b6 d0             	movzbl %al,%edx
   11b60:	8b 85 bc c4 ff ff    	mov    -0x3b44(%rbp),%eax
   11b66:	89 c0                	mov    %eax,%eax
   11b68:	8b 84 85 c4 c8 ff ff 	mov    -0x373c(%rbp,%rax,4),%eax
   11b6f:	89 d6                	mov    %edx,%esi
   11b71:	89 c7                	mov    %eax,%edi
   11b73:	e8 3e 8a ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   11b78:	21 85 44 c5 ff ff    	and    %eax,-0x3abc(%rbp)
   11b7e:	8b 85 44 c5 ff ff    	mov    -0x3abc(%rbp),%eax
   11b84:	be d6 75 08 88       	mov    $0x880875d6,%esi
   11b89:	89 c7                	mov    %eax,%edi
   11b8b:	e8 6d 93 ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   11b90:	66 0d 9e d3          	or     $0xd39e,%ax
   11b94:	98                   	cwtl   
   11b95:	be 00 00 00 00       	mov    $0x0,%esi
   11b9a:	89 c7                	mov    %eax,%edi
   11b9c:	e8 40 89 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
   11ba1:	48 0f bf c0          	movswq %ax,%rax
   11ba5:	4c 89 e6             	mov    %r12,%rsi
   11ba8:	48 89 c7             	mov    %rax,%rdi
   11bab:	e8 d0 94 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   11bb0:	49 39 c6             	cmp    %rax,%r14
   11bb3:	0f 97 c0             	seta   %al
   11bb6:	0f b6 d0             	movzbl %al,%edx
   11bb9:	48 8b 85 18 c8 ff ff 	mov    -0x37e8(%rbp),%rax
   11bc0:	0f b7 00             	movzwl (%rax),%eax
   11bc3:	89 c1                	mov    %eax,%ecx
   11bc5:	89 d0                	mov    %edx,%eax
   11bc7:	09 c8                	or     %ecx,%eax
   11bc9:	89 c2                	mov    %eax,%edx
   11bcb:	48 8b 85 18 c8 ff ff 	mov    -0x37e8(%rbp),%rax
   11bd2:	66 89 10             	mov    %dx,(%rax)
   11bd5:	48 8b 85 18 c8 ff ff 	mov    -0x37e8(%rbp),%rax
   11bdc:	0f b7 00             	movzwl (%rax),%eax
   11bdf:	0f b7 c0             	movzwl %ax,%eax
   11be2:	89 de                	mov    %ebx,%esi
   11be4:	89 c7                	mov    %eax,%edi
   11be6:	e8 a3 91 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   11beb:	0f b7 c0             	movzwl %ax,%eax
   11bee:	89 c6                	mov    %eax,%esi
   11bf0:	bf ff ff 00 00       	mov    $0xffff,%edi
   11bf5:	e8 43 91 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   11bfa:	0f b7 d0             	movzwl %ax,%edx
   11bfd:	8b 05 3d f4 00 00    	mov    0xf43d(%rip),%eax        # 21040 <g_48>
   11c03:	01 c0                	add    %eax,%eax
   11c05:	d1 f8                	sar    %eax
   11c07:	39 c2                	cmp    %eax,%edx
   11c09:	0f 9d c0             	setge  %al
   11c0c:	0f b6 c0             	movzbl %al,%eax
   11c0f:	89 c6                	mov    %eax,%esi
   11c11:	bf 43 1b 00 00       	mov    $0x1b43,%edi
   11c16:	e8 e4 90 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   11c1b:	0f b7 c0             	movzwl %ax,%eax
   11c1e:	89 85 bc c5 ff ff    	mov    %eax,-0x3a44(%rbp)
   11c24:	be 0a 00 00 00       	mov    $0xa,%esi
   11c29:	bf 77 09 00 00       	mov    $0x977,%edi
   11c2e:	e8 5f 88 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   11c33:	48 0f bf c0          	movswq %ax,%rax
   11c37:	0f b6 55 c2          	movzbl -0x3e(%rbp),%edx
   11c3b:	83 f2 10             	xor    $0x10,%edx
   11c3e:	88 55 c2             	mov    %dl,-0x3e(%rbp)
   11c41:	0f b6 55 c2          	movzbl -0x3e(%rbp),%edx
   11c45:	48 0f be d2          	movsbq %dl,%rdx
   11c49:	48 b9 23 dd d5 37 78 	movabs $0x536c507837d5dd23,%rcx
   11c50:	50 6c 53 
   11c53:	48 21 ca             	and    %rcx,%rdx
   11c56:	48 39 d0             	cmp    %rdx,%rax
   11c59:	0f 95 c0             	setne  %al
   11c5c:	0f b6 c8             	movzbl %al,%ecx
   11c5f:	48 8b 85 30 c6 ff ff 	mov    -0x39d0(%rbp),%rax
   11c66:	8b 10                	mov    (%rax),%edx
   11c68:	48 8b 85 30 c6 ff ff 	mov    -0x39d0(%rbp),%rax
   11c6f:	09 ca                	or     %ecx,%edx
   11c71:	89 10                	mov    %edx,(%rax)
   11c73:	48 83 85 68 c6 ff ff 	addq   $0x1,-0x3998(%rbp)
   11c7a:	01 
   11c7b:	48 83 bd 68 c6 ff ff 	cmpq   $0x3,-0x3998(%rbp)
   11c82:	03 
   11c83:	0f 86 02 fc ff ff    	jbe    1188b <func_41+0x4e5d>
   11c89:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   11c8d:	84 c0                	test   %al,%al
   11c8f:	8b 85 bc c4 ff ff    	mov    -0x3b44(%rbp),%eax
   11c95:	83 c0 01             	add    $0x1,%eax
   11c98:	89 85 bc c4 ff ff    	mov    %eax,-0x3b44(%rbp)
   11c9e:	8b 85 bc c4 ff ff    	mov    -0x3b44(%rbp),%eax
   11ca4:	85 c0                	test   %eax,%eax
   11ca6:	0f 84 9d fb ff ff    	je     11849 <func_41+0x4e1b>
   11cac:	0f b6 85 d2 c4 ff ff 	movzbl -0x3b2e(%rbp),%eax
   11cb3:	83 c0 01             	add    $0x1,%eax
   11cb6:	88 85 d2 c4 ff ff    	mov    %al,-0x3b2e(%rbp)
   11cbc:	e9 da 2f 00 00       	jmpq   14c9b <func_41+0x826d>
   11cc1:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11cc8:	48 89 85 50 c6 ff ff 	mov    %rax,-0x39b0(%rbp)
   11ccf:	48 8d 85 e0 c8 ff ff 	lea    -0x3720(%rbp),%rax
   11cd6:	48 83 c0 10          	add    $0x10,%rax
   11cda:	48 89 85 18 c7 ff ff 	mov    %rax,-0x38e8(%rbp)
   11ce1:	66 c7 85 e2 c4 ff ff 	movw   $0x4790,-0x3b1e(%rbp)
   11ce8:	90 47 
   11cea:	66 c7 85 e0 c4 ff ff 	movw   $0x3,-0x3b20(%rbp)
   11cf1:	03 00 
   11cf3:	48 8d 05 86 32 01 00 	lea    0x13286(%rip),%rax        # 24f80 <g_47>
   11cfa:	48 89 85 58 c6 ff ff 	mov    %rax,-0x39a8(%rbp)
   11d01:	48 8d 85 a0 e0 ff ff 	lea    -0x1f60(%rbp),%rax
   11d08:	48 05 20 01 00 00    	add    $0x120,%rax
   11d0e:	48 89 85 20 c7 ff ff 	mov    %rax,-0x38e0(%rbp)
   11d15:	48 8d 85 dc c4 ff ff 	lea    -0x3b24(%rbp),%rax
   11d1c:	48 89 85 28 c7 ff ff 	mov    %rax,-0x38d8(%rbp)
   11d23:	48 8d 05 36 36 01 00 	lea    0x13636(%rip),%rax        # 25360 <g_1220>
   11d2a:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   11d31:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11d38:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   11d3f:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11d46:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   11d4d:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11d54:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   11d5b:	48 8d 05 fe 35 01 00 	lea    0x135fe(%rip),%rax        # 25360 <g_1220>
   11d62:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   11d69:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11d70:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   11d77:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11d7e:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   11d85:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11d8c:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   11d93:	48 8d 05 c6 35 01 00 	lea    0x135c6(%rip),%rax        # 25360 <g_1220>
   11d9a:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   11da1:	48 8d 05 b8 35 01 00 	lea    0x135b8(%rip),%rax        # 25360 <g_1220>
   11da8:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   11daf:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11db6:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   11dbd:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11dc4:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   11dcb:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11dd2:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   11dd9:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11de0:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   11de7:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11dee:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   11df5:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11dfc:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   11e03:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11e0a:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   11e11:	48 8d 05 48 35 01 00 	lea    0x13548(%rip),%rax        # 25360 <g_1220>
   11e18:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   11e1f:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11e26:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   11e2d:	48 8d 05 2c 35 01 00 	lea    0x1352c(%rip),%rax        # 25360 <g_1220>
   11e34:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   11e3b:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11e42:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   11e49:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11e50:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   11e57:	48 8d 05 02 35 01 00 	lea    0x13502(%rip),%rax        # 25360 <g_1220>
   11e5e:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   11e65:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   11e6c:	00 00 00 00 
   11e70:	48 8d 05 e9 34 01 00 	lea    0x134e9(%rip),%rax        # 25360 <g_1220>
   11e77:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   11e7e:	48 8d 05 db 34 01 00 	lea    0x134db(%rip),%rax        # 25360 <g_1220>
   11e85:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   11e8c:	48 8d 05 cd 34 01 00 	lea    0x134cd(%rip),%rax        # 25360 <g_1220>
   11e93:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   11e9a:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11ea1:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   11ea8:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11eaf:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   11eb6:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11ebd:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   11ec4:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11ecb:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   11ed2:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11ed9:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   11ee0:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11ee7:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   11eee:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11ef5:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   11efc:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11f03:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   11f0a:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11f11:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   11f18:	48 8d 05 41 34 01 00 	lea    0x13441(%rip),%rax        # 25360 <g_1220>
   11f1f:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   11f26:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11f2d:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   11f34:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   11f3b:	00 00 00 00 
   11f3f:	48 8d 05 1a 34 01 00 	lea    0x1341a(%rip),%rax        # 25360 <g_1220>
   11f46:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   11f4d:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11f54:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   11f5b:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11f62:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   11f69:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11f70:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   11f77:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11f7e:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   11f85:	48 8d 05 d4 33 01 00 	lea    0x133d4(%rip),%rax        # 25360 <g_1220>
   11f8c:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   11f93:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11f9a:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   11fa1:	48 8d 05 b8 33 01 00 	lea    0x133b8(%rip),%rax        # 25360 <g_1220>
   11fa8:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   11faf:	48 8d 05 aa 33 01 00 	lea    0x133aa(%rip),%rax        # 25360 <g_1220>
   11fb6:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   11fbd:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11fc4:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   11fcb:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11fd2:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   11fd9:	48 8d 05 80 33 01 00 	lea    0x13380(%rip),%rax        # 25360 <g_1220>
   11fe0:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   11fe7:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   11fee:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   11ff5:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   11ffc:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   12003:	48 8d 05 56 33 01 00 	lea    0x13356(%rip),%rax        # 25360 <g_1220>
   1200a:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   12011:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12018:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   1201f:	48 8d 05 3a 33 01 00 	lea    0x1333a(%rip),%rax        # 25360 <g_1220>
   12026:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   1202d:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12034:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1203b:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12042:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   12049:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12050:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   12057:	48 8d 05 02 33 01 00 	lea    0x13302(%rip),%rax        # 25360 <g_1220>
   1205e:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   12065:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1206c:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   12073:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1207a:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   12081:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12088:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1208f:	48 8d 05 ca 32 01 00 	lea    0x132ca(%rip),%rax        # 25360 <g_1220>
   12096:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1209d:	48 8d 05 bc 32 01 00 	lea    0x132bc(%rip),%rax        # 25360 <g_1220>
   120a4:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   120ab:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   120b2:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   120b9:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   120c0:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   120c7:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   120ce:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   120d5:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   120dc:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   120e3:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   120ea:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   120f1:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   120f8:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   120ff:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12106:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   1210d:	48 8d 05 4c 32 01 00 	lea    0x1324c(%rip),%rax        # 25360 <g_1220>
   12114:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   1211b:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12122:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   12129:	48 8d 05 30 32 01 00 	lea    0x13230(%rip),%rax        # 25360 <g_1220>
   12130:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   12137:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1213e:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   12145:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1214c:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   12153:	48 8d 05 06 32 01 00 	lea    0x13206(%rip),%rax        # 25360 <g_1220>
   1215a:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   12161:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   12168:	00 00 00 00 
   1216c:	48 8d 05 ed 31 01 00 	lea    0x131ed(%rip),%rax        # 25360 <g_1220>
   12173:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1217a:	48 8d 05 df 31 01 00 	lea    0x131df(%rip),%rax        # 25360 <g_1220>
   12181:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   12188:	48 8d 05 d1 31 01 00 	lea    0x131d1(%rip),%rax        # 25360 <g_1220>
   1218f:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   12196:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1219d:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   121a4:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   121ab:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   121b2:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   121b9:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   121c0:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   121c7:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   121ce:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   121d5:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   121dc:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   121e3:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   121ea:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   121f1:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   121f8:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   121ff:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   12206:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
